ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,1,4886,“üŠCŠ],65,39,°,–k,4,3,6.78,01,“¦‚°,1,0.06,1.48.0
‘å‘º,4,—\‘I,3,4269,™ŽR—T–ç,17,60,°,–k,4,3,6.72,02,“¦‚°,3,0.08,1.49.2
‘å‘º,4,—\‘I,6,4028,“c‘º—²M,61,56,°,–k,4,3,6.82,03,“¦‚°,4,0.03,1.50.7
‘å‘º,4,—\‘I,4,4055,‹g“cr•F,11,45,°,–k,4,3,6.86,04,“¦‚°,5,0.11,1.52.0
‘å‘º,4,—\‘I,2,4096,Î‹´“¹—F,62,53,°,–k,4,3,6.76,05,“¦‚°,2,0.03,1.52.6
‘å‘º,4,—\‘I,5,5141,‘åàV•—ˆ¨,70,58,°,–k,4,3,6.79,06,“¦‚°,6,0.07,1.54.1
‘å‘º,5,—\‘I,4,3960,‹e’nF•½,63,64,°,–k,4,3,6.71,01,‚Ü‚­‚è,4,0.06,1.48.8
‘å‘º,5,—\‘I,1,4907,¬’rC•½,48,69,°,–k,4,3,6.75,02,‚Ü‚­‚è,1,0.27,1.50.5
‘å‘º,5,—\‘I,6,3942,Ž›“cË,73,43,°,–k,4,3,6.78,03,‚Ü‚­‚è,6,0.08,1.51.7
‘å‘º,5,—\‘I,3,4288,‰i“cŒ[“ñ,22,38,°,–k,4,3,6.84,04,‚Ü‚­‚è,3,0.18,1.53.0
‘å‘º,5,—\‘I,2,4428,—L‰ê’B–ç,55,29,°,–k,4,3,6.75,05,‚Ü‚­‚è,2,0.29,1.54.3
‘å‘º,5,—\‘I,5,4366,‘O‘òäŽj,34,40,°,–k,4,3,6.78,06,‚Ü‚­‚è,5,0.11,1.56.5
‘å‘º,6,—\‘I,1,4276,—é–ØŸ”Ž,39,59,°,–k,4,3,6.77,01,“¦‚°,1,0.05,1.47.5
‘å‘º,6,—\‘I,3,4468,‘å’r—C—ˆ,43,31,°,–k,4,3,6.79,02,“¦‚°,3,0.15,1.49.3
‘å‘º,6,—\‘I,4,4256,“n•Ó_Ži,29,74,°,–k,4,3,6.80,03,“¦‚°,4,0.14,1.50.7
‘å‘º,6,—\‘I,5,3854,‹gìŒ³_,59,13,°,–k,4,3,6.80,04,“¦‚°,6,0.18,1.51.1
‘å‘º,6,—\‘I,2,4063,Žs‹´‘ìŽm,49,65,°,–k,4,3,6.80,05,“¦‚°,2,0.12,1.51.6
‘å‘º,6,—\‘I,6,4174,Ôâr•ã,64,52,°,–k,4,3,6.83,06,“¦‚°,5,0.16,1.52.9
‘å‘º,7,—\‘I,1,4734,ˆÀ‰Í“à«,50,12,°,–k,3,2,6.79,01,“¦‚°,1,0.09,1.47.7
‘å‘º,7,—\‘I,5,4168,Î–ì‹M”V,40,30,°,–k,3,2,6.72,02,“¦‚°,5,0.20,1.49.0
‘å‘º,7,—\‘I,2,4547,’†“c—³‘¾,66,36,°,–k,3,2,6.79,03,“¦‚°,2,0.07,1.49.7
‘å‘º,7,—\‘I,3,3944,ŽRŒû—T“ñ,51,51,°,–k,3,2,6.82,04,“¦‚°,3,0.09,1.51.4
‘å‘º,7,—\‘I,6,3959,’ØˆäN°,74,28,°,–k,3,2,6.76,05,“¦‚°,6,0.19,1.52.1
‘å‘º,7,—\‘I,4,4335,Žá—Ñ«,16,19,°,–k,3,2,6.79,06,“¦‚°,4,0.16,1.52.2
‘å‘º,8,—\‘I,1,4230,à_è’¼–î,71,71,°,–k,3,2,6.73,01,“¦‚°,1,0.05,1.47.0
‘å‘º,8,—\‘I,6,4320,•ô—³‘¾,37,20,°,–k,3,2,6.75,02,“¦‚°,4,0.12,1.48.0
‘å‘º,8,—\‘I,2,5141,‘åàV•—ˆ¨,70,58,°,–k,3,2,6.75,03,“¦‚°,2,0.09,1.49.9
‘å‘º,8,—\‘I,5,4928,ŒIé ,54,55,°,–k,3,2,6.78,04,“¦‚°,5,0.12,1.50.0
‘å‘º,8,—\‘I,3,4450,•½‚“ÞØ,44,17,°,–k,3,2,6.75,05,“¦‚°,3,0.14,1.52.1
‘å‘º,8,—\‘I,4,4828,¼ŽR«Œá,25,61,°,–k,3,2,6.79,06,“¦‚°,6,0.19,1.53.5
‘å‘º,9,—\‘I,1,3388,¡Š_Œõ‘¾˜Y,32,18,°,–k,4,3,6.82,01,“¦‚°,1,0.04,1.47.7
‘å‘º,9,—\‘I,3,4601,X–ì³O,52,21,°,–k,4,3,6.77,02,“¦‚°,3,0.11,1.49.5
‘å‘º,9,—\‘I,2,4028,“c‘º—²M,61,56,°,–k,4,3,6.76,03,“¦‚°,2,0.07,1.49.8
‘å‘º,9,—\‘I,4,3422,•ž•”K’j,14,72,°,–k,4,3,6.84,04,“¦‚°,4,0.19,1.50.9
‘å‘º,9,—\‘I,5,4369,’O‰º«,76,34,°,–k,4,3,6.77,05,“¦‚°,5,0.15,1.51.4
‘å‘º,9,—\‘I,6,4428,—L‰ê’B–ç,55,29,°,–k,4,3,6.79,06,“¦‚°,6,0.22,1.54.0
‘å‘º,10,—\‘I,1,3960,‹e’nF•½,63,64,°,–k,4,3,6.72,01,“¦‚°,1,0.13,1.47.5
‘å‘º,10,—\‘I,2,4344,V“c—YŽj,67,16,°,–k,4,3,6.73,02,“¦‚°,2,0.20,1.48.8
‘å‘º,10,—\‘I,3,4148,Ž}”öŒ«,19,23,°,–k,4,3,6.69,03,“¦‚°,3,0.06,1.49.5
‘å‘º,10,—\‘I,4,4762,“¡Œ´Œ[Žj˜N,12,46,°,–k,4,3,6.65,04,“¦‚°,4,0.08,1.51.6
‘å‘º,10,—\‘I,6,4096,Î‹´“¹—F,62,53,°,–k,4,3,6.76,05,“¦‚°,6,0.16,1.52.7
‘å‘º,10,—\‘I,5,4500,ŽR“cN“ñ,38,54,°,–k,4,3,6.78,06,“¦‚°,5,0.12,1.57.6
‘å‘º,11,—\‘I,1,3854,‹gìŒ³_,59,13,°,–k,3,2,6.80,01,“¦‚°,1,0.06,1.47.6
‘å‘º,11,—\‘I,2,3942,Ž›“cË,73,43,°,–k,3,2,6.81,02,“¦‚°,2,0.11,1.48.4
‘å‘º,11,—\‘I,3,3959,’ØˆäN°,74,28,°,–k,3,2,6.70,03,“¦‚°,3,0.07,1.49.4
‘å‘º,11,—\‘I,6,4266,’·“c—Š@,60,68,°,–k,3,2,6.79,04,“¦‚°,6,0.11,1.51.1
‘å‘º,11,—\‘I,4,4886,“üŠCŠ],65,39,°,–k,3,2,6.78,05,“¦‚°,4,0.06,1.51.9
‘å‘º,11,—\‘I,5,4311,‰ª‘ºm,75,25,°,–k,3,2,6.82,06,“¦‚°,5,0.10,1.51.9
‘å‘º,12,”­Ë’n‚c‚q,1,3779,Œ´“cKÆ,45,35,°,–k,2,1,6.75,01,“¦‚°,1,0.14,1.47.3
‘å‘º,12,”­Ë’n‚c‚q,4,4238,“Å“‡½,69,63,°,–k,2,1,6.75,02,“¦‚°,4,0.13,1.48.9
‘å‘º,12,”­Ë’n‚c‚q,2,3415,¼ˆä”É,21,27,°,–k,2,1,6.77,03,“¦‚°,2,0.15,1.50.8
‘å‘º,12,”­Ë’n‚c‚q,3,4445,‹{’nŒ³‹P,18,50,°,–k,2,1,6.75,04,“¦‚°,3,0.13,1.51.7
‘å‘º,12,”­Ë’n‚c‚q,5,4013,’†“‡F•½,56,37,°,–k,2,1,6.82,05,“¦‚°,5,0.17,1.52.2
‘å‘º,12,”­Ë’n‚c‚q,6,4482,Žç‰®”ü•ä,41,73,°,–k,2,1,6.81,06,“¦‚°,6,0.17,1.52.2
•Ÿ‰ª,1,—\‘I,1,4503,ã–ì^”V‰î,57,160,“Ü‚è,–k,3,3,6.85,01,“¦‚°,1,0.17,1.50.3
•Ÿ‰ª,1,—\‘I,6,3820,Š~—tŽŸ˜Y,74,109,“Ü‚è,–k,3,3,6.88,02,“¦‚°,6,0.21,1.51.2
•Ÿ‰ª,1,—\‘I,3,3885,‹v“c•,18,133,“Ü‚è,–k,3,3,6.85,03,“¦‚°,3,0.25,1.53.5
•Ÿ‰ª,1,—\‘I,2,3519,•y“cGK,69,129,“Ü‚è,–k,3,3,6.82,04,“¦‚°,2,0.19,1.55.3
•Ÿ‰ª,1,—\‘I,5,4837,Žðˆä—z—S,13,123,“Ü‚è,–k,3,3,6.81,05,“¦‚°,5,0.26,.  .
•Ÿ‰ª,1,—\‘I,4,3568,–Ø‘ºŒõG,31,149,“Ü‚è,–k,3,3,6.90,06,“¦‚°,4,0.23,.  .
•Ÿ‰ª,2,—\‘I,4,4137,ŒN“‡GŽO,46,136,“Ü‚è,–k,3,3,6.86,01,‚Ü‚­‚è,4,0.04,1.50.5
•Ÿ‰ª,2,—\‘I,1,5152,ŠÛŽR—S–ç,59,174,“Ü‚è,–k,3,3,6.85,02,‚Ü‚­‚è,1,0.09,1.51.2
•Ÿ‰ª,2,—\‘I,5,3922,›À‰Àº,49,111,“Ü‚è,–k,3,3,6.89,03,‚Ü‚­‚è,5,0.11,1.53.0
•Ÿ‰ª,2,—\‘I,2,5177,¼ˆäŠÑ‘¾,21,135,“Ü‚è,–k,3,3,6.80,04,‚Ü‚­‚è,2,0.07,1.53.7
•Ÿ‰ª,2,—\‘I,3,5075,’†“‡GŽ¡,44,150,“Ü‚è,–k,3,3,6.93,05,‚Ü‚­‚è,3,0.09,.  .
•Ÿ‰ª,2,—\‘I,6,5330,ˆÀ‰Í“à—é”V‰î,56,159,“Ü‚è,–k,3,3,6.83,06,‚Ü‚­‚è,6,0.07,.  .
•Ÿ‰ª,3,—\‘I,1,4803,”Ñ“c¯Œá,64,153,°,–k,3,3,6.81,01,“¦‚°,1,0.12,1.49.9
•Ÿ‰ª,3,—\‘I,2,4245,‚‹´’¼Æ,19,119,°,–k,3,3,6.90,02,“¦‚°,2,0.21,1.51.7
•Ÿ‰ª,3,—\‘I,3,3841,²X–Ø˜aL,70,170,°,–k,3,3,6.89,03,“¦‚°,3,0.19,1.52.5
•Ÿ‰ª,3,—\‘I,5,3642,‘å’Ë_“ñ,30,102,°,–k,3,3,6.86,04,“¦‚°,5,0.21,1.54.3
•Ÿ‰ª,3,—\‘I,4,4731,ŠÔ–ìŒ“—ç,29,131,°,–k,3,3,6.85,05,“¦‚°,4,0.24,.  .
•Ÿ‰ª,3,—\‘I,6,4331,ŽOD—El,26,151,°,–k,3,3,6.87,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,4,—\‘I,2,3909,²X–ØNK,60,137,°,–k,3,3,6.84,01,‚Ü‚­‚è,3,0.14,1.49.8
•Ÿ‰ª,4,—\‘I,6,4345,¼ŠÚŒ’,20,171,°,–k,3,3,6.92,02,‚Ü‚­‚è,6,0.16,1.52.5
•Ÿ‰ª,4,—\‘I,3,4487,ŽOŒ´Ži,34,167,°,–k,3,3,6.78,03,‚Ü‚­‚è,4,0.20,1.53.6
•Ÿ‰ª,4,—\‘I,5,3919,‘ºãƒ,25,166,°,–k,3,3,6.86,04,‚Ü‚­‚è,2,0.21,1.54.5
•Ÿ‰ª,4,—\‘I,1,5012,‰Á‘q˜Ðª,28,143,°,–k,3,3,6.81,05,‚Ü‚­‚è,1,0.17,.  .
•Ÿ‰ª,4,—\‘I,4,4553,’ØŒû—³–ç,36,161,°,–k,3,3,6.83,06,‚Ü‚­‚è,5,0.21,.  .
•Ÿ‰ª,5,—\‘I,1,3885,‹v“c•,18,133,°,–k,3,3,6.82,01,“¦‚°,1,0.15,1.49.7
•Ÿ‰ª,5,—\‘I,2,4677,•Ð‹´K‹M,45,152,°,–k,3,3,6.81,02,“¦‚°,2,0.18,1.51.0
•Ÿ‰ª,5,—\‘I,4,4661,’†“‡VÍ,32,168,°,–k,3,3,6.89,03,“¦‚°,4,0.21,1.52.9
•Ÿ‰ª,5,—\‘I,6,4189,ìã„,62,128,°,–k,3,3,6.80,04,“¦‚°,5,0.28,1.53.7
•Ÿ‰ª,5,—\‘I,3,4352,‰ºžŠ—Y‘¾˜Y,73,163,°,–k,3,3,6.85,05,“¦‚°,3,0.18,.  .
•Ÿ‰ª,5,—\‘I,5,5219,XŒû˜a‹I,67,164,°,–k,3,3,6.77,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,6,—\‘I,1,3519,•y“cGK,69,129,°,–k,3,3,6.80,01,“¦‚°,1,0.02,1.50.0
•Ÿ‰ª,6,—\‘I,3,4624,‚“c–¾,50,169,°,–k,3,3,6.77,02,“¦‚°,3,0.04,1.51.5
•Ÿ‰ª,6,—\‘I,5,3981,¡âWL,16,118,°,–k,3,3,6.84,03,“¦‚°,5,0.11,1.53.9
•Ÿ‰ª,6,—\‘I,4,4102,‰v“cŒ[Ži,35,147,°,–k,3,3,6.84,04,“¦‚°,4,0.10,1.55.2
•Ÿ‰ª,6,—\‘I,6,5328,ˆäãŒdl,72,144,°,–k,3,3,6.86,05,“¦‚°,6,0.10,.  .
•Ÿ‰ª,6,—\‘I,2,4492,–{‘½G˜a,15,124,°,–k,3,3,6.84,06,“¦‚°,2,0.11,.  .
•Ÿ‰ª,7,—\‘I,1,3576,”’…Ÿ–ç,40,142,“Ü‚è,–k,3,3,6.82,01,“¦‚°,1,0.15,1.49.1
•Ÿ‰ª,7,—\‘I,3,5152,ŠÛŽR—S–ç,59,174,“Ü‚è,–k,3,3,6.85,02,“¦‚°,3,0.17,1.50.9
•Ÿ‰ª,7,—\‘I,2,3574,‘å_NŽi,39,108,“Ü‚è,–k,3,3,6.84,03,“¦‚°,2,0.15,1.52.3
•Ÿ‰ª,7,—\‘I,6,4551,ŽOìV‹Å,52,122,“Ü‚è,–k,3,3,6.82,04,“¦‚°,5,0.11,1.53.3
•Ÿ‰ª,7,—\‘I,4,3642,‘å’Ë_“ñ,30,102,“Ü‚è,–k,3,3,6.87,05,“¦‚°,4,0.12,.  .
•Ÿ‰ª,8,—\‘I,1,4580,’·’Jì‰ë˜a,23,110,“Ü‚è,–k,3,3,6.85,01,“¦‚°,1,0.09,1.50.4
•Ÿ‰ª,8,—\‘I,2,4487,ŽOŒ´Ži,34,167,“Ü‚è,–k,3,3,6.82,02,“¦‚°,2,0.14,1.52.0
•Ÿ‰ª,8,—\‘I,3,3820,Š~—tŽŸ˜Y,74,109,“Ü‚è,–k,3,3,6.92,03,“¦‚°,3,0.03,1.52.3
•Ÿ‰ª,8,—\‘I,5,5177,¼ˆäŠÑ‘¾,21,135,“Ü‚è,–k,3,3,6.80,04,“¦‚°,5,0.06,1.53.4
•Ÿ‰ª,8,—\‘I,4,4245,‚‹´’¼Æ,19,119,“Ü‚è,–k,3,3,6.88,05,“¦‚°,4,0.07,.  .
•Ÿ‰ª,8,—\‘I,6,5337,o”¨F¬,68,126,“Ü‚è,–k,3,3,6.83,06,“¦‚°,6,0.07,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4403,–Ø‰º‘å›’,54,165,“Ü‚è,–k,2,2,6.79,01,“¦‚°,1,0.09,1.49.4
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4352,‰ºžŠ—Y‘¾˜Y,73,163,“Ü‚è,–k,2,2,6.86,02,“¦‚°,4,0.16,1.51.3
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3919,‘ºãƒ,25,166,“Ü‚è,–k,2,2,6.89,03,“¦‚°,3,0.16,1.52.6
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4558,‹{–ìm,58,157,“Ü‚è,–k,2,2,6.88,04,“¦‚°,6,0.22,1.53.9
•Ÿ‰ª,9,—\‘I“ÁÜ,2,5207,‚ŽRŒhŒå,66,114,“Ü‚è,–k,2,2,6.78,05,“¦‚°,2,0.11,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4803,”Ñ“c¯Œá,64,153,“Ü‚è,–k,2,2,6.85,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4624,‚“c–¾,50,169,°,–k,3,3,6.79,01,“¦‚°,1,0.08,1.49.5
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3909,²X–ØNK,60,137,°,–k,3,3,6.87,02,“¦‚°,4,0.17,1.51.7
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4837,Žðˆä—z—S,13,106,°,–k,3,3,6.81,03,“¦‚°,3,0.11,1.52.1
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4137,ŒN“‡GŽO,46,136,°,–k,3,3,6.90,04,“¦‚°,5,0.16,1.53.8
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3257,“c“ªŽÀ,24,140,°,–k,3,3,6.90,05,“¦‚°,2,0.08,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4677,•Ð‹´K‹M,45,152,°,–k,3,3,6.83,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,4492,–{‘½G˜a,15,124,°,–k,3,3,6.81,01,‚Ü‚­‚è,3,0.11,1.49.7
•Ÿ‰ª,11,—\‘I“Á‘I,2,4331,ŽOD—El,26,151,°,–k,3,3,6.85,02,‚Ü‚­‚è,1,0.08,1.51.2
•Ÿ‰ª,11,—\‘I“Á‘I,4,4503,ã–ì^”V‰î,57,160,°,–k,3,3,6.82,03,‚Ü‚­‚è,4,0.14,1.52.5
•Ÿ‰ª,11,—\‘I“Á‘I,5,4661,’†“‡VÍ,32,168,°,–k,3,3,6.91,04,‚Ü‚­‚è,5,0.33,1.53.9
•Ÿ‰ª,11,—\‘I“Á‘I,6,3574,‘å_NŽi,39,108,°,–k,3,3,6.86,05,‚Ü‚­‚è,2,0.13,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4102,‰v“cŒ[Ži,35,147,°,–k,3,3,6.82,01,“¦‚°,1,0.12,1.50.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4189,ìã„,62,128,°,–k,3,3,6.84,02,“¦‚°,2,0.18,1.51.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4134,™ŽR‹M”Ž,47,125,°,–k,3,3,6.88,03,“¦‚°,4,0.12,1.51.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3576,”’…Ÿ–ç,40,142,°,–k,3,3,6.89,04,“¦‚°,3,0.13,1.52.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3841,²X–Ø˜aL,70,170,°,–k,3,3,6.86,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,5075,’†“‡GŽ¡,44,150,°,–k,3,3,6.84,06,“¦‚°,6,0.14,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4313,¼‘º”ü’qŽq,4,54,°,“ì,1,1,6.72,01,“¦‚°,1,0.11,1.48.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5195,–k‘º”JX,14,38,°,“ì,1,1,6.76,02,“¦‚°,2,0.19,1.49.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5189,“¡Œ´‘Ø,12,16,°,“ì,1,1,6.74,03,“¦‚°,3,0.25,1.50.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3357,•Ÿ“‡—zŽq,33,47,°,“ì,1,1,6.71,04,“¦‚°,6,0.29,1.51.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4744,ˆÉ“¡—æ“Þ,61,74,°,“ì,1,1,6.83,05,“¦‚°,5,0.29,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4993,‰º–ì‹ž,9,50,°,“ì,1,1,6.78,06,“¦‚°,4,0.27,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3518,‘q“cˆè”ü,16,29,°,“ì,1,1,6.66,01,”²‚«,2,0.17,1.47.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4499,‘êì^—RŽq,1,52,°,“ì,1,1,6.70,02,”²‚«,1,0.13,1.48.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4123,×ì—TŽq,20,26,°,“ì,1,1,6.75,03,”²‚«,4,0.18,1.49.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4224,‘å‹´‰h—¢‰À,23,34,°,“ì,1,1,6.72,04,”²‚«,5,0.19,1.51.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5144,’†”öÊ,18,23,°,“ì,1,1,6.70,05,”²‚«,3,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5218,ŽR“c—‰›,19,14,°,“ì,1,1,6.67,06,”²‚«,6,0.26,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4627,“¡Œ´ØŠó,50,32,°,“ì,1,1,6.78,01,Œb‚Ü‚ê,1,0.07,1.48.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4884,Ÿ‰Y^”¿,36,60,°,“ì,1,1,6.78,02,Œb‚Ü‚ê,4,0.15,1.49.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4183,‰F–ì–í¶,37,15,°,“ì,1,1,6.74,03,Œb‚Ü‚ê,5,0.07,1.51.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,5203,_—¢‹Õ‰¹,53,21,°,“ì,1,1,6.78,04,Œb‚Ü‚ê,2,0.12,1.53.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4433,ì–ì‰è—B,64,63,°,“ì,1,1,6.70,01,“¦‚°,1,0.14,1.48.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5281,ˆäã—y”Ü,48,75,°,“ì,1,1,6.75,02,“¦‚°,6,0.09,1.49.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4845,‘O“cŽÑŠó,13,46,°,“ì,1,1,6.78,03,“¦‚°,3,0.01,1.51.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4525,^Žq“Þ’ÃŽÀ,24,69,°,“ì,1,1,6.75,04,“¦‚°,4,0.08,1.52.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4484,ˆî¶‰Ä‹G,6,45,°,“ì,1,1,6.80,05,“¦‚°,5,0.07,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,5155,“àŽRŽµŠC,45,72,°,“ì,1,1,6.79,06,“¦‚°,2,0.18,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4900,’†“c—[‹M,10,33,°,“ì,1,1,6.73,01,‚Ü‚­‚è·‚µ,4,0.11,1.47.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3188,“ú‚ˆíŽq,5,58,°,“ì,1,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.11,1.48.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4464,ŽR‰º—F‹M,40,73,°,“ì,1,1,6.78,03,‚Ü‚­‚è·‚µ,3,0.24,1.51.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4283,Îˆä—T”ü,29,44,°,“ì,1,1,6.78,04,‚Ü‚­‚è·‚µ,2,0.15,1.52.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,3618,ŠC–ì‚ä‚©‚è,38,67,°,“ì,1,1,6.77,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4300,‰Á“¡ˆ»,3,68,°,“ì,1,1,6.78,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
ˆ°‰®,6,—\‘I,2,4927,ŠÖ–ì•¶,21,40,°,–k,1,1,6.78,01,‚Ü‚­‚è,2,0.21,1.47.0
ˆ°‰®,6,—\‘I,6,3518,‘q“cˆè”ü,16,29,°,–k,1,1,6.73,02,‚Ü‚­‚è,6,0.28,1.48.7
