ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,—\‘I,“Ü‚è,¼,2,1,‚Ü‚­‚è,01,2,4364,’r‰i‘¾,46,58,6.85,2,0.15,1.49.0
‘å‘º,6,—\‘I,“Ü‚è,¼,2,1,‚Ü‚­‚è,02,3,4172,X’èWŽj,16,30,6.85,3,0.13,1.49.8
‘å‘º,6,—\‘I,“Ü‚è,¼,2,1,‚Ü‚­‚è,03,4,3682,Ø“c“ñ,44,31,6.85,4,0.12,1.51.7
‘å‘º,6,—\‘I,“Ü‚è,¼,2,1,‚Ü‚­‚è,04,6,3965,–k’†Œ³Ž÷,63,13,6.90,6,0.06,1.52.6
‘å‘º,6,—\‘I,“Ü‚è,¼,2,1,‚Ü‚­‚è,05,5,4244,—é–Ø¬”ü,48,55,6.79,5,0.07,.  .
‘å‘º,6,—\‘I,“Ü‚è,¼,2,1,‚Ü‚­‚è,06,1,3577,ŒüŠ_“ñ,74,53,6.80,1,0.25,.  .
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,“¦‚°,01,1,5055,áÁ’¹Í‘¾,15,64,6.84,1,0.13,1.49.6
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,“¦‚°,02,5,4874,’r“c“Þ’Ã”ü,14,63,6.78,5,0.14,1.50.6
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,“¦‚°,03,3,4382,‚ŽR’qŽŠ,70,68,6.90,3,0.09,1.51.9
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,“¦‚°,04,4,4441,––‰i—RŠy,34,56,6.85,4,0.09,1.52.1
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,“¦‚°,05,2,4879,ŽRè“S•½,22,38,6.86,2,0.11,.  .
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,“¦‚°,06,6,5367,Ô¼ç,30,27,6.86,6,0.28,.  .
‘å‘º,8,—\‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,4739,’†‘ºW•ü,56,50,6.79,1,0.11,1.48.4
‘å‘º,8,—\‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,02,4,3156,‹àŽq—Çº,47,37,6.78,4,0.13,1.49.6
‘å‘º,8,—\‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,03,3,4363,‘å–ì–FŒ°,69,22,6.82,3,0.18,1.50.6
‘å‘º,8,—\‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,04,6,3664,—é–ØŒ«ˆê,57,69,6.88,5,0.15,1.52.7
‘å‘º,8,—\‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,05,5,4478,ŸN–{‚ ‚ä‚Ý,35,24,6.80,6,0.09,.  .
‘å‘º,8,—\‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,06,2,4020,ìã´l,65,23,6.86,2,0.15,.  .
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,01,3,3837,HŽRLˆê,29,44,6.87,3,0.11,1.47.8
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,02,1,4193,‹½Œ´Í•½,26,32,6.84,1,0.18,1.50.2
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,03,5,4846,²“¡x‰î,73,48,6.85,5,0.12,1.51.6
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,04,6,4263,•d—Y‰î,61,73,6.91,6,0.13,1.52.8
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,05,2,4625,“nç²—T‹M,20,15,6.83,2,0.22,.  .
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,06,4,3454,ˆäì‘åì,43,36,6.91,4,0.13,.  .
‘å‘º,10,—\‘I“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4290,ˆî“c_“ñ,67,29,6.89,1,0.17,1.48.9
‘å‘º,10,—\‘I“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,02,2,4076,™“c“ÄŒõ,33,28,6.88,2,0.18,1.50.2
‘å‘º,10,—\‘I“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,03,5,4949,‰¡“c‹M–ž,38,52,6.83,5,0.16,1.50.8
‘å‘º,10,—\‘I“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,04,6,4172,X’èWŽj,16,30,6.85,6,0.11,1.51.9
‘å‘º,10,—\‘I“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,05,4,4155,’·–ì‘sŽu˜Y,71,39,6.83,4,0.18,.  .
‘å‘º,10,—\‘I“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,06,3,3349,‹g“cˆê˜Y,51,61,6.86,3,0.13,.  .
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,01,1,4762,“¡Œ´Œ[Žj˜N,18,75,6.78,1,0.10,1.47.9
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,02,2,4515,“¡“c_l,68,47,6.82,2,0.18,1.49.6
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,03,3,4654,ŽÂ“c—D–ç,24,11,6.80,3,0.10,1.50.7
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,04,4,5055,áÁ’¹Í‘¾,15,64,6.92,4,0.19,1.52.6
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,05,6,4364,’r‰i‘¾,46,58,6.90,6,0.19,.  .
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,06,5,4006,¬–ì—Eì,59,66,6.87,5,0.19,.  .
‘å‘º,12,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,“¦‚°,01,1,4720,¼àV“ú‰Ô—¢,25,57,6.86,1,0.15,1.47.9
‘å‘º,12,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,“¦‚°,02,2,4478,ŸN–{‚ ‚ä‚Ý,35,24,6.88,2,0.17,1.48.6
‘å‘º,12,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,“¦‚°,03,5,5193,•ÄŠÛ”TŠG,11,34,6.85,5,0.11,1.50.5
‘å‘º,12,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,“¦‚°,04,3,4874,’r“c“Þ’Ã”ü,14,63,6.83,3,0.16,1.51.2
‘å‘º,12,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,“¦‚°,05,4,4744,ˆÉ“¡—æ“Þ,72,16,6.92,4,0.15,.  .
‘å‘º,12,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,“¦‚°,06,6,3674,ŠÝŒbŽq,40,72,6.91,6,0.10,.  .
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,¼,2,2,“¦‚°,01,1,4189,ìã„,23,46,6.73,1,0.18,1.49.3
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,¼,2,2,“¦‚°,02,4,4633,X’q–ç,25,62,6.77,4,0.21,1.49.9
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,¼,2,2,“¦‚°,03,3,3508,‹v•x­O,44,43,6.78,3,0.19,1.51.4
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,¼,2,2,“¦‚°,04,5,3710,‹g‰i‘×O,22,32,6.79,5,0.24,1.52.6
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,¼,2,2,“¦‚°,05,2,3802,X‰ª‚Ü‚«,70,73,6.82,2,0.15,1.53.6
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,¼,2,2,“¦‚°,06,6,4501,”óŒû—R‰Á—¢,33,66,6.86,6,0.18,1.55.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,¼,2,2,“¦‚°,01,1,4580,’·’Jì‰ë˜a,57,35,6.73,1,0.15,1.49.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,¼,2,2,“¦‚°,02,6,3680,X—Ñ‘¾,53,77,6.77,4,0.17,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,¼,2,2,“¦‚°,03,2,3874,ŽR–{Š°‹v,64,65,6.65,2,0.21,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,¼,2,2,“¦‚°,04,4,5114,¬—ÑF²,45,76,6.79,5,0.19,1.53.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,¼,2,2,“¦‚°,05,3,5214,“c’†G“T,12,70,6.76,3,0.21,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,¼,2,2,“¦‚°,06,5,5297,“ìÊ”J,14,37,6.78,6,0.22,1.55.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k¼,1,1,·‚µ,01,3,4370,ŽRŒû’B–ç,38,60,6.80,3,0.18,1.49.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k¼,1,1,·‚µ,02,2,3631,“c“YN‰î,13,58,6.72,2,0.19,1.50.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k¼,1,1,·‚µ,03,1,4133,‚‹´³’j,52,50,6.77,1,0.22,1.52.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k¼,1,1,·‚µ,04,5,3928,—ÑŒb—S,26,40,6.78,5,0.14,1.54.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k¼,1,1,·‚µ,05,6,5284,‰ÃŽèŠ¡“OÆ,63,59,6.70,6,0.11,1.55.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k¼,1,1,·‚µ,06,4,4226,‘º“c_Ži,27,79,6.81,4,0.15,1.56.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k¼,1,1,“¦‚°,01,1,3828,–¾Î³”V,39,61,6.77,1,0.11,1.49.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k¼,1,1,“¦‚°,02,2,5264,“o‚Ý‚Ð‰Ê,31,34,6.82,2,0.08,1.50.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k¼,1,1,“¦‚°,03,6,5317,’·”ö–G‰Á,66,75,6.77,6,0.21,1.50.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k¼,1,1,“¦‚°,04,4,4394,‰i“ˆ—Tˆê,34,54,6.84,4,0.15,1.51.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k¼,1,1,“¦‚°,05,5,4848,’‡’JéDm,28,38,6.75,5,0.14,1.53.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k¼,1,1,“¦‚°,06,3,4822,•S•ãÄ,19,56,6.84,3,0.13,1.54.0
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k¼,3,3,”²‚«,01,5,4019,Š}Œ´—º,46,88,6.85,5,0.14,1.48.7
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k¼,3,3,”²‚«,02,1,4764,¬’r—ç”T,59,52,6.75,1,0.04,1.49.6
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k¼,3,3,”²‚«,03,3,3710,‹g‰i‘×O,22,32,6.87,3,0.12,1.51.0
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k¼,3,3,”²‚«,04,6,3907,‘º‰z“Ä,67,84,6.74,6,0.11,1.52.4
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k¼,3,3,”²‚«,05,2,5122,‘Š”nãÄ,61,86,6.79,2,0.07,1.53.8
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k¼,3,3,”²‚«,06,4,3961,’J‘ºˆêÆ,11,36,6.79,4,0.15,1.55.0
“‚’Ã,6,—\‘I,°,¼,5,5,“¦‚°,01,1,4890,Îì—È,56,33,6.81,1,0.17,1.49.3
“‚’Ã,6,—\‘I,°,¼,5,5,“¦‚°,02,3,4880,àVè—YÆ,55,68,6.88,3,0.09,1.51.1
“‚’Ã,6,—\‘I,°,¼,5,5,“¦‚°,03,2,3503,“°Œ´—mŽj,58,67,6.79,2,0.12,1.52.9
“‚’Ã,6,—\‘I,°,¼,5,5,“¦‚°,04,4,4015,‘O–ì—³ˆê,35,80,6.87,4,0.12,1.53.4
“‚’Ã,6,—\‘I,°,¼,5,5,“¦‚°,05,5,3508,‹v•x­O,44,43,6.78,5,0.11,1.54.4
“‚’Ã,6,—\‘I,°,¼,5,5,“¦‚°,06,6,5297,“ìÊ”J,14,37,6.80,6,0.13,1.55.9
“‚’Ã,7,—\‘I,°,¼,3,3,‚Ü‚­‚è,01,3,4501,”óŒû—R‰Á—¢,33,66,6.84,3,0.15,1.48.8
“‚’Ã,7,—\‘I,°,¼,3,3,‚Ü‚­‚è,02,6,4531,••x’q—º,29,31,6.75,6,0.17,1.49.9
“‚’Ã,7,—\‘I,°,¼,3,3,‚Ü‚­‚è,03,2,4459,•Ð‰ª‰ë—T,36,45,6.74,2,0.14,1.50.9
“‚’Ã,7,—\‘I,°,¼,3,3,‚Ü‚­‚è,04,4,5214,“c’†G“T,12,70,6.80,4,0.20,1.51.1
“‚’Ã,7,—\‘I,°,¼,3,3,‚Ü‚­‚è,05,1,4587,–Ø“c•ô—R‹G,65,63,6.79,1,0.13,1.53.2
“‚’Ã,7,—\‘I,°,¼,3,3,‚Ü‚­‚è,06,5,5284,‰ÃŽèŠ¡“OÆ,63,59,6.71,5,0.13,1.55.3
“‚’Ã,8,—\‘I,°,–k¼,3,3,”²‚«,01,3,4945,ã‘ºG‘¾,48,74,6.77,3,0.15,1.48.9
“‚’Ã,8,—\‘I,°,–k¼,3,3,”²‚«,02,1,3680,X—Ñ‘¾,53,77,6.79,1,0.16,1.50.6
“‚’Ã,8,—\‘I,°,–k¼,3,3,”²‚«,03,6,4822,•S•ãÄ,19,56,6.85,5,0.15,1.52.1
“‚’Ã,8,—\‘I,°,–k¼,3,3,”²‚«,04,2,4133,‚‹´³’j,52,50,6.83,2,0.14,1.52.3
“‚’Ã,8,—\‘I,°,–k¼,3,3,”²‚«,05,5,3802,X‰ª‚Ü‚«,70,73,6.88,4,0.06,1.55.2
“‚’Ã,9,—\‘I,°,–k¼,3,3,“¦‚°,01,1,3921,ì‘º³‹P,20,82,6.76,1,0.10,1.49.5
“‚’Ã,9,—\‘I,°,–k¼,3,3,“¦‚°,02,3,4764,¬’r—ç”T,59,52,6.84,3,0.13,1.50.3
“‚’Ã,9,—\‘I,°,–k¼,3,3,“¦‚°,03,5,3874,ŽR–{Š°‹v,64,65,6.87,5,0.14,1.51.6
“‚’Ã,9,—\‘I,°,–k¼,3,3,“¦‚°,04,2,3928,—ÑŒb—S,26,40,6.84,2,0.21,1.53.0
“‚’Ã,9,—\‘I,°,–k¼,3,3,“¦‚°,05,4,5264,“o‚Ý‚Ð‰Ê,31,34,6.80,4,0.11,1.54.3
“‚’Ã,9,—\‘I,°,–k¼,3,3,“¦‚°,06,6,4633,X’q–ç,25,62,6.84,6,0.15,1.57.7
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,“¦‚°,01,1,4019,Š}Œ´—º,46,88,6.83,1,0.19,1.49.2
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,“¦‚°,02,4,4189,ìã„,23,46,6.76,4,0.20,1.50.7
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,“¦‚°,03,3,4143,‰Y“cWŽk,24,57,6.79,3,0.21,1.52.4
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,“¦‚°,04,5,3631,“c“YN‰î,13,58,6.81,5,0.21,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,“¦‚°,05,6,4015,‘O–ì—³ˆê,35,80,6.84,6,0.21,1.53.8
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,“¦‚°,06,2,3828,–¾Î³”V,39,61,6.74,2,0.18,1.56.2
“‚’Ã,11,—\‘I“Á‘I,°,–k¼,1,1,“¦‚°,01,1,4848,’‡’JéDm,28,38,6.76,1,0.18,1.47.7
“‚’Ã,11,—\‘I“Á‘I,°,–k¼,1,1,“¦‚°,02,3,3907,‘º‰z“Ä,67,84,6.76,3,0.15,1.49.5
“‚’Ã,11,—\‘I“Á‘I,°,–k¼,1,1,“¦‚°,03,2,4890,Îì—È,56,33,6.80,2,0.17,1.51.7
“‚’Ã,11,—\‘I“Á‘I,°,–k¼,1,1,“¦‚°,04,4,4531,••x’q—º,29,31,6.85,4,0.20,1.53.3
“‚’Ã,11,—\‘I“Á‘I,°,–k¼,1,1,“¦‚°,05,5,4439,‹ß“¡—F•ó,49,42,6.84,5,0.16,1.53.6
“‚’Ã,11,—\‘I“Á‘I,°,–k¼,1,1,“¦‚°,06,6,5114,¬—ÑF²,45,76,6.87,6,0.15,1.55.9
“‚’Ã,12,‘I”²íi‚`j,°,–k¼,1,1,”²‚«,01,1,4370,ŽRŒû’B–ç,38,60,6.80,1,0.11,1.48.8
“‚’Ã,12,‘I”²íi‚`j,°,–k¼,1,1,”²‚«,02,3,4459,•Ð‰ª‰ë—T,36,45,6.74,3,0.12,1.49.5
“‚’Ã,12,‘I”²íi‚`j,°,–k¼,1,1,”²‚«,03,2,3961,’J‘ºˆêÆ,11,36,6.73,2,0.13,1.51.5
“‚’Ã,12,‘I”²íi‚`j,°,–k¼,1,1,”²‚«,04,6,4394,‰i“ˆ—Tˆê,34,54,6.75,5,0.08,1.52.6
“‚’Ã,12,‘I”²íi‚`j,°,–k¼,1,1,”²‚«,05,5,4880,àVè—YÆ,55,68,6.80,6,0.08,1.54.0
“‚’Ã,12,‘I”²íi‚`j,°,–k¼,1,1,”²‚«,06,4,4580,’·’Jì‰ë˜a,57,35,6.77,4,0.13,1.56.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k¼,4,4,“¦‚°,01,1,4607,’ß“c—E—Y,61,157,6.84,1,0.11,1.50.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k¼,4,4,“¦‚°,02,4,4727,ˆÀ•”Tˆê,16,137,6.91,4,0.15,1.51.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k¼,4,4,“¦‚°,03,3,5041,r–q“â¹,47,153,6.79,3,0.15,1.53.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k¼,4,4,“¦‚°,04,2,5107,¼–{^L,30,110,6.90,2,0.12,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k¼,4,4,“¦‚°,05,6,4632,’·”ö‹žŽu˜Y,70,164,6.90,6,0.15,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k¼,4,4,“¦‚°,06,5,5286,âˆäŸäÆ,17,160,6.95,5,0.15,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,01,2,4079,o”¨F“T,26,127,6.79,2,0.11,1.50.2
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,02,1,5239,ã–ìrŽ÷,19,103,6.90,1,0.12,1.51.1
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,03,3,4102,‰v“cŒ[Ži,27,159,6.88,3,0.14,1.53.4
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,04,5,4495,XW‘¾˜Y,36,151,6.93,5,0.09,1.55.0
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,05,6,4638,¬—Ñ—É‘¾,65,154,6.89,6,0.10,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,06,4,4684,“íŒ´ãÄ‘¾,24,121,6.89,4,0.11,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,4,4,“¦‚°,01,1,5012,‰Á‘q˜Ðª,52,114,6.87,1,0.20,1.50.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,4,4,“¦‚°,02,4,3297,“¡ŠÛŒõˆê,58,129,6.85,2,0.21,1.52.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,4,4,“¦‚°,03,6,4693,¼‰º—_Žm,71,172,6.87,6,0.18,1.53.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,4,4,“¦‚°,04,3,4121,•x‰iCˆê,63,105,6.87,4,0.20,1.53.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,4,4,“¦‚°,05,2,5303,“yˆä•à–²,32,119,6.84,3,0.19,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,4,4,“¦‚°,06,5,5268,ŽR–{K–ç,69,117,6.88,5,0.20,.  .
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,3627,ˆäãŒbˆê,73,161,6.88,1,0.16,1.50.0
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,02,4,4256,“n•Ó_Ži,51,138,6.89,3,0.16,1.51.5
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,03,6,3703,’¹Ž”áÁ,46,156,6.95,4,0.12,1.52.5
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,04,3,5018,’|‰º‘åŽ÷,38,120,6.83,5,0.09,1.53.2
