ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,—\‘I,1,3837,HŽRLˆê,29,44,“Ü‚è,–k¼,2,1,6.82,01,“¦‚°,1,0.07,1.48.1
‘å‘º,5,—\‘I,3,4762,“¡Œ´Œ[Žj˜N,18,75,“Ü‚è,–k¼,2,1,6.79,02,“¦‚°,3,0.09,1.49.4
‘å‘º,5,—\‘I,4,4076,™“c“ÄŒõ,33,28,“Ü‚è,–k¼,2,1,6.90,03,“¦‚°,4,0.16,1.51.1
‘å‘º,5,—\‘I,5,5077,‘ê‘ò›Ã,76,51,“Ü‚è,–k¼,2,1,6.83,04,“¦‚°,5,0.12,1.52.9
‘å‘º,5,—\‘I,6,3989,ŒF–{‰pˆê,12,19,“Ü‚è,–k¼,2,1,6.85,05,“¦‚°,6,0.18,.  .
‘å‘º,5,—\‘I,2,4669,ˆäã–Î,39,71,“Ü‚è,–k¼,2,1,6.87,06,“¦‚°,2,0.19,.  .
‘å‘º,6,—\‘I,2,4364,’r‰i‘¾,46,58,“Ü‚è,¼,2,1,6.85,01,‚Ü‚­‚è,2,0.15,1.49.0
‘å‘º,6,—\‘I,3,4172,X’èWŽj,16,30,“Ü‚è,¼,2,1,6.85,02,‚Ü‚­‚è,3,0.13,1.49.8
‘å‘º,6,—\‘I,4,3682,Ø“c“ñ,44,31,“Ü‚è,¼,2,1,6.85,03,‚Ü‚­‚è,4,0.12,1.51.7
‘å‘º,6,—\‘I,6,3965,–k’†Œ³Ž÷,63,13,“Ü‚è,¼,2,1,6.90,04,‚Ü‚­‚è,6,0.06,1.52.6
‘å‘º,6,—\‘I,5,4244,—é–Ø¬”ü,48,55,“Ü‚è,¼,2,1,6.79,05,‚Ü‚­‚è,5,0.07,.  .
‘å‘º,6,—\‘I,1,3577,ŒüŠ_“ñ,74,53,“Ü‚è,¼,2,1,6.80,06,‚Ü‚­‚è,1,0.25,.  .
‘å‘º,7,—\‘I,1,5055,áÁ’¹Í‘¾,15,64,“Ü‚è,–k,3,2,6.84,01,“¦‚°,1,0.13,1.49.6
‘å‘º,7,—\‘I,5,4874,’r“c“Þ’Ã”ü,14,63,“Ü‚è,–k,3,2,6.78,02,“¦‚°,5,0.14,1.50.6
‘å‘º,7,—\‘I,3,4382,‚ŽR’qŽŠ,70,68,“Ü‚è,–k,3,2,6.90,03,“¦‚°,3,0.09,1.51.9
‘å‘º,7,—\‘I,4,4441,––‰i—RŠy,34,56,“Ü‚è,–k,3,2,6.85,04,“¦‚°,4,0.09,1.52.1
‘å‘º,7,—\‘I,2,4879,ŽRè“S•½,22,38,“Ü‚è,–k,3,2,6.86,05,“¦‚°,2,0.11,.  .
‘å‘º,7,—\‘I,6,5367,Ô¼ç,30,27,“Ü‚è,–k,3,2,6.86,06,“¦‚°,6,0.28,.  .
‘å‘º,8,—\‘I,1,4739,’†‘ºW•ü,56,50,“Ü‚è,–k“Œ,2,1,6.79,01,“¦‚°,1,0.11,1.48.4
‘å‘º,8,—\‘I,4,3156,‹àŽq—Çº,47,37,“Ü‚è,–k“Œ,2,1,6.78,02,“¦‚°,4,0.13,1.49.6
‘å‘º,8,—\‘I,3,4363,‘å–ì–FŒ°,69,22,“Ü‚è,–k“Œ,2,1,6.82,03,“¦‚°,3,0.18,1.50.6
‘å‘º,8,—\‘I,6,3664,—é–ØŒ«ˆê,57,69,“Ü‚è,–k“Œ,2,1,6.88,04,“¦‚°,5,0.15,1.52.7
‘å‘º,8,—\‘I,5,4478,ŸN–{‚ ‚ä‚Ý,35,24,“Ü‚è,–k“Œ,2,1,6.80,05,“¦‚°,6,0.09,.  .
‘å‘º,8,—\‘I,2,4020,ìã´l,65,23,“Ü‚è,–k“Œ,2,1,6.86,06,“¦‚°,2,0.15,.  .
‘å‘º,9,—\‘I“ÁÜ,3,3837,HŽRLˆê,29,44,“Ü‚è,–k“Œ,2,1,6.87,01,‚Ü‚­‚è·‚µ,3,0.11,1.47.8
‘å‘º,9,—\‘I“ÁÜ,1,4193,‹½Œ´Í•½,26,32,“Ü‚è,–k“Œ,2,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.2
‘å‘º,9,—\‘I“ÁÜ,5,4846,²“¡x‰î,73,48,“Ü‚è,–k“Œ,2,1,6.85,03,‚Ü‚­‚è·‚µ,5,0.12,1.51.6
‘å‘º,9,—\‘I“ÁÜ,6,4263,•d—Y‰î,61,73,“Ü‚è,–k“Œ,2,1,6.91,04,‚Ü‚­‚è·‚µ,6,0.13,1.52.8
‘å‘º,9,—\‘I“ÁÜ,2,4625,“nç²—T‹M,20,15,“Ü‚è,–k“Œ,2,1,6.83,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
‘å‘º,9,—\‘I“ÁÜ,4,3454,ˆäì‘åì,43,36,“Ü‚è,–k“Œ,2,1,6.91,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
‘å‘º,10,—\‘I“Á‘I,1,4290,ˆî“c_“ñ,67,29,“Ü‚è,“Œ,1,1,6.89,01,“¦‚°,1,0.17,1.48.9
‘å‘º,10,—\‘I“Á‘I,2,4076,™“c“ÄŒõ,33,28,“Ü‚è,“Œ,1,1,6.88,02,“¦‚°,2,0.18,1.50.2
‘å‘º,10,—\‘I“Á‘I,5,4949,‰¡“c‹M–ž,38,52,“Ü‚è,“Œ,1,1,6.83,03,“¦‚°,5,0.16,1.50.8
‘å‘º,10,—\‘I“Á‘I,6,4172,X’èWŽj,16,30,“Ü‚è,“Œ,1,1,6.85,04,“¦‚°,6,0.11,1.51.9
‘å‘º,10,—\‘I“Á‘I,4,4155,’·–ì‘sŽu˜Y,71,39,“Ü‚è,“Œ,1,1,6.83,05,“¦‚°,4,0.18,.  .
‘å‘º,10,—\‘I“Á‘I,3,3349,‹g“cˆê˜Y,51,61,“Ü‚è,“Œ,1,1,6.86,06,“¦‚°,3,0.13,.  .
‘å‘º,11,—\‘I“Á‘I,1,4762,“¡Œ´Œ[Žj˜N,18,75,“Ü‚è,“ì,1,1,6.78,01,“¦‚°,1,0.10,1.47.9
‘å‘º,11,—\‘I“Á‘I,2,4515,“¡“c_l,68,47,“Ü‚è,“ì,1,1,6.82,02,“¦‚°,2,0.18,1.49.6
‘å‘º,11,—\‘I“Á‘I,3,4654,ŽÂ“c—D–ç,24,11,“Ü‚è,“ì,1,1,6.80,03,“¦‚°,3,0.10,1.50.7
‘å‘º,11,—\‘I“Á‘I,4,5055,áÁ’¹Í‘¾,15,64,“Ü‚è,“ì,1,1,6.92,04,“¦‚°,4,0.19,1.52.6
‘å‘º,11,—\‘I“Á‘I,6,4364,’r‰i‘¾,46,58,“Ü‚è,“ì,1,1,6.90,05,“¦‚°,6,0.19,.  .
‘å‘º,11,—\‘I“Á‘I,5,4006,¬–ì—Eì,59,66,“Ü‚è,“ì,1,1,6.87,06,“¦‚°,5,0.19,.  .
‘å‘º,12,—\‘I“ÁÜ,1,4720,¼àV“ú‰Ô—¢,25,57,‰J,“ì“Œ,1,1,6.86,01,“¦‚°,1,0.15,1.47.9
‘å‘º,12,—\‘I“ÁÜ,2,4478,ŸN–{‚ ‚ä‚Ý,35,24,‰J,“ì“Œ,1,1,6.88,02,“¦‚°,2,0.17,1.48.6
‘å‘º,12,—\‘I“ÁÜ,5,5193,•ÄŠÛ”TŠG,11,34,‰J,“ì“Œ,1,1,6.85,03,“¦‚°,5,0.11,1.50.5
‘å‘º,12,—\‘I“ÁÜ,3,4874,’r“c“Þ’Ã”ü,14,63,‰J,“ì“Œ,1,1,6.83,04,“¦‚°,3,0.16,1.51.2
‘å‘º,12,—\‘I“ÁÜ,4,4744,ˆÉ“¡—æ“Þ,72,16,‰J,“ì“Œ,1,1,6.92,05,“¦‚°,4,0.15,.  .
‘å‘º,12,—\‘I“ÁÜ,6,3674,ŠÝŒbŽq,40,72,‰J,“ì“Œ,1,1,6.91,06,“¦‚°,6,0.10,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4189,ìã„,23,46,“Ü‚è,¼,2,2,6.73,01,“¦‚°,1,0.18,1.49.3
“‚’Ã,1,’©‚Pí—\‘I,4,4633,X’q–ç,25,62,“Ü‚è,¼,2,2,6.77,02,“¦‚°,4,0.21,1.49.9
“‚’Ã,1,’©‚Pí—\‘I,3,3508,‹v•x­O,44,43,“Ü‚è,¼,2,2,6.78,03,“¦‚°,3,0.19,1.51.4
“‚’Ã,1,’©‚Pí—\‘I,5,3710,‹g‰i‘×O,22,32,“Ü‚è,¼,2,2,6.79,04,“¦‚°,5,0.24,1.52.6
“‚’Ã,1,’©‚Pí—\‘I,2,3802,X‰ª‚Ü‚«,70,73,“Ü‚è,¼,2,2,6.82,05,“¦‚°,2,0.15,1.53.6
“‚’Ã,1,’©‚Pí—\‘I,6,4501,”óŒû—R‰Á—¢,33,66,“Ü‚è,¼,2,2,6.86,06,“¦‚°,6,0.18,1.55.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4580,’·’Jì‰ë˜a,57,35,“Ü‚è,¼,2,2,6.73,01,“¦‚°,1,0.15,1.49.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3680,X—Ñ‘¾,53,77,“Ü‚è,¼,2,2,6.77,02,“¦‚°,4,0.17,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3874,ŽR–{Š°‹v,64,65,“Ü‚è,¼,2,2,6.65,03,“¦‚°,2,0.21,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5114,¬—ÑF²,45,76,“Ü‚è,¼,2,2,6.79,04,“¦‚°,5,0.19,1.53.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,5214,“c’†G“T,12,70,“Ü‚è,¼,2,2,6.76,05,“¦‚°,3,0.21,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5297,“ìÊ”J,14,37,“Ü‚è,¼,2,2,6.78,06,“¦‚°,6,0.22,1.55.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4370,ŽRŒû’B–ç,38,60,“Ü‚è,–k¼,1,1,6.80,01,·‚µ,3,0.18,1.49.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3631,“c“YN‰î,13,58,“Ü‚è,–k¼,1,1,6.72,02,·‚µ,2,0.19,1.50.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4133,‚‹´³’j,52,50,“Ü‚è,–k¼,1,1,6.77,03,·‚µ,1,0.22,1.52.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3928,—ÑŒb—S,26,40,“Ü‚è,–k¼,1,1,6.78,04,·‚µ,5,0.14,1.54.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5284,‰ÃŽèŠ¡“OÆ,63,59,“Ü‚è,–k¼,1,1,6.70,05,·‚µ,6,0.11,1.55.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4226,‘º“c_Ži,27,79,“Ü‚è,–k¼,1,1,6.81,06,·‚µ,4,0.15,1.56.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3828,–¾Î³”V,39,61,°,–k¼,1,1,6.77,01,“¦‚°,1,0.11,1.49.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,5264,“o‚Ý‚Ð‰Ê,31,34,°,–k¼,1,1,6.82,02,“¦‚°,2,0.08,1.50.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,5317,’·”ö–G‰Á,66,75,°,–k¼,1,1,6.77,03,“¦‚°,6,0.21,1.50.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4394,‰i“ˆ—Tˆê,34,54,°,–k¼,1,1,6.84,04,“¦‚°,4,0.15,1.51.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4848,’‡’JéDm,28,38,°,–k¼,1,1,6.75,05,“¦‚°,5,0.14,1.53.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4822,•S•ãÄ,19,56,°,–k¼,1,1,6.84,06,“¦‚°,3,0.13,1.54.0
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4019,Š}Œ´—º,46,88,°,–k¼,3,3,6.85,01,”²‚«,5,0.14,1.48.7
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4764,¬’r—ç”T,59,52,°,–k¼,3,3,6.75,02,”²‚«,1,0.04,1.49.6
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3710,‹g‰i‘×O,22,32,°,–k¼,3,3,6.87,03,”²‚«,3,0.12,1.51.0
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3907,‘º‰z“Ä,67,84,°,–k¼,3,3,6.74,04,”²‚«,6,0.11,1.52.4
“‚’Ã,5,—\‘I“ÁÜ‚a,2,5122,‘Š”nãÄ,61,86,°,–k¼,3,3,6.79,05,”²‚«,2,0.07,1.53.8
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3961,’J‘ºˆêÆ,11,36,°,–k¼,3,3,6.79,06,”²‚«,4,0.15,1.55.0
“‚’Ã,6,—\‘I,1,4890,Îì—È,56,33,°,¼,5,5,6.81,01,“¦‚°,1,0.17,1.49.3
“‚’Ã,6,—\‘I,3,4880,àVè—YÆ,55,68,°,¼,5,5,6.88,02,“¦‚°,3,0.09,1.51.1
“‚’Ã,6,—\‘I,2,3503,“°Œ´—mŽj,58,67,°,¼,5,5,6.79,03,“¦‚°,2,0.12,1.52.9
“‚’Ã,6,—\‘I,4,4015,‘O–ì—³ˆê,35,80,°,¼,5,5,6.87,04,“¦‚°,4,0.12,1.53.4
“‚’Ã,6,—\‘I,5,3508,‹v•x­O,44,43,°,¼,5,5,6.78,05,“¦‚°,5,0.11,1.54.4
“‚’Ã,6,—\‘I,6,5297,“ìÊ”J,14,37,°,¼,5,5,6.80,06,“¦‚°,6,0.13,1.55.9
“‚’Ã,7,—\‘I,3,4501,”óŒû—R‰Á—¢,33,66,°,¼,3,3,6.84,01,‚Ü‚­‚è,3,0.15,1.48.8
“‚’Ã,7,—\‘I,6,4531,••x’q—º,29,31,°,¼,3,3,6.75,02,‚Ü‚­‚è,6,0.17,1.49.9
“‚’Ã,7,—\‘I,2,4459,•Ð‰ª‰ë—T,36,45,°,¼,3,3,6.74,03,‚Ü‚­‚è,2,0.14,1.50.9
“‚’Ã,7,—\‘I,4,5214,“c’†G“T,12,70,°,¼,3,3,6.80,04,‚Ü‚­‚è,4,0.20,1.51.1
“‚’Ã,7,—\‘I,1,4587,–Ø“c•ô—R‹G,65,63,°,¼,3,3,6.79,05,‚Ü‚­‚è,1,0.13,1.53.2
“‚’Ã,7,—\‘I,5,5284,‰ÃŽèŠ¡“OÆ,63,59,°,¼,3,3,6.71,06,‚Ü‚­‚è,5,0.13,1.55.3
“‚’Ã,8,—\‘I,3,4945,ã‘ºG‘¾,48,74,°,–k¼,3,3,6.77,01,”²‚«,3,0.15,1.48.9
“‚’Ã,8,—\‘I,1,3680,X—Ñ‘¾,53,77,°,–k¼,3,3,6.79,02,”²‚«,1,0.16,1.50.6
“‚’Ã,8,—\‘I,6,4822,•S•ãÄ,19,56,°,–k¼,3,3,6.85,03,”²‚«,5,0.15,1.52.1
“‚’Ã,8,—\‘I,2,4133,‚‹´³’j,52,50,°,–k¼,3,3,6.83,04,”²‚«,2,0.14,1.52.3
“‚’Ã,8,—\‘I,5,3802,X‰ª‚Ü‚«,70,73,°,–k¼,3,3,6.88,05,”²‚«,4,0.06,1.55.2
“‚’Ã,9,—\‘I,1,3921,ì‘º³‹P,20,82,°,–k¼,3,3,6.76,01,“¦‚°,1,0.10,1.49.5
“‚’Ã,9,—\‘I,3,4764,¬’r—ç”T,59,52,°,–k¼,3,3,6.84,02,“¦‚°,3,0.13,1.50.3
“‚’Ã,9,—\‘I,5,3874,ŽR–{Š°‹v,64,65,°,–k¼,3,3,6.87,03,“¦‚°,5,0.14,1.51.6
“‚’Ã,9,—\‘I,2,3928,—ÑŒb—S,26,40,°,–k¼,3,3,6.84,04,“¦‚°,2,0.21,1.53.0
“‚’Ã,9,—\‘I,4,5264,“o‚Ý‚Ð‰Ê,31,34,°,–k¼,3,3,6.80,05,“¦‚°,4,0.11,1.54.3
“‚’Ã,9,—\‘I,6,4633,X’q–ç,25,62,°,–k¼,3,3,6.84,06,“¦‚°,6,0.15,1.57.7
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4019,Š}Œ´—º,46,88,°,–k,3,3,6.83,01,“¦‚°,1,0.19,1.49.2
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4189,ìã„,23,46,°,–k,3,3,6.76,02,“¦‚°,4,0.20,1.50.7
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4143,‰Y“cWŽk,24,57,°,–k,3,3,6.79,03,“¦‚°,3,0.21,1.52.4
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3631,“c“YN‰î,13,58,°,–k,3,3,6.81,04,“¦‚°,5,0.21,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4015,‘O–ì—³ˆê,35,80,°,–k,3,3,6.84,05,“¦‚°,6,0.21,1.53.8
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3828,–¾Î³”V,39,61,°,–k,3,3,6.74,06,“¦‚°,2,0.18,1.56.2
“‚’Ã,11,—\‘I“Á‘I,1,4848,’‡’JéDm,28,38,°,–k¼,1,1,6.76,01,“¦‚°,1,0.18,1.47.7
“‚’Ã,11,—\‘I“Á‘I,3,3907,‘º‰z“Ä,67,84,°,–k¼,1,1,6.76,02,“¦‚°,3,0.15,1.49.5
“‚’Ã,11,—\‘I“Á‘I,2,4890,Îì—È,56,33,°,–k¼,1,1,6.80,03,“¦‚°,2,0.17,1.51.7
“‚’Ã,11,—\‘I“Á‘I,4,4531,••x’q—º,29,31,°,–k¼,1,1,6.85,04,“¦‚°,4,0.20,1.53.3
“‚’Ã,11,—\‘I“Á‘I,5,4439,‹ß“¡—F•ó,49,42,°,–k¼,1,1,6.84,05,“¦‚°,5,0.16,1.53.6
“‚’Ã,11,—\‘I“Á‘I,6,5114,¬—ÑF²,45,76,°,–k¼,1,1,6.87,06,“¦‚°,6,0.15,1.55.9
“‚’Ã,12,‘I”²íi‚`j,1,4370,ŽRŒû’B–ç,38,60,°,–k¼,1,1,6.80,01,”²‚«,1,0.11,1.48.8
“‚’Ã,12,‘I”²íi‚`j,3,4459,•Ð‰ª‰ë—T,36,45,°,–k¼,1,1,6.74,02,”²‚«,3,0.12,1.49.5
“‚’Ã,12,‘I”²íi‚`j,2,3961,’J‘ºˆêÆ,11,36,°,–k¼,1,1,6.73,03,”²‚«,2,0.13,1.51.5
“‚’Ã,12,‘I”²íi‚`j,6,4394,‰i“ˆ—Tˆê,34,54,°,–k¼,1,1,6.75,04,”²‚«,5,0.08,1.52.6
“‚’Ã,12,‘I”²íi‚`j,5,4880,àVè—YÆ,55,68,°,–k¼,1,1,6.80,05,”²‚«,6,0.08,1.54.0
“‚’Ã,12,‘I”²íi‚`j,4,4580,’·’Jì‰ë˜a,57,35,°,–k¼,1,1,6.77,06,”²‚«,4,0.13,1.56.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,4607,’ß“c—E—Y,61,157,°,–k¼,4,4,6.84,01,“¦‚°,1,0.11,1.50.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,4727,ˆÀ•”Tˆê,16,137,°,–k¼,4,4,6.91,02,“¦‚°,4,0.15,1.51.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,5041,r–q“â¹,47,153,°,–k¼,4,4,6.79,03,“¦‚°,3,0.15,1.53.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,5107,¼–{^L,30,110,°,–k¼,4,4,6.90,04,“¦‚°,2,0.12,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,4632,’·”ö‹žŽu˜Y,70,164,°,–k¼,4,4,6.90,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,5286,âˆäŸäÆ,17,160,°,–k¼,4,4,6.95,06,“¦‚°,5,0.15,.  .
•Ÿ‰ª,2,ˆê”Ê,2,4079,o”¨F“T,26,127,°,–k,3,3,6.79,01,‚Ü‚­‚è,2,0.11,1.50.2
•Ÿ‰ª,2,ˆê”Ê,1,5239,ã–ìrŽ÷,19,103,°,–k,3,3,6.90,02,‚Ü‚­‚è,1,0.12,1.51.1
•Ÿ‰ª,2,ˆê”Ê,3,4102,‰v“cŒ[Ži,27,159,°,–k,3,3,6.88,03,‚Ü‚­‚è,3,0.14,1.53.4
•Ÿ‰ª,2,ˆê”Ê,5,4495,XW‘¾˜Y,36,151,°,–k,3,3,6.93,04,‚Ü‚­‚è,5,0.09,1.55.0
•Ÿ‰ª,2,ˆê”Ê,6,4638,¬—Ñ—É‘¾,65,154,°,–k,3,3,6.89,05,‚Ü‚­‚è,6,0.10,.  .
•Ÿ‰ª,2,ˆê”Ê,4,4684,“íŒ´ãÄ‘¾,24,121,°,–k,3,3,6.89,06,‚Ü‚­‚è,4,0.11,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,5012,‰Á‘q˜Ðª,52,114,°,–k¼,4,4,6.87,01,“¦‚°,1,0.20,1.50.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,3297,“¡ŠÛŒõˆê,58,129,°,–k¼,4,4,6.85,02,“¦‚°,2,0.21,1.52.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,4693,¼‰º—_Žm,71,172,°,–k¼,4,4,6.87,03,“¦‚°,6,0.18,1.53.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,4121,•x‰iCˆê,63,105,°,–k¼,4,4,6.87,04,“¦‚°,4,0.20,1.53.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,5303,“yˆä•à–²,32,119,°,–k¼,4,4,6.84,05,“¦‚°,3,0.19,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,5268,ŽR–{K–ç,69,117,°,–k¼,4,4,6.88,06,“¦‚°,5,0.20,.  .
•Ÿ‰ª,4,ˆê”Ê,1,3627,ˆäãŒbˆê,73,161,°,–k,3,3,6.88,01,“¦‚°,1,0.16,1.50.0
•Ÿ‰ª,4,ˆê”Ê,4,4256,“n•Ó_Ži,51,138,°,–k,3,3,6.89,02,“¦‚°,3,0.16,1.51.5
•Ÿ‰ª,4,ˆê”Ê,6,3703,’¹Ž”áÁ,46,156,°,–k,3,3,6.95,03,“¦‚°,4,0.12,1.52.5
•Ÿ‰ª,4,ˆê”Ê,3,5018,’|‰º‘åŽ÷,38,120,°,–k,3,3,6.83,04,“¦‚°,5,0.09,1.53.2
