ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,3,3,·‚µ,03,1,3942,Ž›“cË,51,19,6.90,1,0.24,1.53.0
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,3,3,·‚µ,04,4,4424,¼”öV–¾,20,72,6.87,4,0.13,1.55.2
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,3,3,·‚µ,05,6,5351,êŽ“¡—õ,11,36,6.90,6,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,3,3,·‚µ,06,5,3631,“c“YN‰î,45,60,6.86,5,0.17,.  .
Žá¼,6,ˆê”Êí,°,–k“Œ,3,3,”²‚«,01,6,5018,’|‰º‘åŽ÷,26,75,6.95,6,0.17,1.50.2
Žá¼,6,ˆê”Êí,°,–k“Œ,3,3,”²‚«,02,5,3838,ˆÉ“¡Œ[ŽO,28,58,7.03,5,0.12,1.52.3
Žá¼,6,ˆê”Êí,°,–k“Œ,3,3,”²‚«,03,2,3680,X—Ñ‘¾,41,48,7.02,2,0.29,1.53.8
Žá¼,6,ˆê”Êí,°,–k“Œ,3,3,”²‚«,04,4,3535,“nC•½,53,51,7.00,4,0.18,1.54.9
Žá¼,6,ˆê”Êí,°,–k“Œ,3,3,”²‚«,05,1,4189,ìã„,32,12,6.90,1,0.25,.  .
Žá¼,6,ˆê”Êí,°,–k“Œ,3,3,”²‚«,06,3,4635,•ôd—Í–ç,54,40,7.06,3,0.26,.  .
Žá¼,7,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,01,3,4271,ìèŒö–õ,42,18,7.00,3,0.07,1.51.4
Žá¼,7,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,02,1,4363,‘å–ì–FŒ°,24,71,6.98,1,0.16,1.52.4
Žá¼,7,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,03,5,3602,‰œ•½‘ñ–ç,34,22,7.08,5,0.08,1.53.6
Žá¼,7,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,04,6,4102,‰v“cŒ[Ži,46,11,7.00,6,0.09,1.54.7
Žá¼,7,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,05,4,4811,Œüˆä“c—C‹I,22,13,6.97,4,0.08,.  .
Žá¼,7,ˆê”Êí,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,06,2,4333,‘º“c—F–ç,48,70,7.00,2,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,4,4,“¦‚°,01,1,4073,‘å‹´ƒˆê˜Y,40,52,6.96,1,0.11,1.50.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,4,4,“¦‚°,02,3,4273,²“¡ˆ®,8,32,6.98,3,0.13,1.52.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,4,4,“¦‚°,03,4,4614,Î‘q—ms,35,44,6.92,4,0.09,1.52.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,4,4,“¦‚°,04,2,3297,“¡ŠÛŒõˆê,43,55,6.93,2,0.19,1.54.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,4,4,“¦‚°,05,5,5271,™ŽR‘¾—z,14,53,6.96,5,0.26,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,4,4,“¦‚°,06,6,5338,ŒŽ‘å‹P,23,34,6.96,6,0.44,.  .
Žá¼,9,ˆê”Ê“Á‘I,°,–k“Œ,3,3,“¦‚°,01,1,4424,¼”öV–¾,20,72,6.89,1,0.19,1.51.1
Žá¼,9,ˆê”Ê“Á‘I,°,–k“Œ,3,3,“¦‚°,02,3,4648,–Ø‘º—º‘¾,18,26,6.87,3,0.15,1.52.5
Žá¼,9,ˆê”Ê“Á‘I,°,–k“Œ,3,3,“¦‚°,03,4,4383,’|“c‹gs,56,54,6.92,5,0.14,1.54.0
Žá¼,9,ˆê”Ê“Á‘I,°,–k“Œ,3,3,“¦‚°,04,2,4106,âˆäNŽk,3,35,6.94,2,0.19,1.55.2
Žá¼,9,ˆê”Ê“Á‘I,°,–k“Œ,3,3,“¦‚°,05,6,5012,‰Á‘q˜Ðª,17,39,6.88,4,0.16,.  .
Žá¼,9,ˆê”Ê“Á‘I,°,–k“Œ,3,3,“¦‚°,06,5,5351,êŽ“¡—õ,11,36,6.90,6,0.16,.  .
Žá¼,10,‘I”²í,°,–k“Œ,4,4,”²‚«,01,1,3606,ì–k_‹M,13,46,6.96,1,0.13,1.50.1
Žá¼,10,‘I”²í,°,–k“Œ,4,4,”²‚«,02,2,4361,–ö¶‘×“ñ,59,37,6.98,2,0.11,1.52.2
Žá¼,10,‘I”²í,°,–k“Œ,4,4,”²‚«,03,3,4189,ìã„,32,12,6.91,3,0.13,1.53.5
Žá¼,10,‘I”²í,°,–k“Œ,4,4,”²‚«,04,6,4394,‰i“ˆ—Tˆê,25,17,6.89,6,0.18,1.54.8
Žá¼,10,‘I”²í,°,–k“Œ,4,4,”²‚«,05,4,4363,‘å–ì–FŒ°,24,71,6.94,4,0.15,.  .
Žá¼,10,‘I”²í,°,–k“Œ,4,4,”²‚«,06,5,4033,ˆÉ“¡«‹g,47,41,6.90,5,0.12,.  .
Žá¼,11,‘I”²í,°,–k“Œ,4,4,·‚µ,01,2,3942,Ž›“cË,51,19,6.98,2,0.12,1.50.6
Žá¼,11,‘I”²í,°,–k“Œ,4,4,·‚µ,02,1,4102,‰v“cŒ[Ži,46,11,7.01,1,0.09,1.51.9
Žá¼,11,‘I”²í,°,–k“Œ,4,4,·‚µ,03,4,4073,‘å‹´ƒˆê˜Y,40,52,6.96,4,0.12,1.53.2
Žá¼,11,‘I”²í,°,–k“Œ,4,4,·‚µ,04,3,5018,’|‰º‘åŽ÷,26,75,6.89,3,0.11,1.54.1
Žá¼,11,‘I”²í,°,–k“Œ,4,4,·‚µ,05,6,4439,‹ß“¡—F•ó,30,42,6.96,6,0.18,.  .
Žá¼,11,‘I”²í,°,–k“Œ,4,4,·‚µ,06,5,4564,ŽR–{ŒiŽm˜Y,60,16,6.93,5,0.18,.  .
Žá¼,12,—DŸí,°,–k“Œ,4,4,“¦‚°,01,1,4544,¼“c‘åŽu˜Y,39,31,6.99,1,0.11,1.49.0
Žá¼,12,—DŸí,°,–k“Œ,4,4,“¦‚°,02,3,4256,“n•Ó_Ži,15,43,6.90,3,0.10,1.50.6
Žá¼,12,—DŸí,°,–k“Œ,4,4,“¦‚°,03,2,4831,‰H–ì’¼–ç,6,33,6.94,2,0.15,1.52.1
Žá¼,12,—DŸí,°,–k“Œ,4,4,“¦‚°,04,5,4494,‰Í‡—CŽ÷,7,67,6.92,5,0.14,1.53.1
Žá¼,12,—DŸí,°,–k“Œ,4,4,“¦‚°,05,4,4051,´…“ÖŠö,50,61,6.88,4,0.14,.  .
Žá¼,12,—DŸí,°,–k“Œ,4,4,“¦‚°,06,6,3805,‚‹´‰p”V,16,56,6.92,6,0.16,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k“Œ,2,3,“¦‚°,01,1,4518,‘å{‰ê—F,42,65,6.81,1,0.08,1.50.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k“Œ,2,3,“¦‚°,02,2,5237,‰i¼—Ç‹³,22,25,6.88,2,0.10,1.51.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k“Œ,2,3,“¦‚°,03,5,5280,œA£ê£,63,27,6.86,5,0.27,1.51.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k“Œ,2,3,“¦‚°,04,6,5114,¬—ÑF²,35,28,6.88,6,0.22,1.53.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k“Œ,2,3,“¦‚°,05,4,4252,¼‰º“N–ç,37,11,6.93,4,0.21,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k“Œ,2,3,“¦‚°,06,3,4557,¼”öŒõL,16,35,6.87,3,0.14,.  .
Ž™“‡,2,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4672,Žç‰®‘å’n,32,23,6.83,1,0.18,1.49.5
Ž™“‡,2,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,02,2,4863,ŽO‰Y—T‹M,61,17,6.84,2,0.14,1.50.5
Ž™“‡,2,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,03,5,4951,V“c—mˆê,24,20,6.84,5,0.07,1.52.3
Ž™“‡,2,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,04,3,4560,¯ŽiŽ÷—ÇX,17,26,6.89,3,0.10,1.52.6
Ž™“‡,2,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,05,4,5102,Œ´“c—YŽŸ,21,48,6.92,4,0.12,.  .
Ž™“‡,2,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,06,6,5284,‰ÃŽèŠ¡“OÆ,28,29,6.81,6,0.19,.  .
Ž™“‡,3,—\‘I,“Ü‚è,–³•—,0,1,”²‚«,01,6,4351,—¢‰ª‰E‹M,30,69,6.93,6,0.18,1.49.6
Ž™“‡,3,—\‘I,“Ü‚è,–³•—,0,1,”²‚«,02,1,5025,ˆ¾“cË,54,64,6.83,1,0.26,1.50.9
Ž™“‡,3,—\‘I,“Ü‚è,–³•—,0,1,”²‚«,03,3,4054,•Ÿ“ˆ’q”V,50,67,6.80,3,0.21,1.52.3
Ž™“‡,3,—\‘I,“Ü‚è,–³•—,0,1,”²‚«,04,5,3615,‰¡“c–Î,20,15,6.84,5,0.17,1.53.4
Ž™“‡,3,—\‘I,“Ü‚è,–³•—,0,1,”²‚«,05,2,4942,ŽÄ“c•üÆ,23,52,6.76,2,0.23,.  .
Ž™“‡,3,—\‘I,“Ü‚è,–³•—,0,1,”²‚«,06,4,4711,‘Oo’B‹g,39,39,6.82,4,0.19,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,01,4,5091,ˆ×–{’q–ç,18,68,6.84,4,0.14,1.50.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,02,5,4697,š OãÄ•½,19,38,6.76,5,0.12,1.50.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,03,6,4514,ãžŠ‰ÃŽk,56,63,6.88,6,0.15,1.51.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,04,1,4274,’·”¨—F•ã,59,42,6.82,1,0.25,1.53.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,05,2,4684,“íŒ´ãÄ‘¾,66,22,6.82,2,0.30,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,06,3,4491,“c’†Œ˜,60,45,6.85,3,0.24,.  .
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,4512,‚–ì“NŽj,36,16,6.79,3,0.12,1.48.6
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4526,’r“c—Y—S,34,36,6.72,1,0.08,1.50.1
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,4,3532,ŽÄ“cŒõ,26,32,6.82,4,0.15,1.52.0
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,6,4155,’·–ì‘sŽu˜Y,29,70,6.80,6,0.16,1.53.2
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,5,4669,ˆäã–Î,44,30,6.84,5,0.18,.  .
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,06,2,5249,ŽO–Ø°“l,40,74,6.82,2,0.23,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì,2,3,“¦‚°,01,1,5066,—é–ØF–¾,11,14,6.72,1,0.09,1.49.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì,2,3,“¦‚°,02,2,4700,‹àŽq˜a”V,68,54,6.75,2,0.15,1.50.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì,2,3,“¦‚°,03,3,4600,ˆä“à«‘¾˜Y,57,31,6.86,3,0.14,1.51.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì,2,3,“¦‚°,04,4,4792,™‘ºŒ«–ç,15,51,6.78,4,0.16,1.53.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì,2,3,“¦‚°,05,5,4672,Žç‰®‘å’n,32,23,6.83,5,0.17,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì,2,3,“¦‚°,06,6,4252,¼‰º“N–ç,37,11,6.85,6,0.19,.  .
Ž™“‡,7,—\‘I,“Ü‚è,“ì,2,3,·‚µ,01,3,4066,“Œ–{Ÿ—˜,27,62,6.82,3,0.24,1.49.1
Ž™“‡,7,—\‘I,“Ü‚è,“ì,2,3,·‚µ,02,4,4942,ŽÄ“c•üÆ,23,52,6.87,4,0.17,1.49.4
Ž™“‡,7,—\‘I,“Ü‚è,“ì,2,3,·‚µ,03,5,4305,‹àŽq‘ñ–î,45,57,6.86,5,0.21,1.51.7
Ž™“‡,7,—\‘I,“Ü‚è,“ì,2,3,·‚µ,04,1,5102,Œ´“c—YŽŸ,21,48,6.84,1,0.35,1.52.9
Ž™“‡,7,—\‘I,“Ü‚è,“ì,2,3,·‚µ,05,6,5280,œA£ê£,63,27,6.75,6,0.37,.  .
Ž™“‡,7,—\‘I,“Ü‚è,“ì,2,3,·‚µ,06,2,3915,”É–ì’JŒ\‰î,67,24,6.87,2,0.25,.  .
Ž™“‡,8,—\‘I,°,“ì,3,3,‚Ü‚­‚è,01,6,4350,ŽÂèŒ³Žu,65,12,6.81,5,0.23,1.49.3
Ž™“‡,8,—\‘I,°,“ì,3,3,‚Ü‚­‚è,02,1,4951,V“c—mˆê,24,20,6.78,1,0.26,1.52.0
Ž™“‡,8,—\‘I,°,“ì,3,3,‚Ü‚­‚è,03,2,5114,¬—ÑF²,35,28,6.76,2,0.32,1.52.0
Ž™“‡,8,—\‘I,°,“ì,3,3,‚Ü‚­‚è,04,3,4824,¼ˆä^–í,58,56,6.76,3,0.31,1.52.9
Ž™“‡,8,—\‘I,°,“ì,3,3,‚Ü‚­‚è,05,5,4711,‘Oo’B‹g,39,39,6.85,4,0.35,.  .
Ž™“‡,8,—\‘I,°,“ì,3,3,‚Ü‚­‚è,06,4,5207,‚ŽRŒhŒå,41,44,6.77,6,0.24,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,“ì,3,3,‚Ü‚­‚è·‚µ,01,4,4002,ŒÃŒ‹G,46,58,6.78,4,0.12,1.49.3
Ž™“‡,9,—\‘I“ÁÜ,°,“ì,3,3,‚Ü‚­‚è·‚µ,02,2,4210,¼‘ºN‘¾,33,43,6.74,2,0.19,1.51.5
Ž™“‡,9,—\‘I“ÁÜ,°,“ì,3,3,‚Ü‚­‚è·‚µ,03,3,4155,’·–ì‘sŽu˜Y,29,70,6.79,3,0.13,1.52.6
Ž™“‡,9,—\‘I“ÁÜ,°,“ì,3,3,‚Ü‚­‚è·‚µ,04,6,4684,“íŒ´ãÄ‘¾,66,22,6.83,6,0.08,1.53.4
Ž™“‡,9,—\‘I“ÁÜ,°,“ì,3,3,‚Ü‚­‚è·‚µ,05,5,3761,ŽR–{Œõ—Y,48,53,6.81,5,0.15,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,“ì,3,3,‚Ü‚­‚è·‚µ,06,1,4560,¯ŽiŽ÷—ÇX,17,26,6.86,1,0.26,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,“ì,3,3,·‚µ,01,2,4351,—¢‰ª‰E‹M,30,69,6.86,2,0.10,1.49.4
Ž™“‡,10,—\‘I“ÁÜ,°,“ì,3,3,·‚µ,02,5,4526,’r“c—Y—S,34,36,6.82,5,0.14,1.51.2
Ž™“‡,10,—\‘I“ÁÜ,°,“ì,3,3,·‚µ,03,3,4863,ŽO‰Y—T‹M,61,17,6.85,3,0.13,1.51.9
Ž™“‡,10,—\‘I“ÁÜ,°,“ì,3,3,·‚µ,04,1,4491,“c’†Œ˜,60,45,6.77,1,0.16,1.53.3
Ž™“‡,10,—\‘I“ÁÜ,°,“ì,3,3,·‚µ,05,4,5066,—é–ØF–¾,11,14,6.80,4,0.17,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,“ì,3,3,·‚µ,06,6,4818,•šŒ©r‰î,70,46,6.86,6,0.11,.  .
Ž™“‡,11,—\‘I“Á‘I,°,“ì“Œ,1,1,”²‚«,01,3,4514,ãžŠ‰ÃŽk,56,63,6.77,4,0.11,1.48.6
Ž™“‡,11,—\‘I“Á‘I,°,“ì“Œ,1,1,”²‚«,02,5,3532,ŽÄ“cŒõ,26,32,6.77,2,0.04,1.49.4
Ž™“‡,11,—\‘I“Á‘I,°,“ì“Œ,1,1,”²‚«,03,2,4066,“Œ–{Ÿ—˜,27,62,6.82,3,0.06,1.51.3
Ž™“‡,11,—\‘I“Á‘I,°,“ì“Œ,1,1,”²‚«,04,4,4518,‘å{‰ê—F,42,65,6.83,5,0.10,1.52.9
Ž™“‡,11,—\‘I“Á‘I,°,“ì“Œ,1,1,”²‚«,05,6,4054,•Ÿ“ˆ’q”V,50,67,6.80,6,0.13,.  .
Ž™“‡,11,—\‘I“Á‘I,°,“ì“Œ,1,1,”²‚«,06,1,4600,ˆä“à«‘¾˜Y,57,31,6.71,1,0.21,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k“Œ,1,1,“¦‚°,01,1,4512,‚–ì“NŽj,36,16,6.72,1,0.04,1.48.6
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k“Œ,1,1,“¦‚°,02,3,4305,‹àŽq‘ñ–î,45,57,6.78,3,0.09,1.49.8
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k“Œ,1,1,“¦‚°,03,4,4350,ŽÂèŒ³Žu,65,12,6.79,4,0.10,1.50.8
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k“Œ,1,1,“¦‚°,04,2,3615,‰¡“c–Î,20,15,6.84,2,0.10,1.53.5
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k“Œ,1,1,“¦‚°,05,5,5091,ˆ×–{’q–ç,18,68,6.84,5,0.08,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k“Œ,1,1,“¦‚°,06,6,4700,‹àŽq˜a”V,68,54,6.81,6,0.05,.  .
ŠÛ‹T,1,—\‘I,°,–k“Œ,2,2,“¦‚°,01,1,4946,‘D‰zŒ’Œá,60,20,6.85,1,0.06,1.50.1
ŠÛ‹T,1,—\‘I,°,–k“Œ,2,2,“¦‚°,02,2,3604,•“¡ˆ»Žq,54,13,6.89,2,0.13,1.52.1
ŠÛ‹T,1,—\‘I,°,–k“Œ,2,2,“¦‚°,03,3,4665,‰Á“¡Œ[‘¾,36,52,6.84,3,0.07,1.53.2
ŠÛ‹T,1,—\‘I,°,–k“Œ,2,2,“¦‚°,04,6,3553,•½’rmŽu,61,14,6.87,6,0.12,1.54.9
ŠÛ‹T,1,—\‘I,°,–k“Œ,2,2,“¦‚°,05,4,4995,“cç³—º‘ ,22,40,6.89,4,0.17,1.55.4
ŠÛ‹T,1,—\‘I,°,–k“Œ,2,2,“¦‚°,06,5,3537,“cŽR˜aL,17,6,6.95,5,0.11,1.56.4
ŠÛ‹T,2,—\‘I,°,“Œ,1,1,·‚µ,01,2,5163,´…ˆ¤ŠC,58,65,6.81,2,0.09,1.49.2
ŠÛ‹T,2,—\‘I,°,“Œ,1,1,·‚µ,02,4,4233,‹TŽR‰ëK,59,4,6.83,4,0.07,1.51.3
ŠÛ‹T,2,—\‘I,°,“Œ,1,1,·‚µ,03,1,3478,“ˆ“c‹MŽx,65,3,6.88,1,0.04,1.53.3
ŠÛ‹T,2,—\‘I,°,“Œ,1,1,·‚µ,04,5,5244,•“c„,25,21,6.91,6,0.01,1.54.4
ŠÛ‹T,2,—\‘I,°,“Œ,1,1,·‚µ,05,6,3956,‰¡àV„Ž¡,57,29,6.95,5,0.05,1.55.6
ŠÛ‹T,2,—\‘I,°,“Œ,1,1,·‚µ,06,3,3401,ã“c—²Í,14,1,6.97,3,0.08,1.56.5
ŠÛ‹T,3,—\‘I,°,“Œ,2,2,“¦‚°,01,1,5241,–å“cžx,6,24,6.92,1,0.12,1.49.6
ŠÛ‹T,3,—\‘I,°,“Œ,2,2,“¦‚°,02,3,4654,ŽÂ“c—D–ç,19,60,6.78,3,0.08,1.51.9
ŠÛ‹T,3,—\‘I,°,“Œ,2,2,“¦‚°,03,2,3591,Œã“¡F‹`,63,15,6.85,2,0.12,1.53.3
ŠÛ‹T,3,—\‘I,°,“Œ,2,2,“¦‚°,04,6,4537,“nç³˜a«,4,10,6.84,6,0.15,1.54.3
ŠÛ‹T,3,—\‘I,°,“Œ,2,2,“¦‚°,05,5,5046,¼ŽR—TŠî,51,56,6.89,5,0.12,1.56.0
ŠÛ‹T,3,—\‘I,°,“Œ,2,2,“¦‚°,06,4,5212,¼ì‘ñ—˜,40,27,6.90,4,0.10,1.58.8
ŠÛ‹T,4,—\‘I,°,“Œ,2,2,‚Ü‚­‚è,01,4,3556,“c’†Mˆê˜Y,1,9,6.82,4,0.10,1.50.2
ŠÛ‹T,4,—\‘I,°,“Œ,2,2,‚Ü‚­‚è,02,2,4214,—Ñ—S‰î,20,16,6.83,2,0.19,1.51.7
ŠÛ‹T,4,—\‘I,°,“Œ,2,2,‚Ü‚­‚è,03,1,3075,’†‘º—T«,2,48,6.98,1,0.11,1.53.5
ŠÛ‹T,4,—\‘I,°,“Œ,2,2,‚Ü‚­‚è,04,5,4014,•Ð‰ªŒb—¢,32,36,6.84,5,0.18,1.54.8
