ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,ˆê”Êí,5,3838,ˆÉ“¡Œ[ŽO,28,58,°,–k“Œ,3,3,7.03,02,”²‚«,5,0.12,1.52.3
Žá¼,6,ˆê”Êí,2,3680,X—Ñ‘¾,41,48,°,–k“Œ,3,3,7.02,03,”²‚«,2,0.29,1.53.8
Žá¼,6,ˆê”Êí,4,3535,“nC•½,53,51,°,–k“Œ,3,3,7.00,04,”²‚«,4,0.18,1.54.9
Žá¼,6,ˆê”Êí,1,4189,ìã„,32,12,°,–k“Œ,3,3,6.90,05,”²‚«,1,0.25,.  .
Žá¼,6,ˆê”Êí,3,4635,•ôd—Í–ç,54,40,°,–k“Œ,3,3,7.06,06,”²‚«,3,0.26,.  .
Žá¼,7,ˆê”Êí,3,4271,ìèŒö–õ,42,18,°,–k“Œ,4,4,7.00,01,‚Ü‚­‚è·‚µ,3,0.07,1.51.4
Žá¼,7,ˆê”Êí,1,4363,‘å–ì–FŒ°,24,71,°,–k“Œ,4,4,6.98,02,‚Ü‚­‚è·‚µ,1,0.16,1.52.4
Žá¼,7,ˆê”Êí,5,3602,‰œ•½‘ñ–ç,34,22,°,–k“Œ,4,4,7.08,03,‚Ü‚­‚è·‚µ,5,0.08,1.53.6
Žá¼,7,ˆê”Êí,6,4102,‰v“cŒ[Ži,46,11,°,–k“Œ,4,4,7.00,04,‚Ü‚­‚è·‚µ,6,0.09,1.54.7
Žá¼,7,ˆê”Êí,4,4811,Œüˆä“c—C‹I,22,13,°,–k“Œ,4,4,6.97,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
Žá¼,7,ˆê”Êí,2,4333,‘º“c—F–ç,48,70,°,–k“Œ,4,4,7.00,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4073,‘å‹´ƒˆê˜Y,40,52,°,–k“Œ,4,4,6.96,01,“¦‚°,1,0.11,1.50.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4273,²“¡ˆ®,8,32,°,–k“Œ,4,4,6.98,02,“¦‚°,3,0.13,1.52.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4614,Î‘q—ms,35,44,°,–k“Œ,4,4,6.92,03,“¦‚°,4,0.09,1.52.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3297,“¡ŠÛŒõˆê,43,55,°,–k“Œ,4,4,6.93,04,“¦‚°,2,0.19,1.54.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5271,™ŽR‘¾—z,14,53,°,–k“Œ,4,4,6.96,05,“¦‚°,5,0.26,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5338,ŒŽ‘å‹P,23,34,°,–k“Œ,4,4,6.96,06,“¦‚°,6,0.44,.  .
Žá¼,9,ˆê”Ê“Á‘I,1,4424,¼”öV–¾,20,72,°,–k“Œ,3,3,6.89,01,“¦‚°,1,0.19,1.51.1
Žá¼,9,ˆê”Ê“Á‘I,3,4648,–Ø‘º—º‘¾,18,26,°,–k“Œ,3,3,6.87,02,“¦‚°,3,0.15,1.52.5
Žá¼,9,ˆê”Ê“Á‘I,4,4383,’|“c‹gs,56,54,°,–k“Œ,3,3,6.92,03,“¦‚°,5,0.14,1.54.0
Žá¼,9,ˆê”Ê“Á‘I,2,4106,âˆäNŽk,3,35,°,–k“Œ,3,3,6.94,04,“¦‚°,2,0.19,1.55.2
Žá¼,9,ˆê”Ê“Á‘I,6,5012,‰Á‘q˜Ðª,17,39,°,–k“Œ,3,3,6.88,05,“¦‚°,4,0.16,.  .
Žá¼,9,ˆê”Ê“Á‘I,5,5351,êŽ“¡—õ,11,36,°,–k“Œ,3,3,6.90,06,“¦‚°,6,0.16,.  .
Žá¼,10,‘I”²í,1,3606,ì–k_‹M,13,46,°,–k“Œ,4,4,6.96,01,”²‚«,1,0.13,1.50.1
Žá¼,10,‘I”²í,2,4361,–ö¶‘×“ñ,59,37,°,–k“Œ,4,4,6.98,02,”²‚«,2,0.11,1.52.2
Žá¼,10,‘I”²í,3,4189,ìã„,32,12,°,–k“Œ,4,4,6.91,03,”²‚«,3,0.13,1.53.5
Žá¼,10,‘I”²í,6,4394,‰i“ˆ—Tˆê,25,17,°,–k“Œ,4,4,6.89,04,”²‚«,6,0.18,1.54.8
Žá¼,10,‘I”²í,4,4363,‘å–ì–FŒ°,24,71,°,–k“Œ,4,4,6.94,05,”²‚«,4,0.15,.  .
Žá¼,10,‘I”²í,5,4033,ˆÉ“¡«‹g,47,41,°,–k“Œ,4,4,6.90,06,”²‚«,5,0.12,.  .
Žá¼,11,‘I”²í,2,3942,Ž›“cË,51,19,°,–k“Œ,4,4,6.98,01,·‚µ,2,0.12,1.50.6
Žá¼,11,‘I”²í,1,4102,‰v“cŒ[Ži,46,11,°,–k“Œ,4,4,7.01,02,·‚µ,1,0.09,1.51.9
Žá¼,11,‘I”²í,4,4073,‘å‹´ƒˆê˜Y,40,52,°,–k“Œ,4,4,6.96,03,·‚µ,4,0.12,1.53.2
Žá¼,11,‘I”²í,3,5018,’|‰º‘åŽ÷,26,75,°,–k“Œ,4,4,6.89,04,·‚µ,3,0.11,1.54.1
Žá¼,11,‘I”²í,6,4439,‹ß“¡—F•ó,30,42,°,–k“Œ,4,4,6.96,05,·‚µ,6,0.18,.  .
Žá¼,11,‘I”²í,5,4564,ŽR–{ŒiŽm˜Y,60,16,°,–k“Œ,4,4,6.93,06,·‚µ,5,0.18,.  .
Žá¼,12,—DŸí,1,4544,¼“c‘åŽu˜Y,39,31,°,–k“Œ,4,4,6.99,01,“¦‚°,1,0.11,1.49.0
Žá¼,12,—DŸí,3,4256,“n•Ó_Ži,15,43,°,–k“Œ,4,4,6.90,02,“¦‚°,3,0.10,1.50.6
Žá¼,12,—DŸí,2,4831,‰H–ì’¼–ç,6,33,°,–k“Œ,4,4,6.94,03,“¦‚°,2,0.15,1.52.1
Žá¼,12,—DŸí,5,4494,‰Í‡—CŽ÷,7,67,°,–k“Œ,4,4,6.92,04,“¦‚°,5,0.14,1.53.1
Žá¼,12,—DŸí,4,4051,´…“ÖŠö,50,61,°,–k“Œ,4,4,6.88,05,“¦‚°,4,0.14,.  .
Žá¼,12,—DŸí,6,3805,‚‹´‰p”V,16,56,°,–k“Œ,4,4,6.92,06,“¦‚°,6,0.16,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4518,‘å{‰ê—F,42,65,“Ü‚è,–k“Œ,2,3,6.81,01,“¦‚°,1,0.08,1.50.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,5237,‰i¼—Ç‹³,22,25,“Ü‚è,–k“Œ,2,3,6.88,02,“¦‚°,2,0.10,1.51.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5280,œA£ê£,63,27,“Ü‚è,–k“Œ,2,3,6.86,03,“¦‚°,5,0.27,1.51.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5114,¬—ÑF²,35,28,“Ü‚è,–k“Œ,2,3,6.88,04,“¦‚°,6,0.22,1.53.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4252,¼‰º“N–ç,37,11,“Ü‚è,–k“Œ,2,3,6.93,05,“¦‚°,4,0.21,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4557,¼”öŒõL,16,35,“Ü‚è,–k“Œ,2,3,6.87,06,“¦‚°,3,0.14,.  .
Ž™“‡,2,—\‘I,1,4672,Žç‰®‘å’n,32,23,“Ü‚è,–k“Œ,1,1,6.83,01,“¦‚°,1,0.18,1.49.5
Ž™“‡,2,—\‘I,2,4863,ŽO‰Y—T‹M,61,17,“Ü‚è,–k“Œ,1,1,6.84,02,“¦‚°,2,0.14,1.50.5
Ž™“‡,2,—\‘I,5,4951,V“c—mˆê,24,20,“Ü‚è,–k“Œ,1,1,6.84,03,“¦‚°,5,0.07,1.52.3
Ž™“‡,2,—\‘I,3,4560,¯ŽiŽ÷—ÇX,17,26,“Ü‚è,–k“Œ,1,1,6.89,04,“¦‚°,3,0.10,1.52.6
Ž™“‡,2,—\‘I,4,5102,Œ´“c—YŽŸ,21,48,“Ü‚è,–k“Œ,1,1,6.92,05,“¦‚°,4,0.12,.  .
Ž™“‡,2,—\‘I,6,5284,‰ÃŽèŠ¡“OÆ,28,29,“Ü‚è,–k“Œ,1,1,6.81,06,“¦‚°,6,0.19,.  .
Ž™“‡,3,—\‘I,6,4351,—¢‰ª‰E‹M,30,69,“Ü‚è,–³•—,0,1,6.93,01,”²‚«,6,0.18,1.49.6
Ž™“‡,3,—\‘I,1,5025,ˆ¾“cË,54,64,“Ü‚è,–³•—,0,1,6.83,02,”²‚«,1,0.26,1.50.9
Ž™“‡,3,—\‘I,3,4054,•Ÿ“ˆ’q”V,50,67,“Ü‚è,–³•—,0,1,6.80,03,”²‚«,3,0.21,1.52.3
Ž™“‡,3,—\‘I,5,3615,‰¡“c–Î,20,15,“Ü‚è,–³•—,0,1,6.84,04,”²‚«,5,0.17,1.53.4
Ž™“‡,3,—\‘I,2,4942,ŽÄ“c•üÆ,23,52,“Ü‚è,–³•—,0,1,6.76,05,”²‚«,2,0.23,.  .
Ž™“‡,3,—\‘I,4,4711,‘Oo’B‹g,39,39,“Ü‚è,–³•—,0,1,6.82,06,”²‚«,4,0.19,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,5091,ˆ×–{’q–ç,18,68,“Ü‚è,“ì“Œ,1,1,6.84,01,‚Ü‚­‚è,4,0.14,1.50.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4697,š OãÄ•½,19,38,“Ü‚è,“ì“Œ,1,1,6.76,02,‚Ü‚­‚è,5,0.12,1.50.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,4514,ãžŠ‰ÃŽk,56,63,“Ü‚è,“ì“Œ,1,1,6.88,03,‚Ü‚­‚è,6,0.15,1.51.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4274,’·”¨—F•ã,59,42,“Ü‚è,“ì“Œ,1,1,6.82,04,‚Ü‚­‚è,1,0.25,1.53.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4684,“íŒ´ãÄ‘¾,66,22,“Ü‚è,“ì“Œ,1,1,6.82,05,‚Ü‚­‚è,2,0.30,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4491,“c’†Œ˜,60,45,“Ü‚è,“ì“Œ,1,1,6.85,06,‚Ü‚­‚è,3,0.24,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4512,‚–ì“NŽj,36,16,“Ü‚è,“ì“Œ,1,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.6
Ž™“‡,5,“ú‘Ö’øHí,1,4526,’r“c—Y—S,34,36,“Ü‚è,“ì“Œ,1,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.1
Ž™“‡,5,“ú‘Ö’øHí,4,3532,ŽÄ“cŒõ,26,32,“Ü‚è,“ì“Œ,1,1,6.82,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.0
Ž™“‡,5,“ú‘Ö’øHí,6,4155,’·–ì‘sŽu˜Y,29,70,“Ü‚è,“ì“Œ,1,1,6.80,04,‚Ü‚­‚è·‚µ,6,0.16,1.53.2
Ž™“‡,5,“ú‘Ö’øHí,5,4669,ˆäã–Î,44,30,“Ü‚è,“ì“Œ,1,1,6.84,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,5249,ŽO–Ø°“l,40,74,“Ü‚è,“ì“Œ,1,1,6.82,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,5066,—é–ØF–¾,11,14,“Ü‚è,“ì,2,3,6.72,01,“¦‚°,1,0.09,1.49.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4700,‹àŽq˜a”V,68,54,“Ü‚è,“ì,2,3,6.75,02,“¦‚°,2,0.15,1.50.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4600,ˆä“à«‘¾˜Y,57,31,“Ü‚è,“ì,2,3,6.86,03,“¦‚°,3,0.14,1.51.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4792,™‘ºŒ«–ç,15,51,“Ü‚è,“ì,2,3,6.78,04,“¦‚°,4,0.16,1.53.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4672,Žç‰®‘å’n,32,23,“Ü‚è,“ì,2,3,6.83,05,“¦‚°,5,0.17,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4252,¼‰º“N–ç,37,11,“Ü‚è,“ì,2,3,6.85,06,“¦‚°,6,0.19,.  .
Ž™“‡,7,—\‘I,3,4066,“Œ–{Ÿ—˜,27,62,“Ü‚è,“ì,2,3,6.82,01,·‚µ,3,0.24,1.49.1
Ž™“‡,7,—\‘I,4,4942,ŽÄ“c•üÆ,23,52,“Ü‚è,“ì,2,3,6.87,02,·‚µ,4,0.17,1.49.4
Ž™“‡,7,—\‘I,5,4305,‹àŽq‘ñ–î,45,57,“Ü‚è,“ì,2,3,6.86,03,·‚µ,5,0.21,1.51.7
Ž™“‡,7,—\‘I,1,5102,Œ´“c—YŽŸ,21,48,“Ü‚è,“ì,2,3,6.84,04,·‚µ,1,0.35,1.52.9
Ž™“‡,7,—\‘I,6,5280,œA£ê£,63,27,“Ü‚è,“ì,2,3,6.75,05,·‚µ,6,0.37,.  .
Ž™“‡,7,—\‘I,2,3915,”É–ì’JŒ\‰î,67,24,“Ü‚è,“ì,2,3,6.87,06,·‚µ,2,0.25,.  .
Ž™“‡,8,—\‘I,6,4350,ŽÂèŒ³Žu,65,12,°,“ì,3,3,6.81,01,‚Ü‚­‚è,5,0.23,1.49.3
Ž™“‡,8,—\‘I,1,4951,V“c—mˆê,24,20,°,“ì,3,3,6.78,02,‚Ü‚­‚è,1,0.26,1.52.0
Ž™“‡,8,—\‘I,2,5114,¬—ÑF²,35,28,°,“ì,3,3,6.76,03,‚Ü‚­‚è,2,0.32,1.52.0
Ž™“‡,8,—\‘I,3,4824,¼ˆä^–í,58,56,°,“ì,3,3,6.76,04,‚Ü‚­‚è,3,0.31,1.52.9
Ž™“‡,8,—\‘I,5,4711,‘Oo’B‹g,39,39,°,“ì,3,3,6.85,05,‚Ü‚­‚è,4,0.35,.  .
Ž™“‡,8,—\‘I,4,5207,‚ŽRŒhŒå,41,44,°,“ì,3,3,6.77,06,‚Ü‚­‚è,6,0.24,.  .
Ž™“‡,9,—\‘I“ÁÜ,4,4002,ŒÃŒ‹G,46,58,°,“ì,3,3,6.78,01,‚Ü‚­‚è·‚µ,4,0.12,1.49.3
Ž™“‡,9,—\‘I“ÁÜ,2,4210,¼‘ºN‘¾,33,43,°,“ì,3,3,6.74,02,‚Ü‚­‚è·‚µ,2,0.19,1.51.5
Ž™“‡,9,—\‘I“ÁÜ,3,4155,’·–ì‘sŽu˜Y,29,70,°,“ì,3,3,6.79,03,‚Ü‚­‚è·‚µ,3,0.13,1.52.6
Ž™“‡,9,—\‘I“ÁÜ,6,4684,“íŒ´ãÄ‘¾,66,22,°,“ì,3,3,6.83,04,‚Ü‚­‚è·‚µ,6,0.08,1.53.4
Ž™“‡,9,—\‘I“ÁÜ,5,3761,ŽR–{Œõ—Y,48,53,°,“ì,3,3,6.81,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
Ž™“‡,9,—\‘I“ÁÜ,1,4560,¯ŽiŽ÷—ÇX,17,26,°,“ì,3,3,6.86,06,‚Ü‚­‚è·‚µ,1,0.26,.  .
Ž™“‡,10,—\‘I“ÁÜ,2,4351,—¢‰ª‰E‹M,30,69,°,“ì,3,3,6.86,01,·‚µ,2,0.10,1.49.4
Ž™“‡,10,—\‘I“ÁÜ,5,4526,’r“c—Y—S,34,36,°,“ì,3,3,6.82,02,·‚µ,5,0.14,1.51.2
Ž™“‡,10,—\‘I“ÁÜ,3,4863,ŽO‰Y—T‹M,61,17,°,“ì,3,3,6.85,03,·‚µ,3,0.13,1.51.9
Ž™“‡,10,—\‘I“ÁÜ,1,4491,“c’†Œ˜,60,45,°,“ì,3,3,6.77,04,·‚µ,1,0.16,1.53.3
Ž™“‡,10,—\‘I“ÁÜ,4,5066,—é–ØF–¾,11,14,°,“ì,3,3,6.80,05,·‚µ,4,0.17,.  .
Ž™“‡,10,—\‘I“ÁÜ,6,4818,•šŒ©r‰î,70,46,°,“ì,3,3,6.86,06,·‚µ,6,0.11,.  .
Ž™“‡,11,—\‘I“Á‘I,3,4514,ãžŠ‰ÃŽk,56,63,°,“ì“Œ,1,1,6.77,01,”²‚«,4,0.11,1.48.6
Ž™“‡,11,—\‘I“Á‘I,5,3532,ŽÄ“cŒõ,26,32,°,“ì“Œ,1,1,6.77,02,”²‚«,2,0.04,1.49.4
Ž™“‡,11,—\‘I“Á‘I,2,4066,“Œ–{Ÿ—˜,27,62,°,“ì“Œ,1,1,6.82,03,”²‚«,3,0.06,1.51.3
Ž™“‡,11,—\‘I“Á‘I,4,4518,‘å{‰ê—F,42,65,°,“ì“Œ,1,1,6.83,04,”²‚«,5,0.10,1.52.9
Ž™“‡,11,—\‘I“Á‘I,6,4054,•Ÿ“ˆ’q”V,50,67,°,“ì“Œ,1,1,6.80,05,”²‚«,6,0.13,.  .
Ž™“‡,11,—\‘I“Á‘I,1,4600,ˆä“à«‘¾˜Y,57,31,°,“ì“Œ,1,1,6.71,06,”²‚«,1,0.21,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,4512,‚–ì“NŽj,36,16,°,–k“Œ,1,1,6.72,01,“¦‚°,1,0.04,1.48.6
Ž™“‡,12,‹LŽÒ‘I”²í,3,4305,‹àŽq‘ñ–î,45,57,°,–k“Œ,1,1,6.78,02,“¦‚°,3,0.09,1.49.8
Ž™“‡,12,‹LŽÒ‘I”²í,4,4350,ŽÂèŒ³Žu,65,12,°,–k“Œ,1,1,6.79,03,“¦‚°,4,0.10,1.50.8
Ž™“‡,12,‹LŽÒ‘I”²í,2,3615,‰¡“c–Î,20,15,°,–k“Œ,1,1,6.84,04,“¦‚°,2,0.10,1.53.5
Ž™“‡,12,‹LŽÒ‘I”²í,5,5091,ˆ×–{’q–ç,18,68,°,–k“Œ,1,1,6.84,05,“¦‚°,5,0.08,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,6,4700,‹àŽq˜a”V,68,54,°,–k“Œ,1,1,6.81,06,“¦‚°,6,0.05,.  .
ŠÛ‹T,1,—\‘I,1,4946,‘D‰zŒ’Œá,60,20,°,–k“Œ,2,2,6.85,01,“¦‚°,1,0.06,1.50.1
ŠÛ‹T,1,—\‘I,2,3604,•“¡ˆ»Žq,54,13,°,–k“Œ,2,2,6.89,02,“¦‚°,2,0.13,1.52.1
ŠÛ‹T,1,—\‘I,3,4665,‰Á“¡Œ[‘¾,36,52,°,–k“Œ,2,2,6.84,03,“¦‚°,3,0.07,1.53.2
ŠÛ‹T,1,—\‘I,6,3553,•½’rmŽu,61,14,°,–k“Œ,2,2,6.87,04,“¦‚°,6,0.12,1.54.9
ŠÛ‹T,1,—\‘I,4,4995,“cç³—º‘ ,22,40,°,–k“Œ,2,2,6.89,05,“¦‚°,4,0.17,1.55.4
ŠÛ‹T,1,—\‘I,5,3537,“cŽR˜aL,17,6,°,–k“Œ,2,2,6.95,06,“¦‚°,5,0.11,1.56.4
ŠÛ‹T,2,—\‘I,2,5163,´…ˆ¤ŠC,58,65,°,“Œ,1,1,6.81,01,·‚µ,2,0.09,1.49.2
ŠÛ‹T,2,—\‘I,4,4233,‹TŽR‰ëK,59,4,°,“Œ,1,1,6.83,02,·‚µ,4,0.07,1.51.3
ŠÛ‹T,2,—\‘I,1,3478,“ˆ“c‹MŽx,65,3,°,“Œ,1,1,6.88,03,·‚µ,1,0.04,1.53.3
ŠÛ‹T,2,—\‘I,5,5244,•“c„,25,21,°,“Œ,1,1,6.91,04,·‚µ,6,0.01,1.54.4
ŠÛ‹T,2,—\‘I,6,3956,‰¡àV„Ž¡,57,29,°,“Œ,1,1,6.95,05,·‚µ,5,0.05,1.55.6
ŠÛ‹T,2,—\‘I,3,3401,ã“c—²Í,14,1,°,“Œ,1,1,6.97,06,·‚µ,3,0.08,1.56.5
ŠÛ‹T,3,—\‘I,1,5241,–å“cžx,6,24,°,“Œ,2,2,6.92,01,“¦‚°,1,0.12,1.49.6
ŠÛ‹T,3,—\‘I,3,4654,ŽÂ“c—D–ç,19,60,°,“Œ,2,2,6.78,02,“¦‚°,3,0.08,1.51.9
ŠÛ‹T,3,—\‘I,2,3591,Œã“¡F‹`,63,15,°,“Œ,2,2,6.85,03,“¦‚°,2,0.12,1.53.3
ŠÛ‹T,3,—\‘I,6,4537,“nç³˜a«,4,10,°,“Œ,2,2,6.84,04,“¦‚°,6,0.15,1.54.3
ŠÛ‹T,3,—\‘I,5,5046,¼ŽR—TŠî,51,56,°,“Œ,2,2,6.89,05,“¦‚°,5,0.12,1.56.0
ŠÛ‹T,3,—\‘I,4,5212,¼ì‘ñ—˜,40,27,°,“Œ,2,2,6.90,06,“¦‚°,4,0.10,1.58.8
ŠÛ‹T,4,—\‘I,4,3556,“c’†Mˆê˜Y,1,9,°,“Œ,2,2,6.82,01,‚Ü‚­‚è,4,0.10,1.50.2
ŠÛ‹T,4,—\‘I,2,4214,—Ñ—S‰î,20,16,°,“Œ,2,2,6.83,02,‚Ü‚­‚è,2,0.19,1.51.7
ŠÛ‹T,4,—\‘I,1,3075,’†‘º—T«,2,48,°,“Œ,2,2,6.98,03,‚Ü‚­‚è,1,0.11,1.53.5
ŠÛ‹T,4,—\‘I,5,4014,•Ð‰ªŒb—¢,32,36,°,“Œ,2,2,6.84,04,‚Ü‚­‚è,5,0.18,1.54.8
