ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,2,—\,2,5029,’†—º‘¾,68,167,°,“Œ,3,3,6.90,03,“¦‚°,3,0.18,1.52.3
•Ÿ‰ª,2,—\,6,4111,‰œ“c½,32,138,°,“Œ,3,3,6.89,04,“¦‚°,6,0.36,1.53.7
•Ÿ‰ª,2,—\,4,3473,Îì^“ñ,34,149,°,“Œ,3,3,6.90,05,“¦‚°,2,0.17,.  .
•Ÿ‰ª,2,—\,5,5060,”Œ´Š@,57,122,°,“Œ,3,3,6.86,06,“¦‚°,5,0.22,.  .
•Ÿ‰ª,3,—\,1,5002,ã“cŒ’‘¾,20,173,°,“Œ,2,3,6.81,01,“¦‚°,1,0.08,1.50.2
•Ÿ‰ª,3,—\,2,4754,¼”ö[,31,170,°,“Œ,2,3,6.80,02,“¦‚°,2,0.18,1.51.6
•Ÿ‰ª,3,—\,3,4643,‹ß]ãÄŒá,64,169,°,“Œ,2,3,6.86,03,“¦‚°,3,0.14,1.53.0
•Ÿ‰ª,3,—\,4,3757,”¨˜aG,48,148,°,“Œ,2,3,6.88,04,“¦‚°,4,0.14,1.53.7
•Ÿ‰ª,3,—\,6,3295,à_‘º–FG,25,110,°,“Œ,2,3,6.98,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,3,—\,5,5102,Œ´“c—YŽŸ,44,174,°,“Œ,2,3,6.92,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,4,—\,6,4350,ŽÂèŒ³Žu,27,158,“Ü‚è,–k“Œ,3,3,6.88,01,”²‚«,5,0.12,1.50.5
•Ÿ‰ª,4,—\,3,4209,“¡“c—³O,40,140,“Ü‚è,–k“Œ,3,3,6.92,02,”²‚«,3,0.18,1.52.2
•Ÿ‰ª,4,—\,4,3462,’|ã^Ži,38,171,“Ü‚è,–k“Œ,3,3,6.95,03,”²‚«,4,0.09,1.53.7
•Ÿ‰ª,4,—\,2,4097,ŠÑ’n’J’¼l,74,113,“Ü‚è,–k“Œ,3,3,6.93,04,”²‚«,2,0.31,1.55.2
•Ÿ‰ª,4,—\,5,4691,…Œ´T,16,126,“Ü‚è,–k“Œ,3,3,6.90,05,”²‚«,6,0.41,.  .
•Ÿ‰ª,4,—\,1,4846,²“¡x‰î,52,157,“Ü‚è,–k“Œ,3,3,6.93,06,”²‚«,1,0.32,.  .
•Ÿ‰ª,5,—\,1,4181,‰Ô–{‰ÄŽ÷,51,104,“Ü‚è,–k“Œ,3,3,6.87,01,“¦‚°,1,0.18,1.51.6
•Ÿ‰ª,5,—\,2,3843,ã”VWO,13,116,“Ü‚è,–k“Œ,3,3,6.87,02,“¦‚°,2,0.12,1.52.4
•Ÿ‰ª,5,—\,3,4431,Î’Ë—T‰î,67,145,“Ü‚è,–k“Œ,3,3,6.85,03,“¦‚°,3,0.14,1.53.4
•Ÿ‰ª,5,—\,4,4498,‹{–{‰ÄŽ÷,63,166,“Ü‚è,–k“Œ,3,3,6.86,04,“¦‚°,4,0.17,1.54.2
•Ÿ‰ª,5,—\,6,3661,–ö£‹»Žu,43,154,“Ü‚è,–k“Œ,3,3,6.90,05,“¦‚°,6,0.25,.  .
•Ÿ‰ª,5,—\,5,3484,ŽÅ“c_Ž¡,41,123,“Ü‚è,–k“Œ,3,3,6.91,06,“¦‚°,5,0.18,.  .
•Ÿ‰ª,6,—\,2,3233,¬”¨ŽÀ¬,22,168,“Ü‚è,–k“Œ,4,4,6.88,01,‚Ü‚­‚è,3,0.17,1.56.5
•Ÿ‰ª,6,—\,4,4096,Î‹´“¹—F,37,121,“Ü‚è,–k“Œ,4,4,6.86,02,‚Ü‚­‚è,4,0.16,2.00.6
•Ÿ‰ª,6,—\,6,2903,ŽRè‹B,15,151,“Ü‚è,–k“Œ,4,4,6.88,03,‚Ü‚­‚è,5,0.16,2.06.3
•Ÿ‰ª,6,—\,1,4871,‹e’rGŽu,61,146,“Ü‚è,–k“Œ,4,4,6.83,04,‚Ü‚­‚è,2,0.14,2.19.3
•Ÿ‰ª,7,—\,5,4337,•½–{^”V,12,162,“Ü‚è,–k“Œ,4,4,6.94,01,‚Ü‚­‚è·‚µ,5,0.21,1.52.3
•Ÿ‰ª,7,—\,1,3879,’†‘ºŠi,39,115,“Ü‚è,–k“Œ,4,4,6.83,02,‚Ü‚­‚è·‚µ,1,0.30,1.53.5
•Ÿ‰ª,7,—\,2,3527,’†“ˆ½ˆê˜Y,53,117,“Ü‚è,–k“Œ,4,4,6.90,03,‚Ü‚­‚è·‚µ,2,0.24,1.55.3
•Ÿ‰ª,7,—\,6,4079,o”¨F“T,19,163,“Ü‚è,–k“Œ,4,4,6.86,04,‚Ü‚­‚è·‚µ,6,0.22,1.56.1
•Ÿ‰ª,7,—\,3,5002,ã“cŒ’‘¾,20,173,“Ü‚è,–k“Œ,4,4,6.83,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
•Ÿ‰ª,7,—\,4,5060,”Œ´Š@,57,122,“Ü‚è,–k“Œ,4,4,6.87,06,‚Ü‚­‚è·‚µ,4,0.28,.  .
•Ÿ‰ª,8,—\,3,4131,Œ´–L“y,69,150,“Ü‚è,–k“Œ,5,5,6.86,01,‚Ü‚­‚è,3,0.01,1.52.2
•Ÿ‰ª,8,—\,4,3536,ˆêF‰ëº,49,128,“Ü‚è,–k“Œ,5,5,6.96,02,‚Ü‚­‚è,4,0.04,1.53.9
•Ÿ‰ª,8,—\,1,4410,ˆäã‘å•ã,71,147,“Ü‚è,–k“Œ,5,5,6.85,03,‚Ü‚­‚è,1,0.13,1.55.1
•Ÿ‰ª,8,—\,2,3825,‹{›½—²‘¾˜Y,47,164,“Ü‚è,–k“Œ,5,5,6.90,04,‚Ü‚­‚è,2,0.13,1.57.1
•Ÿ‰ª,8,—\,5,4846,²“¡x‰î,52,157,“Ü‚è,–k“Œ,5,5,6.96,05,‚Ü‚­‚è,5,0.09,.  .
•Ÿ‰ª,8,—\,6,5102,Œ´“c—YŽŸ,44,174,“Ü‚è,–k“Œ,5,5,6.86,06,‚Ü‚­‚è,6,0.19,.  .
•Ÿ‰ª,9,“Á,1,4431,Î’Ë—T‰î,67,145,“Ü‚è,–k“Œ,5,5,6.82,01,“¦‚°,1,0.15,1.52.4
•Ÿ‰ª,9,“Á,3,3295,à_‘º–FG,25,110,“Ü‚è,–k“Œ,5,5,6.90,02,“¦‚°,3,0.16,1.53.2
•Ÿ‰ª,9,“Á,4,4327,‰Á“¡ãÄ,54,141,“Ü‚è,–k“Œ,5,5,6.82,03,“¦‚°,4,0.15,1.55.0
•Ÿ‰ª,9,“Á,5,3841,²X–Ø˜aL,26,120,“Ü‚è,–k“Œ,5,5,6.90,04,“¦‚°,5,0.18,1.57.0
•Ÿ‰ª,9,“Á,6,4209,“¡“c—³O,40,140,“Ü‚è,–k“Œ,5,5,6.96,05,“¦‚°,6,0.18,.  .
•Ÿ‰ª,9,“Á,2,4762,“¡Œ´Œ[Žj˜N,36,159,“Ü‚è,–k“Œ,5,5,6.87,06,“¦‚°,2,0.14,.  .
•Ÿ‰ª,10,“Á,1,3484,ŽÅ“c_Ž¡,41,123,“Ü‚è,–k“Œ,5,5,6.86,01,“¦‚°,1,0.15,1.51.1
•Ÿ‰ª,10,“Á,2,3462,’|ã^Ži,38,171,“Ü‚è,–k“Œ,5,5,6.87,02,“¦‚°,2,0.15,1.51.9
•Ÿ‰ª,10,“Á,6,4643,‹ß]ãÄŒá,64,169,“Ü‚è,–k“Œ,5,5,6.88,03,“¦‚°,6,0.03,1.52.0
•Ÿ‰ª,10,“Á,3,3233,¬”¨ŽÀ¬,22,168,“Ü‚è,–k“Œ,5,5,6.88,04,“¦‚°,3,0.13,1.55.1
•Ÿ‰ª,10,“Á,5,4268,˜a‡r‰î,70,172,“Ü‚è,–k“Œ,5,5,6.91,05,“¦‚°,5,0.05,.  .
•Ÿ‰ª,10,“Á,4,4264,’·”öÍ•½,21,153,“Ü‚è,–k“Œ,5,5,7.00,06,“¦‚°,4,0.14,.  .
•Ÿ‰ª,11,“Á,1,4337,•½–{^”V,12,162,‰J,–k“Œ,4,4,6.84,01,“¦‚°,1,0.11,1.51.0
•Ÿ‰ª,11,“Á,5,4096,Î‹´“¹—F,37,121,‰J,–k“Œ,4,4,6.81,02,“¦‚°,5,0.13,1.51.8
•Ÿ‰ª,11,“Á,4,3454,ˆäì‘åì,56,143,‰J,–k“Œ,4,4,6.91,03,“¦‚°,4,0.14,1.52.6
•Ÿ‰ª,11,“Á,6,4754,¼”ö[,31,170,‰J,–k“Œ,4,4,6.78,04,“¦‚°,6,0.14,1.55.1
•Ÿ‰ª,11,“Á,3,4691,…Œ´T,16,126,‰J,–k“Œ,4,4,6.85,05,“¦‚°,3,0.12,.  .
•Ÿ‰ª,11,“Á,2,4498,‹{–{‰ÄŽ÷,63,166,‰J,–k“Œ,4,4,6.86,06,“¦‚°,2,0.11,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3473,Îì^“ñ,34,149,‰J,–k“Œ,3,3,6.84,01,“¦‚°,1,0.16,1.49.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4350,ŽÂèŒ³Žu,27,158,‰J,–k“Œ,3,3,6.85,02,“¦‚°,4,0.15,1.51.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,2903,ŽRè‹B,15,151,‰J,–k“Œ,3,3,6.91,03,“¦‚°,3,0.19,1.52.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3757,”¨˜aG,48,148,‰J,–k“Œ,3,3,6.87,04,“¦‚°,5,0.23,1.53.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3837,HŽRLˆê,73,108,‰J,–k“Œ,3,3,6.87,05,“¦‚°,2,0.18,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4131,Œ´–L“y,69,150,‰J,–k“Œ,3,3,6.84,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,3901,¼“cŒ›K,43,50,°,–k“Œ,4,4,6.88,01,“¦‚°,1,0.21,1.51.7
‰ºŠÖ,1,ƒV[ƒ‚í,2,4641,ˆé‘º ,40,16,°,–k“Œ,4,4,6.80,02,“¦‚°,2,0.29,1.53.2
‰ºŠÖ,1,ƒV[ƒ‚í,4,4948,–Øê—I‰î,37,21,°,–k“Œ,4,4,6.81,03,“¦‚°,4,0.28,1.53.9
‰ºŠÖ,1,ƒV[ƒ‚í,5,4014,•Ð‰ªŒb—¢,59,68,°,–k“Œ,4,4,6.84,04,“¦‚°,5,0.25,1.54.5
‰ºŠÖ,1,ƒV[ƒ‚í,6,4234,–ì‘ŠOŽi,64,43,°,–k“Œ,4,4,6.88,05,“¦‚°,6,0.33,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,3,5063,‘å’Ë‰ëŽ¡,67,33,°,–k“Œ,4,4,6.78,06,“¦‚°,3,0.32,.  .
‰ºŠÖ,2,—\‘I,1,3477,‹ß“¡–«–ç,51,56,“Ü‚è,–k,4,4,6.88,01,“¦‚°,1,0.06,1.51.7
‰ºŠÖ,2,—\‘I,2,4495,XW‘¾˜Y,25,65,“Ü‚è,–k,4,4,6.86,02,“¦‚°,2,0.10,1.52.3
‰ºŠÖ,2,—\‘I,5,5022,ˆÉ“¡®‘¿,63,58,“Ü‚è,–k,4,4,6.80,03,“¦‚°,5,0.06,1.53.8
‰ºŠÖ,2,—\‘I,4,4957,’|”V“à‹É,19,13,“Ü‚è,–k,4,4,6.85,04,“¦‚°,4,0.06,1.54.8
‰ºŠÖ,2,—\‘I,3,5054,²X–Ø‘å‰Í,69,28,“Ü‚è,–k,4,4,6.89,05,“¦‚°,3,0.09,.  .
‰ºŠÖ,2,—\‘I,6,4963,›‰X”ü—S,55,14,“Ü‚è,–k,4,4,6.89,06,“¦‚°,6,0.13,.  .
‰ºŠÖ,3,—\‘I,2,3024,¼“‡‹`‘¥,17,60,“Ü‚è,–k,3,3,6.86,01,·‚µ,2,0.14,1.49.3
‰ºŠÖ,3,—\‘I,1,4656,‘åèãÄ,70,37,“Ü‚è,–k,3,3,6.79,02,·‚µ,1,0.19,1.51.4
‰ºŠÖ,3,—\‘I,5,3834,×ì–¾l,28,67,“Ü‚è,–k,3,3,6.75,03,·‚µ,4,0.21,1.53.2
‰ºŠÖ,3,—\‘I,3,3944,ŽRŒû—T“ñ,49,72,“Ü‚è,–k,3,3,6.89,04,·‚µ,3,0.19,1.54.0
‰ºŠÖ,3,—\‘I,6,5092,ŽÂŒ´î–í,53,17,“Ü‚è,–k,3,3,6.99,05,·‚µ,6,0.27,.  .
‰ºŠÖ,3,—\‘I,4,3485,’|‘ºËŽi,20,49,“Ü‚è,–k,3,3,6.91,06,·‚µ,5,0.29,.  .
‰ºŠÖ,4,—\‘I,1,4936,ŒË•~W”ü,11,19,“Ü‚è,–k,3,3,6.75,01,“¦‚°,1,0.13,1.48.0
‰ºŠÖ,4,—\‘I,2,4017,Œüˆä”ü—é,29,74,“Ü‚è,–k,3,3,6.82,02,“¦‚°,2,0.12,1.50.5
‰ºŠÖ,4,—\‘I,6,3997,–k‘ºªŽk,13,52,“Ü‚è,–k,3,3,6.81,03,“¦‚°,4,0.17,1.52.2
‰ºŠÖ,4,—\‘I,4,5055,áÁ’¹Í‘¾,23,63,“Ü‚è,–k,3,3,6.82,04,“¦‚°,5,0.11,1.54.1
‰ºŠÖ,4,—\‘I,5,5090,¶•û–õˆŸ,12,66,“Ü‚è,–k,3,3,6.91,05,“¦‚°,6,0.25,.  .
‰ºŠÖ,4,—\‘I,3,4116,ì“c³l,31,20,“Ü‚è,–k,3,3,6.79,06,“¦‚°,3,0.16,.  .
‰ºŠÖ,5,—\‘I,3,4641,ˆé‘º ,40,16,“Ü‚è,–k,4,4,6.79,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.8
‰ºŠÖ,5,—\‘I,1,4967,’†‘ºŠ@¶,73,70,“Ü‚è,–k,4,4,6.82,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.2
‰ºŠÖ,5,—\‘I,4,4601,X–ì³O,71,64,“Ü‚è,–k,4,4,6.82,03,‚Ü‚­‚è·‚µ,4,0.09,1.53.1
‰ºŠÖ,5,—\‘I,5,4853,‘OŒ´Æ,54,46,“Ü‚è,–k,4,4,6.79,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.1
