ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,–éƒKƒ`í—\‘I,5,4050,“cŒûßŽq,25,31,‰J,–k,4,3,6.94,01,‚Ü‚­‚è,5,0.14,1.49.2
‘å‘º,6,–éƒKƒ`í—\‘I,6,3905,“V–ì—F˜a,30,35,‰J,–k,4,3,6.84,02,‚Ü‚­‚è,6,0.11,1.50.5
‘å‘º,6,–éƒKƒ`í—\‘I,2,4498,‹{–{‰ÄŽ÷,62,15,‰J,–k,4,3,6.87,03,‚Ü‚­‚è,2,0.24,1.51.9
‘å‘º,6,–éƒKƒ`í—\‘I,3,4182,‹g“c˜am,12,50,‰J,–k,4,3,6.87,04,‚Ü‚­‚è,3,0.22,1.52.1
‘å‘º,6,–éƒKƒ`í—\‘I,1,3589,¼‘ºŸ,41,18,‰J,–k,4,3,6.86,05,‚Ü‚­‚è,1,0.23,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,4,4368,ŽRŒû—²Žj,28,58,‰J,–k,4,3,6.89,06,‚Ü‚­‚è,4,0.41,.  .
‘å‘º,7,–éƒhƒLí—\‘I,1,4348,‹{è§,14,40,‰J,–k¼,1,1,6.81,01,“¦‚°,1,0.06,1.49.0
‘å‘º,7,–éƒhƒLí—\‘I,2,4723,Ž›“‡‹g•F,73,47,‰J,–k¼,1,1,6.76,02,“¦‚°,2,0.12,1.49.5
‘å‘º,7,–éƒhƒLí—\‘I,3,4119,“D’Jˆê‹B,61,76,‰J,–k¼,1,1,6.82,03,“¦‚°,3,0.07,1.51.4
‘å‘º,7,–éƒhƒLí—\‘I,5,4174,Ôâr•ã,48,21,‰J,–k¼,1,1,6.85,04,“¦‚°,4,0.05,1.51.6
‘å‘º,7,–éƒhƒLí—\‘I,6,3722,¼‘ºGŽ÷,36,33,‰J,–k¼,1,1,6.76,05,“¦‚°,5,0.14,.  .
‘å‘º,7,–éƒhƒLí—\‘I,4,4997,à_èŽõ—¢–î,34,29,‰J,–k¼,1,1,6.74,06,“¦‚°,6,0.11,.  .
‘å‘º,8,—\,3,3025,ŽRŒû“NŽ¡,49,32,‰J,–k,1,1,6.77,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.6
‘å‘º,8,—\,1,4069,ŽR–{Cˆê,26,37,‰J,–k,1,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.0
‘å‘º,8,—\,2,3742,‹{’nG‹F,53,36,‰J,–k,1,1,6.83,03,‚Ü‚­‚è·‚µ,2,0.16,1.51.3
‘å‘º,8,—\,6,3983,{“¡”Ž—Ï,63,61,‰J,–k,1,1,6.81,04,‚Ü‚­‚è·‚µ,4,0.09,1.51.7
‘å‘º,8,—\,5,4309,âŒû–¾‹`,72,23,‰J,–k,1,1,6.82,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
‘å‘º,8,—\,4,4300,‰Á“¡ˆ»,19,20,‰J,–k,1,1,6.78,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
‘å‘º,9,—\‘I“ÁÜ,2,3268,X—³–ç,46,49,‰J,“Œ,1,1,6.85,01,‚Ü‚­‚è,2,0.19,1.51.9
‘å‘º,9,—\‘I“ÁÜ,5,4110,¬àV˜a–ç,71,46,‰J,“Œ,1,1,6.84,02,‚Ü‚­‚è,5,0.19,1.55.0
‘å‘º,9,—\‘I“ÁÜ,6,4539,‹àŽqŒ«Žu,58,16,‰J,“Œ,1,1,6.84,03,‚Ü‚­‚è,6,0.15,1.57.5
‘å‘º,9,—\‘I“ÁÜ,4,3347,–îŒã„,75,48,‰J,“Œ,1,1,6.85,04,‚Ü‚­‚è,4,0.19,2.00.0
‘å‘º,9,—\‘I“ÁÜ,3,4129,‰F–ì”Ž”V,38,62,‰J,“Œ,1,1,6.84,05,‚Ü‚­‚è,3,0.17,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4808,¼”ö‘ñ,68,54,‰J,–k“Œ,3,2,6.83,01,“¦‚°,1,0.25,1.48.4
‘å‘º,10,—\‘I“ÁÜ,5,3589,¼‘ºŸ,41,18,‰J,–k“Œ,3,2,6.79,02,“¦‚°,4,0.26,1.49.4
‘å‘º,10,—\‘I“ÁÜ,4,4146,–ö‹´G‹I,65,27,‰J,–k“Œ,3,2,6.82,03,“¦‚°,6,0.11,1.51.1
‘å‘º,10,—\‘I“ÁÜ,3,4518,‘å{‰ê—F,67,68,‰J,–k“Œ,3,2,6.78,04,“¦‚°,3,0.31,1.52.2
‘å‘º,10,—\‘I“ÁÜ,6,4119,“D’Jˆê‹B,61,76,‰J,–k“Œ,3,2,6.84,05,“¦‚°,5,0.34,.  .
‘å‘º,10,—\‘I“ÁÜ,2,3297,“¡ŠÛŒõˆê,37,19,‰J,–k“Œ,3,2,6.80,06,“¦‚°,2,0.39,.  .
‘å‘º,11,—\‘I“Á‘I,1,3933,ŽR’n³Ž÷,64,55,‰J,“ì,1,1,6.77,01,“¦‚°,1,0.16,1.48.3
‘å‘º,11,—\‘I“Á‘I,5,3475,‹´–{‹v˜a,45,51,‰J,“ì,1,1,6.83,02,“¦‚°,5,0.16,1.49.2
‘å‘º,11,—\‘I“Á‘I,3,4348,‹{è§,14,40,‰J,“ì,1,1,6.81,03,“¦‚°,3,0.17,1.51.2
‘å‘º,11,—\‘I“Á‘I,4,3362,ŠÔ“ˆmŽu,22,24,‰J,“ì,1,1,6.90,04,“¦‚°,4,0.17,1.52.8
‘å‘º,11,—\‘I“Á‘I,2,4182,‹g“c˜am,12,50,‰J,“ì,1,1,6.80,05,“¦‚°,2,0.17,.  .
‘å‘º,11,—\‘I“Á‘I,6,3742,‹{’nG‹F,53,36,‰J,“ì,1,1,6.82,06,“¦‚°,6,0.16,.  .
‘å‘º,12,”­Ë’n‘I”²,2,4384,’ß–{’•¶,76,74,‰J,“ì,1,1,6.86,01,·‚µ,2,0.11,1.48.1
‘å‘º,12,”­Ë’n‘I”²,1,4174,Ôâr•ã,48,21,‰J,“ì,1,1,6.87,02,·‚µ,1,0.11,1.49.5
‘å‘º,12,”­Ë’n‘I”²,5,3983,{“¡”Ž—Ï,63,61,‰J,“ì,1,1,6.85,03,·‚µ,4,0.11,1.50.9
‘å‘º,12,”­Ë’n‘I”²,6,4330,“Þ{Œ[‘¾,23,34,‰J,“ì,1,1,6.85,04,·‚µ,5,0.05,1.52.1
‘å‘º,12,”­Ë’n‘I”²,3,4050,“cŒûßŽq,25,31,‰J,“ì,1,1,6.86,05,·‚µ,3,0.09,.  .
“‚’Ã,1,—\,1,4028,“c‘º—²M,37,76,“Ü‚è,–k,5,5,6.77,01,“¦‚°,1,0.04,1.48.6
“‚’Ã,1,—\,3,4096,Î‹´“¹—F,61,61,“Ü‚è,–k,5,5,6.92,02,“¦‚°,3,0.04,1.49.9
“‚’Ã,1,—\,4,3956,‰¡àV„Ž¡,62,90,“Ü‚è,–k,5,5,6.85,03,“¦‚°,4,0.05,1.52.1
“‚’Ã,1,—\,6,3952,’†àV˜aŽu,48,85,“Ü‚è,–k,5,5,6.81,04,“¦‚°,6,0.08,1.52.9
“‚’Ã,1,—\,5,4734,ˆÀ‰Í“à«,21,53,“Ü‚è,–k,5,5,6.80,05,“¦‚°,5,0.03,1.53.1
“‚’Ã,1,—\,2,4531,••x’q—º,63,80,“Ü‚è,–k,5,5,6.82,06,“¦‚°,2,0.05,1.53.4
“‚’Ã,2,—\,1,4503,ã–ì^”V‰î,44,72,“Ü‚è,–k,6,6,6.84,01,“¦‚°,1,0.05,1.48.9
“‚’Ã,2,—\,2,4451,¼è—S‘¾˜Y,35,88,“Ü‚è,–k,6,6,6.79,02,“¦‚°,2,0.08,1.49.8
“‚’Ã,2,—\,3,4337,•½–{^”V,50,79,“Ü‚è,–k,6,6,6.87,03,“¦‚°,3,0.16,1.50.6
“‚’Ã,2,—\,6,3622,ŽRè’q–ç,17,62,“Ü‚è,–k,6,6,6.93,04,“¦‚°,5,0.14,1.52.0
“‚’Ã,2,—\,5,4101,ŽOˆäŠ‘¸t,69,82,“Ü‚è,–k,6,6,6.75,05,“¦‚°,6,0.34,1.52.2
“‚’Ã,2,—\,4,4685,“‡‘º—²K,56,56,“Ü‚è,–k,6,6,6.75,06,“¦‚°,4,0.11,1.53.7
“‚’Ã,3,—\,1,4686,ŠÛ–ìˆêŽ÷,19,54,“Ü‚è,–k,6,6,6.81,01,“¦‚°,1,0.11,1.48.0
“‚’Ã,3,—\,4,3898,•½“c’‰‘¥,57,58,“Ü‚è,–k,6,6,6.80,02,“¦‚°,5,0.10,1.49.0
“‚’Ã,3,—\,3,3946,ÔŠâ‘P¶,66,44,“Ü‚è,–k,6,6,6.75,03,“¦‚°,3,0.15,1.50.6
“‚’Ã,3,—\,2,4427,`‰pŒå,14,49,“Ü‚è,–k,6,6,6.73,04,“¦‚°,2,0.04,1.51.1
“‚’Ã,3,—\,6,4044,“’ì_Ži,58,55,“Ü‚è,–k,6,6,6.75,05,“¦‚°,4,0.18,1.53.0
“‚’Ã,3,—\,5,3284,“nç²L‘¾˜Y,36,43,“Ü‚è,–k,6,6,6.84,06,“¦‚°,6,0.08,1.54.4
“‚’Ã,4,—\,2,4444,‹Ë¶‡•½,70,74,“Ü‚è,–k,6,6,6.85,01,·‚µ,2,0.14,1.48.4
“‚’Ã,4,—\,1,3716,Î“n“S•º,30,39,“Ü‚è,–k,6,6,6.74,02,·‚µ,1,0.15,1.49.2
“‚’Ã,4,—\,3,3995,d–ì“N”V,49,35,“Ü‚è,–k,6,6,6.79,03,·‚µ,3,0.11,1.51.6
“‚’Ã,4,—\,6,4084,™ŽR³Ž÷,12,84,“Ü‚è,–k,6,6,6.81,04,·‚µ,6,0.21,1.51.7
“‚’Ã,4,—\,5,4311,‰ª‘ºm,38,48,“Ü‚è,–k,6,6,6.88,05,·‚µ,5,0.34,1.58.2
“‚’Ã,4,—\,4,4072,X‰i~,41,41,“Ü‚è,–k,6,6,6.83,06,·‚µ,4,0.18,2.01.3
“‚’Ã,5,—\,3,4287,¡ˆä‹MŽm,67,40,“Ü‚è,–k,6,6,6.81,01,‚Ü‚­‚è,3,0.22,1.48.9
“‚’Ã,5,—\,5,4189,ìã„,29,78,“Ü‚è,–k,6,6,6.86,02,‚Ü‚­‚è,5,0.22,1.50.6
“‚’Ã,5,—\,6,3529,¼–{Ÿ–ç,65,71,“Ü‚è,–k,6,6,6.78,03,‚Ü‚­‚è,6,0.25,1.52.0
“‚’Ã,5,—\,2,3941,’r“c_“ñ,11,36,“Ü‚è,–k,6,6,6.80,04,‚Ü‚­‚è,2,0.21,1.54.1
“‚’Ã,5,—\,4,3573,‘O–{‘×˜a,54,33,“Ü‚è,–k,6,6,6.79,05,‚Ü‚­‚è,4,0.25,1.54.3
“‚’Ã,5,—\,1,4531,••x’q—º,63,80,“Ü‚è,–k,6,6,6.83,06,‚Ü‚­‚è,1,0.16,1.58.1
“‚’Ã,6,—\,1,4294,ŒÃ‰ê”É‹P,32,87,“Ü‚è,–k,6,6,6.82,01,“¦‚°,1,0.06,1.49.0
“‚’Ã,6,—\,4,3622,ŽRè’q–ç,17,62,“Ü‚è,–k,6,6,6.90,02,“¦‚°,4,0.11,1.50.3
“‚’Ã,6,—\,2,4236,¼‘º•q,24,52,“Ü‚è,–k,6,6,6.75,03,“¦‚°,2,0.07,1.51.5
“‚’Ã,6,—\,5,3956,‰¡àV„Ž¡,62,90,“Ü‚è,–k,6,6,6.90,04,“¦‚°,5,0.12,1.53.4
“‚’Ã,6,—\,6,3779,Œ´“cKÆ,13,60,“Ü‚è,–k,6,6,6.80,05,“¦‚°,6,0.07,1.55.4
“‚’Ã,7,—\,2,4437,’†“cŒ³‘×,42,81,“Ü‚è,–k,6,6,6.72,01,·‚µ,2,0.14,1.48.1
“‚’Ã,7,—\,1,3874,ŽR–{Š°‹v,31,32,“Ü‚è,–k,6,6,6.79,02,·‚µ,1,0.15,1.50.0
“‚’Ã,7,—\,5,4096,Î‹´“¹—F,61,61,“Ü‚è,–k,6,6,6.87,03,·‚µ,5,0.17,1.52.1
“‚’Ã,7,—\,6,4512,‚–ì“NŽj,40,65,“Ü‚è,–k,6,6,6.73,04,·‚µ,6,0.14,1.52.7
“‚’Ã,7,—\,3,3719,’Ò‰h‘ ,34,42,“Ü‚è,–k,6,6,6.75,05,·‚µ,3,0.15,1.53.2
“‚’Ã,7,—\,4,4503,ã–ì^”V‰î,44,72,“Ü‚è,–k,6,6,6.83,06,·‚µ,4,0.12,1.54.0
“‚’Ã,8,—\,5,3780,‹›’J’q”V,28,63,“Ü‚è,–k,6,6,6.85,01,‚Ü‚­‚è·‚µ,5,0.22,1.49.5
“‚’Ã,8,—\,3,3837,HŽRLˆê,51,59,“Ü‚è,–k,6,6,6.83,02,‚Ü‚­‚è·‚µ,3,0.14,1.50.6
“‚’Ã,8,—\,6,3908,d¬ˆêl,15,47,“Ü‚è,–k,6,6,6.80,03,‚Ü‚­‚è·‚µ,6,0.19,1.52.1
“‚’Ã,8,—\,1,4362,“y‰®’q‘¥,18,51,“Ü‚è,–k,6,6,6.80,04,‚Ü‚­‚è·‚µ,1,0.17,1.53.3
“‚’Ã,8,—\,4,4337,•½–{^”V,50,79,“Ü‚è,–k,6,6,6.86,05,‚Ü‚­‚è·‚µ,4,0.19,1.55.3
“‚’Ã,8,—\,2,4072,X‰i~,41,41,“Ü‚è,–k,6,6,6.78,06,‚Ü‚­‚è·‚µ,2,0.16,1.57.4
“‚’Ã,9,—\,1,4064,Œ´“c“ÄŽu,39,68,“Ü‚è,–k,6,6,6.80,01,“¦‚°,1,0.04,1.48.7
“‚’Ã,9,—\,4,4028,“c‘º—²M,37,76,“Ü‚è,–k,6,6,6.79,02,“¦‚°,4,0.12,1.49.6
“‚’Ã,9,—\,2,4101,ŽOˆäŠ‘¸t,69,82,“Ü‚è,–k,6,6,6.71,03,“¦‚°,2,0.08,1.51.0
“‚’Ã,9,—\,5,4686,ŠÛ–ìˆêŽ÷,19,54,“Ü‚è,–k,6,6,6.84,04,“¦‚°,5,0.14,1.51.0
“‚’Ã,9,—\,6,4444,‹Ë¶‡•½,70,74,“Ü‚è,–k,6,6,6.94,05,“¦‚°,6,0.15,1.52.3
“‚’Ã,9,—\,3,3300,ìè’qK,53,38,“Ü‚è,–k,6,6,6.91,06,“¦‚°,3,0.06,1.54.6
“‚’Ã,10,—\,1,3898,•½“c’‰‘¥,57,58,“Ü‚è,–k,6,6,6.80,01,“¦‚°,1,0.05,1.47.8
“‚’Ã,10,—\,3,4311,‰ª‘ºm,38,48,“Ü‚è,–k,6,6,6.80,02,“¦‚°,4,0.25,1.50.1
“‚’Ã,10,—\,4,3623,[ì^“ñ,26,57,“Ü‚è,–k,6,6,6.80,03,“¦‚°,2,0.18,1.51.3
“‚’Ã,10,—\,6,4939,‹{”VŒ´‹P‹I,22,89,“Ü‚è,–k,6,6,6.77,04,“¦‚°,6,0.22,1.51.6
“‚’Ã,10,—\,2,4366,‘O‘òäŽj,16,86,“Ü‚è,–k,6,6,6.73,05,“¦‚°,3,0.19,1.52.9
“‚’Ã,10,—\,5,3941,’r“c_“ñ,11,36,“Ü‚è,–k,6,6,6.80,06,“¦‚°,5,0.26,1.54.3
“‚’Ã,11,—\,3,4256,“n•Ó_Ži,47,50,‰J,–k,6,6,6.73,01,‚Ü‚­‚è,3,0.22,1.48.9
“‚’Ã,11,—\,2,3897,”’ˆä‰pŽ¡,25,67,‰J,–k,6,6,6.77,02,‚Ü‚­‚è,2,0.14,1.49.2
“‚’Ã,11,—\,4,3874,ŽR–{Š°‹v,31,32,‰J,–k,6,6,6.74,03,‚Ü‚­‚è,5,0.19,1.51.9
“‚’Ã,11,—\,1,3557,‘¾“c˜a”ü,45,34,‰J,–k,6,6,6.84,04,‚Ü‚­‚è,1,0.11,1.54.0
“‚’Ã,11,—\,6,4236,¼‘º•q,24,52,‰J,–k,6,6,6.81,05,‚Ü‚­‚è,6,0.22,1.55.6
“‚’Ã,11,—\,5,3942,Ž›“cË,59,70,‰J,–k,6,6,6.88,06,‚Ü‚­‚è,4,0.21,1.58.9
“‚’Ã,12,—\,5,4024,ˆäŒû‰À“T,46,73,‰J,–k,5,5,6.84,01,‚Ü‚­‚è·‚µ,5,0.15,1.47.8
“‚’Ã,12,—\,1,3719,’Ò‰h‘ ,34,42,‰J,–k,5,5,6.79,02,‚Ü‚­‚è·‚µ,1,0.24,1.49.3
“‚’Ã,12,—\,4,3529,¼–{Ÿ–ç,65,71,‰J,–k,5,5,6.86,03,‚Ü‚­‚è·‚µ,4,0.34,1.51.6
“‚’Ã,12,—\,6,4427,`‰pŒå,14,49,‰J,–k,5,5,6.73,04,‚Ü‚­‚è·‚µ,6,0.16,1.52.9
“‚’Ã,12,—\,3,3779,Œ´“cKÆ,13,60,‰J,–k,5,5,6.78,05,‚Ü‚­‚è·‚µ,3,0.14,1.53.8
“‚’Ã,12,—\,2,4075,’†–ìŽŸ˜Y,68,75,‰J,–k,5,5,6.86,06,‚Ü‚­‚è·‚µ,2,0.19,1.56.9
ˆ°‰®,1,ˆê,1,4796,t‰€Œ÷‘¾,54,18,°,“Œ,4,4,6.70,01,“¦‚°,1,0.19,1.47.2
ˆ°‰®,1,ˆê,3,3630,•“c½Ži,1,67,°,“Œ,4,4,6.77,02,“¦‚°,3,0.19,1.49.7
ˆ°‰®,1,ˆê,4,4213,d•xL–ç,15,34,°,“Œ,4,4,6.71,03,“¦‚°,4,0.21,1.51.0
ˆ°‰®,1,ˆê,6,3776,‰¡ˆäŒ’‘¾,42,66,°,“Œ,4,4,6.69,04,“¦‚°,6,0.19,1.51.5
ˆ°‰®,1,ˆê,5,4715,‘ºã—É,48,49,°,“Œ,4,4,6.71,05,“¦‚°,5,0.21,.  .
ˆ°‰®,1,ˆê,2,4755,ŽR“c‹Mˆ¤,50,44,°,“Œ,4,4,6.67,06,“¦‚°,2,0.22,.  .
ˆ°‰®,2,ˆê,1,3548,Žº“c‘×Žj,45,56,°,“Œ,5,5,6.72,01,“¦‚°,1,0.15,1.46.8
ˆ°‰®,2,ˆê,2,4751,—é–Ø—È—S,20,16,°,“Œ,5,5,6.61,02,“¦‚°,2,0.15,1.48.6
ˆ°‰®,2,ˆê,3,4705,‹gì—Eì,33,29,°,“Œ,5,5,6.70,03,“¦‚°,3,0.13,1.50.3
ˆ°‰®,2,ˆê,4,4692,ŽðˆärO,43,41,°,“Œ,5,5,6.70,04,“¦‚°,4,0.15,1.50.5
ˆ°‰®,2,ˆê,5,5008,‰H–ì—È,5,69,°,“Œ,5,5,6.72,05,“¦‚°,5,0.14,.  .
ˆ°‰®,2,ˆê,6,4035,™]_–¾,2,39,°,“Œ,5,5,6.69,06,“¦‚°,6,0.17,.  .
ˆ°‰®,3,ˆê,4,3286,â“Œ–ž,57,68,°,“Œ,5,5,6.65,01,‚Ü‚­‚è·‚µ,4,0.24,1.47.3
ˆ°‰®,3,ˆê,3,4342,’J–ì˜BŽu,10,60,°,“Œ,5,5,6.71,02,‚Ü‚­‚è·‚µ,3,0.26,1.48.5
ˆ°‰®,3,ˆê,6,4138,’†ˆär—S,24,24,°,“Œ,5,5,6.70,03,‚Ü‚­‚è·‚µ,6,0.21,1.51.4
ˆ°‰®,3,ˆê,1,4543,d–Ø‹P•F,51,42,°,“Œ,5,5,6.68,04,‚Ü‚­‚è·‚µ,1,0.31,1.53.2
ˆ°‰®,3,ˆê,5,3612,”n‘Ü‹`‘¥,19,21,°,“Œ,5,5,6.71,05,‚Ü‚­‚è·‚µ,5,0.39,.  .
ˆ°‰®,3,ˆê,2,3951,Îì‹gèM,60,28,°,“Œ,5,5,6.65,06,‚Ü‚­‚è·‚µ,2,0.34,.  .
ˆ°‰®,4,ˆê,1,3563,’ç¸,14,14,“Ü‚è,“Œ,5,5,6.69,01,“¦‚°,1,0.23,1.47.4
ˆ°‰®,4,ˆê,4,3997,–k‘ºªŽk,37,32,“Ü‚è,“Œ,5,5,6.69,02,“¦‚°,4,0.13,1.48.8
ˆ°‰®,4,ˆê,2,4306,”È–örŒá,46,25,“Ü‚è,“Œ,5,5,6.71,03,“¦‚°,2,0.17,1.50.9
ˆ°‰®,4,ˆê,3,3044,ŽO‘îŽ¢Žm,3,27,“Ü‚è,“Œ,5,5,6.73,04,“¦‚°,3,0.12,1.51.3
ˆ°‰®,4,ˆê,6,5017,àV“c®–ç,28,55,“Ü‚è,“Œ,5,5,6.70,05,“¦‚°,6,0.08,.  .
ˆ°‰®,4,ˆê,5,4724,‹g“c—S‹M,58,30,“Ü‚è,“Œ,5,5,6.72,06,“¦‚°,5,0.10,.  .
ˆ°‰®,5,ˆê,2,4218,‹gìŠìŒp,35,15,“Ü‚è,–k“Œ,5,5,6.65,01,‚Ü‚­‚è,2,0.18,1.47.7
ˆ°‰®,5,ˆê,3,4047,‹g‰i_‘¥,53,19,“Ü‚è,–k“Œ,5,5,6.68,02,‚Ü‚­‚è,3,0.14,1.49.4
ˆ°‰®,5,ˆê,4,3776,‰¡ˆäŒ’‘¾,42,66,“Ü‚è,–k“Œ,5,5,6.66,03,‚Ü‚­‚è,4,0.14,1.49.9
ˆ°‰®,5,ˆê,6,4715,‘ºã—É,48,49,“Ü‚è,–k“Œ,5,5,6.65,04,‚Ü‚­‚è,6,0.11,1.50.5
ˆ°‰®,5,ˆê,5,4802,’†“c’B–ç,13,33,“Ü‚è,–k“Œ,5,5,6.68,05,‚Ü‚­‚è,5,0.11,.  .
ˆ°‰®,5,ˆê,1,4079,o”¨F“T,44,52,“Ü‚è,–k“Œ,5,5,6.69,06,‚Ü‚­‚è,1,0.22,.  .
ˆ°‰®,6,ˆê,4,3257,“c“ªŽÀ,31,37,“Ü‚è,“Œ,5,5,6.71,01,·‚µ,2,0.06,1.47.9
ˆ°‰®,6,ˆê,1,3839,ì‡—Ži,40,26,“Ü‚è,“Œ,5,5,6.71,02,·‚µ,1,0.08,1.49.2
ˆ°‰®,6,ˆê,3,4276,—é–ØŸ”Ž,26,51,“Ü‚è,“Œ,5,5,6.68,03,·‚µ,4,0.03,1.50.5
ˆ°‰®,6,ˆê,2,3831,ˆÀ“¡—T‹M,17,38,“Ü‚è,“Œ,5,5,6.69,04,·‚µ,3,0.12,1.52.3
ˆ°‰®,6,ˆê,6,4755,ŽR“c‹Mˆ¤,50,44,“Ü‚è,“Œ,5,5,6.66,05,·‚µ,6,0.29,.  .
