ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,2,—\,4,3961,’J‘ºˆêÆ,56,57,“Ü‚è,“ì,2,2,6.81,03,‚Ü‚­‚è·‚µ,4,0.24,2.01.9
‰ºŠÖ,2,—\,6,3908,d¬ˆêl,24,59,“Ü‚è,“ì,2,2,6.83,04,‚Ü‚­‚è·‚µ,6,0.07,2.04.4
‰ºŠÖ,2,—\,3,4337,•½–{^”V,69,38,“Ü‚è,“ì,2,2,6.75,05,‚Ü‚­‚è·‚µ,3,0.17,2.07.3
‰ºŠÖ,3,—\,1,4468,‘å’r—C—ˆ,63,58,“Ü‚è,“ì,1,1,6.69,01,“¦‚°,1,0.15,1.48.6
‰ºŠÖ,3,—\,3,3744,“¿‘GŽ÷,15,12,“Ü‚è,“ì,1,1,6.71,02,“¦‚°,3,0.11,1.50.6
‰ºŠÖ,3,—\,4,4237,‘å•õ–L,54,63,“Ü‚è,“ì,1,1,6.74,03,“¦‚°,4,0.06,1.51.2
‰ºŠÖ,3,—\,5,4024,ˆäŒû‰À“T,17,62,“Ü‚è,“ì,1,1,6.76,04,“¦‚°,5,0.08,1.52.2
‰ºŠÖ,3,—\,6,4324,ŠC–ìNŽu˜Y,25,45,“Ü‚è,“ì,1,1,6.75,05,“¦‚°,6,0.10,1.52.8
‰ºŠÖ,3,—\,2,3997,–k‘ºªŽk,65,42,“Ü‚è,“ì,1,1,6.74,06,“¦‚°,2,0.09,1.53.7
‰ºŠÖ,4,—\,1,4566,‰–“c–k“l,39,43,‰J,“ì¼,3,3,6.70,01,“¦‚°,1,0.22,1.49.0
‰ºŠÖ,4,—\,4,3795,‹àŽq—´‰î,66,26,‰J,“ì¼,3,3,6.74,02,“¦‚°,4,0.11,1.50.5
‰ºŠÖ,4,—\,3,4352,‰ºžŠ—Y‘¾˜Y,42,36,‰J,“ì¼,3,3,6.74,03,“¦‚°,3,0.16,1.51.3
‰ºŠÖ,4,—\,5,4444,‹Ë¶‡•½,57,17,‰J,“ì¼,3,3,6.71,04,“¦‚°,5,0.12,1.52.7
‰ºŠÖ,4,—\,2,3572,ˆÀ“c­•F,43,20,‰J,“ì¼,3,3,6.75,05,“¦‚°,2,0.15,1.53.8
‰ºŠÖ,4,—\,6,4042,ŠÛ‰ª³“T,58,66,‰J,“ì¼,3,3,6.78,06,“¦‚°,6,0.21,1.55.1
‰ºŠÖ,5,—\,1,3918,[ˆä—˜Žõ,46,13,‰J,“ì¼,2,2,6.64,01,“¦‚°,1,0.16,1.48.6
‰ºŠÖ,5,—\,6,3897,”’ˆä‰pŽ¡,28,16,‰J,“ì¼,2,2,6.69,02,“¦‚°,2,0.11,1.48.8
‰ºŠÖ,5,—\,5,4371,¼ŽR‹M_,48,69,‰J,“ì¼,2,2,6.77,03,“¦‚°,3,0.14,1.52.1
‰ºŠÖ,5,—\,4,3300,ìè’qK,33,18,‰J,“ì¼,2,2,6.79,04,“¦‚°,6,0.13,1.52.7
‰ºŠÖ,5,—\,2,4173,‰ª’JŒ’Œá,19,55,‰J,“ì¼,2,2,6.66,05,“¦‚°,4,0.13,1.53.6
‰ºŠÖ,5,—\,3,4532,HŒ³“N,22,52,‰J,“ì¼,2,2,6.76,06,“¦‚°,5,0.23,1.54.8
‰ºŠÖ,6,—\,1,4239,’|“c’C–ç,37,41,‰J,“ì¼,1,1,6.76,01,“¦‚°,1,0.05,1.48.8
‰ºŠÖ,6,—\,3,3557,‘¾“c˜a”ü,35,61,‰J,“ì¼,1,1,6.80,02,“¦‚°,3,0.08,1.49.6
‰ºŠÖ,6,—\,6,4914,‹g“c—T•½,47,22,‰J,“ì¼,1,1,6.77,03,“¦‚°,6,0.10,1.51.6
‰ºŠÖ,6,—\,2,4441,––‰i—RŠy,12,54,‰J,“ì¼,1,1,6.75,04,“¦‚°,2,0.11,1.52.3
‰ºŠÖ,6,—\,5,4739,’†‘ºW•ü,30,56,‰J,“ì¼,1,1,6.80,05,“¦‚°,5,0.15,1.52.6
‰ºŠÖ,6,—\,4,4350,ŽÂèŒ³Žu,55,21,‰J,“ì¼,1,1,6.82,06,“¦‚°,4,0.08,1.54.7
‰ºŠÖ,7,—\,4,4344,V“c—YŽj,32,31,‰J,“ì¼,1,1,6.76,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.8
‰ºŠÖ,7,—\,6,4524,[’J’m”Ž,49,19,‰J,“ì¼,1,1,6.72,02,‚Ü‚­‚è·‚µ,6,0.11,1.49.9
‰ºŠÖ,7,—\,5,4545,‰ª‘ºŒc‘¾,31,25,‰J,“ì¼,1,1,6.79,03,‚Ü‚­‚è·‚µ,5,0.18,1.52.0
‰ºŠÖ,7,—\,1,3942,Ž›“cË,38,51,‰J,“ì¼,1,1,6.73,04,‚Ü‚­‚è·‚µ,1,0.15,1.52.4
‰ºŠÖ,7,—\,2,3966,ìŠÔÍ,61,27,‰J,“ì¼,1,1,6.76,05,‚Ü‚­‚è·‚µ,2,0.17,1.54.9
‰ºŠÖ,7,—\,3,4108,‹g‘º³–¾,29,29,‰J,“ì¼,1,1,6.81,06,‚Ü‚­‚è·‚µ,3,0.21,1.55.7
‰ºŠÖ,8,—\,1,3961,’J‘ºˆêÆ,56,57,‰J,“ì¼,1,1,6.78,01,“¦‚°,1,0.13,1.49.4
‰ºŠÖ,8,—\,3,3959,’ØˆäN°,50,11,‰J,“ì¼,1,1,6.77,02,“¦‚°,3,0.06,1.50.4
‰ºŠÖ,8,—\,6,4427,`‰pŒå,68,50,‰J,“ì¼,1,1,6.76,03,“¦‚°,6,0.08,1.52.3
‰ºŠÖ,8,—\,4,4024,ˆäŒû‰À“T,17,62,‰J,“ì¼,1,1,6.78,04,“¦‚°,4,0.08,1.52.5
‰ºŠÖ,8,—\,2,3686,’¹‹’ËF”Ž,16,48,‰J,“ì¼,1,1,6.77,05,“¦‚°,2,0.11,1.53.4
‰ºŠÖ,8,—\,5,4831,‰H–ì’¼–ç,13,32,‰J,“ì¼,1,1,6.70,06,“¦‚°,5,0.05,1.55.0
‰ºŠÖ,9,—\,1,3744,“¿‘GŽ÷,15,12,‰J,“ì¼,1,1,6.74,01,“¦‚°,1,0.14,1.49.7
‰ºŠÖ,9,—\,4,4361,–ö¶‘×“ñ,20,53,‰J,“ì¼,1,1,6.78,02,“¦‚°,4,0.16,1.50.3
‰ºŠÖ,9,—\,2,4444,‹Ë¶‡•½,57,17,‰J,“ì¼,1,1,6.78,03,“¦‚°,2,0.22,1.51.6
‰ºŠÖ,9,—\,6,4685,“‡‘º—²K,11,44,‰J,“ì¼,1,1,6.74,04,“¦‚°,6,0.11,1.52.7
‰ºŠÖ,9,—\,5,3719,’Ò‰h‘ ,51,65,‰J,“ì¼,1,1,6.79,05,“¦‚°,5,0.13,1.54.1
‰ºŠÖ,9,—\,3,4371,¼ŽR‹M_,48,69,‰J,“ì¼,1,1,6.80,06,“¦‚°,3,0.21,1.56.4
‰ºŠÖ,10,—\,2,3897,”’ˆä‰pŽ¡,28,16,‰J,“ì¼,1,1,6.75,01,”²‚«,2,0.11,1.48.8
‰ºŠÖ,10,—\,1,3557,‘¾“c˜a”ü,35,61,‰J,“ì¼,1,1,6.77,02,”²‚«,1,0.08,1.50.1
‰ºŠÖ,10,—\,3,4566,‰–“c–k“l,39,43,‰J,“ì¼,1,1,6.75,03,”²‚«,3,0.12,1.51.7
‰ºŠÖ,10,—\,5,4468,‘å’r—C—ˆ,63,58,‰J,“ì¼,1,1,6.76,04,”²‚«,5,0.11,1.52.2
‰ºŠÖ,10,—\,6,4492,–{‘½G˜a,40,49,‰J,“ì¼,1,1,6.78,05,”²‚«,6,0.17,1.53.8
‰ºŠÖ,10,—\,4,4594,’Jì—Sˆê,14,60,‰J,“ì¼,1,1,6.78,06,”²‚«,4,0.15,1.55.2
‰ºŠÖ,11,—\,1,4350,ŽÂèŒ³Žu,55,21,‰J,“ì¼,1,1,6.82,01,“¦‚°,1,0.13,1.49.6
‰ºŠÖ,11,—\,4,4524,[’J’m”Ž,49,19,‰J,“ì¼,1,1,6.73,02,“¦‚°,4,0.08,1.49.9
‰ºŠÖ,11,—\,2,3795,‹àŽq—´‰î,66,26,‰J,“ì¼,1,1,6.76,03,“¦‚°,2,0.14,1.51.2
‰ºŠÖ,11,—\,3,3908,d¬ˆêl,24,59,‰J,“ì¼,1,1,6.80,04,“¦‚°,3,0.09,1.52.9
‰ºŠÖ,11,—\,5,4391,¼“c—S‹G,23,40,‰J,“ì¼,1,1,6.82,05,“¦‚°,5,0.10,1.53.4
‰ºŠÖ,11,—\,6,4237,‘å•õ–L,54,63,‰J,“ì¼,1,1,6.81,06,“¦‚°,6,0.64,1.57.2
‰ºŠÖ,12,ŠC‹¿ƒhƒŠ[ƒ€,5,3779,Œ´“cKÆ,36,15,‰J,“ì¼,2,2,6.79,01,”²‚«,5,0.18,1.49.0
‰ºŠÖ,12,ŠC‹¿ƒhƒŠ[ƒ€,1,2992,¡‘º–L,62,67,‰J,“ì¼,2,2,6.82,02,”²‚«,1,0.21,1.49.8
‰ºŠÖ,12,ŠC‹¿ƒhƒŠ[ƒ€,2,3415,¼ˆä”É,34,14,‰J,“ì¼,2,2,6.74,03,”²‚«,2,0.21,1.51.0
‰ºŠÖ,12,ŠC‹¿ƒhƒŠ[ƒ€,6,3854,‹gìŒ³_,27,35,‰J,“ì¼,2,2,6.78,04,”²‚«,6,0.22,1.52.5
‰ºŠÖ,12,ŠC‹¿ƒhƒŠ[ƒ€,3,3622,ŽRè’q–ç,64,34,‰J,“ì¼,2,2,6.79,05,”²‚«,3,0.21,1.54.0
‰ºŠÖ,12,ŠC‹¿ƒhƒŠ[ƒ€,4,3388,¡Š_Œõ‘¾˜Y,59,70,‰J,“ì¼,2,2,6.72,06,”²‚«,4,0.16,1.57.1
‹{“‡,1,ƒƒKƒgƒ““Á‘I,3,4194,âV“¡“Ä,36,37,“Ü‚è,“Œ,1,3,6.77,01,‚Ü‚­‚è,3,0.16,1.50.5
‹{“‡,1,ƒƒKƒgƒ““Á‘I,4,3644,–î‹´¬‰î,32,70,“Ü‚è,“Œ,1,3,6.83,02,‚Ü‚­‚è,4,0.18,1.52.4
‹{“‡,1,ƒƒKƒgƒ““Á‘I,1,5001,â–{‰ë‰À,70,55,“Ü‚è,“Œ,1,3,6.76,03,‚Ü‚­‚è,1,0.23,1.53.7
‹{“‡,1,ƒƒKƒgƒ““Á‘I,5,3906,”ÑŽRWŽO,33,54,“Ü‚è,“Œ,1,3,6.70,04,‚Ü‚­‚è,5,0.20,1.54.3
‹{“‡,1,ƒƒKƒgƒ““Á‘I,2,3808,H“cŒ’‘¾˜Y,56,15,“Ü‚è,“Œ,1,3,6.85,05,‚Ü‚­‚è,2,0.27,1.54.7
‹{“‡,1,ƒƒKƒgƒ““Á‘I,6,3626,’†—ÑGl,60,18,“Ü‚è,“Œ,1,3,6.78,06,‚Ü‚­‚è,6,0.13,1.55.3
‹{“‡,2,—\,1,3797,Šâˆä”É,39,44,“Ü‚è,“Œ,1,3,6.73,01,“¦‚°,1,0.16,1.50.7
‹{“‡,2,—\,3,5027,d•y—EÆ,41,19,“Ü‚è,“Œ,1,3,6.74,02,“¦‚°,3,0.15,1.51.7
‹{“‡,2,—\,6,3583,âV“¡’q—T,40,28,“Ü‚è,“Œ,1,3,6.81,03,“¦‚°,6,0.19,1.53.7
‹{“‡,2,—\,4,4232,Š}‰ë—Y,34,65,“Ü‚è,“Œ,1,3,6.74,04,“¦‚°,4,0.08,1.54.7
‹{“‡,2,—\,5,5025,ˆ¾“cË,50,53,“Ü‚è,“Œ,1,3,6.69,05,“¦‚°,5,0.24,1.55.1
‹{“‡,2,—\,2,4231,—é–Ø—T—²,61,71,“Ü‚è,“Œ,1,3,6.75,06,“¦‚°,2,0.17,1.55.6
‹{“‡,3,—\,4,3567,‹g‰ª½,49,20,“Ü‚è,“Œ,1,3,6.78,01,·‚µ,4,0.06,1.50.3
‹{“‡,3,—\,6,3949,¡oW“ñ,67,29,“Ü‚è,“Œ,1,3,6.74,02,·‚µ,6,0.14,1.50.8
‹{“‡,3,—\,1,4299,’†“‡_Æ,25,11,“Ü‚è,“Œ,1,3,6.71,03,·‚µ,1,0.14,1.51.8
‹{“‡,3,—\,5,4180,ã–ìG˜a,63,47,“Ü‚è,“Œ,1,3,6.74,04,·‚µ,5,0.13,1.53.4
‹{“‡,3,—\,3,4458,–•—YŽO,62,49,“Ü‚è,“Œ,1,3,6.76,05,·‚µ,3,0.09,1.54.1
‹{“‡,3,—\,2,3851,X“cº•F,54,38,“Ü‚è,“Œ,1,3,6.70,06,·‚µ,2,0.17,1.56.2
‹{“‡,4,—\,1,4753,XÆ•v,19,24,“Ü‚è,“Œ,1,3,6.78,01,“¦‚°,1,0.05,1.49.8
‹{“‡,4,—\,2,3054,–kìK“T,71,62,“Ü‚è,“Œ,1,3,6.71,02,“¦‚°,2,0.10,1.50.2
‹{“‡,4,—\,3,2878,•xŽROK,26,58,“Ü‚è,“Œ,1,3,6.71,03,“¦‚°,3,0.16,1.51.1
‹{“‡,4,—\,5,3879,’†‘ºŠi,16,52,“Ü‚è,“Œ,1,3,6.74,04,“¦‚°,5,0.19,1.53.0
‹{“‡,4,—\,6,4153,²X–ØŠÞ,27,35,“Ü‚è,“Œ,1,3,6.72,05,“¦‚°,6,0.18,1.53.2
‹{“‡,4,—\,4,4285,”º«“T,68,45,“Ü‚è,“Œ,1,3,6.78,06,“¦‚°,4,0.19,1.54.6
‹{“‡,5,—\,2,4228,‹g“cT“ñ˜Y,37,22,“Ü‚è,“Œ,1,3,6.75,01,·‚µ,2,0.10,1.50.0
‹{“‡,5,—\,1,3820,Š~—tŽŸ˜Y,18,68,“Ü‚è,“Œ,1,3,6.71,02,·‚µ,1,0.05,1.50.6
‹{“‡,5,—\,5,3424,¼‰Y“w,46,41,“Ü‚è,“Œ,1,3,6.80,03,·‚µ,5,0.14,1.51.5
‹{“‡,5,—\,6,3951,Îì‹gèM,47,56,“Ü‚è,“Œ,1,3,6.77,04,·‚µ,6,0.19,1.53.8
‹{“‡,5,—\,4,4429,–L“c‘×—m,15,33,“Ü‚è,“Œ,1,3,6.81,05,·‚µ,4,0.29,1.54.5
‹{“‡,5,—\,3,3880,óŒ©@F,21,36,“Ü‚è,“Œ,1,3,6.72,06,·‚µ,3,0.09,1.55.1
‹{“‡,6,‚¿‚á‚ñ‚±“ÁÜ,1,4040,œA£«‹œ,72,69,“Ü‚è,“Œ,1,2,6.69,01,“¦‚°,1,0.07,1.47.6
‹{“‡,6,‚¿‚á‚ñ‚±“ÁÜ,3,4232,Š}‰ë—Y,34,65,“Ü‚è,“Œ,1,2,6.75,02,“¦‚°,3,0.14,1.49.8
