ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3741,¼”öŠî¬,61,56,“Ü‚è,–k“Œ,7,7,6.96,06,“¦‚°,4,0.19,1.57.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3478,“ˆ“c‹MŽx,52,32,“Ü‚è,–k“Œ,7,7,6.96,01,‚Ü‚­‚è,3,0.25,1.50.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3070,ŽRŽº“WO,66,53,“Ü‚è,–k“Œ,7,7,6.89,02,‚Ü‚­‚è,4,0.31,1.50.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,5102,Œ´“c—YŽŸ,68,47,“Ü‚è,–k“Œ,7,7,6.97,03,‚Ü‚­‚è,2,0.26,1.52.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,3568,–Ø‘ºŒõG,23,34,“Ü‚è,–k“Œ,7,7,6.82,04,‚Ü‚­‚è,1,0.28,1.55.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4557,¼”öŒõL,24,42,“Ü‚è,–k“Œ,7,7,6.90,05,‚Ü‚­‚è,5,0.33,1.56.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5227,ìŒ´ˆ¤–¢,58,49,“Ü‚è,–k“Œ,7,7,6.87,06,‚Ü‚­‚è,6,0.33,1.57.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3784,’†“‡—F˜a,70,74,“Ü‚è,–k“Œ,7,7,6.82,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3435,Ž›“cçŒb,39,55,“Ü‚è,–k“Œ,7,7,6.92,02,‚Ü‚­‚è·‚µ,5,0.17,1.51.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3662,‘å’ëŒ³–¾,45,58,“Ü‚è,–k“Œ,7,7,6.84,03,‚Ü‚­‚è·‚µ,1,0.16,1.53.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3175,“n•Óç‘,51,44,“Ü‚è,–k“Œ,7,7,6.86,04,‚Ü‚­‚è·‚µ,2,0.20,1.54.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4051,´…“ÖŠö,53,79,“Ü‚è,–k“Œ,7,7,6.87,05,‚Ü‚­‚è·‚µ,4,0.15,1.55.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,5148,¼–{—å,71,86,“Ü‚è,–k“Œ,7,7,6.88,06,‚Ü‚­‚è·‚µ,6,0.18,1.57.8
“‚’Ã,5,ˆê”Ê,3,3775,òŒ[•¶,13,90,‰J,–k“Œ,7,7,6.82,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.3
“‚’Ã,5,ˆê”Ê,2,3892,‘êNK,54,77,‰J,–k“Œ,7,7,6.81,02,‚Ü‚­‚è·‚µ,2,0.16,1.51.8
“‚’Ã,5,ˆê”Ê,6,3443,XHŒõ,42,60,‰J,–k“Œ,7,7,6.82,03,‚Ü‚­‚è·‚µ,6,0.16,1.53.3
“‚’Ã,5,ˆê”Ê,1,4695,”öè—Y“ñ,63,89,‰J,–k“Œ,7,7,6.80,04,‚Ü‚­‚è·‚µ,1,0.21,1.53.6
“‚’Ã,5,ˆê”Ê,5,4650,’†ŽR—Y‘¾,30,68,‰J,–k“Œ,7,7,6.85,05,‚Ü‚­‚è·‚µ,5,0.12,1.54.2
“‚’Ã,5,ˆê”Ê,4,4292,–ƒ¶T‰î,57,69,‰J,–k“Œ,7,7,6.85,06,‚Ü‚­‚è·‚µ,4,0.13,1.55.1
“‚’Ã,6,ˆê”Ê,1,4842,ŽR‰ºV‘å,37,35,“Ü‚è,–k“Œ,7,7,6.89,01,Œb‚Ü‚ê,1,0.12,1.59.5
“‚’Ã,6,ˆê”Ê,2,3809,‹g“cŒõ,62,78,“Ü‚è,–k“Œ,7,7,6.99,02,Œb‚Ü‚ê,2,0.19,2.01.8
“‚’Ã,6,ˆê”Ê,3,4276,—é–ØŸ”Ž,29,63,“Ü‚è,–k“Œ,7,7,6.85,03,Œb‚Ü‚ê,3,0.22,2.04.6
“‚’Ã,6,ˆê”Ê,4,3773,’Ã—¯_ˆê˜Y,65,64,“Ü‚è,–k“Œ,7,7,6.89,04,Œb‚Ü‚ê,4,0.09,2.07.1
“‚’Ã,7,ˆê”Ê,6,3915,”É–ì’JŒ\‰î,55,75,“Ü‚è,–k“Œ,7,7,6.84,01,”²‚«,5,0.19,1.49.7
“‚’Ã,7,ˆê”Ê,5,3573,‘O–{‘×˜a,11,48,“Ü‚è,–k“Œ,7,7,6.84,02,”²‚«,2,0.16,1.51.2
“‚’Ã,7,ˆê”Ê,4,4981,–qŽR“Ö–ç,17,54,“Ü‚è,–k“Œ,7,7,6.87,03,”²‚«,6,0.19,1.52.8
“‚’Ã,7,ˆê”Ê,1,4557,¼”öŒõL,24,42,“Ü‚è,–k“Œ,7,7,6.88,04,”²‚«,1,0.15,1.55.1
“‚’Ã,7,ˆê”Ê,2,3858,D“c–Ò,21,84,“Ü‚è,–k“Œ,7,7,6.90,05,”²‚«,3,0.12,1.55.5
“‚’Ã,7,ˆê”Ê,3,4065,‹à“cKŽq,64,50,“Ü‚è,–k“Œ,7,7,6.93,06,”²‚«,4,0.21,2.00.2
“‚’Ã,8,ˆê”Ê,3,4506,•B“c¹–ç,22,33,“Ü‚è,–k“Œ,7,7,6.93,01,‚Ü‚­‚è,3,0.15,1.50.0
“‚’Ã,8,ˆê”Ê,4,3175,“n•Óç‘,51,44,“Ü‚è,–k“Œ,7,7,6.93,02,‚Ü‚­‚è,4,0.20,1.51.9
“‚’Ã,8,ˆê”Ê,6,4734,ˆÀ‰Í“à«,16,45,“Ü‚è,–k“Œ,7,7,6.91,03,‚Ü‚­‚è,6,0.26,1.53.6
“‚’Ã,8,ˆê”Ê,5,4230,à_è’¼–î,12,65,“Ü‚è,–k“Œ,7,7,6.83,04,‚Ü‚­‚è,5,0.21,1.54.5
“‚’Ã,8,ˆê”Ê,1,4874,’r“c“Þ’Ã”ü,44,41,“Ü‚è,–k“Œ,7,7,6.96,05,‚Ü‚­‚è,1,0.16,1.54.5
“‚’Ã,8,ˆê”Ê,2,4090,’†‘º‘¸,43,83,“Ü‚è,–k“Œ,7,7,6.98,06,‚Ü‚­‚è,2,0.19,1.55.1
“‚’Ã,9,ˆê”Ê,3,4062,Œã“¡—z‰î,38,51,“Ü‚è,–k“Œ,7,7,6.97,01,·‚µ,3,0.17,1.51.7
“‚’Ã,9,ˆê”Ê,2,4143,‰Y“cWŽk,74,52,“Ü‚è,–k“Œ,7,7,6.81,02,·‚µ,2,0.17,1.52.5
“‚’Ã,9,ˆê”Ê,4,4695,”öè—Y“ñ,63,89,“Ü‚è,–k“Œ,7,7,6.87,03,·‚µ,4,0.15,1.53.2
“‚’Ã,9,ˆê”Ê,1,4004,ŽR–{_•ã,48,76,“Ü‚è,–k“Œ,7,7,6.82,04,·‚µ,1,0.20,1.54.2
“‚’Ã,9,ˆê”Ê,6,5148,¼–{—å,71,86,“Ü‚è,–k“Œ,7,7,6.90,05,·‚µ,6,0.23,1.55.3
“‚’Ã,9,ˆê”Ê,5,3964,‹{’n”ŽŽm,75,81,“Ü‚è,–k“Œ,7,7,6.99,06,·‚µ,5,0.36,1.56.6
“‚’Ã,10,€—DŸí,3,3435,Ž›“cçŒb,39,55,“Ü‚è,–k“Œ,8,8,6.88,01,·‚µ,3,0.07,1.50.7
“‚’Ã,10,€—DŸí,1,4276,—é–ØŸ”Ž,29,63,“Ü‚è,–k“Œ,8,8,6.84,02,·‚µ,1,0.03,1.51.8
“‚’Ã,10,€—DŸí,6,4852,ìŒ´—S–¾,59,39,“Ü‚è,–k“Œ,8,8,6.91,03,·‚µ,6,0.11,1.53.1
“‚’Ã,10,€—DŸí,2,3478,“ˆ“c‹MŽx,52,32,“Ü‚è,–k“Œ,8,8,6.92,04,·‚µ,2,0.03,1.54.9
“‚’Ã,10,€—DŸí,4,3892,‘êNK,54,77,“Ü‚è,–k“Œ,8,8,6.99,05,·‚µ,4,0.13,1.55.5
“‚’Ã,10,€—DŸí,5,4292,–ƒ¶T‰î,57,69,“Ü‚è,–k“Œ,8,8,6.99,06,·‚µ,5,0.11,1.55.7
“‚’Ã,11,€—DŸí,4,3568,–Ø‘ºŒõG,23,34,“Ü‚è,–k“Œ,7,7,6.90,01,‚Ü‚­‚è,4,0.13,1.50.2
“‚’Ã,11,€—DŸí,5,4640,ŽRƒm“à‰ël,69,59,“Ü‚è,–k“Œ,7,7,6.93,02,‚Ü‚­‚è,5,0.18,1.51.3
“‚’Ã,11,€—DŸí,2,3573,‘O–{‘×˜a,11,48,“Ü‚è,–k“Œ,7,7,6.87,03,‚Ü‚­‚è,1,0.17,1.54.0
“‚’Ã,11,€—DŸí,1,3784,’†“‡—F˜a,70,74,“Ü‚è,–k“Œ,7,7,6.91,04,‚Ü‚­‚è,2,0.19,1.54.6
“‚’Ã,11,€—DŸí,3,3439,‘å•½—_Žj–¾,40,62,“Ü‚è,–k“Œ,7,7,6.97,05,‚Ü‚­‚è,3,0.21,1.55.9
“‚’Ã,11,€—DŸí,6,3662,‘å’ëŒ³–¾,45,58,“Ü‚è,–k“Œ,7,7,6.87,06,‚Ü‚­‚è,6,0.25,1.57.7
“‚’Ã,12,€—DŸí,1,4506,•B“c¹–ç,22,33,“Ü‚è,–k“Œ,8,8,6.88,01,“¦‚°,1,0.05,1.50.2
“‚’Ã,12,€—DŸí,2,4650,’†ŽR—Y‘¾,30,68,“Ü‚è,–k“Œ,8,8,6.86,02,“¦‚°,2,0.11,1.51.4
“‚’Ã,12,€—DŸí,3,3915,”É–ì’JŒ\‰î,55,75,“Ü‚è,–k“Œ,8,8,6.84,03,“¦‚°,3,0.21,1.52.0
“‚’Ã,12,€—DŸí,6,3070,ŽRŽº“WO,66,53,“Ü‚è,–k“Œ,8,8,6.97,04,“¦‚°,4,0.13,1.53.6
“‚’Ã,12,€—DŸí,5,4051,´…“ÖŠö,53,79,“Ü‚è,–k“Œ,8,8,6.80,05,“¦‚°,6,0.34,1.55.2
“‚’Ã,12,€—DŸí,4,5102,Œ´“c—YŽŸ,68,47,“Ü‚è,–k“Œ,8,8,6.84,06,“¦‚°,5,0.36,1.58.0
•Ÿ‰ª,1,—\‘I,1,4111,‰œ“c½,55,160,“Ü‚è,–k“Œ,3,3,6.81,01,“¦‚°,1,0.13,1.49.0
•Ÿ‰ª,1,—\‘I,2,3600,Œº”n“O,11,109,“Ü‚è,–k“Œ,3,3,6.87,02,“¦‚°,2,0.15,1.51.7
•Ÿ‰ª,1,—\‘I,3,3994,’ƒ’J÷,44,164,“Ü‚è,–k“Œ,3,3,6.82,03,“¦‚°,3,0.12,1.52.3
•Ÿ‰ª,1,—\‘I,4,2903,ŽRè‹B,40,140,“Ü‚è,–k“Œ,3,3,6.84,04,“¦‚°,4,0.12,1.52.3
•Ÿ‰ª,1,—\‘I,5,3752,‰F“y‘×A,56,124,“Ü‚è,–k“Œ,3,3,6.78,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,1,—\‘I,6,5156,â–ì‚³‚­‚ç,31,166,“Ü‚è,–k“Œ,3,3,6.85,06,“¦‚°,6,0.12,.  .
•Ÿ‰ª,2,—\‘I,2,4304,“¡è¬•S‡,14,104,°,–k“Œ,3,3,6.83,01,”²‚«,2,0.08,1.49.8
•Ÿ‰ª,2,—\‘I,1,3825,‹{›½—²‘¾˜Y,47,144,°,–k“Œ,3,3,6.84,02,”²‚«,1,0.06,1.51.1
•Ÿ‰ª,2,—\‘I,3,4964,“y‰®“ì,74,120,°,–k“Œ,3,3,6.74,03,”²‚«,3,0.11,1.52.0
•Ÿ‰ª,2,—\‘I,5,4919,‹g“cãÄŒå,69,138,°,–k“Œ,3,3,6.78,04,”²‚«,5,0.11,1.52.5
•Ÿ‰ª,2,—\‘I,4,4882,‘ëìçˆË,16,103,°,–k“Œ,3,3,6.78,05,”²‚«,4,0.15,.  .
•Ÿ‰ª,2,—\‘I,6,5018,’|‰º‘åŽ÷,19,129,°,–k“Œ,3,3,6.75,06,”²‚«,6,0.13,.  .
•Ÿ‰ª,3,—\‘I,1,4204,ŽÄ“c‘å•ã,28,169,“Ü‚è,–k“Œ,4,4,6.78,01,“¦‚°,1,0.19,1.50.3
•Ÿ‰ª,3,—\‘I,5,4329,¬¼‘ìŽi,18,165,“Ü‚è,–k“Œ,4,4,6.78,02,“¦‚°,5,0.19,1.51.0
•Ÿ‰ª,3,—\‘I,4,4067,‰iˆäŒ¹,42,110,“Ü‚è,–k“Œ,4,4,6.79,03,“¦‚°,4,0.22,1.52.4
•Ÿ‰ª,3,—\‘I,3,4100,¼“c—²Ži,21,151,“Ü‚è,–k“Œ,4,4,6.81,04,“¦‚°,3,0.16,1.52.9
•Ÿ‰ª,3,—\‘I,6,4213,d•xL–ç,24,174,“Ü‚è,–k“Œ,4,4,6.77,05,“¦‚°,6,0.20,.  .
•Ÿ‰ª,3,—\‘I,2,5048,áÁ’¹N‘¾,61,143,“Ü‚è,–k“Œ,4,4,6.77,06,“¦‚°,2,0.22,.  .
•Ÿ‰ª,4,—\‘I,3,4760,ŽRèŒS,34,137,“Ü‚è,–k“Œ,4,4,6.77,01,‚Ü‚­‚è,3,0.22,1.48.8
•Ÿ‰ª,4,—\‘I,2,4022,‘Ò’¹—Y‹I,35,130,“Ü‚è,–k“Œ,4,4,6.75,02,‚Ü‚­‚è,2,0.25,1.51.6
•Ÿ‰ª,4,—\‘I,4,4000,¼–{”Žº,68,148,“Ü‚è,–k“Œ,4,4,6.73,03,‚Ü‚­‚è,4,0.24,1.52.3
•Ÿ‰ª,4,—\‘I,1,4164,Šâ‰iß–ç,57,126,“Ü‚è,–k“Œ,4,4,6.77,04,‚Ü‚­‚è,1,0.25,1.53.6
•Ÿ‰ª,4,—\‘I,6,4363,‘å–ì–FŒ°,58,173,“Ü‚è,–k“Œ,4,4,6.74,05,‚Ü‚­‚è,6,0.26,.  .
•Ÿ‰ª,4,—\‘I,5,3186,‰«Œå,59,154,“Ü‚è,–k“Œ,4,4,6.81,06,‚Ü‚­‚è,5,0.22,.  .
•Ÿ‰ª,5,—\‘I,3,4220,[ì˜am,73,106,“Ü‚è,“Œ,4,4,6.75,01,‚Ü‚­‚è·‚µ,3,0.21,1.48.5
•Ÿ‰ª,5,—\‘I,2,4388,¥àVFG,25,159,“Ü‚è,“Œ,4,4,6.79,02,‚Ü‚­‚è·‚µ,2,0.19,1.50.4
•Ÿ‰ª,5,—\‘I,4,3721,Žç“cr‰î,75,121,“Ü‚è,“Œ,4,4,6.88,03,‚Ü‚­‚è·‚µ,4,0.19,1.53.2
•Ÿ‰ª,5,—\‘I,6,4753,XÆ•v,64,161,“Ü‚è,“Œ,4,4,6.78,04,‚Ü‚­‚è·‚µ,6,0.22,1.54.0
•Ÿ‰ª,5,—\‘I,5,2903,ŽRè‹B,40,140,“Ü‚è,“Œ,4,4,6.86,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
•Ÿ‰ª,5,—\‘I,1,4275,›–ì‚Í‚â‚©,50,152,“Ü‚è,“Œ,4,4,6.75,06,‚Ü‚­‚è·‚µ,1,0.27,.  .
•Ÿ‰ª,6,—\‘I,6,4079,o”¨F“T,27,150,“Ü‚è,“Œ,4,4,6.75,01,Œb‚Ü‚ê,5,0.05,1.49.3
•Ÿ‰ª,6,—\‘I,3,4919,‹g“cãÄŒå,69,138,“Ü‚è,“Œ,4,4,6.80,02,Œb‚Ü‚ê,3,0.04,1.50.5
•Ÿ‰ª,6,—\‘I,4,4448,Â–ØŒº‘¾,37,157,“Ü‚è,“Œ,4,4,6.80,03,Œb‚Ü‚ê,4,0.06,1.51.0
•Ÿ‰ª,6,—\‘I,1,3752,‰F“y‘×A,56,124,“Ü‚è,“Œ,4,4,6.73,04,Œb‚Ü‚ê,1,0.22,1.53.9
•Ÿ‰ª,6,—\‘I,5,5156,â–ì‚³‚­‚ç,31,166,“Ü‚è,“Œ,4,4,6.83,05,Œb‚Ü‚ê,6,0.03,.  .
•Ÿ‰ª,7,—\‘I,1,4084,™ŽR³Ž÷,60,112,“Ü‚è,“Œ,4,4,6.74,01,“¦‚°,1,0.14,1.50.2
•Ÿ‰ª,7,—\‘I,3,3825,‹{›½—²‘¾˜Y,47,144,“Ü‚è,“Œ,4,4,6.87,02,“¦‚°,3,0.05,1.52.3
•Ÿ‰ª,7,—\‘I,4,3994,’ƒ’J÷,44,164,“Ü‚è,“Œ,4,4,6.88,03,“¦‚°,4,0.15,1.53.2
•Ÿ‰ª,7,—\‘I,6,5107,¼–{^L,46,118,“Ü‚è,“Œ,4,4,6.71,04,“¦‚°,6,0.09,1.53.9
•Ÿ‰ª,7,—\‘I,2,4611,¡ˆä”üˆŸ,49,108,“Ü‚è,“Œ,4,4,6.76,05,“¦‚°,2,0.09,.  .
•Ÿ‰ª,7,—\‘I,5,5048,áÁ’¹N‘¾,61,143,“Ü‚è,“Œ,4,4,6.85,06,“¦‚°,5,0.15,.  .
•Ÿ‰ª,8,—\‘I,5,4964,“y‰®“ì,74,120,“Ü‚è,–k“Œ,3,3,6.75,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.9
•Ÿ‰ª,8,—\‘I,1,3986,‰«“‡L˜a,45,171,“Ü‚è,–k“Œ,3,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.1
•Ÿ‰ª,8,—\‘I,2,5018,’|‰º‘åŽ÷,19,129,“Ü‚è,–k“Œ,3,3,6.74,03,‚Ü‚­‚è·‚µ,2,0.12,1.52.5
•Ÿ‰ª,8,—\‘I,4,4331,ŽOD—El,67,136,“Ü‚è,–k“Œ,3,3,6.78,04,‚Ü‚­‚è·‚µ,4,0.15,1.54.0
•Ÿ‰ª,8,—\‘I,3,4213,d•xL–ç,24,174,“Ü‚è,–k“Œ,3,3,6.76,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
•Ÿ‰ª,8,—\‘I,6,4453,‰i“cˆè–í,30,128,“Ü‚è,–k“Œ,3,3,6.80,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4067,‰iˆäŒ¹,42,110,“Ü‚è,–k“Œ,4,4,6.77,01,“¦‚°,1,0.23,1.49.7
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4523,’†‘º’C–ç,17,162,“Ü‚è,–k“Œ,4,4,6.78,02,“¦‚°,6,0.22,1.51.2
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4204,ŽÄ“c‘å•ã,28,169,“Ü‚è,–k“Œ,4,4,6.77,03,“¦‚°,4,0.32,1.53.1
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4884,Ÿ‰Y^”¿,13,135,“Ü‚è,–k“Œ,4,4,6.80,04,“¦‚°,5,0.28,1.54.3
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3186,‰«Œå,59,154,“Ü‚è,–k“Œ,4,4,6.82,05,“¦‚°,2,0.21,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4388,¥àVFG,25,159,“Ü‚è,–k“Œ,4,4,6.86,06,“¦‚°,3,0.25,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4760,ŽRèŒS,34,137,“Ü‚è,“Œ,4,4,6.74,01,“¦‚°,1,0.10,1.49.5
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4079,o”¨F“T,27,150,“Ü‚è,“Œ,4,4,6.75,02,“¦‚°,6,0.13,1.50.7
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4329,¬¼‘ìŽi,18,165,“Ü‚è,“Œ,4,4,6.78,03,“¦‚°,2,0.12,1.51.8
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4304,“¡è¬•S‡,14,104,“Ü‚è,“Œ,4,4,6.82,04,“¦‚°,4,0.07,1.53.2
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3501,ìã¸•½,39,141,“Ü‚è,“Œ,4,4,6.76,05,“¦‚°,5,0.12,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4882,‘ëìçˆË,16,103,“Ü‚è,“Œ,4,4,6.77,06,“¦‚°,3,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,3721,Žç“cr‰î,75,121,“Ü‚è,“Œ,3,3,6.85,01,“¦‚°,1,0.13,1.48.5
•Ÿ‰ª,11,—\‘I“Á‘I,3,4111,‰œ“c½,55,160,“Ü‚è,“Œ,3,3,6.81,02,“¦‚°,3,0.22,1.49.6
•Ÿ‰ª,11,—\‘I“Á‘I,2,4200,‘ì®l,43,133,“Ü‚è,“Œ,3,3,6.73,03,“¦‚°,2,0.20,1.50.8
•Ÿ‰ª,11,—\‘I“Á‘I,4,4363,‘å–ì–FŒ°,58,173,“Ü‚è,“Œ,3,3,6.80,04,“¦‚°,4,0.20,1.52.2
•Ÿ‰ª,11,—\‘I“Á‘I,6,4100,¼“c—²Ži,21,151,“Ü‚è,“Œ,3,3,6.76,05,“¦‚°,6,0.32,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,5,4370,ŽRŒû’B–ç,23,142,“Ü‚è,“Œ,3,3,6.82,06,“¦‚°,5,0.32,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4448,Â–ØŒº‘¾,37,157,“Ü‚è,–k“Œ,4,4,6.77,01,“¦‚°,1,0.19,1.47.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4084,™ŽR³Ž÷,60,112,“Ü‚è,–k“Œ,4,4,6.76,02,“¦‚°,4,0.17,1.49.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4022,‘Ò’¹—Y‹I,35,130,“Ü‚è,–k“Œ,4,4,6.79,03,“¦‚°,3,0.26,1.51.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4000,¼–{”Žº,68,148,“Ü‚è,–k“Œ,4,4,6.74,04,“¦‚°,6,0.22,1.52.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4331,ŽOD—El,67,136,“Ü‚è,–k“Œ,4,4,6.79,05,“¦‚°,2,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4220,[ì˜am,73,106,“Ü‚è,–k“Œ,4,4,6.78,06,“¦‚°,5,0.19,.  .
ˆ°‰®,1,—\‘I,1,4732,–x–{˜a–ç,7,21,“Ü‚è,“Œ,3,3,6.67,01,“¦‚°,1,0.12,1.46.9
ˆ°‰®,1,—\‘I,2,4362,“y‰®’q‘¥,53,62,“Ü‚è,“Œ,3,3,6.71,02,“¦‚°,2,0.06,1.48.1
ˆ°‰®,1,—\‘I,3,4584,‘º‰ªŒ«l,8,28,“Ü‚è,“Œ,3,3,6.71,03,“¦‚°,3,0.09,1.48.9
ˆ°‰®,1,—\‘I,5,4477,ŽÂèmŽu,52,24,“Ü‚è,“Œ,3,3,6.69,04,“¦‚°,5,0.07,1.49.6
ˆ°‰®,1,—\‘I,4,4191,Ô‰HŽ–ç,27,15,“Ü‚è,“Œ,3,3,6.76,05,“¦‚°,4,0.07,1.50.2
ˆ°‰®,1,—\‘I,6,4848,’‡’JéDm,64,36,“Ü‚è,“Œ,3,3,6.70,06,“¦‚°,6,0.07,1.52.9
ˆ°‰®,2,—\‘I,2,4189,ìã„,60,43,“Ü‚è,“Œ,4,4,6.67,01,‚Ü‚­‚è,2,0.11,1.47.4
ˆ°‰®,2,—\‘I,3,4643,‹ß]ãÄŒá,9,70,“Ü‚è,“Œ,4,4,6.68,02,‚Ü‚­‚è,3,0.12,1.48.3
ˆ°‰®,2,—\‘I,6,3783,‰Z¶³‹`,25,41,“Ü‚è,“Œ,4,4,6.62,03,‚Ü‚­‚è,5,0.11,1.49.0
ˆ°‰®,2,—\‘I,5,3499,Žsì“N–ç,37,55,“Ü‚è,“Œ,4,4,6.70,04,‚Ü‚­‚è,6,0.15,1.50.5
ˆ°‰®,2,—\‘I,4,4175,ìK‘×•ã,20,60,“Ü‚è,“Œ,4,4,6.72,05,‚Ü‚­‚è,4,0.16,1.52.7
ˆ°‰®,2,—\‘I,1,4610,²“¡‘å—C,39,66,“Ü‚è,“Œ,4,4,6.68,06,‚Ü‚­‚è,1,0.19,1.53.5
ˆ°‰®,3,—\‘I,4,4831,‰H–ì’¼–ç,1,32,“Ü‚è,–k“Œ,4,4,6.68,01,‚Ü‚­‚è·‚µ,4,0.12,1.47.2
