ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,‚¨‚Í‚Sí,6,3664,—é–ØŒ«ˆê,37,1,“Ü‚è,“ì,2,2,6.71,06,·‚µ,6,0.17,1.57.7
“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,5,4688,‰iˆä•V–ç,12,27,“Ü‚è,“ì,4,4,6.75,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.7
“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,1,5234,’Ë‰zŠC“l,38,30,“Ü‚è,“ì,4,4,6.75,02,‚Ü‚­‚è·‚µ,1,0.27,1.51.8
“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,2,4164,Šâ‰iß–ç,25,50,“Ü‚è,“ì,4,4,6.74,03,‚Ü‚­‚è·‚µ,2,0.26,1.52.4
“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,3,3708,‰ª•”‹MŽi,11,2,“Ü‚è,“ì,4,4,6.77,04,‚Ü‚­‚è·‚µ,3,0.33,1.53.8
“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,4,4530,¬–ì¶“Þ,66,24,“Ü‚è,“ì,4,4,6.73,05,‚Ü‚­‚è·‚µ,4,0.25,1.55.1
“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,6,3888,ŽR–{‰pŽu,70,20,“Ü‚è,“ì,4,4,6.79,06,‚Ü‚­‚è·‚µ,6,0.16,1.56.2
“‚’Ã,6,—\‘I,6,3582,‹gìº’j,60,59,“Ü‚è,“ì,2,2,6.72,01,‚Ü‚­‚è,2,0.14,1.49.4
“‚’Ã,6,—\‘I,3,4433,ì–ì‰è—B,61,36,“Ü‚è,“ì,2,2,6.76,02,‚Ü‚­‚è,4,0.05,1.49.8
“‚’Ã,6,—\‘I,4,3176,’·’JìŠÞ,44,41,“Ü‚è,“ì,2,2,6.79,03,‚Ü‚­‚è,5,0.03,1.52.6
“‚’Ã,6,—\‘I,2,4704,‰Í–ì‘å,34,51,“Ü‚è,“ì,2,2,6.75,04,‚Ü‚­‚è,3,0.12,1.53.2
“‚’Ã,6,—\‘I,1,3871,’r“cŽ‡”T,52,44,“Ü‚è,“ì,2,2,6.69,05,‚Ü‚­‚è,1,0.20,1.54.0
“‚’Ã,6,—\‘I,5,4346,‘O“cŒ’‘¾˜Y,54,32,“Ü‚è,“ì,2,2,6.81,06,‚Ü‚­‚è,6,0.01,1.56.5
“‚’Ã,7,—\‘I,2,4236,¼‘º•q,67,40,“Ü‚è,“ì¼,2,2,6.69,01,·‚µ,2,0.11,1.48.9
“‚’Ã,7,—\‘I,1,3584,²X–Ø‰pŽ÷,22,33,“Ü‚è,“ì¼,2,2,6.76,02,·‚µ,1,0.12,1.50.3
“‚’Ã,7,—\‘I,3,4136,]‰Ä–ž,31,49,“Ü‚è,“ì¼,2,2,6.71,03,·‚µ,3,0.16,1.51.8
“‚’Ã,7,—\‘I,4,4271,ìèŒö–õ,15,37,“Ü‚è,“ì¼,2,2,6.81,04,·‚µ,4,0.29,1.53.1
“‚’Ã,7,—\‘I,5,4025,ŽR–{—²K,64,60,“Ü‚è,“ì¼,2,2,6.71,05,·‚µ,5,0.35,1.53.7
“‚’Ã,7,—\‘I,6,4501,”óŒû—R‰Á—¢,59,53,“Ü‚è,“ì¼,2,2,6.81,06,·‚µ,6,0.29,1.55.6
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,2,4072,X‰i~,20,45,“Ü‚è,–k,3,3,6.72,01,‚Ü‚­‚è,2,0.12,1.49.3
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,3,4173,‰ª’JŒ’Œá,23,29,“Ü‚è,–k,3,3,6.74,02,‚Ü‚­‚è,3,0.17,1.50.7
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,5,5310,“y‰®—–,42,42,“Ü‚è,–k,3,3,6.79,03,‚Ü‚­‚è,5,0.18,1.51.8
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,1,3600,Œº”n“O,41,19,“Ü‚è,–k,3,3,6.82,04,‚Ü‚­‚è,1,0.14,1.52.4
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,6,4890,Îì—È,47,22,“Ü‚è,–k,3,3,6.82,05,‚Ü‚­‚è,6,0.08,1.54.6
“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,4,3664,—é–ØŒ«ˆê,37,1,“Ü‚è,–k,3,3,6.78,06,‚Ü‚­‚è,4,0.21,1.57.6
“‚’Ã,9,—\‘I,5,4028,“c‘º—²M,68,56,“Ü‚è,–k,3,3,6.82,01,”²‚«,4,0.06,1.48.8
“‚’Ã,9,—\‘I,4,3569,‘“ci,55,35,“Ü‚è,–k,3,3,6.73,02,”²‚«,3,0.07,1.49.9
“‚’Ã,9,—\‘I,3,4388,¥àVFG,49,39,“Ü‚è,–k,3,3,6.79,03,”²‚«,6,0.12,1.51.6
“‚’Ã,9,—\‘I,6,4530,¬–ì¶“Þ,66,24,“Ü‚è,–k,3,3,6.80,04,”²‚«,5,0.12,1.52.4
“‚’Ã,9,—\‘I,2,3482,‹àŽq–ÒŽu,13,34,“Ü‚è,–k,3,3,6.81,05,”²‚«,2,0.12,1.53.4
“‚’Ã,9,—\‘I,1,4457,_“c’B–ç,27,48,“Ü‚è,–k,3,3,6.87,06,”²‚«,1,0.13,1.57.0
“‚’Ã,10,—\‘I“ÁÜ,3,3300,ìè’qK,17,31,“Ü‚è,–k,1,1,6.84,01,‚Ü‚­‚è,4,0.17,1.49.1
“‚’Ã,10,—\‘I“ÁÜ,5,3081,‰ª–{TŽ¡,69,38,“Ü‚è,–k,1,1,6.79,02,‚Ü‚­‚è,5,0.17,1.50.4
“‚’Ã,10,—\‘I“ÁÜ,4,3582,‹gìº’j,60,59,“Ü‚è,–k,1,1,6.75,03,‚Ü‚­‚è,3,0.25,1.52.5
“‚’Ã,10,—\‘I“ÁÜ,6,4175,ìK‘×•ã,26,52,“Ü‚è,–k,1,1,6.77,04,‚Ü‚­‚è,6,0.20,1.52.6
“‚’Ã,10,—\‘I“ÁÜ,1,5180,“¡–{ŽÑ–í,33,17,“Ü‚è,–k,1,1,6.83,05,‚Ü‚­‚è,1,0.18,1.55.7
“‚’Ã,10,—\‘I“ÁÜ,2,4011,–x”V“à‹I‘ãŽq,18,47,“Ü‚è,–k,1,1,6.75,06,‚Ü‚­‚è,2,0.21,1.57.0
“‚’Ã,11,•ó“–“Á‘I,1,4688,‰iˆä•V–ç,12,27,“Ü‚è,–k,2,2,6.80,01,“¦‚°,1,0.09,1.48.3
“‚’Ã,11,•ó“–“Á‘I,6,4236,¼‘º•q,67,40,“Ü‚è,–k,2,2,6.81,02,“¦‚°,6,0.21,1.50.5
“‚’Ã,11,•ó“–“Á‘I,5,5055,áÁ’¹Í‘¾,58,18,“Ü‚è,–k,2,2,6.82,03,“¦‚°,5,0.19,1.51.5
“‚’Ã,11,•ó“–“Á‘I,2,4040,œA£«‹œ,29,23,“Ü‚è,–k,2,2,6.79,04,“¦‚°,2,0.11,1.51.8
“‚’Ã,11,•ó“–“Á‘I,4,4704,‰Í–ì‘å,34,51,“Ü‚è,–k,2,2,6.78,05,“¦‚°,4,0.19,1.53.1
“‚’Ã,11,•ó“–“Á‘I,3,4495,XW‘¾˜Y,46,57,“Ü‚è,–k,2,2,6.79,06,“¦‚°,3,0.12,1.53.3
“‚’Ã,12,‚©‚ç‚ÁƒL[‘I,1,4072,X‰i~,20,45,“Ü‚è,“ì,4,4,6.64,01,”²‚«,1,0.11,1.48.6
“‚’Ã,12,‚©‚ç‚ÁƒL[‘I,4,4121,•x‰iCˆê,56,21,“Ü‚è,“ì,4,4,6.76,02,”²‚«,5,0.05,1.50.2
“‚’Ã,12,‚©‚ç‚ÁƒL[‘I,5,3532,ŽÄ“cŒõ,50,4,“Ü‚è,“ì,4,4,6.81,03,”²‚«,2,0.12,1.52.1
“‚’Ã,12,‚©‚ç‚ÁƒL[‘I,6,4433,ì–ì‰è—B,61,36,“Ü‚è,“ì,4,4,6.75,04,”²‚«,6,0.11,1.53.2
“‚’Ã,12,‚©‚ç‚ÁƒL[‘I,3,4025,ŽR–{—²K,64,60,“Ü‚è,“ì,4,4,6.73,05,”²‚«,4,0.15,1.55.1
“‚’Ã,12,‚©‚ç‚ÁƒL[‘I,2,3304,‰G–ìŒ«‘¾,51,58,“Ü‚è,“ì,4,4,6.73,06,”²‚«,3,0.45,1.56.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4754,¼”ö[,53,61,“Ü‚è,“ì,1,1,6.72,01,“¦‚°,1,0.10,1.47.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4303,–qŒ´’,23,55,“Ü‚è,“ì,1,1,6.77,02,“¦‚°,2,0.11,1.49.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4487,ŽOŒ´Ži,34,54,“Ü‚è,“ì,1,1,6.79,03,“¦‚°,4,0.14,1.50.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4692,ŽðˆärO,40,68,“Ü‚è,“ì,1,1,6.75,04,“¦‚°,3,0.09,1.51.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5291,ŽO›¸‚±‚±‚ë,14,39,“Ü‚è,“ì,1,1,6.80,05,“¦‚°,6,0.21,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3075,’†‘º—T«,56,25,“Ü‚è,“ì,1,1,6.91,06,“¦‚°,5,0.13,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4504,‘O“c«‘¾,22,51,“Ü‚è,“ì,1,1,6.73,01,“¦‚°,1,0.16,1.47.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4189,ìã„,13,37,“Ü‚è,“ì,1,1,6.71,02,“¦‚°,3,0.16,1.49.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3802,X‰ª‚Ü‚«,59,14,“Ü‚è,“ì,1,1,6.79,03,“¦‚°,6,0.24,1.51.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3233,¬”¨ŽÀ¬,54,53,“Ü‚è,“ì,1,1,6.84,04,“¦‚°,5,0.20,1.52.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4068,K“c’q—T,30,67,“Ü‚è,“ì,1,1,6.76,05,“¦‚°,2,0.20,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4056,¬¼‰p‹P,36,44,“Ü‚è,“ì,1,1,6.84,06,“¦‚°,4,0.23,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4254,ì“‡Œ\Ži,41,19,“Ü‚è,“ì,1,1,6.75,01,“¦‚°,1,0.07,1.47.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4732,–x–{˜a–ç,1,65,“Ü‚è,“ì,1,1,6.79,02,“¦‚°,3,0.05,1.48.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4693,¼‰º—_Žm,21,38,“Ü‚è,“ì,1,1,6.77,03,“¦‚°,2,0.08,1.49.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4226,‘º“c_Ži,2,42,“Ü‚è,“ì,1,1,6.75,04,“¦‚°,6,0.09,1.50.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5003,—ˆ“cˆßD,48,31,“Ü‚è,“ì,1,1,6.76,05,“¦‚°,4,0.07,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3961,’J‘ºˆêÆ,42,47,“Ü‚è,“ì,1,1,6.86,06,“¦‚°,5,0.10,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3874,ŽR–{Š°‹v,44,62,“Ü‚è,“ì,2,2,6.80,01,“¦‚°,1,0.24,1.54.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4679,A“c‘¾ˆê,4,21,“Ü‚è,“ì,2,2,6.69,02,“¦‚°,4,0.21,1.59.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4962,”¨—³¶,45,40,“Ü‚è,“ì,2,2,6.73,03,“¦‚°,3,0.18,2.01.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5370,“úŒGˆ©,5,16,“Ü‚è,“ì,2,2,6.74,04,“¦‚°,6,0.27,2.04.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4789,ŒÃ‰ê’q”V,20,12,“Ü‚è,“ì,2,2,6.88,05,“¦‚°,5,0.27,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4052,‹»’Ã—•,8,48,“Ü‚è,“ì,2,2,6.77,01,·‚µ,2,0.19,1.47.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,5010,‰F—¯“cãÄ•½,15,50,“Ü‚è,“ì,2,2,6.79,02,·‚µ,1,0.17,1.48.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4402,‰³“¡’qŽj,27,29,“Ü‚è,“ì,2,2,6.77,03,·‚µ,3,0.19,1.50.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4748,“nç³—Y˜N,11,24,“Ü‚è,“ì,2,2,6.66,04,·‚µ,6,0.15,1.51.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4487,ŽOŒ´Ži,34,54,“Ü‚è,“ì,2,2,6.82,05,·‚µ,5,0.16,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3757,”¨˜aG,16,28,“Ü‚è,“ì,2,2,6.78,06,·‚µ,4,0.20,.  .
ˆ°‰®,6,ˆê”Ê,3,3623,[ì^“ñ,33,18,“Ü‚è,“ì,2,2,6.81,01,‚Ü‚­‚è,3,0.08,1.48.8
ˆ°‰®,6,ˆê”Ê,5,4484,ˆî¶‰Ä‹G,6,22,“Ü‚è,“ì,2,2,6.87,02,‚Ü‚­‚è,5,0.32,1.49.8
ˆ°‰®,6,ˆê”Ê,6,4737,’|ˆä‹MŽj,46,13,“Ü‚è,“ì,2,2,6.81,03,‚Ü‚­‚è,6,0.27,1.51.6
ˆ°‰®,6,ˆê”Ê,2,3612,”n‘Ü‹`‘¥,38,64,“Ü‚è,“ì,2,2,6.84,04,‚Ü‚­‚è,2,0.25,1.52.0
ˆ°‰®,6,ˆê”Ê,1,5280,œA£ê£,3,27,“Ü‚è,“ì,2,2,6.83,05,‚Ü‚­‚è,1,0.20,.  .
ˆ°‰®,6,ˆê”Ê,4,4692,ŽðˆärO,40,68,“Ü‚è,“ì,2,2,6.82,06,‚Ü‚­‚è,4,0.21,.  .
ˆ°‰®,7,ˆê”Ê,2,3929,–Û–ì¾—Ç,51,11,°,“ì“Œ,2,2,6.76,01,·‚µ,2,0.11,1.49.9
ˆ°‰®,7,ˆê”Ê,1,3075,’†‘º—T«,56,25,°,“ì“Œ,2,2,6.89,02,·‚µ,1,0.08,1.51.5
ˆ°‰®,7,ˆê”Ê,4,4076,™“c“ÄŒõ,47,52,°,“ì“Œ,2,2,6.80,03,·‚µ,4,0.18,1.51.5
ˆ°‰®,7,ˆê”Ê,5,4693,¼‰º—_Žm,21,38,°,“ì“Œ,2,2,6.73,04,·‚µ,5,0.19,1.53.6
ˆ°‰®,7,ˆê”Ê,3,3827,¡ò“O,7,56,°,“ì“Œ,2,2,6.82,05,·‚µ,3,0.13,.  .
ˆ°‰®,7,ˆê”Ê,6,5175,“‡èäˆê˜N,31,32,°,“ì“Œ,2,2,6.88,06,·‚µ,6,0.28,.  .
ˆ°‰®,8,ˆê”Ê,1,3615,‰¡“c–Î,9,49,°,“ì,2,2,6.85,01,“¦‚°,1,0.09,1.49.9
ˆ°‰®,8,ˆê”Ê,4,4432,‰©‹àˆä—Í—Ç,57,43,°,“ì,2,2,6.88,02,“¦‚°,4,0.15,1.50.7
ˆ°‰®,8,ˆê”Ê,3,3802,X‰ª‚Ü‚«,59,14,°,“ì,2,2,6.77,03,“¦‚°,3,0.06,1.51.6
ˆ°‰®,8,ˆê”Ê,5,4648,–Ø‘º—º‘¾,26,70,°,“ì,2,2,6.82,04,“¦‚°,5,0.09,1.52.5
ˆ°‰®,8,ˆê”Ê,2,4027,¼]G“¿,55,17,°,“ì,2,2,6.79,05,“¦‚°,2,0.14,.  .
ˆ°‰®,8,ˆê”Ê,6,5370,“úŒGˆ©,5,16,°,“ì,2,2,6.76,06,“¦‚°,6,0.11,.  .
ˆ°‰®,9,ˆê”Ê,2,3994,¬–ì÷,29,35,“Ü‚è,“Œ,3,3,6.73,01,·‚µ,2,0.14,1.48.7
ˆ°‰®,9,ˆê”Ê,1,3350,“¡–{‰ÀŽj,49,20,“Ü‚è,“Œ,3,3,6.82,02,·‚µ,1,0.11,1.50.2
ˆ°‰®,9,ˆê”Ê,5,4402,‰³“¡’qŽj,27,29,“Ü‚è,“Œ,3,3,6.78,03,·‚µ,5,0.21,1.52.3
ˆ°‰®,9,ˆê”Ê,4,4956,êŽ“¡‘å«,39,26,“Ü‚è,“Œ,3,3,6.84,04,·‚µ,4,0.18,1.52.7
ˆ°‰®,9,ˆê”Ê,6,3233,¬”¨ŽÀ¬,54,53,“Ü‚è,“Œ,3,3,6.85,05,·‚µ,6,0.11,.  .
ˆ°‰®,9,ˆê”Ê,3,4226,‘º“c_Ži,2,42,“Ü‚è,“Œ,3,3,6.77,06,·‚µ,3,0.14,.  .
ˆ°‰®,10,€—DŸí,2,4754,¼”ö[,53,61,“Ü‚è,“Œ,3,3,6.71,01,·‚µ,2,0.13,1.48.4
ˆ°‰®,10,€—DŸí,1,4679,A“c‘¾ˆê,4,21,“Ü‚è,“Œ,3,3,6.72,02,·‚µ,1,0.12,1.49.8
ˆ°‰®,10,€—DŸí,3,4737,’|ˆä‹MŽj,46,13,“Ü‚è,“Œ,3,3,6.76,03,·‚µ,3,0.15,1.50.7
ˆ°‰®,10,€—DŸí,5,4748,“nç³—Y˜N,11,24,“Ü‚è,“Œ,3,3,6.66,04,·‚µ,5,0.08,1.52.6
ˆ°‰®,10,€—DŸí,6,3612,”n‘Ü‹`‘¥,38,64,“Ü‚è,“Œ,3,3,6.77,05,·‚µ,6,0.09,.  .
ˆ°‰®,10,€—DŸí,4,3757,”¨˜aG,16,28,“Ü‚è,“Œ,3,3,6.74,06,·‚µ,4,0.09,.  .
ˆ°‰®,11,€—DŸí,2,4504,‘O“c«‘¾,22,51,“Ü‚è,“Œ,4,4,6.71,01,‚Ü‚­‚è·‚µ,3,0.06,1.48.1
ˆ°‰®,11,€—DŸí,4,3623,[ì^“ñ,33,18,“Ü‚è,“Œ,4,4,6.71,02,‚Ü‚­‚è·‚µ,2,0.05,1.49.7
ˆ°‰®,11,€—DŸí,5,4254,ì“‡Œ\Ži,41,19,“Ü‚è,“Œ,4,4,6.74,03,‚Ü‚­‚è·‚µ,5,0.03,1.51.6
ˆ°‰®,11,€—DŸí,3,5010,‰F—¯“cãÄ•½,15,50,“Ü‚è,“Œ,4,4,6.77,04,‚Ü‚­‚è·‚µ,4,0.00,1.51.9
ˆ°‰®,11,€—DŸí,6,4303,–qŒ´’,23,55,“Ü‚è,“Œ,4,4,6.73,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
ˆ°‰®,11,€—DŸí,1,4732,–x–{˜a–ç,1,65,“Ü‚è,“Œ,4,4,6.74,06,‚Ü‚­‚è·‚µ,1,0.14,.  .
ˆ°‰®,12,€—DŸí,1,4189,ìã„,13,37,“Ü‚è,“ì,2,2,6.72,01,“¦‚°,1,0.12,1.48.9
ˆ°‰®,12,€—DŸí,5,4076,™“c“ÄŒõ,47,52,“Ü‚è,“ì,2,2,6.77,02,“¦‚°,5,0.25,1.49.9
ˆ°‰®,12,€—DŸí,4,5280,œA£ê£,3,27,“Ü‚è,“ì,2,2,6.79,03,“¦‚°,4,0.20,1.50.8
ˆ°‰®,12,€—DŸí,3,3961,’J‘ºˆêÆ,42,47,“Ü‚è,“ì,2,2,6.82,04,“¦‚°,3,0.18,1.51.8
ˆ°‰®,12,€—DŸí,2,3874,ŽR–{Š°‹v,44,62,“Ü‚è,“ì,2,2,6.74,05,“¦‚°,2,0.17,.  .
ˆ°‰®,12,€—DŸí,6,4052,‹»’Ã—•,8,48,“Ü‚è,“ì,2,2,6.82,06,“¦‚°,6,0.26,.  .
Žá¼,1,ˆê”Êí,1,3974,[ŽR—S“ñ,59,39,“Ü‚è,“ì“Œ,5,5,7.07,01,“¦‚°,1,0.09,1.53.1
Žá¼,1,ˆê”Êí,2,3973,è—˜m,20,36,“Ü‚è,“ì“Œ,5,5,7.07,02,“¦‚°,2,0.08,1.54.0
Žá¼,1,ˆê”Êí,5,4846,²“¡x‰î,62,68,“Ü‚è,“ì“Œ,5,5,7.11,03,“¦‚°,5,0.15,1.54.8
Žá¼,1,ˆê”Êí,4,4229,Žsì”üG,27,18,“Ü‚è,“ì“Œ,5,5,7.09,04,“¦‚°,4,0.17,1.54.9
Žá¼,1,ˆê”Êí,3,3620,M”Z—Rs,37,29,“Ü‚è,“ì“Œ,5,5,7.13,05,“¦‚°,3,0.11,.  .
Žá¼,1,ˆê”Êí,6,5374,–ØŽR‘å¹,41,69,“Ü‚è,“ì“Œ,5,5,6.96,06,“¦‚°,6,0.16,.  .
Žá¼,2,ˆê”Êí,3,4863,ŽO‰Y—T‹M,34,49,“Ü‚è,“ì“Œ,5,5,6.98,01,‚Ü‚­‚è,3,0.07,1.55.0
Žá¼,2,ˆê”Êí,4,4508,–ìŠÔ‘åŽ÷,16,65,“Ü‚è,“ì“Œ,5,5,6.91,02,‚Ü‚­‚è,4,0.06,1.58.7
Žá¼,2,ˆê”Êí,5,3907,‘º‰z“Ä,54,52,“Ü‚è,“ì“Œ,5,5,6.96,03,‚Ü‚­‚è,5,0.12,2.00.9
Žá¼,2,ˆê”Êí,2,4520,‚‘qF‘¾,56,74,“Ü‚è,“ì“Œ,5,5,7.09,04,‚Ü‚­‚è,2,0.05,2.03.5
Žá¼,2,ˆê”Êí,1,3661,–ö£‹»Žu,33,66,“Ü‚è,“ì“Œ,5,5,7.05,05,‚Ü‚­‚è,1,0.05,.  .
Žá¼,3,ˆê”Êí,1,5268,ŽR–{K–ç,4,20,“Ü‚è,“ì“Œ,6,6,7.03,01,“¦‚°,1,0.17,1.53.0
