ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,8,—\,6,5085,’†‘º‰hŽ¡,32,71,‰J,“ì,2,2,7.03,06,“¦‚°,6,0.19,.  .
ˆ°‰®,9,“Á,2,4824,¼ˆä^–í,40,38,“Ü‚è,“ì,2,2,6.93,01,‚Ü‚­‚è,2,0.24,1.50.3
ˆ°‰®,9,“Á,3,4682,‘åã‘ìl,44,36,“Ü‚è,“ì,2,2,6.92,02,‚Ü‚­‚è,3,0.22,1.51.1
ˆ°‰®,9,“Á,5,4980,²X–ØŠ®‘¾,39,51,“Ü‚è,“ì,2,2,6.87,03,‚Ü‚­‚è,5,0.17,1.52.8
ˆ°‰®,9,“Á,6,4812,¼–ì—Y‹M,56,27,“Ü‚è,“ì,2,2,6.98,04,‚Ü‚­‚è,6,0.12,1.53.7
ˆ°‰®,9,“Á,1,4981,–qŽR“Ö–ç,48,24,“Ü‚è,“ì,2,2,6.96,05,‚Ü‚­‚è,1,0.24,.  .
ˆ°‰®,9,“Á,4,5033,“¡Œ´F“l,60,50,“Ü‚è,“ì,2,2,6.96,06,‚Ü‚­‚è,4,0.19,.  .
ˆ°‰®,10,“Á,1,4643,‹ß]ãÄŒá,43,17,“Ü‚è,“ì,3,3,6.92,01,“¦‚°,1,0.16,1.49.7
ˆ°‰®,10,“Á,4,4871,‹e’rGŽu,28,42,“Ü‚è,“ì,3,3,6.90,02,“¦‚°,4,0.23,1.51.4
ˆ°‰®,10,“Á,5,4808,¼”ö‘ñ,30,58,“Ü‚è,“ì,3,3,6.99,03,“¦‚°,5,0.20,1.53.5
ˆ°‰®,10,“Á,6,4906,—é–Ø‰ëŠó,65,74,“Ü‚è,“ì,3,3,6.90,04,“¦‚°,6,0.39,1.55.0
ˆ°‰®,10,“Á,3,4931,–Ø’JŒ«‘¾,47,44,“Ü‚è,“ì,3,3,6.95,05,“¦‚°,3,0.27,.  .
ˆ°‰®,10,“Á,2,5046,¼ŽR—TŠî,53,11,“Ü‚è,“ì,3,3,6.95,06,“¦‚°,2,0.27,.  .
ˆ°‰®,11,“Á,2,4831,‰H–ì’¼–ç,54,65,“Ü‚è,“ì,3,3,6.96,01,‚Ü‚­‚è,2,0.17,1.49.5
ˆ°‰®,11,“Á,4,4966,“cì‘å‹M,7,18,“Ü‚è,“ì,3,3,7.01,02,‚Ü‚­‚è,4,0.16,1.51.7
ˆ°‰®,11,“Á,1,4818,•šŒ©r‰î,26,73,“Ü‚è,“ì,3,3,7.01,03,‚Ü‚­‚è,1,0.26,1.53.3
ˆ°‰®,11,“Á,6,4958,aŒûŠC‹`–ç,59,70,“Ü‚è,“ì,3,3,6.95,04,‚Ü‚­‚è,6,0.16,1.54.1
ˆ°‰®,11,“Á,5,4769,”nê„,49,62,“Ü‚è,“ì,3,3,6.98,05,‚Ü‚­‚è,5,0.17,.  .
ˆ°‰®,11,“Á,3,4798,•læ^”Í,42,66,“Ü‚è,“ì,3,3,6.99,06,‚Ü‚­‚è,3,0.19,.  .
ˆ°‰®,12,“Á,3,4908,ã“c—´¯,41,52,“Ü‚è,“ì,5,5,7.03,01,·‚µ,3,0.21,1.49.2
ˆ°‰®,12,“Á,4,5028,Œ´“cËˆê˜Y,63,34,“Ü‚è,“ì,5,5,6.99,02,·‚µ,4,0.26,1.50.7
ˆ°‰®,12,“Á,6,4959,ˆäã’‰­,37,46,“Ü‚è,“ì,5,5,7.00,03,·‚µ,6,0.25,1.53.0
ˆ°‰®,12,“Á,1,4816,‘º¼C“ñ,61,72,“Ü‚è,“ì,5,5,7.02,04,·‚µ,1,0.30,1.53.1
ˆ°‰®,12,“Á,5,4776,’|“c˜aÆ,8,13,“Ü‚è,“ì,5,5,7.06,05,·‚µ,5,0.24,.  .
ˆ°‰®,12,“Á,2,4914,‹g“c—T•½,10,60,“Ü‚è,“ì,5,5,6.99,06,·‚µ,2,0.25,.  .
Žá¼,1,—\,3,4691,…Œ´T,58,44,“Ü‚è,¼,6,6,6.82,01,‚Ü‚­‚è·‚µ,4,0.16,1.51.9
Žá¼,1,—\,1,3663,–ØŽR˜aK,19,19,“Ü‚è,¼,6,6,6.85,02,‚Ü‚­‚è·‚µ,1,0.13,1.54.4
Žá¼,1,—\,5,4005,£ìŒö‘¥,23,49,“Ü‚è,¼,6,6,6.82,03,‚Ü‚­‚è·‚µ,5,0.21,1.55.4
Žá¼,1,—\,6,3307,ã‘ë˜a‘¥,50,52,“Ü‚è,¼,6,6,6.83,04,‚Ü‚­‚è·‚µ,2,0.22,1.56.6
Žá¼,1,—\,4,5083,–ö£Š²‘¾,59,59,“Ü‚è,¼,6,6,6.80,05,‚Ü‚­‚è·‚µ,6,0.34,.  .
Žá¼,1,—\,2,4241,‘å‹ødK,47,15,“Ü‚è,¼,6,6,6.86,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
Žá¼,2,—\,5,3662,‘å’ëŒ³–¾,49,72,“Ü‚è,¼,6,6,6.81,01,‚Ü‚­‚è,5,0.16,1.52.8
Žá¼,2,—\,4,3508,‹v•x­O,32,45,“Ü‚è,¼,6,6,6.85,02,‚Ü‚­‚è,4,0.25,1.54.5
Žá¼,2,—\,6,2912,”öè“S–ç,31,12,“Ü‚è,¼,6,6,6.80,03,‚Ü‚­‚è,6,0.30,1.56.6
Žá¼,2,—\,3,3108,¼–{^Œá,51,39,“Ü‚è,¼,6,6,6.87,04,‚Ü‚­‚è,3,0.29,1.57.2
Žá¼,2,—\,2,4652,ŽðŒ©s‰î,2,43,“Ü‚è,¼,6,6,6.82,05,‚Ü‚­‚è,2,0.33,.  .
Žá¼,2,—\,1,3715,‘q”ö‘å‰î,16,30,“Ü‚è,¼,6,6,6.85,06,‚Ü‚­‚è,1,0.29,.  .
Žá¼,3,—\,4,3953,Žu“¹‹g˜a,43,68,“Ü‚è,¼,7,7,6.82,01,·‚µ,4,0.09,1.52.7
Žá¼,3,—\,5,3719,’Ò‰h‘ ,36,14,“Ü‚è,¼,7,7,6.78,02,·‚µ,5,0.13,1.54.0
Žá¼,3,—\,1,3974,[ŽR—S“ñ,11,62,“Ü‚è,¼,7,7,6.81,03,·‚µ,1,0.13,1.55.3
Žá¼,3,—\,6,3361,‰ª•”_,60,73,“Ü‚è,¼,7,7,6.84,04,·‚µ,6,0.15,1.56.1
Žá¼,3,—\,3,4489,ŠâìmŽm,26,21,“Ü‚è,¼,7,7,6.81,05,·‚µ,3,0.11,.  .
Žá¼,3,—\,2,3123,’†¼G•¶,35,53,“Ü‚è,¼,7,7,6.80,06,·‚µ,2,0.14,.  .
Žá¼,4,—\,6,3743,—Ñ”üŒ›,46,41,‰J,¼,7,7,6.87,01,‚Ü‚­‚è,4,0.22,1.52.7
Žá¼,4,—\,2,3558,ŽR–{_ŽŸ,42,11,‰J,¼,7,7,6.86,02,‚Ü‚­‚è,2,0.18,1.54.4
Žá¼,4,—\,3,4669,ˆäã–Î,45,35,‰J,¼,7,7,6.89,03,‚Ü‚­‚è,5,0.31,1.56.0
Žá¼,4,—\,5,4009,¬—ÑˆêŽ÷,7,55,‰J,¼,7,7,6.90,04,‚Ü‚­‚è,3,0.23,1.56.7
Žá¼,4,—\,1,3561,’r“c^Ž¡,29,47,‰J,¼,7,7,6.91,05,‚Ü‚­‚è,1,0.22,.  .
Žá¼,4,—\,4,3709,“c’†_”V,57,38,‰J,¼,7,7,6.95,06,‚Ü‚­‚è,6,0.37,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4239,’|“c’C–ç,9,61,“Ü‚è,¼,7,7,6.84,01,“¦‚°,1,0.11,1.52.4
Žá¼,5,i“üŒÅ’èí‘à,2,3708,‰ª•”‹MŽi,33,31,“Ü‚è,¼,7,7,6.88,02,“¦‚°,2,0.15,1.54.8
Žá¼,5,i“üŒÅ’èí‘à,3,3773,’Ã—¯_ˆê˜Y,5,57,“Ü‚è,¼,7,7,6.88,03,“¦‚°,3,0.12,1.56.4
Žá¼,5,i“üŒÅ’èí‘à,6,4749,ŽRŒûv‹P,22,75,“Ü‚è,¼,7,7,6.92,04,“¦‚°,6,0.37,1.57.0
Žá¼,5,i“üŒÅ’èí‘à,4,4370,ŽRŒû’B–ç,21,37,“Ü‚è,¼,7,7,7.01,05,“¦‚°,4,0.23,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4241,‘å‹ødK,47,15,“Ü‚è,¼,7,7,6.93,06,“¦‚°,5,0.31,.  .
Žá¼,6,—\,5,3415,¼ˆä”É,8,26,“Ü‚è,¼,7,7,6.89,01,·‚µ,5,0.32,1.52.8
Žá¼,6,—\,3,4012,’†‘º—L—T,25,66,“Ü‚è,¼,7,7,6.90,02,·‚µ,3,0.35,1.54.6
Žá¼,6,—\,1,3616,’†‘º^,41,27,“Ü‚è,¼,7,7,6.88,03,·‚µ,1,0.35,1.55.6
Žá¼,6,—\,4,3568,–Ø‘ºŒõG,15,42,“Ü‚è,¼,7,7,6.86,04,·‚µ,4,0.31,1.56.4
Žá¼,6,—\,2,4691,…Œ´T,58,44,“Ü‚è,¼,7,7,6.82,05,·‚µ,2,0.31,.  .
Žá¼,6,—\,6,4513,‰Í–ì^–ç,24,65,“Ü‚è,¼,7,7,6.87,06,·‚µ,6,0.29,.  .
Žá¼,7,—\‘I“ÁÜ,3,3726,Œj—ÑŠ°,27,51,“Ü‚è,¼,8,8,6.88,01,‚Ü‚­‚è·‚µ,3,0.03,1.58.7
Žá¼,7,—\‘I“ÁÜ,2,2912,”öè“S–ç,31,12,“Ü‚è,¼,8,8,6.85,02,‚Ü‚­‚è·‚µ,2,0.03,2.04.2
Žá¼,7,—\‘I“ÁÜ,5,4371,¼ŽR‹M_,14,48,“Ü‚è,¼,8,8,6.92,03,‚Ü‚­‚è·‚µ,5,0.11,2.07.0
Žá¼,7,—\‘I“ÁÜ,1,3581,‰Á–Øˆè,6,13,“Ü‚è,¼,8,8,6.90,04,‚Ü‚­‚è·‚µ,1,0.33,2.07.6
Žá¼,7,—\‘I“ÁÜ,6,3953,Žu“¹‹g˜a,43,68,“Ü‚è,¼,8,8,6.96,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3684,´…U“ñ,38,18,‰J,¼,7,7,6.88,01,“¦‚°,1,0.13,1.53.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4374,‰i“c‹`h,48,23,‰J,¼,7,7,6.85,02,“¦‚°,5,0.17,1.54.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4292,–ƒ¶T‰î,53,70,‰J,¼,7,7,6.91,03,“¦‚°,2,0.13,1.55.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3662,‘å’ëŒ³–¾,49,72,‰J,¼,7,7,6.89,04,“¦‚°,3,0.13,1.57.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5083,–ö£Š²‘¾,59,59,‰J,¼,7,7,6.87,05,“¦‚°,6,0.19,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3974,[ŽR—S“ñ,11,62,‰J,¼,7,7,6.93,06,“¦‚°,4,0.21,.  .
Žá¼,9,—\,1,4485,“íŒ´³„,12,60,‰J,¼,7,7,6.92,01,“¦‚°,1,0.10,1.52.8
Žá¼,9,—\,2,4370,ŽRŒû’B–ç,21,37,‰J,¼,7,7,6.91,02,“¦‚°,2,0.21,1.54.4
Žá¼,9,—\,5,4624,‚“c–¾,34,36,‰J,¼,7,7,6.93,03,“¦‚°,5,0.23,1.55.7
Žá¼,9,—\,3,4672,Žç‰®‘å’n,1,32,‰J,¼,7,7,6.89,04,“¦‚°,3,0.21,1.56.9
Žá¼,9,—\,6,3709,“c’†_”V,57,38,‰J,¼,7,7,6.98,05,“¦‚°,6,0.34,.  .
Žá¼,9,—\,4,4220,[ì˜am,3,64,‰J,¼,7,7,6.91,06,“¦‚°,4,0.37,.  .
Žá¼,10,—\‘I“ÁÜ,2,3719,’Ò‰h‘ ,36,14,‰J,¼,7,7,6.93,01,·‚µ,2,0.10,1.52.1
Žá¼,10,—\‘I“ÁÜ,1,3787,“V–ì½,30,22,‰J,¼,7,7,6.95,02,·‚µ,1,0.11,1.53.6
Žá¼,10,—\‘I“ÁÜ,6,3773,’Ã—¯_ˆê˜Y,5,57,‰J,¼,7,7,6.95,03,·‚µ,6,0.18,1.55.5
Žá¼,10,—\‘I“ÁÜ,5,3558,ŽR–{_ŽŸ,42,11,‰J,¼,7,7,6.87,04,·‚µ,4,0.07,1.55.5
Žá¼,10,—\‘I“ÁÜ,3,4513,‰Í–ì^–ç,24,65,‰J,¼,7,7,6.91,05,·‚µ,3,0.09,.  .
Žá¼,10,—\‘I“ÁÜ,4,4652,ŽðŒ©s‰î,2,43,‰J,¼,7,7,6.92,06,·‚µ,5,0.15,.  .
Žá¼,11,—\‘I“Á‘I,1,4371,¼ŽR‹M_,14,48,‰J,¼,4,4,6.96,01,“¦‚°,1,0.11,1.51.8
Žá¼,11,—\‘I“Á‘I,2,4239,’|“c’C–ç,9,61,‰J,¼,4,4,6.86,02,“¦‚°,2,0.18,1.52.7
Žá¼,11,—\‘I“Á‘I,3,3568,–Ø‘ºŒõG,15,42,‰J,¼,4,4,6.89,03,“¦‚°,3,0.21,1.54.7
Žá¼,11,—\‘I“Á‘I,4,3684,´…U“ñ,38,18,‰J,¼,4,4,6.94,04,“¦‚°,4,0.28,1.55.4
Žá¼,11,—\‘I“Á‘I,5,4669,ˆäã–Î,45,35,‰J,¼,4,4,6.93,05,“¦‚°,5,0.27,.  .
Žá¼,11,—\‘I“Á‘I,6,3508,‹v•x­O,32,45,‰J,¼,4,4,6.94,06,“¦‚°,6,0.34,.  .
Žá¼,12,—\‘I“Á‘I,1,3415,¼ˆä”É,8,26,‰J,¼,5,5,6.87,01,“¦‚°,1,0.23,1.52.0
Žá¼,12,—\‘I“Á‘I,2,4374,‰i“c‹`h,48,23,‰J,¼,5,5,6.93,02,“¦‚°,2,0.31,1.53.4
Žá¼,12,—\‘I“Á‘I,5,3581,‰Á–Øˆè,6,13,‰J,¼,5,5,6.93,03,“¦‚°,5,0.27,1.54.6
Žá¼,12,—\‘I“Á‘I,4,4489,ŠâìmŽm,26,21,‰J,¼,5,5,6.95,04,“¦‚°,4,0.31,1.55.9
Žá¼,12,—\‘I“Á‘I,6,3708,‰ª•”‹MŽi,33,31,‰J,¼,5,5,6.96,05,“¦‚°,6,0.29,.  .
Žá¼,12,—\‘I“Á‘I,3,4220,[ì˜am,3,64,‰J,¼,5,5,6.95,06,“¦‚°,3,0.34,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4173,‰ª’JŒ’Œá,67,75,‰J,“ì“Œ,2,2,7.06,01,“¦‚°,1,0.07,1.52.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4552,™ŽRŸ‹§,36,18,‰J,“ì“Œ,2,2,7.08,02,“¦‚°,3,0.10,1.52.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4782,•lè€–ç,68,52,‰J,“ì“Œ,2,2,7.06,03,“¦‚°,5,0.07,1.53.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,4315,ŽRèV‰î,31,11,‰J,“ì“Œ,2,2,7.06,04,“¦‚°,2,0.12,1.56.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,4949,‰¡“c‹M–ž,30,28,‰J,“ì“Œ,2,2,7.03,05,“¦‚°,6,0.09,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,5016,‹{“c—´”n,28,25,‰J,“ì“Œ,2,2,7.10,06,“¦‚°,4,0.07,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,3986,‰«“‡L˜a,24,67,‰J,“ì“Œ,1,1,7.00,01,“¦‚°,1,0.12,1.51.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4649,˜a“c‘€‘ñ,35,37,‰J,“ì“Œ,1,1,7.03,02,“¦‚°,2,0.11,1.53.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,4133,‚‹´³’j,20,61,‰J,“ì“Œ,1,1,7.05,03,“¦‚°,4,0.08,1.55.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4299,’†“‡_Æ,63,64,‰J,“ì“Œ,1,1,7.05,04,“¦‚°,3,0.13,1.55.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4146,–ö‹´G‹I,62,73,‰J,“ì“Œ,1,1,7.04,05,“¦‚°,6,0.29,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3491,•x‰i–Î,12,65,‰J,“ì“Œ,1,1,7.07,06,“¦‚°,5,0.20,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4072,X‰i~,70,69,‰J,“ì“Œ,1,1,7.03,01,“¦‚°,1,0.15,1.51.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4251,ìè½Žu,17,44,‰J,“ì“Œ,1,1,7.06,02,“¦‚°,3,0.13,1.52.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4112,‘å‹v•ÛMˆê˜Y,41,50,‰J,“ì“Œ,1,1,7.11,03,“¦‚°,4,0.13,1.54.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4154,XˆÀO‰ë,16,56,‰J,“ì“Œ,1,1,7.10,04,“¦‚°,5,0.14,1.56.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,4425,‘åˆä´‹M,21,74,‰J,“ì“Œ,1,1,7.11,05,“¦‚°,2,0.17,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,5126,ŽR‰º‘å‹P,23,32,‰J,“ì“Œ,1,1,7.13,06,“¦‚°,6,0.14,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4352,‰ºžŠ—Y‘¾˜Y,38,33,‰J,“ì“Œ,1,1,7.03,01,“¦‚°,1,0.17,1.51.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4991,@sŽ¡Æ,34,17,‰J,“ì“Œ,1,1,7.10,02,“¦‚°,3,0.13,1.52.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3896,ã“c—m•½,44,14,‰J,“ì“Œ,1,1,7.06,03,“¦‚°,5,0.09,1.55.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4106,âˆäNŽk,64,23,‰J,“ì“Œ,1,1,7.04,04,“¦‚°,2,0.18,1.56.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,5073,ãŒ´Œ’ŽŸ˜Y,42,58,‰J,“ì“Œ,1,1,7.07,05,“¦‚°,6,0.09,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4180,ã–ìG˜a,32,68,‰J,“ì“Œ,1,1,7.06,06,“¦‚°,4,0.07,.  .
“¿ŽR,5,ˆê,1,4594,’Jì—Sˆê,61,13,‰J,“ì¼,1,1,7.02,01,“¦‚°,1,0.06,1.50.5
“¿ŽR,5,ˆê,5,4445,‹{’nŒ³‹P,39,57,‰J,“ì¼,1,1,7.01,02,“¦‚°,2,0.08,1.53.0
“¿ŽR,5,ˆê,3,4710,•Ÿ“c@•½,15,66,‰J,“ì¼,1,1,7.09,03,“¦‚°,3,0.13,1.54.3
“¿ŽR,5,ˆê,2,4949,‰¡“c‹M–ž,30,28,‰J,“ì¼,1,1,7.02,04,“¦‚°,5,0.13,1.54.9
“¿ŽR,5,ˆê,4,4558,‹{–ìm,18,38,‰J,“ì¼,1,1,7.07,05,“¦‚°,4,0.13,.  .
“¿ŽR,5,ˆê,6,4946,‘D‰zŒ’Œá,66,34,‰J,“ì¼,1,1,7.05,06,“¦‚°,6,0.16,.  .
“¿ŽR,6,ˆê,1,4365,·–{^•ã,14,30,‰J,“ì¼,1,1,7.05,01,“¦‚°,1,0.06,1.52.5
