ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,—\‘I,1,3514,ŽRˆê“S–ç,50,54,°,–k¼,3,2,6.82,01,“¦‚°,1,0.09,1.47.3
‘å‘º,7,—\‘I,6,4497,ŒKŒ´—I,26,76,°,–k¼,3,2,6.82,02,“¦‚°,6,0.18,1.48.8
‘å‘º,7,—\‘I,5,3265,¡‘º’¨F,30,75,°,–k¼,3,2,6.90,03,“¦‚°,2,0.13,1.51.4
‘å‘º,7,—\‘I,2,4364,’r‰i‘¾,33,41,°,–k¼,3,2,6.94,04,“¦‚°,3,0.21,1.52.3
‘å‘º,7,—\‘I,4,4521,¬’rŒö¶,60,38,°,–k¼,3,2,6.84,05,“¦‚°,5,0.22,.  .
‘å‘º,7,—\‘I,3,4102,‰v“cŒ[Ži,12,39,°,–k¼,3,2,6.85,06,“¦‚°,4,0.21,.  .
‘å‘º,8,—\‘I,1,4566,‰–“c–k“l,57,36,°,–k¼,2,1,6.88,01,“¦‚°,1,0.13,1.47.3
‘å‘º,8,—\‘I,3,3783,‰Z¶³‹`,45,15,°,–k¼,2,1,6.85,02,“¦‚°,3,0.11,1.48.8
‘å‘º,8,—\‘I,5,4174,Ôâr•ã,70,17,°,–k¼,2,1,6.84,03,“¦‚°,5,0.10,1.50.2
‘å‘º,8,—\‘I,2,3284,“nç²L‘¾˜Y,43,46,°,–k¼,2,1,6.93,04,“¦‚°,2,0.13,1.51.4
‘å‘º,8,—\‘I,6,4256,“n•Ó_Ži,32,70,°,–k¼,2,1,6.91,05,“¦‚°,6,0.14,.  .
‘å‘º,8,—\‘I,4,4148,Ž}”öŒ«,18,16,°,–k¼,2,1,6.92,06,“¦‚°,4,0.12,.  .
‘å‘º,9,—\‘I,2,4447,[ì–ƒ“Þ”ü,71,40,°,–k¼,2,1,6.84,01,‚Ü‚­‚è,2,0.09,1.47.6
‘å‘º,9,—\‘I,3,4451,¼è—S‘¾˜Y,20,27,°,–k¼,2,1,6.84,02,‚Ü‚­‚è,3,0.11,1.48.7
‘å‘º,9,—\‘I,4,3779,Œ´“cKÆ,25,58,°,–k¼,2,1,6.84,03,‚Ü‚­‚è,4,0.07,1.49.7
‘å‘º,9,—\‘I,1,4504,‘O“c«‘¾,63,56,°,–k¼,2,1,6.80,04,‚Ü‚­‚è,1,0.16,1.51.5
‘å‘º,9,—\‘I,6,4413,…–€“Ö,68,51,°,–k¼,2,1,6.81,05,‚Ü‚­‚è,6,0.11,.  .
‘å‘º,9,—\‘I,5,4112,‘å‹v•ÛMˆê˜Y,11,71,°,–k¼,2,1,6.80,06,‚Ü‚­‚è,5,0.12,.  .
‘å‘º,10,—\‘I,1,4503,ã–ì^”V‰î,22,65,°,–k¼,1,1,6.87,01,“¦‚°,1,0.08,1.47.5
‘å‘º,10,—\‘I,3,4522,ŒÃàVŒõ‹I,38,73,°,–k¼,1,1,6.82,02,“¦‚°,3,0.12,1.48.5
‘å‘º,10,—\‘I,2,4544,¼“c‘åŽu˜Y,36,43,°,–k¼,1,1,6.77,03,“¦‚°,2,0.11,1.50.1
‘å‘º,10,—\‘I,5,4477,ŽÂèmŽu,29,72,°,–k¼,1,1,6.84,04,“¦‚°,5,0.08,1.50.8
‘å‘º,10,—\‘I,6,4831,‰H–ì’¼–ç,72,29,°,–k¼,1,1,6.83,05,“¦‚°,6,0.12,.  .
‘å‘º,10,—\‘I,4,4136,]‰Ä–ž,66,21,°,–k¼,1,1,6.85,06,“¦‚°,4,0.05,.  .
‘å‘º,11,—\‘I,5,4500,ŽR“cN“ñ,62,53,°,–k,1,1,6.77,01,”²‚«,5,0.21,1.47.6
‘å‘º,11,—\‘I,6,4848,’‡’JéDm,23,19,°,–k,1,1,6.80,02,”²‚«,6,0.19,1.48.4
‘å‘º,11,—\‘I,2,4288,‰i“cŒ[“ñ,64,74,°,–k,1,1,6.82,03,”²‚«,2,0.09,1.50.2
‘å‘º,11,—\‘I,4,4497,ŒKŒ´—I,26,76,°,–k,1,1,6.74,04,”²‚«,4,0.11,1.50.4
‘å‘º,11,—\‘I,1,4296,‰ªè‹±—T,39,18,°,–k,1,1,6.81,05,”²‚«,1,0.19,.  .
‘å‘º,11,—\‘I,3,4351,—¢‰ª‰E‹M,48,37,°,–k,1,1,6.86,06,”²‚«,3,0.13,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,1,4371,¼ŽR‹M_,49,20,°,–k“Œ,1,1,6.85,01,“¦‚°,1,0.02,1.48.2
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,2,4352,‰ºžŠ—Y‘¾˜Y,14,47,°,–k“Œ,1,1,6.81,02,“¦‚°,2,0.03,1.48.7
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,4,4320,•ô—³‘¾,21,33,°,–k“Œ,1,1,6.80,03,“¦‚°,4,0.09,1.50.3
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,3,3623,[ì^“ñ,27,64,°,–k“Œ,1,1,6.84,04,“¦‚°,3,0.08,1.50.6
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,6,4530,¬–ì¶“Þ,65,35,°,–k“Œ,1,1,6.82,05,“¦‚°,6,0.22,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,5,4350,ŽÂèŒ³Žu,15,25,°,–k“Œ,1,1,6.84,06,“¦‚°,5,0.14,.  .
•Ÿ‰ª,1,—\‘I,1,3757,”¨˜aG,62,164,°,–k¼,3,3,6.91,01,“¦‚°,1,0.21,1.50.3
•Ÿ‰ª,1,—\‘I,5,3454,ˆäì‘åì,54,161,°,–k¼,3,3,7.01,02,“¦‚°,5,0.12,1.52.0
•Ÿ‰ª,1,—\‘I,6,3581,‰Á–Øˆè,46,143,°,–k¼,3,3,6.95,03,“¦‚°,6,0.11,1.53.5
•Ÿ‰ª,1,—\‘I,4,4958,aŒûŠC‹`–ç,49,148,°,–k¼,3,3,6.90,04,“¦‚°,4,0.21,1.54.1
•Ÿ‰ª,1,—\‘I,3,4789,ŒÃ‰ê’q”V,72,103,°,–k¼,3,3,6.89,05,“¦‚°,3,0.22,.  .
•Ÿ‰ª,1,—\‘I,2,4632,’·”ö‹žŽu˜Y,52,112,°,–k¼,3,3,6.93,06,“¦‚°,2,0.23,.  .
•Ÿ‰ª,2,—\‘I,2,4638,¬—Ñ—É‘¾,68,121,°,–k¼,3,3,6.87,01,‚Ü‚­‚è,3,0.29,1.50.1
•Ÿ‰ª,2,—\‘I,4,3297,“¡ŠÛŒõˆê,24,108,°,–k¼,3,3,6.90,02,‚Ü‚­‚è,2,0.24,1.50.5
•Ÿ‰ª,2,—\‘I,1,3478,“ˆ“c‹MŽx,58,160,°,–k¼,3,3,6.91,03,‚Ü‚­‚è,1,0.20,1.53.0
•Ÿ‰ª,2,—\‘I,5,4100,¼“c—²Ži,14,170,°,–k¼,3,3,6.92,04,‚Ü‚­‚è,5,0.29,1.53.8
•Ÿ‰ª,2,—\‘I,6,4119,“D’Jˆê‹B,18,110,°,–k¼,3,3,6.90,05,‚Ü‚­‚è,6,0.28,.  .
•Ÿ‰ª,2,—\‘I,3,4402,‰³“¡’qŽj,70,137,°,–k¼,3,3,6.88,06,‚Ü‚­‚è,4,0.28,.  .
•Ÿ‰ª,3,—\‘I,3,4614,Î‘q—ms,67,147,°,–k,3,3,6.80,01,‚Ü‚­‚è,3,0.11,1.47.7
•Ÿ‰ª,3,—\‘I,4,3662,‘å’ëŒ³–¾,65,132,°,–k,3,3,6.82,02,‚Ü‚­‚è,4,0.21,1.49.8
•Ÿ‰ª,3,—\‘I,1,4004,ŽR–{_•ã,50,101,°,–k,3,3,6.83,03,‚Ü‚­‚è,1,0.18,1.52.0
•Ÿ‰ª,3,—\‘I,2,5102,Œ´“c—YŽŸ,71,135,°,–k,3,3,6.82,04,‚Ü‚­‚è,2,0.16,1.53.4
•Ÿ‰ª,3,—\‘I,6,4531,••x’q—º,12,150,°,–k,3,3,6.87,05,‚Ü‚­‚è,6,0.25,.  .
•Ÿ‰ª,3,—\‘I,5,4674,’r“c„‹K,48,169,°,–k,3,3,6.89,06,‚Ü‚­‚è,5,0.20,.  .
•Ÿ‰ª,4,—\‘I,1,3122,‚ŽR“N–ç,35,154,°,–k,3,3,6.84,01,“¦‚°,1,0.16,1.49.1
•Ÿ‰ª,4,—\‘I,2,4022,‘Ò’¹—Y‹I,36,117,°,–k,3,3,6.84,02,“¦‚°,2,0.15,1.51.2
•Ÿ‰ª,4,—\‘I,5,4679,A“c‘¾ˆê,37,106,°,–k,3,3,6.89,03,“¦‚°,5,0.11,1.52.1
•Ÿ‰ª,4,—\‘I,3,3574,‘å_NŽi,42,104,°,–k,3,3,6.93,04,“¦‚°,3,0.18,1.52.8
•Ÿ‰ª,4,—\‘I,6,3745,‹´–{”NŒõ,51,158,°,–k,3,3,6.89,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,4,—\‘I,4,4657,]èˆê—Y,11,145,°,–k,3,3,6.84,06,“¦‚°,4,0.10,.  .
•Ÿ‰ª,5,—\‘I,1,4424,¼”öV–¾,28,153,°,–k,2,2,6.80,01,“¦‚°,1,0.08,1.49.4
•Ÿ‰ª,5,—\‘I,5,4942,ŽÄ“c•üÆ,55,127,°,–k,2,2,6.86,02,“¦‚°,5,0.07,1.50.3
•Ÿ‰ª,5,—\‘I,6,4669,ˆäã–Î,59,116,°,–k,2,2,6.81,03,“¦‚°,6,0.08,1.51.3
•Ÿ‰ª,5,—\‘I,2,4729,²“¡ŒªŽj˜N,41,144,°,–k,2,2,6.87,04,“¦‚°,2,0.11,1.53.6
•Ÿ‰ª,5,—\‘I,4,3928,—ÑŒb—S,45,159,°,–k,2,2,6.96,05,“¦‚°,4,0.10,.  .
•Ÿ‰ª,6,—\‘I,4,4193,‹½Œ´Í•½,23,167,°,–k,2,2,6.85,01,‚Ü‚­‚è,4,0.08,1.49.0
•Ÿ‰ª,6,—\‘I,3,4436,a’J–¾Œ›,31,129,°,–k,2,2,6.89,02,‚Ü‚­‚è,3,0.11,1.50.4
•Ÿ‰ª,6,—\‘I,1,3454,ˆäì‘åì,54,161,°,–k,2,2,6.94,03,‚Ü‚­‚è,1,0.13,1.51.8
•Ÿ‰ª,6,—\‘I,2,4041,¬—ÑŠîŽ÷,63,113,°,–k,2,2,6.92,04,‚Ü‚­‚è,2,0.11,1.52.6
•Ÿ‰ª,6,—\‘I,6,4506,•B“c¹–ç,17,168,°,–k,2,2,6.88,05,‚Ü‚­‚è,6,0.07,.  .
•Ÿ‰ª,6,—\‘I,5,4588,“c’†‹ž‰î,75,155,°,–k,2,2,6.93,06,‚Ü‚­‚è,5,0.12,.  .
•Ÿ‰ª,7,—\‘I,2,4514,ãžŠ‰ÃŽk,13,157,°,–k,2,2,6.88,01,‚Ü‚­‚è,2,0.09,2.03.5
•Ÿ‰ª,7,—\‘I,5,5102,Œ´“c—YŽŸ,71,135,°,–k,2,2,6.86,02,‚Ü‚­‚è,6,0.08,2.09.6
•Ÿ‰ª,8,—\‘I,1,3574,‘å_NŽi,42,104,°,–k,3,3,6.89,01,“¦‚°,1,0.16,1.50.1
•Ÿ‰ª,8,—\‘I,2,3581,‰Á–Øˆè,46,143,°,–k,3,3,6.86,02,“¦‚°,2,0.19,1.50.4
•Ÿ‰ª,8,—\‘I,3,4268,˜a‡r‰î,47,151,°,–k,3,3,6.83,03,“¦‚°,3,0.18,1.52.1
•Ÿ‰ª,8,—\‘I,4,4674,’r“c„‹K,48,169,°,–k,3,3,6.87,04,“¦‚°,4,0.29,1.53.4
•Ÿ‰ª,8,—\‘I,5,4724,‹g“c—S‹M,34,163,°,–k,3,3,6.82,05,“¦‚°,5,0.29,.  .
•Ÿ‰ª,8,—\‘I,6,5131,]“¡“ÖG,38,142,°,–k,3,3,6.74,06,“¦‚°,6,0.39,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4679,A“c‘¾ˆê,37,106,°,–k¼,2,2,6.85,01,“¦‚°,1,0.14,1.49.2
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3928,—ÑŒb—S,45,159,°,–k¼,2,2,6.92,02,“¦‚°,2,0.15,1.50.5
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3662,‘å’ëŒ³–¾,65,132,°,–k¼,2,2,6.85,03,“¦‚°,3,0.14,1.51.6
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4151,‰º‰Í—_Žj,25,124,°,–k¼,2,2,6.84,04,“¦‚°,5,0.22,1.51.8
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3478,“ˆ“c‹MŽx,58,160,°,–k¼,2,2,6.94,05,“¦‚°,4,0.15,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4248,‰ª–{‘å,26,123,°,–k¼,2,2,6.93,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4119,“D’Jˆê‹B,18,110,°,–k¼,3,3,6.86,01,·‚µ,2,0.07,1.49.2
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3442,‹{•‰pŽi,30,131,°,–k¼,3,3,6.83,02,·‚µ,1,0.08,1.50.9
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4614,Î‘q—ms,67,147,°,–k¼,3,3,6.79,03,·‚µ,4,0.15,1.51.9
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4485,“íŒ´³„,27,120,°,–k¼,3,3,6.86,04,·‚µ,5,0.13,1.52.0
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4789,ŒÃ‰ê’q”V,72,136,°,–k¼,3,3,6.87,05,·‚µ,6,0.12,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4506,•B“c¹–ç,17,168,°,–k¼,3,3,6.89,06,·‚µ,3,0.11,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,3297,“¡ŠÛŒõˆê,24,108,°,–k,2,2,6.84,01,“¦‚°,1,0.07,1.47.6
•Ÿ‰ª,11,—\‘I“Á‘I,5,4600,ˆä“à«‘¾˜Y,66,130,°,–k,2,2,6.85,02,“¦‚°,5,0.13,1.49.8
•Ÿ‰ª,11,—\‘I“Á‘I,3,4022,‘Ò’¹—Y‹I,36,117,°,–k,2,2,6.88,03,“¦‚°,3,0.10,1.50.4
•Ÿ‰ª,11,—\‘I“Á‘I,2,4669,ˆäã–Î,59,116,°,–k,2,2,6.83,04,“¦‚°,2,0.12,1.51.9
•Ÿ‰ª,11,—\‘I“Á‘I,6,4514,ãžŠ‰ÃŽk,13,157,°,–k,2,2,6.85,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,4,4436,a’J–¾Œ›,31,129,°,–k,2,2,6.87,06,“¦‚°,4,0.14,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,4193,‹½Œ´Í•½,23,167,°,–k,2,2,6.78,01,“¦‚°,1,0.15,1.48.5
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4531,••x’q—º,12,150,°,–k,2,2,6.87,02,“¦‚°,3,0.11,1.50.1
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,4424,¼”öV–¾,28,153,°,–k,2,2,6.82,03,“¦‚°,4,0.07,1.51.3
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,3757,”¨˜aG,62,164,°,–k,2,2,6.86,04,“¦‚°,5,0.13,1.52.2
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,4653,¬–ì’BÆ,15,149,°,–k,2,2,6.88,05,“¦‚°,2,0.14,.  .
ˆ°‰®,1,ˆê”Ê,1,4782,•lè€–ç,65,44,°,“ì¼,3,3,6.81,01,”²‚«,1,0.08,1.47.8
ˆ°‰®,1,ˆê”Ê,6,4396,‘å“c’¼–í,28,20,°,“ì¼,3,3,6.77,02,”²‚«,6,0.06,1.48.6
ˆ°‰®,1,ˆê”Ê,3,3661,–ö£‹»Žu,7,28,°,“ì¼,3,3,6.77,03,”²‚«,3,0.17,1.50.1
ˆ°‰®,1,ˆê”Ê,4,3361,‰ª•”_,27,55,°,“ì¼,3,3,6.81,04,”²‚«,4,0.13,1.51.2
ˆ°‰®,1,ˆê”Ê,2,4872,ŽR‰º—¬S,21,66,°,“ì¼,3,3,6.78,05,”²‚«,2,0.13,.  .
ˆ°‰®,1,ˆê”Ê,5,4054,•Ÿ“ˆ’q”V,9,27,°,“ì¼,3,3,6.78,06,”²‚«,5,0.09,.  .
ˆ°‰®,2,ˆê”Ê,1,4596,Š‹Œ´‘å—z,53,68,°,¼,2,2,6.78,01,“¦‚°,1,0.02,1.46.9
ˆ°‰®,2,ˆê”Ê,4,4685,“‡‘º—²K,37,67,°,¼,2,2,6.79,02,“¦‚°,4,0.07,1.48.4
ˆ°‰®,2,ˆê”Ê,3,4718,–kì‘¾ˆê,15,16,°,¼,2,2,6.74,03,“¦‚°,3,0.14,1.48.8
ˆ°‰®,2,ˆê”Ê,5,3846,“¡ˆä—,57,46,°,¼,2,2,6.76,04,“¦‚°,5,0.13,1.51.0
ˆ°‰®,2,ˆê”Ê,6,4224,‘å‹´‰h—¢‰À,41,48,°,¼,2,2,6.77,05,“¦‚°,6,0.13,.  .
ˆ°‰®,2,ˆê”Ê,2,4403,–Ø‰º‘å›’,50,15,°,¼,2,2,6.69,06,“¦‚°,2,0.09,.  .
ˆ°‰®,3,ˆê”Ê,1,3548,Žº“c‘×Žj,51,34,°,–k¼,2,2,6.86,01,“¦‚°,1,0.09,1.47.1
ˆ°‰®,3,ˆê”Ê,3,4812,¼–ì—Y‹M,33,39,°,–k¼,2,2,6.80,02,“¦‚°,3,0.12,1.48.7
ˆ°‰®,3,ˆê”Ê,6,5142,íZ˜@,60,49,°,–k¼,2,2,6.81,03,“¦‚°,6,0.11,1.50.0
ˆ°‰®,3,ˆê”Ê,5,4359,‰¡ì¹Žu,18,52,°,–k¼,2,2,6.84,04,“¦‚°,4,0.11,1.50.9
ˆ°‰®,3,ˆê”Ê,2,4180,ã–ìG˜a,47,71,°,–k¼,2,2,6.91,05,“¦‚°,2,0.17,.  .
ˆ°‰®,3,ˆê”Ê,4,4232,Š}‰ë—Y,20,14,°,–k¼,2,2,6.88,06,“¦‚°,5,0.13,.  .
ˆ°‰®,4,ˆê”Ê,1,4450,•½‚“ÞØ,42,58,°,–k¼,4,4,6.74,01,“¦‚°,1,0.16,1.48.0
ˆ°‰®,4,ˆê”Ê,3,3611,Šâè–F”ü,40,69,°,–k¼,4,4,6.81,02,“¦‚°,3,0.18,1.48.7
ˆ°‰®,4,ˆê”Ê,4,4014,•Ð‰ªŒb—¢,22,64,°,–k¼,4,4,6.77,03,“¦‚°,4,0.17,1.50.9
ˆ°‰®,4,ˆê”Ê,5,5088,‚“²Žl‹G,6,37,°,–k¼,4,4,6.77,04,“¦‚°,5,0.15,1.51.5
ˆ°‰®,4,ˆê”Ê,2,3509,“¹ãç‰Ä,8,51,°,–k¼,4,4,6.82,05,“¦‚°,2,0.17,.  .
ˆ°‰®,4,ˆê”Ê,6,5129,ŽRŒû^ŠìŽq,55,74,°,–k¼,4,4,6.80,06,“¦‚°,6,0.16,.  .
ˆ°‰®,5,ˆê”Ê,4,4886,“üŠCŠ],25,32,°,–k¼,4,4,6.79,01,·‚µ,4,0.08,1.47.1
ˆ°‰®,5,ˆê”Ê,3,3361,‰ª•”_,27,55,°,–k¼,4,4,6.86,02,·‚µ,2,0.08,1.48.1
ˆ°‰®,5,ˆê”Ê,1,3841,²X–Ø˜aL,31,26,°,–k¼,4,4,6.78,03,·‚µ,1,0.08,1.50.2
ˆ°‰®,5,ˆê”Ê,6,4772,ÎŠÛŠC“n,2,19,°,–k¼,4,4,6.84,04,·‚µ,6,0.12,1.51.4
ˆ°‰®,5,ˆê”Ê,2,5064,•iì“ñçãÄ,34,31,°,–k¼,4,4,6.89,05,·‚µ,3,0.09,.  .
ˆ°‰®,5,ˆê”Ê,5,5008,‰H–ì—È,14,24,°,–k¼,4,4,6.82,06,·‚µ,5,0.15,.  .
ˆ°‰®,6,ˆê”Ê,2,4028,“c‘º—²M,1,57,°,–k¼,4,4,6.73,01,·‚µ,2,0.13,1.46.5
ˆ°‰®,6,ˆê”Ê,1,3846,“¡ˆä—,57,46,°,–k¼,4,4,6.76,02,·‚µ,1,0.19,1.48.6
ˆ°‰®,6,ˆê”Ê,3,4260,’†‰z”Ž‹I,64,75,°,–k¼,4,4,6.79,03,·‚µ,3,0.17,1.49.8
ˆ°‰®,6,ˆê”Ê,4,4224,‘å‹´‰h—¢‰À,41,48,°,–k¼,4,4,6.76,04,·‚µ,4,0.17,1.51.4
ˆ°‰®,6,ˆê”Ê,5,3815,X‰ª–ž˜Y,16,54,°,–k¼,4,4,6.72,05,·‚µ,5,0.27,.  .
ˆ°‰®,6,ˆê”Ê,6,4776,’|“c˜aÆ,32,65,°,–k¼,4,4,6.85,06,·‚µ,6,0.27,.  .
ˆ°‰®,7,ˆê”Ê,1,4873,Š—Œ´Œ’‘¾,39,21,°,–k¼,3,3,6.73,01,“¦‚°,1,0.08,1.48.1
ˆ°‰®,7,ˆê”Ê,5,4718,–kì‘¾ˆê,15,16,°,–k¼,3,3,6.72,02,“¦‚°,5,0.16,1.48.7
ˆ°‰®,7,ˆê”Ê,3,2878,•xŽROK,52,50,°,–k¼,3,3,6.74,03,“¦‚°,3,0.17,1.50.5
ˆ°‰®,7,ˆê”Ê,2,4054,•Ÿ“ˆ’q”V,9,27,°,–k¼,3,3,6.78,04,“¦‚°,2,0.09,1.51.9
