ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,—\‘I,2,4063,Žs‹´‘ìŽm,50,62,“Ü‚è,–k¼,2,1,7.00,01,”²‚«,2,0.11,1.51.3
‘å‘º,5,—\‘I,3,4640,ŽRƒm“à‰ël,32,50,“Ü‚è,–k¼,2,1,6.99,02,”²‚«,3,0.13,1.52.5
‘å‘º,5,—\‘I,1,3797,Šâˆä”É,60,23,“Ü‚è,–k¼,2,1,7.04,03,”²‚«,1,0.12,1.54.5
‘å‘º,5,—\‘I,6,3505,ŽR“c—³ˆê,22,24,“Ü‚è,–k¼,2,1,7.02,04,”²‚«,6,0.21,1.55.1
‘å‘º,5,—\‘I,4,3652,X‰º—E,27,28,“Ü‚è,–k¼,2,1,7.05,05,”²‚«,4,0.23,.  .
‘å‘º,5,—\‘I,5,4887,•xàV—Sì,54,66,“Ü‚è,–k¼,2,1,6.98,06,”²‚«,5,0.16,.  .
‘å‘º,6,—\‘I,1,3881,‰Yã‘ñ–ç,13,36,“Ü‚è,–k¼,2,1,7.00,01,“¦‚°,1,0.15,1.51.5
‘å‘º,6,—\‘I,6,4471,V“c‘×Í,14,59,“Ü‚è,–k¼,2,1,7.00,02,“¦‚°,6,0.14,1.52.5
‘å‘º,6,—\‘I,2,4879,ŽRè“S•½,16,11,“Ü‚è,–k¼,2,1,7.00,03,“¦‚°,2,0.19,1.53.6
‘å‘º,6,—\‘I,3,3869,ˆä‹Ú‘åŽu,71,53,“Ü‚è,–k¼,2,1,7.02,04,“¦‚°,3,0.16,1.53.7
‘å‘º,6,—\‘I,5,4288,‰i“cŒ[“ñ,45,67,“Ü‚è,–k¼,2,1,6.99,05,“¦‚°,5,0.12,.  .
‘å‘º,6,—\‘I,4,4164,Šâ‰iß–ç,26,34,“Ü‚è,–k¼,2,1,6.98,06,“¦‚°,4,0.19,.  .
‘å‘º,7,—\‘I,2,5150,â–{—Y‹I,33,32,“Ü‚è,–k¼,2,1,6.92,01,‚Ü‚­‚è,2,0.11,1.50.7
‘å‘º,7,—\‘I,4,4434,“c’†’C•F,49,49,“Ü‚è,–k¼,2,1,6.95,02,‚Ü‚­‚è,4,0.13,1.50.9
‘å‘º,7,—\‘I,3,4295,¬â®Æ,25,25,“Ü‚è,–k¼,2,1,6.92,03,‚Ü‚­‚è,3,0.19,1.52.9
‘å‘º,7,—\‘I,1,3151,—Ž‡Œhˆê,51,68,“Ü‚è,–k¼,2,1,6.92,04,‚Ü‚­‚è,1,0.23,1.54.9
‘å‘º,7,—\‘I,5,4248,‰ª–{‘å,23,29,“Ü‚è,–k¼,2,1,7.01,05,‚Ü‚­‚è,5,0.13,.  .
‘å‘º,7,—\‘I,6,5303,“yˆä•à–²,15,18,“Ü‚è,–k¼,2,1,6.96,06,‚Ü‚­‚è,6,0.16,.  .
‘å‘º,8,—\‘I,1,3746,‰ª£³l,38,35,“Ü‚è,–k¼,2,1,6.97,01,“¦‚°,1,0.03,1.49.6
‘å‘º,8,—\‘I,3,4136,]‰Ä–ž,55,56,“Ü‚è,–k¼,2,1,6.90,02,“¦‚°,3,0.08,1.51.6
‘å‘º,8,—\‘I,5,4739,’†‘ºW•ü,48,40,“Ü‚è,–k¼,2,1,6.99,03,“¦‚°,5,0.19,1.53.9
‘å‘º,8,—\‘I,4,4390,¼–{‹|—Y,74,17,“Ü‚è,–k¼,2,1,6.99,04,“¦‚°,4,0.16,1.55.0
‘å‘º,8,—\‘I,6,3775,òŒ[•¶,57,43,“Ü‚è,–k¼,2,1,6.99,05,“¦‚°,6,0.17,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4067,‰iˆäŒ¹,65,63,“Ü‚è,–k¼,2,1,6.93,01,“¦‚°,1,0.07,1.49.8
‘å‘º,9,—\‘I“ÁÜ,4,3978,êŽ“¡m,18,70,“Ü‚è,–k¼,2,1,6.95,02,“¦‚°,4,0.12,1.51.8
‘å‘º,9,—\‘I“ÁÜ,6,4437,’†“cŒ³‘×,12,69,“Ü‚è,–k¼,2,1,6.97,03,“¦‚°,6,0.08,1.53.4
‘å‘º,9,—\‘I“ÁÜ,3,3307,ã‘ë˜a‘¥,41,73,“Ü‚è,–k¼,2,1,6.97,04,“¦‚°,2,0.07,1.54.2
‘å‘º,9,—\‘I“ÁÜ,5,3797,Šâˆä”É,60,23,“Ü‚è,–k¼,2,1,7.04,05,“¦‚°,5,0.12,.  .
‘å‘º,9,—\‘I“ÁÜ,2,5170,²“¡‘¾—º,30,57,“Ü‚è,–k¼,2,1,6.94,06,“¦‚°,3,0.07,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4308,‰Í‘º—¹,11,13,“Ü‚è,–k¼,2,1,6.98,01,“¦‚°,1,0.12,1.50.5
‘å‘º,10,—\‘I“ÁÜ,2,3771,Ü‰ºŠ°–@,29,37,“Ü‚è,–k¼,2,1,7.05,02,“¦‚°,2,0.11,1.51.9
‘å‘º,10,—\‘I“ÁÜ,5,4063,Žs‹´‘ìŽm,50,62,“Ü‚è,–k¼,2,1,7.02,03,“¦‚°,5,0.22,1.53.5
‘å‘º,10,—\‘I“ÁÜ,4,3566,ì“Y‰p³,21,44,“Ü‚è,–k¼,2,1,7.02,04,“¦‚°,4,0.21,1.54.6
‘å‘º,10,—\‘I“ÁÜ,6,3860,¼–{_‹M,67,16,“Ü‚è,–k¼,2,1,7.00,05,“¦‚°,6,0.28,.  .
‘å‘º,10,—\‘I“ÁÜ,3,3881,‰Yã‘ñ–ç,13,36,“Ü‚è,–k¼,2,1,7.02,06,“¦‚°,3,0.15,.  .
‘å‘º,11,—\‘I“Á‘I,1,4295,¬â®Æ,25,25,“Ü‚è,–k¼,2,1,6.93,01,“¦‚°,1,0.04,1.50.1
‘å‘º,11,—\‘I“Á‘I,3,4471,V“c‘×Í,14,59,“Ü‚è,–k¼,2,1,7.02,02,“¦‚°,3,0.12,1.51.4
‘å‘º,11,—\‘I“Á‘I,2,4887,•xàV—Sì,54,66,“Ü‚è,–k¼,2,1,6.98,03,“¦‚°,2,0.20,1.53.4
‘å‘º,11,—\‘I“Á‘I,4,4511,’†‰ªŒ’l,28,48,“Ü‚è,–k¼,2,1,7.01,04,“¦‚°,4,0.12,1.54.5
‘å‘º,11,—\‘I“Á‘I,5,4552,™ŽRŸ‹§,44,39,“Ü‚è,–k¼,2,1,6.92,05,“¦‚°,5,0.12,.  .
‘å‘º,11,—\‘I“Á‘I,6,3736,‰ª–{–Ò,66,60,“Ü‚è,–k¼,2,1,7.00,06,“¦‚°,6,0.13,.  .
‘å‘º,12,—\‘I“Á‘I,1,4288,‰i“cŒ[“ñ,45,67,“Ü‚è,–k¼,2,1,6.94,01,“¦‚°,1,0.13,1.48.9
‘å‘º,12,—\‘I“Á‘I,4,4759,¡ò—FŒá,19,74,“Ü‚è,–k¼,2,1,6.89,02,“¦‚°,4,0.19,1.51.1
‘å‘º,12,—\‘I“Á‘I,5,3151,—Ž‡Œhˆê,51,68,“Ü‚è,–k¼,2,1,6.97,03,“¦‚°,5,0.17,1.52.8
‘å‘º,12,—\‘I“Á‘I,2,4739,’†‘ºW•ü,48,40,“Ü‚è,–k¼,2,1,6.97,04,“¦‚°,2,0.19,1.54.4
‘å‘º,12,—\‘I“Á‘I,6,3784,’†“‡—F˜a,63,21,“Ü‚è,–k¼,2,1,6.98,05,“¦‚°,6,0.17,.  .
‘å‘º,12,—\‘I“Á‘I,3,3652,X‰º—E,27,28,“Ü‚è,–k¼,2,1,7.03,06,“¦‚°,3,0.16,.  .
•Ÿ‰ª,1,—\‘I,1,3327,–ì’·£³F,42,165,°,–k“Œ,3,3,6.87,01,“¦‚°,1,0.07,1.51.2
•Ÿ‰ª,1,—\‘I,2,5193,•ÄŠÛ”TŠG,11,122,°,–k“Œ,3,3,6.85,02,“¦‚°,2,0.09,1.52.7
•Ÿ‰ª,1,—\‘I,5,4748,“nç³—Y˜N,32,131,°,–k“Œ,3,3,6.90,03,“¦‚°,5,0.12,1.54.0
•Ÿ‰ª,1,—\‘I,4,5197,’†–ìmÆ,40,108,°,–k“Œ,3,3,6.86,04,“¦‚°,4,0.15,1.55.9
•Ÿ‰ª,1,—\‘I,3,4368,ŽRŒû—²Žj,51,141,°,–k“Œ,3,3,6.90,05,“¦‚°,3,0.32,.  .
•Ÿ‰ª,1,—\‘I,6,5117,•y–¼˜““Þ,21,105,°,–k“Œ,3,3,6.84,06,“¦‚°,6,0.29,.  .
•Ÿ‰ª,2,—\‘I,1,4811,Œüˆä“c—C‹I,49,150,°,–k“Œ,3,3,6.84,01,“¦‚°,1,0.21,1.51.6
•Ÿ‰ª,2,—\‘I,5,4848,’‡’JéDm,55,143,°,–k“Œ,3,3,6.80,02,“¦‚°,5,0.25,1.52.7
•Ÿ‰ª,2,—\‘I,3,5029,’†—º‘¾,38,149,°,–k“Œ,3,3,6.88,03,“¦‚°,3,0.26,1.54.0
•Ÿ‰ª,2,—\‘I,4,4546,•l“cˆŸ—¹,12,162,°,–k“Œ,3,3,6.85,04,“¦‚°,4,0.28,1.54.4
•Ÿ‰ª,2,—\‘I,2,5160,“¡X—¤“l,39,111,°,–k“Œ,3,3,6.85,05,“¦‚°,2,0.25,.  .
•Ÿ‰ª,2,—\‘I,6,5158,‹{˜e—É‘¾,44,106,°,–k“Œ,3,3,6.85,06,“¦‚°,6,0.28,.  .
•Ÿ‰ª,3,—\‘I,1,4343,‘º‰ªŒ«,65,156,°,–k“Œ,3,3,6.86,01,“¦‚°,1,0.18,1.57.7
•Ÿ‰ª,3,—\‘I,3,4344,V“c—YŽj,15,148,°,–k“Œ,3,3,6.90,02,“¦‚°,3,0.19,1.59.7
•Ÿ‰ª,3,—\‘I,6,4530,¬–ì¶“Þ,69,163,°,–k“Œ,3,3,6.88,03,“¦‚°,6,0.26,2.02.6
•Ÿ‰ª,3,—\‘I,4,3564,ŒKŒ´Œ[,33,153,°,–k“Œ,3,3,6.82,04,“¦‚°,4,0.15,2.05.6
•Ÿ‰ª,3,—\‘I,5,3850,¬ì’ms,45,147,°,–k“Œ,3,3,6.85,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,4,—\‘I,1,5023,‹v‰iË•½,64,110,°,–k“Œ,3,3,6.88,01,“¦‚°,1,0.13,1.51.3
•Ÿ‰ª,4,—\‘I,2,4470,•½“cŒ’”V—C,36,167,°,–k“Œ,3,3,6.87,02,“¦‚°,2,0.11,1.53.1
•Ÿ‰ª,4,—\‘I,3,4590,“nç³—D”ü,35,170,°,–k“Œ,3,3,6.83,03,“¦‚°,3,0.09,1.53.4
•Ÿ‰ª,4,—\‘I,4,4771,‰ºŽ›G˜a,68,132,°,–k“Œ,3,3,6.86,04,“¦‚°,4,0.12,1.53.9
•Ÿ‰ª,4,—\‘I,5,3741,¼”öŠî¬,60,117,°,–k“Œ,3,3,6.97,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,4,—\‘I,6,4364,’r‰i‘¾,31,168,°,–k“Œ,3,3,6.96,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,5,—\‘I,1,4556,’|ˆä“Þ”ü,73,102,“Ü‚è,–k,3,3,6.92,01,“¦‚°,1,0.09,1.50.2
•Ÿ‰ª,5,—\‘I,4,3853,Šâè³Æ,14,161,“Ü‚è,–k,3,3,6.92,02,“¦‚°,4,0.15,1.53.5
•Ÿ‰ª,5,—\‘I,5,4522,ŒÃàVŒõ‹I,54,139,“Ü‚è,–k,3,3,6.93,03,“¦‚°,5,0.17,1.54.4
•Ÿ‰ª,5,—\‘I,3,5193,•ÄŠÛ”TŠG,11,122,“Ü‚è,–k,3,3,6.88,04,“¦‚°,3,0.12,1.55.0
•Ÿ‰ª,5,—\‘I,2,4566,‰–“c–k“l,20,104,“Ü‚è,–k,3,3,6.90,05,“¦‚°,2,0.13,.  .
•Ÿ‰ª,5,—\‘I,6,4581,‹g‘º½,24,172,“Ü‚è,–k,3,3,6.95,06,“¦‚°,6,0.14,.  .
•Ÿ‰ª,6,—\‘I,1,4142,•½–ì˜a–¾,56,103,“Ü‚è,–k,3,3,6.93,01,“¦‚°,1,0.18,1.51.6
•Ÿ‰ª,6,—\‘I,5,4256,“n•Ó_Ži,62,121,“Ü‚è,–k,3,3,6.87,02,“¦‚°,5,0.15,1.53.2
•Ÿ‰ª,6,—\‘I,4,4811,Œüˆä“c—C‹I,49,150,“Ü‚è,–k,3,3,6.93,03,“¦‚°,4,0.20,1.54.4
•Ÿ‰ª,6,—\‘I,6,4286,•½“c‚³‚â‚©,30,138,“Ü‚è,–k,3,3,6.90,04,“¦‚°,6,0.18,1.55.9
•Ÿ‰ª,6,—\‘I,2,5197,’†–ìmÆ,40,108,“Ü‚è,–k,3,3,7.00,05,“¦‚°,2,0.18,.  .
•Ÿ‰ª,6,—\‘I,3,4766,ÎˆäF”V,74,157,“Ü‚è,–k,3,3,6.85,06,“¦‚°,3,0.12,.  .
•Ÿ‰ª,7,—\‘I,4,5092,ŽÂŒ´î–í,72,155,“Ü‚è,–k,3,3,6.88,01,‚Ü‚­‚è,4,0.22,1.50.1
•Ÿ‰ª,7,—\‘I,6,5104,ŽR“cä,41,151,“Ü‚è,–k,3,3,6.91,02,‚Ü‚­‚è,6,0.24,1.52.2
•Ÿ‰ª,7,—\‘I,1,4113,–Ø‘º_Žm,52,120,“Ü‚è,–k,3,3,6.98,03,‚Ü‚­‚è,1,0.27,1.54.6
•Ÿ‰ª,7,—\‘I,3,4748,“nç³—Y˜N,32,131,“Ü‚è,–k,3,3,6.85,04,‚Ü‚­‚è,3,0.37,1.55.3
•Ÿ‰ª,7,—\‘I,5,4343,‘º‰ªŒ«,65,156,“Ü‚è,–k,3,3,6.90,05,‚Ü‚­‚è,5,0.32,.  .
•Ÿ‰ª,7,—\‘I,2,4447,[ì–ƒ“Þ”ü,47,144,“Ü‚è,–k,3,3,6.89,06,‚Ü‚­‚è,2,0.26,.  .
•Ÿ‰ª,8,—\‘I,1,4848,’‡’JéDm,55,143,“Ü‚è,–k,3,3,6.85,01,“¦‚°,1,0.16,1.50.3
•Ÿ‰ª,8,—\‘I,2,4368,ŽRŒû—²Žj,51,141,“Ü‚è,–k,3,3,6.89,02,“¦‚°,2,0.19,1.52.6
•Ÿ‰ª,8,—\‘I,4,4315,ŽRèV‰î,22,114,“Ü‚è,–k,3,3,6.88,03,“¦‚°,4,0.18,1.54.0
•Ÿ‰ª,8,—\‘I,5,4731,ŠÔ–ìŒ“—ç,46,154,“Ü‚è,–k,3,3,6.92,04,“¦‚°,5,0.12,1.55.1
•Ÿ‰ª,8,—\‘I,3,3741,¼”öŠî¬,60,117,“Ü‚è,–k,3,3,7.00,05,“¦‚°,3,0.17,.  .
•Ÿ‰ª,8,—\‘I,6,5212,¼ì‘ñ—˜,75,115,“Ü‚è,–k,3,3,6.86,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4016,¼ìV‘¾˜Y,70,137,“Ü‚è,–k,3,3,6.94,01,“¦‚°,1,0.04,1.50.8
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4566,‰–“c–k“l,20,104,“Ü‚è,–k,3,3,6.91,02,“¦‚°,3,0.09,1.52.3
•Ÿ‰ª,9,—\‘I“ÁÜ,2,5117,•y–¼˜““Þ,21,105,“Ü‚è,–k,3,3,6.84,03,“¦‚°,2,0.03,1.53.1
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4736,‚‘q˜aŽm,26,174,“Ü‚è,–k,3,3,6.92,04,“¦‚°,6,0.09,1.54.7
•Ÿ‰ª,9,—\‘I“ÁÜ,5,5160,“¡X—¤“l,39,111,“Ü‚è,–k,3,3,6.91,05,“¦‚°,5,0.14,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,4,5023,‹v‰iË•½,64,110,“Ü‚è,–k,3,3,6.92,06,“¦‚°,4,0.13,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3327,–ì’·£³F,42,165,“Ü‚è,–k,3,3,6.93,01,‚Ü‚­‚è·‚µ,3,0.19,1.51.3
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4797,’†ŽR«,59,160,“Ü‚è,–k,3,3,6.86,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.1
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4737,’|ˆä‹MŽj,50,123,“Ü‚è,–k,3,3,6.88,03,‚Ü‚­‚è·‚µ,6,0.15,1.52.5
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4364,’r‰i‘¾,31,168,“Ü‚è,–k,3,3,7.03,04,‚Ü‚­‚è·‚µ,4,0.21,1.55.3
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3564,ŒKŒ´Œ[,33,153,“Ü‚è,–k,3,3,6.85,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4522,ŒÃàVŒõ‹I,54,139,“Ü‚è,–k,3,3,6.90,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4256,“n•Ó_Ži,62,121,°,–k,3,3,6.90,01,“¦‚°,1,0.17,1.50.9
•Ÿ‰ª,11,—\‘I“Á‘I,2,4245,‚‹´’¼Æ,13,164,°,–k,3,3,6.94,02,“¦‚°,2,0.12,1.51.7
•Ÿ‰ª,11,—\‘I“Á‘I,3,4771,‰ºŽ›G˜a,68,132,°,–k,3,3,6.88,03,“¦‚°,3,0.09,1.52.8
•Ÿ‰ª,11,—\‘I“Á‘I,4,4344,V“c—YŽj,15,148,°,–k,3,3,6.90,04,“¦‚°,4,0.18,1.54.1
•Ÿ‰ª,11,—\‘I“Á‘I,6,3853,Šâè³Æ,14,161,°,–k,3,3,6.94,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,5,5029,’†—º‘¾,38,149,°,–k,3,3,6.93,06,“¦‚°,5,0.18,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4590,“nç³—D”ü,35,170,“Ü‚è,–k,3,3,6.82,01,“¦‚°,1,0.17,1.49.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4556,’|ˆä“Þ”ü,73,102,“Ü‚è,–k,3,3,6.94,02,“¦‚°,5,0.17,1.51.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4530,¬–ì¶“Þ,69,163,“Ü‚è,–k,3,3,6.89,03,“¦‚°,3,0.22,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4447,[ì–ƒ“Þ”ü,47,144,“Ü‚è,–k,3,3,6.88,04,“¦‚°,6,0.12,1.54.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4286,•½“c‚³‚â‚©,30,138,“Ü‚è,–k,3,3,6.88,05,“¦‚°,4,0.14,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4546,•l“cˆŸ—¹,12,162,“Ü‚è,–k,3,3,6.89,06,“¦‚°,2,0.22,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3551,“¡“c”ü‘ã,46,58,°,–k,2,2,6.75,01,”²‚«,2,0.19,1.50.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5073,ãŒ´Œ’ŽŸ˜Y,9,11,°,–k,2,2,6.79,02,”²‚«,4,0.12,1.51.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3890,¬‹{~Žj,48,55,°,–k,2,2,6.84,03,”²‚«,1,0.20,1.53.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5107,¼–{^L,28,61,°,–k,2,2,6.79,04,”²‚«,6,0.19,1.54.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3773,’Ã—¯_ˆê˜Y,17,53,°,–k,2,2,6.82,05,”²‚«,3,0.19,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5241,–å“cžx,3,66,°,–k,2,2,6.84,06,”²‚«,5,0.11,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4451,¼è—S‘¾˜Y,55,52,°,–k“Œ,3,3,6.85,01,“¦‚°,1,0.13,1.49.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4173,‰ª’JŒ’Œá,33,30,°,–k“Œ,3,3,6.76,02,“¦‚°,2,0.18,1.51.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5255,“¡Œ´å“ñ,18,68,°,–k“Œ,3,3,6.82,03,“¦‚°,6,0.13,1.51.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4241,‘å‹ødK,11,38,°,–k“Œ,3,3,6.92,04,“¦‚°,3,0.11,1.53.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4189,ìã„,58,60,°,–k“Œ,3,3,6.82,05,“¦‚°,4,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5164,X“c—œŒÎ,51,36,°,–k“Œ,3,3,6.87,06,“¦‚°,5,0.23,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3874,ŽR–{Š°‹v,64,26,°,–k,2,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4027,¼]G“¿,65,18,°,–k,2,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4083,•Ÿ“‡—EŽ÷,24,63,°,–k,2,2,6.75,03,‚Ü‚­‚è·‚µ,5,0.15,1.52.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4819,–I{¶,1,21,°,–k,2,2,6.83,04,‚Ü‚­‚è·‚µ,4,0.14,1.54.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3663,–ØŽR˜aK,2,56,°,–k,2,2,6.84,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3528,Š}–ì—F‹IŒb,7,49,°,–k,2,2,6.83,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4075,’†–ìŽŸ˜Y,21,75,°,–k,3,3,6.74,01,“¦‚°,1,0.10,1.50.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4359,‰¡ì¹Žu,23,44,°,–k,3,3,6.82,02,“¦‚°,2,0.11,1.51.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4089,–…”ö’‰K,49,32,°,–k,3,3,6.84,03,“¦‚°,3,0.13,1.52.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4515,“¡“c_l,8,41,°,–k,3,3,6.83,04,“¦‚°,5,0.19,1.53.9
