ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,4451,¼è—S‘¾˜Y,71,171,“Ü‚è,“ì¼,2,3,6.97,03,“¦‚°,5,0.24,1.53.5
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4148,Ž}”öŒ«,24,103,“Ü‚è,“ì¼,2,3,6.91,04,“¦‚°,3,0.23,1.54.0
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,4236,¼‘º•q,50,141,“Ü‚è,“ì¼,2,3,6.90,05,“¦‚°,2,0.13,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,4351,—¢‰ª‰E‹M,52,114,“Ü‚è,“ì¼,2,3,6.95,06,“¦‚°,6,0.25,.  .
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ,4,3953,Žu“¹‹g˜a,17,68,“Ü‚è,“ì¼,3,3,6.76,01,‚Ü‚­‚è,4,0.08,1.50.7
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ,1,4302,¼–ìãÄ‘¾,65,13,“Ü‚è,“ì¼,3,3,6.76,02,‚Ü‚­‚è,1,0.24,1.52.3
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ,2,3804,’†“nCì,75,43,“Ü‚è,“ì¼,3,3,6.83,03,‚Ü‚­‚è,2,0.19,1.53.8
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ,6,4241,‘å‹ødK,54,53,“Ü‚è,“ì¼,3,3,6.84,04,‚Ü‚­‚è,6,0.18,1.55.1
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ,5,5008,‰H–ì—È,62,65,“Ü‚è,“ì¼,3,3,6.84,05,‚Ü‚­‚è,5,0.14,.  .
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ,3,3884,–L“c‘,45,60,“Ü‚è,“ì¼,3,3,6.79,06,‚Ü‚­‚è,3,0.16,.  .
‰ºŠÖ,2,ˆê,3,4158,–Øê—Y“ñ˜Y,25,28,“Ü‚è,“ì¼,3,3,6.83,01,·‚µ,3,0.11,1.51.8
‰ºŠÖ,2,ˆê,4,4635,•ôd—Í–ç,44,66,“Ü‚è,“ì¼,3,3,6.81,02,·‚µ,4,0.09,1.53.0
‰ºŠÖ,2,ˆê,6,3789,˜a“c•q•F,72,37,“Ü‚è,“ì¼,3,3,6.74,03,·‚µ,6,0.16,1.54.1
‰ºŠÖ,2,ˆê,5,3108,¼–{^Œá,19,46,“Ü‚è,“ì¼,3,3,6.79,04,·‚µ,5,0.13,1.55.9
‰ºŠÖ,2,ˆê,2,2958,ˆäì³l,33,42,“Ü‚è,“ì¼,3,3,6.80,05,·‚µ,2,0.11,.  .
‰ºŠÖ,2,ˆê,1,4970,ˆä’¬‘×,32,56,“Ü‚è,“ì¼,3,3,6.81,06,·‚µ,1,0.18,.  .
‰ºŠÖ,3,ˆê,1,4992,œA£“ÄÆ,21,30,“Ü‚è,¼,3,3,6.75,01,“¦‚°,1,0.08,1.49.5
‰ºŠÖ,3,ˆê,3,3961,’J‘ºˆêÆ,40,49,“Ü‚è,¼,3,3,6.81,02,“¦‚°,3,0.09,1.50.4
‰ºŠÖ,3,ˆê,6,3822,•½”ö’“T,50,44,“Ü‚è,¼,3,3,6.72,03,“¦‚°,6,0.01,1.53.1
‰ºŠÖ,3,ˆê,5,4708,”¼“c®–ç,22,33,“Ü‚è,¼,3,3,6.82,04,“¦‚°,5,0.04,1.54.0
‰ºŠÖ,3,ˆê,4,4179,LŽŸC,37,54,“Ü‚è,¼,3,3,6.77,05,“¦‚°,4,0.04,.  .
‰ºŠÖ,3,ˆê,2,3297,“¡ŠÛŒõˆê,14,47,“Ü‚è,¼,3,3,6.74,06,“¦‚°,2,0.10,.  .
‰ºŠÖ,4,ˆê,5,4734,ˆÀ‰Í“à«,13,38,“Ü‚è,¼,3,3,6.78,01,·‚µ,3,0.22,1.50.4
‰ºŠÖ,4,ˆê,2,4294,ŒÃ‰ê”É‹P,20,70,“Ü‚è,¼,3,3,6.80,02,·‚µ,4,0.21,1.51.5
‰ºŠÖ,4,ˆê,3,4259,^’ë–¾Žu,34,40,“Ü‚è,¼,3,3,6.78,03,·‚µ,5,0.15,1.53.0
‰ºŠÖ,4,ˆê,6,3920,³–Ø¹Œ«,71,31,“Ü‚è,¼,3,3,6.85,04,·‚µ,2,0.13,1.53.6
‰ºŠÖ,4,ˆê,1,5001,â–{‰ë‰À,39,25,“Ü‚è,¼,3,3,6.75,05,·‚µ,1,0.18,.  .
‰ºŠÖ,4,ˆê,4,4952,‹g•^–ç,38,45,“Ü‚è,¼,3,3,6.77,06,·‚µ,6,0.17,.  .
‰ºŠÖ,5,ˆê,1,4596,Š‹Œ´‘å—z,58,63,“Ü‚è,“ì¼,2,2,6.84,01,“¦‚°,1,0.15,1.50.0
‰ºŠÖ,5,ˆê,4,4371,¼ŽR‹M_,49,67,“Ü‚è,“ì¼,2,2,6.84,02,“¦‚°,4,0.08,1.51.9
‰ºŠÖ,5,ˆê,6,3773,’Ã—¯_ˆê˜Y,68,62,“Ü‚è,“ì¼,2,2,6.79,03,“¦‚°,6,0.11,1.53.5
‰ºŠÖ,5,ˆê,5,4592,¬—ÑFO,61,23,“Ü‚è,“ì¼,2,2,6.84,04,“¦‚°,5,0.07,1.55.0
‰ºŠÖ,5,ˆê,2,4729,²“¡ŒªŽj˜N,57,48,“Ü‚è,“ì¼,2,2,6.82,05,“¦‚°,2,0.21,.  .
‰ºŠÖ,5,ˆê,3,4241,‘å‹ødK,54,53,“Ü‚è,“ì¼,2,2,6.87,06,“¦‚°,3,0.13,.  .
‰ºŠÖ,6,ˆê,1,3662,‘å’ëŒ³–¾,31,20,“Ü‚è,¼,2,2,6.79,01,“¦‚°,1,0.07,1.49.3
‰ºŠÖ,6,ˆê,5,4594,’Jì—Sˆê,28,36,“Ü‚è,¼,2,2,6.78,02,“¦‚°,5,0.06,1.50.8
‰ºŠÖ,6,ˆê,2,4057,¼ˆäŒ«Ž¡,60,39,“Ü‚è,¼,2,2,6.81,03,“¦‚°,2,0.04,1.53.4
‰ºŠÖ,6,ˆê,4,3070,ŽRŽº“WO,69,71,“Ü‚è,¼,2,2,6.87,04,“¦‚°,4,0.11,1.54.4
‰ºŠÖ,6,ˆê,6,5083,–ö£Š²‘¾,67,58,“Ü‚è,¼,2,2,6.80,05,“¦‚°,6,0.07,.  .
‰ºŠÖ,6,ˆê,3,5008,‰H–ì—È,62,65,“Ü‚è,¼,2,2,6.85,06,“¦‚°,3,0.02,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,3,4725,²’|‘¾ˆê,41,75,“Ü‚è,¼,2,2,6.79,01,”²‚«,3,0.11,1.50.1
‰ºŠÖ,7,‚Ó‚­`‚é,4,4364,’r‰i‘¾,73,64,“Ü‚è,¼,2,2,6.78,02,”²‚«,4,0.11,1.51.6
‰ºŠÖ,7,‚Ó‚­`‚é,1,3304,‰G–ìŒ«‘¾,70,29,“Ü‚è,¼,2,2,6.83,03,”²‚«,1,0.14,1.53.0
‰ºŠÖ,7,‚Ó‚­`‚é,6,4295,¬â®Æ,27,11,“Ü‚è,¼,2,2,6.79,04,”²‚«,6,0.14,1.53.2
‰ºŠÖ,7,‚Ó‚­`‚é,2,4603,’Jì«‘¾,51,52,“Ü‚è,¼,2,2,6.81,05,”²‚«,2,0.10,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,4970,ˆä’¬‘×,32,56,“Ü‚è,¼,2,2,6.79,06,”²‚«,5,0.12,.  .
‰ºŠÖ,8,ˆê,4,4607,’ß“c—E—Y,15,27,“Ü‚è,“ì¼,3,3,6.77,01,‚Ü‚­‚è·‚µ,4,0.17,1.51.0
‰ºŠÖ,8,ˆê,3,3257,“c“ªŽÀ,26,73,“Ü‚è,“ì¼,3,3,6.83,02,‚Ü‚­‚è·‚µ,3,0.11,1.51.8
‰ºŠÖ,8,ˆê,1,4580,’·’Jì‰ë˜a,63,26,“Ü‚è,“ì¼,3,3,6.82,03,‚Ü‚­‚è·‚µ,1,0.21,1.53.4
‰ºŠÖ,8,ˆê,6,4278,“¡‰ªr‰î,53,18,“Ü‚è,“ì¼,3,3,6.85,04,‚Ü‚­‚è·‚µ,6,0.19,1.55.2
‰ºŠÖ,8,ˆê,5,5001,â–{‰ë‰À,39,25,“Ü‚è,“ì¼,3,3,6.75,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
‰ºŠÖ,8,ˆê,2,3108,¼–{^Œá,19,46,“Ü‚è,“ì¼,3,3,6.82,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
‰ºŠÖ,9,€—DŸí,1,4371,¼ŽR‹M_,49,67,‰J,¼,1,1,6.78,01,“¦‚°,1,0.07,1.50.1
‰ºŠÖ,9,€—DŸí,4,3920,³–Ø¹Œ«,71,31,‰J,¼,1,1,6.77,02,“¦‚°,2,0.17,1.50.5
‰ºŠÖ,9,€—DŸí,5,4179,LŽŸC,37,54,‰J,¼,1,1,6.77,03,“¦‚°,5,0.08,1.52.9
‰ºŠÖ,9,€—DŸí,3,4734,ˆÀ‰Í“à«,13,38,‰J,¼,1,1,6.80,04,“¦‚°,4,0.03,1.53.9
‰ºŠÖ,9,€—DŸí,6,4596,Š‹Œ´‘å—z,58,63,‰J,¼,1,1,6.79,05,“¦‚°,6,0.11,.  .
‰ºŠÖ,9,€—DŸí,2,3953,Žu“¹‹g˜a,17,68,‰J,¼,1,1,6.74,06,“¦‚°,3,0.09,.  .
‰ºŠÖ,10,€—DŸí,1,4594,’Jì—Sˆê,28,36,‰J,¼,2,2,6.79,01,“¦‚°,1,0.14,1.50.0
‰ºŠÖ,10,€—DŸí,4,4294,ŒÃ‰ê”É‹P,20,70,‰J,¼,2,2,6.83,02,“¦‚°,4,0.16,1.51.2
‰ºŠÖ,10,€—DŸí,2,3822,•½”ö’“T,50,44,‰J,¼,2,2,6.76,03,“¦‚°,2,0.24,1.53.4
‰ºŠÖ,10,€—DŸí,3,4302,¼–ìãÄ‘¾,65,13,‰J,¼,2,2,6.79,04,“¦‚°,3,0.18,1.53.5
‰ºŠÖ,10,€—DŸí,6,4057,¼ˆäŒ«Ž¡,60,39,‰J,¼,2,2,6.78,05,“¦‚°,5,0.23,.  .
‰ºŠÖ,10,€—DŸí,5,4992,œA£“ÄÆ,21,30,‰J,¼,2,2,6.75,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,11,€—DŸí,1,4364,’r‰i‘¾,73,64,‰J,¼,2,2,6.77,01,“¦‚°,1,0.13,1.50.5
‰ºŠÖ,11,€—DŸí,2,3662,‘å’ëŒ³–¾,31,20,‰J,¼,2,2,6.82,02,“¦‚°,2,0.12,1.51.2
‰ºŠÖ,11,€—DŸí,4,4295,¬â®Æ,27,11,‰J,¼,2,2,6.81,03,“¦‚°,4,0.14,1.52.2
‰ºŠÖ,11,€—DŸí,3,4580,’·’Jì‰ë˜a,63,26,‰J,¼,2,2,6.78,04,“¦‚°,3,0.13,1.53.0
‰ºŠÖ,11,€—DŸí,6,4259,^’ë–¾Žu,34,40,‰J,¼,2,2,6.81,05,“¦‚°,6,0.14,.  .
‰ºŠÖ,11,€—DŸí,5,3961,’J‘ºˆêÆ,40,49,‰J,¼,2,2,6.82,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,12,ˆê,3,3304,‰G–ìŒ«‘¾,70,29,‰J,¼,1,1,6.82,01,‚Ü‚­‚è,3,0.06,1.51.0
‰ºŠÖ,12,ˆê,2,3070,ŽRŽº“WO,69,71,‰J,¼,1,1,6.80,02,‚Ü‚­‚è,2,0.17,1.51.7
‰ºŠÖ,12,ˆê,4,3257,“c“ªŽÀ,26,73,‰J,¼,1,1,6.82,03,‚Ü‚­‚è,4,0.01,1.53.5
‰ºŠÖ,12,ˆê,5,3297,“¡ŠÛŒõˆê,14,47,‰J,¼,1,1,6.79,04,‚Ü‚­‚è,5,0.03,1.54.8
‰ºŠÖ,12,ˆê,6,4635,•ôd—Í–ç,44,66,‰J,¼,1,1,6.83,05,‚Ü‚­‚è,6,0.01,.  .
‰ºŠÖ,12,ˆê,1,3761,ŽR–{Œõ—Y,11,35,‰J,¼,1,1,6.78,06,‚Ü‚­‚è,1,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4000,¼–{”Žº,50,50,‰J,“ì¼,4,4,6.97,01,“¦‚°,1,0.14,1.52.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,3901,¼“cŒ›K,43,35,‰J,“ì¼,4,4,7.13,02,“¦‚°,5,0.24,1.54.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4023,ŽÄ“c—F˜a,39,71,‰J,“ì¼,4,4,7.02,03,“¦‚°,4,0.25,1.56.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3883,ŽRª‘åŽ÷,30,43,‰J,“ì¼,4,4,7.10,04,“¦‚°,3,0.18,1.58.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,4020,ìã´l,26,42,‰J,“ì¼,4,4,7.21,05,“¦‚°,2,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5111,ŽO‘ºŠxl,60,17,‰J,“ì¼,4,4,7.14,06,“¦‚°,6,0.26,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3903,”’ÎŒ’,37,48,‰J,“ì¼,4,4,7.02,01,“¦‚°,1,0.10,1.51.9
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3499,Žsì“N–ç,32,19,‰J,“ì¼,4,4,7.07,02,“¦‚°,3,0.17,1.53.6
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4331,ŽOD—El,29,18,‰J,“ì¼,4,4,7.05,03,“¦‚°,2,0.14,1.55.0
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3747,š è—Çt,33,33,‰J,“ì¼,4,4,7.06,04,“¦‚°,4,0.17,1.56.9
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3501,ìã¸•½,28,65,‰J,“ì¼,4,4,7.11,05,“¦‚°,5,0.25,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4691,…Œ´T,41,31,‰J,“ì¼,4,4,7.09,06,“¦‚°,6,0.21,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3955,áÁ“c‰p“ñ,31,73,‰J,“ì¼,3,3,7.13,01,”²‚«,1,0.26,1.53.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4363,‘å–ì–FŒ°,46,13,‰J,“ì¼,3,3,7.06,02,”²‚«,4,0.14,1.54.6
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,3892,‘êNK,55,47,‰J,“ì¼,3,3,7.10,03,”²‚«,6,0.17,1.56.3
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4978,ŽR“c˜a²,23,20,‰J,“ì¼,3,3,7.09,04,”²‚«,5,0.13,1.57.1
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3680,X—Ñ‘¾,16,69,‰J,“ì¼,3,3,7.09,05,”²‚«,2,0.23,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,5034,Žá—Ñ‹`l,36,63,‰J,“ì¼,3,3,7.15,06,”²‚«,3,0.26,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3022,¼ŽR¸ˆê,18,39,‰J,“ì¼,1,1,7.00,01,“¦‚°,1,0.12,1.52.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3906,”ÑŽRWŽO,20,25,‰J,“ì¼,1,1,7.10,02,“¦‚°,2,0.13,1.54.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3987,Œã“¡³@,17,12,‰J,“ì¼,1,1,7.02,03,“¦‚°,6,0.13,1.55.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3928,—ÑŒb—S,47,74,‰J,“ì¼,1,1,7.10,04,“¦‚°,3,0.13,1.55.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4250,“¡ì—˜•¶,24,37,‰J,“ì¼,1,1,7.06,05,“¦‚°,4,0.14,.  .
