ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,4,3629,óŒ©¹Ž,17,55,“Ü‚è,–k¼,3,2,6.81,01,‚Ü‚­‚è,4,0.13,1.49.6
‘å‘º,3,—\‘I,2,3568,–Ø‘ºŒõG,65,11,“Ü‚è,–k¼,3,2,6.89,02,‚Ü‚­‚è,2,0.21,1.51.4
‘å‘º,3,—\‘I,6,3293,‹{“à—R‹I‰p,74,35,“Ü‚è,–k¼,3,2,6.85,03,‚Ü‚­‚è,6,0.24,1.51.7
‘å‘º,3,—\‘I,3,3527,’†“ˆ½ˆê˜Y,50,48,“Ü‚è,–k¼,3,2,6.90,04,‚Ü‚­‚è,3,0.26,1.52.0
‘å‘º,3,—\‘I,5,3471,Ô•ô˜a–ç,49,70,“Ü‚è,–k¼,3,2,6.93,05,‚Ü‚­‚è,5,0.16,.  .
‘å‘º,3,—\‘I,1,2930,V—Çˆê‹K,30,65,“Ü‚è,–k¼,3,2,6.87,06,‚Ü‚­‚è,1,0.19,.  .
‘å‘º,4,—\‘I,1,3929,–Û–ì¾—Ç,33,33,“Ü‚è,–k¼,4,3,6.84,01,“¦‚°,1,0.13,1.49.0
‘å‘º,4,—\‘I,3,3539,‹àŽq‡ˆê,61,43,“Ü‚è,–k¼,4,3,6.84,02,“¦‚°,3,0.14,1.50.4
‘å‘º,4,—\‘I,4,3514,ŽRˆê“S–ç,34,64,“Ü‚è,–k¼,4,3,6.86,03,“¦‚°,4,0.13,1.50.6
‘å‘º,4,—\‘I,2,3584,²X–Ø‰pŽ÷,15,68,“Ü‚è,–k¼,4,3,6.92,04,“¦‚°,2,0.14,1.51.8
‘å‘º,4,—\‘I,5,3606,ì–k_‹M,48,25,“Ü‚è,–k¼,4,3,6.88,05,“¦‚°,5,0.11,.  .
‘å‘º,4,—\‘I,6,3448,‚ŽRG—Y,19,52,“Ü‚è,–k¼,4,3,6.85,06,“¦‚°,6,0.08,.  .
‘å‘º,5,—\‘I,3,3737,ã•½^“ñ,43,39,“Ü‚è,¼,4,3,6.87,01,‚Ü‚­‚è,3,0.14,1.47.9
‘å‘º,5,—\‘I,2,3906,”ÑŽRWŽO,41,58,“Ü‚è,¼,4,3,6.85,02,‚Ü‚­‚è,2,0.16,1.50.6
‘å‘º,5,—\‘I,1,3569,‘“ci,44,73,“Ü‚è,¼,4,3,6.87,03,‚Ü‚­‚è,1,0.20,1.51.4
‘å‘º,5,—\‘I,4,3211,–kì•qO,76,69,“Ü‚è,¼,4,3,6.87,04,‚Ü‚­‚è,4,0.12,1.51.7
‘å‘º,5,—\‘I,6,3484,ŽÅ“c_Ž¡,70,15,“Ü‚è,¼,4,3,6.87,05,‚Ü‚­‚è,6,0.12,.  .
‘å‘º,5,—\‘I,5,3713,ˆÉ“¡½“ñ,53,32,“Ü‚è,¼,4,3,6.85,06,‚Ü‚­‚è,5,0.08,.  .
‘å‘º,6,—\‘I,3,3489,‘åê•q,69,49,“Ü‚è,–k¼,4,3,6.83,01,”²‚«,4,0.13,1.48.1
‘å‘º,6,—\‘I,1,3559,…’·Æ—Y,54,45,“Ü‚è,–k¼,4,3,6.90,02,”²‚«,1,0.14,1.50.3
‘å‘º,6,—\‘I,5,3582,‹gìº’j,12,40,“Ü‚è,–k¼,4,3,6.94,03,”²‚«,3,0.12,1.51.5
‘å‘º,6,—\‘I,2,3459,’†–ì˜a—T,39,47,“Ü‚è,–k¼,4,3,6.87,04,”²‚«,2,0.13,1.52.8
‘å‘º,6,—\‘I,4,3462,’|ã^Ži,63,31,“Ü‚è,–k¼,4,3,6.91,05,”²‚«,5,0.16,.  .
‘å‘º,6,—\‘I,6,3664,—é–ØŒ«ˆê,25,22,“Ü‚è,–k¼,4,3,6.87,06,”²‚«,6,0.14,.  .
‘å‘º,7,—\‘I,3,3251,•½Î˜a’j,75,12,“Ü‚è,–k¼,4,3,6.87,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.2
‘å‘º,7,—\‘I,1,3902,åì“N•½,29,21,“Ü‚è,–k¼,4,3,6.91,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.7
‘å‘º,7,—\‘I,4,3621,“V–ì»•v,71,36,“Ü‚è,–k¼,4,3,6.90,03,‚Ü‚­‚è·‚µ,4,0.15,1.50.8
‘å‘º,7,—\‘I,2,3471,Ô•ô˜a–ç,49,70,“Ü‚è,–k¼,4,3,6.91,04,‚Ü‚­‚è·‚µ,2,0.16,1.52.6
‘å‘º,7,—\‘I,5,3668,Žsì–Ò,62,53,“Ü‚è,–k¼,4,3,6.88,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
‘å‘º,7,—\‘I,6,3670,ŒÃàVM“ñ,40,60,“Ü‚è,–k¼,4,3,6.87,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘å‘º,8,—\‘I,4,3843,ã”VWO,35,29,“Ü‚è,–k¼,3,2,6.89,01,‚Ü‚­‚è·‚µ,4,0.18,1.48.7
‘å‘º,8,—\‘I,3,3876,’†’Ò’l,72,74,“Ü‚è,–k¼,3,2,6.83,02,‚Ü‚­‚è·‚µ,3,0.19,1.49.8
‘å‘º,8,—\‘I,6,3327,–ì’·£³F,28,23,“Ü‚è,–k¼,3,2,6.85,03,‚Ü‚­‚è·‚µ,6,0.18,1.51.7
‘å‘º,8,—\‘I,5,3539,‹àŽq‡ˆê,61,43,“Ü‚è,–k¼,3,2,6.85,04,‚Ü‚­‚è·‚µ,5,0.20,1.52.5
‘å‘º,8,—\‘I,2,3293,‹{“à—R‹I‰p,74,35,“Ü‚è,–k¼,3,2,6.86,05,‚Ü‚­‚è·‚µ,2,0.32,.  .
‘å‘º,8,—\‘I,1,3975,¬–ìŽ›’q—m,26,61,“Ü‚è,–k¼,3,2,6.80,06,‚Ü‚­‚è·‚µ,1,0.25,.  .
‘å‘º,9,—\‘I,1,3563,’ç¸,18,51,“Ü‚è,–k¼,3,2,6.83,01,“¦‚°,1,0.13,1.48.6
‘å‘º,9,—\‘I,5,3211,–kì•qO,76,69,“Ü‚è,–k¼,3,2,6.81,02,“¦‚°,5,0.12,1.50.5
‘å‘º,9,—\‘I,2,3606,ì–k_‹M,48,25,“Ü‚è,–k¼,3,2,6.87,03,“¦‚°,2,0.12,1.50.7
‘å‘º,9,—\‘I,6,3740,‘åàV•Ži,22,28,“Ü‚è,–k¼,3,2,6.89,04,“¦‚°,6,0.22,1.51.8
‘å‘º,9,—\‘I,3,3501,ìã¸•½,67,56,“Ü‚è,–k¼,3,2,6.85,05,“¦‚°,3,0.08,.  .
‘å‘º,9,—\‘I,4,3566,ì“Y‰p³,46,27,“Ü‚è,–k¼,3,2,6.87,06,“¦‚°,4,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3713,ˆÉ“¡½“ñ,53,32,“Ü‚è,–k¼,3,2,6.85,01,“¦‚°,1,0.12,1.48.2
‘å‘º,10,—\‘I“ÁÜ,4,3489,‘åê•q,69,49,“Ü‚è,–k¼,3,2,6.82,02,“¦‚°,4,0.10,1.48.5
‘å‘º,10,—\‘I“ÁÜ,3,3641,ˆê£–¾,55,71,“Ü‚è,–k¼,3,2,6.88,03,“¦‚°,3,0.11,1.50.4
‘å‘º,10,—\‘I“ÁÜ,2,3703,’¹Ž”áÁ,68,38,“Ü‚è,–k¼,3,2,6.85,04,“¦‚°,2,0.12,1.52.1
‘å‘º,10,—\‘I“ÁÜ,6,3568,–Ø‘ºŒõG,65,11,“Ü‚è,–k¼,3,2,6.90,05,“¦‚°,5,0.10,.  .
‘å‘º,10,—\‘I“ÁÜ,5,3584,²X–Ø‰pŽ÷,15,68,“Ü‚è,–k¼,3,2,6.91,06,“¦‚°,6,0.18,.  .
‘å‘º,11,—\‘I“Á‘I,2,3664,—é–ØŒ«ˆê,25,22,“Ü‚è,–k¼,3,2,6.80,01,‚Ü‚­‚è,2,0.13,1.49.1
‘å‘º,11,—\‘I“Á‘I,3,3484,ŽÅ“c_Ž¡,70,15,“Ü‚è,–k¼,3,2,6.86,02,‚Ü‚­‚è,3,0.11,1.49.6
‘å‘º,11,—\‘I“Á‘I,6,3478,“ˆ“c‹MŽx,47,63,“Ü‚è,–k¼,3,2,6.86,03,‚Ü‚­‚è,6,0.11,1.51.1
‘å‘º,11,—\‘I“Á‘I,5,3514,ŽRˆê“S–ç,34,64,“Ü‚è,–k¼,3,2,6.84,04,‚Ü‚­‚è,5,0.09,1.52.6
‘å‘º,11,—\‘I“Á‘I,4,3251,•½Î˜a’j,75,12,“Ü‚è,–k¼,3,2,6.88,05,‚Ü‚­‚è,4,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,1,3527,’†“ˆ½ˆê˜Y,50,48,“Ü‚è,–k¼,3,2,6.90,06,‚Ü‚­‚è,1,0.10,.  .
‘å‘º,12,—\‘I“Á‘I,1,3737,ã•½^“ñ,43,39,“Ü‚è,–k,3,2,6.77,01,“¦‚°,1,0.13,1.46.8
‘å‘º,12,—\‘I“Á‘I,3,3975,¬–ìŽ›’q—m,26,61,“Ü‚è,–k,3,2,6.76,02,“¦‚°,3,0.11,1.48.8
‘å‘º,12,—\‘I“Á‘I,6,3629,óŒ©¹Ž,17,55,“Ü‚è,–k,3,2,6.82,03,“¦‚°,6,0.09,1.50.5
‘å‘º,12,—\‘I“Á‘I,2,3582,‹gìº’j,12,40,“Ü‚è,–k,3,2,6.88,04,“¦‚°,2,0.18,1.51.7
‘å‘º,12,—\‘I“Á‘I,5,3902,åì“N•½,29,21,“Ü‚è,–k,3,2,6.90,05,“¦‚°,5,0.28,.  .
‘å‘º,12,—\‘I“Á‘I,4,3929,–Û–ì¾—Ç,33,33,“Ü‚è,–k,3,2,6.88,06,“¦‚°,4,0.21,.  .
“‚’Ã,1,’©‚Píˆê”Ê,5,4007,žÄ“c«•F,41,83,°,“ì¼,2,2,6.71,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.4
“‚’Ã,1,’©‚Píˆê”Ê,1,4399,¼–{»Œb,29,69,°,“ì¼,2,2,6.69,02,‚Ü‚­‚è·‚µ,1,0.21,1.49.8
“‚’Ã,1,’©‚Píˆê”Ê,3,4097,ŠÑ’n’J’¼l,17,81,°,“ì¼,2,2,6.75,03,‚Ü‚­‚è·‚µ,3,0.22,1.51.3
“‚’Ã,1,’©‚Píˆê”Ê,2,4720,¼àV“ú‰Ô—¢,36,66,°,“ì¼,2,2,6.67,04,‚Ü‚­‚è·‚µ,2,0.17,1.52.5
“‚’Ã,1,’©‚Píˆê”Ê,6,3647,ˆÉ“¡—Y“ñ,57,56,°,“ì¼,2,2,6.68,05,‚Ü‚­‚è·‚µ,6,0.09,1.53.9
“‚’Ã,1,’©‚Píˆê”Ê,4,4491,“c’†Œ˜,19,46,°,“ì¼,2,2,6.73,06,‚Ü‚­‚è·‚µ,4,0.22,1.55.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4640,ŽRƒm“à‰ël,47,59,°,“ì¼,2,2,6.75,01,“¦‚°,1,0.11,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4665,‰Á“¡Œ[‘¾,62,41,°,“ì¼,2,2,6.66,02,“¦‚°,4,0.17,1.50.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3550,“s’z³Ž¡,11,78,°,“ì¼,2,2,6.73,03,“¦‚°,5,0.13,1.52.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4567,ã‘ºT‘¾˜Y,24,88,°,“ì¼,2,2,6.69,04,“¦‚°,6,0.17,1.53.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3353,‘O“cŒõº,37,37,°,“ì¼,2,2,6.70,05,“¦‚°,3,0.14,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3955,áÁ“c‰p“ñ,58,44,°,“ì¼,2,2,6.79,06,“¦‚°,2,0.14,1.54.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4936,ŒË•~W”ü,35,54,°,¼,2,2,6.70,01,“¦‚°,1,0.09,1.47.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4403,–Ø‰º‘å›’,44,68,°,¼,2,2,6.73,02,“¦‚°,3,0.18,1.49.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4331,ŽOD—El,65,73,°,¼,2,2,6.79,03,“¦‚°,2,0.08,1.51.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3855,‘åŒF’C–í,56,55,°,¼,2,2,6.66,04,“¦‚°,4,0.16,1.52.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4316,ŽRŒû—T‘¾,25,64,°,¼,2,2,6.71,05,“¦‚°,5,0.13,1.54.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3486,a“cŽ¡‘ã,46,49,°,¼,2,2,6.76,06,“¦‚°,6,0.21,1.57.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,3307,ã‘ë˜a‘¥,53,65,°,–k,3,3,6.74,01,“¦‚°,1,0.17,1.49.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3333,ŠÛ”ö‹`F,66,74,°,–k,3,3,6.76,02,“¦‚°,3,0.05,1.50.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4324,ŠC–ìNŽu˜Y,69,80,°,–k,3,3,6.68,03,“¦‚°,4,0.04,1.52.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4355,¬ìL‘å,63,62,°,–k,3,3,6.70,04,“¦‚°,2,0.10,1.53.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3604,•“¡ˆ»Žq,15,86,°,–k,3,3,6.70,05,“¦‚°,6,0.09,1.54.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,5069,ŽRè¬—t‰¹,27,34,°,–k,3,3,6.62,06,“¦‚°,5,0.06,1.55.2
“‚’Ã,5,ˆê”Ê,1,3988,ŒÃì½”V,12,72,“Ü‚è,–k,3,3,6.77,01,“¦‚°,1,0.11,1.52.7
“‚’Ã,5,ˆê”Ê,5,4092,‰ª•”‘å•ã,48,71,“Ü‚è,–k,3,3,6.78,02,“¦‚°,4,0.13,1.54.5
“‚’Ã,5,ˆê”Ê,3,3647,ˆÉ“¡—Y“ñ,57,56,“Ü‚è,–k,3,3,6.78,03,“¦‚°,3,0.14,1.56.6
“‚’Ã,5,ˆê”Ê,6,3996,HŽR’¼”V,60,40,“Ü‚è,–k,3,3,6.82,04,“¦‚°,5,0.21,1.59.3
“‚’Ã,5,ˆê”Ê,4,4691,…Œ´T,51,32,“Ü‚è,–k,3,3,6.81,05,“¦‚°,6,0.18,2.01.6
“‚’Ã,6,ˆê”Ê,2,3596,‰Íã”Nº,43,39,“Ü‚è,–k,3,3,6.72,01,·‚µ,3,0.16,1.48.8
“‚’Ã,6,ˆê”Ê,6,3623,[ì^“ñ,33,76,“Ü‚è,–k,3,3,6.80,02,·‚µ,2,0.18,1.50.1
“‚’Ã,6,ˆê”Ê,3,4491,“c’†Œ˜,19,46,“Ü‚è,–k,3,3,6.81,03,·‚µ,4,0.19,1.51.6
“‚’Ã,6,ˆê”Ê,4,3771,Ü‰ºŠ°–@,54,84,“Ü‚è,–k,3,3,6.81,04,·‚µ,5,0.16,1.53.4
“‚’Ã,6,ˆê”Ê,5,4720,¼àV“ú‰Ô—¢,36,66,“Ü‚è,–k,3,3,6.77,05,·‚µ,6,0.21,1.54.1
“‚’Ã,6,ˆê”Ê,1,3553,•½’rmŽu,22,51,“Ü‚è,–k,3,3,6.82,06,·‚µ,1,0.28,1.54.5
“‚’Ã,7,ˆê”Ê,1,3976,“à“cŒ\,16,87,“Ü‚è,–k,2,2,6.79,01,”²‚«,1,0.06,1.49.1
“‚’Ã,7,ˆê”Ê,3,4331,ŽOD—El,65,73,“Ü‚è,–k,2,2,6.77,02,”²‚«,2,0.09,1.50.3
“‚’Ã,7,ˆê”Ê,6,4294,ŒÃ‰ê”É‹P,40,31,“Ü‚è,–k,2,2,6.74,03,”²‚«,5,0.21,1.52.1
“‚’Ã,7,ˆê”Ê,4,4224,‘å‹´‰h—¢‰À,70,42,“Ü‚è,–k,2,2,6.73,04,”²‚«,3,0.16,1.53.0
“‚’Ã,7,ˆê”Ê,5,3497,Œã“¡_,64,90,“Ü‚è,–k,2,2,6.72,05,”²‚«,4,0.23,1.55.4
“‚’Ã,7,ˆê”Ê,2,3486,a“cŽ¡‘ã,46,49,“Ü‚è,–k,2,2,6.79,06,”²‚«,6,0.38,1.57.5
“‚’Ã,8,ˆê”Ê,3,3855,‘åŒF’C–í,56,55,“Ü‚è,–k,3,3,6.68,01,·‚µ,3,0.12,1.49.2
“‚’Ã,8,ˆê”Ê,4,4316,ŽRŒû—T‘¾,25,64,“Ü‚è,–k,3,3,6.80,02,·‚µ,4,0.15,1.50.5
“‚’Ã,8,ˆê”Ê,5,3604,•“¡ˆ»Žq,15,86,“Ü‚è,–k,3,3,6.79,03,·‚µ,5,0.19,1.52.3
“‚’Ã,8,ˆê”Ê,6,4665,‰Á“¡Œ[‘¾,62,41,“Ü‚è,–k,3,3,6.72,04,·‚µ,6,0.15,1.53.9
“‚’Ã,8,ˆê”Ê,2,5069,ŽRè¬—t‰¹,27,34,“Ü‚è,–k,3,3,6.64,05,·‚µ,2,0.14,1.55.4
“‚’Ã,8,ˆê”Ê,1,4552,™ŽRŸ‹§,32,50,“Ü‚è,–k,3,3,6.75,06,·‚µ,1,0.11,1.57.1
“‚’Ã,9,ˆê”Ê,1,4422,‰iˆä—ºŽŸ,14,67,“Ü‚è,–k,3,3,6.77,01,“¦‚°,1,0.16,1.49.2
“‚’Ã,9,ˆê”Ê,2,4195,‘OìŽçŽk,68,77,“Ü‚è,–k,3,3,6.79,02,“¦‚°,2,0.16,1.50.4
“‚’Ã,9,ˆê”Ê,5,3955,áÁ“c‰p“ñ,58,44,“Ü‚è,–k,3,3,6.91,03,“¦‚°,5,0.22,1.51.9
“‚’Ã,9,ˆê”Ê,6,4691,…Œ´T,51,32,“Ü‚è,–k,3,3,6.80,04,“¦‚°,6,0.17,1.52.1
“‚’Ã,9,ˆê”Ê,4,4179,LŽŸC,21,45,“Ü‚è,–k,3,3,6.77,05,“¦‚°,4,0.14,1.53.2
“‚’Ã,9,ˆê”Ê,3,3509,“¹ãç‰Ä,52,85,“Ü‚è,–k,3,3,6.78,06,“¦‚°,3,0.11,1.54.2
“‚’Ã,10,€—DŸí,1,3623,[ì^“ñ,33,76,“Ü‚è,–k,3,3,6.76,01,“¦‚°,1,0.10,1.48.6
“‚’Ã,10,€—DŸí,3,3771,Ü‰ºŠ°–@,54,84,“Ü‚è,–k,3,3,6.81,02,“¦‚°,3,0.11,1.49.9
“‚’Ã,10,€—DŸí,5,3333,ŠÛ”ö‹`F,66,74,“Ü‚è,–k,3,3,6.82,03,“¦‚°,5,0.15,1.51.2
“‚’Ã,10,€—DŸí,6,4399,¼–{»Œb,29,69,“Ü‚è,–k,3,3,6.79,04,“¦‚°,6,0.13,1.52.4
“‚’Ã,10,€—DŸí,4,3988,ŒÃì½”V,12,72,“Ü‚è,–k,3,3,6.73,05,“¦‚°,4,0.14,1.52.9
“‚’Ã,10,€—DŸí,2,3307,ã‘ë˜a‘¥,53,65,“Ü‚è,–k,3,3,6.75,06,“¦‚°,2,0.13,1.54.2
“‚’Ã,11,€—DŸí,1,4324,ŠC–ìNŽu˜Y,69,80,“Ü‚è,–k,2,2,6.71,01,“¦‚°,1,0.13,1.49.2
“‚’Ã,11,€—DŸí,2,4294,ŒÃ‰ê”É‹P,40,31,“Ü‚è,–k,2,2,6.71,02,“¦‚°,2,0.18,1.49.7
“‚’Ã,11,€—DŸí,3,4092,‰ª•”‘å•ã,48,71,“Ü‚è,–k,2,2,6.81,03,“¦‚°,3,0.33,1.51.2
“‚’Ã,11,€—DŸí,6,4936,ŒË•~W”ü,35,54,“Ü‚è,–k,2,2,6.77,04,“¦‚°,6,0.22,1.52.4
“‚’Ã,11,€—DŸí,4,3497,Œã“¡_,64,90,“Ü‚è,–k,2,2,6.75,05,“¦‚°,4,0.19,1.52.8
“‚’Ã,11,€—DŸí,5,4355,¬ìL‘å,63,62,“Ü‚è,–k,2,2,6.80,06,“¦‚°,5,0.20,1.57.4
“‚’Ã,12,€—DŸí,1,3996,HŽR’¼”V,60,82,“Ü‚è,–k,3,3,6.76,01,“¦‚°,1,0.07,1.47.9
“‚’Ã,12,€—DŸí,4,4403,–Ø‰º‘å›’,44,68,“Ü‚è,–k,3,3,6.72,02,“¦‚°,4,0.09,1.49.1
“‚’Ã,12,€—DŸí,2,3550,“s’z³Ž¡,11,78,“Ü‚è,–k,3,3,6.69,03,“¦‚°,2,0.15,1.52.0
“‚’Ã,12,€—DŸí,5,4552,™ŽRŸ‹§,32,50,“Ü‚è,–k,3,3,6.64,04,“¦‚°,5,0.10,1.53.2
“‚’Ã,12,€—DŸí,6,3553,•½’rmŽu,22,51,“Ü‚è,–k,3,3,6.80,05,“¦‚°,6,0.19,1.55.1
“‚’Ã,12,€—DŸí,3,3976,“à“cŒ\,16,87,“Ü‚è,–k,3,3,6.78,06,“¦‚°,3,0.13,1.55.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,5136,à_–ì“l”n,50,37,“Ü‚è,–k¼,4,4,6.80,01,“¦‚°,1,0.04,1.48.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5127,À“c‘å“s,39,56,“Ü‚è,–k¼,4,4,6.79,02,“¦‚°,2,0.09,1.49.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5073,ãŒ´Œ’ŽŸ˜Y,60,72,“Ü‚è,–k¼,4,4,6.81,03,“¦‚°,3,0.10,1.50.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5179,“¡–{Œ³‹P,14,71,“Ü‚è,–k¼,4,4,6.77,04,“¦‚°,4,0.07,1.53.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5177,¼ˆäŠÑ‘¾,58,39,“Ü‚è,–k¼,4,4,6.84,05,“¦‚°,5,0.14,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5138,‘º–{‘å¬,40,66,“Ü‚è,–k¼,4,4,6.83,06,“¦‚°,6,0.17,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,5095,¬Œ´‘«,47,20,“Ü‚è,–k,4,4,6.74,01,“¦‚°,1,0.16,1.47.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,5051,¼–{ƒ•½,29,29,“Ü‚è,–k,4,4,6.72,02,“¦‚°,4,0.21,1.49.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5007,‹ß“¡—Yˆê˜Y,11,24,“Ü‚è,–k,4,4,6.83,03,“¦‚°,6,0.21,1.50.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5246,“í«‘¾˜Y,8,22,“Ü‚è,–k,4,4,6.85,04,“¦‚°,3,0.27,1.51.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5033,“¡Œ´F“l,28,38,“Ü‚è,–k,4,4,6.70,05,“¦‚°,5,0.23,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5207,‚ŽRŒhŒå,35,32,“Ü‚è,–k,4,4,6.74,06,“¦‚°,2,0.25,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5216,’·’Jì°Æ,15,49,“Ü‚è,–k,4,4,6.75,01,‚Ü‚­‚è·‚µ,5,0.22,1.48.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,5016,‹{“c—´”n,62,33,“Ü‚è,–k,4,4,6.72,02,‚Ü‚­‚è·‚µ,1,0.20,1.48.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,5142,íZ˜@,19,46,“Ü‚è,–k,4,4,6.71,03,‚Ü‚­‚è·‚µ,3,0.30,1.49.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,5150,â–{—Y‹I,27,63,“Ü‚è,–k,4,4,6.84,04,‚Ü‚­‚è·‚µ,2,0.28,1.52.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,5039,‘q“c–Î«,30,61,“Ü‚è,–k,4,4,6.75,05,‚Ü‚­‚è·‚µ,4,0.37,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5307,•x‰i‰ÄÆl,10,42,“Ü‚è,–k,4,4,6.67,06,‚Ü‚­‚è·‚µ,6,0.77,.  .
