ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,—\,4,4720,¼àV“ú‰Ô—¢,24,15,°,–k¼,1,1,7.01,06,‚Ü‚­‚è,4,0.13,.  .
‘å‘º,3,—\,3,4689,–L“cŒ‹,14,75,°,–k¼,1,1,7.00,01,‚Ü‚­‚è,3,0.09,1.50.2
‘å‘º,3,—\,1,4870,V“c—L—,38,23,°,–k¼,1,1,7.01,02,‚Ü‚­‚è,1,0.09,1.53.0
‘å‘º,3,—\,2,4758,•xŠ~—í‰Á,12,40,°,–k¼,1,1,7.01,03,‚Ü‚­‚è,2,0.11,1.54.5
‘å‘º,3,—\,5,4183,‰F–ì–í¶,68,19,°,–k¼,1,1,6.98,04,‚Ü‚­‚è,5,0.11,1.55.7
‘å‘º,3,—\,4,5079,‘åÎ^‰›,43,59,°,–k¼,1,1,7.01,05,‚Ü‚­‚è,4,0.13,.  .
‘å‘º,3,—\,6,5013,ŽR‰º‰Ä—é,69,18,°,–k¼,1,1,6.93,06,‚Ü‚­‚è,6,0.13,.  .
‘å‘º,4,—\,2,4556,’|ˆä“Þ”ü,35,57,°,–k¼,1,1,7.00,01,”²‚«,2,0.15,1.50.3
‘å‘º,4,—\,1,5019,ŽÄ“c•SŒb,61,37,°,–k¼,1,1,6.96,02,”²‚«,1,0.19,1.52.1
‘å‘º,4,—\,4,4791,•àV‚ß‚®‚Ý,36,21,°,–k¼,1,1,6.95,03,”²‚«,4,0.15,1.52.8
‘å‘º,4,—\,6,4117,œA’†’qŽÑˆß,60,17,°,–k¼,1,1,6.98,04,”²‚«,6,0.22,1.54.0
‘å‘º,4,—\,3,4947,ŠÔ’ëØ“E,46,11,°,–k¼,1,1,6.98,05,”²‚«,3,0.30,.  .
‘å‘º,4,—\,5,5088,‚“²Žl‹G,75,28,°,–k¼,1,1,6.91,06,”²‚«,5,0.23,.  .
‘å‘º,5,—\,3,4546,•l“cˆŸ—¹,22,48,°,–k¼,1,1,7.01,01,”²‚«,3,0.16,1.49.7
‘å‘º,5,—\,2,4289,—Ž‡’¼Žq,59,33,°,–k¼,1,1,6.97,02,”²‚«,2,0.21,1.51.7
‘å‘º,5,—\,1,3871,’r“cŽ‡”T,45,46,°,–k¼,1,1,6.97,03,”²‚«,1,0.25,1.53.6
‘å‘º,5,—\,5,5069,ŽRè¬—t‰¹,58,66,°,–k¼,1,1,6.96,04,”²‚«,5,0.21,1.54.1
‘å‘º,5,—\,4,4443,’Ã“c—TŠG,13,61,°,–k¼,1,1,7.00,05,”²‚«,4,0.25,.  .
‘å‘º,5,—\,6,4825,‘qŽä»X,20,20,°,–k¼,1,1,6.95,06,”²‚«,6,0.18,.  .
‘å‘º,6,—\,1,5003,—ˆ“cˆßD,31,56,°,–k¼,1,1,6.99,01,“¦‚°,1,0.14,1.50.5
‘å‘º,6,—\,3,4123,×ì—TŽq,53,41,°,–k¼,1,1,6.97,02,“¦‚°,3,0.14,1.52.0
‘å‘º,6,—\,6,4502,‰““¡ƒGƒ~,30,27,°,–k¼,1,1,6.92,03,“¦‚°,5,0.08,1.52.3
‘å‘º,6,—\,2,3175,“n•Óç‘,55,25,°,–k¼,1,1,6.94,04,“¦‚°,2,0.18,1.54.6
‘å‘º,6,—\,4,4473,“¡“°—¢,33,29,°,–k¼,1,1,7.00,05,“¦‚°,4,0.12,.  .
‘å‘º,6,—\,5,5129,ŽRŒû^ŠìŽq,54,76,°,–k¼,1,1,6.98,06,“¦‚°,6,0.13,.  .
‘å‘º,7,—\,1,3334,Šp‚Ð‚Æ‚Ý,72,60,°,–k,3,2,6.93,01,“¦‚°,1,0.27,1.51.6
‘å‘º,7,—\,5,3611,Šâè–F”ü,18,64,°,–k,3,2,6.93,02,“¦‚°,5,0.25,1.52.4
‘å‘º,7,—\,3,4478,ŸN–{‚ ‚ä‚Ý,73,68,°,–k,3,2,6.93,03,“¦‚°,3,0.28,1.52.7
‘å‘º,7,—\,2,4870,V“c—L—,38,23,°,–k,3,2,6.98,04,“¦‚°,2,0.21,1.55.7
‘å‘º,7,—\,4,4408,m‰È‚³‚â‚©,23,26,°,–k,3,2,6.93,05,“¦‚°,4,0.32,.  .
‘å‘º,7,—\,6,5108,ŽÄ“cˆ¤—œ,62,24,°,–k,3,2,6.97,06,“¦‚°,6,0.27,.  .
‘å‘º,8,—\,2,4482,Žç‰®”ü•ä,70,67,°,–k,3,2,6.91,01,‚Ü‚­‚è,2,0.21,1.49.3
‘å‘º,8,—\,6,3618,ŠC–ì‚ä‚©‚è,37,71,°,–k,3,2,6.91,02,‚Ü‚­‚è,6,0.18,1.52.7
‘å‘º,8,—\,1,4464,ŽR‰º—F‹M,11,16,°,–k,3,2,6.90,03,‚Ü‚­‚è,1,0.17,1.53.7
‘å‘º,8,—\,4,5019,ŽÄ“c•SŒb,61,37,°,–k,3,2,6.90,04,‚Ü‚­‚è,4,0.20,1.54.7
‘å‘º,8,—\,5,4998,’†‘º‚©‚È‚¦,50,43,°,–k,3,2,6.88,05,‚Ü‚­‚è,5,0.14,.  .
‘å‘º,8,—\,3,4924,’†–k—Á,29,70,°,–k,3,2,6.91,06,‚Ü‚­‚è,3,0.20,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4183,‰F–ì–í¶,68,19,°,–k,2,1,6.98,01,“¦‚°,1,0.12,1.50.3
‘å‘º,9,—\‘I“ÁÜ,5,4546,•l“cˆŸ—¹,22,48,°,–k,2,1,6.92,02,“¦‚°,5,0.11,1.50.8
‘å‘º,9,—\‘I“ÁÜ,4,4208,ŽO‰Y‰i—,76,49,°,–k,2,1,6.88,03,“¦‚°,4,0.06,1.53.7
‘å‘º,9,—\‘I“ÁÜ,2,4844,‘ºã“Þ•ä,71,73,°,–k,2,1,6.95,04,“¦‚°,2,0.13,1.54.8
‘å‘º,9,—\‘I“ÁÜ,3,4964,“y‰®“ì,63,13,°,–k,2,1,7.00,05,“¦‚°,3,0.06,.  .
‘å‘º,9,—\‘I“ÁÜ,6,5057,ã“cŽÑ“Þ,27,36,°,–k,2,1,6.87,06,“¦‚°,6,0.13,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4556,’|ˆä“Þ”ü,35,57,°,–k,4,3,6.92,01,“¦‚°,1,0.16,1.49.8
‘å‘º,10,—\‘I“ÁÜ,3,4963,›‰X”ü—S,48,32,°,–k,4,3,6.92,02,“¦‚°,3,0.11,1.52.3
‘å‘º,10,—\‘I“ÁÜ,4,4825,‘qŽä»X,20,20,°,–k,4,3,6.88,03,“¦‚°,4,0.06,1.53.6
‘å‘º,10,—\‘I“ÁÜ,2,3334,Šp‚Ð‚Æ‚Ý,72,60,°,–k,4,3,6.91,04,“¦‚°,2,0.15,1.53.9
‘å‘º,10,—\‘I“ÁÜ,6,4123,×ì—TŽq,53,41,°,–k,4,3,6.97,05,“¦‚°,6,0.17,.  .
‘å‘º,10,—\‘I“ÁÜ,5,4689,–L“cŒ‹,14,75,°,–k,4,3,6.93,06,“¦‚°,5,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,3,4502,‰““¡ƒGƒ~,30,27,°,–k,3,2,6.93,01,‚Ü‚­‚è,3,0.12,1.49.2
‘å‘º,11,—\‘I“Á‘I,5,4478,ŸN–{‚ ‚ä‚Ý,73,68,°,–k,3,2,6.91,02,‚Ü‚­‚è,5,0.11,1.51.0
‘å‘º,11,—\‘I“Á‘I,1,4289,—Ž‡’¼Žq,59,33,°,–k,3,2,6.92,03,‚Ü‚­‚è,1,0.18,1.53.7
‘å‘º,11,—\‘I“Á‘I,4,3618,ŠC–ì‚ä‚©‚è,37,71,°,–k,3,2,6.92,04,‚Ü‚­‚è,4,0.13,1.55.2
‘å‘º,11,—\‘I“Á‘I,6,4791,•àV‚ß‚®‚Ý,36,21,°,–k,3,2,6.90,05,‚Ü‚­‚è,6,0.24,.  .
‘å‘º,11,—\‘I“Á‘I,2,4974,ˆÀˆä‹I,25,65,°,–k,3,2,6.94,06,‚Ü‚­‚è,2,0.22,.  .
‘å‘º,12,—\‘I“Á‘I,1,4482,Žç‰®”ü•ä,70,67,°,–k¼,2,1,6.89,01,“¦‚°,1,0.12,1.47.8
‘å‘º,12,—\‘I“Á‘I,4,3611,Šâè–F”ü,18,64,°,–k¼,2,1,6.91,02,“¦‚°,4,0.14,1.50.9
‘å‘º,12,—\‘I“Á‘I,2,4117,œA’†’qŽÑˆß,60,17,°,–k¼,2,1,6.93,03,“¦‚°,2,0.17,1.52.5
‘å‘º,12,—\‘I“Á‘I,5,3871,’r“cŽ‡”T,45,46,°,–k¼,2,1,6.94,04,“¦‚°,5,0.14,1.54.1
‘å‘º,12,—\‘I“Á‘I,3,3175,“n•Óç‘,55,25,°,–k¼,2,1,6.91,05,“¦‚°,3,0.17,.  .
‘å‘º,12,—\‘I“Á‘I,6,4964,“y‰®“ì,63,13,°,–k¼,2,1,6.98,06,“¦‚°,6,0.15,.  .
ˆ°‰®,1,ˆê,1,4932,VŠJq,26,32,°,“ì,1,1,6.81,01,“¦‚°,1,0.08,1.50.3
ˆ°‰®,1,ˆê,5,4346,‘O“cŒ’‘¾˜Y,4,54,°,“ì,1,1,6.81,02,“¦‚°,5,0.21,1.52.3
ˆ°‰®,1,ˆê,2,3825,‹{›½—²‘¾˜Y,61,44,°,“ì,1,1,6.86,03,“¦‚°,2,0.11,1.53.0
ˆ°‰®,1,ˆê,4,3508,‹v•x­O,38,35,°,“ì,1,1,6.84,04,“¦‚°,4,0.18,1.54.0
ˆ°‰®,1,ˆê,3,2903,ŽRè‹B,52,16,°,“ì,1,1,6.95,05,“¦‚°,3,0.11,.  .
ˆ°‰®,1,ˆê,6,4349,Œ¢“¶çH,47,47,°,“ì,1,1,6.87,06,“¦‚°,6,0.17,.  .
ˆ°‰®,2,ˆê,1,4485,“íŒ´³„,40,36,°,“ì,2,2,6.81,01,“¦‚°,1,0.08,1.48.6
ˆ°‰®,2,ˆê,4,3783,‰Z¶³‹`,39,49,°,“ì,2,2,6.81,02,“¦‚°,4,0.10,1.49.9
ˆ°‰®,2,ˆê,2,4695,”öè—Y“ñ,35,62,°,“ì,2,2,6.86,03,“¦‚°,2,0.08,1.51.6
ˆ°‰®,2,ˆê,3,4329,¬¼‘ìŽi,65,12,°,“ì,2,2,6.86,04,“¦‚°,3,0.10,1.53.6
ˆ°‰®,2,ˆê,5,3998,•y¬ŒªŽ™,56,40,°,“ì,2,2,6.87,05,“¦‚°,5,0.12,.  .
ˆ°‰®,2,ˆê,6,5144,’†”öÊ,45,63,°,“ì,2,2,6.81,06,“¦‚°,6,0.09,.  .
ˆ°‰®,3,ˆê,1,3616,’†‘º^,50,60,°,“ì¼,2,2,6.87,01,“¦‚°,1,0.25,1.48.9
ˆ°‰®,3,ˆê,3,4530,¬–ì¶“Þ,58,20,°,“ì¼,2,2,6.85,02,“¦‚°,3,0.17,1.50.0
ˆ°‰®,3,ˆê,2,4607,’ß“c—E—Y,51,25,°,“ì¼,2,2,6.84,03,“¦‚°,2,0.17,1.52.4
ˆ°‰®,3,ˆê,5,4256,“n•Ó_Ži,62,56,°,“ì¼,2,2,6.90,04,“¦‚°,5,0.18,1.54.2
ˆ°‰®,3,ˆê,6,4495,XW‘¾˜Y,31,26,°,“ì¼,2,2,6.89,05,“¦‚°,6,0.24,.  .
ˆ°‰®,3,ˆê,4,3906,”ÑŽRWŽO,13,59,°,“ì¼,2,2,6.92,06,“¦‚°,4,0.18,.  .
ˆ°‰®,4,ˆê,1,4885,‘åŽRçL,41,67,°,¼,2,2,6.85,01,“¦‚°,1,0.07,1.49.0
ˆ°‰®,4,ˆê,2,4094,’†“‡^“ñ,34,65,°,¼,2,2,6.90,02,“¦‚°,2,0.09,1.51.4
ˆ°‰®,4,ˆê,3,3662,‘å’ëŒ³–¾,42,75,°,¼,2,2,6.88,03,“¦‚°,3,0.09,1.53.4
ˆ°‰®,4,ˆê,4,4498,‹{–{‰ÄŽ÷,59,53,°,¼,2,2,6.86,04,“¦‚°,4,0.07,1.54.4
ˆ°‰®,4,ˆê,6,4674,’r“c„‹K,37,19,°,¼,2,2,6.92,05,“¦‚°,6,0.07,.  .
ˆ°‰®,4,ˆê,5,4555,•x‰i‘åˆê,54,15,°,¼,2,2,6.84,06,“¦‚°,5,0.11,.  .
ˆ°‰®,5,ˆê,6,4287,¡ˆä‹MŽm,10,51,°,–k¼,3,3,6.91,01,‚Ü‚­‚è·‚µ,5,0.11,1.48.8
ˆ°‰®,5,ˆê,4,4736,‚‘q˜aŽm,63,30,°,–k¼,3,3,6.83,02,‚Ü‚­‚è·‚µ,4,0.13,1.50.1
ˆ°‰®,5,ˆê,3,4504,‘O“c«‘¾,27,55,°,–k¼,3,3,6.80,03,‚Ü‚­‚è·‚µ,3,0.28,1.53.0
ˆ°‰®,5,ˆê,5,3825,‹{›½—²‘¾˜Y,61,44,°,–k¼,3,3,6.85,04,‚Ü‚­‚è·‚µ,6,0.09,1.54.2
ˆ°‰®,5,ˆê,2,5008,‰H–ì—È,49,41,°,–k¼,3,3,6.91,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
ˆ°‰®,5,ˆê,1,3986,‰«“‡L˜a,3,66,°,–k¼,3,3,6.87,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
ˆ°‰®,6,ˆê,1,4657,]èˆê—Y,6,70,°,–k¼,3,3,6.84,01,“¦‚°,1,0.11,1.49.6
ˆ°‰®,6,ˆê,4,4193,‹½Œ´Í•½,36,57,°,–k¼,3,3,6.89,02,“¦‚°,4,0.13,1.50.6
ˆ°‰®,6,ˆê,3,3188,“ú‚ˆíŽq,19,39,°,–k¼,3,3,6.85,03,“¦‚°,3,0.19,1.52.1
ˆ°‰®,6,ˆê,6,4831,‰H–ì’¼–ç,60,14,°,–k¼,3,3,6.92,04,“¦‚°,6,0.16,1.52.4
ˆ°‰®,6,ˆê,5,4695,”öè—Y“ñ,35,62,°,–k¼,3,3,6.92,05,“¦‚°,5,0.13,.  .
ˆ°‰®,6,ˆê,2,3804,’†“nCì,21,24,°,–k¼,3,3,6.88,06,“¦‚°,2,0.21,.  .
ˆ°‰®,7,ˆê,2,4346,‘O“cŒ’‘¾˜Y,4,54,°,–k¼,3,3,6.90,01,·‚µ,2,0.17,1.50.4
ˆ°‰®,7,ˆê,1,4709,‰ª‘º«–ç,55,28,°,–k¼,3,3,6.88,02,·‚µ,1,0.12,1.51.5
ˆ°‰®,7,ˆê,3,3998,•y¬ŒªŽ™,56,40,°,–k¼,3,3,6.85,03,·‚µ,3,0.17,1.53.2
ˆ°‰®,7,ˆê,6,4607,’ß“c—E—Y,51,25,°,–k¼,3,3,6.86,04,·‚µ,6,0.18,1.54.8
ˆ°‰®,7,ˆê,4,4936,ŒË•~W”ü,18,31,°,–k¼,3,3,6.81,05,·‚µ,4,0.18,.  .
ˆ°‰®,7,ˆê,5,4694,‚“cˆ»,23,38,°,–k¼,3,3,6.89,06,·‚µ,5,0.19,.  .
ˆ°‰®,8,ˆê,1,4304,“¡è¬•S‡,29,71,°,–k¼,3,3,6.90,01,“¦‚°,1,0.10,1.50.5
ˆ°‰®,8,ˆê,6,4498,‹{–{‰ÄŽ÷,59,53,°,–k¼,3,3,6.87,02,“¦‚°,6,0.07,1.51.8
ˆ°‰®,8,ˆê,2,4495,XW‘¾˜Y,31,26,°,–k¼,3,3,6.89,03,“¦‚°,2,0.09,1.53.6
ˆ°‰®,8,ˆê,4,2903,ŽRè‹B,52,16,°,–k¼,3,3,6.95,04,“¦‚°,4,0.11,1.53.8
ˆ°‰®,8,ˆê,5,3906,”ÑŽRWŽO,13,59,°,–k¼,3,3,6.92,05,“¦‚°,5,0.13,.  .
ˆ°‰®,8,ˆê,3,4402,‰³“¡’qŽj,8,33,°,–k¼,3,3,6.90,06,“¦‚°,3,0.08,.  .
ˆ°‰®,9,ˆê,3,4351,—¢‰ª‰E‹M,43,58,°,–k¼,3,3,6.86,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.9
ˆ°‰®,9,ˆê,1,3964,‹{’n”ŽŽm,57,42,°,–k¼,3,3,6.91,02,‚Ü‚­‚è·‚µ,1,0.08,1.49.8
ˆ°‰®,9,ˆê,5,3986,‰«“‡L˜a,3,66,°,–k¼,3,3,6.86,03,‚Ü‚­‚è·‚µ,5,0.10,1.52.4
ˆ°‰®,9,ˆê,6,4079,o”¨F“T,20,18,°,–k¼,3,3,6.88,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.6
ˆ°‰®,9,ˆê,2,4957,’|”V“à‹É,7,45,°,–k¼,3,3,6.86,05,‚Ü‚­‚è·‚µ,2,0.07,.  .
ˆ°‰®,9,ˆê,4,4094,’†“‡^“ñ,34,65,°,–k¼,3,3,6.92,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
ˆ°‰®,10,€—DŸí,6,3662,‘å’ëŒ³–¾,42,75,°,–k¼,3,3,6.95,01,·‚µ,6,0.11,1.50.0
ˆ°‰®,10,€—DŸí,5,3508,‹v•x­O,38,35,°,–k¼,3,3,6.92,02,·‚µ,5,0.07,1.51.4
ˆ°‰®,10,€—DŸí,1,4530,¬–ì¶“Þ,58,20,°,–k¼,3,3,6.83,03,·‚µ,1,0.11,1.52.2
ˆ°‰®,10,€—DŸí,3,4736,‚‘q˜aŽm,63,30,°,–k¼,3,3,6.88,04,·‚µ,3,0.14,1.52.4
ˆ°‰®,10,€—DŸí,4,4256,“n•Ó_Ži,62,56,°,–k¼,3,3,6.89,05,·‚µ,4,0.04,.  .
ˆ°‰®,10,€—DŸí,2,4831,‰H–ì’¼–ç,60,14,°,–k¼,3,3,6.90,06,·‚µ,2,0.16,.  .
ˆ°‰®,11,€—DŸí,1,4504,‘O“c«‘¾,27,55,°,–k¼,3,3,6.83,01,“¦‚°,1,0.07,1.49.3
ˆ°‰®,11,€—DŸí,2,4885,‘åŽRçL,41,67,°,–k¼,3,3,6.88,02,“¦‚°,2,0.02,1.50.8
ˆ°‰®,11,€—DŸí,4,4709,‰ª‘º«–ç,55,28,°,–k¼,3,3,6.93,03,“¦‚°,4,0.02,1.52.5
ˆ°‰®,11,€—DŸí,5,3188,“ú‚ˆíŽq,19,39,°,–k¼,3,3,6.87,04,“¦‚°,5,0.04,1.54.0
ˆ°‰®,11,€—DŸí,6,4329,¬¼‘ìŽi,65,12,°,–k¼,3,3,6.89,05,“¦‚°,6,0.10,.  .
ˆ°‰®,12,€—DŸí,1,3783,‰Z¶³‹`,39,49,°,–k¼,3,3,6.78,01,“¦‚°,1,0.13,1.48.1
ˆ°‰®,12,€—DŸí,3,4193,‹½Œ´Í•½,36,57,°,–k¼,3,3,6.87,02,“¦‚°,3,0.09,1.50.0
ˆ°‰®,12,€—DŸí,5,4402,‰³“¡’qŽj,8,33,°,–k¼,3,3,6.89,03,“¦‚°,5,0.21,1.51.3
ˆ°‰®,12,€—DŸí,4,4932,VŠJq,26,32,°,–k¼,3,3,6.83,04,“¦‚°,4,0.18,1.52.8
ˆ°‰®,12,€—DŸí,2,4287,¡ˆä‹MŽm,10,51,°,–k¼,3,3,6.92,05,“¦‚°,2,0.13,.  .
ˆ°‰®,12,€—DŸí,6,3616,’†‘º^,50,60,°,–k¼,3,3,6.87,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,3708,‰ª•”‹MŽi,38,37,°,“ì¼,3,3,6.74,01,“¦‚°,1,0.08,1.51.3
‰ºŠÖ,1,ƒV[ƒ‚í,2,4980,²X–ØŠ®‘¾,44,72,°,“ì¼,3,3,6.77,02,“¦‚°,2,0.15,1.52.9
‰ºŠÖ,1,ƒV[ƒ‚í,3,4592,¬—ÑFO,65,36,°,“ì¼,3,3,6.83,03,“¦‚°,3,0.13,1.54.1
‰ºŠÖ,1,ƒV[ƒ‚í,4,4007,žÄ“c«•F,49,13,°,“ì¼,3,3,6.85,04,“¦‚°,4,0.18,1.54.4
‰ºŠÖ,1,ƒV[ƒ‚í,6,4395,‰º‰Í‰ëŽj,30,41,°,“ì¼,3,3,6.88,05,“¦‚°,5,0.31,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,5,5040,–Ø‘ºéD,56,30,°,“ì¼,3,3,6.92,06,“¦‚°,6,0.30,.  .
‰ºŠÖ,2,—\,3,5000,‰ª–{ãÄ‘¾˜Y,40,39,°,“ì¼,4,4,6.70,01,”²‚«,3,0.16,1.51.4
‰ºŠÖ,2,—\,2,4871,‹e’rGŽu,29,68,°,“ì¼,4,4,6.75,02,”²‚«,2,0.14,1.52.7
‰ºŠÖ,2,—\,1,3682,Ø“c“ñ,50,12,°,“ì¼,4,4,6.78,03,”²‚«,1,0.22,1.54.1
‰ºŠÖ,2,—\,5,3567,‹g‰ª½,27,34,°,“ì¼,4,4,6.78,04,”²‚«,5,0.16,1.56.3
‰ºŠÖ,2,—\,4,4970,ˆä’¬‘×,46,67,°,“ì¼,4,4,6.77,05,”²‚«,4,0.13,.  .
‰ºŠÖ,2,—\,6,5067,ŽR“c^¹,58,21,°,“ì¼,4,4,6.72,06,”²‚«,6,0.27,.  .
‰ºŠÖ,3,—\,2,2992,¡‘º–L,67,25,°,“ì¼,2,2,6.78,01,·‚µ,2,0.16,1.51.3
‰ºŠÖ,3,—\,1,4277,‹à“c‘å•ã,22,35,°,“ì¼,2,2,6.76,02,·‚µ,1,0.23,1.53.4
‰ºŠÖ,3,—\,5,3684,´…U“ñ,48,69,°,“ì¼,2,2,6.76,03,·‚µ,5,0.18,1.54.4
‰ºŠÖ,3,—\,4,4708,”¼“c®–ç,26,27,°,“ì¼,2,2,6.86,04,·‚µ,4,0.17,1.55.8
‰ºŠÖ,3,—\,3,4890,Îì—È,24,28,°,“ì¼,2,2,6.77,05,·‚µ,3,0.21,.  .
‰ºŠÖ,3,—\,6,5022,ˆÉ“¡®‘¿,74,62,°,“ì¼,2,2,6.76,06,·‚µ,6,0.13,.  .
‰ºŠÖ,4,—\,1,4009,¬—ÑˆêŽ÷,12,52,°,¼,2,2,6.77,01,“¦‚°,1,0.04,1.51.2
‰ºŠÖ,4,—\,2,4396,‘å“c’¼–í,35,19,°,¼,2,2,6.74,02,“¦‚°,2,0.06,1.52.1
‰ºŠÖ,4,—\,4,3933,ŽR’n³Ž÷,54,45,°,¼,2,2,6.70,03,“¦‚°,4,0.12,1.53.9
‰ºŠÖ,4,—\,6,4436,a’J–¾Œ›,71,48,°,¼,2,2,6.81,04,“¦‚°,6,0.16,1.54.9
‰ºŠÖ,4,—\,3,3427,‘å‰êLK,51,29,°,¼,2,2,6.76,05,“¦‚°,3,0.07,.  .
‰ºŠÖ,4,—\,5,3107,•½‰ªd“T,53,16,°,¼,2,2,6.78,06,“¦‚°,5,0.21,.  .
‰ºŠÖ,5,—\,1,4771,‰ºŽ›G˜a,23,73,°,¼,2,2,6.80,01,“¦‚°,1,0.19,1.50.5
‰ºŠÖ,5,—\,5,4592,¬—ÑFO,65,36,°,¼,2,2,6.80,02,“¦‚°,5,0.16,1.51.8
‰ºŠÖ,5,—\,3,4264,’·”öÍ•½,61,56,°,¼,2,2,6.81,03,“¦‚°,3,0.17,1.53.4
‰ºŠÖ,5,—\,4,3961,’J‘ºˆêÆ,19,20,°,¼,2,2,6.80,04,“¦‚°,4,0.21,1.54.6
‰ºŠÖ,5,—\,2,3539,‹àŽq‡ˆê,47,42,°,¼,2,2,6.78,05,“¦‚°,2,0.19,.  .
‰ºŠÖ,5,—\,6,4204,ŽÄ“c‘å•ã,14,24,°,¼,2,2,6.72,06,“¦‚°,6,0.11,.  .
‰ºŠÖ,6,—\,2,4601,X–ì³O,70,38,°,–k¼,1,1,6.71,01,·‚µ,2,0.13,1.50.3
‰ºŠÖ,6,—\,1,4567,ã‘ºT‘¾˜Y,62,11,°,–k¼,1,1,6.77,02,·‚µ,1,0.13,1.51.7
‰ºŠÖ,6,—\,5,4069,ŽR–{Cˆê,69,59,°,–k¼,1,1,6.82,03,·‚µ,4,0.23,1.52.6
‰ºŠÖ,6,—\,3,4057,¼ˆäŒ«Ž¡,72,75,°,–k¼,1,1,6.72,04,·‚µ,3,0.16,1.53.7
‰ºŠÖ,6,—\,6,3715,‘q”ö‘å‰î,52,14,°,–k¼,1,1,6.79,05,·‚µ,6,0.17,.  .
‰ºŠÖ,6,—\,4,5067,ŽR“c^¹,58,21,°,–k¼,1,1,6.76,06,·‚µ,5,0.09,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4580,’·’Jì‰ë˜a,13,55,°,¼,2,2,6.84,01,“¦‚°,1,0.14,1.50.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4064,Œ´“c“ÄŽu,68,51,°,¼,2,2,6.78,02,“¦‚°,4,0.09,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,3708,‰ª•”‹MŽi,38,37,°,¼,2,2,6.82,03,“¦‚°,5,0.11,1.53.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4277,‹à“c‘å•ã,22,35,°,¼,2,2,6.82,04,“¦‚°,2,0.13,1.55.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4871,‹e’rGŽu,29,68,°,¼,2,2,6.78,05,“¦‚°,3,0.13,.  .
