ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,ˆê”Ê,1,5056,¼‰ª¬”ü,50,56,°,“Œ,1,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.06,1.49.5
‘å‘º,7,ˆê”Ê,4,3778,ˆÀ’B”ü”¿,36,39,°,“Œ,1,1,6.83,03,‚Ü‚­‚è·‚µ,4,0.06,1.51.6
‘å‘º,7,ˆê”Ê,2,5030,‹àŽqç•ä,65,51,°,“Œ,1,1,6.81,04,‚Ü‚­‚è·‚µ,2,0.08,1.52.8
‘å‘º,7,ˆê”Ê,5,4938,¬ˆ°‚é‚è‰Ø,74,19,°,“Œ,1,1,6.83,05,‚Ü‚­‚è·‚µ,5,0.02,.  .
‘å‘º,7,ˆê”Ê,6,5194,‘å‹v•Û—C,13,70,°,“Œ,1,1,6.90,06,‚Ü‚­‚è·‚µ,6,0.01,.  .
‘å‘º,8,ˆê”Ê,1,4224,‘å‹´‰h—¢‰À,72,69,°,“ì,1,1,6.79,01,“¦‚°,1,0.11,1.47.5
‘å‘º,8,ˆê”Ê,4,3579,’†—¢—DŽq,60,30,°,“ì,1,1,6.90,02,“¦‚°,4,0.08,1.49.2
‘å‘º,8,ˆê”Ê,6,5129,ŽRŒû^ŠìŽq,28,57,°,“ì,1,1,6.88,03,“¦‚°,6,0.07,1.50.5
‘å‘º,8,ˆê”Ê,5,4738,´”WãÄŽq,37,11,°,“ì,1,1,6.85,04,“¦‚°,5,0.08,1.51.3
‘å‘º,8,ˆê”Ê,3,3355,‹´’J“c‰ÀD,21,50,°,“ì,1,1,6.84,05,“¦‚°,3,0.12,.  .
‘å‘º,8,ˆê”Ê,2,4275,›–ì‚Í‚â‚©,12,35,°,“ì,1,1,6.92,06,“¦‚°,2,0.10,.  .
‘å‘º,9,€—DŸí,1,3232,ŽRì”ü—R‹I,25,65,°,“ì“Œ,1,1,6.80,01,“¦‚°,1,0.04,1.48.2
‘å‘º,9,€—DŸí,3,4286,•½“c‚³‚â‚©,45,15,°,“ì“Œ,1,1,6.81,02,“¦‚°,3,0.07,1.49.1
‘å‘º,9,€—DŸí,2,3175,“n•Óç‘,33,53,°,“ì“Œ,1,1,6.82,03,“¦‚°,2,0.07,1.49.5
‘å‘º,9,€—DŸí,5,3871,’r“cŽ‡”T,55,37,°,“ì“Œ,1,1,6.86,04,“¦‚°,5,0.13,1.51.2
‘å‘º,9,€—DŸí,6,3932,’r“c_”ü,34,68,°,“ì“Œ,1,1,6.85,05,“¦‚°,6,0.15,.  .
‘å‘º,9,€—DŸí,4,4694,‚“cˆ»,24,58,°,“ì“Œ,1,1,6.86,06,“¦‚°,4,0.12,.  .
‘å‘º,10,€—DŸí,1,4433,ì–ì‰è—B,51,54,°,“ì“Œ,1,1,6.84,01,“¦‚°,1,0.03,1.47.6
‘å‘º,10,€—DŸí,2,4590,“nç³—D”ü,11,13,°,“ì“Œ,1,1,6.85,02,“¦‚°,2,0.09,1.48.7
‘å‘º,10,€—DŸí,3,4499,‘êì^—RŽq,23,25,°,“ì“Œ,1,1,6.90,03,“¦‚°,3,0.13,1.51.6
‘å‘º,10,€—DŸí,4,4642,¼”ö‰ÄŠC,62,36,°,“ì“Œ,1,1,6.88,04,“¦‚°,4,0.06,1.52.4
‘å‘º,10,€—DŸí,6,3302,’Jì—¢],40,48,°,“ì“Œ,1,1,6.84,05,“¦‚°,6,0.12,.  .
‘å‘º,10,€—DŸí,5,4884,Ÿ‰Y^”¿,38,47,°,“ì“Œ,1,1,6.86,06,“¦‚°,5,0.09,.  .
‘å‘º,11,€—DŸí,1,4387,•½ŽR’q‰Á,22,60,°,“ì“Œ,1,1,6.86,01,“¦‚°,1,0.07,1.47.7
‘å‘º,11,€—DŸí,3,4519,´…¹Ž÷,76,64,°,“ì“Œ,1,1,6.76,02,“¦‚°,3,0.22,1.49.0
‘å‘º,11,€—DŸí,2,4224,‘å‹´‰h—¢‰À,72,69,°,“ì“Œ,1,1,6.81,03,“¦‚°,2,0.15,1.50.4
‘å‘º,11,€—DŸí,4,5056,¼‰ª¬”ü,50,56,°,“ì“Œ,1,1,6.77,04,“¦‚°,4,0.14,1.52.1
‘å‘º,11,€—DŸí,5,4900,’†“c—[‹M,41,32,°,“ì“Œ,1,1,6.78,05,“¦‚°,5,0.15,.  .
‘å‘º,11,€—DŸí,6,5088,‚“²Žl‹G,59,63,°,“ì“Œ,1,1,6.79,06,“¦‚°,6,0.11,.  .
‘å‘º,12,ˆê”Ê,1,4963,›‰X”ü—S,30,76,°,“ì“Œ,1,1,6.84,01,“¦‚°,1,0.17,1.48.1
‘å‘º,12,ˆê”Ê,2,4088,–ì“cËŽq,57,38,°,“ì“Œ,1,1,6.70,02,“¦‚°,2,0.27,1.49.4
‘å‘º,12,ˆê”Ê,3,4783,–Ø‘ºÚŽq,64,40,°,“ì“Œ,1,1,6.86,03,“¦‚°,3,0.22,1.51.2
‘å‘º,12,ˆê”Ê,4,4738,´”WãÄŽq,37,11,°,“ì“Œ,1,1,6.83,04,“¦‚°,4,0.21,1.51.5
‘å‘º,12,ˆê”Ê,5,3334,Šp‚Ð‚Æ‚Ý,35,49,°,“ì“Œ,1,1,6.77,05,“¦‚°,5,0.24,.  .
‘å‘º,12,ˆê”Ê,6,4408,m‰È‚³‚â‚©,19,31,°,“ì“Œ,1,1,6.81,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,1,ˆê”Ê,3,4346,‘O“cŒ’‘¾˜Y,58,165,°,–k,1,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.6
•Ÿ‰ª,1,ˆê”Ê,1,4403,–Ø‰º‘å›’,39,120,°,–k,1,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.3
•Ÿ‰ª,1,ˆê”Ê,4,3491,•x‰i–Î,55,106,°,–k,1,1,6.82,03,‚Ü‚­‚è·‚µ,4,0.14,1.51.1
•Ÿ‰ª,1,ˆê”Ê,2,4443,’Ã“c—TŠG,59,107,°,–k,1,1,6.87,04,‚Ü‚­‚è·‚µ,2,0.15,1.52.8
•Ÿ‰ª,1,ˆê”Ê,5,5203,_—¢‹Õ‰¹,43,167,°,–k,1,1,6.85,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
•Ÿ‰ª,1,ˆê”Ê,6,5153,²“¡‚Ù‚Ì‚©,19,157,°,–k,1,1,6.76,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
•Ÿ‰ª,2,ˆê”Ê,1,3747,š è—Çt,34,143,°,–k¼,2,2,6.80,01,“¦‚°,1,0.11,1.48.5
•Ÿ‰ª,2,ˆê”Ê,4,4351,—¢‰ª‰E‹M,24,164,°,–k¼,2,2,6.81,02,“¦‚°,4,0.02,1.49.3
•Ÿ‰ª,2,ˆê”Ê,3,5081,ŽÂŒ´”òãÄ,40,132,°,–k¼,2,2,6.76,03,“¦‚°,3,0.08,1.51.4
•Ÿ‰ª,2,ˆê”Ê,2,4657,]èˆê—Y,20,109,°,–k¼,2,2,6.80,04,“¦‚°,2,0.09,1.53.6
•Ÿ‰ª,2,ˆê”Ê,6,5138,‘º–{‘å¬,47,174,°,–k¼,2,2,6.84,05,“¦‚°,6,0.02,.  .
•Ÿ‰ª,2,ˆê”Ê,5,5057,ã“cŽÑ“Þ,66,117,°,–k¼,2,2,6.86,06,“¦‚°,5,0.08,.  .
•Ÿ‰ª,3,ˆê”Ê,4,4364,’r‰i‘¾,18,133,°,–k,1,2,6.90,01,·‚µ,4,0.24,2.09.1
•Ÿ‰ª,3,ˆê”Ê,1,4697,š OãÄ•½,73,144,°,–k,1,2,6.73,02,·‚µ,1,0.17,2.12.4
•Ÿ‰ª,3,ˆê”Ê,5,4485,“íŒ´³„,46,127,°,–k,1,2,6.83,03,·‚µ,5,0.27,2.17.1
•Ÿ‰ª,3,ˆê”Ê,6,5162,¼”ö—åŽÀ,56,156,°,–k,1,2,6.82,04,·‚µ,6,0.31,2.24.2
•Ÿ‰ª,4,ˆê”Ê,5,4102,‰v“cŒ[Ži,74,151,°,–k,1,2,6.76,01,‚Ü‚­‚è,5,0.13,1.49.6
•Ÿ‰ª,4,ˆê”Ê,3,4942,ŽÄ“c•üÆ,12,135,°,–k,1,2,6.84,02,‚Ü‚­‚è,3,0.18,1.49.8
•Ÿ‰ª,4,ˆê”Ê,1,4234,–ì‘ŠOŽi,30,141,°,–k,1,2,6.84,03,‚Ü‚­‚è,1,0.18,1.51.4
•Ÿ‰ª,4,ˆê”Ê,4,4477,ŽÂèmŽu,49,105,°,–k,1,2,6.87,04,‚Ü‚­‚è,4,0.18,1.52.3
•Ÿ‰ª,4,ˆê”Ê,2,4669,ˆäã–Î,61,115,°,–k,1,2,6.84,05,‚Ü‚­‚è,2,0.22,.  .
•Ÿ‰ª,4,ˆê”Ê,6,4268,˜a‡r‰î,45,152,°,–k,1,2,6.86,06,‚Ü‚­‚è,6,0.29,.  .
•Ÿ‰ª,5,ˆê”Ê,1,3898,•½“c’‰‘¥,27,116,°,–k,3,3,6.78,01,“¦‚°,1,0.13,1.48.5
•Ÿ‰ª,5,ˆê”Ê,5,4350,ŽÂèŒ³Žu,75,140,°,–k,3,3,6.78,02,“¦‚°,5,0.11,1.49.3
•Ÿ‰ª,5,ˆê”Ê,4,4451,¼è—S‘¾˜Y,67,103,°,–k,3,3,6.81,03,“¦‚°,4,0.17,1.50.8
•Ÿ‰ª,5,ˆê”Ê,6,4674,’r“c„‹K,35,110,°,–k,3,3,6.84,04,“¦‚°,6,0.11,1.52.2
•Ÿ‰ª,5,ˆê”Ê,2,4727,ˆÀ•”Tˆê,21,125,°,–k,3,3,6.79,05,“¦‚°,2,0.12,.  .
•Ÿ‰ª,5,ˆê”Ê,3,4368,ŽRŒû—²Žj,28,173,°,–k,3,3,6.85,06,“¦‚°,3,0.13,.  .
•Ÿ‰ª,6,ˆê”Ê,1,3514,ŽRˆê“S–ç,25,101,°,–k¼,3,3,6.80,01,“¦‚°,1,0.06,1.48.5
•Ÿ‰ª,6,ˆê”Ê,4,4544,¼“c‘åŽu˜Y,44,148,°,–k¼,3,3,6.78,02,“¦‚°,4,0.16,1.49.7
•Ÿ‰ª,6,ˆê”Ê,5,4136,]‰Ä–ž,69,159,°,–k¼,3,3,6.85,03,“¦‚°,5,0.15,1.51.2
•Ÿ‰ª,6,ˆê”Ê,2,3491,•x‰i–Î,55,106,°,–k¼,3,3,6.87,04,“¦‚°,2,0.09,1.52.2
•Ÿ‰ª,6,ˆê”Ê,3,5138,‘º–{‘å¬,47,174,°,–k¼,3,3,6.85,05,“¦‚°,3,0.09,.  .
•Ÿ‰ª,6,ˆê”Ê,6,3925,‘å“c½,65,108,°,–k¼,3,3,6.87,06,“¦‚°,6,0.25,.  .
•Ÿ‰ª,7,ˆê”Ê,1,4773,’†ì‚è‚È,29,142,°,–k,3,3,6.82,01,“¦‚°,1,0.09,1.49.0
•Ÿ‰ª,7,ˆê”Ê,2,4530,¬–ì¶“Þ,51,138,°,–k,3,3,6.79,02,“¦‚°,2,0.09,1.49.9
•Ÿ‰ª,7,ˆê”Ê,5,4443,’Ã“c—TŠG,59,107,°,–k,3,3,6.91,03,“¦‚°,4,0.17,1.52.6
•Ÿ‰ª,7,ˆê”Ê,3,5057,ã“cŽÑ“Þ,66,117,°,–k,3,3,6.84,04,“¦‚°,3,0.22,1.54.3
•Ÿ‰ª,7,ˆê”Ê,6,5203,_—¢‹Õ‰¹,43,167,°,–k,3,3,6.86,05,“¦‚°,6,0.14,.  .
•Ÿ‰ª,7,ˆê”Ê,4,5162,¼”ö—åŽÀ,56,156,°,–k,3,3,6.82,06,“¦‚°,5,0.11,.  .
•Ÿ‰ª,8,ˆê”Ê,1,3566,ì“Y‰p³,16,129,°,–k,3,3,6.88,01,“¦‚°,1,0.19,1.49.5
•Ÿ‰ª,8,ˆê”Ê,4,4346,‘O“cŒ’‘¾˜Y,58,165,°,–k,3,3,6.87,02,“¦‚°,4,0.14,1.51.2
•Ÿ‰ª,8,ˆê”Ê,2,3726,Œj—ÑŠ°,68,128,°,–k,3,3,6.85,03,“¦‚°,2,0.21,1.52.2
•Ÿ‰ª,8,ˆê”Ê,5,4638,¬—Ñ—É‘¾,52,166,°,–k,3,3,6.82,04,“¦‚°,5,0.22,1.53.5
•Ÿ‰ª,8,ˆê”Ê,3,4268,˜a‡r‰î,45,152,°,–k,3,3,6.89,05,“¦‚°,3,0.17,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5081,ŽÂŒ´”òãÄ,40,132,°,–k,3,3,6.85,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,9,ˆê”Ê,3,3702,’åŒ“~“ñ,41,139,°,–k,2,2,6.80,01,‚Ü‚­‚è,3,0.11,1.49.2
•Ÿ‰ª,9,ˆê”Ê,6,4657,]èˆê—Y,20,109,°,–k,2,2,6.83,02,‚Ü‚­‚è,4,0.11,1.50.9
•Ÿ‰ª,9,ˆê”Ê,1,3297,“¡ŠÛŒõˆê,42,137,°,–k,2,2,6.78,03,‚Ü‚­‚è,1,0.08,1.51.6
•Ÿ‰ª,9,ˆê”Ê,5,4727,ˆÀ•”Tˆê,21,125,°,–k,2,2,6.82,04,‚Ü‚­‚è,5,0.13,1.52.5
•Ÿ‰ª,9,ˆê”Ê,4,4729,²“¡ŒªŽj˜N,26,155,°,–k,2,2,6.81,05,‚Ü‚­‚è,6,0.13,.  .
•Ÿ‰ª,9,ˆê”Ê,2,3742,‹{’nG‹F,14,126,°,–k,2,2,6.83,06,‚Ü‚­‚è,2,0.12,.  .
•Ÿ‰ª,10,€—DŸí,1,4136,]‰Ä–ž,69,159,°,–k,2,2,6.78,01,“¦‚°,1,0.07,1.47.9
•Ÿ‰ª,10,€—DŸí,3,3898,•½“c’‰‘¥,27,116,°,–k,2,2,6.78,02,“¦‚°,3,0.14,1.48.6
•Ÿ‰ª,10,€—DŸí,2,4477,ŽÂèmŽu,49,105,°,–k,2,2,6.80,03,“¦‚°,2,0.10,1.50.9
•Ÿ‰ª,10,€—DŸí,4,4403,–Ø‰º‘å›’,39,120,°,–k,2,2,6.78,04,“¦‚°,4,0.12,1.51.4
•Ÿ‰ª,10,€—DŸí,5,3747,š è—Çt,34,143,°,–k,2,2,6.76,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,10,€—DŸí,6,4697,š OãÄ•½,73,144,°,–k,2,2,6.73,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,11,€—DŸí,1,4102,‰v“cŒ[Ži,74,151,°,–k,2,2,6.76,01,“¦‚°,1,0.07,1.48.2
•Ÿ‰ª,11,€—DŸí,2,4351,—¢‰ª‰E‹M,24,164,°,–k,2,2,6.83,02,“¦‚°,2,0.08,1.49.0
•Ÿ‰ª,11,€—DŸí,3,4451,¼è—S‘¾˜Y,67,103,°,–k,2,2,6.81,03,“¦‚°,3,0.11,1.50.9
•Ÿ‰ª,11,€—DŸí,4,3514,ŽRˆê“S–ç,25,101,°,–k,2,2,6.80,04,“¦‚°,4,0.11,1.51.2
•Ÿ‰ª,11,€—DŸí,6,4530,¬–ì¶“Þ,51,138,°,–k,2,2,6.82,05,“¦‚°,6,0.08,.  .
•Ÿ‰ª,11,€—DŸí,5,4236,¼‘º•q,63,162,°,–k,2,2,6.90,06,“¦‚°,5,0.12,.  .
•Ÿ‰ª,12,€—DŸí,1,4350,ŽÂèŒ³Žu,75,140,°,–k,1,2,6.74,01,“¦‚°,1,0.14,1.47.5
•Ÿ‰ª,12,€—DŸí,2,4364,’r‰i‘¾,18,133,°,–k,1,2,6.80,02,“¦‚°,2,0.19,1.49.5
•Ÿ‰ª,12,€—DŸí,4,3566,ì“Y‰p³,16,129,°,–k,1,2,6.84,03,“¦‚°,4,0.13,1.51.2
•Ÿ‰ª,12,€—DŸí,3,4544,¼“c‘åŽu˜Y,44,148,°,–k,1,2,6.75,04,“¦‚°,3,0.16,1.52.5
•Ÿ‰ª,12,€—DŸí,6,4773,’†ì‚è‚È,29,142,°,–k,1,2,6.81,05,“¦‚°,6,0.09,.  .
•Ÿ‰ª,12,€—DŸí,5,4234,–ì‘ŠOŽi,30,141,°,–k,1,2,6.86,06,“¦‚°,5,0.11,.  .
ˆ°‰®,1,—\‘I,1,4566,‰–“c–k“l,57,24,°,–³•—,0,1,6.76,01,“¦‚°,1,0.15,1.44.5
ˆ°‰®,1,—\‘I,4,4753,XÆ•v,12,37,°,–³•—,0,1,6.71,02,“¦‚°,4,0.13,1.48.8
ˆ°‰®,1,—\‘I,3,4079,o”¨F“T,58,74,°,–³•—,0,1,6.73,03,“¦‚°,3,0.14,1.50.1
ˆ°‰®,1,—\‘I,2,4046,’J‘ºŒ[Ži,54,43,°,–³•—,0,1,6.63,04,“¦‚°,2,0.18,1.51.1
ˆ°‰®,1,—\‘I,5,4232,Š}‰ë—Y,13,68,°,–³•—,0,1,6.76,05,“¦‚°,5,0.08,.  .
ˆ°‰®,1,—\‘I,6,5223,X´—FãÄ,9,52,°,–³•—,0,1,6.79,06,“¦‚°,6,0.07,.  .
ˆ°‰®,2,—\‘I,3,3825,‹{›½—²‘¾˜Y,34,49,°,“ì,1,1,6.73,01,‚Ü‚­‚è,3,0.07,1.47.9
ˆ°‰®,2,—\‘I,1,2878,•xŽROK,40,34,°,“ì,1,1,6.75,02,‚Ü‚­‚è,1,0.15,1.49.1
ˆ°‰®,2,—\‘I,6,5048,áÁ’¹N‘¾,14,66,°,“ì,1,1,6.65,03,‚Ü‚­‚è,6,0.23,1.50.0
ˆ°‰®,2,—\‘I,4,3873,•Ê•{¹Ž÷,15,63,°,“ì,1,1,6.79,04,‚Ü‚­‚è,4,0.14,1.50.9
ˆ°‰®,2,—\‘I,2,4789,ŒÃ‰ê’q”V,43,65,°,“ì,1,1,6.74,05,‚Ü‚­‚è,2,0.16,.  .
ˆ°‰®,2,—\‘I,5,5152,ŠÛŽR—S–ç,31,56,°,“ì,1,1,6.74,06,‚Ü‚­‚è,5,0.15,.  .
ˆ°‰®,3,—\‘I,1,3558,ŽR–{_ŽŸ,36,26,°,“ì“Œ,1,1,6.68,01,”²‚«,1,0.27,1.47.8
ˆ°‰®,3,—\‘I,5,4319,ŽO‘î,48,46,°,“ì“Œ,1,1,6.68,02,”²‚«,5,0.17,1.49.6
ˆ°‰®,3,—\‘I,3,3822,•½”ö’“T,21,17,°,“ì“Œ,1,1,6.66,03,”²‚«,3,0.24,1.50.8
ˆ°‰®,3,—\‘I,4,4023,ŽÄ“c—F˜a,65,20,°,“ì“Œ,1,1,6.75,04,”²‚«,4,0.20,1.51.8
ˆ°‰®,3,—\‘I,2,3444,ŒŽ‘å‰î,7,42,°,“ì“Œ,1,1,6.58,05,”²‚«,2,0.24,.  .
ˆ°‰®,3,—\‘I,6,5212,¼ì‘ñ—˜,1,38,°,“ì“Œ,1,1,6.73,06,”²‚«,6,0.19,.  .
ˆ°‰®,4,—\‘I,1,4155,’·–ì‘sŽu˜Y,11,41,°,–³•—,0,1,6.70,01,“¦‚°,1,0.15,1.46.8
ˆ°‰®,4,—\‘I,3,3878,ŒÓ–{ŒåŽu,16,23,°,–³•—,0,1,6.72,02,“¦‚°,3,0.15,1.48.5
ˆ°‰®,4,—\‘I,4,4214,—Ñ—S‰î,32,70,°,–³•—,0,1,6.71,03,“¦‚°,4,0.11,1.49.7
ˆ°‰®,4,—\‘I,2,4100,¼“c—²Ži,38,55,°,–³•—,0,1,6.70,04,“¦‚°,2,0.19,1.51.4
ˆ°‰®,4,—\‘I,5,5106,ŽRèË,10,64,°,–³•—,0,1,6.65,05,“¦‚°,5,0.28,.  .
ˆ°‰®,4,—\‘I,6,5134,‘åŒ´Ë¹,27,60,°,–³•—,0,1,6.71,06,“¦‚°,6,0.12,.  .
ˆ°‰®,5,—\‘I,1,3777,”óŒû—º,4,62,°,“ì“Œ,1,1,6.71,01,“¦‚°,1,0.21,1.47.5
ˆ°‰®,5,—\‘I,6,4251,ìè½Žu,63,44,°,“ì“Œ,1,1,6.73,02,“¦‚°,5,0.21,1.48.8
ˆ°‰®,5,—\‘I,3,4523,’†‘º’C–ç,39,35,°,“ì“Œ,1,1,6.71,03,“¦‚°,4,0.21,1.49.6
ˆ°‰®,5,—\‘I,5,3257,“c“ªŽÀ,18,40,°,“ì“Œ,1,1,6.73,04,“¦‚°,2,0.23,1.49.8
ˆ°‰®,5,—\‘I,2,4753,XÆ•v,12,37,°,“ì“Œ,1,1,6.74,05,“¦‚°,3,0.22,.  .
ˆ°‰®,5,—\‘I,4,3352,¬ìWŽi,41,57,°,“ì“Œ,1,1,6.80,06,“¦‚°,6,0.15,.  .
ˆ°‰®,6,—\‘I,1,3661,–ö£‹»Žu,37,36,°,–³•—,0,1,6.74,01,“¦‚°,1,0.11,1.47.0
ˆ°‰®,6,—\‘I,6,4292,–ƒ¶T‰î,20,14,°,–³•—,0,1,6.77,02,“¦‚°,5,0.11,1.48.5
ˆ°‰®,6,—\‘I,3,3350,“¡–{‰ÀŽj,45,75,°,–³•—,0,1,6.81,03,“¦‚°,3,0.05,1.49.3
ˆ°‰®,6,—\‘I,2,3600,Œº”n“O,3,71,°,–³•—,0,1,6.85,04,“¦‚°,2,0.06,1.51.0
ˆ°‰®,6,—\‘I,5,5223,X´—FãÄ,9,52,°,–³•—,0,1,6.81,05,“¦‚°,6,0.14,.  .
