ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,3,ˆê”Êí,3,4176,”óŒûŠì•F,60,65,“Ü‚è,–k,1,1,6.91,06,“¦‚°,3,0.21,.  .
Žá¼,4,ˆê”Êí,3,4552,™ŽRŸ‹§,15,67,“Ü‚è,–k,1,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.2
Žá¼,4,ˆê”Êí,1,4422,‰iˆä—ºŽŸ,17,32,“Ü‚è,–k,1,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.6
Žá¼,4,ˆê”Êí,4,3617,’|“cLŽ÷,12,37,“Ü‚è,–k,1,1,6.88,03,‚Ü‚­‚è·‚µ,4,0.22,1.54.0
Žá¼,4,ˆê”Êí,6,3333,ŠÛ”ö‹`F,25,47,“Ü‚è,–k,1,1,6.91,04,‚Ü‚­‚è·‚µ,6,0.15,1.56.8
Žá¼,4,ˆê”Êí,5,3593,‰¡ˆäŒõO,13,21,“Ü‚è,–k,1,1,6.84,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
Žá¼,4,ˆê”Êí,2,4487,ŽOŒ´Ži,29,17,“Ü‚è,–k,1,1,6.86,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4099,‹g‰i‘¥—Y,41,14,‰J,¼,1,1,6.85,01,“¦‚°,1,0.19,1.50.5
Žá¼,5,i“üŒÅ’èí‘à,2,4092,‰ª•”‘å•ã,21,26,‰J,¼,1,1,6.80,02,“¦‚°,2,0.18,1.51.3
Žá¼,5,i“üŒÅ’èí‘à,4,3832,‰º“c“N–ç,40,40,‰J,¼,1,1,6.85,03,“¦‚°,4,0.19,1.53.2
Žá¼,5,i“üŒÅ’èí‘à,3,4164,Šâ‰iß–ç,58,57,‰J,¼,1,1,6.82,04,“¦‚°,3,0.18,1.54.3
Žá¼,5,i“üŒÅ’èí‘à,6,4248,‰ª–{‘å,6,18,‰J,¼,1,1,6.95,05,“¦‚°,6,0.25,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4958,aŒûŠC‹`–ç,7,38,‰J,¼,1,1,6.93,06,“¦‚°,5,0.15,.  .
Žá¼,6,ˆê”Êí,3,3731,‚à_–F‹v,10,59,‰J,–k,2,2,6.85,01,·‚µ,2,0.15,1.49.5
Žá¼,6,ˆê”Êí,4,3872,‰ª“cŒ›s,18,60,‰J,–k,2,2,6.85,02,·‚µ,4,0.13,1.51.6
Žá¼,6,ˆê”Êí,6,4411,‘ò“cºG,27,54,‰J,–k,2,2,6.87,03,·‚µ,6,0.28,1.52.2
Žá¼,6,ˆê”Êí,2,5050,–Ø‰º—Y‰î,9,11,‰J,–k,2,2,6.81,04,·‚µ,3,0.12,1.53.7
Žá¼,6,ˆê”Êí,1,3815,X‰ª–ž˜Y,54,31,‰J,–k,2,2,6.85,05,·‚µ,1,0.15,.  .
Žá¼,6,ˆê”Êí,5,5046,¼ŽR—TŠî,47,71,‰J,–k,2,2,6.90,06,·‚µ,5,0.14,.  .
Žá¼,7,ˆê”Êí,1,3568,–Ø‘ºŒõG,57,44,“Ü‚è,–k,2,2,6.84,01,“¦‚°,1,0.11,1.50.1
Žá¼,7,ˆê”Êí,2,4259,^’ë–¾Žu,49,22,“Ü‚è,–k,2,2,6.88,02,“¦‚°,2,0.13,1.50.2
Žá¼,7,ˆê”Êí,4,3600,Œº”n“O,61,12,“Ü‚è,–k,2,2,6.92,03,“¦‚°,4,0.14,1.52.6
Žá¼,7,ˆê”Êí,6,4762,“¡Œ´Œ[Žj˜N,52,30,“Ü‚è,–k,2,2,6.80,04,“¦‚°,6,0.10,1.52.9
Žá¼,7,ˆê”Êí,3,3866,–ØŽR½ˆê,8,62,“Ü‚è,–k,2,2,6.87,05,“¦‚°,3,0.09,.  .
Žá¼,7,ˆê”Êí,5,4382,‚ŽR’qŽŠ,22,52,“Ü‚è,–k,2,2,6.96,06,“¦‚°,5,0.07,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4833,‹gè—IŽi,35,43,“Ü‚è,–k,2,2,6.94,01,‚Ü‚­‚è,4,0.01,1.49.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3828,–¾Î³”V,62,58,“Ü‚è,–k,2,2,6.86,02,‚Ü‚­‚è,1,0.05,1.51.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3593,‰¡ˆäŒõO,13,21,“Ü‚è,–k,2,2,6.90,03,‚Ü‚­‚è,3,0.07,1.51.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3456,¼‰º,39,61,“Ü‚è,–k,2,2,6.92,04,‚Ü‚­‚è,5,0.09,1.53.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5105,•x“cš¶,19,34,“Ü‚è,–k,2,2,6.90,05,‚Ü‚­‚è,6,0.12,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3617,’|“cLŽ÷,12,37,“Ü‚è,–k,2,2,6.85,06,‚Ü‚­‚è,2,0.14,.  .
Žá¼,9,ˆê”Ê“Á‘I,1,4544,¼“c‘åŽu˜Y,32,51,“Ü‚è,–k,2,2,6.78,01,”²‚«,1,0.19,1.49.6
Žá¼,9,ˆê”Ê“Á‘I,2,3832,‰º“c“N–ç,40,40,“Ü‚è,–k,2,2,6.85,02,”²‚«,2,0.20,1.50.5
Žá¼,9,ˆê”Ê“Á‘I,6,4552,™ŽRŸ‹§,15,67,“Ü‚è,–k,2,2,6.91,03,”²‚«,5,0.15,1.53.0
Žá¼,9,ˆê”Ê“Á‘I,4,5071,–ìŒ©ŽR‘ñŒÈ,3,68,“Ü‚è,–k,2,2,6.90,04,”²‚«,6,0.16,1.53.0
Žá¼,9,ˆê”Ê“Á‘I,5,4099,‹g‰i‘¥—Y,41,14,“Ü‚è,–k,2,2,6.97,05,”²‚«,3,0.20,.  .
Žá¼,9,ˆê”Ê“Á‘I,3,5036,•Ÿ“cãÄŒá,31,27,“Ü‚è,–k,2,2,6.89,06,”²‚«,4,0.22,.  .
Žá¼,10,‘I”²í,1,4092,‰ª•”‘å•ã,21,26,“Ü‚è,–k,2,2,6.84,01,“¦‚°,1,0.14,1.49.7
Žá¼,10,‘I”²í,3,4259,^’ë–¾Žu,49,22,“Ü‚è,–k,2,2,6.89,02,“¦‚°,3,0.15,1.50.5
Žá¼,10,‘I”²í,5,4487,ŽOŒ´Ži,29,17,“Ü‚è,–k,2,2,6.90,03,“¦‚°,5,0.19,1.52.5
Žá¼,10,‘I”²í,4,4422,‰iˆä—ºŽŸ,17,32,“Ü‚è,–k,2,2,6.90,04,“¦‚°,4,0.21,1.53.7
Žá¼,10,‘I”²í,2,3872,‰ª“cŒ›s,18,60,“Ü‚è,–k,2,2,6.96,05,“¦‚°,2,0.14,.  .
Žá¼,10,‘I”²í,6,4176,”óŒûŠì•F,60,65,“Ü‚è,–k,2,2,6.96,06,“¦‚°,6,0.24,.  .
Žá¼,11,‘I”²í,1,3333,ŠÛ”ö‹`F,25,47,“Ü‚è,–k,2,2,6.90,01,“¦‚°,1,0.04,1.50.2
Žá¼,11,‘I”²í,2,3828,–¾Î³”V,62,58,“Ü‚è,–k,2,2,6.90,02,“¦‚°,2,0.06,1.51.2
Žá¼,11,‘I”²í,3,4563,âV“¡^”V,56,63,“Ü‚è,–k,2,2,6.88,03,“¦‚°,3,0.05,1.53.0
Žá¼,11,‘I”²í,4,3731,‚à_–F‹v,10,59,“Ü‚è,–k,2,2,6.89,04,“¦‚°,4,0.13,1.53.8
Žá¼,11,‘I”²í,5,3815,X‰ª–ž˜Y,54,31,“Ü‚è,–k,2,2,6.92,05,“¦‚°,5,0.08,.  .
Žá¼,11,‘I”²í,6,3568,–Ø‘ºŒõG,57,44,“Ü‚è,–k,2,2,6.87,06,“¦‚°,6,0.11,.  .
Žá¼,12,—DŸí,1,3635,Î“c­Œá,38,55,“Ü‚è,–k,1,1,6.85,01,“¦‚°,1,0.07,1.48.6
Žá¼,12,—DŸí,2,3623,[ì^“ñ,33,29,“Ü‚è,–k,1,1,6.78,02,“¦‚°,2,0.09,1.49.9
Žá¼,12,—DŸí,4,3257,“c“ªŽÀ,44,73,“Ü‚è,–k,1,1,6.90,03,“¦‚°,4,0.07,1.52.1
Žá¼,12,—DŸí,5,4096,Î‹´“¹—F,36,25,“Ü‚è,–k,1,1,6.91,04,“¦‚°,5,0.14,1.52.8
Žá¼,12,—DŸí,3,4079,o”¨F“T,11,35,“Ü‚è,–k,1,1,6.81,05,“¦‚°,3,0.06,.  .
Žá¼,12,—DŸí,6,4155,’·–ì‘sŽu˜Y,37,46,“Ü‚è,–k,1,1,6.87,06,“¦‚°,6,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,3527,’†“ˆ½ˆê˜Y,66,32,°,“Œ,1,1,6.87,01,“¦‚°,1,0.12,1.49.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4782,•lè€–ç,25,43,°,“Œ,1,1,6.93,02,“¦‚°,5,0.14,1.51.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,4153,²X–ØŠÞ,20,56,°,“Œ,1,1,6.95,03,“¦‚°,2,0.09,1.52.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,2903,ŽRè‹B,17,52,°,“Œ,1,1,7.00,04,“¦‚°,3,0.13,1.54.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,3878,ŒÓ–{ŒåŽu,58,47,°,“Œ,1,1,6.97,05,“¦‚°,4,0.11,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,4942,ŽÄ“c•üÆ,62,55,°,“Œ,1,1,6.89,06,“¦‚°,6,0.25,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4370,ŽRŒû’B–ç,26,26,°,“Œ,1,1,6.97,01,·‚µ,2,0.26,1.49.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4561,“¡ŽRãÄ‘å,28,54,°,“Œ,1,1,6.81,02,·‚µ,1,0.25,1.51.3
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,3975,¬–ìŽ›’q—m,38,16,°,“Œ,1,1,6.88,03,·‚µ,6,0.23,1.52.3
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3933,ŽR’n³Ž÷,39,41,°,“Œ,1,1,6.84,04,·‚µ,4,0.25,1.53.5
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3161,ŒÃê‹P‹`,70,50,°,“Œ,1,1,6.96,05,·‚µ,3,0.23,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4607,’ß“c—E—Y,18,24,°,“Œ,1,1,6.92,06,·‚µ,5,0.27,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3662,‘å’ëŒ³–¾,34,46,°,“Œ,1,1,6.90,01,“¦‚°,1,0.16,1.49.7
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,4005,£ìŒö‘¥,13,39,°,“Œ,1,1,6.92,02,“¦‚°,2,0.15,1.51.7
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,3804,’†“nCì,57,11,°,“Œ,1,1,6.92,03,“¦‚°,3,0.13,1.52.5
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4292,–ƒ¶T‰î,67,28,°,“Œ,1,1,6.99,04,“¦‚°,4,0.13,1.53.6
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4384,’ß–{’•¶,68,22,°,“Œ,1,1,6.95,05,“¦‚°,5,0.15,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,3211,–kì•qO,23,21,°,“Œ,1,1,6.97,06,“¦‚°,6,0.18,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4831,‰H–ì’¼–ç,41,23,°,–k“Œ,1,1,6.87,01,“¦‚°,1,0.21,1.48.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4398,‘D‰ª—mˆê˜Y,37,29,°,–k“Œ,1,1,6.95,02,“¦‚°,2,0.21,1.50.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4985,ˆä–{¹–ç,29,34,°,–k“Œ,1,1,6.92,03,“¦‚°,3,0.17,1.52.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3976,“à“cŒ\,19,15,°,–k“Œ,1,1,6.97,04,“¦‚°,5,0.11,1.53.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4167,•Ð‰ªGŽ÷,24,45,°,–k“Œ,1,1,7.02,05,“¦‚°,4,0.12,.  .
“¿ŽR,5,—\‘I,1,3904,X‹M—m,40,18,°,“ì¼,2,2,6.92,01,“¦‚°,1,0.17,1.50.8
“¿ŽR,5,—\‘I,4,3884,–L“c‘,60,25,°,“ì¼,2,2,7.04,02,“¦‚°,4,0.22,1.52.2
“¿ŽR,5,—\‘I,2,4195,‘OìŽçŽk,65,31,°,“ì¼,2,2,6.96,03,“¦‚°,2,0.19,1.52.7
“¿ŽR,5,—\‘I,5,4361,–ö¶‘×“ñ,27,42,°,“ì¼,2,2,6.95,04,“¦‚°,5,0.15,1.52.8
“¿ŽR,5,—\‘I,6,3930,ŠÝ–{—²,59,27,°,“ì¼,2,2,6.93,05,“¦‚°,6,0.19,.  .
“¿ŽR,5,—\‘I,3,3123,’†¼G•¶,21,38,°,“ì¼,2,2,6.99,06,“¦‚°,3,0.21,.  .
“¿ŽR,6,—\‘I,4,4427,`‰pŒå,64,30,°,“ì¼,3,3,6.93,01,·‚µ,4,0.14,1.50.8
“¿ŽR,6,—\‘I,3,3975,¬–ìŽ›’q—m,38,16,°,“ì¼,3,3,6.87,02,·‚µ,3,0.13,1.51.7
“¿ŽR,6,—\‘I,1,3305,¬–ìMŽ÷,15,13,°,“ì¼,3,3,6.88,03,·‚µ,1,0.21,1.53.5
“¿ŽR,6,—\‘I,5,3717,—§ŠÔ[G,56,14,°,“ì¼,3,3,6.96,04,·‚µ,5,0.10,1.54.5
“¿ŽR,6,—\‘I,2,4693,¼‰º—_Žm,14,12,°,“ì¼,3,3,6.94,05,·‚µ,2,0.15,.  .
“¿ŽR,6,—\‘I,6,4153,²X–ØŠÞ,20,56,°,“ì¼,3,3,7.01,06,·‚µ,6,0.18,.  .
“¿ŽR,7,—\‘I,3,4561,“¡ŽRãÄ‘å,28,54,°,¼,3,3,6.78,01,‚Ü‚­‚è,4,0.19,1.50.6
“¿ŽR,7,—\‘I,6,3300,ìè’qK,16,53,°,¼,3,3,6.96,02,‚Ü‚­‚è,3,0.37,1.52.5
“¿ŽR,7,—\‘I,2,3522,’·aˆê¶,12,40,°,¼,3,3,6.98,03,‚Ü‚­‚è,2,0.47,1.54.2
“¿ŽR,7,—\‘I,4,5055,áÁ’¹Í‘¾,31,35,°,¼,3,3,7.01,04,‚Ü‚­‚è,5,0.28,1.54.4
“¿ŽR,7,—\‘I,5,4082,à_è½,11,36,°,¼,3,3,6.97,05,‚Ü‚­‚è,6,0.27,.  .
“¿ŽR,7,—\‘I,1,3878,ŒÓ–{ŒåŽu,58,47,°,¼,3,3,6.94,06,‚Ü‚­‚è,1,0.49,.  .
“¿ŽR,8,—\‘I,5,3161,ŒÃê‹P‹`,70,50,°,“ì¼,2,2,6.99,01,‚Ü‚­‚è·‚µ,5,0.17,1.51.2
“¿ŽR,8,—\‘I,4,3804,’†“nCì,57,11,°,“ì¼,2,2,6.96,02,‚Ü‚­‚è·‚µ,4,0.17,1.52.7
“¿ŽR,8,—\‘I,2,4218,‹gìŠìŒp,32,17,°,“ì¼,2,2,6.97,03,‚Ü‚­‚è·‚µ,2,0.30,1.53.6
“¿ŽR,8,—\‘I,1,3439,‘å•½—_Žj–¾,35,48,°,“ì¼,2,2,6.94,04,‚Ü‚­‚è·‚µ,1,0.25,1.53.8
“¿ŽR,8,—\‘I,3,4942,ŽÄ“c•üÆ,62,55,°,“ì¼,2,2,6.94,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
“¿ŽR,8,—\‘I,6,5040,–Ø‘ºéD,61,20,°,“ì¼,2,2,6.98,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
“¿ŽR,9,—\‘I,5,3930,ŠÝ–{—²,59,27,“Ü‚è,“ì¼,4,4,6.94,01,‚Ü‚­‚è,5,0.14,1.50.3
“¿ŽR,9,—\‘I,6,4384,’ß–{’•¶,68,22,“Ü‚è,“ì¼,4,4,6.97,02,‚Ü‚­‚è,6,0.18,1.52.0
“¿ŽR,9,—\‘I,3,4607,’ß“c—E—Y,18,24,“Ü‚è,“ì¼,4,4,6.93,03,‚Ü‚­‚è,3,0.25,1.53.5
“¿ŽR,9,—\‘I,2,4287,¡ˆä‹MŽm,30,19,“Ü‚è,“ì¼,4,4,6.96,04,‚Ü‚­‚è,2,0.23,1.54.8
“¿ŽR,9,—\‘I,1,4034,¼Œ´–¾¶,69,51,“Ü‚è,“ì¼,4,4,6.95,05,‚Ü‚­‚è,1,0.28,.  .
“¿ŽR,9,—\‘I,4,3723,”’ˆäO•¶,63,33,“Ü‚è,“ì¼,4,4,6.96,06,‚Ü‚­‚è,4,0.24,.  .
“¿ŽR,10,—\‘I,4,3305,¬–ìMŽ÷,15,13,“Ü‚è,“ì¼,4,4,6.87,01,‚Ü‚­‚è,4,0.04,2.00.4
“¿ŽR,10,—\‘I,6,4292,–ƒ¶T‰î,67,28,“Ü‚è,“ì¼,4,4,6.94,02,‚Ü‚­‚è,6,0.07,2.03.6
“¿ŽR,10,—\‘I,1,4966,“cì‘å‹M,36,49,“Ü‚è,“ì¼,4,4,6.88,03,‚Ü‚­‚è,1,0.02,2.06.5
“¿ŽR,10,—\‘I,3,4167,•Ð‰ªGŽ÷,24,45,“Ü‚è,“ì¼,4,4,6.99,04,‚Ü‚­‚è,3,0.22,2.10.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4082,à_è½,11,36,°,¼,3,3,6.86,01,“¦‚°,1,0.15,1.51.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,3717,—§ŠÔ[G,56,14,°,¼,3,3,6.93,02,“¦‚°,3,0.09,1.52.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4370,ŽRŒû’B–ç,26,26,°,¼,3,3,7.04,03,“¦‚°,5,0.09,1.52.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3631,“c“YN‰î,22,37,°,¼,3,3,6.91,04,“¦‚°,4,0.10,1.54.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,3211,–kì•qO,23,21,°,¼,3,3,6.90,05,“¦‚°,2,0.08,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,5131,]“¡“ÖG,33,44,°,¼,3,3,6.94,06,“¦‚°,6,0.12,.  .
“¿ŽR,12,“Á‘I,2,3904,X‹M—m,40,18,°,–k¼,2,2,6.89,01,·‚µ,2,0.12,1.49.7
“¿ŽR,12,“Á‘I,1,4427,`‰pŒå,64,30,°,–k¼,2,2,6.87,02,·‚µ,1,0.11,1.51.6
“¿ŽR,12,“Á‘I,3,4218,‹gìŠìŒp,32,17,°,–k¼,2,2,6.99,03,·‚µ,3,0.15,1.52.8
“¿ŽR,12,“Á‘I,4,3300,ìè’qK,16,53,°,–k¼,2,2,6.95,04,·‚µ,4,0.12,1.54.1
“¿ŽR,12,“Á‘I,6,4985,ˆä–{¹–ç,29,34,°,–k¼,2,2,6.95,05,·‚µ,6,0.13,.  .
“¿ŽR,12,“Á‘I,5,3662,‘å’ëŒ³–¾,34,46,°,–k¼,2,2,6.92,06,·‚µ,5,0.11,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4388,¥àVFG,25,17,°,“Œ,2,2,6.77,01,“¦‚°,1,0.27,1.50.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4331,ŽOD—El,23,25,°,“Œ,2,2,6.78,02,“¦‚°,2,0.35,1.51.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4835,‹´–{–¾,67,37,°,“Œ,2,2,6.77,03,“¦‚°,3,0.31,1.51.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4872,ŽR‰º—¬S,12,29,°,“Œ,2,2,6.82,04,“¦‚°,5,0.26,1.53.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3187,ŽÂŒ´r•v,64,40,°,“Œ,2,2,6.85,05,“¦‚°,6,0.30,1.54.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3926,‘åŒÃê‹M,62,38,°,“Œ,2,2,6.82,06,“¦‚°,4,0.28,1.56.9
‹{“‡,2,—\‘I,1,3614,’JŸK,60,33,°,“Œ,2,2,6.73,01,“¦‚°,1,0.12,1.50.5
‹{“‡,2,—\‘I,5,2844,“c’†L“ñ,52,18,°,“Œ,2,2,6.78,02,“¦‚°,5,0.12,1.51.4
‹{“‡,2,—\‘I,2,5031,“n•Ó‹óˆË,53,41,°,“Œ,2,2,6.71,03,“¦‚°,2,0.07,1.53.2
‹{“‡,2,—\‘I,6,3682,Ø“c“ñ,34,21,°,“Œ,2,2,6.77,04,“¦‚°,6,0.18,1.54.3
‹{“‡,2,—\‘I,4,3052,Œ´“c³ŒÈ,45,11,°,“Œ,2,2,6.81,05,“¦‚°,4,0.20,1.55.6
‹{“‡,2,—\‘I,3,2930,V—Çˆê‹K,43,39,°,“Œ,2,2,6.69,06,“¦‚°,3,0.15,1.56.3
‹{“‡,3,—\‘I,2,4682,‘åã‘ìl,13,43,°,“Œ,2,2,6.75,01,·‚µ,2,0.05,1.48.6
‹{“‡,3,—\‘I,4,3151,—Ž‡Œhˆê,46,50,°,“Œ,2,2,6.76,02,·‚µ,4,0.09,1.50.9
‹{“‡,3,—\‘I,3,4288,‰i“cŒ[“ñ,35,31,°,“Œ,2,2,6.76,03,·‚µ,3,0.08,1.51.8
‹{“‡,3,—\‘I,1,3809,‹g“cŒõ,32,45,°,“Œ,2,2,6.79,04,·‚µ,1,0.07,1.52.7
‹{“‡,3,—\‘I,5,3304,‰G–ìŒ«‘¾,56,44,°,“Œ,2,2,6.83,05,·‚µ,5,0.12,1.54.9
‹{“‡,3,—\‘I,6,5154,‘º¼‰h‘¾,24,35,°,“Œ,2,2,6.84,06,·‚µ,6,0.25,1.55.2
‹{“‡,4,—\‘I,4,3784,’†“‡—F˜a,16,27,°,“Œ,2,2,6.77,01,”²‚«,4,0.06,1.50.1
‹{“‡,4,—\‘I,5,3507,“¡ˆä“O,37,46,°,“Œ,2,2,6.78,02,”²‚«,5,0.12,1.51.0
‹{“‡,4,—\‘I,1,4251,ìè½Žu,57,32,°,“Œ,2,2,6.78,03,”²‚«,1,0.13,1.52.4
‹{“‡,4,—\‘I,6,3853,Šâè³Æ,40,49,°,“Œ,2,2,6.84,04,”²‚«,6,0.17,1.53.9
‹{“‡,4,—\‘I,3,4346,‘O“cŒ’‘¾˜Y,21,30,°,“Œ,2,2,6.80,05,”²‚«,3,0.17,1.53.9
‹{“‡,4,—\‘I,2,4584,‘º‰ªŒ«l,66,16,°,“Œ,2,2,6.75,06,”²‚«,2,0.14,1.55.6
‹{“‡,5,—\‘I,5,4330,“Þ{Œ[‘¾,41,12,°,“Œ,2,2,6.77,01,”²‚«,5,0.16,1.49.4
‹{“‡,5,—\‘I,3,4822,•S•ãÄ,15,19,°,“Œ,2,2,6.81,02,”²‚«,3,0.10,1.50.8
‹{“‡,5,—\‘I,4,3523,›“c—ºŽ¡,63,20,°,“Œ,2,2,6.81,03,”²‚«,4,0.13,1.52.1
‹{“‡,5,—\‘I,2,4391,¼“c—S‹G,42,15,°,“Œ,2,2,6.84,04,”²‚«,2,0.03,1.53.3
‹{“‡,5,—\‘I,1,4264,’·”öÍ•½,50,24,°,“Œ,2,2,6.82,05,”²‚«,1,0.08,1.54.0
