ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,ˆê”Ê,6,4643,‹ß]ãÄŒá,63,26,‰J,–k¼,1,1,6.96,05,“¦‚°,6,0.23,.  .
‘å‘º,7,ˆê”Ê,2,5177,¼ˆäŠÑ‘¾,77,43,‰J,–k¼,1,1,7.03,06,“¦‚°,2,0.32,.  .
‘å‘º,8,ˆê”Ê,2,5133,–x‰z—Y‹M,26,65,“Ü‚è,–k¼,1,1,6.96,01,‚Ü‚­‚è,2,0.02,1.50.9
‘å‘º,8,ˆê”Ê,1,5017,àV“c®–ç,24,58,“Ü‚è,–k¼,1,1,6.97,02,‚Ü‚­‚è,1,0.21,1.52.0
‘å‘º,8,ˆê”Ê,3,4962,”¨—³¶,18,36,“Ü‚è,–k¼,1,1,6.88,03,‚Ü‚­‚è,3,0.01,1.52.5
‘å‘º,8,ˆê”Ê,5,5089,‘O“cãÄ,44,73,“Ü‚è,–k¼,1,1,7.02,04,‚Ü‚­‚è,5,0.23,1.53.9
‘å‘º,8,ˆê”Ê,4,5092,ŽÂŒ´î–í,66,28,“Ü‚è,–k¼,1,1,6.99,05,‚Ü‚­‚è,4,0.31,.  .
‘å‘º,8,ˆê”Ê,6,5239,ã–ìrŽ÷,36,80,“Ü‚è,–k¼,1,1,6.95,06,‚Ü‚­‚è,6,0.22,.  .
‘å‘º,9,€—DŸí,4,5121,’è¼—EŽ÷,28,54,“Ü‚è,–k,4,3,6.90,01,‚Ü‚­‚è,4,0.11,1.49.5
‘å‘º,9,€—DŸí,2,5015,‚‹´—³–î,45,86,“Ü‚è,–k,4,3,6.95,02,‚Ü‚­‚è,2,0.17,1.51.0
‘å‘º,9,€—DŸí,1,5005,Î“c‹M—m,60,57,“Ü‚è,–k,4,3,6.93,03,‚Ü‚­‚è,1,0.16,1.52.6
‘å‘º,9,€—DŸí,6,5104,ŽR“cä,12,33,“Ü‚è,–k,4,3,6.96,04,‚Ü‚­‚è,6,0.15,1.54.3
‘å‘º,9,€—DŸí,5,4949,‰¡“c‹M–ž,46,49,“Ü‚è,–k,4,3,6.96,05,‚Ü‚­‚è,5,0.19,.  .
‘å‘º,9,€—DŸí,3,5053,ŽRŒûLŽ÷,53,29,“Ü‚è,–k,4,3,7.01,06,‚Ü‚­‚è,3,0.22,.  .
‘å‘º,10,€—DŸí,1,4848,’‡’JéDm,19,72,‰J,–k¼,2,1,6.87,01,“¦‚°,1,0.06,1.52.8
‘å‘º,10,€—DŸí,4,4958,aŒûŠC‹`–ç,78,51,‰J,–k¼,2,1,6.91,02,“¦‚°,4,0.08,1.55.8
‘å‘º,10,€—DŸí,3,4948,–Øê—I‰î,33,13,‰J,–k¼,2,1,6.90,03,“¦‚°,3,0.04,1.57.7
‘å‘º,10,€—DŸí,2,4772,ÎŠÛŠC“n,32,81,‰J,–k¼,2,1,6.91,04,“¦‚°,2,0.04,2.00.3
‘å‘º,10,€—DŸí,6,4950,‚‰ª—³–ç,13,15,‰J,–k¼,2,1,6.90,05,“¦‚°,6,0.17,.  .
‘å‘º,11,€—DŸí,1,4643,‹ß]ãÄŒá,63,26,‰J,–k¼,2,1,6.89,01,“¦‚°,1,0.07,1.49.1
‘å‘º,11,€—DŸí,2,5017,àV“c®–ç,24,58,‰J,–k¼,2,1,6.97,02,“¦‚°,2,0.09,1.50.0
‘å‘º,11,€—DŸí,3,5075,’†“‡GŽ¡,81,20,‰J,–k¼,2,1,6.92,03,“¦‚°,3,0.11,1.51.2
‘å‘º,11,€—DŸí,4,5043,’†‘º“úŒü,65,76,‰J,–k¼,2,1,6.96,04,“¦‚°,4,0.22,1.52.4
‘å‘º,11,€—DŸí,6,5087,²“¡q,75,45,‰J,–k¼,2,1,6.93,05,“¦‚°,6,0.23,.  .
‘å‘º,11,€—DŸí,5,4907,¬’rC•½,37,47,‰J,–k¼,2,1,6.93,06,“¦‚°,5,0.17,.  .
‘å‘º,12,ˆê”Ê,4,5018,’|‰º‘åŽ÷,16,46,‰J,–k,5,4,6.91,01,‚Ü‚­‚è,4,0.08,1.49.5
‘å‘º,12,ˆê”Ê,2,4985,ˆä–{¹–ç,47,22,‰J,–k,5,4,6.96,02,‚Ü‚­‚è,2,0.17,1.51.1
‘å‘º,12,ˆê”Ê,1,4962,”¨—³¶,18,36,‰J,–k,5,4,6.88,03,‚Ü‚­‚è,1,0.16,1.53.3
‘å‘º,12,ˆê”Ê,6,4980,²X–ØŠ®‘¾,22,34,‰J,–k,5,4,6.95,04,‚Ü‚­‚è,6,0.21,1.53.9
‘å‘º,12,ˆê”Ê,5,5011,‚–ØŒ\‘å,17,62,‰J,–k,5,4,6.98,05,‚Ü‚­‚è,5,0.09,.  .
‘å‘º,12,ˆê”Ê,3,5074,‘åàV½–ç,30,24,‰J,–k,5,4,6.95,06,‚Ü‚­‚è,3,0.12,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4055,‹g“cr•F,11,68,“Ü‚è,“ì¼,3,3,6.89,01,“¦‚°,1,0.12,1.50.8
“‚’Ã,1,’©‚Píˆê”Ê,3,4672,Žç‰®‘å’n,14,70,“Ü‚è,“ì¼,3,3,6.83,02,“¦‚°,3,0.14,1.51.5
“‚’Ã,1,’©‚Píˆê”Ê,2,4842,ŽR‰ºV‘å,30,60,“Ü‚è,“ì¼,3,3,6.88,03,“¦‚°,2,0.16,1.52.8
“‚’Ã,1,’©‚Píˆê”Ê,4,5009,‘å‰ê—´”V‰î,65,44,“Ü‚è,“ì¼,3,3,6.86,04,“¦‚°,4,0.10,1.54.5
“‚’Ã,1,’©‚Píˆê”Ê,5,5224,¼‰ªŒ°S,63,93,“Ü‚è,“ì¼,3,3,6.83,05,“¦‚°,5,0.11,1.55.7
“‚’Ã,1,’©‚Píˆê”Ê,6,5270,¬‹ÊŒ[‘¾,60,64,“Ü‚è,“ì¼,3,3,6.89,06,“¦‚°,6,0.16,2.01.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4063,Žs‹´‘ìŽm,34,61,“Ü‚è,“ì,2,2,6.79,01,“¦‚°,1,0.17,1.51.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3769,²’|P•F,38,59,“Ü‚è,“ì,2,2,6.80,02,“¦‚°,2,0.13,1.52.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3471,Ô•ô˜a–ç,64,73,“Ü‚è,“ì,2,2,6.87,03,“¦‚°,3,0.14,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4705,‹gì—Eì,47,83,“Ü‚è,“ì,2,2,6.85,04,“¦‚°,4,0.17,1.54.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4355,¬ìL‘å,58,66,“Ü‚è,“ì,2,2,6.93,05,“¦‚°,6,0.25,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3617,’|“cLŽ÷,49,48,“Ü‚è,“ì,2,2,6.86,06,“¦‚°,5,0.21,1.58.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3743,—Ñ”üŒ›,37,58,“Ü‚è,“ì,2,2,6.80,01,‚Ü‚­‚è,3,0.24,1.50.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3506,‹{¼^º,32,36,“Ü‚è,“ì,2,2,6.81,02,‚Ü‚­‚è,4,0.24,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4899,è•”ˆê^,54,90,“Ü‚è,“ì,2,2,6.82,03,‚Ü‚­‚è,5,0.19,1.54.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5209,¬–ì‹ž•½,53,67,“Ü‚è,“ì,2,2,6.83,04,‚Ü‚­‚è,6,0.22,1.55.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4661,’†“‡VÍ,22,32,“Ü‚è,“ì,2,2,6.89,05,‚Ü‚­‚è,1,0.27,1.55.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3566,ì“Y‰p³,17,62,“Ü‚è,“ì,2,2,6.84,06,‚Ü‚­‚è,2,0.30,1.58.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4588,“c’†‹ž‰î,20,88,“Ü‚è,“ì¼,2,2,6.86,01,“¦‚°,1,0.11,1.50.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,5026,ˆÀ‰Í“àŒ’,50,79,“Ü‚è,“ì¼,2,2,6.88,02,“¦‚°,4,0.10,1.51.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4364,’r‰i‘¾,55,87,“Ü‚è,“ì¼,2,2,6.81,03,“¦‚°,3,0.12,1.53.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3838,ˆÉ“¡Œ[ŽO,26,80,“Ü‚è,“ì¼,2,2,6.83,04,“¦‚°,5,0.11,1.54.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4637,’†“c—F–ç,18,77,“Ü‚è,“ì¼,2,2,6.87,05,“¦‚°,6,0.14,1.56.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4151,‰º‰Í—_Žj,43,50,“Ü‚è,“ì¼,2,2,6.84,06,“¦‚°,2,0.22,1.58.5
“‚’Ã,5,ˆê”Ê,1,4281,‘åàV‘å–²,40,84,“Ü‚è,“ì¼,3,3,6.83,01,“¦‚°,1,0.11,1.51.0
“‚’Ã,5,ˆê”Ê,4,3965,–k’†Œ³Ž÷,59,85,“Ü‚è,“ì¼,3,3,6.89,02,“¦‚°,4,0.17,1.51.8
“‚’Ã,5,ˆê”Ê,3,4079,o”¨F“T,44,49,“Ü‚è,“ì¼,3,3,6.85,03,“¦‚°,3,0.17,1.52.9
“‚’Ã,5,ˆê”Ê,6,4137,ŒN“‡GŽO,62,56,“Ü‚è,“ì¼,3,3,6.81,04,“¦‚°,6,0.27,1.53.3
“‚’Ã,5,ˆê”Ê,5,4776,’|“c˜aÆ,52,57,“Ü‚è,“ì¼,3,3,6.92,05,“¦‚°,5,0.17,1.55.0
“‚’Ã,5,ˆê”Ê,2,3777,”óŒû—º,23,46,“Ü‚è,“ì¼,3,3,6.82,06,“¦‚°,2,0.07,1.56.8
“‚’Ã,6,ˆê”Ê,1,5012,‰Á‘q˜Ðª,15,65,“Ü‚è,“ì,2,2,6.86,01,“¦‚°,1,0.18,1.50.1
“‚’Ã,6,ˆê”Ê,4,3576,”’…Ÿ–ç,48,55,“Ü‚è,“ì,2,2,6.82,02,“¦‚°,4,0.16,1.52.1
“‚’Ã,6,ˆê”Ê,6,4522,ŒÃàVŒõ‹I,61,37,“Ü‚è,“ì,2,2,6.80,03,“¦‚°,6,0.17,1.53.3
“‚’Ã,6,ˆê”Ê,3,3022,¼ŽR¸ˆê,35,78,“Ü‚è,“ì,2,2,6.83,04,“¦‚°,3,0.18,1.54.8
“‚’Ã,6,ˆê”Ê,5,4624,‚“c–¾,66,94,“Ü‚è,“ì,2,2,6.84,05,“¦‚°,5,0.18,1.55.3
“‚’Ã,6,ˆê”Ê,2,4543,d–Ø‹P•F,70,39,“Ü‚è,“ì,2,2,6.83,06,“¦‚°,2,0.20,1.56.1
“‚’Ã,7,ˆê”Ê,1,4529,“ˆ‹`M,41,52,“Ü‚è,“ì,2,2,6.87,01,“¦‚°,1,0.10,1.50.7
“‚’Ã,7,ˆê”Ê,3,3554,’‡Œû”Ž’,67,33,“Ü‚è,“ì,2,2,6.75,02,“¦‚°,3,0.23,1.52.0
“‚’Ã,7,ˆê”Ê,5,4295,¬â®Æ,36,47,“Ü‚è,“ì,2,2,6.84,03,“¦‚°,5,0.25,1.53.3
“‚’Ã,7,ˆê”Ê,2,4731,ŠÔ–ìŒ“—ç,25,51,“Ü‚è,“ì,2,2,6.88,04,“¦‚°,2,0.17,1.53.6
“‚’Ã,7,ˆê”Ê,4,4259,^’ë–¾Žu,39,40,“Ü‚è,“ì,2,2,6.85,05,“¦‚°,4,0.20,1.54.2
“‚’Ã,7,ˆê”Ê,6,5209,¬–ì‹ž•½,53,67,“Ü‚è,“ì,2,2,6.82,06,“¦‚°,6,0.21,1.56.2
“‚’Ã,8,ˆê”Ê,4,4899,è•”ˆê^,54,90,‰J,¼,1,1,6.91,01,‚Ü‚­‚è·‚µ,4,0.07,1.50.5
“‚’Ã,8,ˆê”Ê,1,4020,ìã´l,33,63,‰J,¼,1,1,6.88,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.7
“‚’Ã,8,ˆê”Ê,3,4151,‰º‰Í—_Žj,43,50,‰J,¼,1,1,6.88,03,‚Ü‚­‚è·‚µ,3,0.20,1.53.3
“‚’Ã,8,ˆê”Ê,6,5224,¼‰ªŒ°S,63,93,‰J,¼,1,1,6.87,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.5
“‚’Ã,8,ˆê”Ê,5,4672,Žç‰®‘å’n,14,70,‰J,¼,1,1,6.86,05,‚Ü‚­‚è·‚µ,5,0.07,1.53.8
“‚’Ã,8,ˆê”Ê,2,3617,’|“cLŽ÷,49,48,‰J,¼,1,1,6.81,06,‚Ü‚­‚è·‚µ,2,0.25,1.58.0
“‚’Ã,9,ˆê”Ê,4,3777,”óŒû—º,23,46,“Ü‚è,“ì,2,2,6.83,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.7
“‚’Ã,9,ˆê”Ê,1,4505,“‡“cŒ«l,57,34,“Ü‚è,“ì,2,2,6.84,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.5
“‚’Ã,9,ˆê”Ê,2,3965,–k’†Œ³Ž÷,59,85,“Ü‚è,“ì,2,2,6.90,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.5
“‚’Ã,9,ˆê”Ê,6,3769,²’|P•F,38,59,“Ü‚è,“ì,2,2,6.83,04,‚Ü‚­‚è·‚µ,6,0.21,1.54.0
“‚’Ã,9,ˆê”Ê,3,4661,’†“‡VÍ,22,32,“Ü‚è,“ì,2,2,6.78,05,‚Ü‚­‚è·‚µ,3,0.28,1.54.9
“‚’Ã,9,ˆê”Ê,5,4588,“c’†‹ž‰î,20,88,“Ü‚è,“ì,2,2,6.84,06,‚Ü‚­‚è·‚µ,5,0.20,1.56.5
“‚’Ã,10,€—DŸí,1,3743,—Ñ”üŒ›,37,58,“Ü‚è,“ì,1,1,6.77,01,“¦‚°,1,0.07,1.50.2
“‚’Ã,10,€—DŸí,2,4522,ŒÃàVŒõ‹I,61,37,“Ü‚è,“ì,1,1,6.86,02,“¦‚°,2,0.06,1.51.0
“‚’Ã,10,€—DŸí,3,3838,ˆÉ“¡Œ[ŽO,26,80,“Ü‚è,“ì,1,1,6.89,03,“¦‚°,3,0.09,1.53.0
“‚’Ã,10,€—DŸí,4,3022,¼ŽR¸ˆê,35,78,“Ü‚è,“ì,1,1,6.87,04,“¦‚°,4,0.19,1.53.9
“‚’Ã,10,€—DŸí,6,4842,ŽR‰ºV‘å,30,60,“Ü‚è,“ì,1,1,6.91,05,“¦‚°,6,0.12,1.54.3
“‚’Ã,10,€—DŸí,5,5026,ˆÀ‰Í“àŒ’,50,79,“Ü‚è,“ì,1,1,6.90,06,“¦‚°,5,0.14,1.59.3
“‚’Ã,11,€—DŸí,1,3554,’‡Œû”Ž’,67,33,‰J,“ì,1,1,6.77,01,“¦‚°,1,0.13,1.49.6
“‚’Ã,11,€—DŸí,5,4055,‹g“cr•F,11,68,‰J,“ì,1,1,6.99,02,“¦‚°,5,0.12,1.50.9
“‚’Ã,11,€—DŸí,4,4543,d–Ø‹P•F,70,39,‰J,“ì,1,1,6.82,03,“¦‚°,4,0.13,1.52.7
“‚’Ã,11,€—DŸí,2,4776,’|“c˜aÆ,52,57,‰J,“ì,1,1,6.84,04,“¦‚°,2,0.13,1.54.5
“‚’Ã,11,€—DŸí,3,4259,^’ë–¾Žu,39,40,‰J,“ì,1,1,6.87,05,“¦‚°,3,0.18,1.54.6
“‚’Ã,11,€—DŸí,6,4079,o”¨F“T,44,49,‰J,“ì,1,1,6.89,06,“¦‚°,6,0.14,1.54.9
“‚’Ã,12,€—DŸí,1,4364,’r‰i‘¾,55,87,“Ü‚è,“ì,1,1,6.80,01,“¦‚°,1,0.14,1.49.6
“‚’Ã,12,€—DŸí,3,4624,‚“c–¾,66,94,“Ü‚è,“ì,1,1,6.83,02,“¦‚°,3,0.17,1.51.4
“‚’Ã,12,€—DŸí,4,4295,¬â®Æ,36,47,“Ü‚è,“ì,1,1,6.84,03,“¦‚°,4,0.15,1.52.6
“‚’Ã,12,€—DŸí,2,3576,”’…Ÿ–ç,48,55,“Ü‚è,“ì,1,1,6.77,04,“¦‚°,2,0.18,1.53.8
“‚’Ã,12,€—DŸí,6,4731,ŠÔ–ìŒ“—ç,25,51,“Ü‚è,“ì,1,1,6.86,05,“¦‚°,6,0.06,1.54.6
“‚’Ã,12,€—DŸí,5,4063,Žs‹´‘ìŽm,34,61,“Ü‚è,“ì,1,1,6.92,06,“¦‚°,5,0.08,1.54.7
Žá¼,1,—\‘I,6,4182,‹g“c˜am,48,42,‰J,–k“Œ,4,4,6.95,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.9
Žá¼,1,—\‘I,3,3616,’†‘º^,26,37,‰J,–k“Œ,4,4,6.93,02,‚Ü‚­‚è·‚µ,3,0.13,1.52.2
Žá¼,1,—\‘I,1,4247,êŽ“¡—D,25,73,‰J,–k“Œ,4,4,6.92,03,‚Ü‚­‚è·‚µ,1,0.19,1.54.6
Žá¼,1,—\‘I,2,4474,“n•Ó’,24,40,‰J,–k“Œ,4,4,6.96,04,‚Ü‚­‚è·‚µ,2,0.22,1.55.9
Žá¼,1,—\‘I,5,5258,’‡–{w,59,51,‰J,–k“Œ,4,4,6.99,05,‚Ü‚­‚è·‚µ,6,0.06,.  .
Žá¼,1,—\‘I,4,3820,Š~—tŽŸ˜Y,52,15,‰J,–k“Œ,4,4,6.99,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
Žá¼,2,—\‘I,1,4442,¼’|‘å•ã,28,50,‰J,–k“Œ,3,3,6.99,01,“¦‚°,1,0.20,1.50.6
Žá¼,2,—\‘I,2,4073,‘å‹´ƒˆê˜Y,13,66,‰J,–k“Œ,3,3,6.99,02,“¦‚°,2,0.19,1.51.9
Žá¼,2,—\‘I,5,4736,‚‘q˜aŽm,46,53,‰J,–k“Œ,3,3,7.03,03,“¦‚°,4,0.18,1.52.9
Žá¼,2,—\‘I,3,4912,’†ŽR«‘¾,39,64,‰J,–k“Œ,3,3,6.95,04,“¦‚°,3,0.19,1.53.8
Žá¼,2,—\‘I,4,5257,¼ŠÛ˜Ð‘¾˜N,18,65,‰J,–k“Œ,3,3,6.94,05,“¦‚°,6,0.27,.  .
Žá¼,2,—\‘I,6,3668,Žsì–Ò,60,20,‰J,–k“Œ,3,3,7.03,06,“¦‚°,5,0.27,.  .
Žá¼,3,—\‘I,1,4458,–•—YŽO,38,19,“Ü‚è,–k“Œ,4,4,6.89,01,“¦‚°,1,0.07,1.50.7
Žá¼,3,—\‘I,6,4148,Ž}”öŒ«,35,56,“Ü‚è,–k“Œ,4,4,6.99,02,“¦‚°,5,0.02,1.53.1
Žá¼,3,—\‘I,2,3615,‰¡“c–Î,36,35,“Ü‚è,–k“Œ,4,4,7.03,03,“¦‚°,2,0.03,1.55.7
Žá¼,4,—\‘I,3,4788,¬’r“N–ç,3,60,“Ü‚è,–k,2,2,6.91,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.1
Žá¼,4,—\‘I,5,4019,Š}Œ´—º,34,26,“Ü‚è,–k,2,2,7.02,02,‚Ü‚­‚è·‚µ,5,0.19,1.51.7
Žá¼,4,—\‘I,1,4533,•ôd˜ÐŽ¡,17,55,“Ü‚è,–k,2,2,6.91,03,‚Ü‚­‚è·‚µ,1,0.21,1.53.4
Žá¼,4,—\‘I,2,4423,âŒû‹M•F,51,36,“Ü‚è,–k,2,2,6.93,04,‚Ü‚­‚è·‚µ,2,0.16,1.54.6
Žá¼,4,—\‘I,4,4004,ŽR–{_•ã,32,67,“Ü‚è,–k,2,2,6.96,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
Žá¼,4,—\‘I,6,3753,‰Íã“N–ç,57,39,“Ü‚è,–k,2,2,6.98,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4397,¼‘º‘ñ–ç,20,34,“Ü‚è,–k“Œ,2,2,6.94,01,“¦‚°,1,0.07,1.49.4
