ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,—\,6,4437,’†“cŒ³‘×,42,81,“Ü‚è,“ì¼,2,2,6.70,05,·‚µ,6,0.14,1.53.3
“‚’Ã,4,—\,5,4685,“‡‘º—²K,56,56,“Ü‚è,“ì¼,2,2,6.71,06,·‚µ,5,0.13,1.54.7
“‚’Ã,5,—\,1,3995,d–ì“N”V,49,35,“Ü‚è,“ì¼,2,2,6.72,01,“¦‚°,1,0.08,1.49.2
“‚’Ã,5,—\,3,4101,ŽOˆäŠ‘¸t,69,82,“Ü‚è,“ì¼,2,2,6.66,02,“¦‚°,3,0.14,1.51.2
“‚’Ã,5,—\,4,4366,‘O‘òäŽj,16,86,“Ü‚è,“ì¼,2,2,6.66,03,“¦‚°,4,0.08,1.52.2
“‚’Ã,5,—\,6,4189,ìã„,29,78,“Ü‚è,“ì¼,2,2,6.78,04,“¦‚°,6,0.07,1.52.9
“‚’Ã,5,—\,5,3557,‘¾“c˜a”ü,45,34,“Ü‚è,“ì¼,2,2,6.75,05,“¦‚°,5,0.11,1.53.6
“‚’Ã,5,—\,2,3622,ŽRè’q–ç,17,62,“Ü‚è,“ì¼,2,2,6.76,06,“¦‚°,2,0.10,1.55.2
“‚’Ã,6,—\,1,4427,`‰pŒå,14,49,“Ü‚è,–³•—,0,0,6.67,01,“¦‚°,1,0.24,1.47.5
“‚’Ã,6,—\,3,3573,‘O–{‘×˜a,54,33,“Ü‚è,–³•—,0,0,6.75,02,“¦‚°,3,0.23,1.49.7
“‚’Ã,6,—\,6,3942,Ž›“cË,59,70,“Ü‚è,–³•—,0,0,6.76,03,“¦‚°,5,0.22,1.51.5
“‚’Ã,6,—\,2,4294,ŒÃ‰ê”É‹P,32,87,“Ü‚è,–³•—,0,0,6.73,04,“¦‚°,2,0.21,1.51.6
“‚’Ã,6,—\,5,4084,™ŽR³Ž÷,12,84,“Ü‚è,–³•—,0,0,6.76,05,“¦‚°,6,0.26,1.53.7
“‚’Ã,6,—\,4,3780,‹›’J’q”V,28,63,“Ü‚è,–³•—,0,0,6.82,06,“¦‚°,4,0.19,1.54.1
“‚’Ã,7,—\,1,4075,’†–ìŽŸ˜Y,68,75,“Ü‚è,“ì,1,1,6.81,01,“¦‚°,1,0.11,1.49.2
“‚’Ã,7,—\,5,4503,ã–ì^”V‰î,44,72,“Ü‚è,“ì,1,1,6.82,02,“¦‚°,3,0.16,1.50.1
“‚’Ã,7,—\,6,4287,¡ˆä‹MŽm,67,40,“Ü‚è,“ì,1,1,6.75,03,“¦‚°,6,0.16,1.51.7
“‚’Ã,7,—\,4,3908,d¬ˆêl,15,47,“Ü‚è,“ì,1,1,6.81,04,“¦‚°,5,0.17,1.52.2
“‚’Ã,7,—\,3,4444,‹Ë¶‡•½,70,74,“Ü‚è,“ì,1,1,6.74,05,“¦‚°,2,0.17,1.53.3
“‚’Ã,7,—\,2,3300,ìè’qK,53,38,“Ü‚è,“ì,1,1,6.81,06,“¦‚°,4,0.16,1.53.8
“‚’Ã,8,—\,1,4236,¼‘º•q,24,52,“Ü‚è,“ì¼,1,1,6.71,01,“¦‚°,1,0.09,1.48.7
“‚’Ã,8,—\,2,3719,’Ò‰h‘ ,34,42,“Ü‚è,“ì¼,1,1,6.68,02,“¦‚°,2,0.08,1.49.4
“‚’Ã,8,—\,3,3941,’r“c_“ñ,11,36,“Ü‚è,“ì¼,1,1,6.75,03,“¦‚°,3,0.11,1.51.4
“‚’Ã,8,—\,5,4064,Œ´“c“ÄŽu,39,68,“Ü‚è,“ì¼,1,1,6.72,04,“¦‚°,5,0.17,1.52.5
“‚’Ã,8,—\,6,3984,âŒûŽü,64,66,“Ü‚è,“ì¼,1,1,6.73,05,“¦‚°,6,0.16,1.53.8
“‚’Ã,8,—\,4,4531,••x’q—º,63,80,“Ü‚è,“ì¼,1,1,6.71,06,“¦‚°,4,0.22,1.54.2
“‚’Ã,9,—\,2,3529,¼–{Ÿ–ç,65,71,‰J,–³•—,0,0,6.72,01,‚Ü‚­‚è,3,0.19,1.48.7
“‚’Ã,9,—\,3,3874,ŽR–{Š°‹v,31,32,‰J,–³•—,0,0,6.70,02,‚Ü‚­‚è,4,0.19,1.50.3
“‚’Ã,9,—\,6,4256,“n•Ó_Ži,47,50,‰J,–³•—,0,0,6.72,03,‚Ü‚­‚è,6,0.16,1.51.3
“‚’Ã,9,—\,1,4939,‹{”VŒ´‹P‹I,22,89,‰J,–³•—,0,0,6.73,04,‚Ü‚­‚è,1,0.28,1.51.8
“‚’Ã,9,—\,4,3952,’†àV˜aŽu,48,85,‰J,–³•—,0,0,6.74,05,‚Ü‚­‚è,5,0.15,1.52.6
“‚’Ã,9,—\,5,3623,[ì^“ñ,26,57,‰J,–³•—,0,0,6.77,06,‚Ü‚­‚è,2,0.26,1.53.5
“‚’Ã,10,—\,1,4734,ˆÀ‰Í“à«,21,53,‰J,–k,2,2,6.71,01,“¦‚°,1,0.16,1.48.9
“‚’Ã,10,—\,2,3557,‘¾“c˜a”ü,45,34,‰J,–k,2,2,6.74,02,“¦‚°,2,0.18,1.49.6
“‚’Ã,10,—\,6,3573,‘O–{‘×˜a,54,33,‰J,–k,2,2,6.69,03,“¦‚°,5,0.27,1.51.5
“‚’Ã,10,—\,5,4512,‚–ì“NŽj,40,65,‰J,–k,2,2,6.70,04,“¦‚°,4,0.22,1.52.2
“‚’Ã,10,—\,3,4072,X‰i~,41,41,‰J,–k,2,2,6.67,05,“¦‚°,3,0.17,1.52.5
“‚’Ã,10,—\,4,3837,HŽRLˆê,51,59,‰J,–k,2,2,6.74,06,“¦‚°,6,0.25,1.54.8
“‚’Ã,11,—\,1,3946,ÔŠâ‘P¶,66,44,“Ü‚è,–k,1,1,6.75,01,“¦‚°,1,0.11,1.48.0
“‚’Ã,11,—\,3,4686,ŠÛ–ìˆêŽ÷,19,54,“Ü‚è,–k,1,1,6.77,02,“¦‚°,3,0.14,1.49.2
“‚’Ã,11,—\,5,4444,‹Ë¶‡•½,70,74,“Ü‚è,–k,1,1,6.82,03,“¦‚°,5,0.14,1.51.1
“‚’Ã,11,—\,2,4311,‰ª‘ºm,38,48,“Ü‚è,–k,1,1,6.83,04,“¦‚°,2,0.19,1.51.7
“‚’Ã,11,—\,6,4101,ŽOˆäŠ‘¸t,69,82,“Ü‚è,–k,1,1,6.69,05,“¦‚°,6,0.11,1.53.1
“‚’Ã,11,—\,4,4096,Î‹´“¹—F,61,61,“Ü‚è,–k,1,1,6.81,06,“¦‚°,4,0.19,1.55.2
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,1,3897,”’ˆä‰pŽ¡,25,37,“Ü‚è,–k,1,1,6.72,01,“¦‚°,1,0.14,1.48.2
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,2,4028,“c‘º—²M,37,76,“Ü‚è,–k,1,1,6.70,02,“¦‚°,2,0.14,1.49.6
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,4,3779,Œ´“cKÆ,13,60,“Ü‚è,–k,1,1,6.75,03,“¦‚°,5,0.08,1.50.9
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,5,4044,“’ì_Ži,58,55,“Ü‚è,–k,1,1,6.69,04,“¦‚°,4,0.08,1.51.6
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,3,4024,ˆäŒû‰À“T,46,73,“Ü‚è,–k,1,1,6.68,05,“¦‚°,3,0.11,1.52.6
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,6,4337,•½–{^”V,50,79,“Ü‚è,–k,1,1,6.83,06,“¦‚°,6,0.08,1.53.5
ˆ°‰®,1,—\,1,4342,’J–ì˜BŽu,10,60,°,–³•—,0,1,6.78,01,“¦‚°,1,0.24,1.47.4
ˆ°‰®,1,—\,6,4715,‘ºã—É,48,49,°,–³•—,0,1,6.82,02,“¦‚°,6,0.22,1.49.8
ˆ°‰®,1,—\,5,3231,‹g“c—²‹`,55,35,°,–³•—,0,1,6.77,03,“¦‚°,3,0.23,1.51.0
ˆ°‰®,1,—\,2,3044,ŽO‘îŽ¢Žm,3,27,°,–³•—,0,1,6.86,04,“¦‚°,2,0.27,1.51.3
ˆ°‰®,1,—\,3,3776,‰¡ˆäŒ’‘¾,42,66,°,–³•—,0,1,6.75,05,“¦‚°,4,0.27,.  .
ˆ°‰®,1,—\,4,4705,‹gì—Eì,33,29,°,–³•—,0,1,6.74,06,“¦‚°,5,0.19,.  .
ˆ°‰®,2,—\,1,4079,o”¨F“T,44,52,°,–³•—,0,1,6.75,01,“¦‚°,1,0.15,1.47.4
ˆ°‰®,2,—\,4,4445,‹{’nŒ³‹P,30,20,°,–³•—,0,1,6.84,02,“¦‚°,4,0.08,1.48.8
ˆ°‰®,2,—\,3,3257,“c“ªŽÀ,31,37,°,–³•—,0,1,6.77,03,“¦‚°,3,0.22,1.50.1
ˆ°‰®,2,—\,5,5017,àV“c®–ç,28,55,°,–³•—,0,1,6.79,04,“¦‚°,5,0.04,1.51.4
ˆ°‰®,2,—\,2,3831,ˆÀ“¡—T‹M,17,38,°,–³•—,0,1,6.78,05,“¦‚°,2,0.16,.  .
ˆ°‰®,2,—\,6,4724,‹g“c—S‹M,58,30,°,–³•—,0,1,6.83,06,“¦‚°,6,0.11,.  .
ˆ°‰®,3,—\,1,4463,ŽO“ÏWK,59,63,°,“Œ,1,1,6.76,01,“¦‚°,1,0.21,1.48.2
ˆ°‰®,3,—\,2,4750,ˆäã®Œå,4,47,°,“Œ,1,1,6.73,02,“¦‚°,2,0.19,1.49.1
ˆ°‰®,3,—\,4,4306,”È–örŒá,46,25,°,“Œ,1,1,6.85,03,“¦‚°,5,0.18,1.51.1
ˆ°‰®,3,—\,3,4522,ŒÃàVŒõ‹I,18,31,°,“Œ,1,1,6.83,04,“¦‚°,4,0.27,1.51.7
ˆ°‰®,3,—\,6,3630,•“c½Ži,1,67,°,“Œ,1,1,6.79,05,“¦‚°,6,0.21,.  .
ˆ°‰®,3,—\,5,3612,”n‘Ü‹`‘¥,19,21,°,“Œ,1,1,6.80,06,“¦‚°,3,0.21,.  .
ˆ°‰®,4,—\,1,4061,”‹Œ´Gl,16,43,°,–³•—,0,1,6.76,01,“¦‚°,1,0.12,1.48.1
ˆ°‰®,4,—\,3,4218,‹gìŠìŒp,35,15,°,–³•—,0,1,6.76,02,“¦‚°,3,0.09,1.48.9
ˆ°‰®,4,—\,4,3286,â“Œ–ž,57,68,°,–³•—,0,1,6.77,03,“¦‚°,4,0.17,1.52.3
ˆ°‰®,4,—\,5,4751,—é–Ø—È—S,20,16,°,–³•—,0,1,6.71,04,“¦‚°,5,0.17,1.53.0
ˆ°‰®,4,—\,2,4692,ŽðˆärO,43,41,°,–³•—,0,1,6.74,05,“¦‚°,2,0.11,.  .
ˆ°‰®,4,—\,6,4314,Â–ØK‘¾˜Y,7,64,°,–³•—,0,1,6.79,06,“¦‚°,6,0.15,.  .
ˆ°‰®,5,—\,1,4543,d–Ø‹P•F,51,42,°,–³•—,0,1,6.77,01,“¦‚°,1,0.14,1.47.6
ˆ°‰®,5,—\,2,3997,–k‘ºªŽk,37,32,°,–³•—,0,1,6.78,02,“¦‚°,2,0.08,1.49.1
ˆ°‰®,5,—\,3,3951,Îì‹gèM,60,28,°,–³•—,0,1,6.81,03,“¦‚°,3,0.08,1.50.0
ˆ°‰®,5,—\,4,3044,ŽO‘îŽ¢Žm,3,27,°,–³•—,0,1,6.88,04,“¦‚°,5,0.13,1.51.3
ˆ°‰®,5,—\,5,4802,’†“c’B–ç,13,33,°,–³•—,0,1,6.84,05,“¦‚°,4,0.12,.  .
ˆ°‰®,5,—\,6,4755,ŽR“c‹Mˆ¤,50,44,°,–³•—,0,1,6.83,06,“¦‚°,6,0.19,.  .
ˆ°‰®,6,—\,1,4047,‹g‰i_‘¥,53,19,“Ü‚è,–³•—,0,1,6.77,01,“¦‚°,1,0.08,1.53.2
ˆ°‰®,6,—\,4,4796,t‰€Œ÷‘¾,54,18,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,4,0.14,1.55.4
ˆ°‰®,6,—\,6,4365,·–{^•ã,12,53,“Ü‚è,–³•—,0,1,6.70,03,“¦‚°,6,0.15,1.56.8
ˆ°‰®,6,—\,3,3231,‹g“c—²‹`,55,35,“Ü‚è,–³•—,0,1,6.78,04,“¦‚°,3,0.09,1.58.0
ˆ°‰®,6,—\,2,4079,o”¨F“T,44,52,“Ü‚è,–³•—,0,1,6.75,05,“¦‚°,2,0.11,.  .
ˆ°‰®,7,—\,5,4325,Vo_Ži,41,70,“Ü‚è,–³•—,0,1,6.69,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.2
ˆ°‰®,7,—\,1,3831,ˆÀ“¡—T‹M,17,38,“Ü‚è,–³•—,0,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.2
ˆ°‰®,7,—\,6,4213,d•xL–ç,15,34,“Ü‚è,–³•—,0,1,6.85,03,‚Ü‚­‚è·‚µ,6,0.17,1.51.1
ˆ°‰®,7,—\,4,3630,•“c½Ži,1,67,“Ü‚è,–³•—,0,1,6.84,04,‚Ü‚­‚è·‚µ,4,0.19,1.52.4
ˆ°‰®,7,—\,2,3776,‰¡ˆäŒ’‘¾,42,66,“Ü‚è,–³•—,0,1,6.77,05,‚Ü‚­‚è·‚µ,2,0.33,.  .
ˆ°‰®,7,—\,3,3839,ì‡—Ži,40,26,“Ü‚è,–³•—,0,1,6.84,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
ˆ°‰®,8,—\,2,4035,™]_–¾,2,39,“Ü‚è,–³•—,0,1,6.74,01,‚Ü‚­‚è,2,0.12,1.48.0
ˆ°‰®,8,—\,1,3563,’ç¸,14,14,“Ü‚è,–³•—,0,1,6.78,02,‚Ü‚­‚è,1,0.21,1.49.4
ˆ°‰®,8,—\,4,4342,’J–ì˜BŽu,10,60,“Ü‚è,–³•—,0,1,6.81,03,‚Ü‚­‚è,4,0.12,1.50.6
ˆ°‰®,8,—\,3,3548,Žº“c‘×Žj,45,56,“Ü‚è,–³•—,0,1,6.78,04,‚Ü‚­‚è,3,0.11,1.51.5
ˆ°‰®,8,—\,5,4750,ˆäã®Œå,4,47,“Ü‚è,–³•—,0,1,6.75,05,‚Ü‚­‚è,5,0.15,.  .
ˆ°‰®,8,—\,6,4138,’†ˆär—S,24,24,“Ü‚è,–³•—,0,1,6.74,06,‚Ü‚­‚è,6,0.17,.  .
ˆ°‰®,9,“Á,1,4705,‹gì—Eì,33,29,‰J,–³•—,0,1,6.79,01,“¦‚°,1,0.24,1.48.2
ˆ°‰®,9,“Á,5,3257,“c“ªŽÀ,31,37,‰J,–³•—,0,1,6.79,02,“¦‚°,2,0.26,1.49.0
ˆ°‰®,9,“Á,3,4796,t‰€Œ÷‘¾,54,18,‰J,–³•—,0,1,6.86,03,“¦‚°,4,0.25,1.50.1
ˆ°‰®,9,“Á,4,3951,Îì‹gèM,60,28,‰J,–³•—,0,1,6.83,04,“¦‚°,5,0.29,1.51.3
ˆ°‰®,9,“Á,6,4218,‹gìŠìŒp,35,15,‰J,–³•—,0,1,6.81,05,“¦‚°,6,0.31,.  .
ˆ°‰®,9,“Á,2,4306,”È–örŒá,46,25,‰J,–³•—,0,1,6.85,06,“¦‚°,3,0.37,.  .
ˆ°‰®,10,“Á,1,4581,‹g‘º½,27,17,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.11,1.47.1
ˆ°‰®,10,“Á,5,4061,”‹Œ´Gl,16,43,‰J,–³•—,0,1,6.81,02,“¦‚°,5,0.08,1.48.9
ˆ°‰®,10,“Á,3,3612,”n‘Ü‹`‘¥,19,21,‰J,–³•—,0,1,6.89,03,“¦‚°,3,0.11,1.50.4
ˆ°‰®,10,“Á,6,4276,—é–ØŸ”Ž,26,51,‰J,–³•—,0,1,6.82,04,“¦‚°,6,0.12,1.50.6
ˆ°‰®,10,“Á,2,3839,ì‡—Ži,40,26,‰J,–³•—,0,1,6.85,05,“¦‚°,2,0.07,.  .
ˆ°‰®,10,“Á,4,4047,‹g‰i_‘¥,53,19,‰J,–³•—,0,1,6.84,06,“¦‚°,4,0.15,.  .
ˆ°‰®,11,“Á,1,3548,Žº“c‘×Žj,45,56,‰J,–³•—,0,1,6.78,01,“¦‚°,1,0.07,1.47.2
ˆ°‰®,11,“Á,3,4543,d–Ø‹P•F,51,42,‰J,–³•—,0,1,6.78,02,“¦‚°,3,0.11,1.49.1
ˆ°‰®,11,“Á,5,4692,ŽðˆärO,43,41,‰J,–³•—,0,1,6.82,03,“¦‚°,5,0.17,1.50.1
ˆ°‰®,11,“Á,4,5017,àV“c®–ç,28,55,‰J,–³•—,0,1,6.79,04,“¦‚°,4,0.07,1.51.3
ˆ°‰®,11,“Á,2,5008,‰H–ì—È,5,69,‰J,–³•—,0,1,6.79,05,“¦‚°,2,0.12,.  .
ˆ°‰®,11,“Á,6,4522,ŒÃàVŒõ‹I,18,31,‰J,–³•—,0,1,6.79,06,“¦‚°,6,0.11,.  .
ˆ°‰®,12,“Á,1,3997,–k‘ºªŽk,37,32,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.10,1.46.9
ˆ°‰®,12,“Á,2,4325,Vo_Ži,41,70,‰J,–³•—,0,1,6.78,02,“¦‚°,2,0.13,1.47.9
ˆ°‰®,12,“Á,3,4445,‹{’nŒ³‹P,30,20,‰J,–³•—,0,1,6.79,03,“¦‚°,3,0.09,1.49.9
ˆ°‰®,12,“Á,5,3563,’ç¸,14,14,‰J,–³•—,0,1,6.82,04,“¦‚°,4,0.17,1.50.8
ˆ°‰®,12,“Á,4,4463,ŽO“ÏWK,59,63,‰J,–³•—,0,1,6.79,05,“¦‚°,5,0.13,.  .
ˆ°‰®,12,“Á,6,3286,â“Œ–ž,57,68,‰J,–³•—,0,1,6.78,06,“¦‚°,6,0.07,.  .
‰ºŠÖ,1,ƒV[ƒ‚,6,3454,ˆäì‘åì,11,56,“Ü‚è,“ì,1,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.7
‰ºŠÖ,1,ƒV[ƒ‚,1,4816,‘º¼C“ñ,50,57,“Ü‚è,“ì,1,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.5
‰ºŠÖ,1,ƒV[ƒ‚,3,3245,’rã—TŽŸ,48,49,“Ü‚è,“ì,1,1,6.77,03,‚Ü‚­‚è·‚µ,3,0.28,1.52.5
‰ºŠÖ,1,ƒV[ƒ‚,4,3142,¼–Î“oŽq,36,43,“Ü‚è,“ì,1,1,6.76,04,‚Ü‚­‚è·‚µ,4,0.22,1.54.1
‰ºŠÖ,1,ƒV[ƒ‚,2,4158,–Øê—Y“ñ˜Y,24,36,“Ü‚è,“ì,1,1,6.74,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
‰ºŠÖ,1,ƒV[ƒ‚,5,5118,–ì“c‚È‚Ã‚«,31,69,“Ü‚è,“ì,1,1,6.80,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
‰ºŠÖ,2,ˆê,1,4718,–kì‘¾ˆê,49,42,‰J,“ì,1,1,6.67,01,”²‚«,1,0.24,1.49.3
‰ºŠÖ,2,ˆê,2,4644,ŽR“c—º‘¾,47,48,‰J,“ì,1,1,6.76,02,”²‚«,2,0.17,1.50.5
‰ºŠÖ,2,ˆê,5,3561,’r“c^Ž¡,15,41,‰J,“ì,1,1,6.79,03,”²‚«,5,0.14,1.52.5
‰ºŠÖ,2,ˆê,3,4263,•d—Y‰î,25,32,‰J,“ì,1,1,6.79,04,”²‚«,3,0.19,1.53.6
‰ºŠÖ,2,ˆê,6,4536,Šìˆä‚Â‚©‚³,30,54,‰J,“ì,1,1,6.79,05,”²‚«,6,0.22,.  .
‰ºŠÖ,2,ˆê,4,4974,ˆÀˆä‹I,20,23,‰J,“ì,1,1,6.72,06,”²‚«,4,0.14,.  .
‰ºŠÖ,3,ˆê,2,4302,¼–ìãÄ‘¾,62,11,“Ü‚è,“ì“Œ,1,1,6.70,01,·‚µ,2,0.11,1.48.8
‰ºŠÖ,3,ˆê,1,4440,”‹Œ´’mÆ,19,63,“Ü‚è,“ì“Œ,1,1,6.72,02,·‚µ,1,0.07,1.50.8
‰ºŠÖ,3,ˆê,4,4584,‘º‰ªŒ«l,53,58,“Ü‚è,“ì“Œ,1,1,6.72,03,·‚µ,4,0.06,1.51.9
‰ºŠÖ,3,ˆê,3,3920,³–Ø¹Œ«,34,70,“Ü‚è,“ì“Œ,1,1,6.77,04,·‚µ,3,0.12,1.52.7
‰ºŠÖ,3,ˆê,6,4896,‰Ô–{„,63,17,“Ü‚è,“ì“Œ,1,1,6.82,05,·‚µ,6,0.17,.  .
‰ºŠÖ,3,ˆê,5,4450,•½‚“ÞØ,46,30,“Ü‚è,“ì“Œ,1,1,6.74,06,·‚µ,5,0.09,.  .
‰ºŠÖ,4,ˆê,6,4370,ŽRŒû’B–ç,16,25,“Ü‚è,“Œ,1,1,6.64,01,‚Ü‚­‚è,6,0.07,1.49.9
‰ºŠÖ,4,ˆê,4,3885,‹v“c•,42,38,“Ü‚è,“Œ,1,1,6.78,02,‚Ü‚­‚è,4,0.10,1.50.8
‰ºŠÖ,4,ˆê,2,4191,Ô‰HŽ–ç,29,37,“Ü‚è,“Œ,1,1,6.75,03,‚Ü‚­‚è,2,0.21,1.51.7
‰ºŠÖ,4,ˆê,5,3461,“nç²“N–ç,60,12,“Ü‚è,“Œ,1,1,6.83,04,‚Ü‚­‚è,5,0.10,1.53.3
‰ºŠÖ,4,ˆê,1,4345,¼ŠÚŒ’,18,53,“Ü‚è,“Œ,1,1,6.81,05,‚Ü‚­‚è,1,0.15,.  .
‰ºŠÖ,4,ˆê,3,4709,‰ª‘º«–ç,70,50,“Ü‚è,“Œ,1,1,6.79,06,‚Ü‚­‚è,3,0.11,.  .
‰ºŠÖ,5,ˆê,3,3467,XOs,38,33,“Ü‚è,“Œ,1,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.7
‰ºŠÖ,5,ˆê,1,3427,‘å‰êLK,61,27,“Ü‚è,“Œ,1,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.27,1.51.2
‰ºŠÖ,5,ˆê,5,4023,ŽÄ“c—F˜a,52,14,“Ü‚è,“Œ,1,1,6.80,03,‚Ü‚­‚è·‚µ,5,0.12,1.52.7
‰ºŠÖ,5,ˆê,2,4014,•Ð‰ªŒb—¢,56,40,“Ü‚è,“Œ,1,1,6.75,04,‚Ü‚­‚è·‚µ,2,0.28,1.53.1
‰ºŠÖ,5,ˆê,4,4588,“c’†‹ž‰î,28,15,“Ü‚è,“Œ,1,1,6.81,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
‰ºŠÖ,5,ˆê,6,5072,‹g“cˆÇ”ü,67,29,“Ü‚è,“Œ,1,1,6.76,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
‰ºŠÖ,6,ˆê,1,4540,‘ŠŒ´—˜Í,32,64,“Ü‚è,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.14,1.48.9
‰ºŠÖ,6,ˆê,3,4367,ŽRŒûC˜H,14,22,“Ü‚è,“ì“Œ,1,1,6.76,02,“¦‚°,3,0.17,1.49.9
‰ºŠÖ,6,ˆê,5,4215,‹g“‡Ë”V,51,46,“Ü‚è,“ì“Œ,1,1,6.78,03,“¦‚°,6,0.16,1.52.3
‰ºŠÖ,6,ˆê,6,3327,–ì’·£³F,40,18,“Ü‚è,“ì“Œ,1,1,6.73,04,“¦‚°,4,0.12,1.54.2
