ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,5,ˆê”Ê,1,4443,’Ã“c—TŠG,50,43,“Ü‚è,–k,3,3,6.78,02,·‚µ,1,0.14,1.51.0
“‚’Ã,5,ˆê”Ê,6,4773,’†ì‚è‚È,62,68,“Ü‚è,–k,3,3,6.69,03,·‚µ,6,0.07,1.52.3
“‚’Ã,5,ˆê”Ê,4,4909,–÷“àŠó,29,53,“Ü‚è,–k,3,3,6.74,04,·‚µ,4,0.11,1.53.4
“‚’Ã,5,ˆê”Ê,2,3357,•Ÿ“‡—zŽq,42,50,“Ü‚è,–k,3,3,6.79,05,·‚µ,2,0.14,1.54.5
“‚’Ã,5,ˆê”Ê,5,5072,‹g“cˆÇ”ü,14,46,“Ü‚è,–k,3,3,6.72,06,·‚µ,5,0.16,1.56.5
“‚’Ã,6,ˆê”Ê,3,4825,‘qŽä»X,65,66,“Ü‚è,–k¼,4,4,6.70,01,·‚µ,3,0.21,1.49.4
“‚’Ã,6,ˆê”Ê,2,5003,—ˆ“cˆßD,22,39,“Ü‚è,–k¼,4,4,6.73,02,·‚µ,2,0.20,1.50.2
“‚’Ã,6,ˆê”Ê,6,5094,¶“c”g”ü‰¹,61,80,“Ü‚è,–k¼,4,4,6.72,03,·‚µ,6,0.21,1.52.6
“‚’Ã,6,ˆê”Ê,4,4987,“‡‘q“s,39,76,“Ü‚è,–k¼,4,4,6.79,04,·‚µ,4,0.21,1.53.9
“‚’Ã,6,ˆê”Ê,5,3994,’ƒ’J÷,44,51,“Ü‚è,–k¼,4,4,6.85,05,·‚µ,5,0.19,1.54.1
“‚’Ã,6,ˆê”Ê,1,3469,’ª“c_Žq,52,55,“Ü‚è,–k¼,4,4,6.68,06,·‚µ,1,0.28,1.56.9
“‚’Ã,7,ˆê”Ê,3,3551,“¡“c”ü‘ã,59,45,°,¼,5,5,6.66,01,·‚µ,3,0.19,1.49.9
“‚’Ã,7,ˆê”Ê,5,3474,¼£O”ü,48,34,°,¼,5,5,6.74,02,·‚µ,5,0.19,1.51.7
“‚’Ã,7,ˆê”Ê,2,4764,¬’r—ç”T,19,73,°,¼,5,5,6.70,03,·‚µ,2,0.18,1.53.5
“‚’Ã,7,ˆê”Ê,4,4998,’†‘º‚©‚È‚¦,63,62,°,¼,5,5,6.69,04,·‚µ,4,0.18,1.54.5
“‚’Ã,7,ˆê”Ê,6,5069,ŽRè¬—t‰¹,17,67,°,¼,5,5,6.71,05,·‚µ,6,0.21,1.55.4
“‚’Ã,7,ˆê”Ê,1,4938,¬ˆ°‚é‚è‰Ø,20,35,°,¼,5,5,6.74,06,·‚µ,1,0.21,1.55.4
“‚’Ã,8,ˆê”Ê,2,4941,‘·è•S¢,68,69,°,–k¼,4,4,6.73,01,·‚µ,2,0.14,1.48.4
“‚’Ã,8,ˆê”Ê,3,3900,ì‘fŽq,33,86,°,–k¼,4,4,6.77,02,·‚µ,3,0.10,1.48.8
“‚’Ã,8,ˆê”Ê,4,4854,‘å‹´—RŽì,51,41,°,–k¼,4,4,6.66,03,·‚µ,4,0.09,1.52.2
“‚’Ã,8,ˆê”Ê,1,4884,Ÿ‰Y^”¿,46,49,°,–k¼,4,4,6.71,04,·‚µ,1,0.17,1.53.8
“‚’Ã,8,ˆê”Ê,6,4243,¼‘º•à,32,81,°,–k¼,4,4,6.79,05,·‚µ,6,0.09,1.54.2
“‚’Ã,8,ˆê”Ê,5,4726,“‡“c‚È‚¬‚³,18,77,°,–k¼,4,4,6.74,06,·‚µ,5,0.11,1.55.2
“‚’Ã,9,ˆê”Ê,5,4845,‘O“cŽÑŠó,45,70,°,–k¼,4,4,6.70,01,Œb‚Ü‚ê,4,0.18,1.50.2
“‚’Ã,9,ˆê”Ê,1,3175,“n•Óç‘,13,38,°,–k¼,4,4,6.72,02,Œb‚Ü‚ê,1,0.09,1.51.5
“‚’Ã,9,ˆê”Ê,2,4473,“¡“°—¢,69,56,°,–k¼,4,4,6.75,03,Œb‚Ü‚ê,2,0.14,1.52.8
“‚’Ã,9,ˆê”Ê,4,5118,–ì“c‚È‚Ã‚«,64,58,°,–k¼,4,4,6.79,04,Œb‚Ü‚ê,5,0.09,1.55.8
“‚’Ã,9,ˆê”Ê,3,4974,ˆÀˆä‹I,54,64,°,–k¼,4,4,6.72,05,Œb‚Ü‚ê,3,0.27,1.58.2
“‚’Ã,10,€—DŸí,1,4071,ŒÃ‰êç»,53,47,°,¼,4,4,6.63,01,“¦‚°,1,0.12,1.49.1
“‚’Ã,10,€—DŸí,3,4098,ÔàV•¶,38,87,°,¼,4,4,6.66,02,“¦‚°,3,0.18,1.50.8
“‚’Ã,10,€—DŸí,4,4773,’†ì‚è‚È,62,68,°,¼,4,4,6.66,03,“¦‚°,4,0.17,1.51.9
“‚’Ã,10,€—DŸí,6,4994,ŽR–{—œØ,49,37,°,¼,4,4,6.69,04,“¦‚°,6,0.13,1.53.0
“‚’Ã,10,€—DŸí,2,4825,‘qŽä»X,65,66,°,¼,4,4,6.64,05,“¦‚°,2,0.18,1.53.5
“‚’Ã,10,€—DŸí,5,5003,—ˆ“cˆßD,22,39,°,¼,4,4,6.68,06,“¦‚°,5,0.11,1.55.3
“‚’Ã,11,€—DŸí,1,4502,‰““¡ƒGƒ~,23,52,°,¼,5,5,6.61,01,“¦‚°,1,0.09,1.49.0
“‚’Ã,11,€—DŸí,3,4443,’Ã“c—TŠG,50,43,°,¼,5,5,6.73,02,“¦‚°,3,0.07,1.50.8
“‚’Ã,11,€—DŸí,2,4464,ŽR‰º—F‹M,37,54,°,¼,5,5,6.73,03,“¦‚°,2,0.05,1.52.2
“‚’Ã,11,€—DŸí,6,4938,¬ˆ°‚é‚è‰Ø,20,35,°,¼,5,5,6.69,04,“¦‚°,6,0.09,1.53.9
“‚’Ã,11,€—DŸí,5,4901,oŒû•‘—LŽq,25,44,°,¼,5,5,6.66,05,“¦‚°,5,0.08,1.55.0
“‚’Ã,11,€—DŸí,4,3469,’ª“c_Žq,52,55,°,¼,5,5,6.67,06,“¦‚°,4,0.14,1.56.1
“‚’Ã,12,€—DŸí,1,4456,Š™‘q—Á,70,32,°,¼,3,3,6.67,01,“¦‚°,1,0.17,1.49.0
“‚’Ã,12,€—DŸí,4,4726,“‡“c‚È‚¬‚³,18,77,°,¼,3,3,6.66,02,“¦‚°,4,0.21,1.51.0
“‚’Ã,12,€—DŸí,3,4764,¬’r—ç”T,19,73,°,¼,3,3,6.63,03,“¦‚°,3,0.19,1.51.8
“‚’Ã,12,€—DŸí,2,4730,“y‰®ŽÀ¹Šó,36,60,°,¼,3,3,6.59,04,“¦‚°,2,0.17,1.52.3
“‚’Ã,12,€—DŸí,6,4349,Œ¢“¶çH,27,84,°,¼,3,3,6.64,05,“¦‚°,6,0.25,1.53.3
“‚’Ã,12,€—DŸí,5,3900,ì‘fŽq,33,86,°,¼,3,3,6.66,06,“¦‚°,5,0.21,1.54.7
ˆ°‰®,1,—\‘I,1,4826,ˆäãˆê‹P,17,30,“Ü‚è,¼,3,3,6.92,01,“¦‚°,1,0.13,1.49.5
ˆ°‰®,1,—\‘I,4,4981,–qŽR“Ö–ç,39,36,“Ü‚è,¼,3,3,6.94,02,“¦‚°,4,0.11,1.50.7
ˆ°‰®,1,—\‘I,2,5009,‘å‰ê—´”V‰î,13,73,“Ü‚è,¼,3,3,6.96,03,“¦‚°,2,0.12,1.51.9
ˆ°‰®,1,—\‘I,3,4969,’¬“cŸ©Šó,7,47,“Ü‚è,¼,3,3,6.92,04,“¦‚°,3,0.10,1.53.2
ˆ°‰®,1,—\‘I,6,3295,à_‘º–FG,29,21,“Ü‚è,¼,3,3,6.96,05,“¦‚°,5,0.04,.  .
ˆ°‰®,1,—\‘I,5,5154,‘º¼‰h‘¾,63,74,“Ü‚è,¼,3,3,7.02,06,“¦‚°,6,0.05,.  .
ˆ°‰®,2,—\‘I,1,4410,ˆäã‘å•ã,10,20,“Ü‚è,¼,4,4,6.93,01,“¦‚°,1,0.10,1.50.3
ˆ°‰®,2,—\‘I,4,4363,‘å–ì–FŒ°,56,62,“Ü‚è,¼,4,4,6.86,02,“¦‚°,4,0.09,1.50.8
ˆ°‰®,2,—\‘I,3,3753,‰Íã“N–ç,52,33,“Ü‚è,¼,4,4,6.92,03,“¦‚°,3,0.11,1.52.8
ˆ°‰®,2,—\‘I,2,4508,–ìŠÔ‘åŽ÷,3,13,“Ü‚è,¼,4,4,6.94,04,“¦‚°,2,0.16,1.53.5
ˆ°‰®,2,—\‘I,5,4272,‘åêLF,37,32,“Ü‚è,¼,4,4,6.85,05,“¦‚°,5,0.21,.  .
ˆ°‰®,2,—\‘I,6,3571,Ž›–{•Ži,12,28,“Ü‚è,¼,4,4,6.89,06,“¦‚°,6,0.24,.  .
ˆ°‰®,3,—\‘I,1,4515,“¡“c_l,35,25,“Ü‚è,¼,5,5,6.98,01,“¦‚°,1,0.19,1.49.6
ˆ°‰®,3,—\‘I,5,4254,ì“‡Œ\Ži,53,22,“Ü‚è,¼,5,5,6.88,02,“¦‚°,5,0.09,1.50.9
ˆ°‰®,3,—\‘I,2,3587,•“cMˆê,6,34,“Ü‚è,¼,5,5,6.98,03,“¦‚°,2,0.19,1.53.0
ˆ°‰®,3,—\‘I,4,3246,¯–ì­•F,31,31,“Ü‚è,¼,5,5,6.91,04,“¦‚°,4,0.21,1.54.2
ˆ°‰®,3,—\‘I,6,3741,¼”öŠî¬,24,40,“Ü‚è,¼,5,5,6.99,05,“¦‚°,6,0.27,.  .
ˆ°‰®,3,—\‘I,3,4330,“Þ{Œ[‘¾,38,16,“Ü‚è,¼,5,5,6.88,06,“¦‚°,3,0.11,.  .
ˆ°‰®,4,—\‘I,1,3853,Šâè³Æ,44,50,“Ü‚è,¼,5,5,6.93,01,“¦‚°,1,0.15,1.49.1
ˆ°‰®,4,—\‘I,3,4794,˜a“c‘ñ–ç,49,24,“Ü‚è,¼,5,5,6.92,02,“¦‚°,3,0.17,1.51.0
ˆ°‰®,4,—\‘I,6,3352,¬ìWŽi,58,29,“Ü‚è,¼,5,5,7.05,03,“¦‚°,6,0.17,1.51.9
ˆ°‰®,4,—\‘I,5,4633,X’q–ç,11,69,“Ü‚è,¼,5,5,6.94,04,“¦‚°,5,0.22,1.52.5
ˆ°‰®,4,—\‘I,4,4434,“c’†’C•F,41,37,“Ü‚è,¼,5,5,6.98,05,“¦‚°,4,0.19,.  .
ˆ°‰®,4,—\‘I,2,3901,¼“cŒ›K,43,63,“Ü‚è,¼,5,5,7.03,06,“¦‚°,2,0.19,.  .
ˆ°‰®,5,—\‘I,1,4967,’†‘ºŠ@¶,42,53,°,¼,4,4,6.91,01,”²‚«,1,0.19,1.50.1
ˆ°‰®,5,—\‘I,2,4126,‹g–{—æ,9,56,°,¼,4,4,6.94,02,”²‚«,2,0.26,1.51.8
ˆ°‰®,5,—\‘I,3,4099,‹g‰i‘¥—Y,51,11,°,¼,4,4,6.96,03,”²‚«,3,0.14,1.52.5
ˆ°‰®,5,—\‘I,4,4969,’¬“cŸ©Šó,7,47,°,¼,4,4,6.92,04,”²‚«,5,0.34,1.54.3
ˆ°‰®,5,—\‘I,6,4000,¼–{”Žº,45,23,°,¼,4,4,6.89,05,”²‚«,6,0.32,.  .
ˆ°‰®,5,—\‘I,5,3539,‹àŽq‡ˆê,32,19,°,¼,4,4,6.95,06,”²‚«,4,0.27,.  .
ˆ°‰®,6,—\‘I,4,3444,ŒŽ‘å‰î,21,70,°,¼,6,6,6.91,01,·‚µ,4,0.15,1.50.8
ˆ°‰®,6,—\‘I,3,4842,ŽR‰ºV‘å,8,46,°,¼,6,6,7.01,02,·‚µ,3,0.17,1.53.0
ˆ°‰®,6,—\‘I,2,4092,‰ª•”‘å•ã,36,61,°,¼,6,6,7.03,03,·‚µ,2,0.16,1.53.5
ˆ°‰®,6,—\‘I,1,3753,‰Íã“N–ç,52,33,°,¼,6,6,7.04,04,·‚µ,1,0.19,1.53.6
ˆ°‰®,6,—\‘I,5,4762,“¡Œ´Œ[Žj˜N,62,48,°,¼,6,6,6.93,05,·‚µ,5,0.17,.  .
ˆ°‰®,6,—\‘I,6,5154,‘º¼‰h‘¾,63,74,°,¼,6,6,7.03,06,·‚µ,6,0.42,.  .
ˆ°‰®,7,—\‘I,1,3246,¯–ì­•F,31,31,°,¼,6,6,6.90,01,“¦‚°,1,0.21,1.51.5
ˆ°‰®,7,—\‘I,2,3832,‰º“c“N–ç,33,64,°,¼,6,6,6.96,02,“¦‚°,2,0.19,1.52.5
ˆ°‰®,7,—\‘I,3,4374,‰i“c‹`h,59,66,°,¼,6,6,6.96,03,“¦‚°,3,0.14,1.54.0
ˆ°‰®,7,—\‘I,4,4508,–ìŠÔ‘åŽ÷,3,13,°,¼,6,6,6.96,04,“¦‚°,4,0.29,1.55.3
ˆ°‰®,7,—\‘I,5,4981,–qŽR“Ö–ç,39,36,°,¼,6,6,6.93,05,“¦‚°,5,0.21,.  .
ˆ°‰®,7,—\‘I,6,5145,“‡ìŠC‹P,26,55,°,¼,6,6,6.89,06,“¦‚°,6,0.16,.  .
ˆ°‰®,8,—\‘I,3,4120,’ÑA­_,34,38,°,¼,6,6,6.97,01,”²‚«,3,0.19,1.50.1
ˆ°‰®,8,—\‘I,1,4173,‰ª’JŒ’Œá,4,52,°,¼,6,6,6.95,02,”²‚«,1,0.16,1.51.3
ˆ°‰®,8,—\‘I,2,5018,’|‰º‘åŽ÷,28,49,°,¼,6,6,6.88,03,”²‚«,2,0.20,1.52.5
ˆ°‰®,8,—\‘I,4,3853,Šâè³Æ,44,50,°,¼,6,6,7.02,04,”²‚«,4,0.19,1.52.9
ˆ°‰®,8,—\‘I,5,3977,ŽR–{Œ“Žm,5,14,°,¼,6,6,6.92,05,”²‚«,5,0.24,.  .
ˆ°‰®,8,—\‘I,6,3458,“ŒŒ’‰î,50,18,°,¼,6,6,7.02,06,”²‚«,6,0.31,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,3539,‹àŽq‡ˆê,32,19,°,¼,7,7,7.06,01,“¦‚°,1,0.21,1.51.9
ˆ°‰®,9,—\‘I“ÁÜ,5,4410,ˆäã‘å•ã,10,20,°,¼,7,7,7.06,02,“¦‚°,5,0.10,1.53.3
ˆ°‰®,9,—\‘I“ÁÜ,6,3631,“c“YN‰î,60,68,°,¼,7,7,6.91,03,“¦‚°,6,0.13,1.53.9
ˆ°‰®,9,—\‘I“ÁÜ,3,5009,‘å‰ê—´”V‰î,13,73,°,¼,7,7,7.04,04,“¦‚°,3,0.18,1.54.0
ˆ°‰®,9,—\‘I“ÁÜ,2,4330,“Þ{Œ[‘¾,38,16,°,¼,7,7,6.99,05,“¦‚°,2,0.20,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,4633,X’q–ç,11,69,°,¼,7,7,7.00,06,“¦‚°,4,0.17,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,4099,‹g‰i‘¥—Y,51,11,°,¼,7,7,7.02,01,·‚µ,4,0.03,1.50.9
ˆ°‰®,10,—\‘I“ÁÜ,2,4842,ŽR‰ºV‘å,8,46,°,¼,7,7,6.99,02,·‚µ,2,0.08,1.53.0
ˆ°‰®,10,—\‘I“ÁÜ,5,3804,’†“nCì,61,17,°,¼,7,7,6.99,03,·‚µ,5,0.06,1.54.3
ˆ°‰®,10,—\‘I“ÁÜ,1,4877,—é’Jˆê•½,22,60,°,¼,7,7,6.94,04,·‚µ,1,0.07,1.56.0
ˆ°‰®,10,—\‘I“ÁÜ,6,4374,‰i“c‹`h,59,66,°,¼,7,7,6.95,05,·‚µ,6,0.06,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,4213,d•xL–ç,54,72,°,¼,7,7,6.95,06,·‚µ,3,0.07,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4254,ì“‡Œ\Ži,53,22,°,¼,7,7,6.91,01,“¦‚°,1,0.06,1.50.1
ˆ°‰®,11,—\‘I“Á‘I,3,4762,“¡Œ´Œ[Žj˜N,62,48,°,¼,7,7,6.95,02,“¦‚°,3,0.08,1.51.9
ˆ°‰®,11,—\‘I“Á‘I,2,4434,“c’†’C•F,41,37,°,¼,7,7,6.96,03,“¦‚°,2,0.08,1.53.5
ˆ°‰®,11,—\‘I“Á‘I,4,4272,‘åêLF,37,32,°,¼,7,7,6.99,04,“¦‚°,4,0.09,1.54.7
ˆ°‰®,11,—\‘I“Á‘I,5,3832,‰º“c“N–ç,33,64,°,¼,7,7,6.99,05,“¦‚°,5,0.05,.  .
ˆ°‰®,11,—\‘I“Á‘I,6,4120,’ÑA­_,34,38,°,¼,7,7,7.00,06,“¦‚°,6,0.07,.  .
ˆ°‰®,12,—\‘I“Á‘I,2,4000,¼–{”Žº,45,23,°,¼,8,8,7.00,01,·‚µ,2,0.17,1.51.4
ˆ°‰®,12,—\‘I“Á‘I,1,4363,‘å–ì–FŒ°,56,62,°,¼,8,8,7.06,02,·‚µ,1,0.14,1.53.7
ˆ°‰®,12,—\‘I“Á‘I,4,4826,ˆäãˆê‹P,17,30,°,¼,8,8,7.01,03,·‚µ,4,0.13,1.54.8
ˆ°‰®,12,—\‘I“Á‘I,3,4515,“¡“c_l,35,25,°,¼,8,8,7.10,04,·‚µ,3,0.14,1.56.5
ˆ°‰®,12,—\‘I“Á‘I,5,4173,‰ª’JŒ’Œá,4,52,°,¼,8,8,6.96,05,·‚µ,5,0.16,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,3901,¼“cŒ›K,43,63,°,¼,8,8,7.13,06,·‚µ,6,0.24,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,3872,‰ª“cŒ›s,50,23,“Ü‚è,¼,8,8,6.79,01,”²‚«,1,0.37,1.54.7
‰ºŠÖ,1,ƒV[ƒ‚í,5,4034,¼Œ´–¾¶,74,20,“Ü‚è,¼,8,8,6.82,02,”²‚«,5,0.18,1.55.8
‰ºŠÖ,1,ƒV[ƒ‚í,2,3976,“à“cŒ\,55,15,“Ü‚è,¼,8,8,6.85,03,”²‚«,2,0.22,1.56.2
‰ºŠÖ,1,ƒV[ƒ‚í,3,3998,•y¬ŒªŽ™,34,75,“Ü‚è,¼,8,8,6.78,04,”²‚«,3,0.21,1.56.9
‰ºŠÖ,1,ƒV[ƒ‚í,4,3682,Ø“c“ñ,51,11,“Ü‚è,¼,8,8,6.89,05,”²‚«,4,0.18,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,6,5024,ŒÃêŒ’–ç,12,22,“Ü‚è,¼,8,8,6.79,06,”²‚«,6,0.28,.  .
‰ºŠÖ,2,—\‘I,2,4220,[ì˜am,59,55,“Ü‚è,¼,8,8,6.63,01,·‚µ,2,0.09,1.15.0
‰ºŠÖ,2,—\‘I,1,3372,‰Á“¡‰ë”V,45,17,“Ü‚è,¼,8,8,6.72,02,·‚µ,1,0.09,1.15.9
‰ºŠÖ,2,—\‘I,5,5134,‘åŒ´Ë¹,16,18,“Ü‚è,¼,8,8,6.68,03,·‚µ,6,0.12,1.16.7
‰ºŠÖ,2,—\‘I,4,5014,ŠŽR—Á“l,56,34,“Ü‚è,¼,8,8,6.73,04,·‚µ,4,0.09,1.16.9
‰ºŠÖ,2,—\‘I,3,3079,V’n‰ë—m,72,53,“Ü‚è,¼,8,8,6.69,05,·‚µ,3,0.12,.  .
‰ºŠÖ,2,—\‘I,6,4970,ˆä’¬‘×,18,57,“Ü‚è,¼,8,8,6.70,06,·‚µ,5,0.07,.  .
‰ºŠÖ,3,—\‘I,5,3081,‰ª–{TŽ¡,11,38,“Ü‚è,¼,8,8,6.67,01,·‚µ,5,0.21,1.15.4
‰ºŠÖ,3,—\‘I,2,4835,‹´–{–¾,21,43,“Ü‚è,¼,8,8,6.71,02,·‚µ,2,0.14,1.16.1
‰ºŠÖ,3,—\‘I,3,4039,‘ºãŒ÷—S,29,65,“Ü‚è,¼,8,8,6.72,03,·‚µ,3,0.13,1.16.9
‰ºŠÖ,3,—\‘I,1,3283,ŒE“cDO,62,49,“Ü‚è,¼,8,8,6.67,04,·‚µ,1,0.11,1.17.0
‰ºŠÖ,3,—\‘I,4,4683,Œüˆä“c’¼–í,40,64,“Ü‚è,¼,8,8,6.72,05,·‚µ,4,0.17,.  .
‰ºŠÖ,3,—\‘I,6,3921,ì‘º³‹P,15,37,“Ü‚è,¼,8,8,6.76,06,·‚µ,6,0.35,.  .
‰ºŠÖ,4,—\‘I,2,3936,ŽO£÷,67,70,°,¼,8,8,6.74,01,Œb‚Ü‚ê,2,0.11,1.15.2
‰ºŠÖ,4,—\‘I,3,3643,•Ä“c—²O,66,48,°,¼,8,8,6.67,02,Œb‚Ü‚ê,3,0.17,1.16.2
‰ºŠÖ,4,—\‘I,5,3562,ŽR‰º˜a•F,48,12,°,¼,8,8,6.70,03,Œb‚Ü‚ê,5,0.12,1.17.5
‰ºŠÖ,4,—\‘I,6,3615,‰¡“c–Î,43,61,°,¼,8,8,6.73,04,Œb‚Ü‚ê,6,0.18,1.18.6
‰ºŠÖ,4,—\‘I,4,3953,Žu“¹‹g˜a,35,44,°,¼,8,8,6.68,05,Œb‚Ü‚ê,4,0.15,.  .
‰ºŠÖ,5,—\‘I,1,4959,ˆäã’‰­,28,68,°,¼,8,8,6.69,01,“¦‚°,1,0.15,1.15.0
‰ºŠÖ,5,—\‘I,2,3702,’åŒ“~“ñ,42,63,°,¼,8,8,6.79,02,“¦‚°,2,0.16,1.16.0
‰ºŠÖ,5,—\‘I,4,3930,ŠÝ–{—²,49,74,°,¼,8,8,6.89,03,“¦‚°,4,0.06,1.17.4
‰ºŠÖ,5,—\‘I,5,3578,‰–“c—Yˆê,53,40,°,¼,8,8,6.83,04,“¦‚°,5,0.08,1.17.8
‰ºŠÖ,5,—\‘I,3,3507,“¡ˆä“O,27,14,°,¼,8,8,6.88,05,“¦‚°,3,0.11,.  .
‰ºŠÖ,5,—\‘I,6,4200,‘ì®l,63,71,°,¼,8,8,6.72,06,“¦‚°,6,0.08,.  .
‰ºŠÖ,6,—\‘I,2,4024,ˆäŒû‰À“T,37,69,°,¼,8,8,6.70,01,‚Ü‚­‚è,2,0.13,1.15.5
‰ºŠÖ,6,—\‘I,3,4553,’ØŒû—³–ç,65,58,°,¼,8,8,6.68,02,‚Ü‚­‚è,3,0.25,1.16.5
‰ºŠÖ,6,—\‘I,5,3873,•Ê•{¹Ž÷,31,66,°,¼,8,8,6.73,03,‚Ü‚­‚è,5,0.21,1.17.6
‰ºŠÖ,6,—\‘I,4,3998,•y¬ŒªŽ™,34,75,°,¼,8,8,6.70,04,‚Ü‚­‚è,4,0.17,1.18.2
‰ºŠÖ,6,—\‘I,6,3123,’†¼G•¶,32,13,°,¼,8,8,6.73,05,‚Ü‚­‚è,6,0.35,.  .
‰ºŠÖ,6,—\‘I,1,3151,—Ž‡Œhˆê,46,47,°,¼,8,8,6.82,06,‚Ü‚­‚è,1,0.22,.  .
