ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3350,“¡–{‰ÀŽj,72,153,°,–k,3,3,6.93,02,“¦‚°,4,0.17,1.57.5
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3422,•ž•”K’j,71,164,°,–k,3,3,6.80,03,“¦‚°,3,0.17,1.59.1
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3381,‘ê‘ò–Fs,55,116,°,–k,3,3,6.85,04,“¦‚°,2,0.17,2.01.5
•Ÿ‰ª,9,—\‘I“ÁÜ,6,5244,•“c„,20,140,°,–k,3,3,6.89,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3501,ìã¸•½,40,111,°,–k,3,3,6.77,01,”²‚«,3,0.17,1.50.5
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3998,•y¬ŒªŽ™,70,126,°,–k,3,3,6.81,02,”²‚«,4,0.23,1.51.6
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3401,ã“c—²Í,75,101,°,–k,3,3,6.79,03,”²‚«,2,0.20,1.54.1
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3784,’†“‡—F˜a,67,148,°,–k,3,3,6.86,04,”²‚«,6,0.21,1.55.3
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4076,™“c“ÄŒõ,42,171,°,–k,3,3,6.84,05,”²‚«,5,0.23,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3473,Îì^“ñ,64,160,°,–k,3,3,6.86,06,”²‚«,1,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4064,Œ´“c“ÄŽu,17,152,°,–k,3,3,6.82,01,”²‚«,1,0.15,1.49.9
•Ÿ‰ª,11,—\‘I“Á‘I,3,3898,•½“c’‰‘¥,13,121,°,–k,3,3,6.90,02,”²‚«,3,0.18,1.51.1
•Ÿ‰ª,11,—\‘I“Á‘I,4,3708,‰ª•”‹MŽi,65,134,°,–k,3,3,6.85,03,”²‚«,4,0.34,1.52.8
•Ÿ‰ª,11,—\‘I“Á‘I,2,4314,Â–ØK‘¾˜Y,74,112,°,–k,3,3,6.82,04,”²‚«,2,0.16,1.53.2
•Ÿ‰ª,11,—\‘I“Á‘I,6,4102,‰v“cŒ[Ži,39,117,°,–k,3,3,6.69,05,”²‚«,6,0.18,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,5,3892,‘êNK,47,138,°,–k,3,3,6.81,06,”²‚«,5,0.24,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4522,ŒÃàVŒõ‹I,21,159,°,–k,3,3,6.79,01,“¦‚°,1,0.18,1.49.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4498,‹{–{‰ÄŽ÷,19,141,°,–k,3,3,6.81,02,“¦‚°,2,0.23,1.50.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3853,Šâè³Æ,48,132,°,–k,3,3,6.88,03,“¦‚°,5,0.19,1.52.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3300,ìè’qK,11,157,°,–k,3,3,6.88,04,“¦‚°,4,0.23,1.53.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3156,‹àŽq—Çº,69,173,°,–k,3,3,6.84,05,“¦‚°,3,0.18,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3965,–k’†Œ³Ž÷,61,120,°,–k,3,3,6.89,06,“¦‚°,6,0.19,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,4905,“yˆäËŒÞ,14,17,‰J,–k,3,3,6.94,01,‚Ü‚­‚è,4,0.14,1.51.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,3508,‹v•x­O,36,12,‰J,–k,3,3,6.96,02,‚Ü‚­‚è,5,0.17,1.52.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4410,ˆäã‘å•ã,19,57,‰J,–k,3,3,6.88,03,‚Ü‚­‚è,1,0.30,1.54.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,4753,XÆ•v,56,38,‰J,–k,3,3,6.88,04,‚Ü‚­‚è,2,0.32,1.56.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,3539,‹àŽq‡ˆê,43,50,‰J,–k,3,3,6.94,05,‚Ü‚­‚è,3,0.33,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5161,“o‹Ê”¹•S,37,36,‰J,–k,3,3,6.92,06,‚Ü‚­‚è,6,0.15,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4365,·–{^•ã,11,14,‰J,–k¼,2,2,6.94,01,Œb‚Ü‚ê,3,0.07,1.58.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,5008,‰H–ì—È,23,23,‰J,–k¼,2,2,6.92,02,Œb‚Ü‚ê,4,0.06,2.00.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4985,ˆä–{¹–ç,27,37,‰J,–k,2,2,6.96,01,“¦‚°,1,0.21,1.51.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,3904,X‹M—m,34,60,‰J,–k,2,2,6.94,02,“¦‚°,5,0.23,1.52.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4118,‰F²Œ©~,28,72,‰J,–k,2,2,6.99,03,“¦‚°,3,0.14,1.54.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3584,²X–Ø‰pŽ÷,16,46,‰J,–k,2,2,7.02,04,“¦‚°,2,0.19,1.54.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,3600,Œº”n“O,35,64,‰J,–k,2,2,6.90,05,“¦‚°,4,0.26,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,5214,“c’†G“T,71,53,‰J,–k,2,2,6.98,06,“¦‚°,6,0.24,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,3832,‰º“c“N–ç,45,61,‰J,–k¼,3,3,6.96,01,‚Ü‚­‚è·‚µ,4,0.10,1.51.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3507,“¡ˆä“O,22,25,‰J,–k¼,3,3,6.93,02,‚Ü‚­‚è·‚µ,5,0.19,1.53.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,3333,ŠÛ”ö‹`F,53,74,‰J,–k¼,3,3,6.96,03,‚Ü‚­‚è·‚µ,1,0.15,1.55.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4220,[ì˜am,59,70,‰J,–k¼,3,3,6.99,04,‚Ü‚­‚è·‚µ,2,0.18,1.57.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4458,–•—YŽO,47,30,‰J,–k¼,3,3,6.99,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,5223,X´—FãÄ,57,52,‰J,–k¼,3,3,7.02,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
“¿ŽR,5,ˆê”Ê,1,3304,‰G–ìŒ«‘¾,70,20,‰J,–k“Œ,2,2,6.94,01,“¦‚°,1,0.08,1.51.5
“¿ŽR,5,ˆê”Ê,2,3663,–ØŽR˜aK,18,48,‰J,–k“Œ,2,2,6.93,02,“¦‚°,2,0.08,1.52.2
“¿ŽR,5,ˆê”Ê,3,5126,ŽR‰º‘å‹P,12,51,‰J,–k“Œ,2,2,6.86,03,“¦‚°,3,0.09,1.53.4
“¿ŽR,5,ˆê”Ê,6,4413,…–€“Ö,33,54,‰J,–k“Œ,2,2,6.95,04,“¦‚°,6,0.14,1.55.1
“¿ŽR,5,ˆê”Ê,4,3471,Ô•ô˜a–ç,20,16,‰J,–k“Œ,2,2,6.96,05,“¦‚°,4,0.04,.  .
“¿ŽR,5,ˆê”Ê,5,3849,’†‰ª³•F,38,42,‰J,–k“Œ,2,2,7.02,06,“¦‚°,5,0.04,.  .
“¿ŽR,6,ˆê”Ê,2,5161,“o‹Ê”¹•S,37,36,‰J,–k¼,2,2,6.92,01,·‚µ,3,0.26,1.51.7
