ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê,1,4846,²“¡x‰î,69,67,°,–k¼,2,1,6.95,03,‚Ü‚­‚è,1,0.17,1.52.3
‘å‘º,3,ˆê,6,3235,—é–Ø—B—R,76,49,°,–k¼,2,1,6.99,04,‚Ü‚­‚è,5,0.21,1.52.8
‘å‘º,3,ˆê,3,4575,ŒË’Ë–MD,64,21,°,–k¼,2,1,6.94,05,‚Ü‚­‚è,3,0.15,.  .
‘å‘º,3,ˆê,5,5053,ŽRŒûLŽ÷,28,41,°,–k¼,2,1,6.98,06,‚Ü‚­‚è,6,0.23,.  .
‘å‘º,4,ˆê,1,4006,¬–ì—Eì,68,53,°,–k¼,2,1,6.88,01,”²‚«,2,0.22,1.48.8
‘å‘º,4,ˆê,3,4549,¬—Ñ•¶•F,46,22,°,–k¼,2,1,6.86,02,”²‚«,4,0.26,1.49.4
‘å‘º,4,ˆê,5,4434,“c’†’C•F,67,59,°,–k¼,2,1,6.88,03,”²‚«,5,0.25,1.51.7
‘å‘º,4,ˆê,6,3623,[ì^“ñ,11,18,°,–k¼,2,1,6.92,04,”²‚«,1,0.28,1.51.9
‘å‘º,4,ˆê,4,5081,ŽÂŒ´”òãÄ,23,31,°,–k¼,2,1,6.91,05,”²‚«,6,0.26,.  .
‘å‘º,4,ˆê,2,4390,¼–{‹|—Y,34,46,°,–k¼,2,1,6.90,06,”²‚«,3,0.20,.  .
‘å‘º,5,ˆê,1,4288,‰i“cŒ[“ñ,66,38,°,–k¼,2,1,6.90,01,“¦‚°,1,0.18,1.49.4
‘å‘º,5,ˆê,4,4063,Žs‹´‘ìŽm,65,43,°,–k¼,2,1,6.91,02,“¦‚°,4,0.16,1.50.1
‘å‘º,5,ˆê,2,3277,âV“¡—E,71,25,°,–k¼,2,1,6.89,03,“¦‚°,2,0.19,1.52.2
‘å‘º,5,ˆê,5,3846,“¡ˆä—,36,44,°,–k¼,2,1,6.94,04,“¦‚°,5,0.21,1.53.8
‘å‘º,5,ˆê,6,5071,–ìŒ©ŽR‘ñŒÈ,47,76,°,–k¼,2,1,6.94,05,“¦‚°,6,0.24,.  .
‘å‘º,5,ˆê,3,4177,äÝ³Žk,32,37,°,–k¼,2,1,6.96,06,“¦‚°,3,0.16,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,1,3256,ŽOŠp“N’j,62,28,‰J,–k,2,1,6.92,01,”²‚«,1,0.07,1.48.2
‘å‘º,6,–éƒKƒ`íˆê”Ê,4,3944,ŽRŒû—T“ñ,20,70,‰J,–k,2,1,6.89,02,”²‚«,4,0.11,1.49.6
‘å‘º,6,–éƒKƒ`íˆê”Ê,2,3892,‘êNK,33,56,‰J,–k,2,1,6.85,03,”²‚«,2,0.09,1.51.7
‘å‘º,6,–éƒKƒ`íˆê”Ê,6,3581,‰Á–Øˆè,73,69,‰J,–k,2,1,6.89,04,”²‚«,5,0.12,1.52.4
‘å‘º,6,–éƒKƒ`íˆê”Ê,3,4789,ŒÃ‰ê’q”V,54,20,‰J,–k,2,1,6.91,05,”²‚«,3,0.17,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,5,5086,–{‘º‘å,30,48,‰J,–k,2,1,6.92,06,”²‚«,6,0.12,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,1,4230,à_è’¼–î,48,26,‰J,–k¼,1,1,6.84,01,“¦‚°,1,0.23,1.49.0
‘å‘º,7,–éƒhƒLíˆê”Ê,2,4560,¯ŽiŽ÷—ÇX,53,34,‰J,–k¼,1,1,6.84,02,“¦‚°,2,0.11,1.49.9
‘å‘º,7,–éƒhƒLíˆê”Ê,6,4465,‘å¼Œ«,44,23,‰J,–k¼,1,1,6.84,03,“¦‚°,6,0.16,1.52.1
‘å‘º,7,–éƒhƒLíˆê”Ê,4,4528,•ˆä’B–î,49,66,‰J,–k¼,1,1,6.81,04,“¦‚°,4,0.10,1.53.3
‘å‘º,7,–éƒhƒLíˆê”Ê,5,3967,—é–Ø–Î‚,63,55,‰J,–k¼,1,1,6.92,05,“¦‚°,5,0.17,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,3,4846,²“¡x‰î,69,67,‰J,–k¼,1,1,6.84,06,“¦‚°,3,0.18,.  .
‘å‘º,8,ˆê,1,3888,ŽR–{‰pŽu,50,11,“Ü‚è,–k¼,1,1,6.87,01,“¦‚°,1,0.11,1.49.1
‘å‘º,8,ˆê,2,4027,¼]G“¿,38,15,“Ü‚è,–k¼,1,1,6.85,02,“¦‚°,2,0.19,1.50.0
‘å‘º,8,ˆê,5,3828,–¾Î³”V,15,73,“Ü‚è,–k¼,1,1,6.84,03,“¦‚°,5,0.25,1.51.2
‘å‘º,8,ˆê,4,4549,¬—Ñ•¶•F,46,22,“Ü‚è,–k¼,1,1,6.88,04,“¦‚°,4,0.27,1.51.8
‘å‘º,8,ˆê,3,3850,¬ì’ms,14,68,“Ü‚è,–k¼,1,1,6.87,05,“¦‚°,3,0.24,.  .
‘å‘º,8,ˆê,6,3338,o–{³”Ž,29,40,“Ü‚è,–k¼,1,1,6.93,06,“¦‚°,6,0.24,.  .
‘å‘º,9,€—DŸí,1,4063,Žs‹´‘ìŽm,65,43,“Ü‚è,–k,1,1,6.81,01,“¦‚°,1,0.15,1.47.5
‘å‘º,9,€—DŸí,2,3581,‰Á–Øˆè,73,69,“Ü‚è,–k,1,1,6.82,02,“¦‚°,2,0.16,1.49.5
‘å‘º,9,€—DŸí,3,4092,‰ª•”‘å•ã,61,35,“Ü‚è,–k,1,1,6.83,03,“¦‚°,3,0.19,1.51.3
‘å‘º,9,€—DŸí,5,4390,¼–{‹|—Y,34,46,“Ü‚è,–k,1,1,6.83,04,“¦‚°,5,0.24,1.52.6
‘å‘º,9,€—DŸí,4,4288,‰i“cŒ[“ñ,66,38,“Ü‚è,–k,1,1,6.85,05,“¦‚°,4,0.21,.  .
‘å‘º,9,€—DŸí,6,3419,ŒIŒ´ŒªŽ¡,19,45,“Ü‚è,–k,1,1,6.85,06,“¦‚°,6,0.26,.  .
‘å‘º,10,€—DŸí,4,4230,à_è’¼–î,48,26,“Ü‚è,–k,2,1,6.86,01,‚Ü‚­‚è,4,0.13,1.48.3
‘å‘º,10,€—DŸí,5,3256,ŽOŠp“N’j,62,28,“Ü‚è,–k,2,1,6.92,02,‚Ü‚­‚è,5,0.17,1.49.7
‘å‘º,10,€—DŸí,1,3944,ŽRŒû—T“ñ,20,70,“Ü‚è,–k,2,1,6.80,03,‚Ü‚­‚è,1,0.25,1.50.9
‘å‘º,10,€—DŸí,2,4434,“c’†’C•F,67,59,“Ü‚è,–k,2,1,6.86,04,‚Ü‚­‚è,2,0.25,1.51.7
‘å‘º,10,€—DŸí,3,4241,‘å‹ødK,26,57,“Ü‚è,–k,2,1,6.83,05,‚Ü‚­‚è,3,0.19,.  .
‘å‘º,10,€—DŸí,6,3277,âV“¡—E,71,25,“Ü‚è,–k,2,1,6.79,06,‚Ü‚­‚è,6,0.24,.  .
‘å‘º,11,€—DŸí,1,4528,•ˆä’B–î,49,66,“Ü‚è,–k,2,1,6.78,01,“¦‚°,1,0.08,1.48.2
‘å‘º,11,€—DŸí,4,3441,“y‰®‘¾˜N,12,52,“Ü‚è,–k,2,1,6.83,02,“¦‚°,4,0.21,1.50.0
‘å‘º,11,€—DŸí,2,4006,¬–ì—Eì,68,53,“Ü‚è,–k,2,1,6.80,03,“¦‚°,2,0.15,1.50.2
‘å‘º,11,€—DŸí,5,3892,‘êNK,33,56,“Ü‚è,–k,2,1,6.81,04,“¦‚°,5,0.21,1.50.2
‘å‘º,11,€—DŸí,3,3888,ŽR–{‰pŽu,50,11,“Ü‚è,–k,2,1,6.83,05,“¦‚°,3,0.13,.  .
‘å‘º,11,€—DŸí,6,4560,¯ŽiŽ÷—ÇX,53,34,“Ü‚è,–k,2,1,6.88,06,“¦‚°,6,0.27,.  .
‘å‘º,12,ˆê,1,3828,–¾Î³”V,15,73,“Ü‚è,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.03,1.48.1
‘å‘º,12,ˆê,2,3623,[ì^“ñ,11,18,“Ü‚è,“ì“Œ,1,1,6.83,02,“¦‚°,2,0.09,1.49.6
‘å‘º,12,ˆê,4,4272,‘åêLF,74,16,“Ü‚è,“ì“Œ,1,1,6.84,03,“¦‚°,4,0.16,1.50.2
‘å‘º,12,ˆê,3,3967,—é–Ø–Î‚,63,55,“Ü‚è,“ì“Œ,1,1,6.93,04,“¦‚°,3,0.05,1.51.0
‘å‘º,12,ˆê,5,4177,äÝ³Žk,32,37,“Ü‚è,“ì“Œ,1,1,6.85,05,“¦‚°,5,0.17,.  .
‘å‘º,12,ˆê,6,4295,¬â®Æ,57,64,“Ü‚è,“ì“Œ,1,1,6.77,06,“¦‚°,6,0.15,.  .
“‚’Ã,1,ˆê,4,4748,“nç³—Y˜N,48,67,°,“ì¼,2,2,6.67,01,‚Ü‚­‚è,4,0.07,1.49.6
“‚’Ã,1,ˆê,2,4438,Xì—Y‘å,43,41,°,“ì¼,2,2,6.74,02,‚Ü‚­‚è,2,0.09,1.50.8
“‚’Ã,1,ˆê,1,3414,‰Á£’qG,57,79,°,“ì¼,2,2,6.64,03,‚Ü‚­‚è,1,0.08,1.52.1
“‚’Ã,1,ˆê,6,3325,•Ÿ–{’‰Ž¡,59,83,°,“ì¼,2,2,6.71,04,‚Ü‚­‚è,5,0.24,1.53.9
“‚’Ã,1,ˆê,5,5093,‰Y–ìŠC,32,86,°,“ì¼,2,2,6.74,05,‚Ü‚­‚è,6,0.28,1.55.1
“‚’Ã,1,ˆê,3,4899,è•”ˆê^,55,55,°,“ì¼,2,2,6.81,06,‚Ü‚­‚è,3,0.15,1.55.8
“‚’Ã,2,ˆê,6,4981,–qŽR“Ö–ç,58,36,°,–³•—,0,0,6.65,01,·‚µ,6,0.11,1.49.5
“‚’Ã,2,ˆê,2,4535,–kŽRN‰î,44,69,°,–³•—,0,0,6.73,02,·‚µ,2,0.20,1.51.1
“‚’Ã,2,ˆê,5,3692,’|˜³Ž÷,68,52,°,–³•—,0,0,6.72,03,·‚µ,5,0.07,1.52.2
“‚’Ã,2,ˆê,1,3629,óŒ©¹Ž,13,77,°,–³•—,0,0,6.66,04,·‚µ,1,0.18,1.52.4
“‚’Ã,2,ˆê,4,4788,¬’r“N–ç,51,74,°,–³•—,0,0,6.69,05,·‚µ,4,0.10,1.53.2
“‚’Ã,2,ˆê,3,3058,Œ´‹`º,18,44,°,–³•—,0,0,6.75,06,·‚µ,3,0.15,1.58.2
“‚’Ã,3,ˆê,1,4175,ìK‘×•ã,27,87,“Ü‚è,–k“Œ,3,3,6.76,01,“¦‚°,1,0.13,1.48.6
“‚’Ã,3,ˆê,3,3918,[ˆä—˜Žõ,41,64,“Ü‚è,–k“Œ,3,3,6.70,02,“¦‚°,3,0.11,1.49.3
“‚’Ã,3,ˆê,4,4960,•–ìŒ³Šî,49,33,“Ü‚è,–k“Œ,3,3,6.68,03,“¦‚°,4,0.14,1.51.5
“‚’Ã,3,ˆê,5,5026,ˆÀ‰Í“àŒ’,20,70,“Ü‚è,–k“Œ,3,3,6.71,04,“¦‚°,5,0.11,1.53.0
“‚’Ã,3,ˆê,6,5091,ˆ×–{’q–ç,37,53,“Ü‚è,–k“Œ,3,3,6.77,05,“¦‚°,6,0.12,1.54.2
“‚’Ã,3,ˆê,2,3544,–L“cŒP–õ,67,54,“Ü‚è,–k“Œ,3,3,6.75,06,“¦‚°,2,0.15,1.55.7
“‚’Ã,4,ˆê,2,3748,¬•—³Œá,56,66,‰J,–k“Œ,3,3,6.74,01,·‚µ,2,0.18,1.49.6
“‚’Ã,4,ˆê,4,3983,{“¡”Ž—Ï,24,61,‰J,–k“Œ,3,3,6.78,02,·‚µ,3,0.18,1.51.0
“‚’Ã,4,ˆê,5,3572,ˆÀ“c­•F,45,78,‰J,–k“Œ,3,3,6.87,03,·‚µ,4,0.26,1.53.2
“‚’Ã,4,ˆê,1,3807,‰ª•”“N,33,90,‰J,–k“Œ,3,3,6.83,04,·‚µ,1,0.22,1.54.2
“‚’Ã,4,ˆê,3,4943,”ª–ØŽ¡Ž÷,40,81,‰J,–k“Œ,3,3,6.71,05,·‚µ,6,0.37,1.54.3
“‚’Ã,4,ˆê,6,4122,ˆÀ“ŒKŽ¡,23,89,‰J,–k“Œ,3,3,6.87,06,·‚µ,5,0.29,1.58.0
“‚’Ã,5,ˆê,3,4555,•x‰i‘åˆê,17,73,“Ü‚è,–³•—,0,0,6.65,01,Œb‚Ü‚ê,3,0.07,1.49.7
“‚’Ã,5,ˆê,4,4278,“¡‰ªr‰î,50,51,“Ü‚è,–³•—,0,0,6.71,02,Œb‚Ü‚ê,4,0.12,1.51.8
“‚’Ã,5,ˆê,2,3631,“c“YN‰î,69,71,“Ü‚è,–³•—,0,0,6.68,03,Œb‚Ü‚ê,2,0.06,1.53.0
“‚’Ã,5,ˆê,6,3577,ŒüŠ_“ñ,28,31,“Ü‚è,–³•—,0,0,6.69,04,Œb‚Ü‚ê,6,0.16,1.54.0
“‚’Ã,5,ˆê,5,3805,‚‹´‰p”V,65,58,“Ü‚è,–³•—,0,0,6.69,05,Œb‚Ü‚ê,5,0.09,1.54.1
“‚’Ã,6,ˆê,3,3745,‹´–{”NŒõ,60,48,“Ü‚è,“ì¼,1,1,6.72,01,·‚µ,3,0.20,1.48.8
“‚’Ã,6,ˆê,4,4388,¥àVFG,30,76,“Ü‚è,“ì¼,1,1,6.72,02,·‚µ,4,0.11,1.50.0
“‚’Ã,6,ˆê,2,3448,‚ŽRG—Y,39,32,“Ü‚è,“ì¼,1,1,6.71,03,·‚µ,2,0.12,1.51.7
“‚’Ã,6,ˆê,5,3882,V“c’q²,31,42,“Ü‚è,“ì¼,1,1,6.65,04,·‚µ,5,0.13,1.53.1
“‚’Ã,6,ˆê,1,4966,“cì‘å‹M,70,45,“Ü‚è,“ì¼,1,1,6.73,05,·‚µ,1,0.22,1.53.5
“‚’Ã,6,ˆê,6,3793,‚‹´^Œá,15,72,“Ü‚è,“ì¼,1,1,6.72,06,·‚µ,6,0.21,1.56.2
“‚’Ã,7,ˆê,2,4551,ŽOìV‹Å,42,82,“Ü‚è,–³•—,0,0,6.56,01,‚Ü‚­‚è,2,0.00,1.47.9
“‚’Ã,7,ˆê,4,3876,’†’Ò’l,29,43,“Ü‚è,–³•—,0,0,6.63,02,‚Ü‚­‚è,4,0.09,1.49.8
“‚’Ã,7,ˆê,3,3692,’|˜³Ž÷,68,52,“Ü‚è,–³•—,0,0,6.70,03,‚Ü‚­‚è,3,0.07,1.51.4
“‚’Ã,7,ˆê,5,3784,’†“‡—F˜a,21,35,“Ü‚è,–³•—,0,0,6.78,04,‚Ü‚­‚è,5,0.13,1.51.4
“‚’Ã,7,ˆê,1,5026,ˆÀ‰Í“àŒ’,20,70,“Ü‚è,–³•—,0,0,6.67,05,‚Ü‚­‚è,1,0.05,1.54.2
“‚’Ã,7,ˆê,6,4535,–kŽRN‰î,44,69,“Ü‚è,–³•—,0,0,6.73,06,‚Ü‚­‚è,6,0.22,1.57.2
“‚’Ã,8,ˆê,5,4520,‚‘qF‘¾,47,46,“Ü‚è,–k¼,2,2,6.63,01,‚Ü‚­‚è,5,0.12,1.49.5
“‚’Ã,8,ˆê,2,4552,™ŽRŸ‹§,25,75,“Ü‚è,–k¼,2,2,6.65,02,‚Ü‚­‚è,2,0.18,1.50.9
“‚’Ã,8,ˆê,3,4669,ˆäã–Î,61,88,“Ü‚è,–k¼,2,2,6.72,03,‚Ü‚­‚è,3,0.14,1.52.1
“‚’Ã,8,ˆê,4,4981,–qŽR“Ö–ç,58,36,“Ü‚è,–k¼,2,2,6.72,04,‚Ü‚­‚è,4,0.17,1.53.2
“‚’Ã,8,ˆê,6,5093,‰Y–ìŠC,32,86,“Ü‚è,–k¼,2,2,6.76,05,‚Ü‚­‚è,6,0.20,1.53.4
“‚’Ã,8,ˆê,1,4899,è•”ˆê^,55,55,“Ü‚è,–k¼,2,2,6.71,06,‚Ü‚­‚è,1,0.26,1.53.5
“‚’Ã,9,ˆê,5,4180,ã–ìG˜a,14,34,‰J,–k¼,2,2,6.70,01,”²‚«,5,0.27,1.49.7
“‚’Ã,9,ˆê,2,4122,ˆÀ“ŒKŽ¡,23,89,‰J,–k¼,2,2,6.65,02,”²‚«,4,0.25,1.50.5
“‚’Ã,9,ˆê,6,3631,“c“YN‰î,69,71,‰J,–k¼,2,2,6.71,03,”²‚«,6,0.26,1.51.9
“‚’Ã,9,ˆê,1,3261,‘åì–ÎŽÀ,63,85,‰J,–k¼,2,2,6.67,04,”²‚«,1,0.33,1.53.2
“‚’Ã,9,ˆê,3,3577,ŒüŠ_“ñ,28,31,‰J,–k¼,2,2,6.68,05,”²‚«,2,0.33,1.54.6
“‚’Ã,9,ˆê,4,3807,‰ª•”“N,33,90,‰J,–k¼,2,2,6.77,06,”²‚«,3,0.26,1.54.7
“‚’Ã,10,€—DŸí,1,4388,¥àVFG,30,76,“Ü‚è,“ì¼,1,1,6.69,01,“¦‚°,1,0.16,1.48.2
“‚’Ã,10,€—DŸí,3,3805,‚‹´‰p”V,65,58,“Ü‚è,“ì¼,1,1,6.73,02,“¦‚°,3,0.22,1.49.2
“‚’Ã,10,€—DŸí,2,3918,[ˆä—˜Žõ,41,64,“Ü‚è,“ì¼,1,1,6.62,03,“¦‚°,2,0.23,1.50.9
“‚’Ã,10,€—DŸí,4,3629,óŒ©¹Ž,13,77,“Ü‚è,“ì¼,1,1,6.73,04,“¦‚°,4,0.27,1.52.5
“‚’Ã,10,€—DŸí,6,4175,ìK‘×•ã,27,87,“Ü‚è,“ì¼,1,1,6.77,05,“¦‚°,6,0.23,1.53.8
“‚’Ã,10,€—DŸí,5,4943,”ª–ØŽ¡Ž÷,40,81,“Ü‚è,“ì¼,1,1,6.72,06,“¦‚°,5,0.27,1.59.8
“‚’Ã,11,€—DŸí,1,3876,’†’Ò’l,29,43,‰J,¼,3,3,6.63,01,“¦‚°,1,0.10,1.46.3
“‚’Ã,11,€—DŸí,3,3414,‰Á£’qG,57,79,‰J,¼,3,3,6.68,02,“¦‚°,3,0.17,1.49.5
“‚’Ã,11,€—DŸí,4,3544,–L“cŒP–õ,67,54,‰J,¼,3,3,6.74,03,“¦‚°,4,0.22,1.51.2
“‚’Ã,11,€—DŸí,5,4551,ŽOìV‹Å,42,82,‰J,¼,3,3,6.63,04,“¦‚°,5,0.46,1.51.7
“‚’Ã,11,€—DŸí,2,3983,{“¡”Ž—Ï,24,61,‰J,¼,3,3,6.65,05,“¦‚°,2,0.12,1.52.7
“‚’Ã,11,€—DŸí,6,4555,•x‰i‘åˆê,17,57,‰J,¼,3,3,6.62,06,“¦‚°,6,0.31,1.55.2
“‚’Ã,12,€—DŸí,1,4278,“¡‰ªr‰î,50,51,‰J,–k,3,3,6.76,01,“¦‚°,1,0.04,1.48.6
“‚’Ã,12,€—DŸí,2,3572,ˆÀ“c­•F,45,78,‰J,–k,3,3,6.74,02,“¦‚°,2,0.13,1.50.3
“‚’Ã,12,€—DŸí,4,3745,‹´–{”NŒõ,60,48,‰J,–k,3,3,6.68,03,“¦‚°,4,0.10,1.51.5
“‚’Ã,12,€—DŸí,6,4051,´…“ÖŠö,52,50,‰J,–k,3,3,6.81,04,“¦‚°,6,0.28,1.52.3
“‚’Ã,12,€—DŸí,5,4788,¬’r“N–ç,51,74,‰J,–k,3,3,6.70,05,“¦‚°,5,0.09,1.53.6
“‚’Ã,12,€—DŸí,3,3882,V“c’q²,31,42,‰J,–k,3,3,6.68,06,“¦‚°,3,0.10,1.54.5
Žá¼,1,—\,4,3590,à_–ì’JŒ›Œá,56,42,‰J,“Œ,5,5,6.99,01,·‚µ,4,0.10,1.49.4
Žá¼,1,—\,3,4364,’r‰i‘¾,51,68,‰J,“Œ,5,5,6.92,02,·‚µ,3,0.09,1.50.4
Žá¼,1,—\,2,4171,‰|KŽi,29,23,‰J,“Œ,5,5,6.97,03,·‚µ,2,0.06,1.51.9
Žá¼,1,—\,1,4688,‰iˆä•V–ç,5,33,‰J,“Œ,5,5,6.96,04,·‚µ,1,0.13,1.52.8
Žá¼,1,—\,5,4049,rìŒ’‘¾,9,29,‰J,“Œ,5,5,6.98,05,·‚µ,5,0.15,1.54.7
Žá¼,1,—\,6,4566,‰–“c–k“l,34,52,‰J,“Œ,5,5,6.93,06,·‚µ,6,0.11,1.55.0
Žá¼,2,—\,1,4448,Â–ØŒº‘¾,31,18,‰J,“Œ,5,5,6.91,01,“¦‚°,1,0.13,1.48.9
Žá¼,2,—\,2,4324,ŠC–ìNŽu˜Y,36,57,‰J,“Œ,5,5,6.90,02,“¦‚°,2,0.14,1.50.8
Žá¼,2,—\,4,3388,¡Š_Œõ‘¾˜Y,19,45,‰J,“Œ,5,5,7.01,03,“¦‚°,3,0.16,1.52.4
Žá¼,2,—\,5,4545,‰ª‘ºŒc‘¾,20,74,‰J,“Œ,5,5,6.94,04,“¦‚°,5,0.15,1.53.5
Žá¼,2,—\,6,4737,’|ˆä‹MŽj,23,58,‰J,“Œ,5,5,6.98,05,“¦‚°,6,0.28,1.54.2
Žá¼,2,—\,3,4070,’†‘º—º‘¾,55,48,‰J,“Œ,5,5,6.94,06,“¦‚°,4,0.14,1.57.2
Žá¼,3,—\,3,4413,…–€“Ö,4,37,‰J,“Œ,5,5,6.97,01,‚Ü‚­‚è,3,0.24,1.50.3
Žá¼,3,—\,1,3788,ˆê‹{–«O,45,66,‰J,“Œ,5,5,6.89,02,‚Ü‚­‚è,1,0.14,1.51.4
Žá¼,3,—\,2,3966,ìŠÔÍ,24,60,‰J,“Œ,5,5,7.01,03,‚Ü‚­‚è,2,0.25,1.52.7
Žá¼,3,—\,6,3783,‰Z¶³‹`,12,31,‰J,“Œ,5,5,6.91,04,‚Ü‚­‚è,6,0.34,1.53.3
Žá¼,3,—\,4,4643,‹ß]ãÄŒá,41,14,‰J,“Œ,5,5,6.91,05,‚Ü‚­‚è,4,0.24,1.54.4
Žá¼,3,—\,5,4099,‹g‰i‘¥—Y,21,69,‰J,“Œ,5,5,6.97,06,‚Ü‚­‚è,5,0.35,1.54.8
Žá¼,4,—\,1,4172,X’èWŽj,30,43,‰J,“Œ,4,4,6.92,01,“¦‚°,1,0.09,1.49.0
Žá¼,4,—\,2,4371,¼ŽR‹M_,48,20,‰J,“Œ,4,4,6.98,02,“¦‚°,2,0.15,1.50.2
Žá¼,4,—\,6,4524,[’J’m”Ž,14,40,‰J,“Œ,4,4,6.88,03,“¦‚°,6,0.05,1.50.8
Žá¼,4,—\,5,4468,‘å’r—C—ˆ,57,75,‰J,“Œ,4,4,7.00,04,“¦‚°,5,0.06,1.52.1
Žá¼,4,—\,3,4067,‰iˆäŒ¹,47,13,‰J,“Œ,4,4,6.91,05,“¦‚°,3,0.08,1.52.6
Žá¼,4,—\,4,4760,ŽRèŒS,43,35,‰J,“Œ,4,4,6.95,06,“¦‚°,4,0.06,1.54.1
Žá¼,5,—\,1,4547,’†“c—³‘¾,35,53,‰J,“Œ,3,3,6.85,01,“¦‚°,1,0.13,1.48.0
Žá¼,5,—\,3,4019,Š}Œ´—º,17,44,‰J,“Œ,3,3,6.95,02,“¦‚°,3,0.08,1.49.9
Žá¼,5,—\,4,4108,‹g‘º³–¾,6,73,‰J,“Œ,3,3,6.87,03,“¦‚°,4,0.11,1.51.4
Žá¼,5,—\,5,3960,‹e’nF•½,18,62,‰J,“Œ,3,3,6.89,04,“¦‚°,5,0.11,1.51.5
Žá¼,5,—\,2,4759,¡ò—FŒá,26,38,‰J,“Œ,3,3,6.84,05,“¦‚°,2,0.12,1.52.9
Žá¼,5,—\,6,4757,ŽR“c—S–ç,54,12,‰J,“Œ,3,3,6.93,06,“¦‚°,6,0.06,1.55.0
Žá¼,6,—\,1,4391,¼“c—S‹G,2,32,‰J,“Œ,3,3,6.86,01,“¦‚°,1,0.05,1.49.2
Žá¼,6,—\,2,4030,X‚ˆê^,40,70,‰J,“Œ,3,3,6.88,02,“¦‚°,2,0.08,1.49.9
Žá¼,6,—\,5,3415,¼ˆä”É,3,17,‰J,“Œ,3,3,6.81,03,“¦‚°,3,0.10,1.51.1
Žá¼,6,—\,6,4364,’r‰i‘¾,51,68,‰J,“Œ,3,3,6.91,04,“¦‚°,6,0.15,1.53.1
Žá¼,6,—\,4,4308,‰Í‘º—¹,49,16,‰J,“Œ,3,3,6.93,05,“¦‚°,5,0.11,1.54.3
Žá¼,6,—\,3,4787,’Å–¼–L,11,72,‰J,“Œ,3,3,6.94,06,“¦‚°,4,0.12,1.56.6
