ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4332,‘ºã²ˆê,25,78,‰J,–k“Œ,4,4,6.78,03,“¦‚°,3,0.04,1.51.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4158,–Øê—Y“ñ˜Y,66,46,‰J,–k“Œ,4,4,6.77,04,“¦‚°,2,0.11,1.53.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4202,•‚“cŒ\_,64,77,‰J,–k“Œ,4,4,6.74,05,“¦‚°,5,0.15,1.53.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3815,X‰ª–ž˜Y,16,52,‰J,–k“Œ,4,4,6.80,06,“¦‚°,6,0.09,1.57.1
“‚’Ã,5,ˆê”Ê,1,4949,‰¡“c‹M–ž,39,35,‰J,–k“Œ,4,4,6.75,01,“¦‚°,1,0.06,1.49.7
“‚’Ã,5,ˆê”Ê,2,3944,ŽRŒû—T“ñ,11,80,‰J,–k“Œ,4,4,6.72,02,“¦‚°,2,0.06,1.51.0
“‚’Ã,5,ˆê”Ê,4,4803,”Ñ“c¯Œá,41,67,‰J,–k“Œ,4,4,6.77,03,“¦‚°,4,0.13,1.52.2
“‚’Ã,5,ˆê”Ê,3,3989,ŒF–{‰pˆê,12,85,‰J,–k“Œ,4,4,6.75,04,“¦‚°,3,0.13,1.52.5
“‚’Ã,5,ˆê”Ê,6,5081,ŽÂŒ´”òãÄ,20,62,‰J,–k“Œ,4,4,6.77,05,“¦‚°,6,0.21,1.55.1
“‚’Ã,5,ˆê”Ê,5,4319,ŽO‘î,44,49,‰J,–k“Œ,4,4,6.86,06,“¦‚°,5,0.17,1.57.6
“‚’Ã,6,ˆê”Ê,6,3473,Îì^“ñ,56,34,‰J,–k“Œ,2,2,6.81,01,“¦‚°,1,0.11,1.48.5
“‚’Ã,6,ˆê”Ê,3,4727,ˆÀ•”Tˆê,54,90,‰J,–k“Œ,2,2,6.80,02,“¦‚°,4,0.15,1.50.8
“‚’Ã,6,ˆê”Ê,1,4390,¼–{‹|—Y,61,72,‰J,–k“Œ,2,2,6.75,03,“¦‚°,2,0.10,1.52.1
“‚’Ã,6,ˆê”Ê,2,3361,‰ª•”_,57,60,‰J,–k“Œ,2,2,6.80,04,“¦‚°,3,0.11,1.53.5
“‚’Ã,6,ˆê”Ê,5,4381,“c˜H•üŽj,48,44,‰J,–k“Œ,2,2,6.71,05,“¦‚°,6,0.15,1.53.8
“‚’Ã,6,ˆê”Ê,4,4558,‹{–ìm,29,37,‰J,–k“Œ,2,2,6.84,06,“¦‚°,5,0.17,1.56.6
“‚’Ã,7,ˆê”Ê,1,4753,XÆ•v,58,73,‰J,–k,5,5,6.77,01,“¦‚°,1,0.15,1.49.7
“‚’Ã,7,ˆê”Ê,5,5121,’è¼—EŽ÷,17,88,‰J,–k,5,5,6.73,02,“¦‚°,5,0.18,1.49.9
“‚’Ã,7,ˆê”Ê,2,4533,•ôd˜ÐŽ¡,42,50,‰J,–k,5,5,6.78,03,“¦‚°,2,0.16,1.52.0
“‚’Ã,7,ˆê”Ê,3,2844,“c’†L“ñ,35,64,‰J,–k,5,5,6.80,04,“¦‚°,3,0.21,1.53.7
“‚’Ã,7,ˆê”Ê,4,5055,áÁ’¹Í‘¾,68,66,‰J,–k,5,5,6.76,05,“¦‚°,4,0.18,1.53.8
“‚’Ã,7,ˆê”Ê,6,4834,•l–{—TŒÈ,43,74,‰J,–k,5,5,6.75,06,“¦‚°,6,0.09,1.56.4
“‚’Ã,8,ˆê”Ê,1,4332,‘ºã²ˆê,25,78,‰J,–k“Œ,6,6,6.83,01,“¦‚°,1,0.13,1.49.6
“‚’Ã,8,ˆê”Ê,3,3741,¼”öŠî¬,49,70,‰J,–k“Œ,6,6,6.79,02,“¦‚°,3,0.09,1.52.5
“‚’Ã,8,ˆê”Ê,2,3815,X‰ª–ž˜Y,16,52,‰J,–k“Œ,6,6,6.77,03,“¦‚°,2,0.10,1.53.1
“‚’Ã,8,ˆê”Ê,4,3825,‹{›½—²‘¾˜Y,21,54,‰J,–k“Œ,6,6,6.76,04,“¦‚°,4,0.07,1.54.4
“‚’Ã,8,ˆê”Ê,6,5131,]“¡“ÖG,34,79,‰J,–k“Œ,6,6,6.79,05,“¦‚°,6,0.12,1.55.1
“‚’Ã,8,ˆê”Ê,5,5142,íZ˜@,26,40,‰J,–k“Œ,6,6,6.85,06,“¦‚°,5,0.09,1.56.0
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4202,•‚“cŒ\_,64,77,‰J,–k“Œ,6,6,6.81,01,“¦‚°,1,0.09,1.50.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,4949,‰¡“c‹M–ž,39,35,‰J,–k“Œ,6,6,6.82,02,“¦‚°,6,0.43,1.52.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,4319,ŽO‘î,44,49,‰J,–k“Œ,6,6,6.95,03,“¦‚°,2,0.12,1.53.4
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,4857,‰Á“¡ãÄ”n,50,42,‰J,–k“Œ,6,6,6.85,04,“¦‚°,5,0.43,1.54.0
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,3755,‹g‘º˜a–ç,38,75,‰J,–k“Œ,6,6,6.89,05,“¦‚°,3,0.14,1.54.4
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,3153,‘Oì—³ŽŸ,40,65,‰J,–k“Œ,6,6,6.83,06,“¦‚°,4,0.21,1.55.5
“‚’Ã,10,‘I”²í,3,4151,‰º‰Í—_Žj,18,58,“Ü‚è,–k“Œ,6,6,6.80,01,·‚µ,3,0.16,1.49.9
“‚’Ã,10,‘I”²í,2,4381,“c˜H•üŽj,48,44,“Ü‚è,–k“Œ,6,6,6.76,02,·‚µ,2,0.17,1.51.4
“‚’Ã,10,‘I”²í,1,4832,Œ “¡rŒõ,53,43,“Ü‚è,–k“Œ,6,6,6.81,03,·‚µ,1,0.29,1.52.6
“‚’Ã,10,‘I”²í,4,3284,“nç²L‘¾˜Y,30,36,“Ü‚è,–k“Œ,6,6,6.93,04,·‚µ,4,0.13,1.53.4
“‚’Ã,10,‘I”²í,5,3989,ŒF–{‰pˆê,12,85,“Ü‚è,–k“Œ,6,6,6.95,05,·‚µ,6,0.16,1.54.3
“‚’Ã,10,‘I”²í,6,4811,Œüˆä“c—C‹I,62,83,“Ü‚è,–k“Œ,6,6,6.81,06,·‚µ,5,0.11,1.54.8
“‚’Ã,11,‘I”²í,2,4288,‰i“cŒ[“ñ,63,48,“Ü‚è,–k“Œ,6,6,6.77,01,·‚µ,2,0.15,1.49.2
“‚’Ã,11,‘I”²í,1,3473,Îì^“ñ,56,34,“Ü‚è,–k“Œ,6,6,6.80,02,·‚µ,1,0.11,1.51.3
“‚’Ã,11,‘I”²í,3,5121,’è¼—EŽ÷,17,88,“Ü‚è,–k“Œ,6,6,6.80,03,·‚µ,3,0.17,1.51.7
“‚’Ã,11,‘I”²í,4,3944,ŽRŒû—T“ñ,11,80,“Ü‚è,–k“Œ,6,6,6.78,04,·‚µ,4,0.17,1.52.6
“‚’Ã,11,‘I”²í,5,4158,–Øê—Y“ñ˜Y,66,46,“Ü‚è,–k“Œ,6,6,6.89,05,·‚µ,6,0.22,1.54.6
“‚’Ã,11,‘I”²í,6,4390,¼–{‹|—Y,61,72,“Ü‚è,–k“Œ,6,6,6.85,06,·‚µ,5,0.18,1.55.3
“‚’Ã,12,—DŸí,1,4427,`‰pŒå,37,76,“Ü‚è,–k“Œ,6,6,6.80,01,“¦‚°,1,0.08,1.47.8
“‚’Ã,12,—DŸí,2,4296,‰ªè‹±—T,46,86,“Ü‚è,–k“Œ,6,6,6.86,02,“¦‚°,2,0.12,1.49.9
“‚’Ã,12,—DŸí,5,4500,ŽR“cN“ñ,15,82,“Ü‚è,–k“Œ,6,6,6.82,03,“¦‚°,5,0.18,1.51.0
“‚’Ã,12,—DŸí,3,4503,ã–ì^”V‰î,70,68,“Ü‚è,–k“Œ,6,6,6.89,04,“¦‚°,3,0.09,1.51.3
“‚’Ã,12,—DŸí,4,3350,“¡–{‰ÀŽj,28,32,“Ü‚è,–k“Œ,6,6,6.87,05,“¦‚°,4,0.11,1.52.0
“‚’Ã,12,—DŸí,6,4006,¬–ì—Eì,33,41,“Ü‚è,–k“Œ,6,6,6.83,06,“¦‚°,6,0.21,1.54.9
ˆ°‰®,1,—\‘I,4,4556,’|ˆä“Þ”ü,48,54,‰J,–k“Œ,3,3,6.79,01,‚Ü‚­‚è,4,0.07,1.45.5
ˆ°‰®,1,—\‘I,2,4433,ì–ì‰è—B,13,11,‰J,–k“Œ,3,3,6.74,02,‚Ü‚­‚è,2,0.09,1.48.6
ˆ°‰®,1,—\‘I,5,4730,“y‰®ŽÀ¹Šó,41,25,‰J,–k“Œ,3,3,6.73,03,‚Ü‚­‚è,5,0.11,1.51.0
ˆ°‰®,1,—\‘I,3,4909,–÷“àŠó,35,37,‰J,–k“Œ,3,3,6.67,04,‚Ü‚­‚è,3,0.11,1.52.3
ˆ°‰®,1,—\‘I,1,4714,Šì‘½{ˆÇ“Þ,15,58,‰J,–k“Œ,3,3,6.74,05,‚Ü‚­‚è,1,0.09,1.52.9
ˆ°‰®,1,—\‘I,6,4974,ˆÀˆä‹I,49,64,‰J,–k“Œ,3,3,6.73,06,‚Ü‚­‚è,6,0.16,1.55.0
ˆ°‰®,2,—\‘I,1,4443,’Ã“c—TŠG,24,52,‰J,–k“Œ,3,3,6.74,01,“¦‚°,1,0.23,1.47.2
ˆ°‰®,2,—\‘I,4,4804,‚“c‚Ð‚©‚é,23,60,‰J,–k“Œ,3,3,6.62,02,“¦‚°,4,0.21,1.48.5
ˆ°‰®,2,—\‘I,5,4045,²X–Ø—T”ü,43,13,‰J,–k“Œ,3,3,6.71,03,“¦‚°,5,0.19,1.51.4
ˆ°‰®,2,—\‘I,3,4726,“‡“c‚È‚¬‚³,16,61,‰J,–k“Œ,3,3,6.69,04,“¦‚°,3,0.16,1.52.5
ˆ°‰®,2,—\‘I,6,4387,•½ŽR’q‰Á,45,23,‰J,–k“Œ,3,3,6.64,05,“¦‚°,6,0.17,1.53.6
ˆ°‰®,2,—\‘I,2,5057,ã“cŽÑ“Þ,59,53,‰J,–k“Œ,3,3,6.68,06,“¦‚°,2,0.23,1.53.8
ˆ°‰®,3,—\‘I,4,4399,¼–{»Œb,6,45,‰J,–k“Œ,4,4,6.70,01,‚Ü‚­‚è·‚µ,4,0.12,1.46.9
ˆ°‰®,3,—\‘I,1,4938,¬ˆ°‚é‚è‰Ø,25,47,‰J,–k“Œ,4,4,6.65,02,‚Ü‚­‚è·‚µ,1,0.09,1.48.9
ˆ°‰®,3,—\‘I,2,3618,ŠC–ì‚ä‚©‚è,63,35,‰J,–k“Œ,4,4,6.73,03,‚Ü‚­‚è·‚µ,2,0.18,1.49.5
ˆ°‰®,3,—\‘I,6,4773,’†ì‚è‚È,1,40,‰J,–k“Œ,4,4,6.70,04,‚Ü‚­‚è·‚µ,6,0.26,1.51.0
ˆ°‰®,3,—\‘I,5,4678,…–ì–]”ü,2,62,‰J,–k“Œ,4,4,6.75,05,‚Ü‚­‚è·‚µ,5,0.12,1.51.7
ˆ°‰®,3,—\‘I,3,5078,ŽRì”g‰³,64,16,‰J,–k“Œ,4,4,6.69,06,‚Ü‚­‚è·‚µ,3,0.14,1.54.8
ˆ°‰®,4,—\‘I,1,4758,•xŠ~—í‰Á,27,33,‰J,–k“Œ,4,4,6.76,01,“¦‚°,1,0.12,1.47.6
ˆ°‰®,4,—\‘I,3,4589,‰–è‹Ë‰Á,18,67,‰J,–k“Œ,4,4,6.72,02,“¦‚°,3,0.15,1.49.3
ˆ°‰®,4,—\‘I,5,4456,Š™‘q—Á,28,17,‰J,–k“Œ,4,4,6.71,03,“¦‚°,5,0.18,1.50.6
ˆ°‰®,4,—\‘I,4,3999,‘å‘ë–¾“ú,58,27,‰J,–k“Œ,4,4,6.77,04,“¦‚°,4,0.12,1.51.4
ˆ°‰®,4,—\‘I,2,4884,Ÿ‰Y^”¿,57,20,‰J,–k“Œ,4,4,6.70,05,“¦‚°,2,0.14,1.51.6
ˆ°‰®,4,—\‘I,6,4304,“¡è¬•S‡,14,65,‰J,–k“Œ,4,4,6.76,06,“¦‚°,6,0.17,1.52.4
ˆ°‰®,5,—\‘I,3,4183,‰F–ì–í¶,21,24,‰J,–k“Œ,4,4,6.68,01,‚Ü‚­‚è·‚µ,3,0.18,1.46.9
ˆ°‰®,5,—\‘I,1,4225,“y‰®ç–¾,39,14,‰J,–k“Œ,4,4,6.72,02,‚Ü‚­‚è·‚µ,1,0.16,1.48.9
ˆ°‰®,5,—\‘I,4,4482,Žç‰®”ü•ä,65,18,‰J,–k“Œ,4,4,6.70,03,‚Ü‚­‚è·‚µ,4,0.18,1.50.3
ˆ°‰®,5,—\‘I,5,4050,“cŒûßŽq,5,50,‰J,–k“Œ,4,4,6.67,04,‚Ü‚­‚è·‚µ,5,0.16,1.51.3
ˆ°‰®,5,—\‘I,2,4714,Šì‘½{ˆÇ“Þ,15,58,‰J,–k“Œ,4,4,6.73,05,‚Ü‚­‚è·‚µ,2,0.23,1.53.2
ˆ°‰®,5,—\‘I,6,5019,ŽÄ“c•SŒb,17,49,‰J,–k“Œ,4,4,6.70,06,‚Ü‚­‚è·‚µ,6,0.22,1.54.8
ˆ°‰®,6,—\‘I,1,4909,–÷“àŠó,35,37,“Ü‚è,–k“Œ,4,4,6.68,01,“¦‚°,1,0.16,1.47.4
ˆ°‰®,6,—\‘I,3,3611,Šâè–F”ü,62,22,“Ü‚è,–k“Œ,4,4,6.73,02,“¦‚°,3,0.12,1.49.1
ˆ°‰®,6,—\‘I,2,4885,‘åŽRçL,51,28,“Ü‚è,–k“Œ,4,4,6.75,03,“¦‚°,2,0.14,1.50.7
ˆ°‰®,6,—\‘I,6,4823,’†‘º“‰À,42,69,“Ü‚è,–k“Œ,4,4,6.75,04,“¦‚°,6,0.14,1.52.7
ˆ°‰®,6,—\‘I,4,5069,ŽRè¬—t‰¹,30,12,“Ü‚è,–k“Œ,4,4,6.81,05,“¦‚°,4,0.16,1.54.1
ˆ°‰®,6,—\‘I,5,3435,Ž›“cçŒb,36,38,“Ü‚è,–k“Œ,4,4,6.72,06,“¦‚°,5,0.15,1.54.3
ˆ°‰®,7,—\‘I,1,4478,ŸN–{‚ ‚ä‚Ý,31,68,“Ü‚è,–k“Œ,4,4,6.72,01,“¦‚°,1,0.12,1.46.7
ˆ°‰®,7,—\‘I,2,4519,´…¹Ž÷,54,30,“Ü‚è,–k“Œ,4,4,6.64,02,“¦‚°,2,0.21,1.49.2
ˆ°‰®,7,—\‘I,3,4901,oŒû•‘—LŽq,10,55,“Ü‚è,–k“Œ,4,4,6.70,03,“¦‚°,3,0.11,1.50.8
ˆ°‰®,7,—\‘I,6,4450,•½‚“ÞØ,61,26,“Ü‚è,–k“Œ,4,4,6.68,04,“¦‚°,4,0.09,1.51.5
ˆ°‰®,7,—\‘I,5,4546,•l“cˆŸ—¹,29,46,“Ü‚è,–k“Œ,4,4,6.72,05,“¦‚°,6,0.18,1.52.6
ˆ°‰®,7,—\‘I,4,4882,‘ëìçˆË,53,51,“Ü‚è,–k“Œ,4,4,6.64,06,“¦‚°,5,0.14,1.54.1
ˆ°‰®,8,—\‘I,5,4530,¬–ì¶“Þ,56,75,“Ü‚è,–k“Œ,4,4,6.67,01,‚Ü‚­‚è,5,0.18,1.47.4
ˆ°‰®,8,—\‘I,6,4726,“‡“c‚È‚¬‚³,16,61,“Ü‚è,–k“Œ,4,4,6.71,02,‚Ü‚­‚è,6,0.21,1.49.6
ˆ°‰®,8,—\‘I,1,5003,—ˆ“cˆßD,38,36,“Ü‚è,–k“Œ,4,4,6.71,03,‚Ü‚­‚è,1,0.22,1.51.6
ˆ°‰®,8,—\‘I,2,4825,‘qŽä»X,33,57,“Ü‚è,–k“Œ,4,4,6.79,04,‚Ü‚­‚è,2,0.20,1.52.5
ˆ°‰®,8,—\‘I,3,4730,“y‰®ŽÀ¹Šó,41,25,“Ü‚è,–k“Œ,4,4,6.75,05,‚Ü‚­‚è,3,0.21,1.53.8
ˆ°‰®,8,—\‘I,4,5078,ŽRì”g‰³,64,16,“Ü‚è,–k“Œ,4,4,6.76,06,‚Ü‚­‚è,4,0.27,1.56.5
ˆ°‰®,9,—\‘I,1,4313,¼‘º”ü’qŽq,50,21,“Ü‚è,“Œ,4,4,6.66,01,“¦‚°,1,0.12,1.47.9
ˆ°‰®,9,—\‘I,3,3232,ŽRì”ü—R‹I,9,44,“Ü‚è,“Œ,4,4,6.72,02,“¦‚°,3,0.12,1.49.0
ˆ°‰®,9,—\‘I,5,4556,’|ˆä“Þ”ü,48,54,“Ü‚è,“Œ,4,4,6.71,03,“¦‚°,5,0.14,1.50.5
ˆ°‰®,9,—\‘I,4,4678,…–ì–]”ü,2,62,“Ü‚è,“Œ,4,4,6.75,04,“¦‚°,4,0.14,1.51.8
ˆ°‰®,9,—\‘I,2,4456,Š™‘q—Á,28,17,“Ü‚è,“Œ,4,4,6.71,05,“¦‚°,2,0.14,1.51.8
ˆ°‰®,9,—\‘I,6,5057,ã“cŽÑ“Þ,59,53,“Ü‚è,“Œ,4,4,6.67,06,“¦‚°,6,0.15,1.55.3
ˆ°‰®,10,—\‘I,2,4399,¼–{»Œb,6,45,“Ü‚è,“Œ,4,4,6.70,01,”²‚«,2,0.16,1.47.4
ˆ°‰®,10,—\‘I,1,4123,×ì—TŽq,40,70,“Ü‚è,“Œ,4,4,6.69,02,”²‚«,1,0.17,1.48.5
ˆ°‰®,10,—\‘I,6,4464,ŽR‰º—F‹M,60,29,“Ü‚è,“Œ,4,4,6.69,03,”²‚«,6,0.17,1.50.7
ˆ°‰®,10,—\‘I,4,3900,ì‘fŽq,19,34,“Ü‚è,“Œ,4,4,6.76,04,”²‚«,4,0.19,1.50.9
ˆ°‰®,10,—\‘I,3,3435,Ž›“cçŒb,36,38,“Ü‚è,“Œ,4,4,6.74,05,”²‚«,3,0.19,1.52.1
ˆ°‰®,10,—\‘I,5,4884,Ÿ‰Y^”¿,57,20,“Ü‚è,“Œ,4,4,6.73,06,”²‚«,5,0.19,1.52.5
ˆ°‰®,11,—\‘I,3,4482,Žç‰®”ü•ä,65,18,“Ü‚è,“Œ,5,5,6.66,01,”²‚«,3,0.11,1.56.7
ˆ°‰®,11,—\‘I,4,4117,œA’†’qŽÑˆß,4,15,“Ü‚è,“Œ,5,5,6.69,02,”²‚«,4,0.13,1.58.0
ˆ°‰®,11,—\‘I,6,4519,´…¹Ž÷,54,30,“Ü‚è,“Œ,5,5,6.64,03,”²‚«,6,0.13,2.00.5
ˆ°‰®,11,—\‘I,5,4447,[ì–ƒ“Þ”ü,37,59,“Ü‚è,“Œ,5,5,6.69,04,”²‚«,5,0.11,2.03.2
ˆ°‰®,11,—\‘I,1,4589,‰–è‹Ë‰Á,18,67,“Ü‚è,“Œ,5,5,6.73,05,”²‚«,1,0.17,2.07.8
ˆ°‰®,12,—\‘I,1,4530,¬–ì¶“Þ,56,75,“Ü‚è,“Œ,5,5,6.64,01,“¦‚°,1,0.11,1.47.0
ˆ°‰®,12,—\‘I,3,4502,‰““¡ƒGƒ~,12,56,“Ü‚è,“Œ,5,5,6.67,02,“¦‚°,3,0.07,1.49.0
ˆ°‰®,12,—\‘I,5,4901,oŒû•‘—LŽq,10,55,“Ü‚è,“Œ,5,5,6.68,03,“¦‚°,5,0.08,1.50.6
ˆ°‰®,12,—\‘I,2,4050,“cŒûßŽq,5,50,“Ü‚è,“Œ,5,5,6.68,04,“¦‚°,2,0.12,1.52.2
ˆ°‰®,12,—\‘I,4,4045,²X–Ø—T”ü,43,13,“Ü‚è,“Œ,5,5,6.71,05,“¦‚°,4,0.11,1.53.4
ˆ°‰®,12,—\‘I,6,3999,‘å‘ë–¾“ú,58,27,“Ü‚è,“Œ,5,5,6.71,06,“¦‚°,6,0.11,1.55.7
‰ºŠÖ,1,ƒV[ƒ‚í,1,3711,]–{^Ž¡,25,62,“Ü‚è,“ì“Œ,2,2,6.68,01,“¦‚°,1,0.06,1.48.5
‰ºŠÖ,1,ƒV[ƒ‚í,2,3566,ì“Y‰p³,73,17,“Ü‚è,“ì“Œ,2,2,6.71,02,“¦‚°,2,0.09,1.50.5
‰ºŠÖ,1,ƒV[ƒ‚í,5,3339,ò‹ï–¤,30,74,“Ü‚è,“ì“Œ,2,2,6.73,03,“¦‚°,4,0.01,1.50.7
‰ºŠÖ,1,ƒV[ƒ‚í,3,4712,•yD—S^,64,69,“Ü‚è,“ì“Œ,2,2,6.74,04,“¦‚°,3,0.07,1.53.3
‰ºŠÖ,1,ƒV[ƒ‚í,6,4411,‘ò“cºG,16,14,“Ü‚è,“ì“Œ,2,2,6.75,05,“¦‚°,6,0.06,.  .
‰ºŠÖ,2,—\‘I,1,4041,¬—ÑŠîŽ÷,24,37,“Ü‚è,“Œ,2,2,6.75,01,“¦‚°,1,0.11,1.48.9
‰ºŠÖ,2,—\‘I,4,4981,–qŽR“Ö–ç,50,55,“Ü‚è,“Œ,2,2,6.73,02,“¦‚°,4,0.12,1.50.9
‰ºŠÖ,2,—\‘I,3,5009,‘å‰ê—´”V‰î,66,43,“Ü‚è,“Œ,2,2,6.74,03,“¦‚°,3,0.16,1.51.9
‰ºŠÖ,2,—\‘I,5,4985,ˆä–{¹–ç,72,49,“Ü‚è,“Œ,2,2,6.75,04,“¦‚°,5,0.09,1.52.2
‰ºŠÖ,2,—\‘I,2,5040,–Ø‘ºéD,67,26,“Ü‚è,“Œ,2,2,6.77,05,“¦‚°,2,0.10,.  .
‰ºŠÖ,2,—\‘I,6,5027,d•y—EÆ,74,57,“Ü‚è,“Œ,2,2,6.76,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,3,—\‘I,2,4179,LŽŸC,45,29,°,“ì“Œ,2,2,6.71,01,‚Ü‚­‚è,3,0.11,1.48.6
‰ºŠÖ,3,—\‘I,1,5043,’†‘º“úŒü,11,36,°,“ì“Œ,2,2,6.65,02,‚Ü‚­‚è,1,0.21,1.50.1
‰ºŠÖ,3,—\‘I,3,4475,––‰i—S‹P,65,58,°,“ì“Œ,2,2,6.75,03,‚Ü‚­‚è,4,0.16,1.52.1
‰ºŠÖ,3,—\‘I,5,4250,“¡ì—˜•¶,20,71,°,“ì“Œ,2,2,6.81,04,‚Ü‚­‚è,5,0.14,1.53.1
‰ºŠÖ,3,—\‘I,4,4820,ã–ì—ã,42,39,°,“ì“Œ,2,2,6.70,05,‚Ü‚­‚è,6,0.07,.  .
‰ºŠÖ,3,—\‘I,6,3919,‘ºãƒ,56,63,°,“ì“Œ,2,2,6.76,06,‚Ü‚­‚è,2,0.13,.  .
‰ºŠÖ,4,—\‘I,2,4239,’|“c’C–ç,34,70,°,“Œ,2,2,6.74,01,”²‚«,2,0.16,1.48.2
‰ºŠÖ,4,—\‘I,3,3300,ìè’qK,12,44,°,“Œ,2,2,6.74,02,”²‚«,3,0.16,1.49.4
