ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,2,4299,’†“‡_Æ,76,72,‰J,“Œ,2,1,6.88,04,‚Ü‚­‚è,2,0.19,1.52.6
‘å‘º,3,—\‘I,5,4231,—é–Ø—T—²,69,33,‰J,“Œ,2,1,6.88,05,‚Ü‚­‚è,6,0.12,.  .
‘å‘º,3,—\‘I,6,3462,’|ã^Ži,36,17,‰J,“Œ,2,1,6.83,06,‚Ü‚­‚è,3,0.16,.  .
‘å‘º,4,—\‘I,1,4389,ˆÉ“¡Šì’q,49,74,“Ü‚è,“ì“Œ,1,1,6.83,01,“¦‚°,1,0.09,1.48.7
‘å‘º,4,—\‘I,2,4443,’Ã“c—TŠG,58,50,“Ü‚è,“ì“Œ,1,1,6.81,02,“¦‚°,2,0.12,1.49.4
‘å‘º,4,—\‘I,4,3814,‹àŽq‹MŽu,70,61,“Ü‚è,“ì“Œ,1,1,6.82,03,“¦‚°,4,0.14,1.51.2
‘å‘º,4,—\‘I,6,4193,‹½Œ´Í•½,73,16,“Ü‚è,“ì“Œ,1,1,6.89,04,“¦‚°,6,0.11,1.51.9
‘å‘º,4,—\‘I,3,4835,‹´–{–¾,64,39,“Ü‚è,“ì“Œ,1,1,6.93,05,“¦‚°,3,0.09,.  .
‘å‘º,4,—\‘I,5,3851,X“cº•F,41,40,“Ü‚è,“ì“Œ,1,1,6.87,06,“¦‚°,5,0.13,.  .
‘å‘º,5,—\‘I,3,3224,ŒIŽR”É—m,65,75,“Ü‚è,“Œ,1,1,6.83,01,Œb‚Ü‚ê,4,0.02,1.49.1
‘å‘º,5,—\‘I,6,4324,ŠC–ìNŽu˜Y,66,35,“Ü‚è,“Œ,1,1,6.73,02,Œb‚Ü‚ê,3,0.06,1.50.3
‘å‘º,5,—\‘I,2,4302,¼–ìãÄ‘¾,23,11,“Ü‚è,“Œ,1,1,6.78,03,Œb‚Ü‚ê,2,0.06,1.51.2
‘å‘º,5,—\‘I,4,3273,Î“c‹,52,38,“Ü‚è,“Œ,1,1,6.86,04,Œb‚Ü‚ê,5,0.11,1.53.5
‘å‘º,5,—\‘I,5,4244,—é–Ø¬”ü,67,25,“Ü‚è,“Œ,1,1,6.83,05,Œb‚Ü‚ê,6,0.09,.  .
‘å‘º,6,—\‘I,2,4786,²“¡”Ž—º,29,21,“Ü‚è,“Œ,2,1,6.75,01,‚Ü‚­‚è,2,0.12,1.48.5
‘å‘º,6,—\‘I,5,4958,aŒûŠC‹`–ç,33,68,“Ü‚è,“Œ,2,1,6.82,02,‚Ü‚­‚è,5,0.27,1.50.5
‘å‘º,6,—\‘I,1,4474,“n•Ó’,50,70,“Ü‚è,“Œ,2,1,6.84,03,‚Ü‚­‚è,1,0.13,1.50.8
‘å‘º,6,—\‘I,3,3945,‹´Œû^Ž÷,14,32,“Ü‚è,“Œ,2,1,6.84,04,‚Ü‚­‚è,3,0.27,1.52.9
‘å‘º,6,—\‘I,4,4346,‘O“cŒ’‘¾˜Y,25,66,“Ü‚è,“Œ,2,1,6.79,05,‚Ü‚­‚è,4,0.29,.  .
‘å‘º,6,—\‘I,6,4011,–x”V“à‹I‘ãŽq,74,28,“Ü‚è,“Œ,2,1,6.84,06,‚Ü‚­‚è,6,0.21,.  .
‘å‘º,7,—\‘I,3,4352,‰ºžŠ—Y‘¾˜Y,51,13,“Ü‚è,“Œ,2,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.7
‘å‘º,7,—\‘I,2,4422,‰iˆä—ºŽŸ,75,73,“Ü‚è,“Œ,2,1,6.85,02,‚Ü‚­‚è·‚µ,2,0.14,1.49.5
‘å‘º,7,—\‘I,4,4991,@sŽ¡Æ,48,57,“Ü‚è,“Œ,2,1,6.85,03,‚Ü‚­‚è·‚µ,4,0.12,1.50.6
‘å‘º,7,—\‘I,1,3943,ŽO¼’¼”ü,12,69,“Ü‚è,“Œ,2,1,6.92,04,‚Ü‚­‚è·‚µ,1,0.11,1.52.7
‘å‘º,7,—\‘I,5,4950,‚‰ª—³–ç,15,71,“Ü‚è,“Œ,2,1,6.86,05,‚Ü‚­‚è·‚µ,5,0.05,.  .
‘å‘º,7,—\‘I,6,3212,‹T–{—EŽ÷,45,23,“Ü‚è,“Œ,2,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
‘å‘º,8,—\‘I,3,4724,‹g“c—S‹M,11,24,“Ü‚è,“Œ,2,1,6.80,01,‚Ü‚­‚è·‚µ,4,0.07,1.48.4
‘å‘º,8,—\‘I,4,4875,‘å’ËN‰ë,40,51,“Ü‚è,“Œ,2,1,6.83,02,‚Ü‚­‚è·‚µ,5,0.03,1.49.9
‘å‘º,8,—\‘I,6,3522,’·aˆê¶,68,67,“Ü‚è,“Œ,2,1,6.83,03,‚Ü‚­‚è·‚µ,2,0.12,1.51.8
‘å‘º,8,—\‘I,5,4835,‹´–{–¾,64,39,“Ü‚è,“Œ,2,1,6.85,04,‚Ü‚­‚è·‚µ,6,0.05,1.52.2
‘å‘º,8,—\‘I,2,3755,‹g‘º˜a–ç,44,36,“Ü‚è,“Œ,2,1,6.83,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
‘å‘º,8,—\‘I,1,4540,‘ŠŒ´—˜Í,20,29,“Ü‚è,“Œ,2,1,6.80,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4460,Œã“¡ãÄ”V,57,48,“Ü‚è,“Œ,1,1,6.74,01,“¦‚°,1,0.12,1.46.5
‘å‘º,9,—\‘I“ÁÜ,4,3635,Î“c­Œá,16,64,“Ü‚è,“Œ,1,1,6.81,02,“¦‚°,4,0.17,1.48.9
‘å‘º,9,—\‘I“ÁÜ,5,4051,´…“ÖŠö,34,58,“Ü‚è,“Œ,1,1,6.83,03,“¦‚°,5,0.24,1.50.1
‘å‘º,9,—\‘I“ÁÜ,2,5046,¼ŽR—TŠî,39,53,“Ü‚è,“Œ,1,1,6.78,04,“¦‚°,2,0.16,1.52.3
‘å‘º,9,—\‘I“ÁÜ,3,4443,’Ã“c—TŠG,58,50,“Ü‚è,“Œ,1,1,6.82,05,“¦‚°,3,0.24,.  .
‘å‘º,9,—\‘I“ÁÜ,6,3273,Î“c‹,52,38,“Ü‚è,“Œ,1,1,6.85,06,“¦‚°,6,0.31,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4786,²“¡”Ž—º,29,21,“Ü‚è,“ì,1,1,6.78,01,“¦‚°,1,0.03,1.47.6
‘å‘º,10,—\‘I“ÁÜ,3,3814,‹àŽq‹MŽu,70,61,“Ü‚è,“ì,1,1,6.84,02,“¦‚°,3,0.03,1.49.4
‘å‘º,10,—\‘I“ÁÜ,4,3933,ŽR’n³Ž÷,62,49,“Ü‚è,“ì,1,1,6.70,03,“¦‚°,4,0.06,1.50.7
‘å‘º,10,—\‘I“ÁÜ,2,4405,“ì–ì—˜“«,26,56,“Ü‚è,“ì,1,1,6.85,04,“¦‚°,2,0.03,1.51.7
‘å‘º,10,—\‘I“ÁÜ,5,4390,¼–{‹|—Y,59,18,“Ü‚è,“ì,1,1,6.87,05,“¦‚°,5,0.13,.  .
‘å‘º,10,—\‘I“ÁÜ,6,3224,ŒIŽR”É—m,65,75,“Ü‚è,“ì,1,1,6.85,06,“¦‚°,6,0.15,.  .
‘å‘º,11,—\‘I“Á‘I,1,4302,¼–ìãÄ‘¾,23,11,“Ü‚è,“Œ,1,1,6.77,01,“¦‚°,1,0.15,1.48.0
‘å‘º,11,—\‘I“Á‘I,5,4991,@sŽ¡Æ,48,57,“Ü‚è,“Œ,1,1,6.90,02,“¦‚°,5,0.17,1.48.8
‘å‘º,11,—\‘I“Á‘I,6,4299,’†“‡_Æ,76,72,“Ü‚è,“Œ,1,1,6.86,03,“¦‚°,6,0.13,1.51.3
‘å‘º,11,—\‘I“Á‘I,2,4011,–x”V“à‹I‘ãŽq,74,28,“Ü‚è,“Œ,1,1,6.84,04,“¦‚°,2,0.16,1.52.1
‘å‘º,11,—\‘I“Á‘I,3,4474,“n•Ó’,50,70,“Ü‚è,“Œ,1,1,6.93,05,“¦‚°,3,0.20,.  .
‘å‘º,11,—\‘I“Á‘I,4,3462,’|ã^Ži,36,17,“Ü‚è,“Œ,1,1,6.86,06,“¦‚°,4,0.23,.  .
‘å‘º,12,—\‘I“Á‘I,3,4324,ŠC–ìNŽu˜Y,66,35,“Ü‚è,“Œ,1,1,6.77,01,‚Ü‚­‚è·‚µ,3,0.27,1.49.0
‘å‘º,12,—\‘I“Á‘I,1,4352,‰ºžŠ—Y‘¾˜Y,51,13,“Ü‚è,“Œ,1,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.9
‘å‘º,12,—\‘I“Á‘I,2,3522,’·aˆê¶,68,67,“Ü‚è,“Œ,1,1,6.85,03,‚Ü‚­‚è·‚µ,2,0.15,1.51.3
‘å‘º,12,—\‘I“Á‘I,4,4389,ˆÉ“¡Šì’q,49,74,“Ü‚è,“Œ,1,1,6.87,04,‚Ü‚­‚è·‚µ,4,0.15,1.52.5
‘å‘º,12,—\‘I“Á‘I,6,4298,‹{‰ºŒ³ˆû,72,43,“Ü‚è,“Œ,1,1,6.79,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘å‘º,12,—\‘I“Á‘I,5,4540,‘ŠŒ´—˜Í,20,29,“Ü‚è,“Œ,1,1,6.88,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
•Ÿ‰ª,1,ˆê”Ê,4,4314,Â–ØK‘¾˜Y,58,171,“Ü‚è,–k“Œ,3,3,6.75,01,‚Ü‚­‚è,4,0.13,2.02.1
•Ÿ‰ª,1,ˆê”Ê,6,5177,¼ˆäŠÑ‘¾,74,131,“Ü‚è,–k“Œ,3,3,6.72,02,‚Ü‚­‚è,6,0.14,2.06.6
•Ÿ‰ª,1,ˆê”Ê,2,4094,’†“‡^“ñ,35,165,“Ü‚è,–k“Œ,3,3,6.75,03,‚Ü‚­‚è,2,0.17,2.11.4
•Ÿ‰ª,2,ˆê”Ê,2,3562,ŽR‰º˜a•F,17,129,“Ü‚è,“Œ,2,2,6.77,01,“¦‚°,1,0.09,1.48.4
•Ÿ‰ª,2,ˆê”Ê,5,3539,‹àŽq‡ˆê,12,123,“Ü‚è,“Œ,2,2,6.77,02,“¦‚°,4,0.12,1.50.8
•Ÿ‰ª,2,ˆê”Ê,4,3723,”’ˆäO•¶,28,107,“Ü‚è,“Œ,2,2,6.80,03,“¦‚°,5,0.06,1.52.5
•Ÿ‰ª,2,ˆê”Ê,6,4204,ŽÄ“c‘å•ã,63,106,“Ü‚è,“Œ,2,2,6.76,04,“¦‚°,6,0.16,1.53.3
•Ÿ‰ª,2,ˆê”Ê,3,4041,¬—ÑŠîŽ÷,49,105,“Ü‚è,“Œ,2,2,6.72,05,“¦‚°,2,0.15,.  .
•Ÿ‰ª,2,ˆê”Ê,1,5105,•x“cš¶,11,125,“Ü‚è,“Œ,2,2,6.75,06,“¦‚°,3,0.12,.  .
•Ÿ‰ª,3,ˆê”Ê,3,4588,“c’†‹ž‰î,39,119,°,“Œ,2,2,6.76,01,‚Ü‚­‚è,3,0.21,1.49.3
•Ÿ‰ª,3,ˆê”Ê,4,4234,–ì‘ŠOŽi,69,135,°,“Œ,2,2,6.83,02,‚Ü‚­‚è,4,0.18,1.50.9
•Ÿ‰ª,3,ˆê”Ê,1,4046,’J‘ºŒ[Ži,30,157,°,“Œ,2,2,6.73,03,‚Ü‚­‚è,1,0.14,1.51.9
•Ÿ‰ª,3,ˆê”Ê,2,4268,˜a‡r‰î,27,128,°,“Œ,2,2,6.83,04,‚Ü‚­‚è,2,0.21,1.52.0
•Ÿ‰ª,3,ˆê”Ê,6,3187,ŽÂŒ´r•v,60,124,°,“Œ,2,2,6.87,05,‚Ü‚­‚è,5,0.22,.  .
•Ÿ‰ª,3,ˆê”Ê,5,5181,X’qÆ,44,116,°,“Œ,2,2,6.82,06,‚Ü‚­‚è,6,0.17,.  .
•Ÿ‰ª,4,ˆê”Ê,3,4857,‰Á“¡ãÄ”n,25,109,°,“Œ,2,2,6.82,01,‚Ü‚­‚è·‚µ,3,0.07,1.47.4
•Ÿ‰ª,4,ˆê”Ê,1,4195,‘OìŽçŽk,19,169,°,“Œ,2,2,6.75,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.1
•Ÿ‰ª,4,ˆê”Ê,4,4406,K–ìŽj–¾,18,112,°,“Œ,2,2,6.77,03,‚Ü‚­‚è·‚µ,4,0.03,1.50.9
•Ÿ‰ª,4,ˆê”Ê,6,4241,‘å‹ødK,50,113,°,“Œ,2,2,6.81,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.1
•Ÿ‰ª,4,ˆê”Ê,2,4251,ìè½Žu,29,152,°,“Œ,2,2,6.81,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
•Ÿ‰ª,4,ˆê”Ê,5,4394,‰i“ˆ—Tˆê,70,145,°,“Œ,2,2,6.85,06,‚Ü‚­‚è·‚µ,5,0.07,.  .
•Ÿ‰ª,5,ˆê”Ê,2,4003,•\Œ›ˆê,62,147,°,“ì“Œ,2,2,6.72,01,‚Ü‚­‚è,2,0.15,1.49.8
•Ÿ‰ª,5,ˆê”Ê,6,3566,ì“Y‰p³,14,122,°,“ì“Œ,2,2,6.73,02,‚Ü‚­‚è,5,0.16,1.50.7
•Ÿ‰ª,5,ˆê”Ê,1,5064,•iì“ñçãÄ,20,132,°,“ì“Œ,2,2,6.81,03,‚Ü‚­‚è,1,0.25,1.52.5
•Ÿ‰ª,5,ˆê”Ê,3,4332,‘ºã²ˆê,67,138,°,“ì“Œ,2,2,6.74,04,‚Ü‚­‚è,3,0.10,1.53.7
•Ÿ‰ª,5,ˆê”Ê,5,5177,¼ˆäŠÑ‘¾,74,131,°,“ì“Œ,2,2,6.73,05,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,5,ˆê”Ê,4,2844,“c’†L“ñ,42,154,°,“ì“Œ,2,2,6.86,06,‚Ü‚­‚è,4,0.19,.  .
•Ÿ‰ª,6,ˆê”Ê,3,3723,”’ˆäO•¶,28,107,“Ü‚è,–k,1,2,6.79,01,·‚µ,2,0.16,1.49.3
•Ÿ‰ª,6,ˆê”Ê,1,3975,¬–ìŽ›’q—m,16,121,“Ü‚è,–k,1,2,6.76,02,·‚µ,1,0.12,1.50.1
•Ÿ‰ª,6,ˆê”Ê,4,4564,ŽR–{ŒiŽm˜Y,43,166,“Ü‚è,–k,1,2,6.78,03,·‚µ,3,0.16,1.51.0
•Ÿ‰ª,6,ˆê”Ê,5,5105,•x“cš¶,11,125,“Ü‚è,–k,1,2,6.83,04,·‚µ,4,0.21,1.52.3
•Ÿ‰ª,6,ˆê”Ê,6,5114,¬—ÑF²,48,104,“Ü‚è,–k,1,2,6.74,05,·‚µ,5,0.17,.  .
•Ÿ‰ª,7,ˆê”Ê,1,4121,•x‰iCˆê,21,170,“Ü‚è,–k“Œ,2,2,6.79,01,“¦‚°,1,0.21,1.48.7
•Ÿ‰ª,7,ˆê”Ê,3,4348,‹{è§,55,164,“Ü‚è,–k“Œ,2,2,6.79,02,“¦‚°,3,0.31,1.50.4
•Ÿ‰ª,7,ˆê”Ê,5,4046,’J‘ºŒ[Ži,30,157,“Ü‚è,–k“Œ,2,2,6.75,03,“¦‚°,5,0.35,1.52.5
•Ÿ‰ª,7,ˆê”Ê,4,4041,¬—ÑŠîŽ÷,49,105,“Ü‚è,–k“Œ,2,2,6.77,04,“¦‚°,4,0.31,1.53.8
•Ÿ‰ª,7,ˆê”Ê,2,4204,ŽÄ“c‘å•ã,63,106,“Ü‚è,–k“Œ,2,2,6.77,05,“¦‚°,2,0.30,.  .
•Ÿ‰ª,7,ˆê”Ê,6,5181,X’qÆ,44,116,“Ü‚è,–k“Œ,2,2,6.82,06,“¦‚°,6,0.35,.  .
•Ÿ‰ª,8,ˆê”Ê,1,3548,Žº“c‘×Žj,13,115,“Ü‚è,–k“Œ,2,2,6.75,01,“¦‚°,1,0.13,1.48.7
•Ÿ‰ª,8,ˆê”Ê,2,4394,‰i“ˆ—Tˆê,70,145,“Ü‚è,–k“Œ,2,2,6.81,02,“¦‚°,2,0.21,1.51.3
•Ÿ‰ª,8,ˆê”Ê,4,4094,’†“‡^“ñ,35,141,“Ü‚è,–k“Œ,2,2,6.79,03,“¦‚°,4,0.21,1.52.1
•Ÿ‰ª,8,ˆê”Ê,3,3539,‹àŽq‡ˆê,12,123,“Ü‚è,–k“Œ,2,2,6.81,04,“¦‚°,3,0.17,1.53.6
•Ÿ‰ª,8,ˆê”Ê,6,4056,¬¼‰p‹P,38,134,“Ü‚è,–k“Œ,2,2,6.82,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,8,ˆê”Ê,5,4268,˜a‡r‰î,27,128,“Ü‚è,–k“Œ,2,2,6.78,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4314,Â–ØK‘¾˜Y,58,171,“Ü‚è,“Œ,3,3,6.73,01,·‚µ,2,0.12,1.49.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,3566,ì“Y‰p³,14,122,“Ü‚è,“Œ,3,3,6.73,02,·‚µ,1,0.18,1.50.4
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,4588,“c’†‹ž‰î,39,119,“Ü‚è,“Œ,3,3,6.80,03,·‚µ,6,0.18,1.52.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,4251,ìè½Žu,29,152,“Ü‚è,“Œ,3,3,6.80,04,·‚µ,4,0.21,1.52.6
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4003,•\Œ›ˆê,62,147,“Ü‚è,“Œ,3,3,6.80,05,·‚µ,5,0.28,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4234,–ì‘ŠOŽi,69,135,“Ü‚è,“Œ,3,3,6.80,06,·‚µ,3,0.17,.  .
•Ÿ‰ª,10,‘I”²í,2,4564,ŽR–{ŒiŽm˜Y,43,166,“Ü‚è,–k“Œ,3,3,6.77,01,·‚µ,2,0.17,1.49.1
•Ÿ‰ª,10,‘I”²í,5,5064,•iì“ñçãÄ,20,132,“Ü‚è,–k“Œ,3,3,6.86,02,·‚µ,5,0.27,1.50.5
•Ÿ‰ª,10,‘I”²í,1,4332,‘ºã²ˆê,67,138,“Ü‚è,–k“Œ,3,3,6.77,03,·‚µ,1,0.13,1.51.4
•Ÿ‰ª,10,‘I”²í,6,4195,‘OìŽçŽk,19,169,“Ü‚è,–k“Œ,3,3,6.80,04,·‚µ,6,0.20,1.52.3
•Ÿ‰ª,10,‘I”²í,3,4406,K–ìŽj–¾,18,112,“Ü‚è,–k“Œ,3,3,6.78,05,·‚µ,3,0.22,.  .
•Ÿ‰ª,10,‘I”²í,4,3975,¬–ìŽ›’q—m,16,121,“Ü‚è,–k“Œ,3,3,6.77,06,·‚µ,4,0.34,.  .
•Ÿ‰ª,11,‘I”²í,2,4857,‰Á“¡ãÄ”n,25,109,“Ü‚è,–k“Œ,2,2,6.82,01,‚Ü‚­‚è,2,0.10,1.47.0
•Ÿ‰ª,11,‘I”²í,5,3548,Žº“c‘×Žj,13,115,“Ü‚è,–k“Œ,2,2,6.81,02,‚Ü‚­‚è,5,0.08,1.49.4
•Ÿ‰ª,11,‘I”²í,3,4121,•x‰iCˆê,21,170,“Ü‚è,–k“Œ,2,2,6.80,03,‚Ü‚­‚è,3,0.09,1.50.2
•Ÿ‰ª,11,‘I”²í,4,3297,“¡ŠÛŒõˆê,57,153,“Ü‚è,–k“Œ,2,2,6.78,04,‚Ü‚­‚è,4,0.11,1.52.9
•Ÿ‰ª,11,‘I”²í,6,3562,ŽR‰º˜a•F,17,129,“Ü‚è,–k“Œ,2,2,6.79,05,‚Ü‚­‚è,6,0.13,.  .
•Ÿ‰ª,11,‘I”²í,1,4348,‹{è§,55,164,“Ü‚è,–k“Œ,2,2,6.78,06,‚Ü‚­‚è,1,0.19,.  .
•Ÿ‰ª,12,—DŸí,5,3876,’†’Ò’l,56,108,“Ü‚è,“Œ,2,2,6.79,01,‚Ü‚­‚è·‚µ,5,0.09,1.48.1
•Ÿ‰ª,12,—DŸí,3,4890,Îì—È,73,150,“Ü‚è,“Œ,2,2,6.74,02,‚Ü‚­‚è·‚µ,3,0.08,1.49.1
•Ÿ‰ª,12,—DŸí,4,3717,—§ŠÔ[G,24,159,“Ü‚è,“Œ,2,2,6.72,03,‚Ü‚­‚è·‚µ,4,0.11,1.50.9
•Ÿ‰ª,12,—DŸí,6,3434,¼”öé–M,46,120,“Ü‚è,“Œ,2,2,6.83,04,‚Ü‚­‚è·‚µ,6,0.26,1.51.9
•Ÿ‰ª,12,—DŸí,1,3942,Ž›“cË,59,155,“Ü‚è,“Œ,2,2,6.72,05,‚Ü‚­‚è·‚µ,1,0.08,.  .
•Ÿ‰ª,12,—DŸí,2,4256,“n•Ó_Ži,40,137,“Ü‚è,“Œ,2,2,6.71,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
ˆ°‰®,1,ˆê”Ê,2,4882,‘ëìçˆË,44,15,“Ü‚è,“Œ,3,3,6.67,01,·‚µ,2,0.21,1.46.2
ˆ°‰®,1,ˆê”Ê,1,4183,‰F–ì–í¶,45,58,“Ü‚è,“Œ,3,3,6.69,02,·‚µ,1,0.17,1.48.1
ˆ°‰®,1,ˆê”Ê,3,3474,¼£O”ü,54,36,“Ü‚è,“Œ,3,3,6.68,03,·‚µ,3,0.17,1.50.0
ˆ°‰®,1,ˆê”Ê,4,3604,•“¡ˆ»Žq,19,54,“Ü‚è,“Œ,3,3,6.68,04,·‚µ,4,0.16,1.51.2
ˆ°‰®,1,ˆê”Ê,6,4841,‚‹´—I‰Ô,37,11,“Ü‚è,“Œ,3,3,6.70,05,·‚µ,5,0.21,1.52.7
ˆ°‰®,1,ˆê”Ê,5,5163,´…ˆ¤ŠC,4,35,“Ü‚è,“Œ,3,3,6.71,06,·‚µ,6,0.18,1.54.5
ˆ°‰®,2,ˆê”Ê,1,3435,Ž›“cçŒb,50,59,°,“ì“Œ,1,1,6.63,01,“¦‚°,1,0.10,1.46.4
ˆ°‰®,2,ˆê”Ê,4,4773,’†ì‚è‚È,22,16,°,“ì“Œ,1,1,6.60,02,“¦‚°,4,0.14,1.47.9
ˆ°‰®,2,ˆê”Ê,3,4791,•àV‚ß‚®‚Ý,17,49,°,“ì“Œ,1,1,6.71,03,“¦‚°,3,0.07,1.49.5
ˆ°‰®,2,ˆê”Ê,6,5078,ŽRì”g‰³,52,63,°,“ì“Œ,1,1,6.63,04,“¦‚°,6,0.11,1.50.7
ˆ°‰®,2,ˆê”Ê,2,3357,•Ÿ“‡—zŽq,14,61,°,“ì“Œ,1,1,6.66,05,“¦‚°,2,0.16,1.51.8
ˆ°‰®,2,ˆê”Ê,5,5146,–ì“cÊ‰Á,38,41,°,“ì“Œ,1,1,6.72,06,“¦‚°,5,0.14,1.54.7
ˆ°‰®,3,ˆê”Ê,3,4123,×ì—TŽq,42,52,“Ü‚è,“ì“Œ,3,3,6.73,01,‚Ü‚­‚è,3,0.22,1.46.8
ˆ°‰®,3,ˆê”Ê,5,3334,Šp‚Ð‚Æ‚Ý,35,25,“Ü‚è,“ì“Œ,3,3,6.70,02,‚Ü‚­‚è,5,0.31,1.49.5
ˆ°‰®,3,ˆê”Ê,2,4909,–÷“àŠó,15,47,“Ü‚è,“ì“Œ,3,3,6.65,03,‚Ü‚­‚è,2,0.21,1.50.3
ˆ°‰®,3,ˆê”Ê,4,4300,‰Á“¡ˆ»,60,43,“Ü‚è,“ì“Œ,3,3,6.66,04,‚Ü‚­‚è,4,0.19,1.50.3
ˆ°‰®,3,ˆê”Ê,1,3232,ŽRì”ü—R‹I,30,62,“Ü‚è,“ì“Œ,3,3,6.65,05,‚Ü‚­‚è,1,0.16,1.52.1
ˆ°‰®,3,ˆê”Ê,6,5203,_—¢‹Õ‰¹,10,75,“Ü‚è,“ì“Œ,3,3,6.64,06,‚Ü‚­‚è,6,0.41,1.56.3
ˆ°‰®,4,ˆê”Ê,1,4590,“nç³—D”ü,25,70,“Ü‚è,“Œ,3,3,6.62,01,“¦‚°,1,0.17,1.44.8
