ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\‘I,2,3614,’JŸK,49,60,“Ü‚è,–k“Œ,5,5,6.75,02,“¦‚°,2,0.29,1.49.9
ˆ°‰®,1,—\‘I,3,3175,“n•Óç‘,3,22,“Ü‚è,–k“Œ,5,5,6.74,03,“¦‚°,3,0.17,1.51.6
ˆ°‰®,1,—\‘I,6,3295,à_‘º–FG,54,61,“Ü‚è,–k“Œ,5,5,6.78,04,“¦‚°,5,0.28,1.53.5
ˆ°‰®,1,—\‘I,4,3122,‚ŽR“N–ç,65,33,“Ü‚è,–k“Œ,5,5,6.75,05,“¦‚°,6,0.16,.  .
ˆ°‰®,1,—\‘I,5,4323,ŽR“c—CŽ÷,17,36,“Ü‚è,–k“Œ,5,5,6.78,06,“¦‚°,4,0.19,.  .
ˆ°‰®,2,—\‘I,1,3853,Šâè³Æ,16,64,“Ü‚è,–k“Œ,5,5,6.73,01,“¦‚°,1,0.27,1.48.6
ˆ°‰®,2,—\‘I,3,4263,•d—Y‰î,40,49,“Ü‚è,–k“Œ,5,5,6.79,02,“¦‚°,3,0.24,1.49.9
ˆ°‰®,2,—\‘I,4,4544,¼“c‘åŽu˜Y,12,37,“Ü‚è,–k“Œ,5,5,6.76,03,“¦‚°,4,0.35,1.51.9
ˆ°‰®,2,—\‘I,2,3025,ŽRŒû“NŽ¡,11,28,“Ü‚è,–k“Œ,5,5,6.74,04,“¦‚°,2,0.26,1.53.9
ˆ°‰®,2,—\‘I,6,4153,²X–ØŠÞ,19,54,“Ü‚è,–k“Œ,5,5,6.78,05,“¦‚°,6,0.29,.  .
ˆ°‰®,2,—\‘I,5,3753,‰Íã“N–ç,18,27,“Ü‚è,–k“Œ,5,5,6.77,06,“¦‚°,5,0.31,.  .
ˆ°‰®,3,—\‘I,1,4133,‚‹´³’j,38,67,“Ü‚è,–k“Œ,5,5,6.67,01,“¦‚°,1,0.25,1.47.9
ˆ°‰®,3,—\‘I,3,4456,Š™‘q—Á,2,55,“Ü‚è,–k“Œ,5,5,6.68,02,“¦‚°,3,0.21,1.49.2
ˆ°‰®,3,—\‘I,4,3734,‹{“c­Ÿ,41,38,“Ü‚è,–k“Œ,5,5,6.73,03,“¦‚°,4,0.18,1.51.7
ˆ°‰®,3,—\‘I,5,4710,•Ÿ“c@•½,56,34,“Ü‚è,–k“Œ,5,5,6.69,04,“¦‚°,5,0.29,1.51.9
ˆ°‰®,3,—\‘I,6,3478,“ˆ“c‹MŽx,31,50,“Ü‚è,–k“Œ,5,5,6.72,05,“¦‚°,6,0.29,.  .
ˆ°‰®,3,—\‘I,2,3906,”ÑŽRWŽO,21,52,“Ü‚è,–k“Œ,5,5,6.67,06,“¦‚°,2,0.23,.  .
ˆ°‰®,4,—\‘I,1,4512,‚–ì“NŽj,13,68,°,–k“Œ,5,5,6.64,01,“¦‚°,1,0.19,1.48.6
ˆ°‰®,4,—\‘I,4,4436,a’J–¾Œ›,4,51,°,–k“Œ,5,5,6.69,02,“¦‚°,4,0.22,1.49.8
ˆ°‰®,4,—\‘I,3,3693,Šœê—DŽq,25,65,°,–k“Œ,5,5,6.61,03,“¦‚°,3,0.19,1.50.7
ˆ°‰®,4,—\‘I,2,4027,¼]G“¿,62,58,°,–k“Œ,5,5,6.68,04,“¦‚°,2,0.25,1.52.9
ˆ°‰®,4,—\‘I,5,4892,ŽÄ“c’¼Æ,61,30,°,–k“Œ,5,5,6.64,05,“¦‚°,5,0.14,.  .
ˆ°‰®,4,—\‘I,6,5041,r–q“â¹,29,20,°,–k“Œ,5,5,6.79,06,“¦‚°,6,0.15,.  .
ˆ°‰®,5,—\‘I,1,4155,’·–ì‘sŽu˜Y,27,23,°,–k“Œ,5,5,6.71,01,“¦‚°,1,0.14,1.48.5
ˆ°‰®,5,—\‘I,2,4236,¼‘º•q,51,31,°,–k“Œ,5,5,6.73,02,“¦‚°,2,0.13,1.49.2
ˆ°‰®,5,—\‘I,3,4832,Œ “¡rŒõ,64,75,°,–k“Œ,5,5,6.73,03,“¦‚°,3,0.19,1.51.0
ˆ°‰®,5,—\‘I,5,3459,’†–ì˜a—T,63,47,°,–k“Œ,5,5,6.72,04,“¦‚°,5,0.19,1.52.1
ˆ°‰®,5,—\‘I,4,4948,–Øê—I‰î,6,46,°,–k“Œ,5,5,6.74,05,“¦‚°,4,0.17,.  .
ˆ°‰®,5,—\‘I,6,4823,’†‘º“‰À,9,35,°,–k“Œ,5,5,6.71,06,“¦‚°,6,0.16,.  .
ˆ°‰®,6,—\‘I,1,3305,¬–ìMŽ÷,23,70,°,–k“Œ,5,5,6.69,01,“¦‚°,1,0.12,1.49.5
ˆ°‰®,6,—\‘I,2,3757,”¨˜aG,43,14,°,–k“Œ,5,5,6.69,02,“¦‚°,2,0.11,1.50.3
ˆ°‰®,6,—\‘I,5,4451,¼è—S‘¾˜Y,39,15,°,–k“Œ,5,5,6.75,03,“¦‚°,5,0.15,1.51.9
ˆ°‰®,6,—\‘I,3,3998,•y¬ŒªŽ™,28,57,°,–k“Œ,5,5,6.71,04,“¦‚°,3,0.17,1.53.2
ˆ°‰®,6,—\‘I,6,3175,“n•Óç‘,3,22,°,–k“Œ,5,5,6.72,05,“¦‚°,6,0.16,.  .
ˆ°‰®,6,—\‘I,4,3361,‰ª•”_,60,56,°,–k“Œ,5,5,6.74,06,“¦‚°,4,0.19,.  .
ˆ°‰®,7,—\‘I,1,4368,ŽRŒû—²Žj,45,12,°,–k“Œ,5,5,6.74,01,“¦‚°,1,0.31,1.49.1
ˆ°‰®,7,—\‘I,3,5028,Œ´“cËˆê˜Y,35,44,°,–k“Œ,5,5,6.79,02,“¦‚°,3,0.34,1.49.8
ˆ°‰®,7,—\‘I,4,3906,”ÑŽRWŽO,21,52,°,–k“Œ,5,5,6.71,03,“¦‚°,4,0.38,1.51.8
ˆ°‰®,7,—\‘I,6,4674,’r“c„‹K,5,18,°,–k“Œ,5,5,6.77,04,“¦‚°,6,0.35,1.52.7
ˆ°‰®,7,—\‘I,2,4153,²X–ØŠÞ,19,54,°,–k“Œ,5,5,6.76,05,“¦‚°,2,0.29,.  .
ˆ°‰®,7,—\‘I,5,4767,•Äˆä—¢ŽÀ,58,11,°,–k“Œ,5,5,6.77,06,“¦‚°,5,0.33,.  .
ˆ°‰®,8,—\‘I,1,4710,•Ÿ“c@•½,56,34,°,–k,5,5,6.71,01,“¦‚°,1,0.22,1.48.4
ˆ°‰®,8,—\‘I,2,3674,ŠÝŒbŽq,53,25,°,–k,5,5,6.73,02,“¦‚°,2,0.20,1.50.2
ˆ°‰®,8,—\‘I,6,4513,‰Í–ì^–ç,48,24,°,–k,5,5,6.71,03,“¦‚°,6,0.35,1.52.6
ˆ°‰®,8,—\‘I,5,3025,ŽRŒû“NŽ¡,11,28,°,–k,5,5,6.74,04,“¦‚°,4,0.36,1.52.7
ˆ°‰®,8,—\‘I,3,3986,‰«“‡L˜a,55,45,°,–k,5,5,6.72,05,“¦‚°,3,0.30,.  .
ˆ°‰®,8,—\‘I,4,5041,r–q“â¹,29,20,°,–k,5,5,6.79,06,“¦‚°,5,0.32,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,3834,×ì–¾l,36,13,°,–k“Œ,5,5,6.78,01,‚Ü‚­‚è,4,0.17,1.50.2
ˆ°‰®,9,—\‘I“ÁÜ,3,3478,“ˆ“c‹MŽx,31,50,°,–k“Œ,5,5,6.77,02,‚Ü‚­‚è,3,0.26,1.50.7
ˆ°‰®,9,—\‘I“ÁÜ,5,4263,•d—Y‰î,40,49,°,–k“Œ,5,5,6.80,03,‚Ü‚­‚è,5,0.16,1.52.3
ˆ°‰®,9,—\‘I“ÁÜ,6,4737,’|ˆä‹MŽj,24,29,°,–k“Œ,5,5,6.71,04,‚Ü‚­‚è,6,0.21,1.53.2
ˆ°‰®,9,—\‘I“ÁÜ,1,3122,‚ŽR“N–ç,65,33,°,–k“Œ,5,5,6.70,05,‚Ü‚­‚è,1,0.25,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,4823,’†‘º“‰À,9,35,°,–k“Œ,5,5,6.79,06,‚Ü‚­‚è,2,0.18,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4436,a’J–¾Œ›,4,51,°,–k,5,5,6.66,01,“¦‚°,1,0.14,1.47.7
ˆ°‰®,10,—\‘I“ÁÜ,3,3853,Šâè³Æ,16,64,°,–k,5,5,6.74,02,“¦‚°,3,0.19,1.49.7
ˆ°‰®,10,—\‘I“ÁÜ,2,3295,à_‘º–FG,54,61,°,–k,5,5,6.77,03,“¦‚°,2,0.19,1.51.4
ˆ°‰®,10,—\‘I“ÁÜ,5,4155,’·–ì‘sŽu˜Y,27,23,°,–k,5,5,6.73,04,“¦‚°,5,0.16,1.52.8
ˆ°‰®,10,—\‘I“ÁÜ,4,3998,•y¬ŒªŽ™,28,57,°,–k,5,5,6.71,05,“¦‚°,4,0.19,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,4640,ŽRƒm“à‰ël,50,62,°,–k,5,5,6.67,06,“¦‚°,6,0.16,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3986,‰«“‡L˜a,55,45,°,–k,5,5,6.71,01,“¦‚°,1,0.11,1.47.7
ˆ°‰®,11,—\‘I“Á‘I,3,4027,¼]G“¿,62,58,°,–k,5,5,6.74,02,“¦‚°,3,0.07,1.51.0
ˆ°‰®,11,—\‘I“Á‘I,2,4323,ŽR“c—CŽ÷,17,36,°,–k,5,5,6.83,03,“¦‚°,2,0.09,1.51.8
ˆ°‰®,11,—\‘I“Á‘I,5,4133,‚‹´³’j,38,67,°,–k,5,5,6.77,04,“¦‚°,5,0.07,1.52.9
ˆ°‰®,11,—\‘I“Á‘I,6,3757,”¨˜aG,43,14,°,–k,5,5,6.71,05,“¦‚°,6,0.07,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4236,¼‘º•q,51,31,°,–k,5,5,6.71,06,“¦‚°,4,0.07,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4544,¼“c‘åŽu˜Y,12,37,°,–k,4,4,6.73,01,“¦‚°,1,0.31,1.47.6
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4762,“¡Œ´Œ[Žj˜N,42,53,°,–k,4,4,6.70,02,“¦‚°,5,0.26,1.50.6
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4451,¼è—S‘¾˜Y,39,15,°,–k,4,4,6.72,03,“¦‚°,3,0.29,1.51.2
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4456,Š™‘q—Á,2,55,°,–k,4,4,6.73,04,“¦‚°,4,0.31,1.52.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4832,Œ “¡rŒõ,64,75,°,–k,4,4,6.71,05,“¦‚°,6,0.29,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4512,‚–ì“NŽj,13,68,°,–k,4,4,6.73,06,“¦‚°,2,0.31,.  .
‹{“‡,1,—\‘I,1,4682,‘åã‘ìl,60,56,°,“Œ,7,7,6.97,01,“¦‚°,1,0.16,1.55.2
‹{“‡,1,—\‘I,5,4772,ÎŠÛŠC“n,59,21,°,“Œ,7,7,6.93,02,“¦‚°,5,0.18,1.57.6
‹{“‡,1,—\‘I,3,4030,X‚ˆê^,57,25,°,“Œ,7,7,7.00,03,“¦‚°,3,0.22,2.00.3
‹{“‡,1,—\‘I,4,4337,•½–{^”V,38,47,°,“Œ,7,7,6.88,04,“¦‚°,4,0.19,2.00.8
‹{“‡,2,—\‘I,1,3940,”ÑŽR‘×,20,43,°,“Œ,8,8,7.09,01,“¦‚°,1,0.09,1.54.3
‹{“‡,2,—\‘I,2,4205,ŽRŒû„,15,22,°,“Œ,8,8,6.95,02,“¦‚°,2,0.12,1.55.2
‹{“‡,2,—\‘I,5,4601,X–ì³O,50,59,°,“Œ,8,8,7.11,03,“¦‚°,5,0.07,1.56.6
‹{“‡,2,—\‘I,6,4586,ˆé•”½,24,14,°,“Œ,8,8,7.06,04,“¦‚°,6,0.11,1.59.0
‹{“‡,2,—\‘I,3,4302,¼–ìãÄ‘¾,39,60,°,“Œ,8,8,7.12,05,“¦‚°,3,0.15,1.59.1
‹{“‡,2,—\‘I,4,4064,Œ´“c“ÄŽu,25,55,°,“Œ,8,8,7.01,06,“¦‚°,4,0.12,1.59.9
‹{“‡,3,—\‘I,1,3499,Žsì“N–ç,31,46,°,“Œ,8,8,6.95,01,“¦‚°,1,0.08,1.19.6
‹{“‡,3,—\‘I,5,4335,Žá—Ñ«,51,41,°,“Œ,8,8,6.98,02,“¦‚°,5,0.06,1.21.1
‹{“‡,3,—\‘I,6,4430,‰i“cG“ñ,29,26,°,“Œ,8,8,7.02,03,“¦‚°,6,0.11,1.22.3
‹{“‡,3,—\‘I,2,4578,“¡ŽR‰ëO,63,33,°,“Œ,8,8,6.91,04,“¦‚°,2,0.14,1.25.3
‹{“‡,3,—\‘I,3,3960,‹e’nF•½,54,27,°,“Œ,8,8,7.00,05,“¦‚°,3,0.10,1.28.4
‹{“‡,4,—\‘I,2,4532,HŒ³“N,26,34,°,“Œ,8,8,7.02,01,·‚µ,2,0.17,1.16.7
‹{“‡,4,—\‘I,4,4118,‰F²Œ©~,40,29,°,“Œ,8,8,6.93,02,·‚µ,4,0.12,1.17.2
‹{“‡,4,—\‘I,6,4831,‰H–ì’¼–ç,33,62,°,“Œ,8,8,6.99,03,·‚µ,6,0.16,1.17.6
‹{“‡,4,—\‘I,5,4418,ŠŒ´—I‹I,61,36,°,“Œ,8,8,6.97,04,·‚µ,5,0.13,1.18.5
‹{“‡,4,—\‘I,3,4188,‹v“c•q”V,47,37,°,“Œ,8,8,6.99,05,·‚µ,3,0.10,1.18.8
‹{“‡,4,—\‘I,1,4471,V“c‘×Í,22,63,°,“Œ,8,8,6.99,06,·‚µ,1,0.14,1.20.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3333,ŠÛ”ö‹`F,64,15,°,–k,5,5,6.90,01,“¦‚°,1,0.09,1.51.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4449,’†“ˆ’B–ç,46,31,°,–k,5,5,6.82,02,“¦‚°,2,0.12,1.52.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4196,“c’†‘¾ˆê˜Y,40,14,°,–k,5,5,6.88,03,“¦‚°,3,0.16,1.53.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5035,ŸNˆä—D,54,27,°,–k,5,5,6.93,04,“¦‚°,5,0.25,1.54.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3424,¼‰Y“w,61,63,°,–k,5,5,6.87,05,“¦‚°,4,0.11,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5145,“‡ìŠC‹P,72,35,°,–k,5,5,6.87,06,“¦‚°,6,0.45,.  .
