ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\,4,3714,ŠŒ´³,73,76,°,–k,1,1,6.97,06,”²‚«,4,0.16,.  .
‘å‘º,4,—\,1,4434,“c’†’C•F,60,67,°,–k¼,1,1,6.93,01,“¦‚°,1,0.16,1.55.3
‘å‘º,4,—\,3,3304,‰G–ìŒ«‘¾,49,26,°,–k¼,1,1,6.97,02,“¦‚°,3,0.19,1.57.9
‘å‘º,4,—\,5,4040,œA£«‹œ,43,24,°,–k¼,1,1,6.93,03,“¦‚°,5,0.13,2.00.9
‘å‘º,4,—\,4,3081,‰ª–{TŽ¡,44,23,°,–k¼,1,1,6.95,04,“¦‚°,4,0.15,2.02.1
‘å‘º,4,—\,2,4136,]‰Ä–ž,61,48,°,–k¼,1,1,6.97,05,“¦‚°,2,0.16,.  .
‘å‘º,5,—\,1,4092,‰ª•”‘å•ã,36,28,“Ü‚è,–k¼,1,1,6.94,01,“¦‚°,1,0.08,1.49.6
‘å‘º,5,—\,6,4296,‰ªè‹±—T,68,49,“Ü‚è,–k¼,1,1,6.93,02,“¦‚°,4,0.06,1.51.0
‘å‘º,5,—\,3,3976,“à“cŒ\,37,53,“Ü‚è,–k¼,1,1,6.97,03,“¦‚°,3,0.06,1.53.1
‘å‘º,5,—\,2,3338,o–{³”Ž,63,13,“Ü‚è,–k¼,1,1,7.01,04,“¦‚°,2,0.07,1.54.9
‘å‘º,5,—\,5,4563,âV“¡^”V,67,31,“Ü‚è,–k¼,1,1,7.00,05,“¦‚°,6,0.16,.  .
‘å‘º,5,—\,4,5031,“n•Ó‹óˆË,39,71,“Ü‚è,–k¼,1,1,6.96,06,“¦‚°,5,0.14,.  .
‘å‘º,6,—\,2,4371,¼ŽR‹M_,69,60,“Ü‚è,–k¼,1,1,6.98,01,‚Ü‚­‚è,2,0.17,1.49.6
‘å‘º,6,—\,4,3158,“‡ìŒõ’j,55,56,“Ü‚è,–k¼,1,1,6.94,02,‚Ü‚­‚è,4,0.11,1.50.6
‘å‘º,6,—\,5,3726,Œj—ÑŠ°,38,22,“Ü‚è,–k¼,1,1,7.04,03,‚Ü‚­‚è,5,0.09,1.53.1
‘å‘º,6,—\,1,3498,”’Î_“ñ,56,11,“Ü‚è,–k¼,1,1,6.96,04,‚Ü‚­‚è,1,0.23,1.55.0
‘å‘º,6,—\,3,4041,¬—ÑŠîŽ÷,74,72,“Ü‚è,–k¼,1,1,6.99,05,‚Ü‚­‚è,3,0.34,.  .
‘å‘º,6,—\,6,5085,’†‘º‰hŽ¡,65,65,“Ü‚è,–k¼,1,1,6.99,06,‚Ü‚­‚è,6,0.11,.  .
‘å‘º,7,—\,1,4171,‰|KŽi,62,75,“Ü‚è,¼,1,1,7.00,01,“¦‚°,1,0.11,1.50.8
‘å‘º,7,—\,3,4695,”öè—Y“ñ,32,51,“Ü‚è,¼,1,1,6.99,02,“¦‚°,3,0.15,1.51.4
‘å‘º,7,—\,2,4583,ŒÃ“c—S‹M,40,12,“Ü‚è,¼,1,1,6.96,03,“¦‚°,2,0.11,1.53.1
‘å‘º,7,—\,4,4153,²X–ØŠÞ,58,55,“Ü‚è,¼,1,1,6.97,04,“¦‚°,4,0.31,1.54.0
‘å‘º,7,—\,5,4126,‹g–{—æ,75,61,“Ü‚è,¼,1,1,6.97,05,“¦‚°,5,0.24,.  .
‘å‘º,7,—\,6,5102,Œ´“c—YŽŸ,66,50,“Ü‚è,¼,1,1,6.95,06,“¦‚°,6,0.27,.  .
‘å‘º,8,—\,1,3304,‰G–ìŒ«‘¾,49,26,“Ü‚è,¼,1,1,7.00,01,“¦‚°,1,0.13,1.51.4
‘å‘º,8,—\,3,4361,–ö¶‘×“ñ,64,66,“Ü‚è,¼,1,1,6.94,02,“¦‚°,3,0.14,1.52.9
‘å‘º,8,—\,2,3982,•Ÿ“c—,48,58,“Ü‚è,¼,1,1,7.01,03,“¦‚°,2,0.16,1.54.5
‘å‘º,8,—\,4,3891,’JŒûŒ’ˆê,57,29,“Ü‚è,¼,1,1,6.99,04,“¦‚°,4,0.17,1.55.1
‘å‘º,8,—\,5,3928,—ÑŒb—S,47,73,“Ü‚è,¼,1,1,7.03,05,“¦‚°,5,0.15,.  .
‘å‘º,8,—\,6,4155,’·–ì‘sŽu˜Y,51,25,“Ü‚è,¼,1,1,6.96,06,“¦‚°,6,0.15,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4356,’·‰ª—Ç–ç,59,52,“Ü‚è,–k,1,1,6.96,01,“¦‚°,1,0.04,1.50.3
‘å‘º,9,—\‘I“ÁÜ,2,3081,‰ª–{TŽ¡,44,23,“Ü‚è,–k,1,1,6.98,02,“¦‚°,2,0.05,1.52.0
‘å‘º,9,—\‘I“ÁÜ,3,3832,‰º“c“N–ç,71,64,“Ü‚è,–k,1,1,7.01,03,“¦‚°,3,0.11,1.54.3
‘å‘º,9,—\‘I“ÁÜ,5,3714,ŠŒ´³,73,76,“Ü‚è,–k,1,1,7.00,04,“¦‚°,5,0.21,1.55.4
‘å‘º,9,—\‘I“ÁÜ,6,3787,“V–ì½,45,54,“Ü‚è,–k,1,1,7.02,05,“¦‚°,6,0.25,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3158,“‡ìŒõ’j,55,56,“Ü‚è,“ì¼,2,1,6.90,01,“¦‚°,1,0.12,1.49.6
‘å‘º,10,—\‘I“ÁÜ,2,4092,‰ª•”‘å•ã,36,28,“Ü‚è,“ì¼,2,1,6.96,02,“¦‚°,2,0.09,1.51.5
‘å‘º,10,—\‘I“ÁÜ,3,4040,œA£«‹œ,43,24,“Ü‚è,“ì¼,2,1,6.96,03,“¦‚°,3,0.11,1.53.9
‘å‘º,10,—\‘I“ÁÜ,6,3643,•Ä“c—²O,72,47,“Ü‚è,“ì¼,2,1,6.98,04,“¦‚°,6,0.21,1.54.4
‘å‘º,10,—\‘I“ÁÜ,5,4704,‰Í–ì‘å,16,70,“Ü‚è,“ì¼,2,1,6.96,05,“¦‚°,5,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,4,3627,ˆäãŒbˆê,50,30,“Ü‚è,“ì¼,2,1,6.98,06,“¦‚°,4,0.22,.  .
‘å‘º,11,—\‘I“Á‘I,1,4361,–ö¶‘×“ñ,64,66,“Ü‚è,“ì¼,1,1,6.96,01,“¦‚°,1,0.11,1.49.6
‘å‘º,11,—\‘I“Á‘I,3,4296,‰ªè‹±—T,68,49,“Ü‚è,“ì¼,1,1,6.96,02,“¦‚°,3,0.10,1.50.2
‘å‘º,11,—\‘I“Á‘I,4,3726,Œj—ÑŠ°,38,22,“Ü‚è,“ì¼,1,1,7.12,03,“¦‚°,4,0.11,1.52.9
‘å‘º,11,—\‘I“Á‘I,6,4583,ŒÃ“c—S‹M,40,12,“Ü‚è,“ì¼,1,1,6.95,04,“¦‚°,6,0.10,1.53.7
‘å‘º,11,—\‘I“Á‘I,5,4434,“c’†’C•F,60,67,“Ü‚è,“ì¼,1,1,6.99,05,“¦‚°,5,0.10,.  .
‘å‘º,11,—\‘I“Á‘I,2,3892,‘êNK,54,69,“Ü‚è,“ì¼,1,1,7.02,06,“¦‚°,2,0.14,.  .
‘å‘º,12,”­Ë’nƒhƒŠ[,1,4371,¼ŽR‹M_,69,60,“Ü‚è,¼,1,1,6.93,01,“¦‚°,1,0.11,1.49.9
‘å‘º,12,”­Ë’nƒhƒŠ[,4,4136,]‰Ä–ž,61,48,“Ü‚è,¼,1,1,6.96,02,“¦‚°,4,0.06,1.50.5
‘å‘º,12,”­Ë’nƒhƒŠ[,3,4356,’·‰ª—Ç–ç,59,52,“Ü‚è,¼,1,1,6.92,03,“¦‚°,3,0.10,1.51.8
‘å‘º,12,”­Ë’nƒhƒŠ[,6,4715,‘ºã—É,35,57,“Ü‚è,¼,1,1,7.00,04,“¦‚°,6,0.05,1.53.5
‘å‘º,12,”­Ë’nƒhƒŠ[,5,4155,’·–ì‘sŽu˜Y,51,25,“Ü‚è,¼,1,1,6.91,05,“¦‚°,5,0.04,.  .
‘å‘º,12,”­Ë’nƒhƒŠ[,2,3541,ŽO›¸½Ži,46,21,“Ü‚è,¼,1,1,6.94,06,“¦‚°,2,0.07,.  .
ˆ°‰®,1,—\,3,3881,‰Yã‘ñ–ç,6,21,°,“ì,1,1,6.82,01,·‚µ,4,0.35,1.49.1
ˆ°‰®,1,—\,1,3788,ˆê‹{–«O,16,68,°,“ì,1,1,6.80,02,·‚µ,1,0.23,1.50.8
ˆ°‰®,1,—\,6,3705,à_“c—²_,47,43,°,“ì,1,1,6.87,03,·‚µ,2,0.27,1.51.6
ˆ°‰®,1,—\,4,4301,ŠÖ—T–ç,41,32,°,“ì,1,1,6.82,04,·‚µ,5,0.37,1.52.6
ˆ°‰®,1,—\,2,3501,ìã¸•½,45,48,°,“ì,1,1,6.89,05,·‚µ,3,0.34,.  .
ˆ°‰®,1,—\,5,4969,’¬“cŸ©Šó,53,23,°,“ì,1,1,6.82,06,·‚µ,6,0.41,.  .
ˆ°‰®,2,—\,3,3731,‚à_–F‹v,39,60,°,–³•—,0,1,6.78,01,”²‚«,3,0.11,1.48.5
ˆ°‰®,2,—\,2,3870,Ž›“ˆ—Y,15,39,°,–³•—,0,1,6.87,02,”²‚«,2,0.17,1.50.3
ˆ°‰®,2,—\,1,3574,‘å_NŽi,43,15,°,–³•—,0,1,6.85,03,”²‚«,1,0.19,1.51.9
ˆ°‰®,2,—\,4,3415,¼ˆä”É,56,64,°,–³•—,0,1,6.86,04,”²‚«,4,0.08,1.52.5
ˆ°‰®,2,—\,5,3869,ˆä‹Ú‘åŽu,55,37,°,–³•—,0,1,6.86,05,”²‚«,5,0.11,.  .
ˆ°‰®,2,—\,6,5008,‰H–ì—È,52,55,°,–³•—,0,1,6.86,06,”²‚«,6,0.11,.  .
ˆ°‰®,3,—\,1,3462,’|ã^Ži,9,20,°,–³•—,0,1,6.82,01,“¦‚°,1,0.17,1.48.2
ˆ°‰®,3,—\,2,4709,‰ª‘º«–ç,54,40,°,–³•—,0,1,6.85,02,“¦‚°,2,0.11,1.50.0
ˆ°‰®,3,—\,3,4391,¼“c—S‹G,23,56,°,–³•—,0,1,6.84,03,“¦‚°,3,0.14,1.51.9
ˆ°‰®,3,—\,4,4200,‘ì®l,49,45,°,–³•—,0,1,6.80,04,“¦‚°,4,0.11,1.53.0
ˆ°‰®,3,—\,5,4060,“‡“cˆê¶,46,50,°,–³•—,0,1,6.84,05,“¦‚°,5,0.24,.  .
ˆ°‰®,3,—\,6,3600,Œº”n“O,5,24,°,–³•—,0,1,6.81,06,“¦‚°,6,0.29,.  .
ˆ°‰®,4,—\,4,3757,”¨˜aG,18,35,°,–k,1,1,6.77,01,‚Ü‚­‚è,4,0.04,1.49.5
ˆ°‰®,4,—\,3,4247,êŽ“¡—D,20,14,°,–k,1,1,6.87,02,‚Ü‚­‚è,3,0.15,1.51.4
ˆ°‰®,4,—\,2,3746,‰ª£³l,19,61,°,–k,1,1,6.89,03,‚Ü‚­‚è,2,0.14,1.52.6
ˆ°‰®,4,—\,1,4189,ìã„,38,71,°,–k,1,1,6.78,04,‚Ü‚­‚è,1,0.11,1.53.5
ˆ°‰®,4,—\,5,4866,‹´–{‰pˆê,50,25,°,–k,1,1,6.92,05,‚Ü‚­‚è,5,0.04,.  .
ˆ°‰®,4,—\,6,5124,ã‘ëˆº–ç,12,42,°,–k,1,1,6.80,06,‚Ü‚­‚è,6,0.01,.  .
ˆ°‰®,5,—\,1,4288,‰i“cŒ[“ñ,59,31,°,–k,1,1,6.83,01,“¦‚°,1,0.21,1.49.8
ˆ°‰®,5,—\,3,3743,—Ñ”üŒ›,27,53,°,–k,1,1,6.86,02,“¦‚°,3,0.11,1.51.3
ˆ°‰®,5,—\,4,3853,Šâè³Æ,57,49,°,–k,1,1,6.85,03,“¦‚°,4,0.15,1.52.4
ˆ°‰®,5,—\,6,4100,¼“c—²Ži,63,54,°,–k,1,1,6.87,04,“¦‚°,6,0.22,1.53.6
ˆ°‰®,5,—\,2,4724,‹g“c—S‹M,51,18,°,–k,1,1,6.84,05,“¦‚°,2,0.18,.  .
ˆ°‰®,5,—\,5,3501,ìã¸•½,45,48,°,–k,1,1,6.87,06,“¦‚°,5,0.12,.  .
ˆ°‰®,6,—\,1,3731,‚à_–F‹v,39,60,°,–k¼,2,2,6.89,01,“¦‚°,1,0.11,1.48.5
ˆ°‰®,6,—\,3,4377,à_–{—Dˆê,3,19,°,–k¼,2,2,6.93,02,“¦‚°,3,0.05,1.49.9
ˆ°‰®,6,—\,2,3963,Œ´“cG–í,24,59,°,–k¼,2,2,6.95,03,“¦‚°,2,0.11,1.52.7
ˆ°‰®,6,—\,4,4693,¼‰º—_Žm,29,12,°,–k¼,2,2,6.83,04,“¦‚°,4,0.17,1.52.8
ˆ°‰®,6,—\,6,4771,‰ºŽ›G˜a,42,30,°,–k¼,2,2,6.87,05,“¦‚°,6,0.21,.  .
ˆ°‰®,6,—\,5,4395,‰º‰Í‰ëŽj,61,26,°,–k¼,2,2,6.94,06,“¦‚°,5,0.19,.  .
ˆ°‰®,7,—\,4,4394,‰i“ˆ—Tˆê,13,27,“Ü‚è,–k,2,2,6.86,01,‚Ü‚­‚è,4,0.23,1.50.3
ˆ°‰®,7,—\,5,4934,²X–ØãÄ“l,21,38,“Ü‚è,–k,2,2,6.84,02,‚Ü‚­‚è,5,0.25,1.51.7
ˆ°‰®,7,—\,3,3506,‹{¼^º,62,74,“Ü‚è,–k,2,2,6.88,03,‚Ü‚­‚è,3,0.36,1.53.1
ˆ°‰®,7,—\,1,4046,’J‘ºŒ[Ži,44,33,“Ü‚è,–k,2,2,6.82,04,‚Ü‚­‚è,1,0.41,1.54.0
ˆ°‰®,7,—\,6,4969,’¬“cŸ©Šó,53,23,“Ü‚è,–k,2,2,6.84,05,‚Ü‚­‚è,6,0.27,.  .
ˆ°‰®,7,—\,2,3869,ˆä‹Ú‘åŽu,55,37,“Ü‚è,–k,2,2,6.84,06,‚Ü‚­‚è,2,0.39,.  .
ˆ°‰®,8,—\,1,4363,‘å–ì–FŒ°,48,57,°,–k,2,2,6.83,01,“¦‚°,1,0.03,1.48.9
ˆ°‰®,8,—\,5,3746,‰ª£³l,19,61,°,–k,2,2,6.90,02,“¦‚°,5,0.15,1.50.8
ˆ°‰®,8,—\,2,3600,Œº”n“O,5,24,°,–k,2,2,6.80,03,“¦‚°,2,0.13,1.52.7
ˆ°‰®,8,—\,6,3881,‰Yã‘ñ–ç,6,21,°,–k,2,2,6.83,04,“¦‚°,6,0.16,1.53.9
ˆ°‰®,8,—\,4,5008,‰H–ì—È,52,55,°,–k,2,2,6.92,05,“¦‚°,4,0.20,.  .
ˆ°‰®,8,—\,3,3747,š è—Çt,25,46,°,–k,2,2,6.86,06,“¦‚°,3,0.31,.  .
ˆ°‰®,9,“Á,1,4051,´…“ÖŠö,4,44,°,–k,2,2,6.86,01,“¦‚°,1,0.16,1.49.1
ˆ°‰®,9,“Á,2,4100,¼“c—²Ži,63,54,°,–k,2,2,6.84,02,“¦‚°,2,0.15,1.50.1
ˆ°‰®,9,“Á,4,3462,’|ã^Ži,9,20,°,–k,2,2,6.90,03,“¦‚°,4,0.15,1.50.8
ˆ°‰®,9,“Á,5,4047,‹g‰i_‘¥,1,51,°,–k,2,2,6.89,04,“¦‚°,5,0.19,1.53.2
ˆ°‰®,9,“Á,6,3616,’†‘º^,60,28,°,–k,2,2,6.93,05,“¦‚°,6,0.16,.  .
ˆ°‰®,9,“Á,3,4474,“n•Ó’,14,70,°,–k,2,2,6.87,06,“¦‚°,3,0.18,.  .
ˆ°‰®,10,“Á,1,4069,ŽR–{Cˆê,58,75,°,–k,2,2,6.83,01,“¦‚°,1,0.11,1.47.9
ˆ°‰®,10,“Á,3,4288,‰i“cŒ[“ñ,59,31,°,–k,2,2,6.84,02,“¦‚°,3,0.15,1.50.6
ˆ°‰®,10,“Á,4,3574,‘å_NŽi,43,15,°,–k,2,2,6.87,03,“¦‚°,4,0.11,1.52.4
ˆ°‰®,10,“Á,6,4200,‘ì®l,49,45,°,–k,2,2,6.82,04,“¦‚°,6,0.08,1.53.4
ˆ°‰®,10,“Á,5,3757,”¨˜aG,18,35,°,–k,2,2,6.80,05,“¦‚°,5,0.14,.  .
ˆ°‰®,10,“Á,2,3705,à_“c—²_,47,43,°,–k,2,2,6.85,06,“¦‚°,2,0.26,.  .
ˆ°‰®,11,“Á,1,4377,à_–{—Dˆê,3,19,°,–k,2,2,6.88,01,“¦‚°,1,0.13,1.49.8
ˆ°‰®,11,“Á,4,4060,“‡“cˆê¶,46,50,°,–k,2,2,6.84,02,“¦‚°,4,0.07,1.51.3
ˆ°‰®,11,“Á,2,3853,Šâè³Æ,57,49,°,–k,2,2,6.84,03,“¦‚°,2,0.13,1.51.7
ˆ°‰®,11,“Á,5,4247,êŽ“¡—D,20,14,°,–k,2,2,6.86,04,“¦‚°,5,0.09,1.51.9
ˆ°‰®,11,“Á,6,3747,š è—Çt,25,46,°,–k,2,2,6.80,05,“¦‚°,6,0.07,.  .
ˆ°‰®,11,“Á,3,3870,Ž›“ˆ—Y,15,39,°,–k,2,2,6.87,06,“¦‚°,3,0.11,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,3415,¼ˆä”É,56,64,°,–k,2,2,6.88,01,“¦‚°,1,0.17,1.48.5
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,3743,—Ñ”üŒ›,27,53,°,–k,2,2,6.89,02,“¦‚°,2,0.13,1.50.2
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,3788,ˆê‹{–«O,16,68,°,–k,2,2,6.86,03,“¦‚°,5,0.11,1.52.2
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4189,ìã„,38,71,°,–k,2,2,6.81,04,“¦‚°,3,0.11,1.52.2
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4391,¼“c—S‹G,23,56,°,–k,2,2,6.86,05,“¦‚°,4,0.12,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,3963,Œ´“cG–í,24,59,°,–k,2,2,6.90,06,“¦‚°,6,0.11,.  .
Žá¼,1,—\,3,4958,aŒûŠC‹`–ç,55,57,“Ü‚è,–k“Œ,3,3,6.92,01,‚Ü‚­‚è·‚µ,4,0.16,1.50.9
Žá¼,1,—\,1,3846,“¡ˆä—,57,24,“Ü‚è,–k“Œ,3,3,6.94,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.9
Žá¼,1,—\,5,3668,Žsì–Ò,39,23,“Ü‚è,–k“Œ,3,3,6.97,03,‚Ü‚­‚è·‚µ,6,0.11,1.54.2
Žá¼,1,—\,4,5084,––‰i˜a–ç,10,26,“Ü‚è,–k“Œ,3,3,6.92,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.6
Žá¼,1,—\,6,3187,ŽÂŒ´r•v,37,59,“Ü‚è,–k“Œ,3,3,7.01,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
Žá¼,1,—\,2,4853,‘OŒ´Æ,4,42,“Ü‚è,–k“Œ,3,3,6.90,06,‚Ü‚­‚è·‚µ,3,0.25,.  .
Žá¼,2,—\,3,4523,’†‘º’C–ç,52,50,°,–k“Œ,3,3,6.92,01,‚Ü‚­‚è,3,0.18,1.50.3
Žá¼,2,—\,5,4638,¬—Ñ—É‘¾,6,17,°,–k“Œ,3,3,6.88,02,‚Ü‚­‚è,5,0.12,1.51.7
Žá¼,2,—\,4,4390,¼–{‹|—Y,53,12,°,–k“Œ,3,3,6.91,03,‚Ü‚­‚è,4,0.14,1.53.0
Žá¼,2,—\,1,4222,ŽRŒû‚Žu,5,66,°,–k“Œ,3,3,6.84,04,‚Ü‚­‚è,1,0.31,1.54.9
Žá¼,2,—\,6,3683,¬‰H³ì,23,56,°,–k“Œ,3,3,6.89,05,‚Ü‚­‚è,6,0.14,.  .
Žá¼,2,—\,2,4803,”Ñ“c¯Œá,43,54,°,–k“Œ,3,3,6.96,06,‚Ü‚­‚è,2,0.26,.  .
Žá¼,3,—\,1,4368,ŽRŒû—²Žj,28,37,°,–k“Œ,3,3,6.86,01,“¦‚°,1,0.14,1.49.8
Žá¼,3,—\,4,3998,•y¬ŒªŽ™,13,73,°,–k“Œ,3,3,6.93,02,“¦‚°,4,0.14,1.51.4
Žá¼,3,—\,5,4531,••x’q—º,50,16,°,–k“Œ,3,3,6.95,03,“¦‚°,5,0.11,1.52.6
Žá¼,3,—\,2,3567,‹g‰ª½,22,48,°,–k“Œ,3,3,6.96,04,“¦‚°,2,0.16,1.54.0
Žá¼,3,—\,3,3841,²X–Ø˜aL,14,55,°,–k“Œ,3,3,6.90,05,“¦‚°,3,0.14,.  .
Žá¼,3,—\,6,3871,’r“cŽ‡”T,40,72,°,–k“Œ,3,3,6.91,06,“¦‚°,6,0.14,.  .
Žá¼,4,—\,1,4632,’·”ö‹žŽu˜Y,24,20,°,–k“Œ,3,3,6.96,01,“¦‚°,1,0.18,1.49.5
Žá¼,4,—\,2,4007,žÄ“c«•F,58,64,°,–k“Œ,3,3,6.85,02,“¦‚°,2,0.18,1.51.2
Žá¼,4,—\,3,3300,ìè’qK,25,40,°,–k“Œ,3,3,6.98,03,“¦‚°,3,0.18,1.52.5
Žá¼,4,—\,4,4000,¼–{”Žº,44,43,°,–k“Œ,3,3,6.88,04,“¦‚°,4,0.19,1.53.0
Žá¼,4,—\,5,4657,]èˆê—Y,8,44,°,–k“Œ,3,3,6.91,05,“¦‚°,5,0.15,.  .
Žá¼,4,—\,6,4214,—Ñ—S‰î,60,36,°,–k“Œ,3,3,6.93,06,“¦‚°,6,0.24,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4530,¬–ì¶“Þ,34,63,°,–k“Œ,2,2,6.87,01,“¦‚°,1,0.08,1.50.2
Žá¼,5,i“üŒÅ’èí‘à,3,3036,‹g–{³º,31,67,°,–k“Œ,2,2,6.88,02,“¦‚°,3,0.08,1.51.5
Žá¼,5,i“üŒÅ’èí‘à,2,4106,âˆäNŽk,19,34,°,–k“Œ,2,2,6.95,03,“¦‚°,2,0.17,1.52.7
Žá¼,5,i“üŒÅ’èí‘à,4,4607,’ß“c—E—Y,35,28,°,–k“Œ,2,2,6.85,04,“¦‚°,4,0.22,1.53.8
Žá¼,5,i“üŒÅ’èí‘à,6,5019,ŽÄ“c•SŒb,59,71,°,–k“Œ,2,2,6.88,05,“¦‚°,6,0.11,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4635,•ôd—Í–ç,48,58,°,–k“Œ,2,2,6.86,06,“¦‚°,5,0.25,.  .
Žá¼,6,—\,6,4063,Žs‹´‘ìŽm,11,46,°,–k,2,2,6.87,01,‚Ü‚­‚è,4,0.12,1.49.3
Žá¼,6,—\,1,4257,ŒÃìŒ’,42,13,°,–k,2,2,6.89,02,‚Ü‚­‚è,1,0.15,1.51.5
Žá¼,6,—\,4,3187,ŽÂŒ´r•v,37,59,°,–k,2,2,6.98,03,‚Ü‚­‚è,5,0.15,1.53.2
Žá¼,6,—\,2,4471,V“c‘×Í,1,74,°,–k,2,2,6.86,04,‚Ü‚­‚è,2,0.21,1.53.5
Žá¼,6,—\,5,4183,‰F–ì–í¶,20,49,°,–k,2,2,6.89,05,‚Ü‚­‚è,6,0.13,.  .
Žá¼,6,—\,3,4803,”Ñ“c¯Œá,43,54,°,–k,2,2,6.91,06,‚Ü‚­‚è,3,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,1,4523,’†‘º’C–ç,52,50,“Ü‚è,–k“Œ,2,2,6.84,01,“¦‚°,1,0.08,1.50.1
Žá¼,7,—\‘I“ÁÜ,4,4072,X‰i~,27,69,“Ü‚è,–k“Œ,2,2,6.78,02,“¦‚°,4,0.03,1.50.3
Žá¼,7,—\‘I“ÁÜ,2,4642,¼”ö‰ÄŠC,56,31,“Ü‚è,–k“Œ,2,2,6.86,03,“¦‚°,2,0.08,1.52.8
Žá¼,7,—\‘I“ÁÜ,5,3998,•y¬ŒªŽ™,13,73,“Ü‚è,–k“Œ,2,2,6.85,04,“¦‚°,5,0.12,1.54.1
Žá¼,7,—\‘I“ÁÜ,6,4890,Îì—È,49,30,“Ü‚è,–k“Œ,2,2,6.86,05,“¦‚°,6,0.11,.  .
Žá¼,7,—\‘I“ÁÜ,3,4173,‰ª’JŒ’Œá,15,35,“Ü‚è,–k“Œ,2,2,6.82,06,“¦‚°,3,0.04,.  .
