ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,—\,2,4936,ŒË•~W”ü,47,13,°,“ì¼,6,6,6.93,04,“¦‚°,2,0.05,1.54.2
ˆ°‰®,3,—\,6,5011,‚–ØŒ\‘å,5,20,°,“ì¼,6,6,6.99,05,“¦‚°,5,0.22,.  .
ˆ°‰®,3,—\,4,4374,‰i“c‹`h,50,54,°,“ì¼,6,6,7.02,06,“¦‚°,6,0.23,.  .
ˆ°‰®,4,—\,1,4445,‹{’nŒ³‹P,53,64,°,“ì¼,6,6,6.94,01,“¦‚°,1,0.13,1.49.3
ˆ°‰®,4,—\,4,4377,à_–{—Dˆê,12,36,°,“ì¼,6,6,6.91,02,“¦‚°,4,0.13,1.49.8
ˆ°‰®,4,—\,2,4314,Â–ØK‘¾˜Y,35,28,°,“ì¼,6,6,6.94,03,“¦‚°,2,0.16,1.52.3
ˆ°‰®,4,—\,3,3477,‹ß“¡–«–ç,20,55,°,“ì¼,6,6,6.85,04,“¦‚°,3,0.11,1.54.4
ˆ°‰®,4,—\,5,4747,ŽRŒËM“ñ,17,57,°,“ì¼,6,6,6.95,05,“¦‚°,5,0.17,.  .
ˆ°‰®,4,—\,6,5073,ãŒ´Œ’ŽŸ˜Y,14,71,°,“ì¼,6,6,6.89,06,“¦‚°,6,0.28,.  .
ˆ°‰®,5,—\,1,3070,ŽRŽº“WO,42,73,°,“ì¼,6,6,6.93,01,“¦‚°,1,0.07,1.49.5
ˆ°‰®,5,—\,2,3907,‘º‰z“Ä,11,56,°,“ì¼,6,6,7.02,02,“¦‚°,2,0.16,1.50.8
ˆ°‰®,5,—\,6,3401,ã“c—²Í,49,33,°,“ì¼,6,6,6.96,03,“¦‚°,6,0.17,1.52.3
ˆ°‰®,5,—\,3,2935,K–{½,18,22,°,“ì¼,6,6,6.96,04,“¦‚°,3,0.14,1.53.6
ˆ°‰®,5,—\,4,4046,’J‘ºŒ[Ži,52,16,°,“ì¼,6,6,6.93,05,“¦‚°,4,0.15,.  .
ˆ°‰®,5,—\,5,5008,‰H–ì—È,46,75,°,“ì¼,6,6,6.98,06,“¦‚°,5,0.24,.  .
ˆ°‰®,6,—\,2,2930,V—Çˆê‹K,27,41,°,“ì¼,6,6,6.92,01,·‚µ,2,0.11,1.50.4
ˆ°‰®,6,—\,3,3462,’|ã^Ži,37,29,°,“ì¼,6,6,6.96,02,·‚µ,3,0.09,1.51.4
ˆ°‰®,6,—\,1,2844,“c’†L“ñ,40,62,°,“ì¼,6,6,6.87,03,·‚µ,1,0.07,1.52.9
ˆ°‰®,6,—\,5,4594,’Jì—Sˆê,38,40,°,“ì¼,6,6,6.89,04,·‚µ,4,0.12,1.54.2
ˆ°‰®,6,—\,4,3943,ŽO¼’¼”ü,10,26,°,“ì¼,6,6,6.94,05,·‚µ,5,0.15,.  .
ˆ°‰®,6,—\,6,4952,‹g•^–ç,44,31,°,“ì¼,6,6,6.88,06,·‚µ,6,0.25,.  .
ˆ°‰®,7,—\,2,4224,‘å‹´‰h—¢‰À,9,68,°,“ì¼,6,6,6.85,01,·‚µ,2,0.18,1.49.0
ˆ°‰®,7,—\,1,4065,‹à“cKŽq,43,19,°,“ì¼,6,6,6.94,02,·‚µ,1,0.18,1.50.5
ˆ°‰®,7,—\,3,4963,›‰X”ü—S,54,74,°,“ì¼,6,6,6.89,03,·‚µ,3,0.14,1.52.1
ˆ°‰®,7,—\,4,3871,’r“cŽ‡”T,3,70,°,“ì¼,6,6,6.96,04,·‚µ,4,0.36,1.54.5
ˆ°‰®,7,—\,6,4870,V“c—L—,55,65,°,“ì¼,6,6,6.96,05,·‚µ,6,0.15,.  .
ˆ°‰®,7,—\,5,4936,ŒË•~W”ü,47,13,°,“ì¼,6,6,6.95,06,·‚µ,5,0.21,.  .
ˆ°‰®,8,—\,1,3872,‰ª“cŒ›s,25,72,°,“ì¼,6,6,6.94,01,“¦‚°,1,0.06,1.49.4
ˆ°‰®,8,—\,4,4314,Â–ØK‘¾˜Y,35,28,°,“ì¼,6,6,6.85,02,“¦‚°,4,0.00,1.50.2
ˆ°‰®,8,—\,2,4970,ˆä’¬‘×,57,15,°,“ì¼,6,6,6.92,03,“¦‚°,2,0.08,1.52.4
ˆ°‰®,8,—\,5,5011,‚–ØŒ\‘å,5,20,°,“ì¼,6,6,6.89,04,“¦‚°,5,0.05,1.53.6
ˆ°‰®,8,—\,6,4846,²“¡x‰î,51,17,°,“ì¼,6,6,6.90,05,“¦‚°,6,0.02,.  .
ˆ°‰®,9,“Á,1,3477,‹ß“¡–«–ç,20,55,°,“ì¼,6,6,6.88,01,“¦‚°,1,0.13,1.49.5
ˆ°‰®,9,“Á,2,3784,’†“‡—F˜a,45,27,°,“ì¼,6,6,6.89,02,“¦‚°,2,0.09,1.50.5
ˆ°‰®,9,“Á,4,4394,‰i“ˆ—Tˆê,32,69,°,“ì¼,6,6,6.94,03,“¦‚°,4,0.07,1.51.6
ˆ°‰®,9,“Á,6,3873,•Ê•{¹Ž÷,16,14,°,“ì¼,6,6,6.98,04,“¦‚°,6,0.11,1.52.2
ˆ°‰®,9,“Á,3,4046,’J‘ºŒ[Ži,52,16,°,“ì¼,6,6,6.90,05,“¦‚°,3,0.13,.  .
ˆ°‰®,9,“Á,5,5001,â–{‰ë‰À,23,12,°,“ì¼,6,6,6.89,06,“¦‚°,5,0.09,.  .
ˆ°‰®,10,“Á,1,3462,’|ã^Ži,37,29,°,“ì¼,6,6,6.92,01,“¦‚°,1,0.21,1.49.5
ˆ°‰®,10,“Á,4,4023,ŽÄ“c—F˜a,4,25,°,“ì¼,6,6,6.86,02,“¦‚°,4,0.24,1.51.5
ˆ°‰®,10,“Á,3,2878,•xŽROK,19,11,°,“ì¼,6,6,6.86,03,“¦‚°,3,0.21,1.51.9
ˆ°‰®,10,“Á,2,3804,’†“nCì,28,35,°,“ì¼,6,6,6.86,04,“¦‚°,2,0.22,1.52.3
ˆ°‰®,10,“Á,6,3955,áÁ“c‰p“ñ,7,61,°,“ì¼,6,6,6.97,05,“¦‚°,6,0.26,.  .
ˆ°‰®,10,“Á,5,4065,‹à“cKŽq,43,19,°,“ì¼,6,6,6.95,06,“¦‚°,5,0.24,.  .
ˆ°‰®,11,“Á,1,4594,’Jì—Sˆê,38,40,°,“ì¼,6,6,6.99,01,“¦‚°,1,0.18,1.50.6
ˆ°‰®,11,“Á,5,4514,ãžŠ‰ÃŽk,33,39,°,“ì¼,6,6,7.04,02,“¦‚°,5,0.18,1.52.2
ˆ°‰®,11,“Á,6,4377,à_–{—Dˆê,12,36,°,“ì¼,6,6,6.94,03,“¦‚°,6,0.16,1.52.4
ˆ°‰®,11,“Á,2,4374,‰i“c‹`h,50,54,°,“ì¼,6,6,7.00,04,“¦‚°,2,0.19,1.54.8
ˆ°‰®,11,“Á,3,3401,ã“c—²Í,49,33,°,“ì¼,6,6,6.95,05,“¦‚°,3,0.18,.  .
ˆ°‰®,11,“Á,4,3809,‹g“cŒõ,26,66,°,“ì¼,6,6,6.99,06,“¦‚°,4,0.19,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,3849,’†‰ª³•F,15,51,“Ü‚è,“ì¼,5,5,6.92,01,“¦‚°,1,0.16,1.49.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,3872,‰ª“cŒ›s,25,72,“Ü‚è,“ì¼,5,5,6.92,02,“¦‚°,2,0.19,1.51.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,3907,‘º‰z“Ä,11,56,“Ü‚è,“ì¼,5,5,6.91,03,“¦‚°,3,0.29,1.52.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4445,‹{’nŒ³‹P,53,64,“Ü‚è,“ì¼,5,5,6.85,04,“¦‚°,4,0.21,1.53.6
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4812,¼–ì—Y‹M,59,63,“Ü‚è,“ì¼,5,5,6.84,05,“¦‚°,6,0.17,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4448,Â–ØŒº‘¾,8,43,“Ü‚è,“ì¼,5,5,6.81,06,“¦‚°,5,0.30,.  .
“¿ŽR,1,—\,1,4352,‰ºžŠ—Y‘¾˜Y,61,14,°,“ì¼,8,8,7.00,01,”²‚«,1,0.20,1.52.4
“¿ŽR,1,—\,2,4437,’†“cŒ³‘×,22,37,°,“ì¼,8,8,7.06,02,”²‚«,2,0.19,1.53.4
“¿ŽR,1,—\,3,3959,’ØˆäN°,58,40,°,“ì¼,8,8,6.97,03,”²‚«,3,0.18,1.55.0
“¿ŽR,1,—\,4,4042,ŠÛ‰ª³“T,14,12,°,“ì¼,8,8,7.08,04,”²‚«,4,0.18,1.55.5
“¿ŽR,1,—\,6,3388,¡Š_Œõ‘¾˜Y,57,18,°,“ì¼,8,8,7.10,05,”²‚«,6,0.19,.  .
“¿ŽR,1,—\,5,4702,ŽO‰YŒh‘¾,13,43,°,“ì¼,8,8,7.11,06,”²‚«,5,0.16,.  .
“¿ŽR,2,—\,4,4052,‹»’Ã—•,60,55,°,“ì¼,8,8,7.11,01,‚Ü‚­‚è·‚µ,4,0.23,1.51.7
“¿ŽR,2,—\,1,4734,ˆÀ‰Í“à«,18,68,°,“ì¼,8,8,7.03,02,‚Ü‚­‚è·‚µ,1,0.31,1.53.1
“¿ŽR,2,—\,2,4418,ŠŒ´—I‹I,55,53,°,“ì¼,8,8,7.07,03,‚Ü‚­‚è·‚µ,2,0.32,1.54.6
“¿ŽR,2,—\,6,4397,¼‘º‘ñ–ç,31,33,°,“ì¼,8,8,7.11,04,‚Ü‚­‚è·‚µ,6,0.30,1.56.3
“¿ŽR,2,—\,5,4451,¼è—S‘¾˜Y,43,21,°,“ì¼,8,8,7.09,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
“¿ŽR,2,—\,3,3961,’J‘ºˆêÆ,38,60,°,“ì¼,8,8,7.18,06,‚Ü‚­‚è·‚µ,3,0.35,.  .
“¿ŽR,3,—\,1,4908,ã“c—´¯,36,32,°,“ì¼,5,5,7.02,01,“¦‚°,1,0.08,1.51.3
“¿ŽR,3,—\,2,4497,ŒKŒ´—I,52,64,°,“ì¼,5,5,7.01,02,“¦‚°,2,0.09,1.53.3
“¿ŽR,3,—\,5,4136,]‰Ä–ž,34,59,°,“ì¼,5,5,7.06,03,“¦‚°,5,0.14,1.54.5
“¿ŽR,3,—\,6,3952,’†àV˜aŽu,48,34,°,“ì¼,5,5,7.07,04,“¦‚°,6,0.11,1.55.3
“¿ŽR,3,—\,3,3942,Ž›“cË,16,22,°,“ì¼,5,5,7.02,05,“¦‚°,3,0.08,.  .
“¿ŽR,3,—\,4,4787,’Å–¼–L,33,70,°,“ì¼,5,5,7.08,06,“¦‚°,4,0.15,.  .
“¿ŽR,4,—\,2,4342,’J–ì˜BŽu,11,75,°,“ì¼,9,9,7.03,01,‚Ü‚­‚è,2,0.17,1.53.2
“¿ŽR,4,—\,4,4415,‰ºo‘ì–î,27,49,°,“ì¼,9,9,6.99,02,‚Ü‚­‚è,4,0.23,1.54.9
“¿ŽR,4,—\,3,4256,“n•Ó_Ži,56,36,°,“ì¼,9,9,7.08,03,‚Ü‚­‚è,3,0.29,1.55.0
“¿ŽR,4,—\,5,3415,¼ˆä”É,25,50,°,“ì¼,9,9,7.05,04,‚Ü‚­‚è,5,0.30,1.57.4
“¿ŽR,4,—\,6,4287,¡ˆä‹MŽm,12,23,°,“ì¼,9,9,7.11,05,‚Ü‚­‚è,6,0.34,.  .
“¿ŽR,4,—\,1,4227,ˆÀ’B—TŽ÷,62,51,°,“ì¼,9,9,7.03,06,‚Ü‚­‚è,1,0.32,.  .
“¿ŽR,5,—\,1,3737,ã•½^“ñ,42,54,°,“ì¼,7,7,7.11,01,“¦‚°,1,0.11,1.51.2
“¿ŽR,5,—\,2,2992,¡‘º–L,41,31,°,“ì¼,7,7,7.07,02,“¦‚°,2,0.14,1.52.0
“¿ŽR,5,—\,3,4352,‰ºžŠ—Y‘¾˜Y,61,14,°,“ì¼,7,7,7.03,03,“¦‚°,3,0.10,1.54.0
“¿ŽR,5,—\,6,4239,’|“c’C–ç,30,71,°,“ì¼,7,7,6.98,04,“¦‚°,6,0.05,1.54.6
“¿ŽR,5,—\,5,3963,Œ´“cG–í,28,19,°,“ì¼,7,7,7.06,05,“¦‚°,5,0.03,.  .
“¿ŽR,5,—\,4,4084,™ŽR³Ž÷,47,28,°,“ì¼,7,7,7.06,06,“¦‚°,4,0.07,.  .
“¿ŽR,6,—\,2,4397,¼‘º‘ñ–ç,31,33,°,“ì¼,8,8,7.04,01,‚Ü‚­‚è·‚µ,3,0.11,1.52.0
“¿ŽR,6,—\,6,3897,”’ˆä‰pŽ¡,23,30,°,“ì¼,8,8,7.07,02,‚Ü‚­‚è·‚µ,2,0.17,1.54.1
“¿ŽR,6,—\,1,3944,ŽRŒû—T“ñ,54,47,°,“ì¼,8,8,7.03,03,‚Ü‚­‚è·‚µ,1,0.13,1.54.9
“¿ŽR,6,—\,5,3874,ŽR–{Š°‹v,45,13,°,“ì¼,8,8,7.05,04,‚Ü‚­‚è·‚µ,6,0.18,1.55.0
“¿ŽR,6,—\,3,4682,‘åã‘ìl,35,58,°,“ì¼,8,8,7.09,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
“¿ŽR,6,—\,4,3388,¡Š_Œõ‘¾˜Y,57,18,°,“ì¼,8,8,7.08,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
“¿ŽR,7,—\,3,4024,ˆäŒû‰À“T,50,56,°,“ì,7,7,7.10,01,‚Ü‚­‚è·‚µ,5,0.11,1.52.4
“¿ŽR,7,—\,1,4052,‹»’Ã—•,60,55,°,“ì,7,7,7.10,02,‚Ü‚­‚è·‚µ,1,0.14,1.54.0
“¿ŽR,7,—\,2,4472,”ö“ˆˆêL,17,61,°,“ì,7,7,7.07,03,‚Ü‚­‚è·‚µ,3,0.12,1.54.6
“¿ŽR,7,—\,5,3623,[ì^“ñ,32,27,°,“ì,7,7,7.10,04,‚Ü‚­‚è·‚µ,2,0.22,1.54.7
“¿ŽR,7,—\,4,4437,’†“cŒ³‘×,22,37,°,“ì,7,7,7.14,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
“¿ŽR,7,—\,6,3942,Ž›“cË,16,22,°,“ì,7,7,7.09,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
“¿ŽR,8,—\,1,4042,ŠÛ‰ª³“T,14,12,°,“ì¼,5,5,7.08,01,“¦‚°,1,0.12,1.51.0
“¿ŽR,8,—\,4,4238,“Å“‡½,37,24,°,“ì¼,5,5,7.13,02,“¦‚°,4,0.15,1.52.6
“¿ŽR,8,—\,5,3941,’r“c_“ñ,21,17,°,“ì¼,5,5,7.01,03,“¦‚°,5,0.15,1.53.7
“¿ŽR,8,—\,2,4227,ˆÀ’B—TŽ÷,62,51,°,“ì¼,5,5,7.06,04,“¦‚°,2,0.25,1.53.8
“¿ŽR,8,—\,3,4136,]‰Ä–ž,34,59,°,“ì¼,5,5,7.09,05,“¦‚°,3,0.16,.  .
“¿ŽR,8,—\,6,4163,ŽRè—TŽi,15,66,°,“ì¼,5,5,7.04,06,“¦‚°,6,0.22,.  .
“¿ŽR,9,—\,1,4044,“’ì_Ži,53,29,°,“ì,5,5,7.11,01,“¦‚°,1,0.14,1.51.8
“¿ŽR,9,—\,5,2992,¡‘º–L,41,31,°,“ì,5,5,7.13,02,“¦‚°,4,0.15,1.52.3
“¿ŽR,9,—\,3,4028,“c‘º—²M,46,16,°,“ì,5,5,7.09,03,“¦‚°,2,0.13,1.53.8
“¿ŽR,9,—\,6,4236,¼‘º•q,20,62,°,“ì,5,5,7.15,04,“¦‚°,5,0.06,1.55.3
“¿ŽR,9,—\,4,4441,––‰i—RŠy,63,74,°,“ì,5,5,7.14,05,“¦‚°,3,0.10,.  .
“¿ŽR,10,—\,1,4205,ŽRŒû„,39,39,°,“ì,4,4,7.02,01,“¦‚°,1,0.12,1.50.9
“¿ŽR,10,—\,4,3952,’†àV˜aŽu,48,34,°,“ì,4,4,7.12,02,“¦‚°,4,0.14,1.53.3
“¿ŽR,10,—\,3,4418,ŠŒ´—I‹I,55,53,°,“ì,4,4,7.08,03,“¦‚°,3,0.09,1.54.6
“¿ŽR,10,—\,6,4064,Œ´“c“ÄŽu,19,35,°,“ì,4,4,7.01,04,“¦‚°,6,0.39,1.54.6
“¿ŽR,10,—\,2,3744,“¿‘GŽ÷,40,52,°,“ì,4,4,6.98,05,“¦‚°,2,0.12,.  .
“¿ŽR,10,—\,5,4256,“n•Ó_Ži,56,36,°,“ì,4,4,7.07,06,“¦‚°,5,0.16,.  .
“¿ŽR,11,—\,1,3959,’ØˆäN°,58,40,°,“ì¼,4,4,7.02,01,“¦‚°,1,0.04,1.52.8
“¿ŽR,11,—\,2,4239,’|“c’C–ç,30,71,°,“ì¼,4,4,7.09,02,“¦‚°,2,0.00,1.53.2
“¿ŽR,11,—\,4,4734,ˆÀ‰Í“à«,18,68,°,“ì¼,4,4,7.04,03,“¦‚°,4,0.06,1.55.0
“¿ŽR,11,—\,6,4024,ˆäŒû‰À“T,50,56,°,“ì¼,4,4,7.04,04,“¦‚°,5,0.08,1.56.7
“¿ŽR,11,—\,5,4659,–Ø‰ºãÄ‘¾,24,20,°,“ì¼,4,4,7.15,05,“¦‚°,6,0.09,.  .
“¿ŽR,11,—\,3,4415,‰ºo‘ì–î,27,49,°,“ì¼,4,4,7.05,06,“¦‚°,3,0.00,.  .
“¿ŽR,12,—\,1,4444,‹Ë¶‡•½,59,26,“Ü‚è,“ì¼,4,4,7.12,01,“¦‚°,1,0.08,1.51.7
“¿ŽR,12,—\,2,4084,™ŽR³Ž÷,47,28,“Ü‚è,“ì¼,4,4,7.06,02,“¦‚°,2,0.13,1.53.1
“¿ŽR,12,—\,5,3961,’J‘ºˆêÆ,38,60,“Ü‚è,“ì¼,4,4,7.15,03,“¦‚°,5,0.21,1.53.7
“¿ŽR,12,—\,6,3780,‹›’J’q”V,44,11,“Ü‚è,“ì¼,4,4,7.09,04,“¦‚°,6,0.22,1.54.8
“¿ŽR,12,—\,3,4140,Š–ìŠwŽu,29,72,“Ü‚è,“ì¼,4,4,7.15,05,“¦‚°,3,0.13,.  .
“¿ŽR,12,—\,4,3415,¼ˆä”É,25,50,“Ü‚è,“ì¼,4,4,7.11,06,“¦‚°,4,0.22,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4066,“Œ–{Ÿ—˜,49,27,°,“ì¼,7,7,6.67,01,“¦‚°,1,0.10,1.50.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4842,ŽR‰ºV‘å,15,58,°,“ì¼,7,7,6.64,02,“¦‚°,5,0.15,1.53.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3989,ŒF–{‰pˆê,28,70,°,“ì¼,7,7,6.64,03,“¦‚°,3,0.26,1.56.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4631,Vˆä‰pF,60,28,°,“ì¼,7,7,6.64,04,“¦‚°,6,0.24,2.00.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4508,–ìŠÔ‘åŽ÷,66,14,°,“ì¼,7,7,6.62,05,“¦‚°,4,0.22,2.01.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4390,¼–{‹|—Y,45,18,°,“ì¼,7,7,6.57,06,“¦‚°,2,0.17,2.09.1
‹{“‡,2,ˆê,1,4416,ŽO‘îŒ’‘¾,70,39,°,“ì¼,7,7,6.61,01,“¦‚°,1,0.08,1.54.1
‹{“‡,2,ˆê,3,4835,‹´–{–¾,32,51,°,“ì¼,7,7,6.74,02,“¦‚°,3,0.13,1.55.1
‹{“‡,2,ˆê,2,4969,’¬“cŸ©Šó,37,40,°,“ì¼,7,7,6.60,03,“¦‚°,2,0.26,1.57.0
‹{“‡,2,ˆê,6,4138,’†ˆär—S,24,44,°,“ì¼,7,7,6.61,04,“¦‚°,6,0.21,1.57.8
‹{“‡,2,ˆê,5,5048,áÁ’¹N‘¾,52,33,°,“ì¼,7,7,6.71,05,“¦‚°,5,0.29,1.58.4
‹{“‡,2,ˆê,4,5081,ŽÂŒ´”òãÄ,41,72,°,“ì¼,7,7,6.66,06,“¦‚°,4,0.07,1.59.4
‹{“‡,3,ˆê,1,3475,‹´–{‹v˜a,11,50,°,“ì¼,8,8,6.64,01,“¦‚°,1,0.11,1.14.9
‹{“‡,3,ˆê,5,4257,ŒÃìŒ’,16,13,°,“ì¼,8,8,6.62,02,“¦‚°,5,0.28,1.17.1
‹{“‡,3,ˆê,2,3631,“c“YN‰î,53,41,°,“ì¼,8,8,6.69,03,“¦‚°,2,0.13,1.18.0
‹{“‡,3,ˆê,4,5025,ˆ¾“cË,65,35,°,“ì¼,8,8,6.68,04,“¦‚°,4,0.18,1.18.3
‹{“‡,3,ˆê,6,4431,Î’Ë—T‰î,29,52,°,“ì¼,8,8,6.60,05,“¦‚°,6,0.33,1.19.8
‹{“‡,3,ˆê,3,3663,–ØŽR˜aK,35,12,°,“ì¼,8,8,6.70,06,“¦‚°,3,0.12,1.20.3
‹{“‡,4,ˆê,1,4463,ŽO“ÏWK,17,46,°,“ì¼,7,7,6.71,01,“¦‚°,1,0.07,1.14.2
‹{“‡,4,ˆê,3,4919,‹g“cãÄŒå,43,19,°,“ì¼,7,7,6.59,02,“¦‚°,3,0.05,1.15.7
‹{“‡,4,ˆê,4,3261,‘åì–ÎŽÀ,39,36,°,“ì¼,7,7,6.70,03,“¦‚°,4,0.01,1.16.3
‹{“‡,4,ˆê,2,3306,•“c³‹I,62,16,°,“ì¼,7,7,6.62,04,“¦‚°,2,0.08,1.18.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4233,‹TŽR‰ëK,36,65,°,“ì¼,6,6,6.62,01,‚Ü‚­‚è,2,0.12,1.13.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4366,‘O‘òäŽj,12,23,°,“ì¼,6,6,6.66,02,‚Ü‚­‚è,4,0.16,1.14.5
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3473,Îì^“ñ,26,37,°,“ì¼,6,6,6.64,03,‚Ü‚­‚è,1,0.19,1.15.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4842,ŽR‰ºV‘å,15,58,°,“ì¼,6,6,6.74,04,‚Ü‚­‚è,3,0.14,1.15.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4508,–ìŠÔ‘åŽ÷,66,14,°,“ì¼,6,6,6.67,05,‚Ü‚­‚è,6,0.22,1.17.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5081,ŽÂŒ´”òãÄ,41,72,°,“ì¼,6,6,6.66,06,‚Ü‚­‚è,5,0.17,1.18.3
‹{“‡,6,ˆê,1,3813,²“¡‘å‰î,14,11,°,¼,6,6,6.67,01,“¦‚°,1,0.06,1.13.9
‹{“‡,6,ˆê,3,3353,‘O“cŒõº,42,69,°,¼,6,6,6.70,02,“¦‚°,3,0.04,1.15.6
‹{“‡,6,ˆê,2,3989,ŒF–{‰pˆê,28,70,°,¼,6,6,6.70,03,“¦‚°,2,0.12,1.15.6
‹{“‡,6,ˆê,6,5025,ˆ¾“cË,65,35,°,¼,6,6,6.67,04,“¦‚°,6,0.05,1.17.0
‹{“‡,6,ˆê,5,4652,ŽðŒ©s‰î,34,22,°,¼,6,6,6.67,05,“¦‚°,4,0.15,1.17.7
‹{“‡,6,ˆê,4,4835,‹´–{–¾,32,51,°,¼,6,6,6.78,06,“¦‚°,5,0.13,1.17.8
‹{“‡,7,ˆê,1,4506,•B“c¹–ç,56,42,°,¼,6,6,6.65,01,“¦‚°,1,0.18,1.13.0
‹{“‡,7,ˆê,2,4431,Î’Ë—T‰î,29,57,°,¼,6,6,6.75,02,“¦‚°,2,0.19,1.14.2
‹{“‡,7,ˆê,3,4263,•d—Y‰î,71,68,°,¼,6,6,6.72,03,“¦‚°,3,0.20,1.14.8
‹{“‡,7,ˆê,6,4390,¼–{‹|—Y,45,18,°,¼,6,6,6.68,04,“¦‚°,6,0.34,1.15.0
‹{“‡,7,ˆê,5,3631,“c“YN‰î,53,41,°,¼,6,6,6.72,05,“¦‚°,5,0.26,1.16.5
‹{“‡,7,ˆê,4,5048,áÁ’¹N‘¾,52,33,°,¼,6,6,6.75,06,“¦‚°,4,0.25,1.18.3
