ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,ˆê”Ê,3,3787,“V–ì½,30,74,“Ü‚è,–k¼,5,4,7.00,06,“¦‚°,3,0.17,.  .
‘å‘º,7,ˆê”Ê,1,4776,’|“c˜aÆ,11,27,“Ü‚è,–k,6,5,6.89,01,“¦‚°,1,0.11,1.49.8
‘å‘º,7,ˆê”Ê,3,3574,‘å_NŽi,39,14,“Ü‚è,–k,6,5,6.93,02,“¦‚°,3,0.12,1.51.9
‘å‘º,7,ˆê”Ê,5,3701,‘å¼—²—m,40,54,“Ü‚è,–k,6,5,6.94,03,“¦‚°,5,0.07,1.53.7
‘å‘º,7,ˆê”Ê,2,3661,–ö£‹»Žu,74,24,“Ü‚è,–k,6,5,6.91,04,“¦‚°,2,0.18,1.53.9
‘å‘º,7,ˆê”Ê,4,4213,d•xL–ç,27,16,“Ü‚è,–k,6,5,6.91,05,“¦‚°,4,0.12,.  .
‘å‘º,7,ˆê”Ê,6,5113,•–¾‰Ô–²,32,59,“Ü‚è,–k,6,5,6.89,06,“¦‚°,6,0.10,.  .
‘å‘º,8,ˆê”Ê,1,3623,[ì^“ñ,70,50,“Ü‚è,–k,6,5,6.88,01,“¦‚°,1,0.11,1.49.2
‘å‘º,8,ˆê”Ê,5,4601,X–ì³O,72,78,“Ü‚è,–k,6,5,6.90,02,“¦‚°,5,0.14,1.50.6
‘å‘º,8,ˆê”Ê,2,4531,••x’q—º,14,22,“Ü‚è,–k,6,5,6.90,03,“¦‚°,2,0.09,1.52.1
‘å‘º,8,ˆê”Ê,3,4393,“c’†F–¾,37,71,“Ü‚è,–k,6,5,6.86,04,“¦‚°,3,0.12,1.53.3
‘å‘º,8,ˆê”Ê,4,4365,·–{^•ã,13,18,“Ü‚è,–k,6,5,6.92,05,“¦‚°,4,0.16,.  .
‘å‘º,8,ˆê”Ê,6,5029,’†—º‘¾,19,79,“Ü‚è,–k,6,5,6.93,06,“¦‚°,6,0.11,.  .
‘å‘º,9,€—DŸí,1,3435,Ž›“cçŒb,41,62,“Ü‚è,–k,5,4,6.78,01,“¦‚°,1,0.11,1.52.7
‘å‘º,9,€—DŸí,3,4544,¼“c‘åŽu˜Y,66,35,“Ü‚è,–k,5,4,6.76,02,“¦‚°,3,0.15,1.54.9
‘å‘º,9,€—DŸí,4,4263,•d—Y‰î,59,23,“Ü‚è,–k,5,4,6.87,03,“¦‚°,4,0.14,1.58.0
‘å‘º,9,€—DŸí,6,4154,XˆÀO‰ë,55,61,“Ü‚è,–k,5,4,6.85,04,“¦‚°,6,0.16,1.59.8
‘å‘º,9,€—DŸí,5,4695,”öè—Y“ñ,61,86,“Ü‚è,–k,5,4,6.86,05,“¦‚°,5,0.19,.  .
‘å‘º,10,€—DŸí,3,4715,‘ºã—É,65,56,“Ü‚è,–k,5,4,6.87,01,‚Ü‚­‚è,6,0.09,1.49.3
‘å‘º,10,€—DŸí,1,4236,¼‘º•q,75,58,“Ü‚è,–k,5,4,6.82,02,‚Ü‚­‚è,1,0.13,1.49.9
‘å‘º,10,€—DŸí,4,4776,’|“c˜aÆ,11,27,“Ü‚è,–k,5,4,6.92,03,‚Ü‚­‚è,3,0.23,1.52.0
‘å‘º,10,€—DŸí,2,4163,ŽRè—TŽi,44,72,“Ü‚è,–k,5,4,6.76,04,‚Ü‚­‚è,2,0.21,1.53.4
‘å‘º,10,€—DŸí,6,4259,^’ë–¾Žu,35,85,“Ü‚è,–k,5,4,6.84,05,‚Ü‚­‚è,5,0.28,.  .
‘å‘º,10,€—DŸí,5,3522,’·aˆê¶,36,37,“Ü‚è,–k,5,4,6.90,06,‚Ü‚­‚è,4,0.28,.  .
‘å‘º,11,€—DŸí,1,4643,‹ß]ãÄŒá,34,44,“Ü‚è,–k¼,4,3,6.83,01,“¦‚°,1,0.14,1.48.6
‘å‘º,11,€—DŸí,5,3559,…’·Æ—Y,79,77,“Ü‚è,–k¼,4,3,6.90,02,“¦‚°,6,0.14,1.51.3
‘å‘º,11,€—DŸí,6,3623,[ì^“ñ,70,50,“Ü‚è,–k¼,4,3,6.88,03,“¦‚°,5,0.28,1.51.7
‘å‘º,11,€—DŸí,2,3684,´…U“ñ,33,83,“Ü‚è,–k¼,4,3,6.84,04,“¦‚°,2,0.12,1.52.7
‘å‘º,11,€—DŸí,4,3574,‘å_NŽi,39,14,“Ü‚è,–k¼,4,3,6.92,05,“¦‚°,4,0.23,.  .
‘å‘º,11,€—DŸí,3,3920,³–Ø¹Œ«,50,39,“Ü‚è,–k¼,4,3,6.93,06,“¦‚°,3,0.18,.  .
‘å‘º,12,ˆê”Ê,1,4601,X–ì³O,72,78,“Ü‚è,–k¼,4,3,6.87,01,“¦‚°,1,0.13,1.49.0
‘å‘º,12,ˆê”Ê,2,3837,HŽRLˆê,48,82,“Ü‚è,–k¼,4,3,6.91,02,“¦‚°,2,0.16,1.49.7
‘å‘º,12,ˆê”Ê,3,3773,’Ã—¯_ˆê˜Y,43,32,“Ü‚è,–k¼,4,3,6.87,03,“¦‚°,3,0.24,1.51.9
‘å‘º,12,ˆê”Ê,4,4393,“c’†F–¾,37,71,“Ü‚è,–k¼,4,3,6.91,04,“¦‚°,4,0.26,1.52.7
‘å‘º,12,ˆê”Ê,6,4294,ŒÃ‰ê”É‹P,51,80,“Ü‚è,–k¼,4,3,6.87,05,“¦‚°,6,0.39,.  .
‘å‘º,12,ˆê”Ê,5,3661,–ö£‹»Žu,74,24,“Ü‚è,–k¼,4,3,6.93,06,“¦‚°,5,0.33,.  .
•Ÿ‰ª,1,—\‘I,1,4526,’r“c—Y—S,71,120,“Ü‚è,–k¼,2,2,6.77,01,“¦‚°,1,0.16,1.49.0
•Ÿ‰ª,1,—\‘I,5,4094,’†“‡^“ñ,35,143,“Ü‚è,–k¼,2,2,6.88,02,“¦‚°,5,0.16,1.51.6
•Ÿ‰ª,1,—\‘I,3,4607,’ß“c—E—Y,66,153,“Ü‚è,–k¼,2,2,6.88,03,“¦‚°,3,0.15,1.52.5
•Ÿ‰ª,1,—\‘I,2,3881,‰Yã‘ñ–ç,39,139,“Ü‚è,–k¼,2,2,6.78,04,“¦‚°,2,0.12,1.52.8
•Ÿ‰ª,1,—\‘I,6,3444,ŒŽ‘å‰î,53,111,“Ü‚è,–k¼,2,2,6.80,05,“¦‚°,6,0.11,.  .
•Ÿ‰ª,1,—\‘I,4,5223,X´—FãÄ,56,167,“Ü‚è,–k¼,2,2,6.90,06,“¦‚°,4,0.17,.  .
•Ÿ‰ª,2,—\‘I,3,4153,²X–ØŠÞ,58,130,“Ü‚è,–k¼,3,3,6.86,01,‚Ü‚­‚è,3,0.18,1.50.1
•Ÿ‰ª,2,—\‘I,6,4133,‚‹´³’j,63,110,“Ü‚è,–k¼,3,3,6.84,02,‚Ü‚­‚è,6,0.17,1.51.6
•Ÿ‰ª,2,—\‘I,5,4523,’†‘º’C–ç,18,119,“Ü‚è,–k¼,3,3,6.84,03,‚Ü‚­‚è,5,0.19,1.53.3
•Ÿ‰ª,2,—\‘I,4,3722,¼‘ºGŽ÷,37,172,“Ü‚è,–k¼,3,3,6.88,04,‚Ü‚­‚è,4,0.23,1.53.9
•Ÿ‰ª,2,—\‘I,2,4134,™ŽR‹M”Ž,24,145,“Ü‚è,–k¼,3,3,6.84,05,‚Ü‚­‚è,2,0.21,.  .
•Ÿ‰ª,2,—\‘I,1,4271,ìèŒö–õ,17,109,“Ü‚è,–k¼,3,3,6.84,06,‚Ü‚­‚è,1,0.15,.  .
•Ÿ‰ª,3,—\‘I,3,4735,ŠpŽR—YÆ,31,146,“Ü‚è,–k¼,2,2,6.86,01,‚Ü‚­‚è,3,0.02,1.49.8
•Ÿ‰ª,3,—\‘I,2,3997,–k‘ºªŽk,38,162,“Ü‚è,–k¼,2,2,6.90,02,‚Ü‚­‚è,2,0.02,1.50.7
•Ÿ‰ª,3,—\‘I,5,4155,’·–ì‘sŽu˜Y,50,150,“Ü‚è,–k¼,2,2,6.85,03,‚Ü‚­‚è,5,0.06,1.52.4
•Ÿ‰ª,3,—\‘I,6,4167,•Ð‰ªGŽ÷,34,107,“Ü‚è,–k¼,2,2,6.89,04,‚Ü‚­‚è,6,0.05,1.53.0
•Ÿ‰ª,3,—\‘I,1,4368,ŽRŒû—²Žj,62,105,“Ü‚è,–k¼,2,2,6.92,05,‚Ü‚­‚è,1,0.06,.  .
•Ÿ‰ª,3,—\‘I,4,3741,¼”öŠî¬,73,160,“Ü‚è,–k¼,2,2,6.94,06,‚Ü‚­‚è,4,0.07,.  .
•Ÿ‰ª,4,—\‘I,1,4691,…Œ´T,30,123,“Ü‚è,–k¼,2,2,6.85,01,“¦‚°,1,0.13,1.50.5
•Ÿ‰ª,4,—\‘I,5,4779,ˆÉ‘qŒõ,15,128,“Ü‚è,–k¼,2,2,6.82,02,“¦‚°,5,0.06,1.52.4
•Ÿ‰ª,4,—\‘I,4,4608,rˆäãÄŒÞ,32,108,“Ü‚è,–k¼,2,2,6.87,03,“¦‚°,4,0.23,1.52.7
•Ÿ‰ª,4,—\‘I,2,3662,‘å’ëŒ³–¾,70,113,“Ü‚è,–k¼,2,2,6.82,04,“¦‚°,2,0.14,1.53.3
•Ÿ‰ª,4,—\‘I,6,4676,Œã“¡”¹”V,69,174,“Ü‚è,–k¼,2,2,6.87,05,“¦‚°,6,0.11,.  .
•Ÿ‰ª,4,—\‘I,3,4413,…–€“Ö,25,147,“Ü‚è,–k¼,2,2,6.80,06,“¦‚°,3,0.16,.  .
•Ÿ‰ª,5,—\‘I,6,4174,Ôâr•ã,68,144,“Ü‚è,–k,2,2,6.83,01,·‚µ,2,0.15,1.57.5
•Ÿ‰ª,5,—\‘I,2,4314,Â–ØK‘¾˜Y,45,127,“Ü‚è,–k,2,2,6.86,02,·‚µ,3,0.16,2.00.7
•Ÿ‰ª,5,—\‘I,3,4684,“íŒ´ãÄ‘¾,59,124,“Ü‚è,–k,2,2,6.91,03,·‚µ,4,0.15,2.03.7
•Ÿ‰ª,5,—\‘I,5,5212,¼ì‘ñ—˜,22,168,“Ü‚è,–k,2,2,6.80,04,·‚µ,6,0.27,2.07.3
•Ÿ‰ª,5,—\‘I,4,4704,‰Í–ì‘å,48,137,“Ü‚è,–k,2,2,6.79,05,·‚µ,5,0.08,.  .
•Ÿ‰ª,6,—\‘I,5,3849,’†‰ª³•F,49,103,“Ü‚è,–k,2,2,6.86,01,‚Ü‚­‚è·‚µ,4,0.05,1.49.4
•Ÿ‰ª,6,—\‘I,4,4564,ŽR–{ŒiŽm˜Y,19,148,“Ü‚è,–k,2,2,6.87,02,‚Ü‚­‚è·‚µ,3,0.07,1.51.7
•Ÿ‰ª,6,—\‘I,1,3982,•Ÿ“c—,51,121,“Ü‚è,–k,2,2,6.85,03,‚Ü‚­‚è·‚µ,1,0.15,1.53.1
•Ÿ‰ª,6,—\‘I,6,4570,‘O“c¹•¶,52,149,“Ü‚è,–k,2,2,6.85,04,‚Ü‚­‚è·‚µ,6,0.07,1.54.2
•Ÿ‰ª,6,—\‘I,3,3722,¼‘ºGŽ÷,37,172,“Ü‚è,–k,2,2,6.85,05,‚Ü‚­‚è·‚µ,5,0.07,.  .
•Ÿ‰ª,6,—\‘I,2,4202,•‚“cŒ\_,23,122,“Ü‚è,–k,2,2,6.87,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
•Ÿ‰ª,7,—\‘I,2,3444,ŒŽ‘å‰î,53,111,“Ü‚è,–k,2,2,6.80,01,‚Ü‚­‚è,2,0.04,1.50.2
•Ÿ‰ª,7,—\‘I,3,4523,’†‘º’C–ç,18,119,“Ü‚è,–k,2,2,6.85,02,‚Ü‚­‚è,3,0.08,1.52.4
•Ÿ‰ª,7,—\‘I,5,3747,š è—Çt,64,102,“Ü‚è,–k,2,2,6.88,03,‚Ü‚­‚è,5,0.09,1.53.1
•Ÿ‰ª,7,—\‘I,1,4735,ŠpŽR—YÆ,31,146,“Ü‚è,–k,2,2,6.82,04,‚Ü‚­‚è,1,0.16,1.54.2
•Ÿ‰ª,7,—\‘I,6,4635,•ôd—Í–ç,55,161,“Ü‚è,–k,2,2,6.86,05,‚Ü‚­‚è,6,0.11,.  .
•Ÿ‰ª,7,—\‘I,4,4603,’Jì«‘¾,42,114,“Ü‚è,–k,2,2,6.83,06,‚Ü‚­‚è,4,0.09,.  .
•Ÿ‰ª,8,—\‘I,1,4608,rˆäãÄŒÞ,32,108,“Ü‚è,–k,3,3,6.85,01,“¦‚°,1,0.07,1.50.2
•Ÿ‰ª,8,—\‘I,3,4167,•Ð‰ªGŽ÷,34,107,“Ü‚è,–k,3,3,6.86,02,“¦‚°,3,0.07,1.51.1
•Ÿ‰ª,8,—\‘I,2,4133,‚‹´³’j,63,110,“Ü‚è,–k,3,3,6.86,03,“¦‚°,2,0.07,1.52.5
•Ÿ‰ª,8,—\‘I,6,5223,X´—FãÄ,56,167,“Ü‚è,–k,3,3,6.88,04,“¦‚°,6,0.08,1.54.3
•Ÿ‰ª,8,—\‘I,5,4592,¬—ÑFO,21,165,“Ü‚è,–k,3,3,6.84,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,8,—\‘I,4,4331,ŽOD—El,61,104,“Ü‚è,–k,3,3,6.91,06,“¦‚°,4,0.19,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4303,–qŒ´’,46,129,“Ü‚è,–k,3,3,6.79,01,“¦‚°,1,0.07,1.50.5
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4155,’·–ì‘sŽu˜Y,50,150,“Ü‚è,–k,3,3,6.81,02,“¦‚°,3,0.12,1.51.8
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4607,’ß“c—E—Y,66,153,“Ü‚è,–k,3,3,6.85,03,“¦‚°,4,0.14,1.53.0
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4709,‰ª‘º«–ç,13,170,“Ü‚è,–k,3,3,6.88,04,“¦‚°,5,0.06,1.53.4
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4314,Â–ØK‘¾˜Y,45,127,“Ü‚è,–k,3,3,6.94,05,“¦‚°,6,0.06,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4153,²X–ØŠÞ,58,130,“Ü‚è,–k,3,3,6.83,06,“¦‚°,2,0.07,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4134,™ŽR‹M”Ž,24,145,“Ü‚è,–k,3,3,6.81,01,“¦‚°,1,0.12,1.49.6
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4570,‘O“c¹•¶,52,149,“Ü‚è,–k,3,3,6.89,02,“¦‚°,2,0.15,1.51.2
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4704,‰Í–ì‘å,48,137,“Ü‚è,–k,3,3,6.83,03,“¦‚°,3,0.19,1.52.4
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3881,‰Yã‘ñ–ç,39,139,“Ü‚è,–k,3,3,6.82,04,“¦‚°,6,0.27,1.53.7
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4691,…Œ´T,30,123,“Ü‚è,–k,3,3,6.84,05,“¦‚°,4,0.21,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3562,ŽR‰º˜a•F,16,136,“Ü‚è,–k,3,3,6.85,06,“¦‚°,5,0.24,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4684,“íŒ´ãÄ‘¾,59,125,“Ü‚è,–k¼,3,3,6.84,01,“¦‚°,1,0.06,1.49.7
•Ÿ‰ª,11,—\‘I“Á‘I,2,4603,’Jì«‘¾,42,114,“Ü‚è,–k¼,3,3,6.84,02,“¦‚°,2,0.06,1.50.9
•Ÿ‰ª,11,—\‘I“Á‘I,5,4526,’r“c—Y—S,71,120,“Ü‚è,–k¼,3,3,6.81,03,“¦‚°,5,0.17,1.52.4
•Ÿ‰ª,11,—\‘I“Á‘I,3,4271,ìèŒö–õ,17,109,“Ü‚è,–k¼,3,3,6.87,04,“¦‚°,3,0.08,1.53.7
•Ÿ‰ª,11,—\‘I“Á‘I,6,4410,ˆäã‘å•ã,14,138,“Ü‚è,–k¼,3,3,6.85,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,4,4413,…–€“Ö,25,147,“Ü‚è,–k¼,3,3,6.82,06,“¦‚°,4,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3849,’†‰ª³•F,49,103,“Ü‚è,–k¼,2,2,6.85,01,“¦‚°,1,0.12,1.48.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4174,Ôâr•ã,68,144,“Ü‚è,–k¼,2,2,6.88,02,“¦‚°,3,0.16,1.49.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3997,–k‘ºªŽk,38,162,“Ü‚è,–k¼,2,2,6.83,03,“¦‚°,4,0.19,1.51.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3747,š è—Çt,64,102,“Ü‚è,–k¼,2,2,6.88,04,“¦‚°,2,0.15,1.53.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3662,‘å’ëŒ³–¾,70,113,“Ü‚è,–k¼,2,2,6.86,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4892,ŽÄ“c’¼Æ,36,142,“Ü‚è,–k¼,2,2,6.86,06,“¦‚°,5,0.15,.  .
‰ºŠÖ,1,—\‘I,1,3539,‹àŽq‡ˆê,38,71,“Ü‚è,–k,2,2,6.79,01,“¦‚°,1,0.16,1.50.7
‰ºŠÖ,1,—\‘I,4,3710,‹g‰i‘×O,15,13,“Ü‚è,–k,2,2,6.82,02,“¦‚°,4,0.20,1.51.5
‰ºŠÖ,1,—\‘I,5,3441,“y‰®‘¾˜N,65,30,“Ü‚è,–k,2,2,6.86,03,“¦‚°,5,0.23,1.53.1
‰ºŠÖ,1,—\‘I,2,3825,‹{›½—²‘¾˜Y,26,49,“Ü‚è,–k,2,2,6.91,04,“¦‚°,3,0.18,1.54.3
‰ºŠÖ,1,—\‘I,3,3563,’ç¸,73,64,“Ü‚è,–k,2,2,6.84,05,“¦‚°,2,0.17,.  .
‰ºŠÖ,1,—\‘I,6,3569,‘“ci,11,60,“Ü‚è,–k,2,2,6.84,06,“¦‚°,6,0.28,.  .
‰ºŠÖ,2,—\‘I,4,3164,X˜e“O,43,59,“Ü‚è,–k,1,1,6.75,01,‚Ü‚­‚è,4,0.15,1.50.0
‰ºŠÖ,2,—\‘I,1,3709,“c’†_”V,46,23,“Ü‚è,–k,1,1,6.77,02,‚Ü‚­‚è,1,0.23,1.51.7
‰ºŠÖ,2,—\‘I,5,3352,¬ìWŽi,58,12,“Ü‚è,–k,1,1,6.82,03,‚Ü‚­‚è,6,0.09,1.52.8
‰ºŠÖ,2,—\‘I,3,3536,ˆêF‰ëº,13,15,“Ü‚è,–k,1,1,6.81,04,‚Ü‚­‚è,3,0.23,1.54.7
‰ºŠÖ,2,—\‘I,2,3261,‘åì–ÎŽÀ,22,52,“Ü‚è,–k,1,1,6.74,05,‚Ü‚­‚è,2,0.23,.  .
‰ºŠÖ,2,—\‘I,6,3561,’r“c^Ž¡,24,50,“Ü‚è,–k,1,1,6.74,06,‚Ü‚­‚è,5,0.14,.  .
‰ºŠÖ,3,—\‘I,4,3503,“°Œ´—mŽj,21,11,“Ü‚è,–k,1,1,6.84,01,‚Ü‚­‚è,6,0.08,1.50.4
‰ºŠÖ,3,—\‘I,3,3401,ã“c—²Í,40,67,“Ü‚è,–k,1,1,6.83,02,‚Ü‚­‚è,3,0.13,1.50.6
‰ºŠÖ,3,—\‘I,1,3491,•x‰i–Î,69,16,“Ü‚è,–k,1,1,6.84,03,‚Ü‚­‚è,1,0.11,1.52.5
‰ºŠÖ,3,—\‘I,5,3427,‘å‰êLK,60,73,“Ü‚è,–k,1,1,6.81,04,‚Ü‚­‚è,4,0.26,1.52.6
‰ºŠÖ,3,—\‘I,2,3251,•½Î˜a’j,33,68,“Ü‚è,–k,1,1,6.79,05,‚Ü‚­‚è,2,0.20,.  .
‰ºŠÖ,3,—\‘I,6,3186,‰«Œå,42,69,“Ü‚è,–k,1,1,6.81,06,‚Ü‚­‚è,5,0.19,.  .
‰ºŠÖ,4,—\‘I,2,3304,‰G–ìŒ«‘¾,28,53,“Ü‚è,–k,2,2,6.84,01,·‚µ,2,0.11,1.51.8
‰ºŠÖ,4,—\‘I,3,3499,Žsì“N–ç,51,22,“Ü‚è,–k,2,2,6.86,02,·‚µ,3,0.09,1.53.7
‰ºŠÖ,4,—\‘I,1,3589,¼‘ºŸ,57,57,“Ü‚è,–k,2,2,6.84,03,·‚µ,1,0.12,1.55.4
‰ºŠÖ,4,—\‘I,4,3973,è—˜m,17,42,“Ü‚è,–k,2,2,6.82,04,·‚µ,4,0.27,2.00.7
‰ºŠÖ,4,—\‘I,6,3583,âV“¡’q—T,64,36,“Ü‚è,–k,2,2,6.85,05,·‚µ,6,0.18,.  .
‰ºŠÖ,4,—\‘I,5,3514,ŽRˆê“S–ç,55,26,“Ü‚è,–k,2,2,6.83,06,·‚µ,5,0.11,.  .
