ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3883,ŽRª‘åŽ÷,47,67,“Ü‚è,–k,2,2,6.79,06,“¦‚°,2,0.16,1.55.4
“‚’Ã,6,—\‘I,5,4184,“nç²—Yˆê˜Y,30,80,“Ü‚è,–k¼,3,3,6.73,01,‚Ü‚­‚è·‚µ,5,0.07,1.48.5
“‚’Ã,6,—\‘I,6,4912,’†ŽR«‘¾,36,89,“Ü‚è,–k¼,3,3,6.85,02,‚Ü‚­‚è·‚µ,6,0.11,1.49.3
“‚’Ã,6,—\‘I,4,4540,‘ŠŒ´—˜Í,63,31,“Ü‚è,–k¼,3,3,6.78,03,‚Ü‚­‚è·‚µ,4,0.07,1.51.2
“‚’Ã,6,—\‘I,2,4138,’†ˆär—S,15,45,“Ü‚è,–k¼,3,3,6.79,04,‚Ü‚­‚è·‚µ,2,0.12,1.52.4
“‚’Ã,6,—\‘I,3,4463,ŽO“ÏWK,35,82,“Ü‚è,–k¼,3,3,6.71,05,‚Ü‚­‚è·‚µ,3,0.12,1.54.6
“‚’Ã,6,—\‘I,1,4106,âˆäNŽk,52,64,“Ü‚è,–k¼,3,3,6.81,06,‚Ü‚­‚è·‚µ,1,0.17,1.58.4
“‚’Ã,7,—\‘I,4,4278,“¡‰ªr‰î,50,48,°,–k,2,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.07,1.48.0
“‚’Ã,7,—\‘I,3,3334,Šp‚Ð‚Æ‚Ý,62,88,°,–k,2,2,6.75,02,‚Ü‚­‚è·‚µ,3,0.08,1.50.1
“‚’Ã,7,—\‘I,1,3507,“¡ˆä“O,32,47,°,–k,2,2,6.80,03,‚Ü‚­‚è·‚µ,1,0.01,1.51.1
“‚’Ã,7,—\‘I,2,5188,•ˆää»—¢‰À,49,63,°,–k,2,2,6.76,04,‚Ü‚­‚è·‚µ,2,0.11,1.51.2
“‚’Ã,7,—\‘I,6,4963,›‰X”ü—S,11,72,°,–k,2,2,6.78,05,‚Ü‚­‚è·‚µ,6,0.01,1.53.2
“‚’Ã,7,—\‘I,5,5158,‹{˜e—É‘¾,25,37,°,–k,2,2,6.88,06,‚Ü‚­‚è·‚µ,5,0.05,1.53.6
“‚’Ã,8,—\‘I,4,3833,’†’Ò”ŽŒP,44,58,°,–k,2,2,6.85,01,‚Ü‚­‚è·‚µ,4,0.04,1.47.8
“‚’Ã,8,—\‘I,3,5041,r–q“â¹,55,69,°,–k,2,2,6.81,02,‚Ü‚­‚è·‚µ,3,0.01,1.49.6
“‚’Ã,8,—\‘I,5,4938,¬ˆ°‚é‚è‰Ø,23,85,°,–k,2,2,6.83,03,‚Ü‚­‚è·‚µ,5,0.06,1.51.7
“‚’Ã,8,—\‘I,2,5199,‚…—I,19,87,°,–k,2,2,6.77,04,‚Ü‚­‚è·‚µ,2,0.05,1.52.7
“‚’Ã,8,—\‘I,1,3551,“¡“c”ü‘ã,41,73,°,–k,2,2,6.71,05,‚Ü‚­‚è·‚µ,1,0.11,1.52.9
“‚’Ã,8,—\‘I,6,5214,“c’†G“T,42,81,°,–k,2,2,6.82,06,‚Ü‚­‚è·‚µ,6,0.12,1.54.8
“‚’Ã,9,—\‘I,3,4659,–Ø‰ºãÄ‘¾,37,41,“Ü‚è,–k,3,3,6.83,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.6
“‚’Ã,9,—\‘I,2,4794,˜a“c‘ñ–ç,26,79,“Ü‚è,–k,3,3,6.76,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.5
“‚’Ã,9,—\‘I,6,5055,áÁ’¹Í‘¾,53,52,“Ü‚è,–k,3,3,6.84,03,‚Ü‚­‚è·‚µ,6,0.21,1.52.2
“‚’Ã,9,—\‘I,4,5162,¼”ö—åŽÀ,67,59,“Ü‚è,–k,3,3,6.79,04,‚Ü‚­‚è·‚µ,4,0.19,1.52.9
“‚’Ã,9,—\‘I,5,4822,•S•ãÄ,48,44,“Ü‚è,–k,3,3,6.85,05,‚Ü‚­‚è·‚µ,5,0.23,1.53.0
“‚’Ã,9,—\‘I,1,3372,‰Á“¡‰ë”V,33,46,“Ü‚è,–k,3,3,6.77,06,‚Ü‚­‚è·‚µ,2,0.21,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3872,‰ª“cŒ›s,17,40,“Ü‚è,–k,2,2,6.83,01,·‚µ,2,0.12,1.48.9
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4748,“nç³—Y˜N,21,61,“Ü‚è,–k,2,2,6.71,02,·‚µ,1,0.08,1.50.3
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4948,–Øê—I‰î,46,39,“Ü‚è,–k,2,2,6.82,03,·‚µ,4,0.18,1.51.1
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4368,ŽRŒû—²Žj,51,35,“Ü‚è,–k,2,2,6.73,04,·‚µ,5,0.19,1.52.9
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4106,âˆäNŽk,52,64,“Ü‚è,–k,2,2,6.85,05,·‚µ,3,0.15,1.54.5
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3781,HŒ³½,38,54,“Ü‚è,–k,2,2,6.83,06,·‚µ,6,0.22,1.57.8
“‚’Ã,11,—\‘I“Á‘I,1,4384,’ß–{’•¶,40,50,“Ü‚è,–k,2,2,6.83,01,“¦‚°,1,0.12,1.48.6
“‚’Ã,11,—\‘I“Á‘I,2,4184,“nç²—Yˆê˜Y,30,80,“Ü‚è,–k,2,2,6.78,02,“¦‚°,2,0.11,1.49.5
“‚’Ã,11,—\‘I“Á‘I,3,5138,‘º–{‘å¬,34,65,“Ü‚è,–k,2,2,6.79,03,“¦‚°,3,0.14,1.50.4
“‚’Ã,11,—\‘I“Á‘I,5,4278,“¡‰ªr‰î,50,48,“Ü‚è,–k,2,2,6.84,04,“¦‚°,5,0.12,1.51.2
“‚’Ã,11,—\‘I“Á‘I,6,3670,ŒÃàVM“ñ,43,57,“Ü‚è,–k,2,2,6.77,05,“¦‚°,6,0.08,1.53.3
“‚’Ã,11,—\‘I“Á‘I,4,4636,Ô’rC•½,58,92,“Ü‚è,–k,2,2,6.88,06,“¦‚°,4,0.16,1.56.1
“‚’Ã,12,‘I”²íi‚`j,3,4296,‰ªè‹±—T,59,76,“Ü‚è,–k,3,3,6.77,01,‚Ü‚­‚è·‚µ,3,0.12,1.47.9
“‚’Ã,12,‘I”²íi‚`j,1,3833,’†’Ò”ŽŒP,44,58,“Ü‚è,–k,3,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.10,1.49.2
“‚’Ã,12,‘I”²íi‚`j,4,4447,[ì–ƒ“Þ”ü,66,51,“Ü‚è,–k,3,3,6.74,03,‚Ü‚­‚è·‚µ,4,0.28,1.51.1
“‚’Ã,12,‘I”²íi‚`j,5,4096,Î‹´“¹—F,60,91,“Ü‚è,–k,3,3,6.77,04,‚Ü‚­‚è·‚µ,5,0.20,1.52.2
“‚’Ã,12,‘I”²íi‚`j,2,4515,“¡“c_l,18,93,“Ü‚è,–k,3,3,6.80,05,‚Ü‚­‚è·‚µ,2,0.15,1.54.0
“‚’Ã,12,‘I”²íi‚`j,6,3334,Šp‚Ð‚Æ‚Ý,62,88,“Ü‚è,–k,3,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.26,1.55.0
•Ÿ‰ª,1,—\‘I,1,4357,“c’†˜a–ç,56,150,“Ü‚è,–k¼,3,3,6.81,01,“¦‚°,1,0.21,1.49.2
•Ÿ‰ª,1,—\‘I,2,5047,š •ª«‘¾˜Y,44,163,“Ü‚è,–k¼,3,3,6.82,02,“¦‚°,2,0.26,1.50.2
•Ÿ‰ª,1,—\‘I,4,4191,Ô‰HŽ–ç,24,128,“Ü‚è,–k¼,3,3,6.77,03,“¦‚°,4,0.21,1.52.5
•Ÿ‰ª,1,—\‘I,5,4379,ŒK“‡˜aG,29,121,“Ü‚è,–k¼,3,3,6.87,04,“¦‚°,5,0.21,1.53.1
•Ÿ‰ª,1,—\‘I,3,4952,‹g•^–ç,31,172,“Ü‚è,–k¼,3,3,6.80,05,“¦‚°,3,0.18,.  .
•Ÿ‰ª,1,—\‘I,6,4406,K–ìŽj–¾,52,167,“Ü‚è,–k¼,3,3,6.85,06,“¦‚°,6,0.23,.  .
•Ÿ‰ª,2,—\‘I,1,4638,¬—Ñ—É‘¾,68,112,“Ü‚è,–k¼,4,4,6.82,01,“¦‚°,1,0.07,1.50.2
•Ÿ‰ª,2,—\‘I,2,4200,‘ì®l,66,109,“Ü‚è,–k¼,4,4,6.84,02,“¦‚°,2,0.10,1.51.7
•Ÿ‰ª,2,—\‘I,5,4180,ã–ìG˜a,23,130,“Ü‚è,–k¼,4,4,6.84,03,“¦‚°,5,0.13,1.52.5
•Ÿ‰ª,2,—\‘I,3,3910,¼‰º’mK,27,132,“Ü‚è,–k¼,4,4,6.86,04,“¦‚°,3,0.09,1.53.2
•Ÿ‰ª,2,—\‘I,4,5017,àV“c®–ç,40,123,“Ü‚è,–k¼,4,4,6.79,05,“¦‚°,4,0.07,.  .
•Ÿ‰ª,2,—\‘I,6,4346,‘O“cŒ’‘¾˜Y,64,108,“Ü‚è,–k¼,4,4,6.94,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,3,—\‘I,1,4151,‰º‰Í—_Žj,21,162,°,–k¼,3,3,6.85,01,“¦‚°,1,0.20,1.49.7
•Ÿ‰ª,3,—\‘I,3,5081,ŽÂŒ´”òãÄ,49,149,°,–k¼,3,3,6.91,02,“¦‚°,3,0.21,1.51.0
•Ÿ‰ª,3,—\‘I,5,3888,ŽR–{‰pŽu,70,125,°,–k¼,3,3,6.89,03,“¦‚°,4,0.18,1.52.4
•Ÿ‰ª,3,—\‘I,2,4864,¬ì“ú‹I‘¾,22,124,°,–k¼,3,3,6.89,04,“¦‚°,2,0.21,1.53.6
•Ÿ‰ª,3,—\‘I,6,4109,’J’ÃKG,36,113,°,–k¼,3,3,6.94,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,3,—\‘I,4,5236,¬‹{—Á‰ë,16,173,°,–k¼,3,3,6.88,06,“¦‚°,6,0.14,.  .
•Ÿ‰ª,4,—\‘I,1,3505,ŽR“c—³ˆê,32,110,°,–k¼,3,3,6.87,01,“¦‚°,1,0.16,1.49.4
•Ÿ‰ª,4,—\‘I,3,3424,¼‰Y“w,58,169,°,–k¼,3,3,6.95,02,“¦‚°,3,0.22,1.50.4
•Ÿ‰ª,4,—\‘I,2,4266,’·“c—Š@,57,102,°,–k¼,3,3,6.84,03,“¦‚°,2,0.22,1.51.8
•Ÿ‰ª,4,—\‘I,4,4382,‚ŽR’qŽŠ,59,140,°,–k¼,3,3,6.90,04,“¦‚°,4,0.21,1.52.5
•Ÿ‰ª,4,—\‘I,5,3837,HŽRLˆê,38,158,°,–k¼,3,3,6.93,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,4,—\‘I,6,4332,‘ºã²ˆê,61,138,°,–k¼,3,3,6.85,06,“¦‚°,6,0.25,.  .
•Ÿ‰ª,5,—\‘I,5,4702,ŽO‰YŒh‘¾,47,165,“Ü‚è,–k¼,4,4,6.82,01,‚Ü‚­‚è,6,0.08,1.49.5
•Ÿ‰ª,5,—\‘I,3,3853,Šâè³Æ,18,120,“Ü‚è,–k¼,4,4,6.84,02,‚Ü‚­‚è,3,0.13,1.51.0
•Ÿ‰ª,5,—\‘I,2,4952,‹g•^–ç,31,172,“Ü‚è,–k¼,4,4,6.77,03,‚Ü‚­‚è,2,0.16,1.52.5
•Ÿ‰ª,5,—\‘I,1,4946,‘D‰zŒ’Œá,35,152,“Ü‚è,–k¼,4,4,6.84,04,‚Ü‚­‚è,1,0.22,1.53.4
