ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,10,—\,6,3960,‹e’nF•½,21,42,°,“Œ,3,3,6.78,03,‚Ü‚­‚è·‚µ,6,0.14,1.53.1
‰ºŠÖ,10,—\,5,4075,’†–ìŽŸ˜Y,16,60,°,“Œ,3,3,6.84,04,‚Ü‚­‚è·‚µ,5,0.15,1.53.6
‰ºŠÖ,10,—\,2,3780,‹›’J’q”V,36,22,°,“Œ,3,3,6.78,05,‚Ü‚­‚è·‚µ,2,0.21,1.54.8
‰ºŠÖ,10,—\,1,4238,“Å“‡½,22,40,°,“Œ,3,3,6.79,06,‚Ü‚­‚è·‚µ,1,0.14,1.56.7
‰ºŠÖ,11,—\,1,4262,”nê‹M–ç,25,69,°,–k“Œ,3,3,6.77,01,“¦‚°,1,0.15,1.48.8
‰ºŠÖ,11,—\,5,3854,‹gìŒ³_,42,47,°,–k“Œ,3,3,6.74,02,“¦‚°,5,0.08,1.50.1
‰ºŠÖ,11,—\,3,3590,à_–ì’JŒ›Œá,39,64,°,–k“Œ,3,3,6.78,03,“¦‚°,3,0.13,1.52.4
‰ºŠÖ,11,—\,6,4371,¼ŽR‹M_,46,53,°,–k“Œ,3,3,6.87,04,“¦‚°,6,0.14,1.53.4
‰ºŠÖ,11,—\,2,4320,•ô—³‘¾,34,58,°,–k“Œ,3,3,6.72,05,“¦‚°,2,0.13,1.53.7
‰ºŠÖ,11,—\,4,3779,Œ´“cKÆ,44,26,°,–k“Œ,3,3,6.75,06,“¦‚°,4,0.12,1.55.6
‰ºŠÖ,12,—\,1,3783,‰Z¶³‹`,29,12,°,–k“Œ,3,3,6.80,01,“¦‚°,1,0.16,1.49.3
‰ºŠÖ,12,—\,5,4350,ŽÂèŒ³Žu,38,70,°,–k“Œ,3,3,6.82,02,“¦‚°,5,0.16,1.50.6
‰ºŠÖ,12,—\,2,4688,‰iˆä•V–ç,68,13,°,–k“Œ,3,3,6.83,03,“¦‚°,2,0.18,1.52.3
‰ºŠÖ,12,—\,6,4586,ˆé•”½,73,56,°,–k“Œ,3,3,6.78,04,“¦‚°,6,0.10,1.53.4
‰ºŠÖ,12,—\,3,4064,Œ´“c“ÄŽu,45,41,°,–k“Œ,3,3,6.80,05,“¦‚°,3,0.19,1.53.9
‰ºŠÖ,12,—\,4,4095,•Ÿ—ˆ„,18,15,°,–k“Œ,3,3,6.77,06,“¦‚°,4,0.19,1.54.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4286,•½“c‚³‚â‚©,11,20,°,“Œ,2,2,6.79,01,“¦‚°,1,0.15,1.51.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4338,”Ñ“c‰À],17,58,°,“Œ,2,2,6.76,02,“¦‚°,2,0.17,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4694,‚“cˆ»,24,16,°,“Œ,2,2,6.81,03,“¦‚°,5,0.17,1.53.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4170,¼â¼,59,69,°,“Œ,2,2,6.91,04,“¦‚°,3,0.14,1.54.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5116,‹àŽqŽµŠC,18,63,°,“Œ,2,2,6.85,05,“¦‚°,6,0.34,1.55.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4414,‘åàV^Ø,65,36,°,“Œ,2,2,6.82,06,“¦‚°,4,0.24,1.55.9
‹{“‡,2,—\,4,4870,V“c—L—,27,61,°,“ì,2,2,6.77,01,‚Ü‚­‚è,4,0.09,1.50.0
‹{“‡,2,—\,1,4844,‘ºã“Þ•ä,51,30,°,“ì,2,2,6.71,02,‚Ü‚­‚è,1,0.14,1.51.3
‹{“‡,2,—\,2,4770,¬–ì^•à,31,54,°,“ì,2,2,6.74,03,‚Ü‚­‚è,2,0.21,1.54.1
‹{“‡,2,—\,5,5146,–ì“cÊ‰Á,30,12,°,“ì,2,2,6.74,04,‚Ü‚­‚è,6,0.12,1.55.5
‹{“‡,2,—\,6,4689,–L“cŒ‹,26,42,°,“ì,2,2,6.74,05,‚Ü‚­‚è,5,0.11,1.59.0
‹{“‡,2,—\,3,4419,Œ´‰Á‰›—,63,44,°,“ì,2,2,6.77,06,‚Ü‚­‚è,3,0.33,2.02.0
‹{“‡,3,—\,1,4936,ŒË•~W”ü,60,17,°,“ì,3,3,6.73,01,“¦‚°,1,0.17,1.48.7
‹{“‡,3,—\,6,5056,¼‰ª¬”ü,38,50,°,“ì,3,3,6.71,02,“¦‚°,5,0.14,1.51.5
‹{“‡,3,—\,3,4874,’r“c“Þ’Ã”ü,15,26,°,“ì,3,3,6.77,03,“¦‚°,3,0.25,1.53.0
‹{“‡,3,—\,2,3611,Šâè–F”ü,35,18,°,“ì,3,3,6.74,04,“¦‚°,2,0.21,1.54.5
‹{“‡,3,—\,4,4045,²X–Ø—T”ü,42,23,°,“ì,3,3,6.68,05,“¦‚°,4,0.16,1.55.9
‹{“‡,3,—\,5,5072,‹g“cˆÇ”ü,69,48,°,“ì,3,3,6.67,06,“¦‚°,6,0.10,1.57.4
‹{“‡,4,—\,4,4758,•xŠ~—í‰Á,57,21,°,“ì¼,3,3,6.73,01,‚Ü‚­‚è,4,0.23,1.50.0
‹{“‡,4,—\,3,4065,‹à“cKŽq,23,40,°,“ì¼,3,3,6.69,02,‚Ü‚­‚è,3,0.40,1.51.6
‹{“‡,4,—\,2,4400,‰Á“¡“ÞŒŽ,13,34,°,“ì¼,3,3,6.66,03,‚Ü‚­‚è,2,0.35,1.53.0
‹{“‡,4,—\,1,4849,X“c‘¾—z,71,13,°,“ì¼,3,3,6.67,04,‚Ü‚­‚è,1,0.31,1.54.2
‹{“‡,4,—\,6,5123,•ŸŽRŒb—¢“Þ,50,62,°,“ì¼,3,3,6.67,05,‚Ü‚­‚è,6,0.25,1.56.3
‹{“‡,4,—\,5,4123,×ì—TŽq,34,53,°,“ì¼,3,3,6.75,06,‚Ü‚­‚è,5,0.22,2.00.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4183,‰F–ì–í¶,61,38,°,“ì,3,3,6.67,01,“¦‚°,1,0.03,1.50.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4479,–î–ì^—œØ,68,68,°,“ì,3,3,6.63,02,“¦‚°,2,0.15,1.51.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4964,“y‰®“ì,46,24,°,“ì,3,3,6.65,03,“¦‚°,4,0.10,1.52.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4963,›‰X”ü—S,43,70,°,“ì,3,3,6.66,04,“¦‚°,6,0.10,1.54.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4414,‘åàV^Ø,65,36,°,“ì,3,3,6.81,05,“¦‚°,5,0.29,1.55.0
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4791,•àV‚ß‚®‚Ý,58,52,°,“ì,3,3,6.70,06,“¦‚°,3,0.13,1.58.3
‹{“‡,6,—\,2,4823,’†‘º“‰À,37,67,°,“ì¼,4,4,6.67,01,“¦‚°,1,0.14,1.49.5
‹{“‡,6,—\,5,3871,’r“cŽ‡”T,19,59,°,“ì¼,4,4,6.76,02,“¦‚°,4,0.23,1.51.3
‹{“‡,6,—\,3,3618,ŠC–ì‚ä‚©‚è,28,29,°,“ì¼,4,4,6.76,03,“¦‚°,2,0.17,1.54.0
‹{“‡,6,—\,4,4170,¼â¼,59,69,°,“ì¼,4,4,6.82,04,“¦‚°,3,0.23,1.55.6
‹{“‡,6,—\,1,4990,“c’†”ŽŽq,20,41,°,“ì¼,4,4,6.75,05,“¦‚°,5,0.20,1.56.1
‹{“‡,6,—\,6,5146,–ì“cÊ‰Á,30,12,°,“ì¼,4,4,6.69,06,“¦‚°,6,0.15,1.56.9
