ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4794,˜a“c‘ñ–ç,26,79,‰J,–k,1,1,6.81,01,“¦‚°,1,0.07,1.50.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3833,’†’Ò”ŽŒP,44,58,‰J,–k,1,1,6.88,02,“¦‚°,3,0.11,1.51.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4106,âˆäNŽk,52,64,‰J,–k,1,1,6.88,03,“¦‚°,5,0.10,1.53.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,5041,r–q“â¹,55,69,‰J,–k,1,1,6.85,04,“¦‚°,2,0.10,1.53.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3928,—ÑŒb—S,14,62,‰J,–k,1,1,6.96,05,“¦‚°,4,0.10,1.56.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4978,ŽR“c˜a²,20,33,‰J,–k,1,1,6.86,06,“¦‚°,6,0.06,1.56.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4368,ŽRŒû—²Žj,51,35,“Ü‚è,–k,1,1,6.82,01,“¦‚°,1,0.16,1.49.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4659,–Ø‰ºãÄ‘¾,37,41,“Ü‚è,–k,1,1,6.89,02,“¦‚°,3,0.17,1.50.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,5055,áÁ’¹Í‘¾,53,52,“Ü‚è,–k,1,1,6.94,03,“¦‚°,5,0.13,1.53.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3883,ŽRª‘åŽ÷,47,67,“Ü‚è,–k,1,1,6.89,04,“¦‚°,2,0.23,1.54.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4540,‘ŠŒ´—˜Í,63,31,“Ü‚è,–k,1,1,6.87,05,“¦‚°,4,0.12,1.55.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4948,–Øê—I‰î,46,39,“Ü‚è,–k,1,1,6.96,06,“¦‚°,6,0.11,1.56.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4359,‰¡ì¹Žu,68,56,‰J,–k,2,2,6.89,01,“¦‚°,1,0.07,1.49.8
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4447,[ì–ƒ“Þ”ü,66,51,‰J,–k,2,2,6.82,02,“¦‚°,3,0.12,1.50.8
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4463,ŽO“ÏWK,35,82,‰J,–k,2,2,6.85,03,“¦‚°,5,0.19,1.53.0
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3872,‰ª“cŒ›s,17,40,‰J,–k,2,2,6.86,04,“¦‚°,4,0.09,1.54.4
“‚’Ã,5,—\‘I“ÁÜ‚a,2,5138,‘º–{‘å¬,34,65,‰J,–k,2,2,6.88,05,“¦‚°,2,0.18,1.55.6
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3781,HŒ³½,38,54,‰J,–k,2,2,6.96,06,“¦‚°,6,0.08,1.57.9
“‚’Ã,6,—\‘I,3,4748,“nç³—Y˜N,21,61,“Ü‚è,–k,2,2,6.86,01,”²‚«,3,0.10,1.49.9
“‚’Ã,6,—\‘I,1,4138,’†ˆär—S,15,45,“Ü‚è,–k,2,2,6.87,02,”²‚«,1,0.09,1.51.2
“‚’Ã,6,—\‘I,2,4278,“¡‰ªr‰î,50,48,“Ü‚è,–k,2,2,6.88,03,”²‚«,2,0.08,1.51.5
“‚’Ã,6,—\‘I,4,4963,›‰X”ü—S,11,72,“Ü‚è,–k,2,2,6.92,04,”²‚«,4,0.06,1.53.3
“‚’Ã,6,—\‘I,5,3295,à_‘º–FG,56,86,“Ü‚è,–k,2,2,6.87,05,”²‚«,5,0.02,1.54.9
“‚’Ã,6,—\‘I,6,5188,•ˆää»—¢‰À,49,63,“Ü‚è,–k,2,2,6.80,06,”²‚«,6,0.10,1.56.5
“‚’Ã,7,—\‘I,4,3670,ŒÃàVM“ñ,43,57,“Ü‚è,–k,2,2,6.86,01,·‚µ,4,0.09,1.51.7
“‚’Ã,7,—\‘I,1,3928,—ÑŒb—S,14,62,“Ü‚è,–k,2,2,6.97,02,·‚µ,1,0.09,1.52.4
“‚’Ã,7,—\‘I,2,4938,¬ˆ°‚é‚è‰Ø,23,85,“Ü‚è,–k,2,2,6.90,03,·‚µ,2,0.08,1.54.0
“‚’Ã,7,—\‘I,3,4912,’†ŽR«‘¾,36,89,“Ü‚è,–k,2,2,6.92,04,·‚µ,3,0.10,1.54.7
“‚’Ã,7,—\‘I,5,3507,“¡ˆä“O,32,47,“Ü‚è,–k,2,2,6.92,05,·‚µ,5,0.16,1.55.9
“‚’Ã,7,—\‘I,6,5162,¼”ö—åŽÀ,67,59,“Ü‚è,–k,2,2,6.83,06,·‚µ,6,0.14,1.56.3
“‚’Ã,8,—\‘I,1,4978,ŽR“c˜a²,20,33,“Ü‚è,–k,4,4,6.93,01,“¦‚°,1,0.19,1.51.8
“‚’Ã,8,—\‘I,2,3334,Šp‚Ð‚Æ‚Ý,62,88,“Ü‚è,–k,4,4,6.88,02,“¦‚°,2,0.19,1.53.0
“‚’Ã,8,—\‘I,4,4296,‰ªè‹±—T,59,76,“Ü‚è,–k,4,4,6.93,03,“¦‚°,4,0.10,1.53.7
“‚’Ã,8,—\‘I,3,5199,‚…—I,19,87,“Ü‚è,–k,4,4,6.99,04,“¦‚°,3,0.10,1.54.7
“‚’Ã,8,—\‘I,6,4636,Ô’rC•½,58,92,“Ü‚è,–k,4,4,6.98,05,“¦‚°,6,0.17,1.55.3
“‚’Ã,8,—\‘I,5,4368,ŽRŒû—²Žj,51,35,“Ü‚è,–k,4,4,6.89,06,“¦‚°,5,0.18,1.57.7
“‚’Ã,9,—\‘I,1,3781,HŒ³½,38,54,‰J,–k,5,5,7.01,01,“¦‚°,1,0.16,1.51.3
“‚’Ã,9,—\‘I,2,4822,•S•ãÄ,48,44,‰J,–k,5,5,6.99,02,“¦‚°,2,0.21,1.52.7
“‚’Ã,9,—\‘I,4,3372,‰Á“¡‰ë”V,33,46,‰J,–k,5,5,6.98,03,“¦‚°,4,0.26,1.54.5
“‚’Ã,9,—\‘I,5,5041,r–q“â¹,55,69,‰J,–k,5,5,6.94,04,“¦‚°,5,0.25,1.55.4
“‚’Ã,9,—\‘I,6,4071,ŒÃ‰êç»,24,42,‰J,–k,5,5,6.98,05,“¦‚°,6,0.24,1.57.1
“‚’Ã,9,—\‘I,3,3883,ŽRª‘åŽ÷,47,67,‰J,–k,5,5,6.93,06,“¦‚°,3,0.28,1.58.1
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4384,’ß–{’•¶,40,50,‰J,–k,4,4,7.01,01,‚Ü‚­‚è·‚µ,5,0.10,1.50.4
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4106,âˆäNŽk,52,64,‰J,–k,4,4,7.02,02,‚Ü‚­‚è·‚µ,2,0.18,1.52.2
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4515,“¡“c_l,18,93,‰J,–k,4,4,6.98,03,‚Ü‚­‚è·‚µ,4,0.15,1.53.2
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4540,‘ŠŒ´—˜Í,63,31,‰J,–k,4,4,6.99,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.8
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4359,‰¡ì¹Žu,68,56,‰J,–k,4,4,6.99,05,‚Ü‚­‚è·‚µ,3,0.07,1.54.4
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4963,›‰X”ü—S,11,72,‰J,–k,4,4,6.99,06,‚Ü‚­‚è·‚µ,1,0.13,1.57.5
“‚’Ã,11,—\‘I“Á‘I,4,4794,˜a“c‘ñ–ç,26,79,‰J,–k,5,5,6.96,01,‚Ü‚­‚è,4,0.02,1.50.3
“‚’Ã,11,—\‘I“Á‘I,6,4790,–ö“àŒh‘¾,57,90,‰J,–k,5,5,6.90,02,‚Ü‚­‚è,5,0.10,1.51.0
“‚’Ã,11,—\‘I“Á‘I,1,3872,‰ª“cŒ›s,17,40,‰J,–k,5,5,6.89,03,‚Ü‚­‚è,1,0.18,1.53.3
“‚’Ã,11,—\‘I“Á‘I,3,4184,“nç²—Yˆê˜Y,30,80,‰J,–k,5,5,6.92,04,‚Ü‚­‚è,2,0.15,1.53.9
“‚’Ã,11,—\‘I“Á‘I,5,4912,’†ŽR«‘¾,36,89,‰J,–k,5,5,7.04,05,‚Ü‚­‚è,6,0.11,1.55.6
“‚’Ã,11,—\‘I“Á‘I,2,4948,–Øê—I‰î,46,39,‰J,–k,5,5,6.99,06,‚Ü‚­‚è,3,0.13,1.55.7
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4296,‰ªè‹±—T,59,76,‰J,–k,5,5,6.99,01,“¦‚°,1,0.13,1.50.0
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3833,’†’Ò”ŽŒP,44,58,‰J,–k,5,5,7.04,02,“¦‚°,2,0.14,1.51.0
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4096,Î‹´“¹—F,60,91,‰J,–k,5,5,6.91,03,“¦‚°,4,0.15,1.52.0
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4278,“¡‰ªr‰î,50,48,‰J,–k,5,5,6.96,04,“¦‚°,3,0.17,1.53.7
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4659,–Ø‰ºãÄ‘¾,37,41,‰J,–k,5,5,6.95,05,“¦‚°,5,0.13,1.54.8
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4938,¬ˆ°‚é‚è‰Ø,23,85,‰J,–k,5,5,6.93,06,“¦‚°,6,0.17,1.55.7
•Ÿ‰ª,1,—\‘I,1,4266,’·“c—Š@,57,102,“Ü‚è,–k¼,2,2,6.91,01,“¦‚°,1,0.17,1.50.6
•Ÿ‰ª,1,—\‘I,2,4151,‰º‰Í—_Žj,21,162,“Ü‚è,–k¼,2,2,6.88,02,“¦‚°,2,0.28,1.51.9
•Ÿ‰ª,1,—\‘I,3,3211,–kì•qO,54,141,“Ü‚è,–k¼,2,2,6.90,03,“¦‚°,3,0.25,1.53.1
•Ÿ‰ª,1,—\‘I,4,4946,‘D‰zŒ’Œá,35,152,“Ü‚è,–k¼,2,2,6.98,04,“¦‚°,4,0.25,1.53.5
•Ÿ‰ª,1,—\‘I,6,4382,‚ŽR’qŽŠ,59,140,“Ü‚è,–k¼,2,2,6.96,05,“¦‚°,6,0.33,.  .
•Ÿ‰ª,1,—\‘I,5,3910,¼‰º’mK,27,132,“Ü‚è,–k¼,2,2,6.91,06,“¦‚°,5,0.45,.  .
•Ÿ‰ª,2,—\‘I,1,5081,ŽÂŒ´”òãÄ,49,149,“Ü‚è,–k,3,3,6.89,01,“¦‚°,1,0.14,1.50.6
•Ÿ‰ª,2,—\‘I,2,4332,‘ºã²ˆê,61,138,“Ü‚è,–k,3,3,6.89,02,“¦‚°,2,0.14,1.51.6
•Ÿ‰ª,2,—\‘I,4,5047,š •ª«‘¾˜Y,44,163,“Ü‚è,–k,3,3,6.86,03,“¦‚°,4,0.20,1.52.5
•Ÿ‰ª,2,—\‘I,3,3837,HŽRLˆê,38,158,“Ü‚è,–k,3,3,6.92,04,“¦‚°,3,0.11,1.54.2
•Ÿ‰ª,2,—\‘I,5,3902,åì“N•½,73,126,“Ü‚è,–k,3,3,6.84,05,“¦‚°,5,0.23,.  .
•Ÿ‰ª,2,—\‘I,6,3424,¼‰Y“w,58,169,“Ü‚è,–k,3,3,6.94,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,3,—\‘I,5,3915,”É–ì’JŒ\‰î,25,143,“Ü‚è,–k“Œ,4,4,6.91,01,‚Ü‚­‚è,5,0.11,1.51.7
•Ÿ‰ª,3,—\‘I,6,4505,“‡“cŒ«l,74,137,“Ü‚è,–k“Œ,4,4,6.90,02,‚Ü‚­‚è,6,0.18,1.52.9
•Ÿ‰ª,3,—\‘I,3,3888,ŽR–{‰pŽu,70,125,“Ü‚è,–k“Œ,4,4,6.86,03,‚Ü‚­‚è,3,0.19,1.54.1
•Ÿ‰ª,3,—\‘I,1,4200,‘ì®l,66,109,“Ü‚è,–k“Œ,4,4,6.90,04,‚Ü‚­‚è,1,0.18,1.55.7
•Ÿ‰ª,3,—\‘I,2,4917,Šâ‹´—T”n,65,101,“Ü‚è,–k“Œ,4,4,6.94,05,‚Ü‚­‚è,2,0.29,.  .
•Ÿ‰ª,3,—\‘I,4,5236,¬‹{—Á‰ë,16,173,“Ü‚è,–k“Œ,4,4,6.86,06,‚Ü‚­‚è,4,0.24,.  .
•Ÿ‰ª,4,—\‘I,2,4488,¬ŽR•×,15,153,“Ü‚è,–k“Œ,4,4,6.81,01,·‚µ,2,0.15,1.51.1
•Ÿ‰ª,4,—\‘I,1,3660,’·’Jìe‰¤,19,117,“Ü‚è,–k“Œ,4,4,6.92,02,·‚µ,1,0.21,1.53.3
•Ÿ‰ª,4,—\‘I,5,3853,Šâè³Æ,18,120,“Ü‚è,–k“Œ,4,4,6.93,03,·‚µ,5,0.12,1.54.7
•Ÿ‰ª,4,—\‘I,6,3589,¼‘ºŸ,42,154,“Ü‚è,–k“Œ,4,4,6.88,04,·‚µ,6,0.06,1.55.6
•Ÿ‰ª,4,—\‘I,4,3950,Îì“NG,34,107,“Ü‚è,–k“Œ,4,4,6.93,05,·‚µ,4,0.15,.  .
•Ÿ‰ª,4,—\‘I,3,4406,K–ìŽj–¾,52,167,“Ü‚è,–k“Œ,4,4,6.85,06,·‚µ,3,0.16,.  .
•Ÿ‰ª,5,—\‘I,3,5017,àV“c®–ç,40,123,“Ü‚è,–k“Œ,4,4,6.80,01,‚Ü‚­‚è,3,0.15,1.49.7
•Ÿ‰ª,5,—\‘I,4,4109,’J’ÃKG,36,113,“Ü‚è,–k“Œ,4,4,6.87,02,‚Ü‚­‚è,4,0.16,1.52.0
•Ÿ‰ª,5,—\‘I,2,4382,‚ŽR’qŽŠ,59,140,“Ü‚è,–k“Œ,4,4,6.87,03,‚Ü‚­‚è,2,0.17,1.53.0
•Ÿ‰ª,5,—\‘I,1,4191,Ô‰HŽ–ç,24,128,“Ü‚è,–k“Œ,4,4,6.82,04,‚Ü‚­‚è,1,0.16,1.53.8
•Ÿ‰ª,5,—\‘I,6,4608,rˆäãÄŒÞ,30,144,“Ü‚è,–k“Œ,4,4,6.85,05,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,5,—\‘I,5,4864,¬ì“ú‹I‘¾,22,124,“Ü‚è,–k“Œ,4,4,6.83,06,‚Ü‚­‚è,5,0.17,.  .
•Ÿ‰ª,6,—\‘I,5,3908,d¬ˆêl,14,118,“Ü‚è,–k“Œ,3,3,6.88,01,·‚µ,5,0.16,1.50.7
•Ÿ‰ª,6,—\‘I,6,3211,–kì•qO,54,141,“Ü‚è,–k“Œ,3,3,6.89,02,·‚µ,6,0.15,1.52.3
•Ÿ‰ª,6,—\‘I,1,3508,‹v•x­O,63,156,“Ü‚è,–k“Œ,3,3,6.84,03,·‚µ,1,0.24,1.52.6
•Ÿ‰ª,6,—\‘I,4,4346,‘O“cŒ’‘¾˜Y,64,108,“Ü‚è,–k“Œ,3,3,6.90,04,·‚µ,4,0.17,1.54.9
•Ÿ‰ª,6,—\‘I,3,4638,¬—Ñ—É‘¾,68,112,“Ü‚è,–k“Œ,3,3,6.86,05,·‚µ,3,0.21,.  .
•Ÿ‰ª,6,—\‘I,2,4379,ŒK“‡˜aG,29,121,“Ü‚è,–k“Œ,3,3,6.85,06,·‚µ,2,0.25,.  .
•Ÿ‰ª,7,—\‘I,3,5047,š •ª«‘¾˜Y,44,163,“Ü‚è,–k“Œ,3,3,6.84,01,”²‚«,3,0.19,1.50.3
•Ÿ‰ª,7,—\‘I,2,4946,‘D‰zŒ’Œá,35,152,“Ü‚è,–k“Œ,3,3,6.83,02,”²‚«,2,0.15,1.52.3
•Ÿ‰ª,7,—\‘I,1,4388,¥àVFG,50,139,“Ü‚è,–k“Œ,3,3,6.79,03,”²‚«,1,0.15,1.53.1
•Ÿ‰ª,7,—\‘I,6,4159,ŒüŒã—´ˆê,46,131,“Ü‚è,–k“Œ,3,3,6.88,04,”²‚«,6,0.22,1.54.0
•Ÿ‰ª,7,—\‘I,5,4301,ŠÖ—T–ç,11,116,“Ü‚è,–k“Œ,3,3,6.94,05,”²‚«,5,0.19,.  .
•Ÿ‰ª,7,—\‘I,4,4200,‘ì®l,66,109,“Ü‚è,–k“Œ,3,3,6.90,06,”²‚«,4,0.19,.  .
•Ÿ‰ª,8,—\‘I,1,4357,“c’†˜a–ç,56,150,“Ü‚è,–k“Œ,3,3,6.81,01,“¦‚°,1,0.14,1.50.8
•Ÿ‰ª,8,—\‘I,6,5179,“¡–{Œ³‹P,71,147,“Ü‚è,–k“Œ,3,3,6.81,02,“¦‚°,6,0.07,1.52.1
•Ÿ‰ª,8,—\‘I,3,4952,‹g•^–ç,31,172,“Ü‚è,–k“Œ,3,3,6.80,03,“¦‚°,3,0.04,1.54.3
•Ÿ‰ª,8,—\‘I,2,3424,¼‰Y“w,58,169,“Ü‚è,–k“Œ,3,3,6.84,04,“¦‚°,2,0.16,1.54.9
•Ÿ‰ª,8,—\‘I,5,4917,Šâ‹´—T”n,65,101,“Ü‚è,–k“Œ,3,3,6.89,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,8,—\‘I,4,4406,K–ìŽj–¾,52,167,“Ü‚è,–k“Œ,3,3,6.86,06,“¦‚°,4,0.22,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4180,ã–ìG˜a,23,130,‰J,–k“Œ,3,3,6.89,01,“¦‚°,1,0.21,1.50.5
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4505,“‡“cŒ«l,74,137,‰J,–k“Œ,3,3,6.87,02,“¦‚°,2,0.21,1.52.6
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4109,’J’ÃKG,36,113,‰J,–k“Œ,3,3,6.94,03,“¦‚°,3,0.24,1.53.5
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3837,HŽRLˆê,38,158,‰J,–k“Œ,3,3,6.95,04,“¦‚°,6,0.27,1.54.7
•Ÿ‰ª,9,—\‘I“ÁÜ,5,3660,’·’Jìe‰¤,19,117,‰J,–k“Œ,3,3,6.96,05,“¦‚°,5,0.28,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4151,‰º‰Í—_Žj,21,162,‰J,–k“Œ,3,3,6.89,06,“¦‚°,4,0.32,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3902,åì“N•½,73,126,‰J,–k,3,3,6.81,01,“¦‚°,1,0.14,1.50.5
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3505,ŽR“c—³ˆê,32,110,‰J,–k,3,3,6.86,02,“¦‚°,2,0.13,1.50.9
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3589,¼‘ºŸ,42,154,‰J,–k,3,3,6.92,03,“¦‚°,3,0.16,1.53.5
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4191,Ô‰HŽ–ç,24,128,‰J,–k,3,3,6.85,04,“¦‚°,5,0.22,1.54.0
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4379,ŒK“‡˜aG,29,121,‰J,–k,3,3,6.86,05,“¦‚°,4,0.18,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3888,ŽR–{‰pŽu,70,125,‰J,–k,3,3,6.86,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,3915,”É–ì’JŒ\‰î,25,143,“Ü‚è,–k,3,3,6.83,01,“¦‚°,1,0.14,1.50.8
•Ÿ‰ª,11,—\‘I“Á‘I,3,4159,ŒüŒã—´ˆê,46,131,“Ü‚è,–k,3,3,6.86,02,“¦‚°,3,0.18,1.51.5
•Ÿ‰ª,11,—\‘I“Á‘I,2,4608,rˆäãÄŒÞ,30,144,“Ü‚è,–k,3,3,6.89,03,“¦‚°,2,0.21,1.53.1
•Ÿ‰ª,11,—\‘I“Á‘I,4,4702,ŽO‰YŒh‘¾,47,165,“Ü‚è,–k,3,3,6.85,04,“¦‚°,4,0.18,1.53.6
•Ÿ‰ª,11,—\‘I“Á‘I,5,5081,ŽÂŒ´”òãÄ,49,149,“Ü‚è,–k,3,3,6.87,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,4488,¬ŽR•×,15,153,“Ü‚è,–k,3,3,6.81,06,“¦‚°,6,0.28,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,3908,d¬ˆêl,14,118,“Ü‚è,–k,3,3,6.87,01,”²‚«,1,0.19,1.49.0
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,4357,“c’†˜a–ç,56,150,“Ü‚è,–k,3,3,6.82,02,”²‚«,5,0.18,1.50.1
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4266,’·“c—Š@,57,102,“Ü‚è,–k,3,3,6.83,03,”²‚«,3,0.15,1.51.5
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,5017,àV“c®–ç,40,123,“Ü‚è,–k,3,3,6.80,04,”²‚«,6,0.17,1.52.7
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,4388,¥àVFG,50,139,“Ü‚è,–k,3,3,6.82,05,”²‚«,4,0.19,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,3853,Šâè³Æ,18,120,“Ü‚è,–k,3,3,6.92,06,”²‚«,2,0.17,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4118,‰F²Œ©~,37,58,‰J,–³•—,0,1,6.90,01,“¦‚°,1,0.11,1.49.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4974,ˆÀˆä‹I,41,47,‰J,–³•—,0,1,6.80,02,“¦‚°,6,0.21,1.50.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4872,ŽR‰º—¬S,35,35,‰J,–³•—,0,1,6.91,03,“¦‚°,3,0.19,1.51.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4853,‘OŒ´Æ,2,67,‰J,–³•—,0,1,6.83,04,“¦‚°,2,0.13,1.52.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4219,–{‰ªŸ—˜,12,17,‰J,–³•—,0,1,6.89,05,“¦‚°,5,0.29,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5201,‘ºã@‘¾˜Y,43,41,‰J,–³•—,0,1,6.91,06,“¦‚°,4,0.16,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4674,’r“c„‹K,42,46,‰J,–³•—,0,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.25,1.48.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4276,—é–ØŸ”Ž,23,53,‰J,–³•—,0,1,6.85,02,‚Ü‚­‚è·‚µ,1,0.18,1.48.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4189,ìã„,13,51,‰J,–³•—,0,1,6.89,03,‚Ü‚­‚è·‚µ,4,0.18,1.52.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3584,²X–Ø‰pŽ÷,54,28,‰J,–³•—,0,1,6.89,04,‚Ü‚­‚è·‚µ,2,0.16,1.52.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4909,–÷“àŠó,32,57,‰J,–³•—,0,1,6.83,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4846,²“¡x‰î,24,61,‰J,–³•—,0,1,6.79,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4811,Œüˆä“c—C‹I,21,36,‰J,–³•—,0,1,6.80,01,“¦‚°,1,0.21,1.49.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3920,³–Ø¹Œ«,39,19,‰J,–³•—,0,1,6.76,02,“¦‚°,2,0.27,1.49.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5105,•x“cš¶,7,48,‰J,–³•—,0,1,6.85,03,“¦‚°,3,0.24,1.51.0
