ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,—\‘I,6,4262,”nê‹M–ç,15,45,°,–k,3,2,6.78,06,“¦‚°,6,0.13,1.53.5
‘å‘º,10,—\‘I,3,4524,[’J’m”Ž,17,46,°,–k“Œ,2,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.09,1.47.1
‘å‘º,10,—\‘I,2,4477,ŽÂèmŽu,48,48,°,–k“Œ,2,1,6.76,02,‚Ü‚­‚è·‚µ,2,0.12,1.49.0
‘å‘º,10,—\‘I,1,3960,‹e’nF•½,60,22,°,–k“Œ,2,1,6.72,03,‚Ü‚­‚è·‚µ,1,0.06,1.49.9
‘å‘º,10,—\‘I,6,4063,Žs‹´‘ìŽm,50,19,°,–k“Œ,2,1,6.76,04,‚Ü‚­‚è·‚µ,6,0.11,1.51.6
‘å‘º,10,—\‘I,5,3780,‹›’J’q”V,31,53,°,–k“Œ,2,1,6.82,05,‚Ü‚­‚è·‚µ,5,0.11,1.51.8
‘å‘º,10,—\‘I,4,3415,¼ˆä”É,57,56,°,–k“Œ,2,1,6.78,06,‚Ü‚­‚è·‚µ,4,0.07,1.54.8
‘å‘º,11,—\‘I,1,4238,“Å“‡½,75,21,°,–k“Œ,1,1,6.74,01,“¦‚°,1,0.00,1.46.9
‘å‘º,11,—\‘I,3,4344,V“c—YŽj,11,70,°,–k“Œ,1,1,6.82,02,“¦‚°,3,0.01,1.49.0
‘å‘º,11,—\‘I,2,3623,[ì^“ñ,76,15,°,–k“Œ,1,1,6.81,03,“¦‚°,2,0.07,1.50.5
‘å‘º,11,—\‘I,4,3795,‹àŽq—´‰î,23,54,°,–k“Œ,1,1,6.77,04,“¦‚°,4,0.16,1.51.7
‘å‘º,11,—\‘I,5,3737,ã•½^“ñ,49,25,°,–k“Œ,1,1,6.80,05,“¦‚°,5,0.19,1.52.8
‘å‘º,11,—\‘I,6,4168,Î–ì‹M”V,61,17,°,–k“Œ,1,1,6.74,06,“¦‚°,6,0.22,1.55.3
‘å‘º,12,—\‘I,4,4290,ˆî“c_“ñ,74,37,°,–k“Œ,1,1,6.81,01,‚Ü‚­‚è,4,0.07,1.47.6
‘å‘º,12,—\‘I,5,3779,Œ´“cKÆ,65,31,°,–k“Œ,1,1,6.85,02,‚Ü‚­‚è,5,0.08,1.48.4
‘å‘º,12,—\‘I,3,4503,ã–ì^”V‰î,30,12,°,–k“Œ,1,1,6.86,03,‚Ü‚­‚è,3,0.14,1.50.5
‘å‘º,12,—\‘I,1,3744,“¿‘GŽ÷,45,73,°,–k“Œ,1,1,6.76,04,‚Ü‚­‚è,1,0.25,1.52.0
‘å‘º,12,—\‘I,6,4450,•½‚“ÞØ,20,32,°,–k“Œ,1,1,6.79,05,‚Ü‚­‚è,6,0.14,1.54.1
‘å‘º,12,—\‘I,2,3942,Ž›“cË,68,66,°,–k“Œ,1,1,6.83,06,‚Ü‚­‚è,2,0.20,1.56.0
•Ÿ‰ª,1,—\‘I,1,4179,LŽŸC,25,171,°,–k,3,3,6.81,01,“¦‚°,1,0.07,1.51.4
•Ÿ‰ª,1,—\‘I,2,4041,¬—ÑŠîŽ÷,18,126,°,–k,3,3,6.88,02,“¦‚°,2,0.13,1.52.1
•Ÿ‰ª,1,—\‘I,3,3486,a“cŽ¡‘ã,33,111,°,–k,3,3,6.90,03,“¦‚°,3,0.09,1.53.4
•Ÿ‰ª,1,—\‘I,5,4789,ŒÃ‰ê’q”V,42,102,°,–k,3,3,6.85,04,“¦‚°,5,0.19,1.54.7
•Ÿ‰ª,1,—\‘I,6,3855,‘åŒF’C–í,75,122,°,–k,3,3,6.87,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,1,—\‘I,4,5008,‰H–ì—È,50,145,°,–k,3,3,6.91,06,“¦‚°,4,0.15,.  .
•Ÿ‰ª,2,—\‘I,1,4874,’r“c“Þ’Ã”ü,28,158,°,–k¼,3,3,6.84,01,“¦‚°,1,0.06,1.49.7
•Ÿ‰ª,2,—\‘I,4,4112,‘å‹v•ÛMˆê˜Y,22,143,°,–k¼,3,3,6.90,02,“¦‚°,4,0.08,1.51.6
•Ÿ‰ª,2,—\‘I,6,3233,¬”¨ŽÀ¬,14,124,°,–k¼,3,3,6.90,03,“¦‚°,6,0.08,1.53.8
•Ÿ‰ª,2,—\‘I,3,4400,‰Á“¡“ÞŒŽ,38,117,°,–k¼,3,3,6.91,04,“¦‚°,3,0.07,1.55.0
•Ÿ‰ª,2,—\‘I,2,3584,²X–Ø‰pŽ÷,53,142,°,–k¼,3,3,6.94,05,“¦‚°,2,0.08,.  .
•Ÿ‰ª,2,—\‘I,5,3234,‹àXŽj‹g,56,172,°,–k¼,3,3,6.93,06,“¦‚°,5,0.09,.  .
•Ÿ‰ª,3,—\‘I,2,4100,¼“c—²Ži,54,125,°,–k,3,3,6.95,01,‚Ü‚­‚è,4,0.10,1.50.7
•Ÿ‰ª,3,—\‘I,3,4102,‰v“cŒ[Ži,60,165,°,–k,3,3,6.93,02,‚Ü‚­‚è,5,0.08,1.52.3
•Ÿ‰ª,3,—\‘I,1,4693,¼‰º—_Žm,55,139,°,–k,3,3,6.84,03,‚Ü‚­‚è,1,0.25,1.53.2
•Ÿ‰ª,3,—\‘I,6,3612,”n‘Ü‹`‘¥,67,107,°,–k,3,3,6.94,04,‚Ü‚­‚è,3,0.31,1.54.0
•Ÿ‰ª,3,—\‘I,5,3454,ˆäì‘åì,32,148,°,–k,3,3,6.92,05,‚Ü‚­‚è,6,0.11,.  .
•Ÿ‰ª,3,—\‘I,4,4072,X‰i~,15,131,°,–k,3,3,6.92,06,‚Ü‚­‚è,2,0.28,.  .
•Ÿ‰ª,4,—\‘I,6,3874,ŽR–{Š°‹v,13,157,°,–k,3,3,6.84,01,‚Ü‚­‚è,6,0.19,1.49.3
•Ÿ‰ª,4,—\‘I,4,4116,ì“c³l,44,147,°,–k,3,3,6.91,02,‚Ü‚­‚è,4,0.18,1.52.8
•Ÿ‰ª,4,—\‘I,2,3108,¼–{^Œá,30,133,°,–k,3,3,6.85,03,‚Ü‚­‚è,2,0.25,1.54.4
•Ÿ‰ª,4,—\‘I,3,4925,X—I‹H,12,159,°,–k,3,3,6.93,04,‚Ü‚­‚è,3,0.22,1.55.2
•Ÿ‰ª,4,—\‘I,1,3777,”óŒû—º,17,109,°,–k,3,3,6.87,05,‚Ü‚­‚è,1,0.23,.  .
•Ÿ‰ª,4,—\‘I,5,3054,–kìK“T,49,104,°,–k,3,3,6.93,06,‚Ü‚­‚è,5,0.28,.  .
•Ÿ‰ª,5,—\‘I,4,4522,ŒÃàVŒõ‹I,46,153,°,–k,3,3,6.82,01,”²‚«,4,0.16,1.49.5
•Ÿ‰ª,5,—\‘I,3,3614,’JŸK,72,144,°,–k,3,3,6.84,02,”²‚«,3,0.11,1.50.9
•Ÿ‰ª,5,—\‘I,1,3486,a“cŽ¡‘ã,33,111,°,–k,3,3,6.96,03,”²‚«,1,0.07,1.52.6
•Ÿ‰ª,5,—\‘I,2,4121,•x‰iCˆê,45,149,°,–k,3,3,6.90,04,”²‚«,2,0.11,1.54.2
•Ÿ‰ª,5,—\‘I,5,4816,‘º¼C“ñ,65,169,°,–k,3,3,6.84,05,”²‚«,5,0.19,.  .
•Ÿ‰ª,5,—\‘I,6,3578,‰–“c—Yˆê,58,101,°,–k,3,3,6.96,06,”²‚«,6,0.22,.  .
•Ÿ‰ª,6,—\‘I,6,4166,‹g“cŠg˜Y,66,138,°,–k,3,3,6.83,01,‚Ü‚­‚è,6,0.07,1.53.3
•Ÿ‰ª,6,—\‘I,2,3522,’·aˆê¶,62,140,°,–k,3,3,6.98,02,‚Ü‚­‚è,2,0.12,1.55.0
•Ÿ‰ª,6,—\‘I,1,5008,‰H–ì—È,50,145,°,–k,3,3,6.87,03,‚Ü‚­‚è,1,0.06,1.57.1
•Ÿ‰ª,6,—\‘I,5,3900,ì‘fŽq,26,135,°,–k,3,3,6.87,04,‚Ü‚­‚è,5,0.29,1.58.9
•Ÿ‰ª,6,—\‘I,4,4041,¬—ÑŠîŽ÷,18,126,°,–k,3,3,6.91,05,‚Ü‚­‚è,4,0.24,.  .
•Ÿ‰ª,7,—\‘I,4,4739,’†‘ºW•ü,23,146,°,–k,3,3,6.91,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.4
•Ÿ‰ª,7,—\‘I,1,4789,ŒÃ‰ê’q”V,42,102,°,–k,3,3,6.89,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.4
•Ÿ‰ª,7,—\‘I,2,4400,‰Á“¡“ÞŒŽ,38,117,°,–k,3,3,6.97,03,‚Ü‚­‚è·‚µ,3,0.08,1.52.9
•Ÿ‰ª,7,—\‘I,5,4100,¼“c—²Ži,54,125,°,–k,3,3,6.92,04,‚Ü‚­‚è·‚µ,6,0.20,1.53.2
•Ÿ‰ª,7,—\‘I,6,3825,‹{›½—²‘¾˜Y,43,162,°,–k,3,3,6.94,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
•Ÿ‰ª,7,—\‘I,3,4179,LŽŸC,25,171,°,–k,3,3,6.82,06,‚Ü‚­‚è·‚µ,4,0.08,.  .
•Ÿ‰ª,8,—\‘I,1,4089,–…”ö’‰K,41,136,°,–k,3,3,6.86,01,”²‚«,1,0.13,1.51.6
•Ÿ‰ª,8,—\‘I,2,4064,Œ´“c“ÄŽu,24,134,°,–k,3,3,6.89,02,”²‚«,2,0.15,1.52.6
•Ÿ‰ª,8,—\‘I,3,4525,^Žq“Þ’ÃŽÀ,37,150,°,–k,3,3,6.83,03,”²‚«,3,0.13,1.52.6
•Ÿ‰ª,8,—\‘I,6,5012,‰Á‘q˜Ðª,73,166,°,–k,3,3,6.91,04,”²‚«,6,0.18,1.53.0
•Ÿ‰ª,8,—\‘I,5,4874,’r“c“Þ’Ã”ü,28,158,°,–k,3,3,6.84,05,”²‚«,5,0.29,.  .
•Ÿ‰ª,8,—\‘I,4,3777,”óŒû—º,17,109,°,–k,3,3,6.92,06,”²‚«,4,0.28,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4693,¼‰º—_Žm,55,139,°,–k,3,3,6.84,01,·‚µ,4,0.17,1.50.5
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3874,ŽR–{Š°‹v,13,157,°,–k,3,3,6.86,02,·‚µ,3,0.13,1.51.7
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4112,‘å‹v•ÛMˆê˜Y,22,143,°,–k,3,3,6.91,03,·‚µ,5,0.16,1.52.2
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4122,ˆÀ“ŒKŽ¡,35,105,°,–k,3,3,6.88,04,·‚µ,1,0.21,1.53.8
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4121,•x‰iCˆê,45,149,°,–k,3,3,6.92,05,·‚µ,6,0.13,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3855,‘åŒF’C–í,75,122,°,–k,3,3,6.86,06,·‚µ,2,0.17,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3054,–kìK“T,49,104,°,–k,3,3,6.87,01,‚Ü‚­‚è·‚µ,4,0.06,1.50.0
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4166,‹g“cŠg˜Y,66,138,°,–k,3,3,6.86,02,‚Ü‚­‚è·‚µ,3,0.07,1.51.2
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3643,•Ä“c—²O,29,103,°,–k,3,3,6.86,03,‚Ü‚­‚è·‚µ,6,0.09,1.51.7
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4072,X‰i~,15,131,°,–k,3,3,6.93,04,‚Ü‚­‚è·‚µ,1,0.14,1.53.1
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3614,’JŸK,72,144,°,–k,3,3,6.84,05,‚Ü‚­‚è·‚µ,5,0.10,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4004,ŽR–{_•ã,36,106,°,–k,3,3,6.88,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4816,‘º¼C“ñ,65,169,°,–k,2,3,6.87,01,“¦‚°,1,0.19,2.02.9
•Ÿ‰ª,11,—\‘I“Á‘I,2,4925,X—I‹H,12,159,°,–k,2,3,6.91,02,“¦‚°,2,0.14,2.07.3
•Ÿ‰ª,11,—\‘I“Á‘I,4,3561,’r“c^Ž¡,59,116,°,–k,2,3,6.89,03,“¦‚°,4,0.17,2.08.3
•Ÿ‰ª,11,—\‘I“Á‘I,6,4102,‰v“cŒ[Ži,60,165,°,–k,2,3,6.90,04,“¦‚°,6,0.20,2.11.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4064,Œ´“c“ÄŽu,24,134,°,–k,2,3,6.85,01,“¦‚°,1,0.12,1.49.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3900,ì‘fŽq,26,135,°,–k,2,3,6.86,02,“¦‚°,2,0.17,1.51.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4522,ŒÃàVŒõ‹I,46,153,°,–k,2,3,6.84,03,“¦‚°,5,0.15,1.52.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4116,ì“c³l,44,147,°,–k,2,3,6.89,04,“¦‚°,3,0.19,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3612,”n‘Ü‹`‘¥,67,107,°,–k,2,3,6.88,05,“¦‚°,4,0.13,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3584,²X–Ø‰pŽ÷,53,142,°,–k,2,3,6.95,06,“¦‚°,6,0.15,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4475,––‰i—S‹P,11,54,°,–k“Œ,3,3,6.95,01,“¦‚°,1,0.19,1.51.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3443,XHŒõ,18,40,°,–k“Œ,3,3,6.97,02,“¦‚°,3,0.23,1.52.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4431,Î’Ë—T‰î,40,21,°,–k“Œ,3,3,7.01,03,“¦‚°,4,0.19,1.54.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,4950,‚‰ª—³–ç,51,29,°,–k“Œ,3,3,6.96,04,“¦‚°,6,0.23,1.54.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4329,¬¼‘ìŽi,52,33,°,–k“Œ,3,3,6.95,05,“¦‚°,5,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3430,Šp•lC,17,62,°,–k“Œ,3,3,7.01,06,“¦‚°,2,0.24,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4075,’†–ìŽŸ˜Y,16,53,°,–k¼,2,2,6.98,01,‚Ü‚­‚è·‚µ,4,0.19,1.51.7
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4415,‰ºo‘ì–î,22,49,°,–k¼,2,2,6.97,02,‚Ü‚­‚è·‚µ,5,0.21,1.52.7
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4684,“íŒ´ãÄ‘¾,39,55,°,–k¼,2,2,6.97,03,‚Ü‚­‚è·‚µ,6,0.25,1.54.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4441,––‰i—RŠy,37,19,°,–k¼,2,2,7.01,04,‚Ü‚­‚è·‚µ,1,0.14,1.55.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4643,‹ß]ãÄŒá,12,41,°,–k¼,2,2,6.98,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3304,‰G–ìŒ«‘¾,13,17,°,–k¼,2,2,7.01,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4494,‰Í‡—CŽ÷,26,51,°,–k¼,3,3,6.93,01,·‚µ,4,0.26,1.51.5
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3606,ì–k_‹M,49,15,°,–k¼,3,3,6.80,02,·‚µ,2,0.36,1.52.6
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,4069,ŽR–{Cˆê,28,27,°,–k¼,3,3,6.89,03,·‚µ,1,0.18,1.53.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,3284,“nç²L‘¾˜Y,32,13,°,–k¼,3,3,6.91,04,·‚µ,5,0.29,1.55.5
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,4234,–ì‘ŠOŽi,46,60,°,–k¼,3,3,6.92,05,·‚µ,6,0.26,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4438,Xì—Y‘å,24,43,°,–k¼,3,3,6.90,06,·‚µ,3,0.25,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4583,ŒÃ“c—S‹M,41,68,°,–k¼,4,4,6.94,01,·‚µ,2,0.30,1.52.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4389,ˆÉ“¡Šì’q,44,69,°,–k¼,4,4,6.89,02,·‚µ,6,0.19,1.53.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4564,ŽR–{ŒiŽm˜Y,42,65,°,–k¼,4,4,6.96,03,·‚µ,3,0.34,1.54.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3627,ˆäãŒbˆê,35,63,°,–k¼,4,4,6.95,04,·‚µ,4,0.28,1.55.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3961,’J‘ºˆêÆ,14,12,°,–k¼,4,4,6.96,05,·‚µ,1,0.30,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4839,Žl‹{—^Š°,25,58,°,–k¼,4,4,6.92,06,·‚µ,5,0.28,.  .
“¿ŽR,5,—\‘I,4,4649,˜a“c‘€‘ñ,38,34,°,–k,5,5,6.88,01,‚Ü‚­‚è,4,0.08,1.51.4
“¿ŽR,5,—\‘I,5,4776,’|“c˜aÆ,20,46,°,–k,5,5,7.00,02,‚Ü‚­‚è,5,0.27,1.53.4
“¿ŽR,5,—\‘I,2,4013,’†“‡F•½,29,56,°,–k,5,5,6.99,03,‚Ü‚­‚è,2,0.20,1.54.3
“¿ŽR,5,—\‘I,3,4329,¬¼‘ìŽi,52,33,°,–k,5,5,6.94,04,‚Ü‚­‚è,3,0.17,1.54.3
“¿ŽR,5,—\‘I,6,3712,ŸÇ•¶•,31,73,°,–k,5,5,6.98,05,‚Ü‚­‚è,6,0.28,.  .
“¿ŽR,5,—\‘I,1,4619,•š“c—T—²,15,44,°,–k,5,5,6.91,06,‚Ü‚­‚è,1,0.15,.  .
“¿ŽR,6,—\‘I,4,4015,‘O–ì—³ˆê,33,66,°,–k,4,4,6.95,01,·‚µ,4,0.20,1.50.3
“¿ŽR,6,—\‘I,2,4352,‰ºžŠ—Y‘¾˜Y,50,14,°,–k,4,4,6.96,02,·‚µ,2,0.05,1.53.0
“¿ŽR,6,—\‘I,3,4684,“íŒ´ãÄ‘¾,39,55,°,–k,4,4,6.98,03,·‚µ,3,0.11,1.54.2
