ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,5,4969,’¬“cŸ©Šó,55,72,‰J,–k,3,2,6.87,04,·‚µ,5,0.21,1.52.2
‘å‘º,3,—\‘I,3,4657,]èˆê—Y,20,51,‰J,–k,3,2,6.82,05,·‚µ,4,0.18,.  .
‘å‘º,3,—\‘I,6,5223,X´—FãÄ,15,19,‰J,–k,3,2,6.85,06,·‚µ,6,0.16,.  .
‘å‘º,4,—\‘I,1,4553,’ØŒû—³–ç,13,12,‰J,–k,2,1,6.78,01,“¦‚°,1,0.21,1.48.8
‘å‘º,4,—\‘I,5,4301,ŠÖ—T–ç,25,21,‰J,–k,2,1,6.85,02,“¦‚°,5,0.18,1.50.8
‘å‘º,4,—\‘I,6,3815,X‰ª–ž˜Y,59,17,‰J,–k,2,1,6.80,03,“¦‚°,6,0.23,1.52.1
‘å‘º,4,—\‘I,2,4748,“nç³—Y˜N,61,27,‰J,–k,2,1,6.81,04,“¦‚°,2,0.23,1.53.1
‘å‘º,4,—\‘I,3,3898,•½“c’‰‘¥,11,49,‰J,–k,2,1,6.91,05,“¦‚°,3,0.22,.  .
‘å‘º,4,—\‘I,4,4059,“üàV—FŽ¡,75,40,‰J,–k,2,1,6.82,06,“¦‚°,4,0.13,.  .
‘å‘º,5,—\‘I,1,4092,‰ª•”‘å•ã,18,41,“Ü‚è,–k,2,1,6.82,01,“¦‚°,1,0.15,1.48.5
‘å‘º,5,—\‘I,4,4063,Žs‹´‘ìŽm,16,63,“Ü‚è,–k,2,1,6.88,02,“¦‚°,4,0.26,1.50.0
‘å‘º,5,—\‘I,3,3574,‘å_NŽi,44,54,“Ü‚è,–k,2,1,6.80,03,“¦‚°,2,0.23,1.51.2
‘å‘º,5,—\‘I,2,4421,XìL‘å,49,52,“Ü‚è,–k,2,1,6.85,04,“¦‚°,3,0.31,1.51.4
‘å‘º,5,—\‘I,6,3858,D“c–Ò,57,30,“Ü‚è,–k,2,1,6.83,05,“¦‚°,5,0.47,.  .
‘å‘º,5,—\‘I,5,5134,‘åŒ´Ë¹,33,61,“Ü‚è,–k,2,1,6.83,06,“¦‚°,6,0.32,.  .
‘å‘º,6,—\‘I,3,4320,•ô—³‘¾,60,47,“Ü‚è,–k,3,2,6.80,01,·‚µ,3,0.15,1.47.9
‘å‘º,6,—\‘I,1,5101,•\Œ’‘¾,35,23,“Ü‚è,–k,3,2,6.87,02,·‚µ,1,0.05,1.50.6
‘å‘º,6,—\‘I,2,4723,Ž›“‡‹g•F,56,65,“Ü‚è,–k,3,2,6.85,03,·‚µ,2,0.14,1.51.5
‘å‘º,6,—\‘I,5,3664,—é–ØŒ«ˆê,47,26,“Ü‚è,–k,3,2,6.83,04,·‚µ,5,0.16,1.53.8
‘å‘º,6,—\‘I,6,3875,œA’†—Çˆê,27,38,“Ü‚è,–k,3,2,6.86,05,·‚µ,6,0.22,.  .
‘å‘º,6,—\‘I,4,3698,¬Šª—ÇŽŠ,63,73,“Ü‚è,–k,3,2,6.92,06,·‚µ,4,0.39,.  .
‘å‘º,7,—\‘I,3,3779,Œ´“cKÆ,29,55,“Ü‚è,–k,2,1,6.81,01,·‚µ,3,0.12,1.48.0
‘å‘º,7,—\‘I,1,4052,‹»’Ã—•,62,59,“Ü‚è,–k,2,1,6.83,02,·‚µ,1,0.14,1.50.1
‘å‘º,7,—\‘I,5,4747,ŽRŒËM“ñ,58,33,“Ü‚è,–k,2,1,6.87,03,·‚µ,5,0.24,1.51.9
‘å‘º,7,—\‘I,2,3600,Œº”n“O,45,39,“Ü‚è,–k,2,1,6.86,04,·‚µ,2,0.17,1.52.5
‘å‘º,7,—\‘I,4,4871,‹e’rGŽu,73,76,“Ü‚è,–k,2,1,6.81,05,·‚µ,4,0.33,.  .
‘å‘º,7,—\‘I,6,5222,’Ã“c—¤ãÄ,17,50,“Ü‚è,–k,2,1,6.79,06,·‚µ,6,0.45,.  .
‘å‘º,8,—\‘I,1,3931,•è—³–ç,22,60,“Ü‚è,–k,2,1,6.82,01,“¦‚°,1,0.15,1.48.2
‘å‘º,8,—\‘I,4,4553,’ØŒû—³–ç,13,12,“Ü‚è,–k,2,1,6.87,02,“¦‚°,4,0.21,1.49.9
‘å‘º,8,—\‘I,3,4156,•l–ìFŽu,69,43,“Ü‚è,–k,2,1,6.86,03,“¦‚°,3,0.19,1.51.5
‘å‘º,8,—\‘I,5,3503,“°Œ´—mŽj,37,67,“Ü‚è,–k,2,1,6.82,04,“¦‚°,5,0.21,1.52.6
‘å‘º,8,—\‘I,6,3444,ŒŽ‘å‰î,48,56,“Ü‚è,–k,2,1,6.77,05,“¦‚°,6,0.24,.  .
‘å‘º,8,—\‘I,2,4969,’¬“cŸ©Šó,55,72,“Ü‚è,–k,2,1,6.87,06,“¦‚°,2,0.22,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3898,•½“c’‰‘¥,11,49,“Ü‚è,–k,2,1,6.87,01,“¦‚°,1,0.00,1.47.6
‘å‘º,9,—\‘I“ÁÜ,5,4063,Žs‹´‘ìŽm,16,63,“Ü‚è,–k,2,1,6.87,02,“¦‚°,5,0.12,1.50.5
‘å‘º,9,—\‘I“ÁÜ,6,3352,¬ìWŽi,40,66,“Ü‚è,–k,2,1,6.91,03,“¦‚°,6,0.12,1.52.1
‘å‘º,9,—\‘I“ÁÜ,4,3656,”Œ•ê–FP,53,28,“Ü‚è,–k,2,1,6.89,04,“¦‚°,4,0.12,1.53.8
‘å‘º,10,—\‘I“Á‘I,1,4320,•ô—³‘¾,60,47,“Ü‚è,–k,2,1,6.82,01,“¦‚°,1,0.18,1.48.2
‘å‘º,10,—\‘I“Á‘I,3,4301,ŠÖ—T–ç,25,21,“Ü‚è,–k,2,1,6.86,02,“¦‚°,2,0.15,1.49.8
‘å‘º,10,—\‘I“Á‘I,4,3574,‘å_NŽi,44,54,“Ü‚è,–k,2,1,6.86,03,“¦‚°,3,0.19,1.50.7
‘å‘º,10,—\‘I“Á‘I,2,4895,–åŠÔ—Y‘å,67,15,“Ü‚è,–k,2,1,6.88,04,“¦‚°,5,0.31,1.51.5
‘å‘º,10,—\‘I“Á‘I,5,4164,Šâ‰iß–ç,65,71,“Ü‚è,–k,2,1,6.85,05,“¦‚°,6,0.35,.  .
‘å‘º,10,—\‘I“Á‘I,6,4657,]èˆê—Y,20,51,“Ü‚è,–k,2,1,6.83,06,“¦‚°,4,0.26,.  .
‘å‘º,11,—\‘I“Á‘I,1,3779,Œ´“cKÆ,29,55,“Ü‚è,–k,2,1,6.84,01,“¦‚°,1,0.08,1.47.9
‘å‘º,11,—\‘I“Á‘I,2,3664,—é–ØŒ«ˆê,47,26,“Ü‚è,–k,2,1,6.87,02,“¦‚°,2,0.14,1.50.3
‘å‘º,11,—\‘I“Á‘I,4,4052,‹»’Ã—•,62,59,“Ü‚è,–k,2,1,6.85,03,“¦‚°,4,0.17,1.51.7
‘å‘º,11,—\‘I“Á‘I,3,4092,‰ª•”‘å•ã,18,41,“Ü‚è,–k,2,1,6.85,04,“¦‚°,3,0.22,1.52.5
‘å‘º,11,—\‘I“Á‘I,5,4748,“nç³—Y˜N,61,27,“Ü‚è,–k,2,1,6.82,05,“¦‚°,5,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,6,4684,“íŒ´ãÄ‘¾,14,58,“Ü‚è,–k,2,1,6.86,06,“¦‚°,6,0.18,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,3,3623,[ì^“ñ,41,24,“Ü‚è,–k,2,1,6.87,01,‚Ü‚­‚è,3,0.06,1.48.4
‘å‘º,12,ˆê”Ê“ÁÜ,6,4421,XìL‘å,49,52,“Ü‚è,–k,2,1,6.88,02,‚Ü‚­‚è,6,0.18,1.50.0
‘å‘º,12,ˆê”Ê“ÁÜ,2,3698,¬Šª—ÇŽŠ,63,73,“Ü‚è,–k,2,1,6.99,03,‚Ü‚­‚è,2,0.16,1.52.0
‘å‘º,12,ˆê”Ê“ÁÜ,1,3265,¡‘º’¨F,38,62,“Ü‚è,–k,2,1,6.86,04,‚Ü‚­‚è,1,0.13,1.52.6
‘å‘º,12,ˆê”Ê“ÁÜ,5,3931,•è—³–ç,22,60,“Ü‚è,–k,2,1,6.83,05,‚Ü‚­‚è,5,0.08,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,4,4855,]“ªŒ«‘¾,46,18,“Ü‚è,–k,2,1,6.88,06,‚Ü‚­‚è,4,0.16,.  .
•Ÿ‰ª,1,ˆê”Ê,1,3873,•Ê•{¹Ž÷,71,165,‰J,“ì,1,2,6.93,01,“¦‚°,1,0.09,1.48.7
•Ÿ‰ª,1,ˆê”Ê,3,4272,‘åêLF,38,126,‰J,“ì,1,2,6.88,02,“¦‚°,3,0.16,1.49.8
•Ÿ‰ª,1,ˆê”Ê,4,3843,ã”VWO,50,115,‰J,“ì,1,2,6.88,03,“¦‚°,4,0.18,1.51.3
•Ÿ‰ª,1,ˆê”Ê,2,4389,ˆÉ“¡Šì’q,42,148,‰J,“ì,1,2,6.92,04,“¦‚°,2,0.13,1.52.1
•Ÿ‰ª,1,ˆê”Ê,5,4521,¬’rŒö¶,59,166,‰J,“ì,1,2,6.84,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,1,ˆê”Ê,6,5209,¬–ì‹ž•½,29,162,‰J,“ì,1,2,6.92,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,2,ˆê”Ê,4,3725,Œü’BÆ,22,140,‰J,¼,1,2,6.89,01,·‚µ,4,0.21,1.50.3
•Ÿ‰ª,2,ˆê”Ê,2,3284,“nç²L‘¾˜Y,18,107,‰J,¼,1,2,6.88,02,·‚µ,2,0.17,1.50.9
•Ÿ‰ª,2,ˆê”Ê,3,3797,Šâˆä”É,54,172,‰J,¼,1,2,6.85,03,·‚µ,3,0.19,1.52.2
•Ÿ‰ª,2,ˆê”Ê,1,2903,ŽRè‹B,57,118,‰J,¼,1,2,6.85,04,·‚µ,1,0.18,1.53.6
•Ÿ‰ª,2,ˆê”Ê,6,5158,‹{˜e—É‘¾,48,121,‰J,¼,1,2,6.87,05,·‚µ,6,0.29,.  .
•Ÿ‰ª,2,ˆê”Ê,5,4146,–ö‹´G‹I,20,124,‰J,¼,1,2,6.96,06,·‚µ,5,0.27,.  .
•Ÿ‰ª,3,ˆê”Ê,1,3081,‰ª–{TŽ¡,55,127,‰J,¼,1,2,6.84,01,“¦‚°,1,0.15,1.49.2
•Ÿ‰ª,3,ˆê”Ê,2,3566,ì“Y‰p³,44,123,‰J,¼,1,2,6.88,02,“¦‚°,2,0.12,1.50.7
•Ÿ‰ª,3,ˆê”Ê,4,4535,–kŽRN‰î,65,125,‰J,¼,1,2,6.91,03,“¦‚°,4,0.16,1.52.8
•Ÿ‰ª,3,ˆê”Ê,3,5031,“n•Ó‹óˆË,53,106,‰J,¼,1,2,6.83,04,“¦‚°,3,0.09,1.54.2
•Ÿ‰ª,3,ˆê”Ê,6,3454,ˆäì‘åì,33,141,‰J,¼,1,2,6.91,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,3,ˆê”Ê,5,5176,Î‘q‘ñ”ü,46,143,‰J,¼,1,2,6.90,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,4,ˆê”Ê,1,3508,‹v•x­O,37,174,‰J,–k¼,1,2,6.87,01,“¦‚°,1,0.16,1.48.6
•Ÿ‰ª,4,ˆê”Ê,4,4142,•½–ì˜a–¾,13,133,‰J,–k¼,1,2,6.89,02,“¦‚°,4,0.17,1.50.2
•Ÿ‰ª,4,ˆê”Ê,5,4368,ŽRŒû—²Žj,60,132,‰J,–k¼,1,2,6.83,03,“¦‚°,5,0.13,1.51.8
•Ÿ‰ª,4,ˆê”Ê,3,5081,ŽÂŒ´”òãÄ,35,113,‰J,–k¼,1,2,6.76,04,“¦‚°,3,0.19,1.53.4
•Ÿ‰ª,4,ˆê”Ê,2,3742,‹{’nG‹F,63,151,‰J,–k¼,1,2,6.88,05,“¦‚°,2,0.16,.  .
•Ÿ‰ª,4,ˆê”Ê,6,4314,Â–ØK‘¾˜Y,23,129,‰J,–k¼,1,2,6.85,06,“¦‚°,6,0.14,.  .
•Ÿ‰ª,5,ˆê”Ê,3,3257,“c“ªŽÀ,41,135,‰J,–k,1,2,6.86,01,‚Ü‚­‚è,3,0.12,1.49.4
•Ÿ‰ª,5,ˆê”Ê,2,3627,ˆäãŒbˆê,11,117,‰J,–k,1,2,6.85,02,‚Ü‚­‚è,2,0.18,1.50.9
•Ÿ‰ª,5,ˆê”Ê,4,3304,‰G–ìŒ«‘¾,32,122,‰J,–k,1,2,6.87,03,‚Ü‚­‚è,4,0.19,1.52.0
•Ÿ‰ª,5,ˆê”Ê,1,4085,‰¬–ì—T‰î,49,114,‰J,–k,1,2,6.78,04,‚Ü‚­‚è,1,0.20,1.53.1
•Ÿ‰ª,5,ˆê”Ê,5,3663,–ØŽR˜aK,52,149,‰J,–k,1,2,6.87,05,‚Ü‚­‚è,5,0.17,.  .
•Ÿ‰ª,5,ˆê”Ê,6,5152,ŠÛŽR—S–ç,66,153,‰J,–k,1,2,6.88,06,‚Ü‚­‚è,6,0.17,.  .
•Ÿ‰ª,6,ˆê”Ê,1,3868,”öŒ`‰hŽ¡,47,138,‰J,–k,1,2,6.86,01,“¦‚°,1,0.07,1.48.8
•Ÿ‰ª,6,ˆê”Ê,4,3777,”óŒû—º,26,147,‰J,–k,1,2,6.88,02,“¦‚°,4,0.17,1.50.6
•Ÿ‰ª,6,ˆê”Ê,2,4021,‹g“cŒ’‘¾˜Y,72,139,‰J,–k,1,2,6.79,03,“¦‚°,2,0.11,1.51.9
•Ÿ‰ª,6,ˆê”Ê,6,3519,•y“cGK,15,134,‰J,–k,1,2,6.86,04,“¦‚°,5,0.17,1.52.8
•Ÿ‰ª,6,ˆê”Ê,3,4146,–ö‹´G‹I,20,124,‰J,–k,1,2,6.91,05,“¦‚°,3,0.16,.  .
•Ÿ‰ª,6,ˆê”Ê,5,5158,‹{˜e—É‘¾,48,121,‰J,–k,1,2,6.88,06,“¦‚°,6,0.12,.  .
•Ÿ‰ª,7,ˆê”Ê,1,3462,’|ã^Ži,61,169,‰J,–k,1,2,6.83,01,”²‚«,1,0.12,1.49.2
•Ÿ‰ª,7,ˆê”Ê,3,3834,×ì–¾l,36,102,‰J,–k,1,2,6.85,02,”²‚«,3,0.09,1.50.5
•Ÿ‰ª,7,ˆê”Ê,2,4348,‹{è§,51,111,‰J,–k,1,2,6.82,03,”²‚«,2,0.11,1.50.8
•Ÿ‰ª,7,ˆê”Ê,4,4594,’Jì—Sˆê,70,163,‰J,–k,1,2,6.83,04,”²‚«,4,0.18,1.52.6
•Ÿ‰ª,7,ˆê”Ê,6,4389,ˆÉ“¡Šì’q,42,148,‰J,–k,1,2,6.84,05,”²‚«,6,0.14,.  .
•Ÿ‰ª,7,ˆê”Ê,5,3797,Šâˆä”É,54,172,‰J,–k,1,2,6.78,06,”²‚«,5,0.18,.  .
•Ÿ‰ª,8,ˆê”Ê,4,5031,“n•Ó‹óˆË,53,106,‰J,¼,1,2,6.81,01,·‚µ,4,0.07,1.49.3
•Ÿ‰ª,8,ˆê”Ê,1,4521,¬’rŒö¶,59,166,‰J,¼,1,2,6.79,02,·‚µ,1,0.19,1.49.9
•Ÿ‰ª,8,ˆê”Ê,5,5081,ŽÂŒ´”òãÄ,35,113,‰J,¼,1,2,6.76,03,·‚µ,5,0.16,1.53.7
•Ÿ‰ª,8,ˆê”Ê,3,3725,Œü’BÆ,22,140,‰J,¼,1,2,6.87,04,·‚µ,3,0.11,1.54.8
•Ÿ‰ª,8,ˆê”Ê,6,5176,Î‘q‘ñ”ü,46,143,‰J,¼,1,2,6.80,05,·‚µ,6,0.11,.  .
•Ÿ‰ª,8,ˆê”Ê,2,3227,’·‰ª–Îˆê,62,103,‰J,¼,1,2,6.83,06,·‚µ,2,0.15,.  .
•Ÿ‰ª,9,ˆê”Ê,1,3442,‹{•‰pŽi,64,119,‰J,–k,1,2,6.84,01,“¦‚°,1,0.16,1.49.5
•Ÿ‰ª,9,ˆê”Ê,4,4272,‘åêLF,38,126,‰J,–k,1,2,6.86,02,“¦‚°,4,0.17,1.50.3
•Ÿ‰ª,9,ˆê”Ê,2,3454,ˆäì‘åì,33,141,‰J,–k,1,2,6.84,03,“¦‚°,2,0.15,1.51.2
•Ÿ‰ª,9,ˆê”Ê,3,4368,ŽRŒû—²Žj,60,132,‰J,–k,1,2,6.76,04,“¦‚°,3,0.16,1.53.3
•Ÿ‰ª,9,ˆê”Ê,5,5209,¬–ì‹ž•½,29,162,‰J,–k,1,2,6.85,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,9,ˆê”Ê,6,2912,”öè“S–ç,31,167,‰J,–k,1,2,6.85,06,“¦‚°,5,0.21,.  .
•Ÿ‰ª,10,€—DŸí,3,3284,“nç²L‘¾˜Y,18,107,‰J,¼,1,2,6.84,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.1
•Ÿ‰ª,10,€—DŸí,1,3843,ã”VWO,50,115,‰J,¼,1,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.08,1.49.9
•Ÿ‰ª,10,€—DŸí,4,4085,‰¬–ì—T‰î,49,114,‰J,¼,1,2,6.76,03,‚Ü‚­‚è·‚µ,4,0.09,1.51.6
•Ÿ‰ª,10,€—DŸí,5,3868,”öŒ`‰hŽ¡,47,138,‰J,¼,1,2,6.84,04,‚Ü‚­‚è·‚µ,5,0.05,1.52.6
•Ÿ‰ª,10,€—DŸí,2,4142,•½–ì˜a–¾,13,133,‰J,¼,1,2,6.79,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
•Ÿ‰ª,10,€—DŸí,6,3566,ì“Y‰p³,44,123,‰J,¼,1,2,6.82,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
•Ÿ‰ª,11,€—DŸí,1,3304,‰G–ìŒ«‘¾,32,122,‰J,–k,1,2,6.83,01,“¦‚°,1,0.16,1.49.3
•Ÿ‰ª,11,€—DŸí,2,3081,‰ª–{TŽ¡,55,127,‰J,–k,1,2,6.79,02,“¦‚°,2,0.15,1.49.8
•Ÿ‰ª,11,€—DŸí,6,3873,•Ê•{¹Ž÷,71,165,‰J,–k,1,2,6.87,03,“¦‚°,6,0.05,1.51.6
•Ÿ‰ª,11,€—DŸí,3,3777,”óŒû—º,26,147,‰J,–k,1,2,6.84,04,“¦‚°,3,0.10,1.53.0
•Ÿ‰ª,11,€—DŸí,5,3462,’|ã^Ži,61,169,‰J,–k,1,2,6.84,05,“¦‚°,5,0.05,.  .
•Ÿ‰ª,11,€—DŸí,4,2903,ŽRè‹B,57,118,‰J,–k,1,2,6.82,06,“¦‚°,4,0.08,.  .
•Ÿ‰ª,12,€—DŸí,1,4535,–kŽRN‰î,65,125,“Ü‚è,¼,1,2,6.85,01,“¦‚°,1,0.08,1.48.9
•Ÿ‰ª,12,€—DŸí,3,4594,’Jì—Sˆê,70,163,“Ü‚è,¼,1,2,6.81,02,“¦‚°,4,0.16,1.49.4
•Ÿ‰ª,12,€—DŸí,2,3508,‹v•x­O,37,174,“Ü‚è,¼,1,2,6.85,03,“¦‚°,3,0.16,1.50.8
•Ÿ‰ª,12,€—DŸí,4,3257,“c“ªŽÀ,41,135,“Ü‚è,¼,1,2,6.87,04,“¦‚°,2,0.09,1.52.0
•Ÿ‰ª,12,€—DŸí,5,4348,‹{è§,51,111,“Ü‚è,¼,1,2,6.85,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,12,€—DŸí,6,4021,‹g“cŒ’‘¾˜Y,72,139,“Ü‚è,¼,1,2,6.76,06,“¦‚°,6,0.09,.  .
ˆ°‰®,1,ˆê”Ê,4,5039,‘q“c–Î«,30,17,‰J,“ì“Œ,1,1,6.65,01,‚Ü‚­‚è,4,0.08,1.47.3
ˆ°‰®,1,ˆê”Ê,5,4215,‹g“‡Ë”V,48,65,‰J,“ì“Œ,1,1,6.75,02,‚Ü‚­‚è,5,0.14,1.48.5
ˆ°‰®,1,ˆê”Ê,6,3870,Ž›“ˆ—Y,11,74,‰J,“ì“Œ,1,1,6.80,03,‚Ü‚­‚è,6,0.11,1.50.4
ˆ°‰®,1,ˆê”Ê,2,5008,‰H–ì—È,65,35,‰J,“ì“Œ,1,1,6.75,04,‚Ü‚­‚è,2,0.11,1.51.5
ˆ°‰®,1,ˆê”Ê,1,4247,êŽ“¡—D,40,46,‰J,“ì“Œ,1,1,6.69,05,‚Ü‚­‚è,1,0.14,.  .
ˆ°‰®,1,ˆê”Ê,3,3781,HŒ³½,10,49,‰J,“ì“Œ,1,1,6.71,06,‚Ü‚­‚è,3,0.28,.  .
ˆ°‰®,2,ˆê”Ê,1,4872,ŽR‰º—¬S,36,72,‰J,“ì,1,1,6.74,01,“¦‚°,1,0.10,1.46.9
ˆ°‰®,2,ˆê”Ê,4,3743,—Ñ”üŒ›,34,42,‰J,“ì,1,1,6.73,02,“¦‚°,4,0.15,1.47.9
ˆ°‰®,2,ˆê”Ê,3,4638,¬—Ñ—É‘¾,42,24,‰J,“ì,1,1,6.68,03,“¦‚°,3,0.07,1.49.6
ˆ°‰®,2,ˆê”Ê,2,5073,ãŒ´Œ’ŽŸ˜Y,38,60,‰J,“ì,1,1,6.67,04,“¦‚°,2,0.11,1.50.6
ˆ°‰®,2,ˆê”Ê,5,3614,’JŸK,60,38,‰J,“ì,1,1,6.66,05,“¦‚°,5,0.18,.  .
ˆ°‰®,2,ˆê”Ê,6,5219,XŒû˜a‹I,33,45,‰J,“ì,1,1,6.67,06,“¦‚°,6,0.14,.  .
ˆ°‰®,3,ˆê”Ê,2,4705,‹gì—Eì,55,73,‰J,–³•—,0,1,6.74,01,‚Ü‚­‚è,2,0.06,1.47.7
ˆ°‰®,3,ˆê”Ê,3,4189,ìã„,59,20,‰J,–³•—,0,1,6.71,02,‚Ü‚­‚è,3,0.15,1.49.3
ˆ°‰®,3,ˆê”Ê,4,3928,—ÑŒb—S,41,27,‰J,–³•—,0,1,6.79,03,‚Ü‚­‚è,4,0.15,1.50.0
ˆ°‰®,3,ˆê”Ê,5,3939,“n•Ó^ŽŠ,45,47,‰J,–³•—,0,1,6.73,04,‚Ü‚­‚è,5,0.14,1.50.9
ˆ°‰®,3,ˆê”Ê,6,4329,¬¼‘ìŽi,13,57,‰J,–³•—,0,1,6.70,05,‚Ü‚­‚è,6,0.19,.  .
ˆ°‰®,3,ˆê”Ê,1,4173,‰ª’JŒ’Œá,2,41,‰J,–³•—,0,1,6.69,06,‚Ü‚­‚è,1,0.18,.  .
ˆ°‰®,4,ˆê”Ê,1,3849,’†‰ª³•F,43,11,‰J,“ì,1,1,6.77,01,“¦‚°,1,0.14,1.47.1
ˆ°‰®,4,ˆê”Ê,3,4196,“c’†‘¾ˆê˜Y,7,21,‰J,“ì,1,1,6.69,02,“¦‚°,3,0.18,1.49.2
ˆ°‰®,4,ˆê”Ê,6,5086,–{‘º‘å,53,39,‰J,“ì,1,1,6.77,03,“¦‚°,6,0.16,1.50.9
ˆ°‰®,4,ˆê”Ê,5,4876,”~–ØŒh‘¾,35,44,‰J,“ì,1,1,6.78,04,“¦‚°,5,0.18,1.52.0
ˆ°‰®,4,ˆê”Ê,2,5041,r–q“â¹,57,18,‰J,“ì,1,1,6.82,05,“¦‚°,2,0.13,.  .
ˆ°‰®,4,ˆê”Ê,4,4220,[ì˜am,46,40,‰J,“ì,1,1,6.71,06,“¦‚°,4,0.18,.  .
ˆ°‰®,5,ˆê”Ê,1,4154,XˆÀO‰ë,15,37,‰J,“ì,1,1,6.75,01,“¦‚°,1,0.09,1.47.7
ˆ°‰®,5,ˆê”Ê,6,3522,’·aˆê¶,51,12,‰J,“ì,1,1,6.73,02,“¦‚°,6,0.13,1.49.2
ˆ°‰®,5,ˆê”Ê,2,4785,–Ø”¦ƒ–ç,22,48,‰J,“ì,1,1,6.80,03,“¦‚°,2,0.04,1.50.9
ˆ°‰®,5,ˆê”Ê,5,3781,HŒ³½,10,49,‰J,“ì,1,1,6.72,04,“¦‚°,5,0.02,1.53.4
ˆ°‰®,6,ˆê”Ê,1,4062,Œã“¡—z‰î,8,53,‰J,“ì¼,1,1,6.74,01,“¦‚°,1,0.15,1.48.2
ˆ°‰®,6,ˆê”Ê,3,3151,—Ž‡Œhˆê,1,19,‰J,“ì¼,1,1,6.76,02,“¦‚°,3,0.15,1.48.6
ˆ°‰®,6,ˆê”Ê,4,4638,¬—Ñ—É‘¾,42,24,‰J,“ì¼,1,1,6.72,03,“¦‚°,4,0.22,1.50.2
