ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,ˆê”Êí,5,4942,ŽÄ“c•üÆ,29,126,°,–k¼,2,3,6.89,05,”²‚«,5,0.23,.  .
•Ÿ‰ª,4,ˆê”Êí,6,3714,ŠŒ´³,31,146,°,–k¼,2,3,6.92,06,”²‚«,6,0.20,.  .
•Ÿ‰ª,5,ˆê”Êí,3,3514,ŽRˆê“S–ç,17,106,°,–k¼,2,3,6.87,01,·‚µ,3,0.23,1.51.0
•Ÿ‰ª,5,ˆê”Êí,4,3742,‹{’nG‹F,61,160,°,–k¼,2,3,6.92,02,·‚µ,4,0.30,1.52.4
•Ÿ‰ª,5,ˆê”Êí,5,4749,ŽRŒûv‹P,20,133,°,–k¼,2,3,6.94,03,·‚µ,5,0.33,1.53.2
•Ÿ‰ª,5,ˆê”Êí,2,4485,“íŒ´³„,75,145,°,–k¼,2,3,6.88,04,·‚µ,2,0.11,1.53.8
•Ÿ‰ª,5,ˆê”Êí,1,5012,‰Á‘q˜Ðª,15,105,°,–k¼,2,3,6.93,05,·‚µ,1,0.18,.  .
•Ÿ‰ª,5,ˆê”Êí,6,5105,•x“cš¶,14,154,°,–k¼,2,3,6.89,06,·‚µ,6,0.32,.  .
•Ÿ‰ª,6,ˆê”Êí,1,3986,‰«“‡L˜a,45,167,°,–k,2,3,6.87,01,“¦‚°,1,0.05,1.49.7
•Ÿ‰ª,6,ˆê”Êí,2,4351,—¢‰ª‰E‹M,52,114,°,–k,2,3,6.86,02,“¦‚°,2,0.08,1.51.2
•Ÿ‰ª,6,ˆê”Êí,4,4148,Ž}”öŒ«,24,103,°,–k,2,3,6.79,03,“¦‚°,4,0.10,1.53.6
•Ÿ‰ª,6,ˆê”Êí,5,5041,r–q“â¹,27,130,°,–k,2,3,6.85,04,“¦‚°,5,0.13,1.54.6
•Ÿ‰ª,6,ˆê”Êí,3,4094,’†“‡^“ñ,57,166,°,–k,2,3,6.91,05,“¦‚°,3,0.08,.  .
•Ÿ‰ª,6,ˆê”Êí,6,5119,^“cãÄ–,70,156,°,–k,2,3,6.90,06,“¦‚°,6,0.09,.  .
•Ÿ‰ª,7,ˆê”Êí,2,3876,’†’Ò’l,46,119,°,–k,2,3,6.91,01,·‚µ,2,0.08,1.50.6
•Ÿ‰ª,7,ˆê”Êí,1,4102,‰v“cŒ[Ži,41,110,°,–k,2,3,6.89,02,·‚µ,1,0.11,1.52.2
•Ÿ‰ª,7,ˆê”Êí,4,4868,¼–{s,16,124,°,–k,2,3,6.93,03,·‚µ,4,0.09,1.53.1
•Ÿ‰ª,7,ˆê”Êí,5,4727,ˆÀ•”Tˆê,26,109,°,–k,2,3,6.86,04,·‚µ,5,0.08,1.54.5
•Ÿ‰ª,7,ˆê”Êí,6,3616,’†‘º^,64,139,°,–k,2,3,6.91,05,·‚µ,6,0.23,.  .
•Ÿ‰ª,7,ˆê”Êí,3,4693,¼‰º—_Žm,72,165,°,–k,2,3,6.81,06,·‚µ,3,0.13,.  .
•Ÿ‰ª,8,ˆê”Êí,3,4346,‘O“cŒ’‘¾˜Y,34,125,°,–k,1,2,6.91,01,‚Ü‚­‚è,3,0.12,1.51.2
•Ÿ‰ª,8,ˆê”Êí,1,3702,’åŒ“~“ñ,19,115,°,–k,1,2,6.91,02,‚Ü‚­‚è,1,0.12,1.52.4
•Ÿ‰ª,8,ˆê”Êí,4,4394,‰i“ˆ—Tˆê,25,147,°,–k,1,2,6.93,03,‚Ü‚­‚è,4,0.21,1.54.2
•Ÿ‰ª,8,ˆê”Êí,2,3741,¼”öŠî¬,69,152,°,–k,1,2,6.95,04,‚Ü‚­‚è,2,0.14,1.54.5
•Ÿ‰ª,8,ˆê”Êí,5,4406,K–ìŽj–¾,21,112,°,–k,1,2,6.85,05,‚Ü‚­‚è,5,0.25,.  .
•Ÿ‰ª,8,ˆê”Êí,6,5073,ãŒ´Œ’ŽŸ˜Y,39,170,°,–k,1,2,6.93,06,‚Ü‚­‚è,6,0.30,.  .
•Ÿ‰ª,9,ˆê”Êí,1,4272,‘åêLF,74,118,°,–k¼,2,3,6.96,01,”²‚«,1,0.15,1.51.5
•Ÿ‰ª,9,ˆê”Êí,2,4942,ŽÄ“c•üÆ,29,126,°,–k¼,2,3,6.92,02,”²‚«,2,0.19,1.52.0
•Ÿ‰ª,9,ˆê”Êí,5,4506,•B“c¹–ç,49,111,°,–k¼,2,3,6.91,03,”²‚«,5,0.10,1.53.9
•Ÿ‰ª,9,ˆê”Êí,3,4180,ã–ìG˜a,65,127,°,–k¼,2,3,7.02,04,”²‚«,3,0.12,1.55.7
•Ÿ‰ª,9,ˆê”Êí,6,3564,ŒKŒ´Œ[,38,148,°,–k¼,2,3,6.88,05,”²‚«,6,0.13,.  .
•Ÿ‰ª,9,ˆê”Êí,4,4864,¬ì“ú‹I‘¾,55,142,°,–k¼,2,3,6.95,06,”²‚«,4,0.11,.  .
•Ÿ‰ª,10,€—DŸí,1,4136,]‰Ä–ž,47,135,°,–k,2,3,6.94,01,“¦‚°,1,0.19,1.50.9
•Ÿ‰ª,10,€—DŸí,3,3734,‹{“c­Ÿ,66,158,°,–k,2,3,6.98,02,“¦‚°,3,0.13,1.51.5
•Ÿ‰ª,10,€—DŸí,4,4351,—¢‰ª‰E‹M,52,114,°,–k,2,3,6.88,03,“¦‚°,4,0.11,1.53.7
•Ÿ‰ª,10,€—DŸí,6,5012,‰Á‘q˜Ðª,15,105,°,–k,2,3,6.91,04,“¦‚°,6,0.05,1.54.9
•Ÿ‰ª,10,€—DŸí,2,4544,¼“c‘åŽu˜Y,32,153,°,–k,2,3,6.88,05,“¦‚°,2,0.14,.  .
•Ÿ‰ª,10,€—DŸí,5,3683,¬‰H³ì,58,137,°,–k,2,3,6.95,06,“¦‚°,5,0.08,.  .
•Ÿ‰ª,11,€—DŸí,2,4155,’·–ì‘sŽu˜Y,36,134,°,–k,2,3,6.91,01,”²‚«,2,0.18,1.51.6
•Ÿ‰ª,11,€—DŸí,1,3742,‹{’nG‹F,61,107,°,–k,2,3,6.95,02,”²‚«,1,0.12,1.52.6
•Ÿ‰ª,11,€—DŸí,4,4463,ŽO“ÏWK,13,121,°,–k,2,3,6.90,03,”²‚«,4,0.15,1.53.7
•Ÿ‰ª,11,€—DŸí,3,3986,‰«“‡L˜a,45,167,°,–k,2,3,6.93,04,”²‚«,3,0.15,1.53.8
•Ÿ‰ª,11,€—DŸí,6,3670,ŒÃàVM“ñ,54,113,°,–k,2,3,6.95,05,”²‚«,6,0.16,.  .
•Ÿ‰ª,11,€—DŸí,5,4102,‰v“cŒ[Ži,41,110,°,–k,2,3,6.98,06,”²‚«,5,0.16,.  .
•Ÿ‰ª,12,€—DŸí,1,4148,Ž}”öŒ«,24,103,°,–k¼,2,3,6.92,01,“¦‚°,1,0.08,1.50.7
•Ÿ‰ª,12,€—DŸí,2,3514,ŽRˆê“S–ç,17,106,°,–k¼,2,3,6.86,02,“¦‚°,2,0.12,1.51.3
•Ÿ‰ª,12,€—DŸí,5,3702,’åŒ“~“ñ,19,115,°,–k¼,2,3,6.97,03,“¦‚°,5,0.13,1.53.6
•Ÿ‰ª,12,€—DŸí,4,4330,“Þ{Œ[‘¾,22,132,°,–k¼,2,3,6.87,04,“¦‚°,4,0.07,1.54.3
•Ÿ‰ª,12,€—DŸí,3,3876,’†’Ò’l,46,119,°,–k¼,2,3,6.91,05,“¦‚°,3,0.15,.  .
•Ÿ‰ª,12,€—DŸí,6,4657,]èˆê—Y,44,101,°,–k¼,2,3,6.92,06,“¦‚°,6,0.15,.  .
ˆ°‰®,1,—\,1,3573,‘O–{‘×˜a,21,70,“Ü‚è,“ì¼,3,3,6.93,01,“¦‚°,1,0.15,1.48.5
ˆ°‰®,1,—\,5,5121,’è¼—EŽ÷,18,20,“Ü‚è,“ì¼,3,3,6.96,02,“¦‚°,5,0.08,1.51.5
ˆ°‰®,1,—\,4,3454,ˆäì‘åì,54,28,“Ü‚è,“ì¼,3,3,6.99,03,“¦‚°,4,0.08,1.52.3
ˆ°‰®,1,—\,6,4167,•Ð‰ªGŽ÷,63,29,“Ü‚è,“ì¼,3,3,6.98,04,“¦‚°,6,0.09,1.52.5
ˆ°‰®,1,—\,2,4268,˜a‡r‰î,22,22,“Ü‚è,“ì¼,3,3,7.02,05,“¦‚°,2,0.24,.  .
ˆ°‰®,1,—\,3,4054,•Ÿ“ˆ’q”V,14,15,“Ü‚è,“ì¼,3,3,6.94,06,“¦‚°,3,0.13,.  .
ˆ°‰®,2,—\,1,3427,‘å‰êLK,55,24,“Ü‚è,“ì¼,4,4,6.88,01,“¦‚°,1,0.12,1.49.8
ˆ°‰®,2,—\,2,4538,Š}’u”Ž”V,3,47,“Ü‚è,“ì¼,4,4,6.93,02,“¦‚°,2,0.13,1.51.0
ˆ°‰®,2,—\,4,4522,ŒÃàVŒõ‹I,19,60,“Ü‚è,“ì¼,4,4,6.87,03,“¦‚°,4,0.14,1.52.4
ˆ°‰®,2,—\,3,4277,‹à“c‘å•ã,64,61,“Ü‚è,“ì¼,4,4,6.90,04,“¦‚°,3,0.13,1.53.8
ˆ°‰®,2,—\,6,3539,‹àŽq‡ˆê,61,46,“Ü‚è,“ì¼,4,4,6.87,05,“¦‚°,6,0.22,.  .
ˆ°‰®,2,—\,5,3164,X˜e“O,52,38,“Ü‚è,“ì¼,4,4,6.93,06,“¦‚°,5,0.18,.  .
ˆ°‰®,3,—\,3,4500,ŽR“cN“ñ,13,49,“Ü‚è,“ì¼,3,3,6.87,01,·‚µ,2,0.22,1.48.4
ˆ°‰®,3,—\,1,3548,Žº“c‘×Žj,15,50,“Ü‚è,“ì¼,3,3,7.02,02,·‚µ,1,0.13,1.50.9
ˆ°‰®,3,—\,5,4210,¼‘ºN‘¾,62,66,“Ü‚è,“ì¼,3,3,6.96,03,·‚µ,5,0.13,1.52.4
ˆ°‰®,3,—\,4,4151,‰º‰Í—_Žj,9,57,“Ü‚è,“ì¼,3,3,6.99,04,·‚µ,4,0.16,1.53.4
ˆ°‰®,3,—\,2,4097,ŠÑ’n’J’¼l,57,23,“Ü‚è,“ì¼,3,3,7.04,05,·‚µ,3,0.23,.  .
ˆ°‰®,3,—\,6,5107,¼–{^L,4,63,“Ü‚è,“ì¼,3,3,6.87,06,·‚µ,6,0.09,.  .
ˆ°‰®,4,—\,1,4402,‰³“¡’qŽj,56,26,°,¼,3,3,6.83,01,“¦‚°,1,0.15,1.50.1
ˆ°‰®,4,—\,2,4319,ŽO‘î,45,31,°,¼,3,3,6.89,02,“¦‚°,2,0.20,1.51.7
ˆ°‰®,4,—\,5,4669,ˆäã–Î,12,68,°,¼,3,3,6.85,03,“¦‚°,5,0.15,1.53.1
ˆ°‰®,4,—\,4,3998,•y¬ŒªŽ™,48,48,°,¼,3,3,6.90,04,“¦‚°,4,0.16,1.53.8
ˆ°‰®,4,—\,3,3153,‘Oì—³ŽŸ,49,56,°,¼,3,3,6.89,05,“¦‚°,3,0.20,.  .
ˆ°‰®,4,—\,6,5138,‘º–{‘å¬,7,72,°,¼,3,3,6.89,06,“¦‚°,6,0.14,.  .
ˆ°‰®,5,—\,1,4396,‘å“c’¼–í,5,11,°,¼,5,5,6.94,01,“¦‚°,1,0.11,1.49.6
ˆ°‰®,5,—\,5,4472,”ö“ˆˆêL,60,65,°,¼,5,5,6.94,02,“¦‚°,5,0.15,1.51.7
ˆ°‰®,5,—\,3,4811,Œüˆä“c—C‹I,65,44,°,¼,5,5,6.96,03,“¦‚°,3,0.16,1.53.0
ˆ°‰®,5,—\,6,4196,“c’†‘¾ˆê˜Y,53,73,°,¼,5,5,6.94,04,“¦‚°,6,0.12,1.53.1
ˆ°‰®,5,—\,2,4172,X’èWŽj,44,17,°,¼,5,5,7.00,05,“¦‚°,2,0.11,.  .
ˆ°‰®,5,—\,4,4054,•Ÿ“ˆ’q”V,14,15,°,¼,5,5,6.92,06,“¦‚°,4,0.27,.  .
ˆ°‰®,6,—\,1,4679,A“c‘¾ˆê,20,37,°,¼,5,5,6.91,01,“¦‚°,1,0.06,1.50.9
ˆ°‰®,6,—\,4,4003,•\Œ›ˆê,1,40,°,¼,5,5,7.00,02,“¦‚°,4,0.11,1.52.3
ˆ°‰®,6,—\,6,4522,ŒÃàVŒõ‹I,19,60,°,¼,5,5,6.91,03,“¦‚°,6,0.11,1.52.6
ˆ°‰®,6,—\,2,3350,“¡–{‰ÀŽj,46,12,°,¼,5,5,7.04,04,“¦‚°,2,0.05,1.54.9
ˆ°‰®,6,—\,3,3841,²X–Ø˜aL,10,13,°,¼,5,5,6.99,05,“¦‚°,3,0.07,.  .
ˆ°‰®,6,—\,5,3187,ŽÂŒ´r•v,11,19,°,¼,5,5,7.03,06,“¦‚°,5,0.08,.  .
ˆ°‰®,7,—\,1,3752,‰F“y‘×A,17,30,°,¼,5,5,6.93,01,“¦‚°,1,0.09,1.50.8
ˆ°‰®,7,—\,4,4715,‘ºã—É,58,16,°,¼,5,5,6.97,02,“¦‚°,4,0.14,1.51.9
ˆ°‰®,7,—\,2,3164,X˜e“O,52,38,°,¼,5,5,6.97,03,“¦‚°,2,0.10,1.53.3
ˆ°‰®,7,—\,3,3729,¼“c‰p”,8,69,°,¼,5,5,7.00,04,“¦‚°,3,0.10,1.54.2
ˆ°‰®,7,—\,5,4097,ŠÑ’n’J’¼l,57,23,°,¼,5,5,7.03,05,“¦‚°,5,0.19,.  .
ˆ°‰®,7,—\,6,5121,’è¼—EŽ÷,18,20,°,¼,5,5,6.92,06,“¦‚°,6,0.17,.  .
ˆ°‰®,8,—\,2,4220,[ì˜am,59,67,°,¼,5,5,6.96,01,·‚µ,2,0.10,1.49.7
ˆ°‰®,8,—\,3,4515,“¡“c_l,50,42,°,¼,5,5,6.90,02,·‚µ,3,0.13,1.51.0
ˆ°‰®,8,—\,1,3933,ŽR’n³Ž÷,6,27,°,¼,5,5,6.90,03,·‚µ,1,0.21,1.51.4
ˆ°‰®,8,—\,4,4402,‰³“¡’qŽj,56,26,°,¼,5,5,6.96,04,·‚µ,4,0.13,1.52.4
ˆ°‰®,8,—\,6,4538,Š}’u”Ž”V,3,47,°,¼,5,5,6.98,05,·‚µ,5,0.14,.  .
ˆ°‰®,8,—\,5,5107,¼–{^L,4,63,°,¼,5,5,6.90,06,·‚µ,6,0.06,.  .
ˆ°‰®,9,“Á,4,4375,Æ‰®Œúm,2,43,“Ü‚è,¼,4,4,6.92,01,‚Ü‚­‚è,4,0.08,1.49.6
ˆ°‰®,9,“Á,1,4277,‹à“c‘å•ã,64,61,“Ü‚è,¼,4,4,6.92,02,‚Ü‚­‚è,1,0.11,1.51.4
ˆ°‰®,9,“Á,3,4396,‘å“c’¼–í,5,11,“Ü‚è,¼,4,4,6.94,03,‚Ü‚­‚è,3,0.14,1.52.9
ˆ°‰®,9,“Á,6,4268,˜a‡r‰î,22,22,“Ü‚è,¼,4,4,7.00,04,‚Ü‚­‚è,5,0.14,1.53.9
ˆ°‰®,9,“Á,2,3458,“ŒŒ’‰î,16,62,“Ü‚è,¼,4,4,6.96,05,‚Ü‚­‚è,2,0.14,.  .
ˆ°‰®,9,“Á,5,5138,‘º–{‘å¬,7,72,“Ü‚è,¼,4,4,7.01,06,‚Ü‚­‚è,6,0.07,.  .
ˆ°‰®,10,“Á,1,4472,”ö“ˆˆêL,60,65,°,¼,4,4,6.95,01,“¦‚°,1,0.07,1.49.4
ˆ°‰®,10,“Á,4,3573,‘O–{‘×˜a,21,70,°,¼,4,4,6.94,02,“¦‚°,4,0.09,1.50.0
ˆ°‰®,10,“Á,3,3548,Žº“c‘×Žj,15,50,°,¼,4,4,7.07,03,“¦‚°,3,0.03,1.52.5
ˆ°‰®,10,“Á,5,3968,’ƒ’JMŽŸ,47,59,°,¼,4,4,6.98,04,“¦‚°,5,0.18,1.53.4
ˆ°‰®,10,“Á,6,3187,ŽÂŒ´r•v,11,19,°,¼,4,4,7.07,05,“¦‚°,6,0.21,.  .
ˆ°‰®,10,“Á,2,4669,ˆäã–Î,12,68,°,¼,4,4,6.96,06,“¦‚°,2,0.09,.  .
ˆ°‰®,11,“Á,1,4515,“¡“c_l,50,42,°,¼,4,4,6.82,01,“¦‚°,1,0.24,1.49.3
ˆ°‰®,11,“Á,5,4500,ŽR“cN“ñ,13,49,°,¼,4,4,6.92,02,“¦‚°,3,0.28,1.50.4
ˆ°‰®,11,“Á,2,3814,‹àŽq‹MŽu,51,39,°,¼,4,4,6.96,03,“¦‚°,2,0.27,1.52.8
ˆ°‰®,11,“Á,3,4003,•\Œ›ˆê,1,40,°,¼,4,4,6.94,04,“¦‚°,4,0.28,1.53.2
ˆ°‰®,11,“Á,6,3350,“¡–{‰ÀŽj,46,12,°,¼,4,4,7.01,05,“¦‚°,6,0.31,.  .
ˆ°‰®,11,“Á,4,3153,‘Oì—³ŽŸ,49,56,°,¼,4,4,6.92,06,“¦‚°,5,0.26,.  .
ˆ°‰®,12,“Á,5,3933,ŽR’n³Ž÷,6,27,°,¼,5,5,6.85,01,·‚µ,2,0.14,1.49.8
ˆ°‰®,12,“Á,1,4172,X’èWŽj,44,17,°,¼,5,5,6.89,02,·‚µ,1,0.16,1.51.1
ˆ°‰®,12,“Á,2,4210,¼‘ºN‘¾,62,66,°,¼,5,5,6.91,03,·‚µ,3,0.13,1.53.4
ˆ°‰®,12,“Á,3,3427,‘å‰êLK,55,24,°,¼,5,5,6.93,04,·‚µ,4,0.14,1.53.9
ˆ°‰®,12,“Á,4,3841,²X–Ø˜aL,10,13,°,¼,5,5,6.94,05,·‚µ,5,0.22,.  .
ˆ°‰®,12,“Á,6,4319,ŽO‘î,45,31,°,¼,5,5,6.94,06,·‚µ,6,0.23,.  .
Žá¼,1,—\,4,4533,•ôd˜ÐŽ¡,45,66,°,¼,5,5,6.81,01,‚Ü‚­‚è,4,0.08,1.51.3
Žá¼,1,—\,2,3855,‘åŒF’C–í,39,47,°,¼,5,5,6.87,02,‚Ü‚­‚è,2,0.13,1.52.7
Žá¼,1,—\,6,3491,•x‰i–Î,32,33,°,¼,5,5,6.77,03,‚Ü‚­‚è,5,0.05,1.52.9
Žá¼,1,—\,3,4778,’çŒ[•ã,47,19,°,¼,5,5,6.86,04,‚Ü‚­‚è,3,0.12,1.54.5
Žá¼,1,—\,1,3682,Ø“c“ñ,3,45,°,¼,5,5,6.83,05,‚Ü‚­‚è,1,0.09,.  .
Žá¼,1,—\,5,5124,ã‘ëˆº–ç,20,11,°,¼,5,5,6.80,06,‚Ü‚­‚è,6,0.06,.  .
Žá¼,2,—\,3,3346,‹{–{—T”V,11,16,°,¼,5,5,6.82,01,‚Ü‚­‚è·‚µ,3,0.13,1.51.3
Žá¼,2,—\,4,4558,‹{–ìm,16,60,°,¼,5,5,6.81,02,‚Ü‚­‚è·‚µ,4,0.14,1.52.7
Žá¼,2,—\,2,3723,”’ˆäO•¶,5,31,°,¼,5,5,6.82,03,‚Ü‚­‚è·‚µ,2,0.18,1.54.2
Žá¼,2,—\,6,4116,ì“c³l,38,52,°,¼,5,5,6.81,04,‚Ü‚­‚è·‚µ,6,0.19,1.54.5
Žá¼,2,—\,5,5055,áÁ’¹Í‘¾,10,61,°,¼,5,5,6.81,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
Žá¼,2,—\,1,3186,‰«Œå,56,70,°,¼,5,5,6.85,06,‚Ü‚­‚è·‚µ,1,0.29,.  .
Žá¼,3,—\,1,4213,d•xL–ç,35,17,°,¼,5,5,6.78,01,“¦‚°,1,0.21,1.50.6
Žá¼,3,—\,3,4397,¼‘º‘ñ–ç,15,49,°,¼,5,5,6.80,02,“¦‚°,3,0.16,1.51.7
Žá¼,3,—\,5,4416,ŽO‘îŒ’‘¾,19,53,°,¼,5,5,6.82,03,“¦‚°,4,0.17,1.53.3
Žá¼,3,—\,2,3581,‰Á–Øˆè,48,28,°,¼,5,5,6.78,04,“¦‚°,2,0.24,1.54.7
Žá¼,3,—\,6,3233,¬”¨ŽÀ¬,14,65,°,¼,5,5,6.85,05,“¦‚°,5,0.22,.  .
Žá¼,3,—\,4,4405,“ì–ì—˜“«,13,30,°,¼,5,5,6.88,06,“¦‚°,6,0.25,.  .
Žá¼,4,—\,2,4497,ŒKŒ´—I,31,34,°,¼,5,5,6.80,01,·‚µ,2,0.07,1.51.5
Žá¼,4,—\,4,3052,Œ´“c³ŒÈ,36,32,°,¼,5,5,6.79,02,·‚µ,4,0.14,1.53.0
Žá¼,4,—\,1,4249,‘\ªFm,23,67,°,¼,5,5,6.77,03,·‚µ,1,0.19,1.54.2
Žá¼,4,—\,3,4120,’ÑA­_,54,51,°,¼,5,5,6.87,04,·‚µ,3,0.08,1.55.3
Žá¼,4,—\,5,3593,‰¡ˆäŒõO,33,14,°,¼,5,5,6.82,05,·‚µ,6,0.26,.  .
Žá¼,4,—\,6,4316,ŽRŒû—T‘¾,18,36,°,¼,5,5,6.92,06,·‚µ,5,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4218,‹gìŠìŒp,43,64,°,–k¼,4,4,6.87,01,“¦‚°,1,0.02,1.51.5
Žá¼,5,i“üŒÅ’èí‘à,2,3211,–kì•qO,51,21,°,–k¼,4,4,6.92,02,“¦‚°,2,0.06,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,3,3855,‘åŒF’C–í,39,47,°,–k¼,4,4,6.84,03,“¦‚°,3,0.04,1.54.0
Žá¼,5,i“üŒÅ’èí‘à,6,5053,ŽRŒûLŽ÷,7,13,°,–k¼,4,4,6.86,04,“¦‚°,6,0.15,1.55.4
Žá¼,5,i“üŒÅ’èí‘à,4,4260,’†‰z”Ž‹I,52,35,°,–k¼,4,4,6.89,05,“¦‚°,4,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4557,¼”öŒõL,28,39,°,–k¼,4,4,6.84,06,“¦‚°,5,0.14,.  .
Žá¼,6,—\,3,4504,‘O“c«‘¾,50,68,°,–k¼,4,4,6.80,01,‚Ü‚­‚è,4,0.04,1.50.8
Žá¼,6,—\,6,3346,‹{–{—T”V,11,16,°,–k¼,4,4,6.86,02,‚Ü‚­‚è,5,0.07,1.52.2
Žá¼,6,—\,5,4477,ŽÂèmŽu,26,48,°,–k¼,4,4,6.83,03,‚Ü‚­‚è,2,0.17,1.52.7
Žá¼,6,—\,2,4668,“í–{WŽk,60,54,°,–k¼,4,4,6.87,04,‚Ü‚­‚è,3,0.14,1.54.4
Žá¼,6,—\,1,4553,’ØŒû—³–ç,46,15,°,–k¼,4,4,6.80,05,‚Ü‚­‚è,1,0.17,.  .
Žá¼,6,—\,4,5124,ã‘ëˆº–ç,20,11,°,–k¼,4,4,6.85,06,‚Ü‚­‚è,6,0.22,.  .
Žá¼,7,—\‘I“ÁÜ,1,4475,––‰i—S‹P,42,46,°,–k¼,4,4,6.79,01,“¦‚°,1,0.06,1.49.8
Žá¼,7,—\‘I“ÁÜ,5,3854,‹gìŒ³_,27,69,°,–k¼,4,4,6.79,02,“¦‚°,5,0.13,1.50.5
Žá¼,7,—\‘I“ÁÜ,2,3682,Ø“c“ñ,3,45,°,–k¼,4,4,6.85,03,“¦‚°,2,0.03,1.53.2
Žá¼,7,—\‘I“ÁÜ,4,3186,‰«Œå,56,70,°,–k¼,4,4,6.83,04,“¦‚°,4,0.15,1.55.1
