ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,ˆê,4,3161,ŒÃê‹P‹`,64,30,‰J,“ì“Œ,3,2,6.96,04,“¦‚°,4,0.18,1.53.7
‘å‘º,7,ˆê,2,3491,•x‰i–Î,65,67,‰J,“ì“Œ,3,2,7.01,05,“¦‚°,2,0.12,.  .
‘å‘º,7,ˆê,6,3752,‰F“y‘×A,40,65,‰J,“ì“Œ,3,2,6.95,06,“¦‚°,6,0.15,.  .
‘å‘º,8,ˆê,4,3558,ŽR–{_ŽŸ,18,57,“Ü‚è,“ì“Œ,3,2,7.03,01,‚Ü‚­‚è·‚µ,4,0.14,1.51.6
‘å‘º,8,ˆê,1,3290,‘q’J˜aM,67,66,“Ü‚è,“ì“Œ,3,2,7.03,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.6
‘å‘º,8,ˆê,6,3352,¬ìWŽi,72,41,“Ü‚è,“ì“Œ,3,2,7.02,03,‚Ü‚­‚è·‚µ,6,0.22,1.54.1
‘å‘º,8,ˆê,2,3559,…’·Æ—Y,44,61,“Ü‚è,“ì“Œ,3,2,7.06,04,‚Ü‚­‚è·‚µ,2,0.22,1.54.5
‘å‘º,8,ˆê,3,3658,ã–{¹G,60,39,“Ü‚è,“ì“Œ,3,2,7.06,05,‚Ü‚­‚è·‚µ,3,0.06,.  .
‘å‘º,8,ˆê,5,3430,Šp•lC,43,21,“Ü‚è,“ì“Œ,3,2,7.04,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
‘å‘º,9,ˆê,1,3822,•½”ö’“T,22,49,“Ü‚è,“ì“Œ,1,1,6.96,01,“¦‚°,1,0.21,1.49.8
‘å‘º,9,ˆê,6,3589,¼‘ºŸ,73,68,“Ü‚è,“ì“Œ,1,1,7.00,02,“¦‚°,6,0.18,1.51.2
‘å‘º,9,ˆê,3,3233,¬”¨ŽÀ¬,20,26,“Ü‚è,“ì“Œ,1,1,7.05,03,“¦‚°,3,0.25,1.53.5
‘å‘º,9,ˆê,2,3339,ò‹ï–¤,32,19,“Ü‚è,“ì“Œ,1,1,6.97,04,“¦‚°,2,0.27,1.54.8
‘å‘º,9,ˆê,4,3065,‘“cOŠì,27,12,“Ü‚è,“ì“Œ,1,1,7.04,05,“¦‚°,4,0.29,.  .
‘å‘º,9,ˆê,5,3725,Œü’BÆ,28,56,“Ü‚è,“ì“Œ,1,1,7.01,06,“¦‚°,5,0.28,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,3527,’†“ˆ½ˆê˜Y,48,32,“Ü‚è,“ì,1,1,6.90,01,“¦‚°,1,0.06,1.49.9
‘å‘º,10,“Á•Ê‘I”²í,4,3081,‰ª–{TŽ¡,74,29,“Ü‚è,“ì,1,1,6.96,02,“¦‚°,4,0.15,1.51.4
‘å‘º,10,“Á•Ê‘I”²í,3,3284,“nç²L‘¾˜Y,34,74,“Ü‚è,“ì,1,1,7.00,03,“¦‚°,3,0.19,1.53.9
‘å‘º,10,“Á•Ê‘I”²í,2,3448,‚ŽRG—Y,70,62,“Ü‚è,“ì,1,1,6.95,04,“¦‚°,2,0.13,1.54.0
‘å‘º,10,“Á•Ê‘I”²í,6,3662,‘å’ëŒ³–¾,71,64,“Ü‚è,“ì,1,1,6.94,05,“¦‚°,6,0.13,.  .
‘å‘º,10,“Á•Ê‘I”²í,5,3571,Ž›–{•Ži,23,38,“Ü‚è,“ì,1,1,7.01,06,“¦‚°,5,0.16,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,3788,ˆê‹{–«O,76,63,“Ü‚è,“ì,1,1,6.97,01,“¦‚°,1,0.15,1.50.0
‘å‘º,11,“Á•Ê‘I”²í,2,3290,‘q’J˜aM,67,66,“Ü‚è,“ì,1,1,7.00,02,“¦‚°,2,0.18,1.51.5
‘å‘º,11,“Á•Ê‘I”²í,3,3304,‰G–ìŒ«‘¾,12,15,“Ü‚è,“ì,1,1,6.99,03,“¦‚°,3,0.21,1.53.6
‘å‘º,11,“Á•Ê‘I”²í,4,3543,•Ÿ“c‰ëˆê,62,58,“Ü‚è,“ì,1,1,7.02,04,“¦‚°,4,0.19,1.54.3
‘å‘º,11,“Á•Ê‘I”²í,6,3714,ŠŒ´³,35,31,“Ü‚è,“ì,1,1,7.00,05,“¦‚°,6,0.23,.  .
‘å‘º,11,“Á•Ê‘I”²í,5,3533,²ì³“¹,53,47,“Ü‚è,“ì,1,1,6.95,06,“¦‚°,5,0.26,.  .
‘å‘º,12,—D,6,3294,–ì’†‹`¶,66,33,“Ü‚è,“ì“Œ,1,1,6.99,01,‚Ü‚­‚è·‚µ,6,0.11,1.50.0
‘å‘º,12,—D,5,3621,“V–ì»•v,69,59,“Ü‚è,“ì“Œ,1,1,6.99,02,‚Ü‚­‚è·‚µ,5,0.11,1.50.9
‘å‘º,12,—D,1,3024,¼“‡‹`‘¥,63,45,“Ü‚è,“ì“Œ,1,1,6.99,03,‚Ü‚­‚è·‚µ,1,0.21,1.52.3
‘å‘º,12,—D,3,3612,”n‘Ü‹`‘¥,55,52,“Ü‚è,“ì“Œ,1,1,7.04,04,‚Ü‚­‚è·‚µ,3,0.15,1.53.1
‘å‘º,12,—D,4,3514,ŽRˆê“S–ç,41,50,“Ü‚è,“ì“Œ,1,1,7.03,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
‘å‘º,12,—D,2,3616,’†‘º^,37,28,“Ü‚è,“ì“Œ,1,1,6.98,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
“‚’Ã,1,ˆê,1,3572,ˆÀ“c­•F,24,42,‰J,–³•—,0,0,6.86,01,“¦‚°,1,0.10,1.50.8
“‚’Ã,1,ˆê,4,4037,•Ê•{³K,63,89,‰J,–³•—,0,0,6.77,02,“¦‚°,4,0.11,1.51.7
“‚’Ã,1,ˆê,5,3459,’†–ì˜a—T,57,88,‰J,–³•—,0,0,6.77,03,“¦‚°,5,0.11,1.52.2
“‚’Ã,1,ˆê,2,4461,ˆÀ“c‹gG,25,87,‰J,–³•—,0,0,6.73,04,“¦‚°,2,0.11,1.53.4
“‚’Ã,1,ˆê,3,3977,ŽR–{Œ“Žm,17,36,‰J,–³•—,0,0,6.81,05,“¦‚°,3,0.08,1.57.5
“‚’Ã,1,ˆê,6,5124,ã‘ëˆº–ç,11,51,‰J,–³•—,0,0,6.75,06,“¦‚°,6,0.24,2.00.5
“‚’Ã,2,ˆê,1,3988,ŒÃì½”V,64,67,‰J,–³•—,0,0,6.77,01,“¦‚°,1,0.14,1.50.3
“‚’Ã,2,ˆê,2,3686,’¹‹’ËF”Ž,58,41,‰J,–³•—,0,0,6.73,02,“¦‚°,2,0.16,1.50.5
“‚’Ã,2,ˆê,4,4059,“üàV—FŽ¡,16,45,‰J,–³•—,0,0,6.78,03,“¦‚°,4,0.19,1.52.4
“‚’Ã,2,ˆê,3,3901,¼“cŒ›K,31,33,‰J,–³•—,0,0,6.83,04,“¦‚°,3,0.22,1.53.5
“‚’Ã,2,ˆê,5,4219,–{‰ªŸ—˜,51,80,‰J,–³•—,0,0,6.89,05,“¦‚°,5,0.26,1.54.7
“‚’Ã,2,ˆê,6,5040,–Ø‘ºéD,46,90,‰J,–³•—,0,0,6.80,06,“¦‚°,6,0.25,1.56.9
“‚’Ã,3,ˆê,1,4302,¼–ìãÄ‘¾,35,55,‰J,–³•—,0,0,6.78,01,“¦‚°,1,0.12,1.49.9
“‚’Ã,3,ˆê,2,4615,”Â‘q“ÖŽj,53,82,‰J,–³•—,0,0,6.82,02,“¦‚°,2,0.16,1.51.0
“‚’Ã,3,ˆê,5,4748,“nç³—Y˜N,56,65,‰J,–³•—,0,0,6.66,03,“¦‚°,5,0.07,1.51.8
“‚’Ã,3,ˆê,3,4492,–{‘½G˜a,30,74,‰J,–³•—,0,0,6.85,04,“¦‚°,3,0.13,1.52.5
“‚’Ã,3,ˆê,6,4213,d•xL–ç,44,61,‰J,–³•—,0,0,6.80,05,“¦‚°,6,0.19,1.54.6
“‚’Ã,3,ˆê,4,4395,‰º‰Í‰ëŽj,19,76,‰J,–³•—,0,0,6.84,06,“¦‚°,4,0.12,1.54.7
“‚’Ã,4,ˆê,1,4119,“D’Jˆê‹B,12,75,‰J,–³•—,0,0,6.74,01,“¦‚°,1,0.12,1.49.0
“‚’Ã,4,ˆê,6,4424,¼”öV–¾,45,78,‰J,–³•—,0,0,6.83,02,“¦‚°,6,0.11,1.51.5
“‚’Ã,4,ˆê,3,4122,ˆÀ“ŒKŽ¡,59,57,‰J,–³•—,0,0,6.77,03,“¦‚°,3,0.16,1.52.4
“‚’Ã,4,ˆê,2,3827,¡ò“O,22,53,‰J,–³•—,0,0,6.76,04,“¦‚°,2,0.11,1.53.4
“‚’Ã,4,ˆê,5,4788,¬’r“N–ç,66,68,‰J,–³•—,0,0,6.77,05,“¦‚°,5,0.29,1.54.4
“‚’Ã,4,ˆê,4,3815,X‰ª–ž˜Y,40,86,‰J,–³•—,0,0,6.86,06,“¦‚°,4,0.29,1.55.2
“‚’Ã,5,ˆê,1,4453,‰i“cˆè–í,29,39,‰J,–k,1,1,6.81,01,“¦‚°,1,0.04,1.50.7
“‚’Ã,5,ˆê,3,4057,¼ˆäŒ«Ž¡,54,66,‰J,–k,1,1,6.82,02,“¦‚°,3,0.15,1.51.5
“‚’Ã,5,ˆê,2,3929,–Û–ì¾—Ç,39,44,‰J,–k,1,1,6.83,03,“¦‚°,2,0.17,1.52.7
“‚’Ã,5,ˆê,5,3746,‰ª£³l,26,70,‰J,–k,1,1,6.86,04,“¦‚°,5,0.11,1.54.1
“‚’Ã,5,ˆê,6,5142,íZ˜@,36,48,‰J,–k,1,1,6.88,05,“¦‚°,6,0.17,1.55.6
“‚’Ã,5,ˆê,4,3831,ˆÀ“¡—T‹M,37,59,‰J,–k,1,1,6.82,06,“¦‚°,4,0.13,1.58.2
“‚’Ã,6,ˆê,4,4645,ã‘ºƒˆê,13,69,‰J,–k“Œ,2,2,6.78,01,‚Ü‚­‚è,4,0.09,1.49.6
“‚’Ã,6,ˆê,6,4006,¬–ì—Eì,50,60,‰J,–k“Œ,2,2,6.82,02,‚Ü‚­‚è,5,0.13,1.50.9
“‚’Ã,6,ˆê,2,4903,‹g“c—½‘¾˜N,14,49,‰J,–k“Œ,2,2,6.78,03,‚Ü‚­‚è,2,0.18,1.53.3
“‚’Ã,6,ˆê,1,4202,•‚“cŒ\_,67,52,‰J,–k“Œ,2,2,6.77,04,‚Ü‚­‚è,1,0.13,1.54.6
“‚’Ã,6,ˆê,3,3772,ˆê–ö˜aF,49,46,‰J,–k“Œ,2,2,6.82,05,‚Ü‚­‚è,3,0.14,1.55.8
“‚’Ã,6,ˆê,5,5040,–Ø‘ºéD,46,90,‰J,–k“Œ,2,2,6.91,06,‚Ü‚­‚è,6,0.14,1.56.8
“‚’Ã,7,ˆê,2,4059,“üàV—FŽ¡,16,45,‰J,–³•—,0,0,6.82,01,·‚µ,2,0.17,1.49.3
“‚’Ã,7,ˆê,1,4395,‰º‰Í‰ëŽj,19,76,‰J,–³•—,0,0,6.89,02,·‚µ,1,0.13,1.51.0
“‚’Ã,7,ˆê,3,3459,’†–ì˜a—T,57,88,‰J,–³•—,0,0,6.84,03,·‚µ,3,0.13,1.52.6
“‚’Ã,7,ˆê,5,4615,”Â‘q“ÖŽj,53,82,‰J,–³•—,0,0,6.85,04,·‚µ,5,0.13,1.52.7
“‚’Ã,7,ˆê,4,3901,¼“cŒ›K,31,33,‰J,–³•—,0,0,6.93,05,·‚µ,4,0.12,1.55.0
“‚’Ã,7,ˆê,6,5053,ŽRŒûLŽ÷,38,56,‰J,–³•—,0,0,6.96,06,·‚µ,6,0.17,1.57.3
“‚’Ã,8,ˆê,2,3815,X‰ª–ž˜Y,40,86,‰J,–k,1,1,6.78,01,‚Ü‚­‚è,2,0.12,1.51.1
“‚’Ã,8,ˆê,3,4219,–{‰ªŸ—˜,51,80,‰J,–k,1,1,6.89,02,‚Ü‚­‚è,3,0.18,1.51.7
“‚’Ã,8,ˆê,4,3970,‹TŽR‚‰ë,32,47,‰J,–k,1,1,6.84,03,‚Ü‚­‚è,4,0.27,1.51.9
“‚’Ã,8,ˆê,1,4315,ŽRèV‰î,42,38,‰J,–k,1,1,6.79,04,‚Ü‚­‚è,1,0.19,1.54.5
“‚’Ã,8,ˆê,6,4461,ˆÀ“c‹gG,25,87,‰J,–k,1,1,6.80,05,‚Ü‚­‚è,5,0.26,1.55.4
“‚’Ã,8,ˆê,5,5124,ã‘ëˆº–ç,11,51,‰J,–k,1,1,6.88,06,‚Ü‚­‚è,6,0.31,1.58.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,4037,•Ê•{³K,63,89,‰J,–k,1,1,6.81,01,·‚µ,5,0.13,1.50.3
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4122,ˆÀ“ŒKŽ¡,59,57,‰J,–k,1,1,6.75,02,·‚µ,1,0.17,1.51.1
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,3686,’¹‹’ËF”Ž,58,41,‰J,–k,1,1,6.82,03,·‚µ,6,0.13,1.52.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,3831,ˆÀ“¡—T‹M,37,59,‰J,–k,1,1,6.76,04,·‚µ,2,0.13,1.53.9
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,3572,ˆÀ“c­•F,24,42,‰J,–k,1,1,6.89,05,·‚µ,3,0.13,1.56.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,4302,¼–ìãÄ‘¾,35,55,‰J,–k,1,1,6.81,06,·‚µ,4,0.11,1.58.6
“‚’Ã,10,‘I”²í,2,4645,ã‘ºƒˆê,13,69,‰J,–k,2,2,6.78,01,·‚µ,2,0.09,1.49.2
“‚’Ã,10,‘I”²í,1,4424,¼”öV–¾,45,78,‰J,–k,2,2,6.84,02,·‚µ,1,0.04,1.51.2
“‚’Ã,10,‘I”²í,4,4119,“D’Jˆê‹B,12,75,‰J,–k,2,2,6.77,03,·‚µ,4,0.12,1.53.5
“‚’Ã,10,‘I”²í,3,4748,“nç³—Y˜N,56,65,‰J,–k,2,2,6.68,04,·‚µ,3,0.09,1.54.3
“‚’Ã,10,‘I”²í,5,4057,¼ˆäŒ«Ž¡,54,66,‰J,–k,2,2,6.81,05,·‚µ,5,0.18,1.55.2
“‚’Ã,10,‘I”²í,6,4202,•‚“cŒ\_,67,52,‰J,–k,2,2,6.85,06,·‚µ,6,0.24,1.56.1
“‚’Ã,11,‘I”²í,3,4788,¬’r“N–ç,66,68,‰J,–k,2,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.05,1.49.6
“‚’Ã,11,‘I”²í,1,3746,‰ª£³l,26,70,‰J,–k,2,2,6.86,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.4
“‚’Ã,11,‘I”²í,5,4492,–{‘½G˜a,30,74,‰J,–k,2,2,6.87,03,‚Ü‚­‚è·‚µ,4,0.11,1.52.3
“‚’Ã,11,‘I”²í,4,3772,ˆê–ö˜aF,49,46,‰J,–k,2,2,6.84,04,‚Ü‚­‚è·‚µ,5,0.09,1.52.9
“‚’Ã,11,‘I”²í,2,4006,¬–ì—Eì,50,60,‰J,–k,2,2,6.77,05,‚Ü‚­‚è·‚µ,2,0.19,1.55.5
“‚’Ã,11,‘I”²í,6,4453,‰i“cˆè–í,29,39,‰J,–k,2,2,6.86,06,‚Ü‚­‚è·‚µ,6,0.11,2.00.0
“‚’Ã,12,—DŸí,1,4101,ŽOˆäŠ‘¸t,62,32,‰J,–k,2,2,6.77,01,“¦‚°,1,0.15,1.49.5
“‚’Ã,12,—DŸí,3,4471,V“c‘×Í,15,71,‰J,–k,2,2,6.83,02,“¦‚°,3,0.12,1.51.6
“‚’Ã,12,—DŸí,4,4466,“ì—C“T,34,72,‰J,–k,2,2,6.85,03,“¦‚°,4,0.11,1.52.2
“‚’Ã,12,—DŸí,2,3902,åì“N•½,61,83,‰J,–k,2,2,6.81,04,“¦‚°,2,0.12,1.53.8
“‚’Ã,12,—DŸí,5,4099,‹g‰i‘¥—Y,23,37,‰J,–k,2,2,6.86,05,“¦‚°,5,0.09,1.54.6
“‚’Ã,12,—DŸí,6,4039,‘ºãŒ÷—S,27,64,‰J,–k,2,2,6.82,06,“¦‚°,6,0.12,1.55.8
Žá¼,1,—\,1,3064,ŽRèº¶,36,54,‰J,“Œ,1,1,6.88,01,“¦‚°,1,0.19,1.50.8
Žá¼,1,—\,2,3434,¼”öé–M,47,52,‰J,“Œ,1,1,6.90,02,“¦‚°,2,0.19,1.53.0
Žá¼,1,—\,5,4773,’†ì‚è‚È,16,30,‰J,“Œ,1,1,6.90,03,“¦‚°,5,0.16,1.54.2
Žá¼,1,—\,3,3820,Š~—tŽŸ˜Y,57,33,‰J,“Œ,1,1,6.98,04,“¦‚°,3,0.23,1.55.7
Žá¼,1,—\,4,4309,âŒû–¾‹`,13,12,‰J,“Œ,1,1,6.99,05,“¦‚°,4,0.19,.  .
Žá¼,1,—\,6,5144,’†”öÊ,12,24,‰J,“Œ,1,1,6.91,06,“¦‚°,6,0.29,.  .
Žá¼,2,—\,1,3444,ŒŽ‘å‰î,38,62,‰J,“Œ,2,2,6.87,01,“¦‚°,1,0.11,1.51.6
Žá¼,2,—\,5,3964,‹{’n”ŽŽm,49,71,‰J,“Œ,2,2,6.89,02,“¦‚°,5,0.08,1.52.5
Žá¼,2,—\,4,4958,aŒûŠC‹`–ç,7,65,‰J,“Œ,2,2,6.86,03,“¦‚°,4,0.08,1.54.1
Žá¼,2,—\,2,3695,ˆÀ“Œ«,10,27,‰J,“Œ,2,2,7.00,04,“¦‚°,2,0.15,1.55.8
Žá¼,2,—\,3,4990,“c’†”ŽŽq,46,26,‰J,“Œ,2,2,6.88,05,“¦‚°,3,0.15,.  .
Žá¼,2,—\,6,3338,o–{³”Ž,27,67,‰J,“Œ,2,2,6.86,06,“¦‚°,6,0.06,.  .
Žá¼,3,—\,1,3627,ˆäãŒbˆê,34,48,‰J,“Œ,5,5,6.90,01,“¦‚°,1,0.03,1.51.6
Žá¼,3,—\,3,4632,’·”ö‹žŽu˜Y,20,15,‰J,“Œ,5,5,7.03,02,“¦‚°,3,0.00,1.53.0
Žá¼,3,—\,4,3439,‘å•½—_Žj–¾,23,20,‰J,“Œ,5,5,6.85,03,“¦‚°,5,0.13,1.54.0
Žá¼,3,—\,6,3478,“ˆ“c‹MŽx,2,60,‰J,“Œ,5,5,6.95,04,“¦‚°,4,0.11,1.55.9
Žá¼,3,—\,5,5000,‰ª–{ãÄ‘¾˜Y,60,46,‰J,“Œ,5,5,6.90,05,“¦‚°,6,0.10,.  .
Žá¼,3,—\,2,4884,Ÿ‰Y^”¿,41,11,‰J,“Œ,5,5,6.94,06,“¦‚°,2,0.03,.  .
Žá¼,4,—\,3,4450,•½‚“ÞØ,40,70,“Ü‚è,“Œ,4,4,7.10,01,·‚µ,2,0.14,1.51.8
Žá¼,4,—\,4,4396,‘å“c’¼–í,56,40,“Ü‚è,“Œ,4,4,7.13,02,·‚µ,4,0.09,1.53.4
Žá¼,4,—\,5,4718,–kì‘¾ˆê,30,25,“Ü‚è,“Œ,4,4,7.09,03,·‚µ,5,0.12,1.54.4
Žá¼,4,—\,1,3553,•½’rmŽu,33,59,“Ü‚è,“Œ,4,4,7.20,04,·‚µ,1,0.17,1.56.3
Žá¼,4,—\,2,4212,‹{’nFŽl˜N,11,50,“Ü‚è,“Œ,4,4,7.16,05,·‚µ,3,0.21,.  .
Žá¼,4,—\,6,4866,‹´–{‰pˆê,25,39,“Ü‚è,“Œ,4,4,7.06,06,·‚µ,6,0.08,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3726,Œj—ÑŠ°,42,74,‰J,“Œ,8,8,7.04,01,“¦‚°,1,0.11,1.56.7
Žá¼,5,i“üŒÅ’èí‘à,2,4069,ŽR–{Cˆê,18,14,‰J,“Œ,8,8,7.05,02,“¦‚°,2,0.12,1.58.6
Žá¼,5,i“üŒÅ’èí‘à,4,4959,ˆäã’‰­,1,68,‰J,“Œ,8,8,6.97,03,“¦‚°,4,0.18,1.59.5
Žá¼,5,i“üŒÅ’èí‘à,3,3604,•“¡ˆ»Žq,35,16,‰J,“Œ,8,8,7.01,04,“¦‚°,3,0.16,1.59.7
Žá¼,5,i“üŒÅ’èí‘à,6,5041,r–q“â¹,55,37,‰J,“Œ,8,8,7.07,05,“¦‚°,6,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4937,ŽR–{•ó•P,5,18,‰J,“Œ,8,8,7.05,06,“¦‚°,5,0.22,.  .
Žá¼,6,—\,1,4375,Æ‰®Œúm,19,57,“Ü‚è,“Œ,6,6,7.23,01,”²‚«,1,0.16,1.15.4
Žá¼,6,—\,2,3964,‹{’n”ŽŽm,49,71,“Ü‚è,“Œ,6,6,7.27,02,”²‚«,2,0.14,1.15.8
Žá¼,6,—\,3,4816,‘º¼C“ñ,37,56,“Ü‚è,“Œ,6,6,7.26,03,”²‚«,3,0.12,1.16.9
