ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,5,ˆê,6,3611,Šâè–F”ü,65,33,°,–k,3,3,6.75,04,“¦‚°,6,0.19,1.52.6
“‚’Ã,5,ˆê,5,4224,‘å‹´‰h—¢‰À,46,34,°,–k,3,3,6.67,05,“¦‚°,5,0.17,1.53.6
“‚’Ã,5,ˆê,2,4990,“c’†”ŽŽq,19,82,°,–k,3,3,6.73,06,“¦‚°,2,0.07,1.55.0
“‚’Ã,6,ˆê,1,3254,–öàVçt,37,88,°,–k,3,3,6.73,01,“¦‚°,1,0.02,1.49.1
“‚’Ã,6,ˆê,3,4974,ˆÀˆä‹I,54,39,°,–k,3,3,6.69,02,“¦‚°,3,0.08,1.50.0
“‚’Ã,6,ˆê,4,3618,ŠC–ì‚ä‚©‚è,12,73,°,–k,3,3,6.72,03,“¦‚°,4,0.20,1.50.0
“‚’Ã,6,ˆê,5,4045,²X–Ø—T”ü,56,42,°,–k,3,3,6.68,04,“¦‚°,5,0.15,1.51.9
“‚’Ã,6,ˆê,2,3289,‚‹´~”ü,58,37,°,–k,3,3,6.80,05,“¦‚°,2,0.11,1.53.8
“‚’Ã,6,ˆê,6,5088,‚“²Žl‹G,61,90,°,–k,3,3,6.73,06,“¦‚°,6,0.21,1.58.0
“‚’Ã,7,ˆê,1,4726,“‡“c‚È‚¬‚³,28,71,°,–k,3,3,6.78,01,“¦‚°,1,0.15,1.48.6
“‚’Ã,7,ˆê,6,5056,¼‰ª¬”ü,22,41,°,–k,3,3,6.74,02,“¦‚°,6,0.16,1.50.0
“‚’Ã,7,ˆê,5,3486,a“cŽ¡‘ã,59,49,°,–k,3,3,6.80,03,“¦‚°,5,0.32,1.51.3
“‚’Ã,7,ˆê,4,3580,…Œû—R‹I,39,35,°,–k,3,3,6.76,04,“¦‚°,4,0.24,1.52.8
“‚’Ã,7,ˆê,2,4349,Œ¢“¶çH,32,64,°,–k,3,3,6.73,05,“¦‚°,2,0.27,1.52.8
“‚’Ã,7,ˆê,3,4994,ŽR–{—œØ,14,48,°,–k,3,3,6.73,06,“¦‚°,3,0.29,1.54.7
“‚’Ã,8,ˆê,2,3177,‹{–{‹I”ü,15,70,°,–k,4,4,6.70,01,·‚µ,2,0.25,1.49.0
“‚’Ã,8,ˆê,3,3355,‹´’J“c‰ÀD,38,38,°,–k,4,4,6.75,02,·‚µ,3,0.26,1.50.7
“‚’Ã,8,ˆê,6,5079,‘åÎ^‰›,31,75,°,–k,4,4,6.79,03,·‚µ,6,0.23,1.51.3
“‚’Ã,8,ˆê,5,3509,“¹ãç‰Ä,69,79,°,–k,4,4,6.77,04,·‚µ,5,0.18,1.52.6
“‚’Ã,8,ˆê,1,3357,•Ÿ“‡—zŽq,36,50,°,–k,4,4,6.77,05,·‚µ,1,0.24,1.54.2
“‚’Ã,8,ˆê,4,3483,“ü‘DKŽq,18,61,°,–k,4,4,6.75,06,·‚µ,4,0.37,1.55.0
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,4746,‘å“¤¶“c‘“,66,62,°,–k,6,6,6.69,01,·‚µ,3,0.15,1.48.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,5013,ŽR‰º‰Ä—é,13,46,°,–k,6,6,6.59,02,·‚µ,5,0.09,1.49.5
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,3435,Ž›“cçŒb,17,66,°,–k,6,6,6.73,03,·‚µ,2,0.09,1.50.8
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,3994,’ƒ’J÷,29,32,°,–k,6,6,6.74,04,·‚µ,1,0.09,1.52.0
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,3943,ŽO¼’¼”ü,51,31,°,–k,6,6,6.79,05,·‚µ,6,0.21,1.53.9
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,3474,¼£O”ü,27,84,°,–k,6,6,6.77,06,·‚µ,4,0.15,1.54.9
“‚’Ã,10,‘I”²í,1,3611,Šâè–F”ü,65,33,°,–k,5,5,6.83,01,“¦‚°,1,0.05,1.49.2
“‚’Ã,10,‘I”²í,3,3900,ì‘fŽq,42,81,°,–k,5,5,6.80,02,“¦‚°,3,0.02,1.50.5
“‚’Ã,10,‘I”²í,4,3801,ŒÜ”½“c”E,24,74,°,–k,5,5,6.86,03,“¦‚°,4,0.05,1.52.1
“‚’Ã,10,‘I”²í,6,4974,ˆÀˆä‹I,54,39,°,–k,5,5,6.77,04,“¦‚°,6,0.06,1.53.3
“‚’Ã,10,‘I”²í,2,4433,ì–ì‰è—B,48,85,°,–k,5,5,6.81,05,“¦‚°,2,0.11,1.53.6
“‚’Ã,10,‘I”²í,5,4938,¬ˆ°‚é‚è‰Ø,23,69,°,–k,5,5,6.75,06,“¦‚°,5,0.05,1.54.5
“‚’Ã,11,‘I”²í,1,4123,×ì—TŽq,50,51,°,–k,4,4,6.84,01,“¦‚°,1,0.21,1.48.2
“‚’Ã,11,‘I”²í,2,4011,–x”V“à‹I‘ãŽq,47,77,°,–k,4,4,6.78,02,“¦‚°,2,0.21,1.49.6
“‚’Ã,11,‘I”²í,4,3693,Šœê—DŽq,34,45,°,–k,4,4,6.74,03,“¦‚°,5,0.21,1.51.1
“‚’Ã,11,‘I”²í,3,3289,‚‹´~”ü,58,37,°,–k,4,4,6.86,04,“¦‚°,3,0.24,1.52.3
“‚’Ã,11,‘I”²í,6,4726,“‡“c‚È‚¬‚³,28,71,°,–k,4,4,6.91,05,“¦‚°,6,0.19,1.54.2
“‚’Ã,11,‘I”²í,5,3254,–öàVçt,37,88,°,–k,4,4,6.83,06,“¦‚°,4,0.25,1.54.2
“‚’Ã,12,—DŸí,1,4450,•½‚“ÞØ,63,83,°,–k,5,5,6.77,01,“¦‚°,1,0.12,1.48.2
“‚’Ã,12,—DŸí,4,3932,’r“c_”ü,16,40,°,–k,5,5,6.82,02,“¦‚°,5,0.19,1.50.8
“‚’Ã,12,—DŸí,3,3845,’†’J•üŽq,11,76,°,–k,5,5,6.73,03,“¦‚°,4,0.23,1.51.9
“‚’Ã,12,—DŸí,5,4183,‰F–ì–í¶,67,65,°,–k,5,5,6.81,04,“¦‚°,6,0.16,1.52.8
“‚’Ã,12,—DŸí,6,3188,“ú‚ˆíŽq,45,36,°,–k,5,5,6.80,05,“¦‚°,3,0.21,1.53.8
“‚’Ã,12,—DŸí,2,4482,Žç‰®”ü•ä,57,78,°,–k,5,5,6.70,06,“¦‚°,2,0.16,1.54.1
Žá¼,1,—\,1,3411,’rã—²s,42,70,°,–k“Œ,3,3,6.99,01,“¦‚°,1,0.19,1.50.9
Žá¼,1,—\,3,4540,‘ŠŒ´—˜Í,4,46,°,–k“Œ,3,3,6.97,02,“¦‚°,3,0.17,1.52.1
Žá¼,1,—\,2,3698,¬Šª—ÇŽŠ,50,45,°,–k“Œ,3,3,6.99,03,“¦‚°,2,0.19,1.53.0
Žá¼,1,—\,5,4811,Œüˆä“c—C‹I,18,52,°,–k“Œ,3,3,6.90,04,“¦‚°,5,0.15,1.54.0
Žá¼,1,—\,6,5106,ŽRèË,44,35,°,–k“Œ,3,3,6.92,05,“¦‚°,6,0.34,.  .
Žá¼,1,—\,4,4668,“í–{WŽk,24,18,°,–k“Œ,3,3,6.93,06,“¦‚°,4,0.16,.  .
Žá¼,2,—\,2,3477,‹ß“¡–«–ç,35,63,°,–k“Œ,2,2,6.79,01,‚Ü‚­‚è,2,0.11,1.49.9
Žá¼,2,—\,1,3261,‘åì–ÎŽÀ,1,42,°,–k“Œ,2,2,6.88,02,‚Ü‚­‚è,1,0.16,1.51.4
Žá¼,2,—\,4,3888,ŽR–{‰pŽu,34,68,°,–k“Œ,2,2,6.87,03,‚Ü‚­‚è,4,0.07,1.52.3
Žá¼,2,—\,5,5018,’|‰º‘åŽ÷,29,47,°,–k“Œ,2,2,6.92,04,‚Ü‚­‚è,5,0.37,1.54.4
Žá¼,2,—\,3,4315,ŽRèV‰î,40,53,°,–k“Œ,2,2,6.98,05,‚Ü‚­‚è,3,0.13,.  .
Žá¼,2,—\,6,5107,¼–{^L,45,15,°,–k“Œ,2,2,6.86,06,‚Ü‚­‚è,6,0.10,.  .
Žá¼,3,—\,3,4817,“nç³—ƒ,8,28,°,–k“Œ,2,2,6.86,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.4
Žá¼,3,—\,1,4009,¬—ÑˆêŽ÷,48,25,°,–k“Œ,2,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.7
Žá¼,3,—\,5,4529,“ˆ‹`M,30,26,°,–k“Œ,2,2,6.90,03,‚Ü‚­‚è·‚µ,5,0.12,1.52.6
Žá¼,3,—\,4,3576,”’…Ÿ–ç,17,17,°,–k“Œ,2,2,6.88,04,‚Ü‚­‚è·‚µ,4,0.20,1.53.2
Žá¼,3,—\,6,4439,‹ß“¡—F•ó,10,11,°,–k“Œ,2,2,6.84,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
Žá¼,3,—\,2,3843,ã”VWO,12,61,°,–k“Œ,2,2,6.86,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
Žá¼,4,—\,3,3995,d–ì“N”V,9,55,°,–k“Œ,2,2,6.84,01,”²‚«,3,0.12,1.49.4
Žá¼,4,—\,5,3442,‹{•‰pŽi,41,44,°,–k“Œ,2,2,6.87,02,”²‚«,5,0.16,1.51.5
Žá¼,4,—\,1,3585,ˆäì^l,46,56,°,–k“Œ,2,2,6.86,03,”²‚«,1,0.28,1.52.8
Žá¼,4,—\,4,3581,‰Á–Øˆè,5,65,°,–k“Œ,2,2,6.89,04,”²‚«,4,0.13,1.53.3
Žá¼,4,—\,2,3652,X‰º—E,32,39,°,–k“Œ,2,2,6.88,05,”²‚«,2,0.14,.  .
Žá¼,4,—\,6,3666,“à–ìÈˆê,43,72,°,–k“Œ,2,2,6.89,06,”²‚«,6,0.28,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3703,’¹Ž”áÁ,53,23,°,–k“Œ,2,2,6.81,01,“¦‚°,1,0.15,1.49.3
Žá¼,5,i“üŒÅ’èí‘à,2,4124,’r“c—Yˆê,2,29,°,–k“Œ,2,2,6.84,02,“¦‚°,2,0.18,1.50.5
Žá¼,5,i“üŒÅ’èí‘à,4,4593,¬â@Ži,33,62,°,–k“Œ,2,2,6.86,03,“¦‚°,4,0.20,1.52.1
Žá¼,5,i“üŒÅ’èí‘à,3,4285,”º«“T,26,41,°,–k“Œ,2,2,6.89,04,“¦‚°,3,0.19,1.53.4
Žá¼,5,i“üŒÅ’èí‘à,5,4540,‘ŠŒ´—˜Í,4,46,°,–k“Œ,2,2,6.93,05,“¦‚°,5,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5053,ŽRŒûLŽ÷,20,48,°,–k“Œ,2,2,6.94,06,“¦‚°,6,0.42,.  .
Žá¼,6,—\,5,4006,¬–ì—Eì,47,59,°,–k“Œ,2,2,6.89,01,”²‚«,5,0.15,1.48.9
Žá¼,6,—\,1,2878,•xŽROK,25,71,°,–k“Œ,2,2,6.87,02,”²‚«,1,0.17,1.50.0
Žá¼,6,—\,3,4522,ŒÃàVŒõ‹I,15,22,°,–k“Œ,2,2,6.86,03,”²‚«,3,0.11,1.51.7
Žá¼,6,—\,6,4144,Î’Ë‹v–ç,57,75,°,–k“Œ,2,2,6.83,04,”²‚«,6,0.21,1.53.2
Žá¼,6,—\,2,3615,‰¡“c–Î,16,19,°,–k“Œ,2,2,6.80,05,”²‚«,2,0.11,.  .
Žá¼,6,—\,4,4594,’Jì—Sˆê,59,31,°,–k“Œ,2,2,6.84,06,”²‚«,4,0.15,.  .
Žá¼,7,—\‘I“ÁÜ,3,4134,™ŽR‹M”Ž,54,74,°,–k“Œ,1,1,6.87,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.9
Žá¼,7,—\‘I“ÁÜ,1,3414,‰Á£’qG,56,60,°,–k“Œ,1,1,6.92,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.6
Žá¼,7,—\‘I“ÁÜ,4,4030,X‚ˆê^,19,40,°,–k“Œ,1,1,6.88,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.1
Žá¼,7,—\‘I“ÁÜ,6,3904,X‹M—m,13,38,°,–k“Œ,1,1,6.93,04,‚Ü‚­‚è·‚µ,6,0.18,1.51.5
Žá¼,7,—\‘I“ÁÜ,5,3698,¬Šª—ÇŽŠ,50,45,°,–k“Œ,1,1,6.92,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
Žá¼,7,—\‘I“ÁÜ,2,5018,’|‰º‘åŽ÷,29,47,°,–k“Œ,1,1,6.87,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4649,˜a“c‘€‘ñ,28,16,°,–k“Œ,1,1,6.79,01,“¦‚°,1,0.08,1.49.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4258,ŠÖª²l,51,49,°,–k“Œ,1,1,6.93,02,“¦‚°,4,0.13,1.50.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3556,“c’†Mˆê˜Y,52,30,°,–k“Œ,1,1,6.82,03,“¦‚°,2,0.09,1.52.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4152,[…Tˆê˜Y,37,24,°,–k“Œ,1,1,6.88,04,“¦‚°,3,0.04,1.53.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3843,ã”VWO,12,61,°,–k“Œ,1,1,6.84,05,“¦‚°,6,0.08,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3261,‘åì–ÎŽÀ,1,42,°,–k“Œ,1,1,6.89,06,“¦‚°,5,0.07,.  .
Žá¼,9,—\,1,3555,–ì“Y‹M—T,3,27,°,–k,1,1,6.82,01,“¦‚°,1,0.13,1.49.2
Žá¼,9,—\,5,4614,Î‘q—ms,7,43,°,–k,1,1,6.81,02,“¦‚°,5,0.12,1.49.9
Žá¼,9,—\,2,4529,“ˆ‹`M,30,26,°,–k,1,1,6.84,03,“¦‚°,2,0.19,1.52.4
Žá¼,9,—\,6,4124,’r“c—Yˆê,2,29,°,–k,1,1,6.85,04,“¦‚°,6,0.17,1.53.4
Žá¼,9,—\,3,3631,“c“YN‰î,21,34,°,–k,1,1,6.85,05,“¦‚°,3,0.17,.  .
Žá¼,9,—\,4,3652,X‰º—E,32,39,°,–k,1,1,6.90,06,“¦‚°,4,0.18,.  .
Žá¼,10,—\‘I“ÁÜ,1,3888,ŽR–{‰pŽu,34,68,°,–k,1,1,6.78,01,“¦‚°,1,0.17,1.48.8
Žá¼,10,—\‘I“ÁÜ,3,4811,Œüˆä“c—C‹I,18,52,°,–k,1,1,6.88,02,“¦‚°,3,0.16,1.50.8
Žá¼,10,—\‘I“ÁÜ,2,3442,‹{•‰pŽi,41,44,°,–k,1,1,6.82,03,“¦‚°,2,0.15,1.51.9
Žá¼,10,—\‘I“ÁÜ,6,4817,“nç³—ƒ,8,28,°,–k,1,1,6.84,04,“¦‚°,6,0.15,1.53.2
Žá¼,10,—\‘I“ÁÜ,4,2878,•xŽROK,25,71,°,–k,1,1,6.88,05,“¦‚°,4,0.17,.  .
Žá¼,10,—\‘I“ÁÜ,5,4285,”º«“T,26,41,°,–k,1,1,6.85,06,“¦‚°,5,0.15,.  .
Žá¼,11,—\‘I“Á‘I,1,3576,”’…Ÿ–ç,17,17,°,–k,1,1,6.87,01,“¦‚°,1,0.15,1.49.4
Žá¼,11,—\‘I“Á‘I,3,4006,¬–ì—Eì,47,59,°,–k,1,1,6.84,02,“¦‚°,3,0.09,1.50.7
Žá¼,11,—\‘I“Á‘I,4,3414,‰Á£’qG,56,60,°,–k,1,1,6.91,03,“¦‚°,4,0.06,1.52.8
Žá¼,11,—\‘I“Á‘I,5,4315,ŽRèV‰î,40,53,°,–k,1,1,6.89,04,“¦‚°,5,0.10,1.53.8
Žá¼,11,—\‘I“Á‘I,2,3581,‰Á–Øˆè,5,65,°,–k,1,1,6.87,05,“¦‚°,2,0.22,.  .
Žá¼,11,—\‘I“Á‘I,6,4593,¬â@Ži,33,62,°,–k,1,1,6.86,06,“¦‚°,6,0.13,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,3556,“c’†Mˆê˜Y,52,30,°,–k,1,1,6.85,01,“¦‚°,1,0.19,1.49.1
Žá¼,12,ƒhƒŠ[ƒ€í,3,4030,X‚ˆê^,19,40,°,–k,1,1,6.89,02,“¦‚°,3,0.16,1.49.5
Žá¼,12,ƒhƒŠ[ƒ€í,4,3995,d–ì“N”V,9,55,°,–k,1,1,6.79,03,“¦‚°,4,0.19,1.50.2
Žá¼,12,ƒhƒŠ[ƒ€í,2,3703,’¹Ž”áÁ,53,23,°,–k,1,1,6.80,04,“¦‚°,2,0.18,1.50.9
Žá¼,12,ƒhƒŠ[ƒ€í,6,4522,ŒÃàVŒõ‹I,15,22,°,–k,1,1,6.85,05,“¦‚°,6,0.14,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,5,3555,–ì“Y‹M—T,3,27,°,–k,1,1,6.84,06,“¦‚°,5,0.17,.  .
‰ºŠÖ,1,—\,1,4361,–ö¶‘×“ñ,25,15,°,“ì“Œ,2,2,6.77,01,“¦‚°,1,0.11,1.48.3
‰ºŠÖ,1,—\,6,4908,ã“c—´¯,48,66,°,“ì“Œ,2,2,6.75,02,“¦‚°,6,0.13,1.49.2
‰ºŠÖ,1,—\,4,4074,–ö‘òˆê,43,49,°,“ì“Œ,2,2,6.83,03,“¦‚°,4,0.12,1.51.0
‰ºŠÖ,1,—\,3,3251,•½Î˜a’j,67,35,°,“ì“Œ,2,2,6.86,04,“¦‚°,3,0.18,1.51.9
‰ºŠÖ,1,—\,5,3780,‹›’J’q”V,66,18,°,“ì“Œ,2,2,6.77,05,“¦‚°,5,0.17,1.52.4
‰ºŠÖ,1,—\,2,2992,¡‘º–L,72,56,°,“ì“Œ,2,2,6.77,06,“¦‚°,2,0.19,1.53.1
‰ºŠÖ,2,—\,1,4787,’Å–¼–L,34,71,°,“ì“Œ,2,2,6.78,01,“¦‚°,1,0.12,1.48.3
‰ºŠÖ,2,—\,4,4070,’†‘º—º‘¾,74,11,°,“ì“Œ,2,2,6.74,02,“¦‚°,4,0.14,1.49.8
‰ºŠÖ,2,—\,3,4776,’|“c˜aÆ,51,73,°,“ì“Œ,2,2,6.82,03,“¦‚°,3,0.14,1.50.0
‰ºŠÖ,2,—\,2,4061,”‹Œ´Gl,28,39,°,“ì“Œ,2,2,6.74,04,“¦‚°,2,0.14,1.51.3
‰ºŠÖ,2,—\,5,3961,’J‘ºˆêÆ,56,67,°,“ì“Œ,2,2,6.83,05,“¦‚°,5,0.14,1.52.5
‰ºŠÖ,2,—\,6,4168,Î–ì‹M”V,42,63,°,“ì“Œ,2,2,6.81,06,“¦‚°,6,0.21,1.54.5
‰ºŠÖ,3,—\,1,4239,’|“c’C–ç,55,36,°,“ì,3,3,6.71,01,“¦‚°,1,0.14,1.48.3
‰ºŠÖ,3,—\,2,3941,’r“c_“ñ,61,33,°,“ì,3,3,6.70,02,“¦‚°,2,0.21,1.49.6
‰ºŠÖ,3,—\,3,4205,ŽRŒû„,73,17,°,“ì,3,3,6.71,03,“¦‚°,3,0.23,1.51.2
‰ºŠÖ,3,—\,5,4604,Šâ£—T—º,49,55,°,“ì,3,3,6.70,04,“¦‚°,5,0.24,1.51.7
‰ºŠÖ,3,—\,4,4739,’†‘ºW•ü,20,26,°,“ì,3,3,6.76,05,“¦‚°,4,0.27,1.54.3
‰ºŠÖ,3,—\,6,4262,”nê‹M–ç,36,47,°,“ì,3,3,6.77,06,“¦‚°,6,0.25,1.55.5
‰ºŠÖ,4,—\,1,4415,‰ºo‘ì–î,15,65,°,“ì,3,3,6.66,01,“¦‚°,1,0.09,1.48.8
‰ºŠÖ,4,—\,4,4290,ˆî“c_“ñ,11,24,°,“ì,3,3,6.72,02,“¦‚°,4,0.11,1.50.0
‰ºŠÖ,4,—\,2,4172,X’èWŽj,33,48,°,“ì,3,3,6.74,03,“¦‚°,2,0.15,1.50.6
‰ºŠÖ,4,—\,3,4337,•½–{^”V,39,28,°,“ì,3,3,6.71,04,“¦‚°,3,0.11,1.52.1
‰ºŠÖ,4,—\,5,4524,[’J’m”Ž,62,59,°,“ì,3,3,6.77,05,“¦‚°,5,0.09,1.52.8
‰ºŠÖ,4,—\,6,4324,ŠC–ìNŽu˜Y,54,45,°,“ì,3,3,6.79,06,“¦‚°,6,0.15,1.55.7
‰ºŠÖ,5,—\,3,3942,Ž›“cË,30,19,°,“ì¼,2,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.0
‰ºŠÖ,5,—\,5,4063,Žs‹´‘ìŽm,59,43,°,“ì¼,2,2,6.77,02,‚Ü‚­‚è·‚µ,5,0.06,1.50.3
‰ºŠÖ,5,—\,1,4308,‰Í‘º—¹,58,70,°,“ì¼,2,2,6.71,03,‚Ü‚­‚è·‚µ,1,0.21,1.51.7
‰ºŠÖ,5,—\,2,4344,V“c—YŽj,37,74,°,“ì¼,2,2,6.70,04,‚Ü‚­‚è·‚µ,2,0.29,1.52.9
‰ºŠÖ,5,—\,4,3251,•½Î˜a’j,67,35,°,“ì¼,2,2,6.80,05,‚Ü‚­‚è·‚µ,4,0.18,1.53.8
‰ºŠÖ,6,—\,6,4760,ŽRèŒS,32,58,°,–k¼,2,2,6.73,01,‚Ü‚­‚è·‚µ,6,0.12,1.48.3
‰ºŠÖ,6,—\,2,4418,ŠŒ´—I‹I,24,23,°,–k¼,2,2,6.76,02,‚Ü‚­‚è·‚µ,2,0.15,1.49.6
‰ºŠÖ,6,—\,5,4686,ŠÛ–ìˆêŽ÷,17,51,°,–k¼,2,2,6.75,03,‚Ü‚­‚è·‚µ,5,0.10,1.50.7
‰ºŠÖ,6,—\,3,4573,²“¡—ƒ,45,64,°,–k¼,2,2,6.70,04,‚Ü‚­‚è·‚µ,3,0.18,1.51.4
‰ºŠÖ,6,—\,1,3788,ˆê‹{–«O,13,69,°,–k¼,2,2,6.75,05,‚Ü‚­‚è·‚µ,1,0.26,1.53.4
‰ºŠÖ,6,—\,4,4776,’|“c˜aÆ,51,73,°,–k¼,2,2,6.76,06,‚Ü‚­‚è·‚µ,4,0.17,1.55.5
‰ºŠÖ,7,—\,1,3780,‹›’J’q”V,66,18,°,–k¼,2,2,6.78,01,“¦‚°,1,0.11,1.48.5
‰ºŠÖ,7,—\,4,4205,ŽRŒû„,73,17,°,–k¼,2,2,6.74,02,“¦‚°,4,0.16,1.49.3
‰ºŠÖ,7,—\,3,3960,‹e’nF•½,64,75,°,–k¼,2,2,6.79,03,“¦‚°,3,0.10,1.50.3
‰ºŠÖ,7,—\,5,4096,Î‹´“¹—F,22,29,°,–k¼,2,2,6.76,04,“¦‚°,5,0.14,1.50.8
