ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\,1,4625,“nç²—T‹M,12,11,°,–k,4,3,6.83,01,“¦‚°,1,0.19,1.57.6
‘å‘º,3,—\,2,4474,“n•Ó’,28,17,°,–k,4,3,6.86,02,“¦‚°,2,0.26,1.58.6
‘å‘º,3,—\,6,3427,‘å‰êLK,65,72,°,–k,4,3,6.90,03,“¦‚°,6,0.18,2.02.5
‘å‘º,3,—\,5,3436,”–ìK“ñ,76,64,°,–k,4,3,6.88,04,“¦‚°,4,0.19,2.03.9
‘å‘º,3,—\,3,4700,‹àŽq˜a”V,68,14,°,–k,4,3,6.91,05,“¦‚°,3,0.26,.  .
‘å‘º,4,—\,1,4293,—é–Ø’qŒ[,26,71,°,–k,3,2,6.91,01,“¦‚°,1,0.27,1.48.8
‘å‘º,4,—\,6,4072,X‰i~,72,40,°,–k,3,2,6.83,02,“¦‚°,5,0.21,1.50.6
‘å‘º,4,—\,5,4555,•x‰i‘åˆê,71,55,°,–k,3,2,6.86,03,“¦‚°,4,0.25,1.52.7
‘å‘º,4,—\,2,4325,Vo_Ži,16,32,°,–k,3,2,6.85,04,“¦‚°,2,0.22,1.53.2
‘å‘º,4,—\,3,3233,¬”¨ŽÀ¬,14,59,°,–k,3,2,6.90,05,“¦‚°,3,0.25,.  .
‘å‘º,4,—\,4,4970,ˆä’¬‘×,22,38,°,–k,3,2,6.88,06,“¦‚°,6,0.18,.  .
‘å‘º,5,—\,1,4396,‘å“c’¼–í,58,34,°,–k,4,3,6.86,01,“¦‚°,1,0.10,1.49.9
‘å‘º,5,—\,5,4199,–kì“ñ,27,47,°,–k,4,3,6.78,02,“¦‚°,5,0.14,1.50.5
‘å‘º,5,—\,3,4521,¬’rŒö¶,63,19,°,–k,4,3,6.78,03,“¦‚°,3,0.12,1.52.3
‘å‘º,5,—\,2,3283,ŒE“cDO,34,35,°,–k,4,3,6.84,04,“¦‚°,2,0.11,1.53.3
‘å‘º,5,—\,4,4038,“c’†Œ’‘¾˜Y,32,50,°,–k,4,3,6.86,05,“¦‚°,4,0.14,.  .
‘å‘º,5,—\,6,5104,ŽR“cä,15,43,°,–k,4,3,6.77,06,“¦‚°,6,0.11,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,2,3944,ŽRŒû—T“ñ,73,22,°,–k,4,3,6.89,01,·‚µ,2,0.17,1.50.1
‘å‘º,6,–éƒKƒ`í—\‘I,4,3339,ò‹ï–¤,17,45,°,–k,4,3,6.82,02,·‚µ,4,0.21,1.51.5
‘å‘º,6,–éƒKƒ`í—\‘I,1,3521,¡‘ºŒ«“ñ˜Y,13,60,°,–k,4,3,6.91,03,·‚µ,1,0.27,1.52.6
‘å‘º,6,–éƒKƒ`í—\‘I,5,3912,ìŒ´³–¾,67,75,°,–k,4,3,6.85,04,·‚µ,5,0.22,1.52.8
‘å‘º,6,–éƒKƒ`í—\‘I,3,4284,ŽR–{—Çˆê,25,33,°,–k,4,3,6.89,05,·‚µ,3,0.16,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,6,4106,âˆäNŽk,33,23,°,–k,4,3,6.84,06,·‚µ,6,0.25,.  .
‘å‘º,7,–éƒhƒLí—\‘I,5,3427,‘å‰êLK,65,72,°,–k,4,3,6.82,01,”²‚«,4,0.22,1.49.6
‘å‘º,7,–éƒhƒLí—\‘I,6,4174,Ôâr•ã,62,68,°,–k,4,3,6.78,02,”²‚«,5,0.24,1.50.7
‘å‘º,7,–éƒhƒLí—\‘I,1,4506,•B“c¹–ç,61,48,°,–k,4,3,6.84,03,”²‚«,1,0.21,1.51.9
‘å‘º,7,–éƒhƒLí—\‘I,3,3975,¬–ìŽ›’q—m,70,74,°,–k,4,3,6.79,04,”²‚«,3,0.22,1.53.0
‘å‘º,7,–éƒhƒLí—\‘I,2,4664,“ŒŒûW,74,54,°,–k,4,3,6.81,05,”²‚«,2,0.36,.  .
‘å‘º,7,–éƒhƒLí—\‘I,4,4321,Šâ“c—Dˆê,24,16,°,–k,4,3,6.82,06,”²‚«,6,0.26,.  .
‘å‘º,8,—\,3,4816,‘º¼C“ñ,36,21,°,–k“Œ,3,2,6.82,01,‚Ü‚­‚è,4,0.06,1.58.7
‘å‘º,8,—\,4,4325,Vo_Ži,16,32,°,–k“Œ,3,2,6.90,02,‚Ü‚­‚è,5,0.08,2.02.7
‘å‘º,8,—\,2,3535,“nC•½,69,20,°,–k“Œ,3,2,6.90,03,‚Ü‚­‚è,3,0.19,2.06.9
‘å‘º,8,—\,5,3471,Ô•ô˜a–ç,75,65,°,–k“Œ,3,2,6.90,04,‚Ü‚­‚è,2,0.45,2.09.5
‘å‘º,9,—\‘I“ÁÜ,1,4610,²“¡‘å—C,64,49,°,–k“Œ,3,2,6.85,01,“¦‚°,1,0.19,1.48.8
‘å‘º,9,—\‘I“ÁÜ,2,3562,ŽR‰º˜a•F,20,51,°,–k“Œ,3,2,6.80,02,“¦‚°,2,0.16,1.49.2
‘å‘º,9,—\‘I“ÁÜ,4,4555,•x‰i‘åˆê,71,55,°,–k“Œ,3,2,6.85,03,“¦‚°,4,0.21,1.52.2
‘å‘º,9,—\‘I“ÁÜ,6,4486,–ì‘º½,59,36,°,–k“Œ,3,2,6.88,04,“¦‚°,6,0.25,1.53.5
‘å‘º,9,—\‘I“ÁÜ,5,3283,ŒE“cDO,34,35,°,–k“Œ,3,2,6.90,05,“¦‚°,5,0.21,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4457,_“c’B–ç,29,58,°,–k“Œ,3,2,6.88,06,“¦‚°,3,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3436,”–ìK“ñ,76,64,°,–k,1,1,6.86,01,“¦‚°,1,0.15,1.47.7
‘å‘º,10,—\‘I“ÁÜ,2,4199,–kì“ñ,27,47,°,–k,1,1,6.82,02,“¦‚°,2,0.16,1.49.2
‘å‘º,10,—\‘I“ÁÜ,4,4072,X‰i~,72,40,°,–k,1,1,6.84,03,“¦‚°,4,0.22,1.51.2
‘å‘º,10,—\‘I“ÁÜ,3,3488,–ö“c‰p–¾,21,76,°,–k,1,1,6.86,04,“¦‚°,3,0.11,1.52.1
‘å‘º,10,—\‘I“ÁÜ,5,4836,‘å’JŒ’‘¾,66,53,°,–k,1,1,6.84,05,“¦‚°,5,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,6,3339,ò‹ï–¤,17,45,°,–k,1,1,6.85,06,“¦‚°,6,0.32,.  .
‘å‘º,11,—\‘I“Á‘I,1,4816,‘º¼C“ñ,36,21,°,–k“Œ,1,1,6.86,01,“¦‚°,1,0.16,1.48.3
‘å‘º,11,—\‘I“Á‘I,4,4396,‘å“c’¼–í,58,34,°,–k“Œ,1,1,6.92,02,“¦‚°,4,0.11,1.49.6
‘å‘º,11,—\‘I“Á‘I,3,4174,Ôâr•ã,62,68,°,–k“Œ,1,1,6.83,03,“¦‚°,3,0.11,1.50.1
‘å‘º,11,—\‘I“Á‘I,2,4700,‹àŽq˜a”V,68,14,°,–k“Œ,1,1,6.90,04,“¦‚°,2,0.13,1.50.6
‘å‘º,11,—\‘I“Á‘I,6,3619,’·’Jì[,31,26,°,–k“Œ,1,1,6.87,05,“¦‚°,6,0.21,.  .
‘å‘º,11,—\‘I“Á‘I,5,4106,âˆäNŽk,33,23,°,–k“Œ,1,1,6.86,06,“¦‚°,5,0.18,.  .
‘å‘º,12,”­Ë’nƒhƒŠ[,1,3944,ŽRŒû—T“ñ,73,22,°,–k“Œ,3,2,6.91,01,“¦‚°,1,0.26,1.49.3
‘å‘º,12,”­Ë’nƒhƒŠ[,5,4521,¬’rŒö¶,63,19,°,–k“Œ,3,2,6.82,02,“¦‚°,5,0.27,1.49.4
‘å‘º,12,”­Ë’nƒhƒŠ[,3,3562,ŽR‰º˜a•F,20,51,°,–k“Œ,3,2,6.82,03,“¦‚°,3,0.25,1.50.8
‘å‘º,12,”­Ë’nƒhƒŠ[,2,3233,¬”¨ŽÀ¬,14,59,°,–k“Œ,3,2,6.90,04,“¦‚°,2,0.26,1.53.1
‘å‘º,12,”­Ë’nƒhƒŠ[,4,3907,‘º‰z“Ä,18,44,°,–k“Œ,3,2,6.88,05,“¦‚°,4,0.31,.  .
‘å‘º,12,”­Ë’nƒhƒŠ[,6,3975,¬–ìŽ›’q—m,70,74,°,–k“Œ,3,2,6.86,06,“¦‚°,6,0.28,.  .
•Ÿ‰ª,1,—\,5,4469,“yŽR‘ì–ç,74,118,“Ü‚è,–k“Œ,4,4,6.78,01,‚Ü‚­‚è,5,0.22,1.50.2
•Ÿ‰ª,1,—\,1,3156,‹àŽq—Çº,57,132,“Ü‚è,–k“Œ,4,4,6.74,02,‚Ü‚­‚è,1,0.29,1.51.9
•Ÿ‰ª,1,—\,2,4051,´…“ÖŠö,35,115,“Ü‚è,–k“Œ,4,4,6.81,03,‚Ü‚­‚è,2,0.27,1.52.2
•Ÿ‰ª,1,—\,3,4303,–qŒ´’,16,101,“Ü‚è,–k“Œ,4,4,6.80,04,‚Ü‚­‚è,3,0.32,1.53.7
•Ÿ‰ª,1,—\,6,2958,ˆäì³l,31,148,“Ü‚è,–k“Œ,4,4,6.82,05,‚Ü‚­‚è,6,0.28,.  .
•Ÿ‰ª,1,—\,4,3658,ã–{¹G,27,103,“Ü‚è,–k“Œ,4,4,6.75,06,‚Ü‚­‚è,4,0.31,.  .
•Ÿ‰ª,2,—\,1,4495,XW‘¾˜Y,23,116,“Ü‚è,–k“Œ,4,4,6.79,01,“¦‚°,1,0.03,1.49.3
•Ÿ‰ª,2,—\,2,4002,ŒÃŒ‹G,19,165,“Ü‚è,–k“Œ,4,4,6.81,02,“¦‚°,2,0.07,1.51.0
•Ÿ‰ª,2,—\,3,4010,‰z’qÆ_,71,127,“Ü‚è,–k“Œ,4,4,6.88,03,“¦‚°,3,0.13,1.52.1
•Ÿ‰ª,2,—\,5,4428,—L‰ê’B–ç,43,138,“Ü‚è,–k“Œ,4,4,6.78,04,“¦‚°,5,0.10,1.52.4
•Ÿ‰ª,2,—\,4,3979,™–{—mˆê,63,144,“Ü‚è,–k“Œ,4,4,6.95,05,“¦‚°,4,0.15,.  .
•Ÿ‰ª,2,—\,6,4131,Œ´–L“y,65,149,“Ü‚è,–k“Œ,4,4,6.82,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,3,—\,5,4256,“n•Ó_Ži,20,170,“Ü‚è,–k“Œ,4,4,6.74,01,‚Ü‚­‚è·‚µ,5,0.19,1.50.0
•Ÿ‰ª,3,—\,4,3709,“c’†_”V,33,106,“Ü‚è,–k“Œ,4,4,6.85,02,‚Ü‚­‚è·‚µ,4,0.22,1.51.8
•Ÿ‰ª,3,—\,1,4007,žÄ“c«•F,32,133,“Ü‚è,–k“Œ,4,4,6.75,03,‚Ü‚­‚è·‚µ,1,0.25,1.53.5
•Ÿ‰ª,3,—\,3,3052,Œ´“c³ŒÈ,51,156,“Ü‚è,–k“Œ,4,4,6.83,04,‚Ü‚­‚è·‚µ,3,0.30,1.54.3
•Ÿ‰ª,3,—\,6,4004,ŽR–{_•ã,45,111,“Ü‚è,–k“Œ,4,4,6.84,05,‚Ü‚­‚è·‚µ,6,0.28,.  .
•Ÿ‰ª,3,—\,2,3655,–{‹´Ž—m,46,140,“Ü‚è,–k“Œ,4,4,6.81,06,‚Ü‚­‚è·‚µ,2,0.29,.  .
•Ÿ‰ª,4,—\,6,4477,ŽÂèmŽu,73,161,“Ü‚è,–k“Œ,4,4,6.86,01,”²‚«,2,0.21,1.50.7
•Ÿ‰ª,4,—\,2,3698,¬Šª—ÇŽŠ,13,107,“Ü‚è,–k“Œ,4,4,6.90,02,”²‚«,3,0.19,1.52.1
•Ÿ‰ª,4,—\,5,3684,´…U“ñ,59,124,“Ü‚è,–k“Œ,4,4,6.85,03,”²‚«,6,0.24,1.52.2
•Ÿ‰ª,4,—\,3,3846,“¡ˆä—,12,153,“Ü‚è,–k“Œ,4,4,6.79,04,”²‚«,4,0.21,1.54.0
•Ÿ‰ª,4,—\,4,3989,ŒF–{‰pˆê,30,171,“Ü‚è,–k“Œ,4,4,6.88,05,”²‚«,5,0.22,.  .
•Ÿ‰ª,4,—\,1,3790,²Œû’B–ç,37,162,“Ü‚è,–k“Œ,4,4,6.82,06,”²‚«,1,0.32,.  .
•Ÿ‰ª,5,—\,5,3784,’†“‡—F˜a,53,154,“Ü‚è,–k“Œ,4,4,6.81,01,‚Ü‚­‚è·‚µ,5,0.08,1.50.3
•Ÿ‰ª,5,—\,4,2876,—é–ØK•v,52,143,“Ü‚è,–k“Œ,4,4,6.82,02,‚Ü‚­‚è·‚µ,2,0.07,1.52.2
•Ÿ‰ª,5,—\,2,3747,š è—Çt,66,113,“Ü‚è,–k“Œ,4,4,6.76,03,‚Ü‚­‚è·‚µ,3,0.08,1.53.6
•Ÿ‰ª,5,—\,3,3673,¬—Ñ‹,60,147,“Ü‚è,–k“Œ,4,4,6.81,04,‚Ü‚­‚è·‚µ,4,0.19,1.53.9
•Ÿ‰ª,5,—\,6,3658,ã–{¹G,27,103,“Ü‚è,–k“Œ,4,4,6.76,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
•Ÿ‰ª,5,—\,1,3630,•“c½Ži,42,164,“Ü‚è,–k“Œ,4,4,6.82,06,‚Ü‚­‚è·‚µ,1,0.13,.  .
•Ÿ‰ª,6,—\,3,3637,âV“¡˜a­,24,151,“Ü‚è,–k“Œ,4,4,6.77,01,‚Ü‚­‚è,3,0.14,1.50.4
•Ÿ‰ª,6,—\,2,3930,ŠÝ–{—²,22,169,“Ü‚è,–k“Œ,4,4,6.82,02,‚Ü‚­‚è,2,0.25,1.51.4
•Ÿ‰ª,6,—\,5,4409,âŒ³_m,39,117,“Ü‚è,–k“Œ,4,4,6.89,03,‚Ü‚­‚è,5,0.18,1.52.8
•Ÿ‰ª,6,—\,6,4010,‰z’qÆ_,71,127,“Ü‚è,–k“Œ,4,4,6.85,04,‚Ü‚­‚è,6,0.18,1.53.4
•Ÿ‰ª,6,—\,1,4529,“ˆ‹`M,18,123,“Ü‚è,–k“Œ,4,4,6.76,05,‚Ü‚­‚è,1,0.16,.  .
•Ÿ‰ª,6,—\,4,4902,ŽRì—Y‘å,44,141,“Ü‚è,–k“Œ,4,4,6.82,06,‚Ü‚­‚è,4,0.15,.  .
•Ÿ‰ª,7,—\,1,4303,–qŒ´’,16,101,“Ü‚è,–k“Œ,4,4,6.82,01,“¦‚°,1,0.31,1.50.4
•Ÿ‰ª,7,—\,4,4323,ŽR“c—CŽ÷,48,131,“Ü‚è,–k“Œ,4,4,6.85,02,“¦‚°,4,0.29,1.51.3
•Ÿ‰ª,7,—\,5,4120,’ÑA­_,68,119,“Ü‚è,–k“Œ,4,4,6.83,03,“¦‚°,5,0.28,1.53.3
•Ÿ‰ª,7,—\,3,4668,“í–{WŽk,69,108,“Ü‚è,–k“Œ,4,4,6.78,04,“¦‚°,3,0.34,1.54.1
•Ÿ‰ª,7,—\,6,3635,Î“c­Œá,67,112,“Ü‚è,–k“Œ,4,4,6.82,05,“¦‚°,6,0.31,.  .
•Ÿ‰ª,7,—\,2,3979,™–{—mˆê,63,144,“Ü‚è,–k“Œ,4,4,6.94,06,“¦‚°,2,0.32,.  .
•Ÿ‰ª,8,—\,4,4394,‰i“ˆ—Tˆê,61,114,“Ü‚è,–k,4,4,6.79,01,‚Ü‚­‚è,4,0.21,1.56.6
•Ÿ‰ª,8,—\,6,5018,’|‰º‘åŽ÷,40,155,“Ü‚è,–k,4,4,6.73,02,‚Ü‚­‚è,6,0.20,1.58.9
•Ÿ‰ª,8,—\,3,3989,ŒF–{‰pˆê,30,171,“Ü‚è,–k,4,4,6.88,03,‚Ü‚­‚è,3,0.25,2.01.5
•Ÿ‰ª,8,—\,1,4082,à_è½,28,157,“Ü‚è,–k,4,4,6.78,04,‚Ü‚­‚è,1,0.27,2.04.8
•Ÿ‰ª,8,—\,2,3709,“c’†_”V,33,106,“Ü‚è,–k,4,4,6.87,05,‚Ü‚­‚è,2,0.31,.  .
•Ÿ‰ª,9,“Á,5,4007,žÄ“c«•F,32,133,“Ü‚è,–k“Œ,4,4,6.77,01,‚Ü‚­‚è,5,0.07,1.49.8
•Ÿ‰ª,9,“Á,1,3315,L£¹m,11,109,“Ü‚è,–k“Œ,4,4,6.80,02,‚Ü‚­‚è,1,0.25,1.51.1
•Ÿ‰ª,9,“Á,2,4477,ŽÂèmŽu,73,161,“Ü‚è,–k“Œ,4,4,6.81,03,‚Ü‚­‚è,2,0.17,1.52.6
•Ÿ‰ª,9,“Á,6,4428,—L‰ê’B–ç,43,138,“Ü‚è,–k“Œ,4,4,6.74,04,‚Ü‚­‚è,6,0.13,1.54.2
•Ÿ‰ª,9,“Á,3,4469,“yŽR‘ì–ç,74,118,“Ü‚è,–k“Œ,4,4,6.81,05,‚Ü‚­‚è,3,0.17,.  .
•Ÿ‰ª,9,“Á,4,3784,’†“‡—F˜a,53,154,“Ü‚è,–k“Œ,4,4,6.80,06,‚Ü‚­‚è,4,0.19,.  .
•Ÿ‰ª,10,“Á,4,4116,ì“c³l,56,142,°,–k“Œ,4,4,6.76,01,‚Ü‚­‚è,4,0.18,1.49.6
•Ÿ‰ª,10,“Á,1,3684,´…U“ñ,59,124,°,–k“Œ,4,4,6.77,02,‚Ü‚­‚è,1,0.19,1.50.3
•Ÿ‰ª,10,“Á,2,4409,âŒ³_m,39,117,°,–k“Œ,4,4,6.87,03,‚Ü‚­‚è,2,0.21,1.51.7
•Ÿ‰ª,10,“Á,5,4131,Œ´–L“y,65,149,°,–k“Œ,4,4,6.77,04,‚Ü‚­‚è,5,0.22,1.53.1
•Ÿ‰ª,10,“Á,6,3655,–{‹´Ž—m,46,140,°,–k“Œ,4,4,6.84,05,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,10,“Á,3,3630,•“c½Ži,42,164,°,–k“Œ,4,4,6.85,06,‚Ü‚­‚è,3,0.17,.  .
•Ÿ‰ª,11,“Á,1,2876,—é–ØK•v,52,143,°,–k,4,4,6.85,01,”²‚«,1,0.32,1.50.4
•Ÿ‰ª,11,“Á,2,4120,’ÑA­_,68,119,°,–k,4,4,6.77,02,”²‚«,2,0.17,1.51.3
•Ÿ‰ª,11,“Á,3,3698,¬Šª—ÇŽŠ,13,107,°,–k,4,4,6.88,03,”²‚«,6,0.13,1.52.2
•Ÿ‰ª,11,“Á,4,3968,’ƒ’JMŽŸ,62,134,°,–k,4,4,6.81,04,”²‚«,3,0.07,1.52.8
•Ÿ‰ª,11,“Á,6,4002,ŒÃŒ‹G,19,165,°,–k,4,4,6.85,05,”²‚«,5,0.22,.  .
•Ÿ‰ª,11,“Á,5,3052,Œ´“c³ŒÈ,51,156,°,–k,4,4,6.84,06,”²‚«,4,0.13,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4256,“n•Ó_Ži,20,170,“Ü‚è,–k“Œ,4,4,6.71,01,“¦‚°,1,0.07,1.48.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3790,²Œû’B–ç,37,162,“Ü‚è,–k“Œ,4,4,6.78,02,“¦‚°,2,0.06,1.49.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3635,Î“c­Œá,67,112,“Ü‚è,–k“Œ,4,4,6.85,03,“¦‚°,3,0.09,1.50.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3673,¬—Ñ‹,60,147,“Ü‚è,–k“Œ,4,4,6.84,04,“¦‚°,4,0.22,1.51.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4394,‰i“ˆ—Tˆê,61,114,“Ü‚è,–k“Œ,4,4,6.79,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3930,ŠÝ–{—²,22,169,“Ü‚è,–k“Œ,4,4,6.83,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,1,—\,1,3966,ìŠÔÍ,61,27,°,–k,6,6,6.92,01,“¦‚°,1,0.12,1.50.2
‰ºŠÖ,1,—\,2,3908,d¬ˆêl,24,59,°,–k,6,6,6.98,02,“¦‚°,2,0.08,1.52.1
‰ºŠÖ,1,—\,3,3686,’¹‹’ËF”Ž,16,48,°,–k,6,6,6.93,03,“¦‚°,3,0.11,1.52.8
‰ºŠÖ,1,—\,5,2992,¡‘º–L,62,67,°,–k,6,6,6.97,04,“¦‚°,5,0.08,1.53.6
‰ºŠÖ,1,—\,6,4352,‰ºžŠ—Y‘¾˜Y,42,36,°,–k,6,6,6.90,05,“¦‚°,6,0.18,1.53.7
‰ºŠÖ,1,—\,4,4391,¼“c—S‹G,23,40,°,–k,6,6,6.97,06,“¦‚°,4,0.08,1.57.3
‰ºŠÖ,2,—\,1,4371,¼ŽR‹M_,48,69,°,–k“Œ,7,7,6.99,01,“¦‚°,1,0.11,1.50.9
‰ºŠÖ,2,—\,3,3795,‹àŽq—´‰î,66,26,°,–k“Œ,7,7,6.88,02,“¦‚°,2,0.10,1.51.9
‰ºŠÖ,2,—\,4,3942,Ž›“cË,38,51,°,–k“Œ,7,7,6.83,03,“¦‚°,3,0.12,1.54.0
‰ºŠÖ,2,—\,6,4545,‰ª‘ºŒc‘¾,31,25,°,–k“Œ,7,7,6.96,04,“¦‚°,5,0.15,1.54.4
‰ºŠÖ,2,—\,5,3572,ˆÀ“c­•F,43,20,°,–k“Œ,7,7,6.99,05,“¦‚°,4,0.21,1.57.0
‰ºŠÖ,3,—\,1,4427,`‰pŒå,68,50,°,–k“Œ,6,6,6.89,01,“¦‚°,1,0.11,1.48.7
‰ºŠÖ,3,—\,3,4173,‰ª’JŒ’Œá,19,55,°,–k“Œ,6,6,6.88,02,“¦‚°,3,0.20,1.51.2
‰ºŠÖ,3,—\,5,3961,’J‘ºˆêÆ,56,57,°,–k“Œ,6,6,6.92,03,“¦‚°,5,0.19,1.52.3
‰ºŠÖ,3,—\,6,4350,ŽÂèŒ³Žu,55,21,°,–k“Œ,6,6,6.84,04,“¦‚°,6,0.16,1.52.5
‰ºŠÖ,3,—\,2,3854,‹gìŒ³_,27,35,°,–k“Œ,6,6,6.86,05,“¦‚°,2,0.18,1.54.5
‰ºŠÖ,3,—\,4,4594,’Jì—Sˆê,14,60,°,–k“Œ,6,6,6.93,06,“¦‚°,4,0.31,1.56.3
‰ºŠÖ,4,—\,3,4239,’|“c’C–ç,37,41,°,–k,5,5,6.88,01,‚Ü‚­‚è,3,0.08,1.49.9
‰ºŠÖ,4,—\,2,3959,’ØˆäN°,50,11,°,–k,5,5,6.88,02,‚Ü‚­‚è,2,0.09,1.51.2
‰ºŠÖ,4,—\,5,3300,ìè’qK,33,18,°,–k,5,5,6.95,03,‚Ü‚­‚è,5,0.27,1.52.4
‰ºŠÖ,4,—\,1,4492,–{‘½G˜a,40,49,°,–k,5,5,6.88,04,‚Ü‚­‚è,1,0.06,1.53.2
‰ºŠÖ,4,—\,6,4337,•½–{^”V,69,38,°,–k,5,5,6.94,05,‚Ü‚­‚è,6,0.08,1.53.9
‰ºŠÖ,4,—\,4,4441,––‰i—RŠy,12,54,°,–k,5,5,6.81,06,‚Ü‚­‚è,4,0.10,1.55.7
‰ºŠÖ,5,—\,3,3388,¡Š_Œõ‘¾˜Y,59,70,°,–k,5,5,6.83,01,‚Ü‚­‚è,3,0.18,1.50.6
‰ºŠÖ,5,—\,6,3918,[ˆä—˜Žõ,46,13,°,–k,5,5,6.82,02,‚Ü‚­‚è,6,0.19,1.51.1
‰ºŠÖ,5,—\,2,4344,V“c—YŽj,32,31,°,–k,5,5,6.88,03,‚Ü‚­‚è,2,0.24,1.53.0
‰ºŠÖ,5,—\,5,3966,ìŠÔÍ,61,27,°,–k,5,5,6.87,04,‚Ü‚­‚è,5,0.22,1.54.2
‰ºŠÖ,5,—\,4,3744,“¿‘GŽ÷,15,12,°,–k,5,5,6.83,05,‚Ü‚­‚è,4,0.19,1.55.9
‰ºŠÖ,5,—\,1,4361,–ö¶‘×“ñ,20,53,°,–k,5,5,6.88,06,‚Ü‚­‚è,1,0.19,1.56.7
‰ºŠÖ,6,—\,6,3779,Œ´“cKÆ,36,15,°,–k,5,5,6.87,01,·‚µ,4,0.06,1.49.0
‰ºŠÖ,6,—\,1,4524,[’J’m”Ž,49,19,°,–k,5,5,6.82,02,·‚µ,1,0.12,1.49.8
‰ºŠÖ,6,—\,3,4914,‹g“c—T•½,47,22,°,–k,5,5,6.90,03,·‚µ,3,0.06,1.51.9
‰ºŠÖ,6,—\,2,4237,‘å•õ–L,54,63,°,–k,5,5,6.82,04,·‚µ,2,0.11,1.53.3
‰ºŠÖ,6,—\,5,3557,‘¾“c˜a”ü,35,61,°,–k,5,5,6.94,05,·‚µ,5,0.08,1.55.2
‰ºŠÖ,6,—\,4,4108,‹g‘º³–¾,29,29,°,–k,5,5,6.99,06,·‚µ,6,0.08,1.56.4
‰ºŠÖ,7,—\,1,3795,‹àŽq—´‰î,66,26,°,–k,4,4,6.88,01,“¦‚°,1,0.22,1.48.7
