ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,8,—\‘I,4,3998,•y¬ŒªŽ™,15,14,°,–k,4,3,6.84,04,“¦‚°,4,0.13,1.53.3
‘å‘º,8,—\‘I,6,3869,ˆä‹Ú‘åŽu,11,18,°,–k,4,3,6.82,05,“¦‚°,6,0.28,.  .
‘å‘º,8,—\‘I,3,4353,‰ºoG–¾,19,44,°,–k,4,3,6.87,06,“¦‚°,3,0.19,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4214,—Ñ—S‰î,38,16,°,–k,6,5,6.82,01,“¦‚°,1,0.12,1.50.3
‘å‘º,9,—\‘I“ÁÜ,5,4948,–Øê—I‰î,17,68,°,–k,6,5,6.74,02,“¦‚°,5,0.17,1.51.9
‘å‘º,9,—\‘I“ÁÜ,2,3912,ìŒ´³–¾,55,22,°,–k,6,5,6.82,03,“¦‚°,2,0.11,1.53.0
‘å‘º,9,—\‘I“ÁÜ,6,3458,“ŒŒ’‰î,68,30,°,–k,6,5,6.77,04,“¦‚°,6,0.25,1.53.3
‘å‘º,9,—\‘I“ÁÜ,4,4220,[ì˜am,52,17,°,–k,6,5,6.80,05,“¦‚°,4,0.13,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4180,ã–ìG˜a,36,74,°,–k,6,5,6.80,06,“¦‚°,3,0.11,.  .
‘å‘º,10,—\‘I“ÁÜ,2,4272,‘åêLF,63,25,°,–k,4,3,6.78,01,“¦‚°,1,0.13,1.48.7
‘å‘º,10,—\‘I“ÁÜ,6,4398,‘D‰ª—mˆê˜Y,25,41,°,–k,4,3,6.76,02,“¦‚°,5,0.23,1.50.0
‘å‘º,10,—\‘I“ÁÜ,3,4264,’·”öÍ•½,22,15,°,–k,4,3,6.85,03,“¦‚°,2,0.19,1.51.4
‘å‘º,10,—\‘I“ÁÜ,5,4391,¼“c—S‹G,45,59,°,–k,4,3,6.80,04,“¦‚°,4,0.19,1.52.0
‘å‘º,10,—\‘I“ÁÜ,4,4219,–{‰ªŸ—˜,47,37,°,–k,4,3,6.83,05,“¦‚°,3,0.13,.  .
‘å‘º,11,—\‘I“Á‘I,1,4451,¼è—S‘¾˜Y,14,39,°,–k,3,2,6.78,01,“¦‚°,1,0.16,1.48.5
‘å‘º,11,—\‘I“Á‘I,2,4523,’†‘º’C–ç,39,71,°,–k,3,2,6.80,02,“¦‚°,2,0.17,1.50.3
‘å‘º,11,—\‘I“Á‘I,5,4760,ŽRèŒS,33,21,°,–k,3,2,6.84,03,“¦‚°,5,0.10,1.51.2
‘å‘º,11,—\‘I“Á‘I,3,4042,ŠÛ‰ª³“T,13,66,°,–k,3,2,6.81,04,“¦‚°,3,0.14,1.52.4
‘å‘º,11,—\‘I“Á‘I,4,4513,‰Í–ì^–ç,41,52,°,–k,3,2,6.84,05,“¦‚°,4,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,6,3928,—ÑŒb—S,20,12,°,–k,3,2,6.81,06,“¦‚°,6,0.21,.  .
‘å‘º,12,—\‘I“Á‘I,1,4682,‘åã‘ìl,74,76,°,–k,3,2,6.79,01,“¦‚°,1,0.16,1.47.9
‘å‘º,12,—\‘I“Á‘I,4,3300,ìè’qK,18,49,°,–k,3,2,6.78,02,“¦‚°,4,0.16,1.48.7
‘å‘º,12,—\‘I“Á‘I,2,3975,¬–ìŽ›’q—m,53,53,°,–k,3,2,6.84,03,“¦‚°,2,0.19,1.50.9
‘å‘º,12,—\‘I“Á‘I,3,3833,’†’Ò”ŽŒP,37,13,°,–k,3,2,6.80,04,“¦‚°,3,0.13,1.51.7
‘å‘º,12,—\‘I“Á‘I,5,4704,‰Í–ì‘å,71,55,°,–k,3,2,6.86,05,“¦‚°,5,0.21,.  .
‘å‘º,12,—\‘I“Á‘I,6,4220,[ì˜am,52,17,°,–k,3,2,6.82,06,“¦‚°,6,0.22,.  .
“‚’Ã,1,—\‘I,1,4413,…–€“Ö,28,82,“Ü‚è,–k,5,5,6.95,01,“¦‚°,1,0.09,1.50.5
“‚’Ã,1,—\‘I,3,3305,¬–ìMŽ÷,37,58,“Ü‚è,–k,5,5,6.90,02,“¦‚°,3,0.19,1.51.8
“‚’Ã,1,—\‘I,2,4764,¬’r—ç”T,55,69,“Ü‚è,–k,5,5,6.85,03,“¦‚°,2,0.12,1.52.9
“‚’Ã,1,—\‘I,6,4196,“c’†‘¾ˆê˜Y,15,35,“Ü‚è,–k,5,5,6.88,04,“¦‚°,6,0.29,1.53.5
“‚’Ã,1,—\‘I,5,4952,‹g•^–ç,27,44,“Ü‚è,–k,5,5,6.84,05,“¦‚°,5,0.33,1.55.0
“‚’Ã,1,—\‘I,4,4778,’çŒ[•ã,64,46,“Ü‚è,–k,5,5,6.89,06,“¦‚°,4,0.38,1.55.2
“‚’Ã,2,—\‘I,2,4371,¼ŽR‹M_,17,88,“Ü‚è,–k,5,5,6.96,01,·‚µ,2,0.15,1.50.8
“‚’Ã,2,—\‘I,1,4410,ˆäã‘å•ã,56,37,“Ü‚è,–k,5,5,6.96,02,·‚µ,1,0.12,1.51.9
“‚’Ã,2,—\‘I,6,3443,XHŒõ,35,86,“Ü‚è,–k,5,5,6.86,03,·‚µ,4,0.18,1.53.3
“‚’Ã,2,—\‘I,4,3486,a“cŽ¡‘ã,25,71,“Ü‚è,–k,5,5,6.96,04,·‚µ,5,0.28,1.54.3
“‚’Ã,2,—\‘I,3,5038,‹à“c’q”Ž,65,47,“Ü‚è,–k,5,5,6.91,05,·‚µ,3,0.14,1.54.9
“‚’Ã,2,—\‘I,5,5057,ã“cŽÑ“Þ,38,49,“Ü‚è,–k,5,5,6.81,06,·‚µ,6,0.31,1.56.3
“‚’Ã,3,—\‘I,1,4677,•Ð‹´K‹M,29,38,°,–k,5,5,6.90,01,“¦‚°,1,0.02,1.49.6
“‚’Ã,3,—\‘I,2,4263,•d—Y‰î,39,72,°,–k,5,5,6.93,02,“¦‚°,2,0.13,1.51.5
“‚’Ã,3,—\‘I,3,3284,“nç²L‘¾˜Y,19,85,°,–k,5,5,6.91,03,“¦‚°,3,0.26,1.52.9
“‚’Ã,3,—\‘I,6,3702,’åŒ“~“ñ,21,45,°,–k,5,5,6.95,04,“¦‚°,5,0.25,1.53.9
“‚’Ã,3,—\‘I,5,3186,‰«Œå,60,36,°,–k,5,5,6.98,05,“¦‚°,4,0.28,1.55.3
“‚’Ã,3,—\‘I,4,5011,‚–ØŒ\‘å,34,70,°,–k,5,5,6.94,06,“¦‚°,6,0.19,1.55.7
“‚’Ã,4,—\‘I,1,4415,‰ºo‘ì–î,31,90,°,–k,6,6,6.79,01,”²‚«,1,0.05,1.50.7
“‚’Ã,4,—\‘I,4,4640,ŽRƒm“à‰ël,66,39,°,–k,6,6,6.82,02,”²‚«,3,0.11,1.52.2
“‚’Ã,4,—\‘I,6,4782,•lè€–ç,24,31,°,–k,6,6,6.88,03,”²‚«,6,0.25,1.53.8
“‚’Ã,4,—\‘I,2,4015,‘O–ì—³ˆê,14,80,°,–k,6,6,6.85,04,”²‚«,2,0.14,1.54.1
“‚’Ã,4,—\‘I,5,4994,ŽR–{—œØ,13,50,°,–k,6,6,6.86,05,”²‚«,5,0.23,1.54.3
“‚’Ã,4,—\‘I,3,5055,áÁ’¹Í‘¾,61,74,°,–k,6,6,6.85,06,”²‚«,4,0.09,1.57.3
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3304,‰G–ìŒ«‘¾,70,79,°,–k,6,6,6.95,01,”²‚«,3,0.18,1.51.0
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4844,‘ºã“Þ•ä,20,62,°,–k,6,6,6.88,02,”²‚«,1,0.25,1.51.3
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3514,ŽRˆê“S–ç,59,67,°,–k,6,6,6.84,03,”²‚«,2,0.17,1.52.6
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4778,’çŒ[•ã,64,46,°,–k,6,6,6.88,04,”²‚«,5,0.16,1.54.1
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4951,V“c—mˆê,23,42,°,–k,6,6,6.92,05,”²‚«,6,0.15,1.55.4
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3871,’r“cŽ‡”T,22,41,°,–k,6,6,6.89,06,”²‚«,4,0.19,1.57.9
“‚’Ã,6,—\‘I,3,3986,‰«“‡L˜a,69,59,°,–k,6,6,6.90,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.4
“‚’Ã,6,—\‘I,2,4714,Šì‘½{ˆÇ“Þ,54,54,°,–k,6,6,6.94,02,‚Ü‚­‚è·‚µ,2,0.14,1.52.5
“‚’Ã,6,—\‘I,5,4006,¬–ì—Eì,57,48,°,–k,6,6,6.99,03,‚Ü‚­‚è·‚µ,5,0.15,1.53.0
“‚’Ã,6,—\‘I,1,4563,âV“¡^”V,32,81,°,–k,6,6,6.95,04,‚Ü‚­‚è·‚µ,1,0.09,1.53.6
“‚’Ã,6,—\‘I,6,4705,‹gì—Eì,18,66,°,–k,6,6,6.95,05,‚Ü‚­‚è·‚µ,6,0.08,1.55.2
“‚’Ã,6,—\‘I,4,4020,ìã´l,63,51,°,–k,6,6,6.99,06,‚Ü‚­‚è·‚µ,4,0.17,1.56.9
“‚’Ã,7,—\‘I,3,3702,’åŒ“~“ñ,21,45,°,–k,6,6,6.88,01,‚Ü‚­‚è,3,0.09,1.51.3
“‚’Ã,7,—\‘I,6,4403,–Ø‰º‘å›’,26,43,°,–k,6,6,6.89,02,‚Ü‚­‚è,6,0.10,1.52.4
“‚’Ã,7,—\‘I,4,3968,’ƒ’JMŽŸ,16,57,°,–k,6,6,6.85,03,‚Ü‚­‚è,4,0.13,1.52.6
“‚’Ã,7,—\‘I,1,3486,a“cŽ¡‘ã,25,71,°,–k,6,6,6.95,04,‚Ü‚­‚è,1,0.10,1.54.5
“‚’Ã,7,—\‘I,2,3814,‹àŽq‹MŽu,30,78,°,–k,6,6,6.95,05,‚Ü‚­‚è,2,0.15,1.54.7
“‚’Ã,7,—\‘I,5,3305,¬–ìMŽ÷,37,58,°,–k,6,6,6.92,06,‚Ü‚­‚è,5,0.11,1.57.6
“‚’Ã,8,—\‘I,2,4196,“c’†‘¾ˆê˜Y,15,35,°,–k,6,6,6.92,01,‚Ü‚­‚è,2,0.17,1.51.2
“‚’Ã,8,—\‘I,4,4226,‘º“c_Ži,12,76,°,–k,6,6,6.95,02,‚Ü‚­‚è,5,0.15,1.53.1
“‚’Ã,8,—\‘I,1,4994,ŽR–{—œØ,13,50,°,–k,6,6,6.98,03,‚Ü‚­‚è,1,0.21,1.53.4
“‚’Ã,8,—\‘I,5,5113,•–¾‰Ô–²,58,32,°,–k,6,6,6.93,04,‚Ü‚­‚è,6,0.18,1.55.0
“‚’Ã,8,—\‘I,6,4126,‹g–{—æ,67,73,°,–k,6,6,7.01,05,‚Ü‚­‚è,3,0.14,1.56.4
“‚’Ã,8,—\‘I,3,4260,’†‰z”Ž‹I,36,40,°,–k,6,6,6.95,06,‚Ü‚­‚è,4,0.16,1.58.7
“‚’Ã,9,—\‘I,3,3443,XHŒõ,35,86,°,–k,6,6,6.84,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.4
“‚’Ã,9,—\‘I,5,3997,–k‘ºªŽk,33,84,°,–k,6,6,6.86,02,‚Ü‚­‚è·‚µ,4,0.24,1.51.9
“‚’Ã,9,—\‘I,2,3871,’r“cŽ‡”T,22,41,°,–k,6,6,6.83,03,‚Ü‚­‚è·‚µ,2,0.21,1.52.0
“‚’Ã,9,—\‘I,4,4782,•lè€–ç,24,31,°,–k,6,6,6.85,04,‚Ü‚­‚è·‚µ,5,0.25,1.54.7
“‚’Ã,9,—\‘I,1,4693,¼‰º—_Žm,68,60,°,–k,6,6,6.83,05,‚Ü‚­‚è·‚µ,1,0.29,1.55.6
“‚’Ã,9,—\‘I,6,3186,‰«Œå,60,36,°,–k,6,6,6.93,06,‚Ü‚­‚è·‚µ,6,0.24,1.55.8
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3257,“c“ªŽÀ,11,68,°,–k,6,6,6.80,01,‚Ü‚­‚è,2,0.05,1.49.2
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3304,‰G–ìŒ«‘¾,70,79,°,–k,6,6,6.86,02,‚Ü‚­‚è,1,0.08,1.51.1
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4015,‘O–ì—³ˆê,14,80,°,–k,6,6,6.80,03,‚Ü‚­‚è,5,0.16,1.51.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4410,ˆäã‘å•ã,56,37,°,–k,6,6,6.93,04,‚Ü‚­‚è,3,0.09,1.54.2
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4413,…–€“Ö,28,82,°,–k,6,6,6.89,05,‚Ü‚­‚è,4,0.15,1.55.3
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4020,ìã´l,63,51,°,–k,6,6,6.88,06,‚Ü‚­‚è,6,0.09,1.59.5
“‚’Ã,11,—\‘I“Á‘I,2,4504,‘O“c«‘¾,62,55,°,–k,6,6,7.00,01,”²‚«,2,0.11,1.50.2
“‚’Ã,11,—\‘I“Á‘I,1,3968,’ƒ’JMŽŸ,16,57,°,–k,6,6,6.89,02,”²‚«,1,0.11,1.50.8
“‚’Ã,11,—\‘I“Á‘I,4,3514,ŽRˆê“S–ç,59,67,°,–k,6,6,6.90,03,”²‚«,3,0.11,1.52.8
“‚’Ã,11,—\‘I“Á‘I,5,4263,•d—Y‰î,39,72,°,–k,6,6,7.02,04,”²‚«,4,0.09,1.54.4
“‚’Ã,11,—\‘I“Á‘I,6,4714,Šì‘½{ˆÇ“Þ,54,54,°,–k,6,6,6.96,05,”²‚«,5,0.15,1.54.8
“‚’Ã,11,—\‘I“Á‘I,3,4415,‰ºo‘ì–î,31,90,°,–k,6,6,6.81,06,”²‚«,6,0.18,1.57.3
“‚’Ã,12,‘I”²íi‚`j,5,4371,¼ŽR‹M_,17,88,°,–k,6,6,6.93,01,·‚µ,5,0.13,1.50.9
“‚’Ã,12,‘I”²íi‚`j,2,4640,ŽRƒm“à‰ël,66,39,°,–k,6,6,6.89,02,·‚µ,2,0.10,1.51.9
“‚’Ã,12,‘I”²íi‚`j,1,4260,’†‰z”Ž‹I,36,40,°,–k,6,6,6.96,03,·‚µ,1,0.12,1.53.4
“‚’Ã,12,‘I”²íi‚`j,6,3814,‹àŽq‹MŽu,30,78,°,–k,6,6,6.95,04,·‚µ,6,0.15,1.54.4
“‚’Ã,12,‘I”²íi‚`j,4,4677,•Ð‹´K‹M,29,38,°,–k,6,6,6.91,05,·‚µ,4,0.16,1.54.7
“‚’Ã,12,‘I”²íi‚`j,3,4006,¬–ì—Eì,57,48,°,–k,6,6,6.90,06,·‚µ,3,0.17,1.57.0
•Ÿ‰ª,1,ˆê”Ê,1,3904,X‹M—m,55,152,°,–k,5,5,6.89,01,“¦‚°,1,0.19,1.51.9
•Ÿ‰ª,1,ˆê”Ê,4,3741,¼”öŠî¬,62,107,°,–k,5,5,6.87,02,“¦‚°,4,0.22,1.53.4
•Ÿ‰ª,1,ˆê”Ê,3,3372,‰Á“¡‰ë”V,23,124,°,–k,5,5,6.90,03,“¦‚°,3,0.22,1.54.4
•Ÿ‰ª,1,ˆê”Ê,5,5117,•y–¼˜““Þ,31,141,°,–k,5,5,6.80,04,“¦‚°,6,0.24,1.56.6
•Ÿ‰ª,1,ˆê”Ê,2,4890,Îì—È,36,149,°,–k,5,5,6.86,05,“¦‚°,2,0.23,.  .
•Ÿ‰ª,1,ˆê”Ê,6,4750,ˆäã®Œå,32,113,°,–k,5,5,6.83,06,“¦‚°,5,0.23,.  .
•Ÿ‰ª,2,ˆê”Ê,2,4458,–•—YŽO,60,111,°,–k,5,5,6.87,01,·‚µ,2,0.10,1.51.4
•Ÿ‰ª,2,ˆê”Ê,1,4009,¬—ÑˆêŽ÷,61,173,°,–k,5,5,6.85,02,·‚µ,1,0.13,1.53.8
•Ÿ‰ª,2,ˆê”Ê,5,4014,•Ð‰ªŒb—¢,75,126,°,–k,5,5,6.88,03,·‚µ,5,0.16,1.55.0
•Ÿ‰ª,2,ˆê”Ê,3,3615,‰¡“c–Î,43,139,°,–k,5,5,6.90,04,·‚µ,3,0.11,1.56.1
•Ÿ‰ª,2,ˆê”Ê,6,4601,X–ì³O,45,131,°,–k,5,5,6.88,05,·‚µ,6,0.21,.  .
•Ÿ‰ª,2,ˆê”Ê,4,3593,‰¡ˆäŒõO,33,128,°,–k,5,5,6.89,06,·‚µ,4,0.11,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4003,•\Œ›ˆê,44,157,°,–k,5,5,6.82,01,“¦‚°,1,0.17,1.51.3
•Ÿ‰ª,3,ˆê”Ê,4,3915,”É–ì’JŒ\‰î,58,155,°,–k,5,5,6.92,02,“¦‚°,4,0.23,1.51.8
•Ÿ‰ª,3,ˆê”Ê,6,3427,‘å‰êLK,59,112,°,–k,5,5,6.82,03,“¦‚°,5,0.31,1.54.1
•Ÿ‰ª,3,ˆê”Ê,2,3802,X‰ª^Šó,27,163,°,–k,5,5,6.97,04,“¦‚°,2,0.21,1.56.3
•Ÿ‰ª,3,ˆê”Ê,3,3153,‘Oì—³ŽŸ,34,158,°,–k,5,5,6.87,05,“¦‚°,3,0.26,.  .
•Ÿ‰ª,3,ˆê”Ê,5,5144,’†”öÊ,67,162,°,–k,5,5,6.94,06,“¦‚°,6,0.37,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4092,‰ª•”‘å•ã,54,159,°,–k,4,4,6.82,01,“¦‚°,1,0.05,1.51.7
•Ÿ‰ª,4,ˆê”Ê,3,5028,Œ´“cËˆê˜Y,68,138,°,–k,4,4,6.84,02,“¦‚°,3,0.16,1.52.4
•Ÿ‰ª,4,ˆê”Ê,2,4823,’†‘º“‰À,28,119,°,–k,4,4,6.81,03,“¦‚°,2,0.12,1.54.5
•Ÿ‰ª,4,ˆê”Ê,4,4271,ìèŒö–õ,18,150,°,–k,4,4,6.91,04,“¦‚°,4,0.13,1.56.0
•Ÿ‰ª,4,ˆê”Ê,5,4695,”öè—Y“ñ,17,117,°,–k,4,4,6.88,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,4,ˆê”Ê,6,3600,Œº”n“O,11,147,°,–k,4,4,6.94,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,5,ˆê”Ê,4,4515,“¡“c_l,46,160,°,–k,4,4,6.80,01,‚Ü‚­‚è,4,0.09,1.50.8
•Ÿ‰ª,5,ˆê”Ê,3,4750,ˆäã®Œå,32,113,°,–k,4,4,6.85,02,‚Ü‚­‚è,3,0.14,1.52.5
•Ÿ‰ª,5,ˆê”Ê,6,4133,‚‹´³’j,30,136,°,–k,4,4,6.81,03,‚Ü‚­‚è,6,0.11,1.53.3
•Ÿ‰ª,5,ˆê”Ê,5,5048,áÁ’¹N‘¾,15,114,°,–k,4,4,6.93,04,‚Ü‚­‚è,5,0.11,1.54.8
•Ÿ‰ª,5,ˆê”Ê,1,4094,’†“‡^“ñ,50,105,°,–k,4,4,6.83,05,‚Ü‚­‚è,1,0.32,.  .
•Ÿ‰ª,5,ˆê”Ê,2,3508,‹v•x­O,12,121,°,–k,4,4,6.91,06,‚Ü‚­‚è,2,0.24,.  .
•Ÿ‰ª,6,ˆê”Ê,3,4256,“n•Ó_Ži,14,168,°,–k,4,4,6.88,01,‚Ü‚­‚è,2,0.19,1.51.0
•Ÿ‰ª,6,ˆê”Ê,2,3593,‰¡ˆäŒõO,33,128,°,–k,4,4,6.94,02,‚Ü‚­‚è,4,0.11,1.52.2
•Ÿ‰ª,6,ˆê”Ê,4,3576,”’…Ÿ–ç,37,142,°,–k,4,4,6.80,03,‚Ü‚­‚è,3,0.28,1.53.3
•Ÿ‰ª,6,ˆê”Ê,5,4735,ŠpŽR—YÆ,69,151,°,–k,4,4,6.88,04,‚Ü‚­‚è,5,0.07,1.54.6
•Ÿ‰ª,6,ˆê”Ê,6,5117,•y–¼˜““Þ,31,141,°,–k,4,4,6.79,05,‚Ü‚­‚è,6,0.14,.  .
•Ÿ‰ª,6,ˆê”Ê,1,4694,‚“cˆ»,66,132,°,–k,4,4,6.89,06,‚Ü‚­‚è,1,0.21,.  .
•Ÿ‰ª,7,ˆê”Ê,1,3683,¬‰H³ì,26,133,°,–k,4,4,6.87,01,“¦‚°,1,0.19,1.51.5
•Ÿ‰ª,7,ˆê”Ê,2,3153,‘Oì—³ŽŸ,34,158,°,–k,4,4,6.89,02,“¦‚°,2,0.21,1.52.1
•Ÿ‰ª,7,ˆê”Ê,4,4436,a’J–¾Œ›,16,108,°,–k,4,4,6.86,03,“¦‚°,4,0.19,1.53.9
•Ÿ‰ª,7,ˆê”Ê,3,4014,•Ð‰ªŒb—¢,75,126,°,–k,4,4,6.88,04,“¦‚°,3,0.16,1.54.1
•Ÿ‰ª,7,ˆê”Ê,6,4377,à_–{—Dˆê,42,154,°,–k,4,4,6.86,05,“¦‚°,6,0.29,.  .
•Ÿ‰ª,7,ˆê”Ê,5,4890,Îì—È,36,149,°,–k,4,4,6.90,06,“¦‚°,5,0.19,.  .
