ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,ˆê”Ê,1,4390,¼–{‹|—Y,18,66,°,–k“Œ,3,3,6.68,02,‚Ü‚­‚è·‚µ,1,0.14,1.47.5
ˆ°‰®,6,ˆê”Ê,6,4553,’ØŒû—³–ç,51,21,°,–k“Œ,3,3,6.78,03,‚Ü‚­‚è·‚µ,6,0.10,1.49.7
ˆ°‰®,6,ˆê”Ê,4,4336,¼“c—³”n,30,22,°,–k“Œ,3,3,6.72,04,‚Ü‚­‚è·‚µ,4,0.09,1.50.9
ˆ°‰®,6,ˆê”Ê,5,3578,‰–“c—Yˆê,9,29,°,–k“Œ,3,3,6.71,05,‚Ü‚­‚è·‚µ,5,0.08,.  .
ˆ°‰®,6,ˆê”Ê,2,3851,X“cº•F,48,72,°,–k“Œ,3,3,6.75,06,‚Ü‚­‚è·‚µ,2,0.09,.  .
ˆ°‰®,7,ˆê”Ê,1,4383,’|“c‹gs,39,62,“Ü‚è,–k“Œ,4,4,6.62,01,“¦‚°,1,0.22,1.58.7
ˆ°‰®,7,ˆê”Ê,2,3295,à_‘º–FG,29,46,“Ü‚è,–k“Œ,4,4,6.73,02,“¦‚°,2,0.22,1.59.5
ˆ°‰®,7,ˆê”Ê,6,4094,’†“‡^“ñ,63,75,“Ü‚è,–k“Œ,4,4,6.72,03,“¦‚°,6,0.35,2.03.2
ˆ°‰®,7,ˆê”Ê,4,4122,ˆÀ“ŒKŽ¡,50,39,“Ü‚è,–k“Œ,4,4,6.70,04,“¦‚°,4,0.35,2.07.3
ˆ°‰®,7,ˆê”Ê,3,3797,Šâˆä”É,40,50,“Ü‚è,–k“Œ,4,4,6.71,05,“¦‚°,3,0.26,.  .
ˆ°‰®,8,ˆê”Ê,1,3684,´…U“ñ,60,36,°,–k“Œ,3,3,6.65,01,”²‚«,1,0.24,1.46.8
ˆ°‰®,8,ˆê”Ê,4,4155,’·–ì‘sŽu˜Y,2,48,°,–k“Œ,3,3,6.71,02,”²‚«,4,0.12,1.48.7
ˆ°‰®,8,ˆê”Ê,3,3977,ŽR–{Œ“Žm,4,74,°,–k“Œ,3,3,6.75,03,”²‚«,3,0.16,1.50.1
ˆ°‰®,8,ˆê”Ê,5,4112,‘å‹v•ÛMˆê˜Y,57,34,°,–k“Œ,3,3,6.73,04,”²‚«,5,0.17,1.51.1
ˆ°‰®,8,ˆê”Ê,6,5177,¼ˆäŠÑ‘¾,27,18,°,–k“Œ,3,3,6.76,05,”²‚«,6,0.15,.  .
ˆ°‰®,8,ˆê”Ê,2,4204,ŽÄ“c‘å•ã,43,53,°,–k“Œ,3,3,6.66,06,”²‚«,2,0.41,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4066,“Œ–{Ÿ—˜,12,47,°,–k“Œ,4,4,6.72,01,‚Ü‚­‚è,2,0.19,1.47.7
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,3837,HŽRLˆê,22,65,°,–k“Œ,4,4,6.79,02,‚Ü‚­‚è,5,0.33,1.48.9
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,3079,V’n‰ë—m,25,42,°,–k“Œ,4,4,6.66,03,‚Ü‚­‚è,3,0.19,1.51.9
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,3892,‘êNK,6,58,°,–k“Œ,4,4,6.72,04,‚Ü‚­‚è,4,0.26,1.52.6
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4314,Â–ØK‘¾˜Y,61,14,°,–k“Œ,4,4,6.75,05,‚Ü‚­‚è,1,0.31,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,3680,X—Ñ‘¾,21,73,°,–k“Œ,4,4,6.83,06,‚Ü‚­‚è,6,0.47,.  .
ˆ°‰®,10,‘I”²í,1,3284,“nç²L‘¾˜Y,44,52,°,–k“Œ,4,4,6.73,01,“¦‚°,1,0.17,1.47.6
ˆ°‰®,10,‘I”²í,3,4336,¼“c—³”n,30,22,°,–k“Œ,4,4,6.68,02,“¦‚°,3,0.19,1.49.0
ˆ°‰®,10,‘I”²í,2,4553,’ØŒû—³–ç,51,21,°,–k“Œ,4,4,6.73,03,“¦‚°,2,0.21,1.50.3
ˆ°‰®,10,‘I”²í,6,4027,¼]G“¿,16,67,°,–k“Œ,4,4,6.68,04,“¦‚°,6,0.16,1.50.8
ˆ°‰®,10,‘I”²í,5,4487,ŽOŒ´Ži,19,55,°,–k“Œ,4,4,6.69,05,“¦‚°,5,0.25,.  .
ˆ°‰®,10,‘I”²í,4,4824,¼ˆä^–í,3,31,°,–k“Œ,4,4,6.74,06,“¦‚°,4,0.27,.  .
ˆ°‰®,11,‘I”²í,1,4015,‘O–ì—³ˆê,55,57,°,–k“Œ,4,4,6.70,01,“¦‚°,1,0.17,1.47.7
ˆ°‰®,11,‘I”²í,3,4363,‘å–ì–FŒ°,5,56,°,–k“Œ,4,4,6.66,02,“¦‚°,3,0.11,1.48.9
ˆ°‰®,11,‘I”²í,4,3684,´…U“ñ,60,36,°,–k“Œ,4,4,6.70,03,“¦‚°,4,0.15,1.50.1
ˆ°‰®,11,‘I”²í,2,4122,ˆÀ“ŒKŽ¡,50,39,°,–k“Œ,4,4,6.71,04,“¦‚°,2,0.16,1.50.5
ˆ°‰®,11,‘I”²í,5,3873,•Ê•{¹Ž÷,46,54,°,–k“Œ,4,4,6.75,05,“¦‚°,5,0.15,.  .
ˆ°‰®,11,‘I”²í,6,4710,•Ÿ“c@•½,23,43,°,–k“Œ,4,4,6.74,06,“¦‚°,6,0.21,.  .
ˆ°‰®,12,—DŸí,1,4324,ŠC–ìNŽu˜Y,24,11,°,–k“Œ,4,4,6.62,01,“¦‚°,1,0.16,1.48.7
ˆ°‰®,12,—DŸí,2,3257,“c“ªŽÀ,52,45,°,–k“Œ,4,4,6.68,02,“¦‚°,2,0.18,1.49.8
ˆ°‰®,12,—DŸí,4,4096,Î‹´“¹—F,56,17,°,–k“Œ,4,4,6.69,03,“¦‚°,4,0.27,1.50.2
ˆ°‰®,12,—DŸí,6,4653,¬–ì’BÆ,53,27,°,–k“Œ,4,4,6.66,04,“¦‚°,6,0.28,1.51.1
ˆ°‰®,12,—DŸí,3,3908,d¬ˆêl,42,32,°,–k“Œ,4,4,6.62,05,“¦‚°,3,0.26,.  .
ˆ°‰®,12,—DŸí,5,4396,‘å“c’¼–í,15,37,°,–k“Œ,4,4,6.72,06,“¦‚°,5,0.34,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,3,4672,Žç‰®‘å’n,46,55,°,–k“Œ,5,5,6.67,01,”²‚«,3,0.26,1.49.5
‰ºŠÖ,1,ƒV[ƒ‚í,4,4251,ìè½Žu,51,38,°,–k“Œ,5,5,6.77,02,”²‚«,5,0.21,1.50.6
‰ºŠÖ,1,ƒV[ƒ‚í,1,4111,‰œ“c½,16,32,°,–k“Œ,5,5,6.78,03,”²‚«,1,0.25,1.50.6
‰ºŠÖ,1,ƒV[ƒ‚í,2,4143,‰Y“cWŽk,21,36,°,–k“Œ,5,5,6.83,04,”²‚«,2,0.22,1.52.3
‰ºŠÖ,1,ƒV[ƒ‚í,6,4106,âˆäNŽk,66,59,°,–k“Œ,5,5,6.83,05,”²‚«,4,0.31,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,5,3989,ŒF–{‰pˆê,13,21,°,–k“Œ,5,5,6.81,06,”²‚«,6,0.25,.  .
‰ºŠÖ,2,—\‘I,4,4395,‰º‰Í‰ëŽj,57,64,°,–k“Œ,4,4,6.85,01,‚Ü‚­‚è,4,0.05,1.48.9
‰ºŠÖ,2,—\‘I,5,3998,•y¬ŒªŽ™,49,44,°,–k“Œ,4,4,6.81,02,‚Ü‚­‚è,5,0.06,1.50.0
‰ºŠÖ,2,—\‘I,3,3668,Žsì–Ò,55,24,°,–k“Œ,4,4,6.89,03,‚Ü‚­‚è,3,0.10,1.51.5
‰ºŠÖ,2,—\‘I,6,5199,‚…—I,11,27,°,–k“Œ,4,4,6.84,04,‚Ü‚­‚è,6,0.06,1.51.5
‰ºŠÖ,2,—\‘I,1,3559,…’·Æ—Y,45,52,°,–k“Œ,4,4,6.82,05,‚Ü‚­‚è,1,0.11,.  .
‰ºŠÖ,2,—\‘I,2,4406,K–ìŽj–¾,70,11,°,–k“Œ,4,4,6.78,06,‚Ü‚­‚è,2,0.13,.  .
‰ºŠÖ,3,—\‘I,2,4537,“nç³˜a«,65,46,°,–k,4,4,6.66,01,”²‚«,2,0.11,1.47.5
‰ºŠÖ,3,—\‘I,1,4047,‹g‰i_‘¥,69,57,°,–k,4,4,6.78,02,”²‚«,1,0.11,1.49.6
‰ºŠÖ,3,—\‘I,3,3643,•Ä“c—²O,43,34,°,–k,4,4,6.85,03,”²‚«,3,0.16,1.50.6
‰ºŠÖ,3,—\‘I,4,5084,––‰i˜a–ç,35,47,°,–k,4,4,6.77,04,”²‚«,4,0.13,1.51.5
‰ºŠÖ,3,—\‘I,6,3935,Šâ’Ã“O˜Y,37,69,°,–k,4,4,6.76,05,”²‚«,6,0.27,.  .
‰ºŠÖ,3,—\‘I,5,4196,“c’†‘¾ˆê˜Y,24,45,°,–k,4,4,6.76,06,”²‚«,5,0.22,.  .
‰ºŠÖ,4,—\‘I,3,3036,‹g–{³º,25,12,°,–k,3,3,6.81,01,‚Ü‚­‚è,3,0.15,1.49.1
‰ºŠÖ,4,—\‘I,2,4709,‰ª‘º«–ç,53,58,°,–k,3,3,6.77,02,‚Ü‚­‚è,2,0.19,1.50.6
‰ºŠÖ,4,—\‘I,1,4855,]“ªŒ«‘¾,48,37,°,–k,3,3,6.81,03,‚Ü‚­‚è,1,0.16,1.50.8
‰ºŠÖ,4,—\‘I,6,4092,‰ª•”‘å•ã,63,30,°,–k,3,3,6.85,04,‚Ü‚­‚è,6,0.27,1.51.3
‰ºŠÖ,4,—\‘I,5,3961,’J‘ºˆêÆ,20,29,°,–k,3,3,6.78,05,‚Ü‚­‚è,5,0.19,.  .
‰ºŠÖ,4,—\‘I,4,3950,Îì“NG,42,18,°,–k,3,3,6.81,06,‚Ü‚­‚è,4,0.16,.  .
‰ºŠÖ,5,—\‘I,1,4323,ŽR“c—CŽ÷,59,28,°,–k,3,3,6.69,01,“¦‚°,1,0.05,1.47.5
‰ºŠÖ,5,—\‘I,4,3427,‘å‰êLK,14,72,°,–k,3,3,6.67,02,“¦‚°,4,0.07,1.49.1
‰ºŠÖ,5,—\‘I,3,4007,žÄ“c«•F,67,67,°,–k,3,3,6.73,03,“¦‚°,3,0.02,1.50.7
‰ºŠÖ,5,—\‘I,5,5004,‰Í–ìŽåŽ÷,19,66,°,–k,3,3,6.68,04,“¦‚°,5,0.05,1.51.4
‰ºŠÖ,5,—\‘I,2,4374,‰i“c‹`h,27,31,°,–k,3,3,6.74,05,“¦‚°,2,0.05,.  .
‰ºŠÖ,5,—\‘I,6,5206,”~Œ´Ë•½,26,65,°,–k,3,3,6.70,06,“¦‚°,6,0.05,.  .
‰ºŠÖ,6,—\‘I,1,3998,•y¬ŒªŽ™,49,44,°,–k“Œ,3,3,6.67,01,·‚µ,2,0.09,1.48.2
‰ºŠÖ,6,—\‘I,4,3024,¼“‡‹`‘¥,22,15,°,–k“Œ,3,3,6.74,02,·‚µ,1,0.07,1.49.2
‰ºŠÖ,6,—\‘I,6,4063,Žs‹´‘ìŽm,30,50,°,–k“Œ,3,3,6.68,03,·‚µ,5,0.16,1.50.3
‰ºŠÖ,6,—\‘I,2,4106,âˆäNŽk,66,59,°,–k“Œ,3,3,6.80,04,·‚µ,3,0.16,1.52.5
‰ºŠÖ,6,—\‘I,5,3567,‹g‰ª½,44,33,°,–k“Œ,3,3,6.78,05,·‚µ,6,0.09,.  .
‰ºŠÖ,6,—\‘I,3,3564,ŒKŒ´Œ[,47,20,°,–k“Œ,3,3,6.69,06,·‚µ,4,0.12,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4471,V“c‘×Í,36,39,°,–k“Œ,2,2,6.70,01,“¦‚°,1,0.14,1.52.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4506,•B“c¹–ç,73,61,°,–k“Œ,2,2,6.74,02,“¦‚°,2,0.13,1.54.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3935,Šâ’Ã“O˜Y,37,69,°,–k“Œ,2,2,6.71,03,“¦‚°,4,0.17,1.56.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,5001,â–{‰ë‰À,12,26,°,–k“Œ,2,2,6.71,04,“¦‚°,3,0.14,2.02.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4143,‰Y“cWŽk,21,36,°,–k“Œ,2,2,6.69,05,“¦‚°,6,0.17,.  .
‰ºŠÖ,8,—\‘I,5,4427,`‰pŒå,54,56,°,–k“Œ,1,1,6.60,01,‚Ü‚­‚è,5,0.06,1.47.3
‰ºŠÖ,8,—\‘I,4,4406,K–ìŽj–¾,70,11,°,–k“Œ,1,1,6.64,02,‚Ü‚­‚è,4,0.14,1.48.5
‰ºŠÖ,8,—\‘I,2,3631,“c“YN‰î,41,70,°,–k“Œ,1,1,6.61,03,‚Ü‚­‚è,2,0.20,1.49.8
‰ºŠÖ,8,—\‘I,6,4474,“n•Ó’,33,60,°,–k“Œ,1,1,6.71,04,‚Ü‚­‚è,6,0.22,1.51.3
‰ºŠÖ,8,—\‘I,3,5092,ŽÂŒ´î–í,23,49,°,–k“Œ,1,1,6.69,05,‚Ü‚­‚è,3,0.18,.  .
‰ºŠÖ,8,—\‘I,1,3989,ŒF–{‰pˆê,13,21,°,–k“Œ,1,1,6.73,06,‚Ü‚­‚è,1,0.16,.  .
‰ºŠÖ,9,—\‘I,1,5004,‰Í–ìŽåŽ÷,19,66,°,–k“Œ,1,1,6.67,01,“¦‚°,1,0.09,1.47.7
‰ºŠÖ,9,—\‘I,6,5084,––‰i˜a–ç,35,47,°,–k“Œ,1,1,6.68,02,“¦‚°,6,0.12,1.48.5
‰ºŠÖ,9,—\‘I,3,4251,ìè½Žu,51,38,°,–k“Œ,1,1,6.65,03,“¦‚°,3,0.12,1.49.9
‰ºŠÖ,9,—\‘I,5,3841,²X–Ø˜aL,58,51,°,–k“Œ,1,1,6.69,04,“¦‚°,5,0.12,1.50.1
‰ºŠÖ,9,—\‘I,2,4445,‹{’nŒ³‹P,62,40,°,–k“Œ,1,1,6.66,05,“¦‚°,2,0.14,.  .
‰ºŠÖ,9,—\‘I,4,3559,…’·Æ—Y,45,52,°,–k“Œ,1,1,6.68,06,“¦‚°,4,0.11,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,5,4537,“nç³˜a«,65,46,°,–k“Œ,1,1,6.58,01,‚Ü‚­‚è,5,0.05,1.45.6
‰ºŠÖ,10,ˆê”Ê“ÁÜ,2,3564,ŒKŒ´Œ[,47,20,°,–k“Œ,1,1,6.62,02,‚Ü‚­‚è,2,0.12,1.48.9
‰ºŠÖ,10,ˆê”Ê“ÁÜ,1,3961,’J‘ºˆêÆ,20,29,°,–k“Œ,1,1,6.63,03,‚Ü‚­‚è,1,0.13,1.50.1
‰ºŠÖ,10,ˆê”Ê“ÁÜ,6,4395,‰º‰Í‰ëŽj,57,64,°,–k“Œ,1,1,6.72,04,‚Ü‚­‚è,6,0.14,1.50.9
‰ºŠÖ,10,ˆê”Ê“ÁÜ,4,4672,Žç‰®‘å’n,46,55,°,–k“Œ,1,1,6.59,05,‚Ü‚­‚è,4,0.16,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,3,4323,ŽR“c—CŽ÷,59,28,°,–k“Œ,1,1,6.67,06,‚Ü‚­‚è,3,0.15,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,4,4063,Žs‹´‘ìŽm,30,50,°,–k“Œ,1,1,6.65,01,‚Ü‚­‚è,3,0.08,1.46.3
‰ºŠÖ,11,ˆê”Ê“Á‘I,6,3643,•Ä“c—²O,43,34,°,–k“Œ,1,1,6.74,02,‚Ü‚­‚è,5,0.12,1.48.5
‰ºŠÖ,11,ˆê”Ê“Á‘I,3,4092,‰ª•”‘å•ã,63,30,°,–k“Œ,1,1,6.67,03,‚Ü‚­‚è,2,0.17,1.49.7
‰ºŠÖ,11,ˆê”Ê“Á‘I,5,4374,‰i“c‹`h,27,31,°,–k“Œ,1,1,6.71,04,‚Ü‚­‚è,4,0.10,1.52.5
‰ºŠÖ,11,ˆê”Ê“Á‘I,2,3668,Žsì–Ò,55,24,°,–k“Œ,1,1,6.70,05,‚Ü‚­‚è,1,0.19,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,4427,`‰pŒå,54,56,°,¼,1,1,6.62,01,“¦‚°,1,0.13,1.46.4
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,3024,¼“‡‹`‘¥,22,15,°,¼,1,1,6.66,02,“¦‚°,2,0.22,1.48.6
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,3427,‘å‰êLK,14,72,°,¼,1,1,6.64,03,“¦‚°,3,0.22,1.48.9
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,4111,‰œ“c½,16,32,°,¼,1,1,6.69,04,“¦‚°,5,0.21,1.50.6
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,4506,•B“c¹–ç,73,61,°,¼,1,1,6.66,05,“¦‚°,6,0.16,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,4445,‹{’nŒ³‹P,62,40,°,¼,1,1,6.66,06,“¦‚°,4,0.21,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,3514,ŽRˆê“S–ç,26,11,“Ü‚è,“Œ,1,1,6.83,01,“¦‚°,1,0.11,1.49.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,5064,•iì“ñçãÄ,58,39,“Ü‚è,“Œ,1,1,6.93,02,“¦‚°,4,0.11,1.51.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,3834,×ì–¾l,34,18,“Ü‚è,“Œ,1,1,6.89,03,“¦‚°,5,0.11,1.53.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,4009,¬—ÑˆêŽ÷,63,70,“Ü‚è,“Œ,1,1,6.86,04,“¦‚°,2,0.11,1.54.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3809,‹g“cŒõ,44,61,“Ü‚è,“Œ,1,1,6.91,05,“¦‚°,3,0.14,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5101,•\Œ’‘¾,25,14,“Ü‚è,“Œ,1,1,6.90,06,“¦‚°,6,0.09,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4890,Îì—È,27,45,“Ü‚è,–k¼,1,1,6.85,01,·‚µ,2,0.13,1.49.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4441,––‰i—RŠy,32,41,“Ü‚è,–k¼,1,1,6.90,02,·‚µ,4,0.11,1.50.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4861,“c’†GŽ÷,39,48,“Ü‚è,–k¼,1,1,6.87,03,·‚µ,5,0.13,1.53.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,2878,•xŽROK,62,69,“Ü‚è,–k¼,1,1,6.90,04,·‚µ,3,0.29,1.54.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4452,¼”öÕ,50,33,“Ü‚è,–k¼,1,1,6.85,05,·‚µ,1,0.17,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,5086,–{‘º‘å,36,56,“Ü‚è,–k¼,1,1,6.89,06,·‚µ,6,0.17,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4413,…–€“Ö,40,58,“Ü‚è,–k¼,1,1,6.80,01,‚Ü‚­‚è,2,0.24,1.50.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,3890,¬‹{~Žj,43,42,“Ü‚è,–k¼,1,1,6.84,02,‚Ü‚­‚è,3,0.30,1.51.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4905,“yˆäËŒÞ,47,64,“Ü‚è,–k¼,1,1,6.83,03,‚Ü‚­‚è,5,0.25,1.53.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,5145,“‡ìŠC‹P,48,52,“Ü‚è,–k¼,1,1,6.88,04,‚Ü‚­‚è,6,0.27,1.55.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4020,ìã´l,65,15,“Ü‚è,–k¼,1,1,6.90,05,‚Ü‚­‚è,4,0.29,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4101,ŽOˆäŠ‘¸t,35,12,“Ü‚è,–k¼,1,1,6.96,06,‚Ü‚­‚è,1,0.24,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4846,²“¡x‰î,61,49,“Ü‚è,“Œ,1,1,6.86,01,‚Ü‚­‚è·‚µ,4,0.18,1.49.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4361,–ö¶‘×“ñ,64,17,“Ü‚è,“Œ,1,1,6.85,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4301,ŠÖ—T–ç,22,74,“Ü‚è,“Œ,1,1,6.92,03,‚Ü‚­‚è·‚µ,2,0.30,1.53.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3600,Œº”n“O,23,55,“Ü‚è,“Œ,1,1,6.88,04,‚Ü‚­‚è·‚µ,5,0.21,1.53.1
