ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,ˆê”Ê,2,3928,—ÑŒb—S,20,12,“Ü‚è,–k“Œ,4,3,6.85,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.6
‘å‘º,5,ˆê”Ê,3,4272,‘åêLF,63,25,“Ü‚è,–k“Œ,4,3,6.86,04,‚Ü‚­‚è·‚µ,3,0.15,1.53.1
‘å‘º,5,ˆê”Ê,5,4051,´…“ÖŠö,66,43,“Ü‚è,–k“Œ,4,3,6.87,05,‚Ü‚­‚è·‚µ,5,0.09,.  .
‘å‘º,5,ˆê”Ê,4,4315,ŽRèV‰î,49,67,“Ü‚è,–k“Œ,4,3,6.81,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
‘å‘º,6,ˆê”Ê,6,4760,ŽRèŒS,33,21,“Ü‚è,–k,3,2,6.84,01,‚Ü‚­‚è,6,0.07,1.49.5
‘å‘º,6,ˆê”Ê,1,3458,“ŒŒ’‰î,68,30,“Ü‚è,–k,3,2,6.86,02,‚Ü‚­‚è,1,0.27,1.51.9
‘å‘º,6,ˆê”Ê,4,3846,“¡ˆä—,46,65,“Ü‚è,–k,3,2,6.87,03,‚Ü‚­‚è,4,0.20,1.53.7
‘å‘º,6,ˆê”Ê,3,4219,–{‰ªŸ—˜,47,37,“Ü‚è,–k,3,2,6.86,04,‚Ü‚­‚è,3,0.27,1.54.4
‘å‘º,6,ˆê”Ê,2,4948,–Øê—I‰î,17,68,“Ü‚è,–k,3,2,6.84,05,‚Ü‚­‚è,2,0.35,.  .
‘å‘º,6,ˆê”Ê,5,4214,—Ñ—S‰î,38,16,“Ü‚è,–k,3,2,6.85,06,‚Ü‚­‚è,5,0.27,.  .
‘å‘º,7,ˆê”Ê,1,4451,¼è—S‘¾˜Y,14,39,“Ü‚è,–k,4,3,6.82,01,“¦‚°,1,0.11,1.50.6
‘å‘º,7,ˆê”Ê,2,3058,Œ´‹`º,29,35,“Ü‚è,–k,4,3,6.87,02,“¦‚°,2,0.13,1.52.3
‘å‘º,7,ˆê”Ê,3,3660,’·’Jìe‰¤,21,51,“Ü‚è,–k,4,3,6.90,03,“¦‚°,3,0.13,1.52.3
‘å‘º,7,ˆê”Ê,6,4402,‰³“¡’qŽj,72,73,“Ü‚è,–k,4,3,6.88,04,“¦‚°,6,0.23,1.54.5
‘å‘º,7,ˆê”Ê,4,3953,Žu“¹‹g˜a,59,38,“Ü‚è,–k,4,3,6.89,05,“¦‚°,4,0.21,.  .
‘å‘º,7,ˆê”Ê,5,3858,D“c–Ò,26,50,“Ü‚è,–k,4,3,6.84,06,“¦‚°,5,0.21,.  .
‘å‘º,8,ˆê”Ê,1,3912,ìŒ´³–¾,55,22,“Ü‚è,–k,4,3,6.80,01,“¦‚°,1,0.17,1.50.0
‘å‘º,8,ˆê”Ê,2,3578,‰–“c—Yˆê,32,31,“Ü‚è,–k,4,3,6.91,02,“¦‚°,2,0.22,1.51.6
‘å‘º,8,ˆê”Ê,3,3815,X‰ª–ž˜Y,40,57,“Ü‚è,–k,4,3,6.88,03,“¦‚°,3,0.19,1.53.2
‘å‘º,8,ˆê”Ê,4,4241,‘å‹ødK,73,36,“Ü‚è,–k,4,3,6.86,04,“¦‚°,4,0.17,1.54.4
‘å‘º,8,ˆê”Ê,5,3869,ˆä‹Ú‘åŽu,11,18,“Ü‚è,–k,4,3,6.87,05,“¦‚°,5,0.22,.  .
‘å‘º,8,ˆê”Ê,6,5102,Œ´“c—YŽŸ,76,32,“Ü‚è,–k,4,3,6.85,06,“¦‚°,6,0.23,.  .
‘å‘º,9,ˆê”Ê“Á‘I,2,3998,•y¬ŒªŽ™,15,14,“Ü‚è,–k,5,4,6.84,01,‚Ü‚­‚è,2,0.15,1.50.7
‘å‘º,9,ˆê”Ê“Á‘I,3,4523,’†‘º’C–ç,39,71,“Ü‚è,–k,5,4,6.83,02,‚Ü‚­‚è,3,0.12,1.52.3
‘å‘º,9,ˆê”Ê“Á‘I,4,4214,—Ñ—S‰î,38,16,“Ü‚è,–k,5,4,6.83,03,‚Ü‚­‚è,4,0.13,1.53.0
‘å‘º,9,ˆê”Ê“Á‘I,5,4180,ã–ìG˜a,36,74,“Ü‚è,–k,5,4,6.88,04,‚Ü‚­‚è,5,0.14,1.54.6
‘å‘º,9,ˆê”Ê“Á‘I,1,4051,´…“ÖŠö,66,43,“Ü‚è,–k,5,4,6.87,05,‚Ü‚­‚è,1,0.55,.  .
‘å‘º,9,ˆê”Ê“Á‘I,6,4353,‰ºoG–¾,19,44,“Ü‚è,–k,5,4,6.90,06,‚Ü‚­‚è,6,0.21,.  .
‘å‘º,10,“Á•Ê‘I”²í,2,4451,¼è—S‘¾˜Y,14,39,“Ü‚è,–k,4,3,6.82,01,·‚µ,2,0.17,1.49.2
‘å‘º,10,“Á•Ê‘I”²í,1,4682,‘åã‘ìl,74,76,“Ü‚è,–k,4,3,6.82,02,·‚µ,1,0.18,1.50.1
‘å‘º,10,“Á•Ê‘I”²í,5,4004,ŽR–{_•ã,54,72,“Ü‚è,–k,4,3,6.85,03,·‚µ,5,0.09,1.52.9
‘å‘º,10,“Á•Ê‘I”²í,3,3458,“ŒŒ’‰î,68,30,“Ü‚è,–k,4,3,6.83,04,·‚µ,3,0.12,1.54.2
‘å‘º,10,“Á•Ê‘I”²í,6,3501,ìã¸•½,23,33,“Ü‚è,–k,4,3,6.84,05,·‚µ,6,0.08,.  .
‘å‘º,10,“Á•Ê‘I”²í,4,4272,‘åêLF,63,25,“Ü‚è,–k,4,3,6.81,06,·‚µ,4,0.10,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4760,ŽRèŒS,33,21,“Ü‚è,–k,3,2,6.78,01,“¦‚°,1,0.16,1.49.6
‘å‘º,11,“Á•Ê‘I”²í,2,3975,¬–ìŽ›’q—m,53,53,“Ü‚è,–k,3,2,6.84,02,“¦‚°,2,0.19,1.50.8
‘å‘º,11,“Á•Ê‘I”²í,3,4264,’·”öÍ•½,22,15,“Ü‚è,–k,3,2,6.89,03,“¦‚°,3,0.16,1.52.1
‘å‘º,11,“Á•Ê‘I”²í,5,4704,‰Í–ì‘å,71,55,“Ü‚è,–k,3,2,6.86,04,“¦‚°,5,0.09,1.53.0
‘å‘º,11,“Á•Ê‘I”²í,6,4359,‰¡ì¹Žu,64,28,“Ü‚è,–k,3,2,6.89,05,“¦‚°,6,0.07,.  .
‘å‘º,11,“Á•Ê‘I”²í,4,3912,ìŒ´³–¾,55,22,“Ü‚è,–k,3,2,6.82,06,“¦‚°,4,0.16,.  .
‘å‘º,12,—DŸí,1,4042,ŠÛ‰ª³“T,13,66,“Ü‚è,–k,4,3,6.82,01,“¦‚°,1,0.13,1.48.6
‘å‘º,12,—DŸí,2,3300,ìè’qK,18,49,“Ü‚è,–k,4,3,6.83,02,“¦‚°,2,0.11,1.50.0
‘å‘º,12,—DŸí,3,4391,¼“c—S‹G,45,59,“Ü‚è,–k,4,3,6.89,03,“¦‚°,3,0.10,1.52.0
‘å‘º,12,—DŸí,4,3833,’†’Ò”ŽŒP,37,13,“Ü‚è,–k,4,3,6.84,04,“¦‚°,4,0.08,1.52.2
‘å‘º,12,—DŸí,6,4684,“íŒ´ãÄ‘¾,24,45,“Ü‚è,–k,4,3,6.86,05,“¦‚°,6,0.15,.  .
‘å‘º,12,—DŸí,5,4220,[ì˜am,52,17,“Ü‚è,–k,4,3,6.87,06,“¦‚°,5,0.14,.  .
ˆ°‰®,1,—\‘I,1,4566,‰–“c–k“l,13,12,°,–k“Œ,3,3,6.76,01,“¦‚°,1,0.27,1.47.9
ˆ°‰®,1,—\‘I,2,3870,Ž›“ˆ—Y,26,50,°,–k“Œ,3,3,6.78,02,“¦‚°,2,0.23,1.51.1
ˆ°‰®,1,—\‘I,3,3052,Œ´“c³ŒÈ,1,54,°,–k“Œ,3,3,6.80,03,“¦‚°,3,0.33,1.52.4
ˆ°‰®,1,—\‘I,4,4866,‹´–{‰pˆê,6,75,°,–k“Œ,3,3,6.79,04,“¦‚°,4,0.17,1.53.7
ˆ°‰®,1,—\‘I,6,5067,ŽR“c^¹,43,74,°,–k“Œ,3,3,6.75,05,“¦‚°,6,0.24,.  .
ˆ°‰®,1,—\‘I,5,4636,Ô’rC•½,15,38,°,–k“Œ,3,3,6.80,06,“¦‚°,5,0.26,.  .
ˆ°‰®,2,—\‘I,2,3925,‘å“c½,53,59,°,–k“Œ,4,4,6.75,01,·‚µ,2,0.22,1.49.2
ˆ°‰®,2,—\‘I,4,4256,“n•Ó_Ži,35,64,°,–k“Œ,4,4,6.77,02,·‚µ,4,0.37,1.50.5
ˆ°‰®,2,—\‘I,1,4112,‘å‹v•ÛMˆê˜Y,29,45,°,–k“Œ,4,4,6.74,03,·‚µ,1,0.31,1.50.7
ˆ°‰®,2,—\‘I,3,3409,ŽODˆê,48,55,°,–k“Œ,4,4,6.77,04,·‚µ,3,0.24,1.52.9
ˆ°‰®,2,—\‘I,6,3044,ŽO‘îŽ¢Žm,64,52,°,–k“Œ,4,4,6.77,05,·‚µ,6,0.43,.  .
ˆ°‰®,2,—\‘I,5,3523,›“c—ºŽ¡,31,56,°,–k“Œ,4,4,6.74,06,·‚µ,5,0.45,.  .
ˆ°‰®,3,—\‘I,5,4503,ã–ì^”V‰î,12,34,°,–k“Œ,5,5,6.73,01,”²‚«,5,0.05,1.48.6
ˆ°‰®,3,—\‘I,1,4737,’|ˆä‹MŽj,2,19,°,–k“Œ,5,5,6.74,02,”²‚«,1,0.27,1.50.5
ˆ°‰®,3,—\‘I,2,4395,‰º‰Í‰ëŽj,61,44,°,–k“Œ,5,5,6.76,03,”²‚«,2,0.19,1.52.5
ˆ°‰®,3,—\‘I,6,3108,¼–{^Œá,14,32,°,–k“Œ,5,5,6.83,04,”²‚«,6,0.12,1.53.8
ˆ°‰®,3,—\‘I,3,3350,“¡–{‰ÀŽj,46,71,°,–k“Œ,5,5,6.82,05,”²‚«,3,0.11,.  .
ˆ°‰®,3,—\‘I,4,3477,‹ß“¡–«–ç,3,41,°,–k“Œ,5,5,6.81,06,”²‚«,4,0.08,.  .
ˆ°‰®,4,—\‘I,1,4601,X–ì³O,44,48,°,–k“Œ,3,3,6.76,01,“¦‚°,1,0.10,1.48.2
ˆ°‰®,4,—\‘I,3,3566,ì“Y‰p³,16,28,°,–k“Œ,3,3,6.72,02,“¦‚°,3,0.11,1.49.5
ˆ°‰®,4,—\‘I,4,4079,o”¨F“T,18,14,°,–k“Œ,3,3,6.77,03,“¦‚°,4,0.16,1.52.0
ˆ°‰®,4,—\‘I,2,4839,Žl‹{—^Š°,25,47,°,–k“Œ,3,3,6.76,04,“¦‚°,2,0.09,1.52.8
ˆ°‰®,4,—\‘I,5,4912,’†ŽR«‘¾,40,65,°,–k“Œ,3,3,6.72,05,“¦‚°,5,0.18,.  .
ˆ°‰®,4,—\‘I,6,5124,ã‘ëˆº–ç,22,43,°,–k“Œ,3,3,6.75,06,“¦‚°,6,0.09,.  .
ˆ°‰®,5,—\‘I,2,4210,¼‘ºN‘¾,11,29,°,–k“Œ,4,4,6.77,01,·‚µ,2,0.14,1.48.2
ˆ°‰®,5,—\‘I,1,4515,“¡“c_l,62,21,°,–k“Œ,4,4,6.76,02,·‚µ,1,0.15,1.50.5
ˆ°‰®,5,—\‘I,6,4116,ì“c³l,39,11,°,–k“Œ,4,4,6.73,03,·‚µ,6,0.05,1.52.1
ˆ°‰®,5,—\‘I,5,4652,ŽðŒ©s‰î,27,61,°,–k“Œ,4,4,6.76,04,·‚µ,5,0.11,1.52.3
ˆ°‰®,5,—\‘I,3,3427,‘å‰êLK,9,20,°,–k“Œ,4,4,6.81,05,·‚µ,3,0.13,.  .
ˆ°‰®,5,—\‘I,4,5067,ŽR“c^¹,43,74,°,–k“Œ,4,4,6.79,06,·‚µ,4,0.09,.  .
ˆ°‰®,6,—\‘I,2,4102,‰v“cŒ[Ži,24,37,°,–k,3,3,6.77,01,‚Ü‚­‚è,2,0.27,1.48.8
ˆ°‰®,6,—\‘I,3,3333,ŠÛ”ö‹`F,32,66,°,–k,3,3,6.81,02,‚Ü‚­‚è,3,0.23,1.50.0
ˆ°‰®,6,—\‘I,1,3052,Œ´“c³ŒÈ,1,54,°,–k,3,3,6.76,03,‚Ü‚­‚è,1,0.27,1.52.6
ˆ°‰®,6,—\‘I,5,4153,²X–ØŠÞ,20,46,°,–k,3,3,6.80,04,‚Ü‚­‚è,5,0.29,1.52.8
ˆ°‰®,6,—\‘I,4,4679,A“c‘¾ˆê,21,69,°,–k,3,3,6.75,05,‚Ü‚­‚è,4,0.27,.  .
ˆ°‰®,6,—\‘I,6,3409,ŽODˆê,48,55,°,–k,3,3,6.86,06,‚Ü‚­‚è,6,0.31,.  .
ˆ°‰®,7,—\‘I,2,4866,‹´–{‰pˆê,6,75,°,–k,4,4,6.80,01,·‚µ,2,0.07,1.49.3
ˆ°‰®,7,—\‘I,1,3153,‘Oì—³ŽŸ,23,35,°,–k,4,4,6.80,02,·‚µ,1,0.09,1.50.8
ˆ°‰®,7,—\‘I,4,4251,ìè½Žu,5,40,°,–k,4,4,6.81,03,·‚µ,4,0.22,1.51.5
ˆ°‰®,7,—\‘I,3,3523,›“c—ºŽ¡,31,56,°,–k,4,4,6.79,04,·‚µ,3,0.20,1.53.2
ˆ°‰®,7,—\‘I,5,4487,ŽOŒ´Ži,42,16,°,–k,4,4,6.82,05,·‚µ,5,0.28,.  .
ˆ°‰®,7,—\‘I,6,5085,’†‘º‰hŽ¡,33,22,°,–k,4,4,6.79,06,·‚µ,6,0.23,.  .
ˆ°‰®,8,—\‘I,1,3522,’·aˆê¶,17,15,°,–k,3,3,6.72,01,“¦‚°,1,0.21,1.48.3
ˆ°‰®,8,—\‘I,5,3925,‘å“c½,53,59,°,–k,3,3,6.72,02,“¦‚°,5,0.27,1.49.9
ˆ°‰®,8,—\‘I,3,3683,¬‰H³ì,28,27,°,–k,3,3,6.78,03,“¦‚°,3,0.26,1.51.0
ˆ°‰®,8,—\‘I,6,3566,ì“Y‰p³,16,28,°,–k,3,3,6.78,04,“¦‚°,6,0.29,1.52.5
ˆ°‰®,8,—\‘I,2,4636,Ô’rC•½,15,38,°,–k,3,3,6.81,05,“¦‚°,2,0.25,.  .
ˆ°‰®,8,—\‘I,4,3108,¼–{^Œá,14,32,°,–k,3,3,6.79,06,“¦‚°,4,0.33,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,3477,‹ß“¡–«–ç,3,41,°,–k,4,4,6.83,01,“¦‚°,1,0.14,1.50.0
ˆ°‰®,9,—\‘I“ÁÜ,3,3044,ŽO‘îŽ¢Žm,64,52,°,–k,4,4,6.86,02,“¦‚°,2,0.15,1.51.0
ˆ°‰®,9,—\‘I“ÁÜ,6,4079,o”¨F“T,18,14,°,–k,4,4,6.79,03,“¦‚°,3,0.09,1.52.5
ˆ°‰®,9,—\‘I“ÁÜ,4,4515,“¡“c_l,62,21,°,–k,4,4,6.83,04,“¦‚°,5,0.05,1.53.1
ˆ°‰®,9,—\‘I“ÁÜ,2,4679,A“c‘¾ˆê,21,69,°,–k,4,4,6.78,05,“¦‚°,4,0.09,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,4167,•Ð‰ªGŽ÷,58,24,°,–k,4,4,6.85,06,“¦‚°,6,0.04,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,3548,Žº“c‘×Žj,63,23,°,–k,4,4,6.81,01,“¦‚°,1,0.05,1.55.1
ˆ°‰®,10,—\‘I“ÁÜ,3,4116,ì“c³l,39,11,°,–k,4,4,6.79,02,“¦‚°,3,0.09,1.57.0
ˆ°‰®,10,—\‘I“ÁÜ,5,4102,‰v“cŒ[Ži,24,37,°,–k,4,4,6.81,03,“¦‚°,5,0.11,2.00.8
ˆ°‰®,10,—\‘I“ÁÜ,6,3350,“¡–{‰ÀŽj,46,71,°,–k,4,4,6.88,04,“¦‚°,6,0.16,2.04.2
ˆ°‰®,10,—\‘I“ÁÜ,4,4876,”~–ØŒh‘¾,36,58,°,–k,4,4,6.83,05,“¦‚°,4,0.11,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4737,’|ˆä‹MŽj,2,19,°,–k,4,4,6.83,01,‚Ü‚­‚è·‚µ,4,0.23,1.49.3
ˆ°‰®,11,—\‘I“Á‘I,1,3427,‘å‰êLK,9,20,°,–k,4,4,6.83,02,‚Ü‚­‚è·‚µ,1,0.27,1.50.7
ˆ°‰®,11,—\‘I“Á‘I,6,3683,¬‰H³ì,28,27,°,–k,4,4,6.86,03,‚Ü‚­‚è·‚µ,6,0.19,1.51.7
ˆ°‰®,11,—\‘I“Á‘I,5,3870,Ž›“ˆ—Y,26,50,°,–k,4,4,6.81,04,‚Ü‚­‚è·‚µ,5,0.15,1.53.2
ˆ°‰®,11,—\‘I“Á‘I,3,4112,‘å‹v•ÛMˆê˜Y,29,45,°,–k,4,4,6.81,05,‚Ü‚­‚è·‚µ,3,0.27,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,4251,ìè½Žu,5,40,°,–k,4,4,6.82,06,‚Ü‚­‚è·‚µ,2,0.29,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4503,ã–ì^”V‰î,12,34,“Ü‚è,–k“Œ,4,4,6.79,01,‚Ü‚­‚è·‚µ,3,0.11,1.47.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4256,“n•Ó_Ži,35,64,“Ü‚è,–k“Œ,4,4,6.81,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4566,‰–“c–k“l,13,12,“Ü‚è,–k“Œ,4,4,6.77,03,‚Ü‚­‚è·‚µ,5,0.18,1.51.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4601,X–ì³O,44,48,“Ü‚è,–k“Œ,4,4,6.81,04,‚Ü‚­‚è·‚µ,4,0.15,1.52.6
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4210,¼‘ºN‘¾,11,29,“Ü‚è,–k“Œ,4,4,6.76,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,3333,ŠÛ”ö‹`F,32,66,“Ü‚è,–k“Œ,4,4,6.82,06,‚Ü‚­‚è·‚µ,2,0.09,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,4292,–ƒ¶T‰î,14,32,“Ü‚è,–k,3,3,6.84,01,“¦‚°,1,0.14,1.50.4
‰ºŠÖ,1,ƒV[ƒ‚í,2,4054,•Ÿ“ˆ’q”V,20,73,“Ü‚è,–k,3,3,6.85,02,“¦‚°,2,0.15,1.52.1
‰ºŠÖ,1,ƒV[ƒ‚í,4,4980,²X–ØŠ®‘¾,29,39,“Ü‚è,–k,3,3,6.84,03,“¦‚°,4,0.21,1.53.6
‰ºŠÖ,1,ƒV[ƒ‚í,3,4232,Š}‰ë—Y,45,42,“Ü‚è,–k,3,3,6.87,04,“¦‚°,3,0.17,1.54.6
‰ºŠÖ,1,ƒV[ƒ‚í,6,3571,Ž›–{•Ži,53,45,“Ü‚è,–k,3,3,6.93,05,“¦‚°,5,0.21,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,5,5086,–{‘º‘å,12,54,“Ü‚è,–k,3,3,6.89,06,“¦‚°,6,0.27,.  .
‰ºŠÖ,2,—\‘I,1,3661,–ö£‹»Žu,75,66,“Ü‚è,–k“Œ,5,5,6.85,01,“¦‚°,1,0.08,1.51.5
‰ºŠÖ,2,—\‘I,4,4919,‹g“cãÄŒå,69,75,“Ü‚è,–k“Œ,5,5,6.82,02,“¦‚°,5,0.13,1.52.4
‰ºŠÖ,2,—\‘I,3,3734,‹{“c­Ÿ,50,62,“Ü‚è,–k“Œ,5,5,6.86,03,“¦‚°,2,0.08,1.53.6
‰ºŠÖ,2,—\‘I,6,5040,–Ø‘ºéD,55,52,“Ü‚è,–k“Œ,5,5,6.88,04,“¦‚°,6,0.12,1.55.6
‰ºŠÖ,2,—\‘I,2,4533,•ôd˜ÐŽ¡,57,19,“Ü‚è,–k“Œ,5,5,6.85,05,“¦‚°,4,0.16,.  .
‰ºŠÖ,2,—\‘I,5,3335,¬›•¶—²,26,25,“Ü‚è,–k“Œ,5,5,6.91,06,“¦‚°,3,0.25,.  .
‰ºŠÖ,3,—\‘I,5,4171,‰|KŽi,51,36,“Ü‚è,–k“Œ,4,4,6.86,01,”²‚«,5,0.25,1.50.0
‰ºŠÖ,3,—\‘I,3,4802,’†“c’B–ç,34,18,“Ü‚è,–k“Œ,4,4,6.84,02,”²‚«,3,0.20,1.51.5
‰ºŠÖ,3,—\‘I,1,4097,ŠÑ’n’J’¼l,38,53,“Ü‚è,–k“Œ,4,4,6.86,03,”²‚«,1,0.12,1.52.8
‰ºŠÖ,3,—\‘I,6,4072,X‰i~,60,69,“Ü‚è,–k“Œ,4,4,6.79,04,”²‚«,6,0.18,1.53.0
‰ºŠÖ,3,—\‘I,4,4355,¬ìL‘å,72,56,“Ü‚è,–k“Œ,4,4,6.86,05,”²‚«,4,0.29,.  .
‰ºŠÖ,3,—\‘I,2,4164,Šâ‰iß–ç,22,35,“Ü‚è,–k“Œ,4,4,6.87,06,”²‚«,2,0.18,.  .
‰ºŠÖ,4,—\‘I,6,4319,ŽO‘î,62,48,“Ü‚è,–k“Œ,4,4,6.86,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.5
‰ºŠÖ,4,—\‘I,3,3919,‘ºãƒ,46,70,“Ü‚è,–k“Œ,4,4,6.85,02,‚Ü‚­‚è·‚µ,3,0.09,1.51.6
‰ºŠÖ,4,—\‘I,2,4193,‹½Œ´Í•½,27,24,“Ü‚è,–k“Œ,4,4,6.78,03,‚Ü‚­‚è·‚µ,2,0.06,1.53.2
‰ºŠÖ,4,—\‘I,4,4213,d•xL–ç,58,38,“Ü‚è,–k“Œ,4,4,6.79,04,‚Ü‚­‚è·‚µ,4,0.13,1.55.0
‰ºŠÖ,4,—\‘I,1,4277,‹à“c‘å•ã,32,22,“Ü‚è,–k“Œ,4,4,6.79,05,‚Ü‚­‚è·‚µ,1,0.11,.  .
‰ºŠÖ,4,—\‘I,5,5105,•x“cš¶,31,46,“Ü‚è,–k“Œ,4,4,6.80,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
‰ºŠÖ,5,—\‘I,1,4580,’·’Jì‰ë˜a,49,63,“Ü‚è,–k“Œ,4,4,6.85,01,“¦‚°,1,0.17,1.51.0
