ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,12,‘I”²‚`í,2,4183,‰F–ì–í¶,67,65,°,–k,7,7,6.82,02,“¦‚°,2,0.09,1.50.6
“‚’Ã,12,‘I”²‚`í,3,3486,a“cŽ¡‘ã,59,67,°,–k,7,7,6.95,03,“¦‚°,3,0.14,1.51.6
“‚’Ã,12,‘I”²‚`í,4,3900,ì‘fŽq,42,81,°,–k,7,7,6.83,04,“¦‚°,4,0.19,1.53.1
“‚’Ã,12,‘I”²‚`í,6,3994,’ƒ’J÷,29,32,°,–k,7,7,6.80,05,“¦‚°,6,0.17,1.54.1
“‚’Ã,12,‘I”²‚`í,5,4045,²X–Ø—T”ü,56,42,°,–k,7,7,6.82,06,“¦‚°,5,0.23,1.55.6
ˆ°‰®,1,—\,1,3717,—§ŠÔ[G,54,15,°,–k,3,3,6.75,01,“¦‚°,1,0.18,1.48.0
ˆ°‰®,1,—\,6,3265,¡‘º’¨F,11,66,°,–k,3,3,6.79,02,“¦‚°,2,0.19,1.49.2
ˆ°‰®,1,—\,5,5029,’†—º‘¾,59,22,°,–k,3,3,6.75,03,“¦‚°,6,0.09,1.50.1
ˆ°‰®,1,—\,2,3310,‹ààVˆê—m,33,29,°,–k,3,3,6.73,04,“¦‚°,3,0.23,1.51.6
ˆ°‰®,1,—\,3,4461,ˆÀ“c‹gG,45,24,°,–k,3,3,6.74,05,“¦‚°,4,0.14,.  .
ˆ°‰®,1,—\,4,5025,ˆ¾“cË,20,21,°,–k,3,3,6.69,06,“¦‚°,5,0.11,.  .
ˆ°‰®,2,—\,4,3959,’ØˆäN°,46,40,°,–k,4,4,6.70,01,‚Ü‚­‚è,4,0.21,1.47.7
ˆ°‰®,2,—\,5,4945,ã‘ºG‘¾,3,32,°,–k,4,4,6.68,02,‚Ü‚­‚è,5,0.19,1.50.2
ˆ°‰®,2,—\,1,4292,–ƒ¶T‰î,6,41,°,–k,4,4,6.78,03,‚Ü‚­‚è,1,0.28,1.52.5
ˆ°‰®,2,—\,2,3463,‰³’ÃNŽu,29,17,°,–k,4,4,6.63,04,‚Ü‚­‚è,2,0.32,1.53.3
ˆ°‰®,2,—\,3,3945,‹´Œû^Ž÷,34,45,°,–k,4,4,6.76,05,‚Ü‚­‚è,3,0.31,.  .
ˆ°‰®,2,—\,6,5081,ŽÂŒ´”òãÄ,16,13,°,–k,4,4,6.72,06,‚Ü‚­‚è,6,0.24,.  .
ˆ°‰®,3,—\,3,4080,ŽRè“NŽi,23,16,°,–k,4,4,6.68,01,‚Ü‚­‚è·‚µ,3,0.11,1.46.1
ˆ°‰®,3,—\,1,3629,óŒ©¹Ž,57,28,°,–k,4,4,6.70,02,‚Ü‚­‚è·‚µ,1,0.19,1.48.8
ˆ°‰®,3,—\,5,4175,ìK‘×•ã,27,50,°,–k,4,4,6.76,03,‚Ü‚­‚è·‚µ,5,0.11,1.50.1
ˆ°‰®,3,—\,6,3553,•½’rmŽu,24,58,°,–k,4,4,6.80,04,‚Ü‚­‚è·‚µ,6,0.25,1.53.0
ˆ°‰®,3,—\,4,4198,À“cŽ•F,50,42,°,–k,4,4,6.79,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
ˆ°‰®,3,—\,2,4423,âŒû‹M•F,43,44,°,–k,4,4,6.81,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
ˆ°‰®,4,—\,2,4583,ŒÃ“c—S‹M,52,62,°,–k,4,4,6.66,01,·‚µ,2,0.07,1.47.1
ˆ°‰®,4,—\,4,3800,–qGŽŸ,41,52,°,–k,4,4,6.69,02,·‚µ,4,0.10,1.48.3
ˆ°‰®,4,—\,3,4395,‰º‰Í‰ëŽj,17,69,°,–k,4,4,6.71,03,·‚µ,3,0.09,1.50.1
ˆ°‰®,4,—\,1,4437,’†“cŒ³‘×,28,26,°,–k,4,4,6.70,04,·‚µ,1,0.11,1.52.1
ˆ°‰®,4,—\,5,3325,•Ÿ–{’‰Ž¡,13,34,°,–k,4,4,6.75,05,·‚µ,5,0.15,.  .
ˆ°‰®,4,—\,6,5111,ŽO‘ºŠxl,48,37,°,–k,4,4,6.78,06,·‚µ,6,0.19,.  .
ˆ°‰®,5,—\,5,3522,’·aˆê¶,10,36,°,–k,3,3,6.71,01,‚Ü‚­‚è,5,0.07,1.48.6
ˆ°‰®,5,—\,2,3826,‘º“cCŽŸ,60,12,°,–k,3,3,6.71,02,‚Ü‚­‚è,2,0.13,1.49.4
ˆ°‰®,5,—\,1,4057,¼ˆäŒ«Ž¡,25,70,°,–k,3,3,6.65,03,‚Ü‚­‚è,1,0.14,1.50.5
ˆ°‰®,5,—\,3,5029,’†—º‘¾,59,22,°,–k,3,3,6.73,04,‚Ü‚­‚è,3,0.12,1.51.5
ˆ°‰®,5,—\,4,5008,‰H–ì—È,42,55,°,–k,3,3,6.71,05,‚Ü‚­‚è,4,0.13,.  .
ˆ°‰®,5,—\,6,4703,X‰i—²,19,61,°,–k,3,3,6.69,06,‚Ü‚­‚è,6,0.16,.  .
ˆ°‰®,6,—\,3,3987,Œã“¡³@,1,11,°,–k,3,3,6.73,01,‚Ü‚­‚è,3,0.11,1.48.2
ˆ°‰®,6,—\,4,5084,––‰i˜a–ç,49,51,°,–k,3,3,6.78,02,‚Ü‚­‚è,5,0.20,1.48.9
ˆ°‰®,6,—\,5,3297,“¡ŠÛŒõˆê,14,14,°,–k,3,3,6.67,03,‚Ü‚­‚è,4,0.19,1.50.2
ˆ°‰®,6,—\,2,4486,–ì‘º½,30,27,°,–k,3,3,6.73,04,‚Ü‚­‚è,2,0.18,1.52.0
ˆ°‰®,6,—\,6,4545,‰ª‘ºŒc‘¾,12,53,°,–k,3,3,6.67,05,‚Ü‚­‚è,6,0.19,.  .
ˆ°‰®,6,—\,1,3463,‰³’ÃNŽu,29,17,°,–k,3,3,6.66,06,‚Ü‚­‚è,1,0.30,.  .
ˆ°‰®,7,—\,6,4633,X’q–ç,47,20,°,–k,4,4,6.77,01,·‚µ,6,0.19,1.56.8
ˆ°‰®,7,—\,5,4198,À“cŽ•F,50,42,°,–k,4,4,6.77,02,·‚µ,5,0.23,2.00.4
ˆ°‰®,7,—\,1,2903,ŽRè‹B,31,49,°,–k,4,4,6.72,03,·‚µ,1,0.21,2.02.8
ˆ°‰®,7,—\,2,4945,ã‘ºG‘¾,3,32,°,–k,4,4,6.71,04,·‚µ,2,0.27,2.04.6
ˆ°‰®,8,—\,1,4702,ŽO‰YŒh‘¾,58,57,°,–k,4,4,6.71,01,“¦‚°,1,0.08,1.47.5
ˆ°‰®,8,—\,3,3553,•½’rmŽu,24,58,°,–k,4,4,6.73,02,“¦‚°,3,0.09,1.49.5
ˆ°‰®,8,—\,6,3868,”öŒ`‰hŽ¡,37,68,°,–k,4,4,6.73,03,“¦‚°,5,0.09,1.49.9
ˆ°‰®,8,—\,2,3945,‹´Œû^Ž÷,34,45,°,–k,4,4,6.75,04,“¦‚°,2,0.11,1.50.3
ˆ°‰®,8,—\,4,3717,—§ŠÔ[G,54,15,°,–k,4,4,6.72,05,“¦‚°,4,0.11,.  .
ˆ°‰®,8,—\,5,5111,ŽO‘ºŠxl,48,37,°,–k,4,4,6.71,06,“¦‚°,6,0.14,.  .
ˆ°‰®,9,“Á,2,4437,’†“cŒ³‘×,28,26,°,–k,4,4,6.73,01,‚Ü‚­‚è,2,0.17,1.49.3
ˆ°‰®,9,“Á,6,3612,”n‘Ü‹`‘¥,40,67,°,–k,4,4,6.76,02,‚Ü‚­‚è,3,0.10,1.52.1
ˆ°‰®,9,“Á,3,4396,‘å“c’¼–í,35,56,°,–k,4,4,6.70,03,‚Ü‚­‚è,4,0.09,1.54.3
ˆ°‰®,9,“Á,1,3310,‹ààVˆê—m,33,29,°,–k,4,4,6.74,04,‚Ü‚­‚è,1,0.35,1.56.3
ˆ°‰®,9,“Á,5,4423,âŒû‹M•F,43,44,°,–k,4,4,6.76,05,‚Ü‚­‚è,6,0.11,.  .
ˆ°‰®,10,“Á,1,4080,ŽRè“NŽi,23,16,°,–k,4,4,6.62,01,“¦‚°,1,0.36,1.45.2
ˆ°‰®,10,“Á,5,4703,X‰i—²,19,61,°,–k,4,4,6.67,02,“¦‚°,5,0.21,1.48.4
ˆ°‰®,10,“Á,2,3800,–qGŽŸ,41,52,°,–k,4,4,6.67,03,“¦‚°,2,0.34,1.50.0
ˆ°‰®,10,“Á,3,3712,ŸÇ•¶•,38,39,°,–k,4,4,6.72,04,“¦‚°,3,0.26,1.51.9
ˆ°‰®,10,“Á,6,3663,–ØŽR˜aK,7,47,°,–k,4,4,6.69,05,“¦‚°,6,0.26,.  .
ˆ°‰®,10,“Á,4,4461,ˆÀ“c‹gG,45,24,°,–k,4,4,6.69,06,“¦‚°,4,0.30,.  .
ˆ°‰®,11,“Á,1,3522,’·aˆê¶,10,36,°,–k,4,4,6.62,01,“¦‚°,1,0.07,1.47.6
ˆ°‰®,11,“Á,2,3959,’ØˆäN°,46,40,°,–k,4,4,6.62,02,“¦‚°,2,0.12,1.48.3
ˆ°‰®,11,“Á,3,4633,X’q–ç,47,20,°,–k,4,4,6.76,03,“¦‚°,3,0.07,1.50.0
ˆ°‰®,11,“Á,4,3629,óŒ©¹Ž,57,28,°,–k,4,4,6.69,04,“¦‚°,4,0.09,1.50.0
ˆ°‰®,11,“Á,6,4486,–ì‘º½,30,27,°,–k,4,4,6.77,05,“¦‚°,5,0.08,.  .
ˆ°‰®,11,“Á,5,4395,‰º‰Í‰ëŽj,17,69,°,–k,4,4,6.74,06,“¦‚°,6,0.06,.  .
ˆ°‰®,12,“Á,2,4702,ŽO‰YŒh‘¾,58,57,°,–k,4,4,6.75,01,‚Ü‚­‚è,2,0.07,1.47.1
ˆ°‰®,12,“Á,4,4396,‘å“c’¼–í,35,56,°,–k,4,4,6.73,02,‚Ü‚­‚è,4,0.07,1.48.4
ˆ°‰®,12,“Á,6,4583,ŒÃ“c—S‹M,52,62,°,–k,4,4,6.74,03,‚Ü‚­‚è,5,0.04,1.49.8
ˆ°‰®,12,“Á,3,4175,ìK‘×•ã,27,50,°,–k,4,4,6.79,04,‚Ü‚­‚è,3,0.14,1.51.7
ˆ°‰®,12,“Á,1,3826,‘º“cCŽŸ,60,12,°,–k,4,4,6.79,05,‚Ü‚­‚è,1,0.21,.  .
ˆ°‰®,12,“Á,5,4292,–ƒ¶T‰î,6,41,°,–k,4,4,6.87,06,‚Ü‚­‚è,6,0.11,.  .
Žá¼,1,ˆê”Êí,1,5028,Œ´“cËˆê˜Y,29,58,°,–k,3,3,6.85,01,“¦‚°,1,0.12,1.49.4
Žá¼,1,ˆê”Êí,2,3725,Œü’BÆ,37,72,°,–k,3,3,6.90,02,“¦‚°,2,0.14,1.51.9
Žá¼,1,ˆê”Êí,6,3877,¼‰Y”Žl,59,11,°,–k,3,3,6.91,03,“¦‚°,6,0.15,1.53.4
Žá¼,1,ˆê”Êí,4,3283,ŒE“cDO,44,55,°,–k,3,3,6.91,04,“¦‚°,4,0.21,1.54.0
Žá¼,1,ˆê”Êí,3,4310,‰¡‰ÆãÄˆê,15,34,°,–k,3,3,6.85,05,“¦‚°,3,0.11,.  .
Žá¼,1,ˆê”Êí,5,4226,‘º“c_Ži,4,27,°,–k,3,3,6.92,06,“¦‚°,5,0.14,.  .
Žá¼,2,ˆê”Êí,4,3644,–î‹´¬‰î,33,69,°,–k“Œ,3,3,6.94,01,‚Ü‚­‚è,4,0.23,1.50.6
Žá¼,2,ˆê”Êí,6,3590,à_–ì’JŒ›Œá,54,45,°,–k“Œ,3,3,6.89,02,‚Ü‚­‚è,6,0.31,1.51.6
Žá¼,2,ˆê”Êí,2,3578,‰–“c—Yˆê,58,53,°,–k“Œ,3,3,6.89,03,‚Ü‚­‚è,2,0.28,1.52.9
Žá¼,2,ˆê”Êí,1,3661,–ö£‹»Žu,60,17,°,–k“Œ,3,3,6.89,04,‚Ü‚­‚è,1,0.26,1.54.6
Žá¼,2,ˆê”Êí,5,3471,Ô•ô˜a–ç,10,41,°,–k“Œ,3,3,6.95,05,‚Ü‚­‚è,5,0.27,.  .
Žá¼,2,ˆê”Êí,3,4768,“c‘ãŒ³‹C,5,67,°,–k“Œ,3,3,6.96,06,‚Ü‚­‚è,3,0.28,.  .
Žá¼,3,ˆê”Êí,4,4325,Vo_Ži,9,46,°,–k“Œ,3,3,6.82,01,‚Ü‚­‚è,4,0.11,1.49.2
Žá¼,3,ˆê”Êí,6,3784,’†“‡—F˜a,6,44,°,–k“Œ,3,3,6.90,02,‚Ü‚­‚è,6,0.13,1.49.7
Žá¼,3,ˆê”Êí,5,3737,ã•½^“ñ,11,39,°,–k“Œ,3,3,6.90,03,‚Ü‚­‚è,5,0.18,1.52.2
Žá¼,3,ˆê”Êí,3,3752,‰F“y‘×A,24,65,°,–k“Œ,3,3,6.88,04,‚Ü‚­‚è,3,0.25,1.53.7
Žá¼,3,ˆê”Êí,1,3561,’r“c^Ž¡,55,23,°,–k“Œ,3,3,6.92,05,‚Ü‚­‚è,1,0.21,.  .
Žá¼,3,ˆê”Êí,2,4651,²“¡‘å‹R,47,49,°,–k“Œ,3,3,6.91,06,‚Ü‚­‚è,2,0.19,.  .
Žá¼,4,ˆê”Êí,1,4766,ÎˆäF”V,50,25,°,–k“Œ,3,3,6.90,01,“¦‚°,1,0.26,1.49.4
Žá¼,4,ˆê”Êí,2,3736,‰ª–{–Ò,38,50,°,–k“Œ,3,3,6.86,02,“¦‚°,2,0.27,1.51.7
Žá¼,4,ˆê”Êí,5,3822,•½”ö’“T,3,37,°,–k“Œ,3,3,6.90,03,“¦‚°,5,0.23,1.52.4
Žá¼,4,ˆê”Êí,4,4015,‘O–ì—³ˆê,23,51,°,–k“Œ,3,3,6.94,04,“¦‚°,4,0.22,1.52.7
Žá¼,4,ˆê”Êí,6,3605,’†‘ºŽç¬,46,32,°,–k“Œ,3,3,6.96,05,“¦‚°,6,0.26,.  .
Žá¼,4,ˆê”Êí,3,3860,¼–{_‹M,40,14,°,–k“Œ,3,3,7.00,06,“¦‚°,3,0.22,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,4410,ˆäã‘å•ã,56,28,°,–k“Œ,3,3,6.94,01,·‚µ,2,0.14,1.50.0
Žá¼,5,i“üŒÅ’èí‘à,1,4413,…–€“Ö,22,64,°,–k“Œ,3,3,6.82,02,·‚µ,1,0.09,1.51.5
Žá¼,5,i“üŒÅ’èí‘à,6,3715,‘q”ö‘å‰î,21,22,°,–k“Œ,3,3,6.92,03,·‚µ,6,0.21,1.52.4
Žá¼,5,i“üŒÅ’èí‘à,4,4095,•Ÿ—ˆ„,27,33,°,–k“Œ,3,3,6.82,04,·‚µ,4,0.13,1.53.5
Žá¼,5,i“üŒÅ’èí‘à,3,3153,‘Oì—³ŽŸ,49,54,°,–k“Œ,3,3,6.90,05,·‚µ,3,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4212,‹{’nFŽl˜N,18,24,°,–k“Œ,3,3,6.97,06,·‚µ,5,0.24,.  .
Žá¼,6,ˆê”Êí,3,4118,‰F²Œ©~,39,13,°,–k“Œ,3,3,6.89,01,”²‚«,3,0.13,1.48.9
Žá¼,6,ˆê”Êí,1,3805,‚‹´‰p”V,34,75,°,–k“Œ,3,3,6.85,02,”²‚«,1,0.11,1.50.2
Žá¼,6,ˆê”Êí,5,4452,¼”öÕ,42,42,°,–k“Œ,3,3,6.89,03,”²‚«,5,0.12,1.51.9
Žá¼,6,ˆê”Êí,2,3445,‰Á“¡‚Žj,1,30,°,–k“Œ,3,3,6.87,04,”²‚«,2,0.14,1.52.5
Žá¼,6,ˆê”Êí,6,4310,‰¡‰ÆãÄˆê,15,34,°,–k“Œ,3,3,6.86,05,”²‚«,6,0.16,.  .
Žá¼,6,ˆê”Êí,4,4768,“c‘ãŒ³‹C,5,67,°,–k“Œ,3,3,6.93,06,”²‚«,4,0.14,.  .
Žá¼,7,ˆê”Êí,1,3970,‹TŽR‚‰ë,36,20,°,–k,2,2,6.76,01,”²‚«,1,0.12,1.49.0
Žá¼,7,ˆê”Êí,3,3784,’†“‡—F˜a,6,44,°,–k,2,2,6.86,02,”²‚«,3,0.04,1.49.9
Žá¼,7,ˆê”Êí,5,4710,•Ÿ“c@•½,31,68,°,–k,2,2,6.89,03,”²‚«,5,0.11,1.51.5
Žá¼,7,ˆê”Êí,2,3283,ŒE“cDO,44,55,°,–k,2,2,6.86,04,”²‚«,2,0.13,1.52.9
Žá¼,7,ˆê”Êí,4,4803,”Ñ“c¯Œá,52,63,°,–k,2,2,6.84,05,”²‚«,4,0.13,.  .
Žá¼,7,ˆê”Êí,6,3635,Î“c­Œá,30,26,°,–k,2,2,6.88,06,”²‚«,6,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4003,•\Œ›ˆê,16,66,°,–k,2,2,6.89,01,“¦‚°,1,0.22,1.49.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3158,“‡ìŒõ’j,14,36,°,–k,2,2,6.83,02,“¦‚°,3,0.18,1.50.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3661,–ö£‹»Žu,60,17,°,–k,2,2,6.86,03,“¦‚°,4,0.21,1.52.2
