ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,7,—\‘I,3,4381,“c˜H•üŽj,65,119,‰J,–k,3,3,6.97,03,“¦‚°,3,0.16,1.54.0
•Ÿ‰ª,7,—\‘I,5,3949,¡oW“ñ,30,131,‰J,–k,3,3,6.96,04,“¦‚°,5,0.25,1.55.0
•Ÿ‰ª,7,—\‘I,4,5177,¼ˆäŠÑ‘¾,69,115,‰J,–k,3,3,6.88,05,“¦‚°,4,0.21,.  .
•Ÿ‰ª,7,—\‘I,6,5209,¬–ì‹ž•½,12,121,‰J,–k,3,3,6.95,06,“¦‚°,6,0.14,.  .
•Ÿ‰ª,8,—\‘I,1,4564,ŽR–{ŒiŽm˜Y,62,136,‰J,–k,3,3,6.99,01,“¦‚°,1,0.12,1.50.9
•Ÿ‰ª,8,—\‘I,5,4942,ŽÄ“c•üÆ,61,130,‰J,–k,3,3,6.87,02,“¦‚°,5,0.14,1.52.7
•Ÿ‰ª,8,—\‘I,3,3537,“cŽR˜aL,60,134,‰J,–k,3,3,6.96,03,“¦‚°,3,0.24,1.53.1
•Ÿ‰ª,8,—\‘I,2,4402,‰³“¡’qŽj,64,107,‰J,–k,3,3,6.90,04,“¦‚°,2,0.17,1.53.5
•Ÿ‰ª,8,—\‘I,6,5210,“¡ˆäŒöl,63,143,‰J,–k,3,3,6.86,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,8,—\‘I,4,4220,[ì˜am,59,137,‰J,–k,3,3,6.89,06,“¦‚°,4,0.23,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4459,•Ð‰ª‰ë—T,32,104,“Ü‚è,–k,3,3,6.93,01,·‚µ,3,0.12,1.50.4
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4213,d•xL–ç,16,108,“Ü‚è,–k,3,3,6.84,02,·‚µ,2,0.15,1.52.7
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,15,140,“Ü‚è,–k,3,3,6.84,03,·‚µ,1,0.22,1.53.1
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4474,“n•Ó’,48,106,“Ü‚è,–k,3,3,6.91,04,·‚µ,4,0.18,1.54.5
•Ÿ‰ª,9,—\‘I“ÁÜ,5,5142,íZ˜@,34,125,“Ü‚è,–k,3,3,6.85,05,·‚µ,5,0.17,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,6,5065,ˆÉ‹vŠÔ—z—D,43,124,“Ü‚è,–k,3,3,6.88,06,·‚µ,6,0.18,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4798,•læ^”Í,28,141,‰J,–k,3,3,6.90,01,·‚µ,2,0.08,1.50.1
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3574,‘å_NŽi,49,120,‰J,–k,3,3,6.92,02,·‚µ,1,0.12,1.51.5
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4364,’r‰i‘¾,35,118,‰J,–k,3,3,6.90,03,·‚µ,3,0.11,1.52.3
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4444,‹Ë¶‡•½,68,112,‰J,–k,3,3,6.88,04,·‚µ,6,0.15,1.52.5
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4331,ŽOD—El,27,122,‰J,–k,3,3,6.91,05,·‚µ,5,0.14,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4676,Œã“¡”¹”V,31,111,‰J,–k,3,3,7.07,06,·‚µ,4,0.14,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,3854,‹gìŒ³_,67,127,°,–k,4,4,6.78,01,“¦‚°,1,0.21,1.50.1
•Ÿ‰ª,11,—\‘I“Á‘I,2,3527,’†“ˆ½ˆê˜Y,14,128,°,–k,4,4,6.89,02,“¦‚°,2,0.30,1.51.3
•Ÿ‰ª,11,—\‘I“Á‘I,3,4848,’‡’JéDm,45,123,°,–k,4,4,6.80,03,“¦‚°,3,0.27,1.53.4
•Ÿ‰ª,11,—\‘I“Á‘I,6,4463,ŽO“ÏWK,52,135,°,–k,4,4,6.83,04,“¦‚°,6,0.32,1.56.7
•Ÿ‰ª,11,—\‘I“Á‘I,5,3797,Šâˆä”É,51,101,°,–k,4,4,6.84,05,“¦‚°,5,0.38,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,4,4523,’†‘º’C–ç,18,114,°,–k,4,4,6.80,06,“¦‚°,4,0.33,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,4238,“Å“‡½,36,110,°,–k,4,4,6.82,01,“¦‚°,1,0.13,1.48.7
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,3556,“c’†Mˆê˜Y,17,138,°,–k,4,4,6.78,02,“¦‚°,3,0.14,1.50.5
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,3719,’Ò‰h‘ ,19,116,°,–k,4,4,6.75,03,“¦‚°,4,0.13,1.51.7
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,4566,‰–“c–k“l,29,117,°,–k,4,4,6.84,04,“¦‚°,6,0.22,1.52.4
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,4256,“n•Ó_Ži,37,132,°,–k,4,4,6.77,05,“¦‚°,5,0.14,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,4445,‹{’nŒ³‹P,11,133,°,–k,4,4,6.79,06,“¦‚°,2,0.15,.  .
‰ºŠÖ,1,—\‘I,6,4533,•ôd˜ÐŽ¡,35,54,°,–k“Œ,5,5,6.83,01,‚Ü‚­‚è,4,0.19,1.49.2
‰ºŠÖ,1,—\‘I,2,4638,¬—Ñ—É‘¾,65,51,°,–k“Œ,5,5,6.80,02,‚Ü‚­‚è,2,0.26,1.51.3
‰ºŠÖ,1,—\‘I,3,4153,²X–ØŠÞ,54,44,°,–k“Œ,5,5,6.82,03,‚Ü‚­‚è,3,0.23,1.52.6
‰ºŠÖ,1,—\‘I,1,4375,Æ‰®Œúm,68,19,°,–k“Œ,5,5,6.83,04,‚Ü‚­‚è,1,0.15,1.53.1
‰ºŠÖ,1,—\‘I,4,3454,ˆäì‘åì,33,39,°,–k“Œ,5,5,6.99,05,‚Ü‚­‚è,5,0.41,.  .
‰ºŠÖ,1,—\‘I,5,5277,ˆäã–¢“s,67,24,°,–k“Œ,5,5,6.85,06,‚Ü‚­‚è,6,0.19,.  .
‰ºŠÖ,2,—\‘I,1,3901,¼“cŒ›K,42,60,“Ü‚è,–k“Œ,4,4,6.81,01,“¦‚°,1,0.11,1.53.3
‰ºŠÖ,2,—\‘I,2,3742,‹{’nG‹F,69,63,“Ü‚è,–k“Œ,4,4,6.81,02,“¦‚°,2,0.20,1.56.2
‰ºŠÖ,2,—\‘I,4,4945,ã‘ºG‘¾,41,37,“Ü‚è,–k“Œ,4,4,6.76,03,“¦‚°,4,0.14,1.57.4
‰ºŠÖ,2,—\‘I,3,4592,¬—ÑFO,36,64,“Ü‚è,–k“Œ,4,4,6.75,04,“¦‚°,3,0.18,1.59.1
‰ºŠÖ,2,—\‘I,5,3947,Ž›–{¸•½,13,70,“Ü‚è,–k“Œ,4,4,6.67,05,“¦‚°,5,0.09,.  .
‰ºŠÖ,3,—\‘I,1,3543,•Ÿ“c‰ëˆê,16,59,“Ü‚è,–k“Œ,4,4,6.81,01,“¦‚°,1,0.04,1.48.4
‰ºŠÖ,3,—\‘I,2,4441,––‰i—RŠy,19,45,“Ü‚è,–k“Œ,4,4,6.82,02,“¦‚°,2,0.03,1.49.3
‰ºŠÖ,3,—\‘I,4,3702,’åŒ“~“ñ,25,17,“Ü‚è,–k“Œ,4,4,6.79,03,“¦‚°,4,0.21,1.52.2
‰ºŠÖ,3,—\‘I,6,4085,‰¬–ì—T‰î,50,35,“Ü‚è,–k“Œ,4,4,6.84,04,“¦‚°,6,0.25,1.52.2
‰ºŠÖ,3,—\‘I,5,4151,‰º‰Í—_Žj,18,38,“Ü‚è,–k“Œ,4,4,6.81,05,“¦‚°,5,0.23,.  .
‰ºŠÖ,3,—\‘I,3,4909,–÷“àŠó,47,41,“Ü‚è,–k“Œ,4,4,6.82,06,“¦‚°,3,0.16,.  .
‰ºŠÖ,4,—\‘I,1,3551,“¡“c”ü‘ã,72,32,“Ü‚è,–k“Œ,4,4,6.68,01,“¦‚°,1,0.18,1.47.8
‰ºŠÖ,4,—\‘I,3,4826,ˆäãˆê‹P,14,46,“Ü‚è,–k“Œ,4,4,6.70,02,“¦‚°,3,0.17,1.48.9
‰ºŠÖ,4,—\‘I,5,4166,‹g“cŠg˜Y,31,47,“Ü‚è,–k“Œ,4,4,6.69,03,“¦‚°,5,0.11,1.50.9
‰ºŠÖ,4,—\‘I,2,4540,‘ŠŒ´—˜Í,17,65,“Ü‚è,–k“Œ,4,4,6.75,04,“¦‚°,2,0.13,1.52.2
