ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,2,—\,1,4587,–Ø“c•ô—R‹G,38,22,“Ü‚è,“ì¼,2,2,6.94,01,“¦‚°,1,0.11,1.50.8
ˆ°‰®,2,—\,4,4908,ã“c—´¯,41,52,“Ü‚è,“ì¼,2,2,6.96,02,“¦‚°,4,0.14,1.51.7
ˆ°‰®,2,—\,3,4920,‹Ë‘ºãÄ‘¾,51,40,“Ü‚è,“ì¼,2,2,6.94,03,“¦‚°,3,0.18,1.53.3
ˆ°‰®,2,—\,2,5028,Œ´“cËˆê˜Y,63,34,“Ü‚è,“ì¼,2,2,6.97,04,“¦‚°,2,0.16,1.53.8
ˆ°‰®,2,—\,5,4958,aŒûŠC‹`–ç,59,70,“Ü‚è,“ì¼,2,2,6.92,05,“¦‚°,5,0.18,.  .
ˆ°‰®,2,—\,6,5085,’†‘º‰hŽ¡,32,71,“Ü‚è,“ì¼,2,2,6.95,06,“¦‚°,6,0.22,.  .
ˆ°‰®,3,—\,3,4808,¼”ö‘ñ,30,58,“Ü‚è,¼,3,3,7.04,01,‚Ü‚­‚è,2,0.16,1.50.7
ˆ°‰®,3,—\,5,4959,ˆäã’‰­,37,46,“Ü‚è,¼,3,3,6.96,02,‚Ü‚­‚è,4,0.18,1.51.3
ˆ°‰®,3,—\,6,5012,‰Á‘q˜Ðª,36,21,“Ü‚è,¼,3,3,6.91,03,‚Ü‚­‚è,5,0.17,1.52.7
ˆ°‰®,3,—\,2,5031,“n•Ó‹óˆË,22,39,“Ü‚è,¼,3,3,6.97,04,‚Ü‚­‚è,1,0.11,1.53.6
ˆ°‰®,3,—\,4,4968,‹{èŒõŠî,64,14,“Ü‚è,¼,3,3,6.99,05,‚Ü‚­‚è,3,0.28,.  .
ˆ°‰®,4,—\,5,4879,ŽRè“S•½,58,29,“Ü‚è,¼,4,4,6.93,01,‚Ü‚­‚è,5,0.04,1.50.0
ˆ°‰®,4,—\,3,4914,‹g“c—T•½,10,60,“Ü‚è,¼,4,4,6.95,02,‚Ü‚­‚è,3,0.15,1.52.2
ˆ°‰®,4,—\,1,4831,‰H–ì’¼–ç,54,65,“Ü‚è,¼,4,4,6.90,03,‚Ü‚­‚è,1,0.21,1.54.0
ˆ°‰®,4,—\,4,5037,“c“ªŒÕe,55,30,“Ü‚è,¼,4,4,6.94,04,‚Ü‚­‚è,4,0.14,1.55.0
ˆ°‰®,4,—\,2,4981,–qŽR“Ö–ç,48,24,“Ü‚è,¼,4,4,6.98,05,‚Ü‚­‚è,2,0.17,.  .
ˆ°‰®,4,—\,6,4818,•šŒ©r‰î,26,73,“Ü‚è,¼,4,4,6.99,06,‚Ü‚­‚è,6,0.18,.  .
ˆ°‰®,5,—\,4,4643,‹ß]ãÄŒá,43,17,“Ü‚è,¼,5,5,6.93,01,‚Ü‚­‚è,4,0.11,1.49.9
ˆ°‰®,5,—\,1,4886,“üŠCŠ],62,57,“Ü‚è,¼,5,5,6.97,02,‚Ü‚­‚è,1,0.22,1.52.0
ˆ°‰®,5,—\,5,5046,¼ŽR—TŠî,53,11,“Ü‚è,¼,5,5,7.00,03,‚Ü‚­‚è,5,0.12,1.53.8
ˆ°‰®,5,—\,2,4911,•Ð‰ª‘å’n,31,63,“Ü‚è,¼,5,5,7.03,04,‚Ü‚­‚è,2,0.21,1.55.4
ˆ°‰®,5,—\,3,4956,êŽ“¡‘å«,35,32,“Ü‚è,¼,5,5,6.91,05,‚Ü‚­‚è,3,0.24,.  .
ˆ°‰®,5,—\,6,4812,¼–ì—Y‹M,56,27,“Ü‚è,¼,5,5,6.97,06,‚Ü‚­‚è,6,0.25,.  .
ˆ°‰®,6,—\,5,4939,‹{”VŒ´‹P‹I,2,56,“Ü‚è,¼,4,4,6.98,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.1
ˆ°‰®,6,—\,2,4776,’|“c˜aÆ,8,13,“Ü‚è,¼,4,4,7.02,02,‚Ü‚­‚è·‚µ,2,0.18,1.51.7
ˆ°‰®,6,—\,6,5028,Œ´“cËˆê˜Y,63,34,“Ü‚è,¼,4,4,6.92,03,‚Ü‚­‚è·‚µ,6,0.11,1.53.4
ˆ°‰®,6,—\,1,4896,‰Ô–{„,45,16,“Ü‚è,¼,4,4,6.99,04,‚Ü‚­‚è·‚µ,1,0.19,1.55.4
ˆ°‰®,6,—\,4,5011,‚–ØŒ\‘å,50,67,“Ü‚è,¼,4,4,7.02,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
ˆ°‰®,6,—\,3,4976,‹àŽR—§Ž÷,46,68,“Ü‚è,¼,4,4,7.02,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
ˆ°‰®,7,—\,1,4920,‹Ë‘ºãÄ‘¾,51,40,“Ü‚è,¼,6,6,6.98,01,“¦‚°,1,0.11,1.56.5
ˆ°‰®,7,—\,4,5074,‘åàV½–ç,11,45,“Ü‚è,¼,6,6,6.99,02,“¦‚°,4,0.19,1.59.3
ˆ°‰®,7,—\,3,4871,‹e’rGŽu,28,42,“Ü‚è,¼,6,6,6.90,03,“¦‚°,3,0.22,2.03.2
ˆ°‰®,7,—\,6,5033,“¡Œ´F“l,60,50,“Ü‚è,¼,6,6,6.96,04,“¦‚°,6,0.25,2.06.0
ˆ°‰®,7,—\,5,5031,“n•Ó‹óˆË,22,39,“Ü‚è,¼,6,6,7.01,05,“¦‚°,5,0.26,.  .
ˆ°‰®,8,—\,2,4879,ŽRè“S•½,58,29,“Ü‚è,¼,5,5,7.05,01,·‚µ,2,0.06,1.49.5
ˆ°‰®,8,—\,1,4959,ˆäã’‰­,37,46,“Ü‚è,¼,5,5,7.03,02,·‚µ,1,0.07,1.50.0
ˆ°‰®,8,—\,5,5084,––‰i˜a–ç,33,37,“Ü‚è,¼,5,5,7.03,03,·‚µ,5,0.17,1.52.8
ˆ°‰®,8,—\,4,4798,•læ^”Í,42,66,“Ü‚è,¼,5,5,7.03,04,·‚µ,4,0.11,1.53.2
ˆ°‰®,8,—\,3,4824,¼ˆä^–í,40,38,“Ü‚è,¼,5,5,7.00,05,·‚µ,3,0.09,.  .
ˆ°‰®,8,—\,6,4868,¼–{s,34,49,“Ü‚è,¼,5,5,6.98,06,·‚µ,6,0.18,.  .
ˆ°‰®,9,“Á,5,4831,‰H–ì’¼–ç,54,65,“Ü‚è,¼,5,5,6.95,01,·‚µ,3,0.21,1.55.9
ˆ°‰®,9,“Á,2,4931,–Ø’JŒ«‘¾,47,44,“Ü‚è,¼,5,5,6.98,02,·‚µ,2,0.23,1.58.9
ˆ°‰®,9,“Á,1,4976,‹àŽR—§Ž÷,46,68,“Ü‚è,¼,5,5,7.03,03,·‚µ,1,0.21,2.00.2
ˆ°‰®,9,“Á,3,4968,‹{èŒõŠî,64,14,“Ü‚è,¼,5,5,7.00,04,·‚µ,4,0.22,2.04.6
ˆ°‰®,9,“Á,4,5111,ŽO‘ºŠxl,17,41,“Ü‚è,¼,5,5,7.00,05,·‚µ,5,0.27,.  .
ˆ°‰®,10,“Á,1,4980,²X–ØŠ®‘¾,39,51,“Ü‚è,¼,4,4,6.94,01,“¦‚°,1,0.11,1.51.1
ˆ°‰®,10,“Á,2,4908,ã“c—´¯,41,52,“Ü‚è,¼,4,4,6.98,02,“¦‚°,2,0.08,1.52.3
ˆ°‰®,10,“Á,6,4643,‹ß]ãÄŒá,43,17,“Ü‚è,¼,4,4,6.96,03,“¦‚°,5,0.23,1.53.3
ˆ°‰®,10,“Á,4,4776,’|“c˜aÆ,8,13,“Ü‚è,¼,4,4,6.98,04,“¦‚°,4,0.31,1.53.5
ˆ°‰®,10,“Á,3,4966,“cì‘å‹M,7,18,“Ü‚è,¼,4,4,7.06,05,“¦‚°,3,0.13,.  .
ˆ°‰®,10,“Á,5,5074,‘åàV½–ç,11,45,“Ü‚è,¼,4,4,7.09,06,“¦‚°,6,0.19,.  .
ˆ°‰®,11,“Á,6,4914,‹g“c—T•½,10,60,°,¼,5,5,7.00,01,‚Ü‚­‚è·‚µ,5,0.25,1.51.0
ˆ°‰®,11,“Á,1,4798,•læ^”Í,42,66,°,¼,5,5,7.02,02,‚Ü‚­‚è·‚µ,1,0.23,1.53.6
ˆ°‰®,11,“Á,3,5011,‚–ØŒ\‘å,50,67,°,¼,5,5,7.03,03,‚Ü‚­‚è·‚µ,6,0.31,1.54.0
ˆ°‰®,11,“Á,2,4808,¼”ö‘ñ,30,58,°,¼,5,5,7.11,04,‚Ü‚­‚è·‚µ,2,0.29,1.55.8
ˆ°‰®,11,“Á,4,4587,–Ø“c•ô—R‹G,38,22,°,¼,5,5,6.98,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
ˆ°‰®,11,“Á,5,4906,—é–Ø‰ëŠó,65,74,°,¼,5,5,7.01,06,‚Ü‚­‚è·‚µ,4,0.24,.  .
ˆ°‰®,12,“Á,3,4818,•šŒ©r‰î,26,73,°,¼,5,5,7.06,01,·‚µ,3,0.27,1.52.0
ˆ°‰®,12,“Á,2,4886,“üŠCŠ],62,57,°,¼,5,5,7.02,02,·‚µ,2,0.21,1.52.7
ˆ°‰®,12,“Á,1,4939,‹{”VŒ´‹P‹I,2,56,°,¼,5,5,7.09,03,·‚µ,1,0.22,1.54.0
ˆ°‰®,12,“Á,6,4824,¼ˆä^–í,40,38,°,¼,5,5,6.93,04,·‚µ,6,0.18,1.54.1
ˆ°‰®,12,“Á,4,4682,‘åã‘ìl,44,36,°,¼,5,5,7.08,05,·‚µ,4,0.14,.  .
ˆ°‰®,12,“Á,5,4871,‹e’rGŽu,28,42,°,¼,5,5,7.00,06,·‚µ,5,0.19,.  .
Žá¼,1,—\,3,4009,¬—ÑˆêŽ÷,7,55,“Ü‚è,¼,6,6,6.73,01,”²‚«,3,0.09,1.52.2
Žá¼,1,—\,1,3361,‰ª•”_,60,73,“Ü‚è,¼,6,6,6.78,02,”²‚«,1,0.13,1.53.6
Žá¼,1,—\,6,4241,‘å‹ødK,47,15,“Ü‚è,¼,6,6,6.81,03,”²‚«,6,0.18,1.54.7
Žá¼,1,—\,5,4672,Žç‰®‘å’n,1,32,“Ü‚è,¼,6,6,6.75,04,”²‚«,5,0.15,1.54.9
Žá¼,1,—\,4,3123,’†¼G•¶,35,53,“Ü‚è,¼,6,6,6.77,05,”²‚«,4,0.13,.  .
Žá¼,1,—\,2,3715,‘q”ö‘å‰î,16,30,“Ü‚è,¼,6,6,6.73,06,”²‚«,2,0.13,.  .
Žá¼,2,—\,4,3561,’r“c^Ž¡,29,47,“Ü‚è,¼,6,6,6.78,01,‚Ü‚­‚è·‚µ,5,0.05,1.52.4
Žá¼,2,—\,3,4371,¼ŽR‹M_,14,48,“Ü‚è,¼,6,6,6.79,02,‚Ü‚­‚è·‚µ,4,0.06,1.54.1
Žá¼,2,—\,5,3307,ã‘ë˜a‘¥,50,52,“Ü‚è,¼,6,6,6.79,03,‚Ü‚­‚è·‚µ,2,0.13,1.57.0
Žá¼,2,—\,6,5083,–ö£Š²‘¾,59,59,“Ü‚è,¼,6,6,6.76,04,‚Ü‚­‚è·‚µ,6,0.02,1.57.0
Žá¼,2,—\,2,3108,¼–{^Œá,51,39,“Ü‚è,¼,6,6,6.84,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
Žá¼,2,—\,1,3709,“c’†_”V,57,38,“Ü‚è,¼,6,6,6.81,06,‚Ü‚­‚è·‚µ,1,0.13,.  .
Žá¼,3,—\,1,3773,’Ã—¯_ˆê˜Y,5,57,“Ü‚è,¼,6,6,6.76,01,“¦‚°,1,0.14,1.51.1
Žá¼,3,—\,3,4292,–ƒ¶T‰î,53,70,“Ü‚è,¼,6,6,6.87,02,“¦‚°,3,0.13,1.52.4
Žá¼,3,—\,5,3662,‘å’ëŒ³–¾,49,72,“Ü‚è,¼,6,6,6.81,03,“¦‚°,5,0.16,1.53.8
Žá¼,3,—\,6,4489,ŠâìmŽm,26,21,“Ü‚è,¼,6,6,6.80,04,“¦‚°,6,0.19,1.54.2
Žá¼,3,—\,2,3663,–ØŽR˜aK,19,19,“Ü‚è,¼,6,6,6.82,05,“¦‚°,2,0.15,.  .
Žá¼,3,—\,4,4012,’†‘º—L—T,25,66,“Ü‚è,¼,6,6,6.85,06,“¦‚°,4,0.24,.  .
Žá¼,4,—\,1,3508,‹v•x­O,32,45,“Ü‚è,¼,6,6,6.79,01,“¦‚°,1,0.07,1.51.1
Žá¼,4,—\,4,4691,…Œ´T,58,44,“Ü‚è,¼,6,6,6.71,02,“¦‚°,4,0.11,1.52.8
Žá¼,4,—\,3,4370,ŽRŒû’B–ç,21,37,“Ü‚è,¼,6,6,6.85,03,“¦‚°,3,0.10,1.53.0
Žá¼,4,—\,2,4220,[ì˜am,3,64,“Ü‚è,¼,6,6,6.78,04,“¦‚°,2,0.12,1.54.6
Žá¼,4,—\,5,4669,ˆäã–Î,45,35,“Ü‚è,¼,6,6,6.80,05,“¦‚°,5,0.13,.  .
Žá¼,4,—\,6,4652,ŽðŒ©s‰î,2,43,“Ü‚è,¼,6,6,6.78,06,“¦‚°,6,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3743,—Ñ”üŒ›,46,41,“Ü‚è,¼,6,6,6.72,01,“¦‚°,1,0.08,1.51.9
Žá¼,5,i“üŒÅ’èí‘à,4,4624,‚“c–¾,34,36,“Ü‚è,¼,6,6,6.73,02,“¦‚°,4,0.09,1.53.5
Žá¼,5,i“üŒÅ’èí‘à,2,3568,–Ø‘ºŒõG,15,42,“Ü‚è,¼,6,6,6.82,03,“¦‚°,2,0.09,1.55.1
Žá¼,5,i“üŒÅ’èí‘à,3,4005,£ìŒö‘¥,23,49,“Ü‚è,¼,6,6,6.81,04,“¦‚°,3,0.08,1.55.7
Žá¼,5,i“üŒÅ’èí‘à,5,3974,[ŽR—S“ñ,11,62,“Ü‚è,¼,6,6,6.77,05,“¦‚°,5,0.07,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4749,ŽRŒûv‹P,22,75,“Ü‚è,¼,6,6,6.76,06,“¦‚°,6,0.14,.  .
Žá¼,6,—\,1,3719,’Ò‰h‘ ,36,14,“Ü‚è,¼,5,5,6.77,01,“¦‚°,1,0.17,1.50.0
Žá¼,6,—\,4,3726,Œj—ÑŠ°,27,51,“Ü‚è,¼,5,5,6.75,02,“¦‚°,4,0.07,1.51.6
Žá¼,6,—\,3,3616,’†‘º^,41,27,“Ü‚è,¼,5,5,6.83,03,“¦‚°,3,0.11,1.53.1
