ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,—\,4,3693,Šœê—DŽq,5,56,°,¼,4,4,6.76,05,“¦‚°,4,0.14,.  .
Žá¼,7,—\,6,5113,•–¾‰Ô–²,32,18,°,¼,4,4,6.81,06,“¦‚°,6,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4304,“¡è¬•S‡,25,43,°,¼,4,4,6.82,01,“¦‚°,1,0.16,1.50.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4289,—Ž‡’¼Žq,47,19,°,¼,4,4,6.81,02,“¦‚°,2,0.12,1.51.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4694,‚“cˆ»,53,62,°,¼,4,4,6.89,03,“¦‚°,4,0.11,1.53.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3943,ŽO¼’¼”ü,39,14,°,¼,4,4,6.91,04,“¦‚°,5,0.14,1.55.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3486,a“cŽ¡‘ã,60,37,°,¼,4,4,6.87,05,“¦‚°,3,0.20,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5097,“Œ–{ç‰À,34,67,°,¼,4,4,6.91,06,“¦‚°,6,0.16,.  .
Žá¼,9,—\,1,4433,ì–ì‰è—B,8,69,°,¼,5,5,6.78,01,“¦‚°,1,0.23,1.50.7
Žá¼,9,—\,6,3334,Šp‚Ð‚Æ‚Ý,38,54,°,¼,5,5,6.78,02,“¦‚°,6,0.24,1.52.5
Žá¼,9,—\,2,4844,‘ºã“Þ•ä,31,20,°,¼,5,5,6.82,03,“¦‚°,2,0.24,1.53.9
Žá¼,9,—\,5,3357,•Ÿ“‡—zŽq,2,53,°,¼,5,5,6.85,04,“¦‚°,5,0.28,1.56.0
Žá¼,9,—\,3,3801,ŒÜ”½“c”E,46,68,°,¼,5,5,6.81,05,“¦‚°,3,0.21,.  .
Žá¼,9,—\,4,4990,“c’†”ŽŽq,51,75,°,¼,5,5,6.83,06,“¦‚°,4,0.29,.  .
Žá¼,10,ˆê”Ê“ÁÜ,1,4045,²X–Ø—T”ü,41,38,°,¼,5,5,6.73,01,“¦‚°,1,0.03,1.50.6
Žá¼,10,ˆê”Ê“ÁÜ,2,3188,“ú‚ˆíŽq,7,47,°,¼,5,5,6.83,02,“¦‚°,2,0.01,1.52.4
Žá¼,10,ˆê”Ê“ÁÜ,3,4313,¼‘º”ü’qŽq,45,52,°,¼,5,5,6.76,03,“¦‚°,3,0.04,1.53.0
Žá¼,10,ˆê”Ê“ÁÜ,5,3474,¼£O”ü,23,57,°,¼,5,5,6.83,04,“¦‚°,5,0.17,1.54.3
Žá¼,10,ˆê”Ê“ÁÜ,4,4117,œA’†’qŽÑˆß,48,35,°,¼,5,5,6.77,05,“¦‚°,4,0.14,.  .
Žá¼,10,ˆê”Ê“ÁÜ,6,4791,•àV‚ß‚®‚Ý,35,29,°,¼,5,5,6.79,06,“¦‚°,6,0.18,.  .
Žá¼,11,ˆê”Ê“Á‘I,6,3932,’r“c_”ü,43,15,°,¼,4,4,6.82,01,‚Ü‚­‚è,6,0.08,1.50.2
Žá¼,11,ˆê”Ê“Á‘I,5,4447,[ì–ƒ“Þ”ü,17,25,°,¼,4,4,6.84,02,‚Ü‚­‚è,5,0.13,1.51.6
Žá¼,11,ˆê”Ê“Á‘I,1,4289,—Ž‡’¼Žq,47,19,°,¼,4,4,6.77,03,‚Ü‚­‚è,1,0.13,1.52.7
Žá¼,11,ˆê”Ê“Á‘I,4,3435,Ž›“cçŒb,29,59,°,¼,4,4,6.82,04,‚Ü‚­‚è,4,0.19,1.54.2
Žá¼,11,ˆê”Ê“Á‘I,2,3580,…Œû—R‹I,19,21,°,¼,4,4,6.82,05,‚Ü‚­‚è,2,0.17,.  .
Žá¼,11,ˆê”Ê“Á‘I,3,3551,“¡“c”ü‘ã,33,41,°,¼,4,4,6.81,06,‚Ü‚­‚è,3,0.26,.  .
Žá¼,12,ˆê”Ê“Á‘I,1,4502,‰““¡ƒGƒ~,49,48,°,¼,4,4,6.80,01,“¦‚°,1,0.13,1.49.0
Žá¼,12,ˆê”Ê“Á‘I,3,3845,’†’J•üŽq,58,71,°,¼,4,4,6.73,02,“¦‚°,3,0.06,1.51.1
Žá¼,12,ˆê”Ê“Á‘I,2,4433,ì–ì‰è—B,8,69,°,¼,4,4,6.76,03,“¦‚°,2,0.17,1.52.5
Žá¼,12,ˆê”Ê“Á‘I,4,4304,“¡è¬•S‡,25,43,°,¼,4,4,6.85,04,“¦‚°,4,0.07,1.52.7
Žá¼,12,ˆê”Ê“Á‘I,6,4011,–x”V“à‹I‘ãŽq,9,36,°,¼,4,4,6.77,05,“¦‚°,6,0.05,.  .
Žá¼,12,ˆê”Ê“Á‘I,5,4183,‰F–ì–í¶,50,13,°,¼,4,4,6.76,06,“¦‚°,5,0.03,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,4793,‹àŽq–G,16,23,°,¼,3,3,6.77,01,“¦‚°,1,0.14,1.49.0
‰ºŠÖ,1,ƒV[ƒ‚,2,4094,’†“‡^“ñ,47,55,°,¼,3,3,6.85,02,“¦‚°,2,0.15,1.51.8
‰ºŠÖ,1,ƒV[ƒ‚,3,3506,‹{¼^º,67,20,°,¼,3,3,6.78,03,“¦‚°,3,0.21,1.53.4
‰ºŠÖ,1,ƒV[ƒ‚,4,4186,¬ìŽžŒõ,33,16,°,¼,3,3,6.81,04,“¦‚°,4,0.25,1.53.9
‰ºŠÖ,1,ƒV[ƒ‚,6,5064,•iì“ñçãÄ,26,46,°,¼,3,3,6.83,05,“¦‚°,6,0.17,.  .
‰ºŠÖ,1,ƒV[ƒ‚,5,5009,‘å‰ê—´”V‰î,20,42,°,¼,3,3,6.85,06,“¦‚°,5,0.32,.  .
‰ºŠÖ,2,ˆê,3,4102,‰v“cŒ[Ži,60,45,°,“ì,4,4,6.81,01,”²‚«,3,0.21,1.49.7
‰ºŠÖ,2,ˆê,2,3709,“c’†_”V,62,40,°,“ì,4,4,6.85,02,”²‚«,2,0.34,1.51.2
‰ºŠÖ,2,ˆê,4,4567,ã‘ºT‘¾˜Y,69,50,°,“ì,4,4,6.85,03,”²‚«,4,0.27,1.53.2
‰ºŠÖ,2,ˆê,1,4592,¬—ÑFO,37,30,°,“ì,4,4,6.80,04,”²‚«,1,0.30,1.54.2
‰ºŠÖ,2,ˆê,6,5027,d•y—EÆ,57,19,°,“ì,4,4,6.89,05,”²‚«,5,0.27,.  .
‰ºŠÖ,2,ˆê,5,5106,ŽRèË,50,27,°,“ì,4,4,6.82,06,”²‚«,6,0.24,.  .
‰ºŠÖ,3,ˆê,1,3878,ŒÓ–{ŒåŽu,43,49,°,“ì,3,3,6.75,01,“¦‚°,1,0.16,1.49.2
‰ºŠÖ,3,ˆê,5,4075,’†–ìŽŸ˜Y,13,24,°,“ì,3,3,6.72,02,“¦‚°,5,0.12,1.49.9
‰ºŠÖ,3,ˆê,3,4475,––‰i—S‹P,53,13,°,“ì,3,3,6.73,03,“¦‚°,3,0.13,1.51.6
‰ºŠÖ,3,ˆê,2,3838,ˆÉ“¡Œ[ŽO,14,22,°,“ì,3,3,6.80,04,“¦‚°,2,0.16,1.53.2
‰ºŠÖ,3,ˆê,4,4837,Žðˆä—z—S,12,54,°,“ì,3,3,6.89,05,“¦‚°,4,0.10,.  .
‰ºŠÖ,3,ˆê,6,5000,‰ª–{ãÄ‘¾˜Y,68,25,°,“ì,3,3,6.78,06,“¦‚°,6,0.06,.  .
‰ºŠÖ,4,ˆê,1,4396,‘å“c’¼–í,42,32,°,“ì,3,3,6.80,01,“¦‚°,1,0.22,1.49.4
‰ºŠÖ,4,ˆê,3,4064,Œ´“c“ÄŽu,27,37,°,“ì,3,3,6.80,02,“¦‚°,3,0.22,1.50.6
‰ºŠÖ,4,ˆê,4,4890,Îì—È,41,33,°,“ì,3,3,6.75,03,“¦‚°,4,0.20,1.50.6
‰ºŠÖ,4,ˆê,2,4005,£ìŒö‘¥,29,12,°,“ì,3,3,6.84,04,“¦‚°,2,0.23,1.52.7
‰ºŠÖ,4,ˆê,5,4276,—é–ØŸ”Ž,54,29,°,“ì,3,3,6.79,05,“¦‚°,5,0.19,.  .
‰ºŠÖ,4,ˆê,6,3567,‹g‰ª½,32,52,°,“ì,3,3,6.84,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,5,ˆê,1,4402,‰³“¡’qŽj,44,43,°,“ì,3,3,6.76,01,“¦‚°,1,0.12,1.50.0
‰ºŠÖ,5,ˆê,4,3961,’J‘ºˆêÆ,73,48,°,“ì,3,3,6.79,02,“¦‚°,4,0.21,1.51.0
‰ºŠÖ,5,ˆê,2,4631,Vˆä‰pF,75,15,°,“ì,3,3,6.85,03,“¦‚°,2,0.15,1.52.6
‰ºŠÖ,5,ˆê,6,4980,²X–ØŠ®‘¾,30,28,°,“ì,3,3,6.83,04,“¦‚°,6,0.23,1.53.4
‰ºŠÖ,5,ˆê,3,3979,™–{—mˆê,17,53,°,“ì,3,3,6.86,05,“¦‚°,3,0.19,.  .
‰ºŠÖ,5,ˆê,5,4226,‘º“c_Ži,64,51,°,“ì,3,3,6.80,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,6,ˆê,1,4000,¼–{”Žº,18,14,°,“ì,3,3,6.75,01,“¦‚°,1,0.14,1.49.7
‰ºŠÖ,6,ˆê,2,4002,ŒÃŒ‹G,48,18,°,“ì,3,3,6.78,02,“¦‚°,2,0.19,1.51.1
‰ºŠÖ,6,ˆê,4,4601,X–ì³O,63,26,°,“ì,3,3,6.77,03,“¦‚°,4,0.30,1.51.9
‰ºŠÖ,6,ˆê,5,3709,“c’†_”V,62,40,°,“ì,3,3,6.79,04,“¦‚°,5,0.31,1.53.8
‰ºŠÖ,6,ˆê,6,5009,‘å‰ê—´”V‰î,20,42,°,“ì,3,3,6.83,05,“¦‚°,6,0.15,.  .
‰ºŠÖ,6,ˆê,3,4108,‹g‘º³–¾,11,34,°,“ì,3,3,6.75,06,“¦‚°,3,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,4,4236,¼‘º•q,56,39,°,“Œ,2,2,6.71,01,‚Ü‚­‚è,4,0.02,1.49.3
‰ºŠÖ,7,‚Ó‚­`‚é,5,4425,‘åˆä´‹M,23,21,°,“Œ,2,2,6.78,02,‚Ü‚­‚è,5,0.06,1.50.7
‰ºŠÖ,7,‚Ó‚­`‚é,1,4361,–ö¶‘×“ñ,66,47,°,“Œ,2,2,6.74,03,‚Ü‚­‚è,1,0.18,1.52.0
‰ºŠÖ,7,‚Ó‚­`‚é,6,4872,ŽR‰º—¬S,21,41,°,“Œ,2,2,6.78,04,‚Ü‚­‚è,6,0.12,1.53.2
‰ºŠÖ,7,‚Ó‚­`‚é,3,4950,‚‰ª—³–ç,61,35,°,“Œ,2,2,6.78,05,‚Ü‚­‚è,3,0.08,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,4985,ˆä–{¹–ç,52,17,°,“Œ,2,2,6.80,06,‚Ü‚­‚è,2,0.14,.  .
‰ºŠÖ,8,ˆê,1,4342,’J–ì˜BŽu,38,38,°,“Œ,2,2,6.83,01,“¦‚°,1,0.01,1.49.7
‰ºŠÖ,8,ˆê,3,4058,–ì––’qˆê,34,44,°,“Œ,2,2,6.89,02,“¦‚°,3,0.11,1.51.4
‰ºŠÖ,8,ˆê,5,4543,d–Ø‹P•F,70,31,°,“Œ,2,2,6.84,03,“¦‚°,5,0.17,1.52.5
‰ºŠÖ,8,ˆê,4,3506,‹{¼^º,67,20,°,“Œ,2,2,6.90,04,“¦‚°,4,0.15,1.53.5
‰ºŠÖ,8,ˆê,6,4837,Žðˆä—z—S,12,54,°,“Œ,2,2,6.92,05,“¦‚°,6,0.13,.  .
‰ºŠÖ,8,ˆê,2,5027,d•y—EÆ,57,19,°,“Œ,2,2,6.90,06,“¦‚°,2,0.07,.  .
‰ºŠÖ,9,€—DŸí,1,3961,’J‘ºˆêÆ,73,48,°,–k“Œ,3,3,6.84,01,“¦‚°,1,0.14,1.48.6
‰ºŠÖ,9,€—DŸí,3,4075,’†–ìŽŸ˜Y,13,24,°,–k“Œ,3,3,6.82,02,“¦‚°,3,0.12,1.50.0
‰ºŠÖ,9,€—DŸí,4,4064,Œ´“c“ÄŽu,27,37,°,–k“Œ,3,3,6.88,03,“¦‚°,4,0.14,1.51.9
‰ºŠÖ,9,€—DŸí,2,4890,Îì—È,41,33,°,–k“Œ,3,3,6.82,04,“¦‚°,2,0.14,1.52.6
‰ºŠÖ,9,€—DŸí,5,4592,¬—ÑFO,37,30,°,–k“Œ,3,3,6.82,05,“¦‚°,5,0.13,.  .
‰ºŠÖ,9,€—DŸí,6,3838,ˆÉ“¡Œ[ŽO,14,22,°,–k“Œ,3,3,6.82,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,10,€—DŸí,1,4601,X–ì³O,63,26,°,–k“Œ,2,2,6.78,01,“¦‚°,1,0.16,1.48.3
‰ºŠÖ,10,€—DŸí,2,4793,‹àŽq–G,16,23,°,–k“Œ,2,2,6.81,02,“¦‚°,2,0.13,1.49.8
‰ºŠÖ,10,€—DŸí,4,4402,‰³“¡’qŽj,44,43,°,–k“Œ,2,2,6.87,03,“¦‚°,4,0.07,1.51.5
‰ºŠÖ,10,€—DŸí,3,4002,ŒÃŒ‹G,48,18,°,–k“Œ,2,2,6.84,04,“¦‚°,3,0.10,1.53.2
‰ºŠÖ,10,€—DŸí,6,4396,‘å“c’¼–í,42,32,°,–k“Œ,2,2,6.88,05,“¦‚°,6,0.16,.  .
‰ºŠÖ,10,€—DŸí,5,4475,––‰i—S‹P,53,13,°,–k“Œ,2,2,6.79,06,“¦‚°,5,0.15,.  .
‰ºŠÖ,11,€—DŸí,1,4108,‹g‘º³–¾,11,34,°,–k¼,1,1,6.80,01,“¦‚°,1,0.08,1.50.1
‰ºŠÖ,11,€—DŸí,4,4342,’J–ì˜BŽu,38,38,°,–k¼,1,1,6.81,02,“¦‚°,4,0.08,1.51.8
‰ºŠÖ,11,€—DŸí,3,4276,—é–ØŸ”Ž,54,29,°,–k¼,1,1,6.85,03,“¦‚°,3,0.04,1.52.6
‰ºŠÖ,11,€—DŸí,5,4236,¼‘º•q,56,39,°,–k¼,1,1,6.83,04,“¦‚°,5,0.06,1.54.0
‰ºŠÖ,11,€—DŸí,6,3878,ŒÓ–{ŒåŽu,43,49,°,–k¼,1,1,6.83,05,“¦‚°,6,0.20,.  .
‰ºŠÖ,12,ˆê,1,4543,d–Ø‹P•F,70,31,°,–k¼,1,1,6.78,01,“¦‚°,1,0.12,1.49.0
‰ºŠÖ,12,ˆê,4,4000,¼–{”Žº,18,14,°,–k¼,1,1,6.83,02,“¦‚°,4,0.13,1.50.5
‰ºŠÖ,12,ˆê,5,4950,‚‰ª—³–ç,61,35,°,–k¼,1,1,6.85,03,“¦‚°,5,0.16,1.52.1
‰ºŠÖ,12,ˆê,3,4985,ˆä–{¹–ç,52,17,°,–k¼,1,1,6.86,04,“¦‚°,3,0.15,1.53.3
‰ºŠÖ,12,ˆê,2,4102,‰v“cŒ[Ži,60,45,°,–k¼,1,1,6.84,05,“¦‚°,2,0.17,.  .
‰ºŠÖ,12,ˆê,6,4710,•Ÿ“c@•½,46,11,°,–k¼,1,1,6.85,06,“¦‚°,6,0.20,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4043,‹Ë–{Nb,17,61,°,“ì,1,1,6.96,01,“¦‚°,1,0.24,1.51.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4665,‰Á“¡Œ[‘¾,32,46,°,“ì,1,1,6.91,02,“¦‚°,5,0.19,1.52.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3565,â–{“¿Ž,30,47,°,“ì,1,1,6.88,03,“¦‚°,2,0.36,1.53.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,4461,ˆÀ“c‹gG,67,21,°,“ì,1,1,6.97,04,“¦‚°,3,0.27,1.54.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,3338,o–{³”Ž,70,38,°,“ì,1,1,6.98,05,“¦‚°,4,0.22,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5105,•x“cš¶,54,60,°,“ì,1,1,7.04,06,“¦‚°,6,0.21,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4015,‘O–ì—³ˆê,71,62,°,“ì“Œ,1,1,6.98,01,“¦‚°,1,0.12,1.50.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4366,‘O‘òäŽj,24,36,°,“ì“Œ,1,1,6.96,02,“¦‚°,5,0.11,1.51.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3796,’·–ì“¹b,15,51,°,“ì“Œ,1,1,6.94,03,“¦‚°,4,0.14,1.52.9
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3300,ìè’qK,12,43,°,“ì“Œ,1,1,6.99,04,“¦‚°,3,0.15,1.53.0
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,3870,Ž›“ˆ—Y,68,67,°,“ì“Œ,1,1,6.99,05,“¦‚°,6,0.15,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4035,™]_–¾,57,39,°,“ì“Œ,1,1,6.97,06,“¦‚°,2,0.18,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,4216,¯‰hŽ¢,25,17,°,“ì¼,2,2,7.02,01,“¦‚°,1,0.09,1.50.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,3977,ŽR–{Œ“Žm,75,40,°,“ì¼,2,2,7.04,02,“¦‚°,3,0.06,1.51.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,3305,¬–ìMŽ÷,46,29,°,“ì¼,2,2,6.98,03,“¦‚°,4,0.07,1.53.4
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,3642,‘å’Ë_“ñ,55,24,°,“ì¼,2,2,6.96,04,“¦‚°,6,0.03,1.55.3
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3376,”‹Œ´‘Ps,59,75,°,“ì¼,2,2,6.95,05,“¦‚°,2,0.11,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4158,–Øê—Y“ñ˜Y,58,19,°,“ì¼,2,2,7.00,06,“¦‚°,5,0.05,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3532,ŽÄ“cŒõ,72,20,°,¼,1,1,6.98,01,“¦‚°,1,0.23,1.50.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3641,ˆê£–¾,35,34,°,¼,1,1,7.06,02,“¦‚°,2,0.26,1.51.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4668,“í–{WŽk,34,44,°,¼,1,1,6.98,03,“¦‚°,3,0.29,1.53.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3602,‰œ•½‘ñ–ç,19,14,°,¼,1,1,7.06,04,“¦‚°,5,0.28,1.54.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3286,â“Œ–ž,51,68,°,¼,1,1,7.04,05,“¦‚°,4,0.27,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3652,X‰º—E,53,31,°,¼,1,1,6.97,06,“¦‚°,6,0.40,.  .
“¿ŽR,5,—\,4,2992,¡‘º–L,61,28,°,–k,3,3,6.90,01,·‚µ,4,0.18,1.49.9
“¿ŽR,5,—\,2,4054,•Ÿ“ˆ’q”V,42,41,°,–k,3,3,6.91,02,·‚µ,2,0.31,1.52.3
“¿ŽR,5,—\,6,4203,¬‘qN“T,50,11,°,–k,3,3,7.01,03,·‚µ,6,0.17,1.53.6
“¿ŽR,5,—\,3,4665,‰Á“¡Œ[‘¾,32,46,°,–k,3,3,6.88,04,·‚µ,3,0.23,1.54.4
“¿ŽR,5,—\,1,4657,]èˆê—Y,18,30,°,–k,3,3,6.91,05,·‚µ,1,0.29,.  .
“¿ŽR,5,—\,5,3658,ã–{¹G,22,42,°,–k,3,3,6.92,06,·‚µ,5,0.24,.  .
“¿ŽR,6,—\,5,4139,’O‰ºŒ’,63,12,°,¼,2,2,6.97,01,‚Ü‚­‚è·‚µ,5,0.06,1.50.5
“¿ŽR,6,—\,1,4056,¬¼‰p‹P,11,56,°,¼,2,2,6.98,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.9
“¿ŽR,6,—\,6,4970,ˆä’¬‘×,38,63,°,¼,2,2,7.04,03,‚Ü‚­‚è·‚µ,6,0.03,1.54.3
“¿ŽR,6,—\,2,4043,‹Ë–{Nb,17,61,°,¼,2,2,7.01,04,‚Ü‚­‚è·‚µ,2,0.21,1.55.3
