ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\,1,3930,ŠÝ–{—²,54,27,°,–k¼,2,1,6.99,01,“¦‚°,1,0.12,1.49.7
‘å‘º,4,—\,3,4234,–ì‘ŠOŽi,21,36,°,–k¼,2,1,6.98,02,“¦‚°,3,0.17,1.51.1
‘å‘º,4,—\,2,4437,’†“cŒ³‘×,49,24,°,–k¼,2,1,6.99,03,“¦‚°,2,0.13,1.52.8
‘å‘º,4,—\,6,4112,‘å‹v•ÛMˆê˜Y,31,12,°,–k¼,2,1,6.98,04,“¦‚°,6,0.36,1.53.6
‘å‘º,4,—\,5,4565,¼‘º‹—m,13,50,°,–k¼,2,1,6.95,05,“¦‚°,5,0.35,.  .
‘å‘º,4,—\,4,4683,Œüˆä“c’¼–í,61,72,°,–k¼,2,1,6.93,06,“¦‚°,4,0.18,.  .
‘å‘º,5,—\,1,3873,•Ê•{¹Ž÷,71,48,°,–k¼,1,1,6.98,01,“¦‚°,1,0.25,1.49.4
‘å‘º,5,—\,2,4325,Vo_Ži,30,76,°,–k¼,1,1,6.97,02,“¦‚°,2,0.28,1.50.7
‘å‘º,5,—\,6,4052,‹»’Ã—•,76,68,°,–k¼,1,1,6.91,03,“¦‚°,6,0.27,1.51.9
‘å‘º,5,—\,3,4580,’·’Jì‰ë˜a,22,23,°,–k¼,1,1,6.93,04,“¦‚°,3,0.43,1.53.9
‘å‘º,5,—\,4,4981,–qŽR“Ö–ç,19,16,°,–k¼,1,1,6.97,05,“¦‚°,4,0.33,.  .
‘å‘º,5,—\,5,5086,–{‘º‘å,50,55,°,–k¼,1,1,6.93,06,“¦‚°,5,0.31,.  .
‘å‘º,6,—\,6,3874,ŽR–{Š°‹v,18,71,°,–k¼,1,1,6.89,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.5
‘å‘º,6,—\,1,4022,‘Ò’¹—Y‹I,33,49,°,–k¼,1,1,6.93,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.1
‘å‘º,6,—\,3,4776,’|“c˜aÆ,65,40,°,–k¼,1,1,7.00,03,‚Ü‚­‚è·‚µ,3,0.16,1.52.9
‘å‘º,6,—\,2,3809,‹g“cŒõ,17,20,°,–k¼,1,1,6.97,04,‚Ü‚­‚è·‚µ,2,0.21,1.54.5
‘å‘º,6,—\,5,5083,–ö£Š²‘¾,15,69,°,–k¼,1,1,6.93,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘å‘º,6,—\,4,3614,’JŸK,57,15,°,–k¼,1,1,6.96,06,‚Ü‚­‚è·‚µ,4,0.22,.  .
‘å‘º,7,—\,1,4163,ŽRè—TŽi,40,22,°,–k¼,1,1,6.88,01,“¦‚°,1,0.18,1.49.0
‘å‘º,7,—\,4,3755,‹g‘º˜a–ç,73,17,°,–k¼,1,1,6.97,02,“¦‚°,4,0.23,1.51.4
‘å‘º,7,—\,5,3989,ŒF–{‰pˆê,56,70,°,–k¼,1,1,7.00,03,“¦‚°,5,0.25,1.53.4
‘å‘º,7,—\,6,5075,’†“‡GŽ¡,55,65,°,–k¼,1,1,7.03,04,“¦‚°,6,0.19,1.54.8
‘å‘º,7,—\,2,4180,ã–ìG˜a,16,39,°,–k¼,1,1,7.07,05,“¦‚°,2,0.18,.  .
‘å‘º,7,—\,3,3979,™–{—mˆê,47,74,°,–k¼,1,1,7.08,06,“¦‚°,3,0.17,.  .
‘å‘º,8,—\,5,4583,ŒÃ“c—S‹M,75,54,°,–k¼,1,1,6.94,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.5
‘å‘º,8,—\,4,4557,¼”öŒõL,41,53,°,–k¼,1,1,7.02,02,‚Ü‚­‚è·‚µ,4,0.11,1.50.5
‘å‘º,8,—\,3,3897,”’ˆä‰pŽ¡,20,25,°,–k¼,1,1,6.99,03,‚Ü‚­‚è·‚µ,3,0.22,1.52.0
‘å‘º,8,—\,6,4247,êŽ“¡—D,53,14,°,–k¼,1,1,6.91,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.5
‘å‘º,8,—\,1,3335,¬›•¶—²,62,61,°,–k¼,1,1,7.02,05,‚Ü‚­‚è·‚µ,1,0.13,.  .
‘å‘º,8,—\,2,3722,¼‘ºGŽ÷,26,21,°,–k¼,1,1,6.98,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
‘å‘º,9,—\‘I“ÁÜ,5,3752,‰F“y‘×A,51,31,°,–k¼,1,1,6.90,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.7
‘å‘º,9,—\‘I“ÁÜ,1,4137,ŒN“‡GŽO,64,57,°,–k¼,1,1,6.90,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.6
‘å‘º,9,—\‘I“ÁÜ,4,3873,•Ê•{¹Ž÷,71,48,°,–k¼,1,1,6.91,03,‚Ü‚­‚è·‚µ,4,0.12,1.51.9
‘å‘º,9,—\‘I“ÁÜ,2,4565,¼‘º‹—m,13,50,°,–k¼,1,1,6.90,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.2
‘å‘º,9,—\‘I“ÁÜ,3,4259,^’ë–¾Žu,14,60,°,–k¼,1,1,6.87,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
‘å‘º,9,—\‘I“ÁÜ,6,3224,ŒIŽR”É—m,11,63,°,–k¼,1,1,6.89,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4580,’·’Jì‰ë˜a,22,23,°,–k“Œ,1,1,6.94,01,“¦‚°,1,0.21,1.50.1
‘å‘º,10,—\‘I“ÁÜ,3,4022,‘Ò’¹—Y‹I,33,49,°,–k“Œ,1,1,6.93,02,“¦‚°,3,0.26,1.52.3
‘å‘º,10,—\‘I“ÁÜ,5,4574,“ŒŽ÷,44,35,°,–k“Œ,1,1,6.93,03,“¦‚°,5,0.23,1.53.0
‘å‘º,10,—\‘I“ÁÜ,2,4817,“nç³—ƒ,59,52,°,–k“Œ,1,1,6.94,04,“¦‚°,2,0.31,1.53.7
‘å‘º,10,—\‘I“ÁÜ,6,4319,ŽO‘î,67,32,°,–k“Œ,1,1,6.88,05,“¦‚°,6,0.28,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4112,‘å‹v•ÛMˆê˜Y,31,12,°,–k“Œ,1,1,6.93,06,“¦‚°,4,0.21,.  .
‘å‘º,11,—\‘I“Á‘I,1,4776,’|“c˜aÆ,65,40,°,–³•—,0,0,6.92,01,“¦‚°,1,0.09,1.49.2
‘å‘º,11,—\‘I“Á‘I,2,4118,‰F²Œ©~,27,46,°,–³•—,0,0,6.90,02,“¦‚°,2,0.09,1.50.6
‘å‘º,11,—\‘I“Á‘I,3,4247,êŽ“¡—D,53,44,°,–³•—,0,0,6.85,03,“¦‚°,3,0.22,1.52.6
‘å‘º,11,—\‘I“Á‘I,4,4325,Vo_Ži,30,76,°,–³•—,0,0,6.93,04,“¦‚°,4,0.09,1.52.8
‘å‘º,11,—\‘I“Á‘I,5,3930,ŠÝ–{—²,54,27,°,–³•—,0,0,6.88,05,“¦‚°,5,0.17,.  .
‘å‘º,11,—\‘I“Á‘I,6,4180,ã–ìG˜a,16,39,°,–³•—,0,0,6.99,06,“¦‚°,6,0.13,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,1,3897,”’ˆä‰pŽ¡,20,25,°,“ì,1,1,6.94,01,”²‚«,1,0.15,1.48.4
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,2,4052,‹»’Ã—•,76,68,°,“ì,1,1,6.92,02,”²‚«,2,0.15,1.49.2
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,4,4163,ŽRè—TŽi,40,22,°,“ì,1,1,6.90,03,”²‚«,4,0.18,1.51.3
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,6,4437,’†“cŒ³‘×,49,24,°,“ì,1,1,6.96,04,”²‚«,6,0.15,1.52.8
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,3,3874,ŽR–{Š°‹v,18,71,°,“ì,1,1,6.89,05,”²‚«,3,0.17,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,5,4137,ŒN“‡GŽO,64,57,°,“ì,1,1,6.93,06,”²‚«,5,0.18,.  .
“‚’Ã,1,ˆê,1,3297,“¡ŠÛŒõˆê,21,31,°,–k,6,6,6.86,01,“¦‚°,1,0.06,1.50.1
“‚’Ã,1,ˆê,2,4603,’Jì«‘¾,11,34,°,–k,6,6,6.88,02,“¦‚°,2,0.07,1.52.1
“‚’Ã,1,ˆê,3,3663,–ØŽR˜aK,47,74,°,–k,6,6,6.91,03,“¦‚°,3,0.06,1.53.3
“‚’Ã,1,ˆê,4,3571,Ž›–{•Ži,41,55,°,–k,6,6,6.95,04,“¦‚°,4,0.11,1.53.9
“‚’Ã,1,ˆê,5,4111,‰œ“c½,54,90,°,–k,6,6,6.88,05,“¦‚°,5,0.10,1.54.2
“‚’Ã,1,ˆê,6,5121,’è¼—EŽ÷,61,77,°,–k,6,6,6.92,06,“¦‚°,6,0.12,1.56.8
“‚’Ã,2,ˆê,1,3920,³–Ø¹Œ«,46,81,°,–k,7,7,6.87,01,“¦‚°,1,0.17,1.50.7
“‚’Ã,2,ˆê,2,3284,“nç²L‘¾˜Y,32,88,°,–k,7,7,6.86,02,“¦‚°,2,0.20,1.51.8
“‚’Ã,2,ˆê,3,4661,’†“‡VÍ,14,83,°,–k,7,7,6.90,03,“¦‚°,3,0.23,1.53.3
“‚’Ã,2,ˆê,5,4251,ìè½Žu,57,63,°,–k,7,7,6.84,04,“¦‚°,4,0.23,1.54.4
“‚’Ã,2,ˆê,6,2912,”öè“S–ç,43,62,°,–k,7,7,6.96,05,“¦‚°,6,0.45,1.56.2
“‚’Ã,2,ˆê,4,4755,ŽR“c‹Mˆ¤,45,79,°,–k,7,7,6.91,06,“¦‚°,5,0.41,1.58.6
“‚’Ã,3,ˆê,2,3661,–ö£‹»Žu,62,84,°,–k,7,7,6.88,01,·‚µ,2,0.17,1.51.8
“‚’Ã,3,ˆê,1,3708,‰ª•”‹MŽi,37,52,°,–k,7,7,6.90,02,·‚µ,1,0.17,1.52.4
“‚’Ã,3,ˆê,3,3573,‘O–{‘×˜a,42,59,°,–k,7,7,6.89,03,·‚µ,3,0.16,1.54.7
“‚’Ã,3,ˆê,5,4966,“cì‘å‹M,60,76,°,–k,7,7,6.89,04,·‚µ,5,0.10,1.56.0
“‚’Ã,3,ˆê,4,4552,™ŽRŸ‹§,20,35,°,–k,7,7,6.95,05,·‚µ,4,0.13,1.57.7
“‚’Ã,3,ˆê,6,4679,A“c‘¾ˆê,18,51,°,–k,7,7,6.97,06,·‚µ,6,0.16,1.58.4
“‚’Ã,4,ˆê,3,4166,‹g“cŠg˜Y,16,50,°,–k,7,7,6.77,01,‚Ü‚­‚è,3,0.19,1.50.3
“‚’Ã,4,ˆê,2,4458,–•—YŽO,50,66,°,–k,7,7,6.85,02,‚Ü‚­‚è,2,0.11,1.51.7
“‚’Ã,4,ˆê,6,4789,ŒÃ‰ê’q”V,65,39,°,–k,7,7,6.81,03,‚Ü‚­‚è,6,0.18,1.53.5
“‚’Ã,4,ˆê,5,3898,•½“c’‰‘¥,28,53,°,–k,7,7,6.95,04,‚Ü‚­‚è,5,0.19,1.53.7
“‚’Ã,4,ˆê,1,3584,²X–Ø‰pŽ÷,58,43,°,–k,7,7,6.86,05,‚Ü‚­‚è,1,0.08,1.56.7
“‚’Ã,4,ˆê,4,3553,•½’rmŽu,29,57,°,–k,7,7,6.88,06,‚Ü‚­‚è,4,0.16,2.01.5
“‚’Ã,5,ˆê,5,3853,Šâè³Æ,39,42,°,–k,9,9,6.91,01,‚Ü‚­‚è·‚µ,4,0.18,1.52.0
“‚’Ã,5,ˆê,6,3541,ŽO›¸½Ži,25,58,°,–k,9,9,7.07,02,‚Ü‚­‚è·‚µ,5,0.18,1.53.7
“‚’Ã,5,ˆê,1,3757,”¨˜aG,35,80,°,–k,9,9,7.04,03,‚Ü‚­‚è·‚µ,1,0.17,1.53.9
“‚’Ã,5,ˆê,2,4015,‘O–ì—³ˆê,70,56,°,–k,9,9,7.01,04,‚Ü‚­‚è·‚µ,2,0.20,1.55.0
“‚’Ã,5,ˆê,3,3631,“c“YN‰î,51,72,°,–k,9,9,6.92,05,‚Ü‚­‚è·‚µ,3,0.25,1.56.8
“‚’Ã,5,ˆê,4,5121,’è¼—EŽ÷,61,77,°,–k,9,9,7.01,06,‚Ü‚­‚è·‚µ,6,0.22,1.58.4
“‚’Ã,6,ˆê,2,4564,ŽR–{ŒiŽm˜Y,59,89,°,–k,9,9,6.98,01,·‚µ,2,0.18,1.53.2
“‚’Ã,6,ˆê,3,4079,o”¨F“T,49,71,°,–k,9,9,6.96,02,·‚µ,3,0.19,1.54.5
“‚’Ã,6,ˆê,1,4251,ìè½Žu,57,63,°,–k,9,9,6.99,03,·‚µ,1,0.18,1.55.3
“‚’Ã,6,ˆê,6,4737,’|ˆä‹MŽj,38,48,°,–k,9,9,6.95,04,·‚µ,6,0.21,1.56.0
“‚’Ã,6,ˆê,5,3684,´…U“ñ,53,86,°,–k,9,9,7.00,05,·‚µ,5,0.26,1.57.4
“‚’Ã,6,ˆê,4,3273,Î“c‹,52,73,°,–k,9,9,7.02,06,·‚µ,4,0.25,1.59.6
“‚’Ã,7,ˆê,4,4521,¬’rŒö¶,40,69,°,–k,9,9,6.96,01,‚Ü‚­‚è,4,0.26,1.55.8
“‚’Ã,7,ˆê,2,3935,Šâ’Ã“O˜Y,27,60,°,–k,9,9,7.03,02,‚Ü‚­‚è,2,0.24,1.58.6
“‚’Ã,7,ˆê,3,3936,ŽO£÷,34,54,°,–k,9,9,6.99,03,‚Ü‚­‚è,3,0.24,2.02.1
“‚’Ã,7,ˆê,1,4755,ŽR“c‹Mˆ¤,45,79,°,–k,9,9,7.06,04,‚Ü‚­‚è,1,0.47,2.04.8
“‚’Ã,7,ˆê,6,3562,ŽR‰º˜a•F,23,45,°,–k,9,9,6.94,05,‚Ü‚­‚è,6,0.28,2.09.8
“‚’Ã,8,ˆê,1,4222,ŽRŒû‚Žu,56,47,°,–k,10,10,6.95,01,“¦‚°,1,0.16,1.52.4
“‚’Ã,8,ˆê,2,4264,’·”öÍ•½,64,65,°,–k,10,10,6.99,02,“¦‚°,2,0.26,1.54.6
“‚’Ã,8,ˆê,4,4890,Îì—È,36,64,°,–k,10,10,6.99,03,“¦‚°,4,0.26,1.55.3
“‚’Ã,8,ˆê,5,4292,–ƒ¶T‰î,68,38,°,–k,10,10,7.03,04,“¦‚°,5,0.31,1.56.1
“‚’Ã,8,ˆê,3,2912,”öè“S–ç,43,62,°,–k,10,10,7.05,05,“¦‚°,3,0.24,1.58.1
“‚’Ã,8,ˆê,6,4749,ŽRŒûv‹P,69,78,°,–k,10,10,7.01,06,“¦‚°,6,0.34,1.58.9
“‚’Ã,9,ˆê,5,3284,“nç²L‘¾˜Y,32,88,°,–k,10,10,7.10,01,‚Ü‚­‚è·‚µ,5,0.22,1.14.4
“‚’Ã,9,ˆê,3,4111,‰œ“c½,54,90,°,–k,10,10,7.02,02,‚Ü‚­‚è·‚µ,2,0.24,1.15.9
“‚’Ã,9,ˆê,6,3527,’†“ˆ½ˆê˜Y,17,44,°,–k,10,10,7.12,03,‚Ü‚­‚è·‚µ,6,0.35,1.15.9
“‚’Ã,9,ˆê,4,3631,“c“YN‰î,51,72,°,–k,10,10,6.93,04,‚Ü‚­‚è·‚µ,4,0.24,1.16.3
“‚’Ã,9,ˆê,2,3663,–ØŽR˜aK,47,74,°,–k,10,10,7.01,05,‚Ü‚­‚è·‚µ,3,0.31,1.18.0
“‚’Ã,9,ˆê,1,4966,“cì‘å‹M,60,76,°,–k,10,10,6.95,06,‚Ü‚­‚è·‚µ,1,0.32,1.18.1
“‚’Ã,10,€—DŸí,1,4079,o”¨F“T,49,71,°,–k,10,10,7.00,01,“¦‚°,1,0.09,1.14.8
“‚’Ã,10,€—DŸí,2,3684,´…U“ñ,53,86,°,–k,10,10,7.00,02,“¦‚°,3,0.33,1.15.6
“‚’Ã,10,€—DŸí,6,3920,³–Ø¹Œ«,46,81,°,–k,10,10,7.14,03,“¦‚°,2,0.21,1.15.9
“‚’Ã,10,€—DŸí,4,4661,’†“‡VÍ,14,83,°,–k,10,10,7.04,04,“¦‚°,5,0.36,1.17.5
“‚’Ã,10,€—DŸí,3,3853,Šâè³Æ,39,42,°,–k,10,10,7.02,05,“¦‚°,4,0.37,1.18.3
“‚’Ã,10,€—DŸí,5,4458,–•—YŽO,50,66,°,–k,10,10,7.11,06,“¦‚°,6,0.30,1.19.1
“‚’Ã,11,€—DŸí,1,3573,‘O–{‘×˜a,42,59,°,–k,10,10,7.23,01,“¦‚°,1,0.06,1.14.5
“‚’Ã,11,€—DŸí,3,4155,’·–ì‘sŽu˜Y,12,85,°,–k,10,10,7.00,02,“¦‚°,3,0.17,1.15.5
“‚’Ã,11,€—DŸí,2,4737,’|ˆä‹MŽj,38,48,°,–k,10,10,7.02,03,“¦‚°,2,0.11,1.16.1
“‚’Ã,11,€—DŸí,5,3297,“¡ŠÛŒõˆê,21,31,°,–k,10,10,7.00,04,“¦‚°,5,0.26,1.16.9
“‚’Ã,11,€—DŸí,6,3584,²X–Ø‰pŽ÷,58,43,°,–k,10,10,7.05,05,“¦‚°,6,0.21,1.17.8
“‚’Ã,11,€—DŸí,4,4015,‘O–ì—³ˆê,70,56,°,–k,10,10,7.10,06,“¦‚°,4,0.34,1.17.9
“‚’Ã,12,€—DŸí,1,4166,‹g“cŠg˜Y,16,50,°,–k,10,10,7.05,01,“¦‚°,1,0.15,1.14.2
“‚’Ã,12,€—DŸí,5,3541,ŽO›¸½Ži,25,58,°,–k,10,10,7.13,02,“¦‚°,5,0.26,1.15.0
“‚’Ã,12,€—DŸí,2,4292,–ƒ¶T‰î,68,38,°,–k,10,10,7.08,03,“¦‚°,2,0.22,1.16.2
“‚’Ã,12,€—DŸí,6,3708,‰ª•”‹MŽi,37,52,°,–k,10,10,7.03,04,“¦‚°,6,0.28,1.16.4
“‚’Ã,12,€—DŸí,4,3757,”¨˜aG,35,80,°,–k,10,10,7.40,05,“¦‚°,4,0.27,1.16.4
“‚’Ã,12,€—DŸí,3,3562,ŽR‰º˜a•F,23,45,°,–k,10,10,7.00,06,“¦‚°,3,0.20,1.18.1
‰ºŠÖ,1,ƒV[ƒ‚í,2,4662,•ÐŽR‰ë—Y,48,41,°,“ì,2,2,6.74,01,Œb‚Ü‚ê,2,0.02,1.49.3
‰ºŠÖ,1,ƒV[ƒ‚í,5,4896,‰Ô–{„,54,33,°,“ì,2,2,6.84,02,Œb‚Ü‚ê,5,0.01,1.51.7
‰ºŠÖ,2,—\,1,3305,¬–ìMŽ÷,60,12,°,“ì“Œ,2,2,6.74,01,”²‚«,1,0.18,1.49.0
‰ºŠÖ,2,—\,3,3928,—ÑŒb—S,18,44,°,“ì“Œ,2,2,6.75,02,”²‚«,4,0.12,1.50.8
‰ºŠÖ,2,—\,6,2907,“yˆä“à‘å•,52,43,°,“ì“Œ,2,2,6.85,03,”²‚«,2,0.17,1.52.2
‰ºŠÖ,2,—\,2,4219,–{‰ªŸ—˜,29,31,°,“ì“Œ,2,2,6.77,04,”²‚«,3,0.11,1.53.3
‰ºŠÖ,2,—\,5,4979,’†–ì–²“l,47,30,°,“ì“Œ,2,2,6.74,05,”²‚«,6,0.24,.  .
‰ºŠÖ,2,—\,4,4747,ŽRŒËM“ñ,68,14,°,“ì“Œ,2,2,6.77,06,”²‚«,5,0.20,.  .
‰ºŠÖ,3,—\,1,3593,‰¡ˆäŒõO,75,39,°,“ì“Œ,2,2,6.80,01,“¦‚°,1,0.01,1.48.7
‰ºŠÖ,3,—\,5,3889,{“¡—²—Y,39,66,°,“ì“Œ,2,2,6.75,02,“¦‚°,2,0.10,1.50.3
‰ºŠÖ,3,—\,6,4064,Œ´“c“ÄŽu,21,42,°,“ì“Œ,2,2,6.75,03,“¦‚°,3,0.23,1.50.4
‰ºŠÖ,3,—\,3,5015,‚‹´—³–î,20,15,°,“ì“Œ,2,2,6.76,04,“¦‚°,5,0.11,1.52.0
‰ºŠÖ,3,—\,4,5001,â–{‰ë‰À,65,25,°,“ì“Œ,2,2,6.76,05,“¦‚°,6,0.11,.  .
‰ºŠÖ,3,—\,2,4771,‰ºŽ›G˜a,34,59,°,“ì“Œ,2,2,6.77,06,“¦‚°,4,0.12,.  .
‰ºŠÖ,4,—\,1,3187,ŽÂŒ´r•v,63,21,°,–k“Œ,3,3,6.84,01,“¦‚°,1,0.10,1.49.0
‰ºŠÖ,4,—\,3,3623,[ì^“ñ,58,63,°,–k“Œ,3,3,6.79,02,“¦‚°,3,0.08,1.49.9
‰ºŠÖ,4,—\,6,3427,‘å‰êLK,42,22,°,–k“Œ,3,3,6.79,03,“¦‚°,5,0.10,1.52.3
‰ºŠÖ,4,—\,2,4151,‰º‰Í—_Žj,30,70,°,–k“Œ,3,3,6.82,04,“¦‚°,2,0.10,1.52.8
‰ºŠÖ,4,—\,5,3587,•“cMˆê,73,71,°,–k“Œ,3,3,6.73,05,“¦‚°,6,0.10,.  .
‰ºŠÖ,4,—\,4,5014,ŠŽR—Á“l,33,37,°,–k“Œ,3,3,6.77,06,“¦‚°,4,0.13,.  .
‰ºŠÖ,5,—\,1,4472,”ö“ˆˆêL,26,27,°,–k“Œ,5,5,6.89,01,“¦‚°,1,0.05,1.49.2
‰ºŠÖ,5,—\,4,4933,”Â‹´˜Ð‰ä,74,40,°,–k“Œ,5,5,6.89,02,“¦‚°,4,0.13,1.50.6
‰ºŠÖ,5,—\,2,3848,ìã‘‰î,22,61,°,–k“Œ,5,5,6.89,03,“¦‚°,2,0.14,1.53.1
‰ºŠÖ,5,—\,5,4662,•ÐŽR‰ë—Y,48,41,°,–k“Œ,5,5,6.87,04,“¦‚°,5,0.13,1.53.9
‰ºŠÖ,5,—\,3,3797,Šâˆä”É,71,67,°,–k“Œ,5,5,6.99,05,“¦‚°,3,0.18,.  .
‰ºŠÖ,5,—\,6,5145,“‡ìŠC‹P,50,52,°,–k“Œ,5,5,6.88,06,“¦‚°,6,0.05,.  .
‰ºŠÖ,6,—\,1,4601,X–ì³O,67,74,°,–k,5,5,6.90,01,“¦‚°,1,0.10,1.49.2
‰ºŠÖ,6,—\,2,3819,‘å“à—TŽ÷,35,49,°,–k,5,5,6.94,02,“¦‚°,2,0.13,1.51.5
‰ºŠÖ,6,—\,4,3813,²“¡‘å‰î,19,20,°,–k,5,5,6.98,03,“¦‚°,4,0.13,1.53.2
‰ºŠÖ,6,—\,6,3430,Šp•lC,28,50,°,–k,5,5,6.85,04,“¦‚°,5,0.13,1.53.4
‰ºŠÖ,6,—\,3,4747,ŽRŒËM“ñ,68,14,°,–k,5,5,6.90,05,“¦‚°,3,0.13,.  .
‰ºŠÖ,6,—\,5,5025,ˆ¾“cË,57,55,°,–k,5,5,6.90,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4771,‰ºŽ›G˜a,34,59,°,–k,5,5,6.95,01,‚Ü‚­‚è,5,0.20,1.50.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4471,V“c‘×Í,46,11,°,–k,5,5,6.92,02,‚Ü‚­‚è,1,0.17,1.51.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3436,”–ìK“ñ,23,46,°,–k,5,5,6.93,03,‚Ü‚­‚è,4,0.18,1.52.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3054,–kìK“T,64,29,°,–k,5,5,6.94,04,‚Ü‚­‚è,6,0.32,1.54.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4309,âŒû–¾‹`,70,53,°,–k,5,5,6.99,05,‚Ü‚­‚è,2,0.32,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4979,’†–ì–²“l,47,30,°,–k,5,5,6.94,06,‚Ü‚­‚è,3,0.22,.  .
‰ºŠÖ,8,—\,3,3942,Ž›“cË,14,58,°,–k,5,5,6.86,01,‚Ü‚­‚è,3,0.06,1.49.8
