ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,ˆê”Ê,6,4287,¡ˆä‹MŽm,19,51,“Ü‚è,“ì¼,3,2,6.96,01,‚Ü‚­‚è·‚µ,6,0.11,1.49.7
‘å‘º,4,ˆê”Ê,4,4240,¡ˆä—T—œ,20,55,“Ü‚è,“ì¼,3,2,6.98,02,‚Ü‚­‚è·‚µ,4,0.07,1.52.1
‘å‘º,4,ˆê”Ê,1,4630,Šâ‰i‰ël,14,39,“Ü‚è,“ì¼,3,2,7.03,03,‚Ü‚­‚è·‚µ,1,0.11,1.52.8
‘å‘º,4,ˆê”Ê,2,3516,‹gŒ´¹l,34,16,“Ü‚è,“ì¼,3,2,6.97,04,‚Ü‚­‚è·‚µ,2,0.06,1.53.2
‘å‘º,4,ˆê”Ê,5,4515,“¡“c_l,52,38,“Ü‚è,“ì¼,3,2,7.03,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
‘å‘º,4,ˆê”Ê,3,4562,ã–{—E‰î,13,22,“Ü‚è,“ì¼,3,2,7.01,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
‘å‘º,5,ˆê”Ê,4,3422,•ž•”K’j,54,54,“Ü‚è,¼,4,3,7.04,01,‚Ü‚­‚è,4,0.10,1.51.5
‘å‘º,5,ˆê”Ê,5,4855,]“ªŒ«‘¾,55,58,“Ü‚è,¼,4,3,7.08,02,‚Ü‚­‚è,5,0.12,1.53.1
‘å‘º,5,ˆê”Ê,2,3841,²X–Ø˜aL,41,48,“Ü‚è,¼,4,3,7.06,03,‚Ü‚­‚è,2,0.19,1.54.3
‘å‘º,5,ˆê”Ê,6,4918,ì“‡‘ñ˜Y,39,52,“Ü‚è,¼,4,3,6.98,04,‚Ü‚­‚è,6,0.14,1.54.9
‘å‘º,5,ˆê”Ê,3,4873,Š—Œ´Œ’‘¾,15,53,“Ü‚è,¼,4,3,7.03,05,‚Ü‚­‚è,3,0.22,.  .
‘å‘º,5,ˆê”Ê,1,4252,¼‰º“N–ç,21,11,“Ü‚è,¼,4,3,7.12,06,‚Ü‚­‚è,1,0.23,.  .
‘å‘º,6,ˆê”Ê,4,4842,ŽR‰ºV‘å,32,37,“Ü‚è,¼,3,2,7.02,01,‚Ü‚­‚è,4,0.01,1.50.8
‘å‘º,6,ˆê”Ê,6,3944,ŽRŒû—T“ñ,17,29,“Ü‚è,¼,3,2,7.09,02,‚Ü‚­‚è,6,0.15,1.52.1
‘å‘º,6,ˆê”Ê,5,4416,ŽO‘îŒ’‘¾,24,50,“Ü‚è,¼,3,2,7.09,03,‚Ü‚­‚è,5,0.12,1.52.2
‘å‘º,6,ˆê”Ê,1,3641,ˆê£–¾,16,14,“Ü‚è,¼,3,2,7.11,04,‚Ü‚­‚è,1,0.14,1.54.7
‘å‘º,6,ˆê”Ê,3,4114,[àV’B“¿,23,17,“Ü‚è,¼,3,2,7.03,05,‚Ü‚­‚è,3,0.16,.  .
‘å‘º,6,ˆê”Ê,2,2903,ŽRè‹B,47,34,“Ü‚è,¼,3,2,7.12,06,‚Ü‚­‚è,2,0.19,.  .
‘å‘º,7,ˆê”Ê,1,4932,VŠJq,26,32,“Ü‚è,“ì¼,3,2,6.93,01,“¦‚°,1,0.12,1.49.5
‘å‘º,7,ˆê”Ê,6,4325,Vo_Ži,33,15,“Ü‚è,“ì¼,3,2,7.02,02,“¦‚°,6,0.17,1.52.2
‘å‘º,7,ˆê”Ê,4,5029,’†—º‘¾,45,47,“Ü‚è,“ì¼,3,2,6.98,03,“¦‚°,4,0.18,1.53.6
‘å‘º,7,ˆê”Ê,2,4164,Šâ‰iß–ç,53,57,“Ü‚è,“ì¼,3,2,6.98,04,“¦‚°,2,0.16,1.53.8
‘å‘º,7,ˆê”Ê,3,4724,‹g“c—S‹M,30,36,“Ü‚è,“ì¼,3,2,6.99,05,“¦‚°,3,0.25,.  .
‘å‘º,7,ˆê”Ê,5,3964,‹{’n”ŽŽm,27,46,“Ü‚è,“ì¼,3,2,7.00,06,“¦‚°,5,0.21,.  .
‘å‘º,8,ˆê”Ê,1,4501,”óŒû—R‰Á—¢,48,18,“Ü‚è,¼,3,2,7.06,01,“¦‚°,1,0.14,1.49.9
‘å‘º,8,ˆê”Ê,2,3932,’r“c_”ü,44,44,“Ü‚è,¼,3,2,7.04,02,“¦‚°,2,0.15,1.51.9
‘å‘º,8,ˆê”Ê,3,4017,Œüˆä”ü—é,46,26,“Ü‚è,¼,3,2,7.01,03,“¦‚°,3,0.19,1.53.3
‘å‘º,8,ˆê”Ê,4,4385,—é–Ø—S”üŽq,22,27,“Ü‚è,¼,3,2,7.00,04,“¦‚°,4,0.21,1.54.6
‘å‘º,8,ˆê”Ê,6,4464,ŽR‰º—F‹M,38,40,“Ü‚è,¼,3,2,7.07,05,“¦‚°,6,0.21,.  .
‘å‘º,8,ˆê”Ê,5,5174,ìˆä–G,35,43,“Ü‚è,¼,3,2,7.04,06,“¦‚°,5,0.19,.  .
‘å‘º,9,€—DŸí,1,4531,••x’q—º,28,59,“Ü‚è,–k¼,3,2,6.99,01,“¦‚°,1,0.12,1.50.2
‘å‘º,9,€—DŸí,2,4515,“¡“c_l,52,38,“Ü‚è,–k¼,3,2,6.99,02,“¦‚°,2,0.15,1.51.1
‘å‘º,9,€—DŸí,5,3347,–îŒã„,18,28,“Ü‚è,–k¼,3,2,7.01,03,“¦‚°,5,0.16,1.52.2
‘å‘º,9,€—DŸí,3,3422,•ž•”K’j,54,54,“Ü‚è,–k¼,3,2,7.03,04,“¦‚°,3,0.20,1.54.6
‘å‘º,9,€—DŸí,4,4243,¼‘º•à,29,45,“Ü‚è,–k¼,3,2,7.00,05,“¦‚°,4,0.14,.  .
‘å‘º,9,€—DŸí,6,3516,‹gŒ´¹l,34,16,“Ü‚è,–k¼,3,2,6.99,06,“¦‚°,6,0.17,.  .
‘å‘º,10,€—DŸí,1,4287,¡ˆä‹MŽm,19,51,“Ü‚è,–k¼,2,1,6.91,01,“¦‚°,1,0.14,1.48.8
‘å‘º,10,€—DŸí,2,3303,“n•Ó–L,50,20,“Ü‚è,–k¼,2,1,6.99,02,“¦‚°,2,0.17,1.51.8
‘å‘º,10,€—DŸí,4,3841,²X–Ø˜aL,41,48,“Ü‚è,–k¼,2,1,6.99,03,“¦‚°,4,0.13,1.52.8
‘å‘º,10,€—DŸí,5,4704,‰Í–ì‘å,37,30,“Ü‚è,–k¼,2,1,6.98,04,“¦‚°,5,0.13,1.53.5
‘å‘º,10,€—DŸí,3,3151,—Ž‡Œhˆê,36,31,“Ü‚è,–k¼,2,1,7.03,05,“¦‚°,3,0.13,.  .
‘å‘º,10,€—DŸí,6,3641,ˆê£–¾,16,14,“Ü‚è,–k¼,2,1,7.03,06,“¦‚°,6,0.13,.  .
‘å‘º,11,€—DŸí,2,4932,VŠJq,26,32,“Ü‚è,–k¼,3,2,6.96,01,·‚µ,2,0.09,1.49.0
‘å‘º,11,€—DŸí,1,3944,ŽRŒû—T“ñ,17,29,“Ü‚è,–k¼,3,2,6.95,02,·‚µ,1,0.09,1.51.5
‘å‘º,11,€—DŸí,3,4630,Šâ‰i‰ël,14,39,“Ü‚è,–k¼,3,2,6.96,03,·‚µ,3,0.08,1.52.8
‘å‘º,11,€—DŸí,5,4918,ì“‡‘ñ˜Y,39,52,“Ü‚è,–k¼,3,2,6.99,04,·‚µ,5,0.06,1.53.5
‘å‘º,11,€—DŸí,6,4989,ÎŒ´—ƒ,31,56,“Ü‚è,–k¼,3,2,6.96,05,·‚µ,6,0.06,.  .
‘å‘º,11,€—DŸí,4,4129,‰F–ì”Ž”V,51,25,“Ü‚è,–k¼,3,2,6.98,06,·‚µ,4,0.12,.  .
‘å‘º,12,ˆê”Ê,1,5029,’†—º‘¾,45,47,“Ü‚è,–k¼,3,2,6.93,01,“¦‚°,1,0.11,1.47.9
‘å‘º,12,ˆê”Ê,5,3932,’r“c_”ü,44,44,“Ü‚è,–k¼,3,2,6.95,02,“¦‚°,5,0.13,1.51.7
‘å‘º,12,ˆê”Ê,2,4240,¡ˆä—T—œ,20,55,“Ü‚è,–k¼,3,2,6.88,03,“¦‚°,2,0.16,1.52.0
‘å‘º,12,ˆê”Ê,3,4462,‰ÄŽR—º•½,43,21,“Ü‚è,–k¼,3,2,7.01,04,“¦‚°,3,0.14,1.52.7
‘å‘º,12,ˆê”Ê,6,4842,ŽR‰ºV‘å,32,37,“Ü‚è,–k¼,3,2,6.98,05,“¦‚°,6,0.16,.  .
‘å‘º,12,ˆê”Ê,4,3998,•y¬ŒªŽ™,12,33,“Ü‚è,–k¼,3,2,7.02,06,“¦‚°,4,0.13,.  .
“‚’Ã,1,’©‚Pí—\‘I,4,3584,²X–Ø‰pŽ÷,52,42,°,¼,3,3,6.81,01,‚Ü‚­‚è,5,0.18,1.50.9
“‚’Ã,1,’©‚Pí—\‘I,6,5124,ã‘ëˆº–ç,13,37,°,¼,3,3,6.78,02,‚Ü‚­‚è,6,0.28,1.53.0
“‚’Ã,1,’©‚Pí—\‘I,3,4355,¬ìL‘å,42,45,°,¼,3,3,6.76,03,‚Ü‚­‚è,4,0.39,1.54.7
“‚’Ã,1,’©‚Pí—\‘I,1,4661,’†“‡VÍ,35,67,°,¼,3,3,6.74,04,‚Ü‚­‚è,1,0.34,2.00.5
“‚’Ã,1,’©‚Pí—\‘I,2,3615,‰¡“c–Î,40,68,°,¼,3,3,6.73,05,‚Ü‚­‚è,2,0.31,2.01.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4852,ìŒ´—S–¾,69,65,°,¼,2,2,6.78,01,·‚µ,2,0.28,1.49.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4452,¼”öÕ,23,81,°,¼,2,2,6.77,02,·‚µ,1,0.28,1.51.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3176,’·’JìŠÞ,32,33,°,¼,2,2,6.75,03,·‚µ,4,0.26,1.53.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3977,ŽR–{Œ“Žm,49,69,°,¼,2,2,6.76,04,·‚µ,3,0.30,1.53.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4691,…Œ´T,16,89,°,¼,2,2,6.73,05,·‚µ,5,0.25,1.56.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3976,“à“cŒ\,11,84,°,¼,2,2,6.78,06,·‚µ,6,0.29,1.56.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4323,ŽR“c—CŽ÷,54,77,°,¼,3,3,6.80,01,·‚µ,4,0.12,1.49.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3963,Œ´“cG–í,65,60,°,¼,3,3,6.79,02,·‚µ,2,0.17,1.51.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4822,•S•ãÄ,45,72,°,¼,3,3,6.81,03,·‚µ,5,0.19,1.51.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3473,Îì^“ñ,70,83,°,¼,3,3,6.81,04,·‚µ,1,0.17,1.53.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4248,‰ª–{‘å,19,71,°,¼,3,3,6.81,05,·‚µ,3,0.16,1.55.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5286,âˆäŸäÆ,38,54,°,¼,3,3,6.78,06,·‚µ,6,0.16,1.56.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4027,¼]G“¿,25,76,°,¼,3,3,6.73,01,‚Ü‚­‚è,3,0.14,1.58.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4041,¬—ÑŠîŽ÷,22,39,°,¼,3,3,6.76,02,‚Ü‚­‚è,4,0.22,2.00.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3910,¼‰º’mK,43,79,°,¼,3,3,6.79,03,‚Ü‚­‚è,6,0.26,2.03.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4122,ˆÀ“ŒKŽ¡,39,64,°,¼,3,3,6.77,04,‚Ü‚­‚è,5,0.20,2.06.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,5207,‚ŽRŒhŒå,66,62,°,¼,3,3,6.71,05,‚Ü‚­‚è,2,0.28,2.10.4
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3711,]–{^Ž¡,55,36,°,¼,3,3,6.75,01,·‚µ,2,0.14,1.50.5
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3584,²X–Ø‰pŽ÷,52,42,°,¼,3,3,6.78,02,·‚µ,1,0.18,1.52.2
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3304,‰G–ìŒ«‘¾,17,59,°,¼,3,3,6.73,03,·‚µ,3,0.26,1.53.7
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3507,“¡ˆä“O,59,90,°,¼,3,3,6.76,04,·‚µ,4,0.28,1.54.3
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4458,–•—YŽO,28,75,°,¼,3,3,6.82,05,·‚µ,5,0.19,1.55.6
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4552,™ŽRŸ‹§,18,85,°,¼,3,3,6.60,06,·‚µ,6,0.40,1.57.2
“‚’Ã,6,—\‘I,3,4357,“c’†˜a–ç,46,57,°,¼,4,4,6.70,01,‚Ü‚­‚è·‚µ,3,0.07,1.50.2
“‚’Ã,6,—\‘I,2,3747,š è—Çt,29,66,°,¼,4,4,6.63,02,‚Ü‚­‚è·‚µ,2,0.08,1.51.7
“‚’Ã,6,—\‘I,5,3615,‰¡“c–Î,40,68,°,¼,4,4,6.72,03,‚Ü‚­‚è·‚µ,5,0.08,1.53.7
“‚’Ã,6,—\‘I,1,3176,’·’JìŠÞ,32,33,°,¼,4,4,6.70,04,‚Ü‚­‚è·‚µ,1,0.09,1.54.7
“‚’Ã,6,—\‘I,6,4553,’ØŒû—³–ç,61,87,°,¼,4,4,6.72,05,‚Ü‚­‚è·‚µ,6,0.09,1.54.9
“‚’Ã,6,—\‘I,4,3974,[ŽR—S“ñ,26,35,°,¼,4,4,6.71,06,‚Ü‚­‚è·‚µ,4,0.03,1.58.3
“‚’Ã,7,—\‘I,5,3920,³–Ø¹Œ«,30,38,°,¼,4,4,6.73,01,·‚µ,3,0.20,1.50.1
“‚’Ã,7,—\‘I,2,3976,“à“cŒ\,11,84,°,¼,4,4,6.76,02,·‚µ,2,0.19,1.52.4
“‚’Ã,7,—\‘I,4,4355,¬ìL‘å,42,45,°,¼,4,4,6.78,03,·‚µ,5,0.19,1.54.1
“‚’Ã,7,—\‘I,3,3907,‘º‰z“Ä,15,78,°,¼,4,4,6.75,04,·‚µ,4,0.19,1.55.1
“‚’Ã,7,—\‘I,1,3982,•Ÿ“c—,58,88,°,¼,4,4,6.78,05,·‚µ,1,0.24,1.56.4
“‚’Ã,7,—\‘I,6,4248,‰ª–{‘å,19,71,°,¼,4,4,6.82,06,·‚µ,6,0.20,1.58.4
“‚’Ã,8,—\‘I,5,4143,‰Y“cWŽk,57,63,°,¼,3,3,6.81,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.9
“‚’Ã,8,—\‘I,4,4311,‰ª‘ºm,60,73,°,¼,3,3,6.79,02,‚Ü‚­‚è·‚µ,4,0.14,1.51.6
“‚’Ã,8,—\‘I,2,4822,•S•ãÄ,45,72,°,¼,3,3,6.76,03,‚Ü‚­‚è·‚µ,2,0.27,1.53.5
“‚’Ã,8,—\‘I,1,4691,…Œ´T,16,89,°,¼,3,3,6.75,04,‚Ü‚­‚è·‚µ,1,0.23,1.55.2
“‚’Ã,8,—\‘I,6,5268,ŽR–{K–ç,34,61,°,¼,3,3,6.78,05,‚Ü‚­‚è·‚µ,6,0.17,1.56.5
“‚’Ã,8,—\‘I,3,3910,¼‰º’mK,43,79,°,¼,3,3,6.78,06,‚Ü‚­‚è·‚µ,3,0.29,1.58.7
“‚’Ã,9,—\‘I,1,4329,¬¼‘ìŽi,64,34,°,¼,3,3,6.70,01,“¦‚°,1,0.08,1.50.8
“‚’Ã,9,—\‘I,2,4652,ŽðŒ©s‰î,62,80,°,¼,3,3,6.69,02,“¦‚°,2,0.08,1.52.8
“‚’Ã,9,—\‘I,3,3571,Ž›–{•Ži,67,70,°,¼,3,3,6.73,03,“¦‚°,3,0.04,1.53.7
“‚’Ã,9,—\‘I,6,4552,™ŽRŸ‹§,18,85,°,¼,3,3,6.60,04,“¦‚°,6,0.02,1.54.5
“‚’Ã,9,—\‘I,4,4452,¼”öÕ,23,81,°,¼,3,3,6.80,05,“¦‚°,4,0.01,1.55.6
“‚’Ã,9,—\‘I,5,3963,Œ´“cG–í,65,60,°,¼,3,3,6.78,06,“¦‚°,5,0.05,1.55.8
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4122,ˆÀ“ŒKŽ¡,39,64,°,¼,4,4,6.74,01,“¦‚°,1,0.16,1.50.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4323,ŽR“c—CŽ÷,54,77,°,¼,4,4,6.74,02,“¦‚°,3,0.11,1.51.8
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4718,–kì‘¾ˆê,47,43,°,¼,4,4,6.67,03,“¦‚°,2,0.13,1.52.9
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3747,š è—Çt,29,66,°,¼,4,4,6.67,04,“¦‚°,6,0.20,1.53.0
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4089,–…”ö’‰K,53,31,°,¼,4,4,6.74,05,“¦‚°,5,0.20,1.54.4
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4661,’†“‡VÍ,35,48,°,¼,4,4,6.74,06,“¦‚°,4,0.18,1.55.9
“‚’Ã,11,—\‘I“Á‘I,5,4314,Â–ØK‘¾˜Y,20,74,°,¼,4,4,6.70,01,‚Ü‚­‚è·‚µ,3,0.23,1.50.7
“‚’Ã,11,—\‘I“Á‘I,1,4027,¼]G“¿,25,76,°,¼,4,4,6.70,02,‚Ü‚­‚è·‚µ,1,0.26,1.52.1
“‚’Ã,11,—\‘I“Á‘I,6,4904,¼–{ˆê‹B,48,86,°,¼,4,4,6.72,03,‚Ü‚­‚è·‚µ,6,0.27,1.52.9
“‚’Ã,11,—\‘I“Á‘I,4,4352,‰ºžŠ—Y‘¾˜Y,36,82,°,¼,4,4,6.71,04,‚Ü‚­‚è·‚µ,5,0.29,1.53.4
“‚’Ã,11,—\‘I“Á‘I,3,4553,’ØŒû—³–ç,61,87,°,¼,4,4,6.74,05,‚Ü‚­‚è·‚µ,4,0.24,1.54.4
“‚’Ã,11,—\‘I“Á‘I,2,3304,‰G–ìŒ«‘¾,17,59,°,¼,4,4,6.70,06,‚Ü‚­‚è·‚µ,2,0.25,1.56.4
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4703,X‰i—²,51,32,°,¼,4,4,6.72,01,‚Ü‚­‚è·‚µ,4,0.23,1.57.4
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4311,‰ª‘ºm,60,73,°,¼,4,4,6.74,02,‚Ü‚­‚è·‚µ,1,0.26,1.59.4
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4852,ìŒ´—S–¾,69,65,°,¼,4,4,6.80,03,‚Ü‚­‚è·‚µ,6,0.29,2.00.9
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3473,Îì^“ñ,70,83,°,¼,4,4,6.79,04,‚Ü‚­‚è·‚µ,2,0.23,2.04.3
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3920,³–Ø¹Œ«,30,38,°,¼,4,4,6.75,05,‚Ü‚­‚è·‚µ,3,0.23,2.06.9
Žá¼,1,ˆê”Êí,1,5162,¼”ö—åŽÀ,60,74,°,–k¼,5,5,6.82,01,“¦‚°,1,0.12,1.55.9
Žá¼,1,ˆê”Êí,5,4419,Œ´‰Á‰›—,25,30,°,–k¼,5,5,6.78,02,“¦‚°,4,0.11,1.58.3
Žá¼,1,ˆê”Êí,4,5164,X“c—œŒÎ,59,27,°,–k¼,5,5,6.75,03,“¦‚°,5,0.16,2.01.9
Žá¼,1,ˆê”Êí,6,5227,ìŒ´ˆ¤–¢,44,29,°,–k¼,5,5,6.81,04,“¦‚°,6,0.24,2.04.2
Žá¼,1,ˆê”Êí,3,5192,’†”ö—D,52,34,°,–k¼,5,5,6.79,05,“¦‚°,3,0.09,.  .
Žá¼,2,ˆê”Êí,6,4897,[Œ©ˆŸ—R”ü,48,19,°,–k¼,6,6,6.81,01,‚Ü‚­‚è,5,0.07,1.51.9
Žá¼,2,ˆê”Êí,5,5171,´…–¢—B,4,42,°,–k¼,6,6,6.81,02,‚Ü‚­‚è,6,0.01,1.54.0
Žá¼,2,ˆê”Êí,1,5113,•–¾‰Ô–²,9,14,°,–k¼,6,6,6.79,03,‚Ü‚­‚è,1,0.28,1.56.2
Žá¼,2,ˆê”Êí,2,5151,ŽR‰º“Þ,56,65,°,–k¼,6,6,6.81,04,‚Ü‚­‚è,2,0.52,1.57.2
Žá¼,2,ˆê”Êí,4,5203,_—¢‹Õ‰¹,53,57,°,–k¼,6,6,6.83,05,‚Ü‚­‚è,4,0.29,.  .
Žá¼,2,ˆê”Êí,3,4400,‰Á“¡“ÞŒŽ,31,64,°,–k¼,6,6,6.86,06,‚Ü‚­‚è,3,0.36,.  .
Žá¼,3,ˆê”Êí,5,4519,´…¹Ž÷,5,59,°,–k¼,6,6,6.75,01,‚Ü‚­‚è,5,0.22,1.52.4
Žá¼,3,ˆê”Êí,6,5194,‘å‹v•Û—C,28,37,°,–k¼,6,6,6.80,02,‚Ü‚­‚è,6,0.35,1.53.7
Žá¼,3,ˆê”Êí,3,5195,–k‘º”JX,14,47,°,–k¼,6,6,6.80,03,‚Ü‚­‚è,3,0.41,1.55.3
Žá¼,3,ˆê”Êí,2,3280,Š_“à´”ü,8,75,°,–k¼,6,6,6.85,04,‚Ü‚­‚è,2,0.27,1.57.2
Žá¼,3,ˆê”Êí,4,4924,’†–k—Á,43,16,°,–k¼,6,6,6.80,05,‚Ü‚­‚è,4,0.29,.  .
Žá¼,3,ˆê”Êí,1,5156,â–ì‚³‚­‚ç,11,61,°,–k¼,6,6,6.82,06,‚Ü‚­‚è,1,0.30,.  .
Žá¼,4,ˆê”Êí,3,3604,•“¡ˆ»Žq,16,50,“Ü‚è,–k¼,5,5,6.80,01,”²‚«,3,0.22,1.53.0
Žá¼,4,ˆê”Êí,2,3580,…Œû—R‹I,2,13,“Ü‚è,–k¼,5,5,6.76,02,”²‚«,2,0.21,1.53.3
Žá¼,4,ˆê”Êí,4,4317,–Ø‘ºŽÑ—FŠó,38,12,“Ü‚è,–k¼,5,5,6.82,03,”²‚«,4,0.21,1.54.5
Žá¼,4,ˆê”Êí,5,5019,ŽÄ“c•SŒb,40,43,“Ü‚è,–k¼,5,5,6.78,04,”²‚«,5,0.26,1.55.0
Žá¼,4,ˆê”Êí,6,4994,ŽR–{—œØ,36,46,“Ü‚è,–k¼,5,5,6.74,05,”²‚«,6,0.24,.  .
Žá¼,4,ˆê”Êí,1,4525,^Žq“Þ’ÃŽÀ,30,15,“Ü‚è,–k¼,5,5,6.76,06,”²‚«,1,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,3801,ŒÜ”½“c”E,23,70,“Ü‚è,–k¼,6,6,6.79,01,·‚µ,2,0.07,1.52.1
Žá¼,5,i“üŒÅ’èí‘à,6,4225,“y‰®ç–¾,26,62,“Ü‚è,–k¼,6,6,6.81,02,·‚µ,6,0.16,1.52.9
Žá¼,5,i“üŒÅ’èí‘à,4,4627,“¡Œ´ØŠó,3,73,“Ü‚è,–k¼,6,6,6.80,03,·‚µ,4,0.13,1.53.9
