ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,—\‘I,4,4985,ˆä–{¹–ç,44,63,°,“ì,1,1,6.89,02,“¦‚°,4,0.10,1.50.0
‘å‘º,5,—\‘I,2,4503,ã–ì^”V‰î,75,24,°,“ì,1,1,6.90,03,“¦‚°,2,0.11,1.51.6
‘å‘º,5,—\‘I,3,5101,•\Œ’‘¾,46,73,°,“ì,1,1,6.95,04,“¦‚°,3,0.13,1.53.3
‘å‘º,5,—\‘I,6,3489,‘åê•q,76,59,°,“ì,1,1,6.95,05,“¦‚°,5,0.18,.  .
‘å‘º,5,—\‘I,5,5270,¬‹ÊŒ[‘¾,15,72,°,“ì,1,1,6.89,06,“¦‚°,6,0.24,.  .
‘å‘º,6,—\‘I,2,5104,ŽR“cä,43,56,°,“ì,1,1,6.88,01,‚Ü‚­‚è,2,0.09,1.49.7
‘å‘º,6,—\‘I,6,3562,ŽR‰º˜a•F,67,11,°,“ì,1,1,6.88,02,‚Ü‚­‚è,5,0.07,1.50.4
‘å‘º,6,—\‘I,1,4596,Š‹Œ´‘å—z,49,65,°,“ì,1,1,6.97,03,‚Ü‚­‚è,1,0.19,1.52.0
‘å‘º,6,—\‘I,5,5209,¬–ì‹ž•½,63,85,°,“ì,1,1,6.95,04,‚Ü‚­‚è,6,0.07,1.53.2
‘å‘º,6,—\‘I,3,5124,ã‘ëˆº–ç,51,69,°,“ì,1,1,6.89,05,‚Ü‚­‚è,3,0.08,.  .
‘å‘º,6,—\‘I,4,4441,––‰i—RŠy,35,32,°,“ì,1,1,6.90,06,‚Ü‚­‚è,4,0.08,.  .
‘å‘º,7,—\‘I,1,3333,ŠÛ”ö‹`F,52,51,°,“ì,3,2,6.86,01,“¦‚°,1,0.04,1.49.3
‘å‘º,7,—\‘I,2,3906,”ÑŽRWŽO,62,33,°,“ì,3,2,6.91,02,“¦‚°,2,0.08,1.49.8
‘å‘º,7,—\‘I,4,4734,ˆÀ‰Í“à«,23,80,°,“ì,3,2,6.92,03,“¦‚°,4,0.11,1.51.2
‘å‘º,7,—\‘I,3,5177,¼ˆäŠÑ‘¾,45,58,°,“ì,3,2,6.83,04,“¦‚°,3,0.07,1.52.0
‘å‘º,7,—\‘I,5,5181,X’qÆ,20,49,°,“ì,3,2,6.91,05,“¦‚°,5,0.09,.  .
‘å‘º,7,—\‘I,6,5261,‰ª’¨—S,70,18,°,“ì,3,2,6.87,06,“¦‚°,6,0.13,.  .
‘å‘º,8,—\‘I,3,5092,ŽÂŒ´î–í,64,46,°,–³•—,0,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.08,1.47.6
‘å‘º,8,—\‘I,1,3563,’ç¸,36,77,°,–³•—,0,1,6.88,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.4
‘å‘º,8,—\‘I,2,4682,‘åã‘ìl,11,30,°,–³•—,0,1,6.85,03,‚Ü‚­‚è·‚µ,2,0.19,1.50.5
‘å‘º,8,—\‘I,4,3054,–kìK“T,34,38,°,–³•—,0,1,6.90,04,‚Ü‚­‚è·‚µ,4,0.13,1.51.7
‘å‘º,8,—\‘I,6,3982,•Ÿ“c—,61,23,°,–³•—,0,1,6.89,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘å‘º,8,—\‘I,5,4896,‰Ô–{„,18,48,°,–³•—,0,1,6.87,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4600,ˆä“à«‘¾˜Y,17,66,°,“ì“Œ,1,1,6.87,01,“¦‚°,1,0.09,1.48.9
‘å‘º,9,—\‘I“ÁÜ,3,3933,ŽR’n³Ž÷,29,34,°,“ì“Œ,1,1,6.80,02,“¦‚°,3,0.13,1.49.8
‘å‘º,9,—\‘I“ÁÜ,2,3741,¼”öŠî¬,26,81,°,“ì“Œ,1,1,6.93,03,“¦‚°,2,0.12,1.52.0
‘å‘º,9,—\‘I“ÁÜ,5,4370,ŽRŒû’B–ç,48,64,°,“ì“Œ,1,1,6.88,04,“¦‚°,5,0.12,1.52.7
‘å‘º,9,—\‘I“ÁÜ,6,4153,²X–ØŠÞ,59,41,°,“ì“Œ,1,1,6.93,05,“¦‚°,6,0.18,.  .
‘å‘º,9,—\‘I“ÁÜ,4,5101,•\Œ’‘¾,46,73,°,“ì“Œ,1,1,6.90,06,“¦‚°,4,0.09,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4816,‘º¼C“ñ,50,29,°,“ì“Œ,2,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.22,1.48.4
‘å‘º,10,—\‘I“ÁÜ,1,4441,––‰i—RŠy,35,32,°,“ì“Œ,2,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.21,1.49.0
‘å‘º,10,—\‘I“ÁÜ,2,3777,”óŒû—º,21,75,°,“ì“Œ,2,1,6.85,03,‚Ü‚­‚è·‚µ,2,0.26,1.51.6
‘å‘º,10,—\‘I“ÁÜ,5,4458,–•—YŽO,81,78,°,“ì“Œ,2,1,6.84,04,‚Ü‚­‚è·‚µ,4,0.29,1.53.0
‘å‘º,10,—\‘I“ÁÜ,6,3491,•x‰i–Î,31,43,°,“ì“Œ,2,1,6.84,05,‚Ü‚­‚è·‚µ,5,0.31,.  .
‘å‘º,11,—\‘I“Á‘I,1,4734,ˆÀ‰Í“à«,23,80,°,“ì“Œ,1,1,6.86,01,“¦‚°,1,0.20,1.47.6
‘å‘º,11,—\‘I“Á‘I,6,4124,’r“c—Yˆê,56,20,°,“ì“Œ,1,1,6.86,02,“¦‚°,6,0.28,1.49.0
‘å‘º,11,—\‘I“Á‘I,3,4174,Ôâr•ã,65,52,°,“ì“Œ,1,1,6.86,03,“¦‚°,3,0.14,1.50.7
‘å‘º,11,—\‘I“Á‘I,2,4596,Š‹Œ´‘å—z,49,65,°,“ì“Œ,1,1,6.92,04,“¦‚°,2,0.26,1.52.5
‘å‘º,11,—\‘I“Á‘I,5,4581,‹g‘º½,54,50,°,“ì“Œ,1,1,6.89,05,“¦‚°,5,0.12,.  .
‘å‘º,11,—\‘I“Á‘I,4,3851,X“cº•F,40,53,°,“ì“Œ,1,1,6.92,06,“¦‚°,4,0.16,.  .
‘å‘º,12,—\‘I“Á‘I,1,4500,ŽR“cN“ñ,69,19,°,“ì“Œ,1,1,6.86,01,“¦‚°,1,0.16,1.47.1
‘å‘º,12,—\‘I“Á‘I,2,3562,ŽR‰º˜a•F,67,11,°,“ì“Œ,1,1,6.84,02,“¦‚°,2,0.16,1.49.0
‘å‘º,12,—\‘I“Á‘I,5,4985,ˆä–{¹–ç,44,39,°,“ì“Œ,1,1,6.79,03,“¦‚°,5,0.20,1.50.0
‘å‘º,12,—\‘I“Á‘I,3,3333,ŠÛ”ö‹`F,52,51,°,“ì“Œ,1,1,6.90,04,“¦‚°,3,0.14,1.50.8
‘å‘º,12,—\‘I“Á‘I,4,3563,’ç¸,36,77,°,“ì“Œ,1,1,6.88,05,“¦‚°,4,0.21,.  .
‘å‘º,12,—\‘I“Á‘I,6,4367,ŽRŒûC˜H,37,45,°,“ì“Œ,1,1,6.89,06,“¦‚°,6,0.24,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4497,ŒKŒ´—I,49,89,°,–k“Œ,5,5,6.86,01,“¦‚°,1,0.05,1.49.2
“‚’Ã,1,’©‚Píˆê”Ê,2,4639,ŽG‰ê—E‹M,29,62,°,–k“Œ,5,5,6.85,02,“¦‚°,2,0.11,1.50.6
“‚’Ã,1,’©‚Píˆê”Ê,3,4251,ìè½Žu,57,78,°,–k“Œ,5,5,6.86,03,“¦‚°,3,0.17,1.51.9
“‚’Ã,1,’©‚Píˆê”Ê,5,4487,ŽOŒ´Ži,51,43,°,–k“Œ,5,5,6.82,04,“¦‚°,5,0.18,1.53.5
“‚’Ã,1,’©‚Píˆê”Ê,4,4252,¼‰º“N–ç,24,92,°,–k“Œ,5,5,6.96,05,“¦‚°,4,0.16,1.54.7
“‚’Ã,1,’©‚Píˆê”Ê,6,5214,“c’†G“T,65,77,°,–k“Œ,5,5,6.79,06,“¦‚°,6,0.21,1.54.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4669,ˆäã–Î,70,32,°,–k“Œ,5,5,6.86,01,‚Ü‚­‚è·‚µ,5,0.19,1.48.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3726,Œj—ÑŠ°,13,76,°,–k“Œ,5,5,6.89,02,‚Ü‚­‚è·‚µ,4,0.15,1.50.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4171,‰|KŽi,59,80,°,–k“Œ,5,5,6.99,03,‚Ü‚­‚è·‚µ,1,0.16,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4632,’·”ö‹žŽu˜Y,16,81,°,–k“Œ,5,5,6.91,04,‚Ü‚­‚è·‚µ,6,0.13,1.52.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,3539,‹àŽq‡ˆê,21,49,°,–k“Œ,5,5,6.87,05,‚Ü‚­‚è·‚µ,3,0.24,1.54.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,5028,Œ´“cËˆê˜Y,22,82,°,–k“Œ,5,5,6.77,06,‚Ü‚­‚è·‚µ,2,0.21,1.55.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4601,X–ì³O,39,61,°,–k“Œ,5,5,6.78,01,‚Ü‚­‚è·‚µ,3,0.05,1.48.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4966,“cì‘å‹M,28,75,°,–k“Œ,5,5,6.85,02,‚Ü‚­‚è·‚µ,1,0.04,1.50.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4485,“íŒ´³„,61,70,°,–k“Œ,5,5,6.82,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3784,’†“‡—F˜a,64,83,°,–k“Œ,5,5,6.91,04,‚Ü‚­‚è·‚µ,5,0.10,1.54.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5210,“¡ˆäŒöl,48,37,°,–k“Œ,5,5,6.86,05,‚Ü‚­‚è·‚µ,6,0.14,1.55.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4970,ˆä’¬‘×,40,72,°,–k“Œ,5,5,6.87,06,‚Ü‚­‚è·‚µ,4,0.20,1.57.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,5121,’è¼—EŽ÷,27,42,°,–k“Œ,4,4,6.72,01,·‚µ,6,0.29,1.48.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,5086,–{‘º‘å,42,67,°,–k“Œ,4,4,6.86,02,·‚µ,4,0.19,1.49.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3742,‹{’nG‹F,56,59,°,–k“Œ,4,4,6.82,03,·‚µ,5,0.26,1.51.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,5071,–ìŒ©ŽR‘ñŒÈ,63,34,°,–k“Œ,4,4,6.82,04,·‚µ,1,0.13,1.52.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3439,‘å•½—_Žj–¾,45,55,°,–k“Œ,4,4,6.82,05,·‚µ,3,0.13,1.54.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4023,ŽÄ“c—F˜a,18,60,°,–k“Œ,4,4,6.86,06,·‚µ,2,0.12,1.56.3
“‚’Ã,5,ˆê”Ê,3,4949,‰¡“c‹M–ž,38,91,°,–k“Œ,5,5,6.80,01,”²‚«,3,0.15,1.49.5
“‚’Ã,5,ˆê”Ê,6,4652,ŽðŒ©s‰î,15,44,°,–k“Œ,5,5,6.85,02,”²‚«,5,0.17,1.51.0
“‚’Ã,5,ˆê”Ê,1,4396,‘å“c’¼–í,41,84,°,–k“Œ,5,5,6.98,03,”²‚«,1,0.14,1.52.8
“‚’Ã,5,ˆê”Ê,2,4638,¬—Ñ—É‘¾,12,47,°,–k“Œ,5,5,6.87,04,”²‚«,2,0.16,1.55.0
“‚’Ã,5,ˆê”Ê,4,4158,–Øê—Y“ñ˜Y,67,53,°,–k“Œ,5,5,6.94,05,”²‚«,4,0.23,1.56.4
“‚’Ã,5,ˆê”Ê,5,4100,¼“c—²Ži,34,66,°,–k“Œ,5,5,6.99,06,”²‚«,6,0.43,2.00.6
“‚’Ã,6,ˆê”Ê,2,4624,‚“c–¾,35,58,°,–k“Œ,6,6,6.81,01,‚Ü‚­‚è,2,0.19,1.49.5
“‚’Ã,6,ˆê”Ê,1,4143,‰Y“cWŽk,44,65,°,–k“Œ,6,6,6.90,02,‚Ü‚­‚è,1,0.18,1.51.1
“‚’Ã,6,ˆê”Ê,6,4064,Œ´“c“ÄŽu,25,86,°,–k“Œ,6,6,6.93,03,‚Ü‚­‚è,6,0.15,1.51.9
“‚’Ã,6,ˆê”Ê,5,3873,•Ê•{¹Ž÷,31,69,°,–k“Œ,6,6,6.99,04,‚Ü‚­‚è,5,0.10,1.51.9
“‚’Ã,6,ˆê”Ê,4,4004,ŽR–{_•ã,54,63,°,–k“Œ,6,6,6.89,05,‚Ü‚­‚è,4,0.13,1.54.5
“‚’Ã,6,ˆê”Ê,3,4179,LŽŸC,17,64,°,–k“Œ,6,6,6.87,06,‚Ü‚­‚è,3,0.21,1.56.9
“‚’Ã,7,ˆê”Ê,2,3784,’†“‡—F˜a,64,83,°,–k“Œ,6,6,6.86,01,“¦‚°,1,0.11,1.50.2
“‚’Ã,7,ˆê”Ê,1,4970,ˆä’¬‘×,40,72,°,–k“Œ,6,6,6.83,02,“¦‚°,2,0.08,1.52.0
“‚’Ã,7,ˆê”Ê,4,4346,‘O“cŒ’‘¾˜Y,11,36,°,–k“Œ,6,6,6.86,03,“¦‚°,4,0.09,1.52.1
“‚’Ã,7,ˆê”Ê,5,4180,ã–ìG˜a,60,68,°,–k“Œ,6,6,6.79,04,“¦‚°,5,0.14,1.54.2
“‚’Ã,7,ˆê”Ê,3,4252,¼‰º“N–ç,24,92,°,–k“Œ,6,6,6.82,05,“¦‚°,3,0.16,1.54.6
“‚’Ã,7,ˆê”Ê,6,4639,ŽG‰ê—E‹M,29,62,°,–k“Œ,6,6,6.80,06,“¦‚°,6,0.17,1.56.2
“‚’Ã,8,ˆê”Ê,1,4669,ˆäã–Î,70,32,°,–k,5,5,6.88,01,”²‚«,1,0.05,1.58.1
“‚’Ã,8,ˆê”Ê,3,3809,‹g“cŒõ,30,48,°,–k,5,5,6.92,02,”²‚«,3,0.13,1.59.2
“‚’Ã,8,ˆê”Ê,6,4023,ŽÄ“c—F˜a,18,60,°,–k,5,5,6.89,03,”²‚«,6,0.19,2.08.1
“‚’Ã,8,ˆê”Ê,5,5214,“c’†G“T,65,77,°,–k,5,5,6.80,04,”²‚«,5,0.16,2.11.8
“‚’Ã,9,ˆê”Ê,1,3571,Ž›–{•Ži,69,74,°,–k“Œ,4,4,6.86,01,“¦‚°,1,0.13,1.50.4
“‚’Ã,9,ˆê”Ê,4,2903,ŽRè‹B,55,88,°,–k“Œ,4,4,6.90,02,“¦‚°,4,0.18,1.51.8
“‚’Ã,9,ˆê”Ê,6,4949,‰¡“c‹M–ž,38,91,°,–k“Œ,4,4,6.80,03,“¦‚°,5,0.14,1.53.0
“‚’Ã,9,ˆê”Ê,5,5210,“¡ˆäŒöl,48,37,°,–k“Œ,4,4,6.90,04,“¦‚°,6,0.19,1.54.5
“‚’Ã,9,ˆê”Ê,3,4100,¼“c—²Ži,34,66,°,–k“Œ,4,4,6.93,05,“¦‚°,3,0.12,1.55.4
“‚’Ã,9,ˆê”Ê,2,3539,‹àŽq‡ˆê,21,49,°,–k“Œ,4,4,6.89,06,“¦‚°,2,0.14,1.57.9
“‚’Ã,10,€—DŸí,3,4004,ŽR–{_•ã,54,63,°,–k“Œ,5,5,6.73,01,”²‚«,3,0.11,1.48.7
“‚’Ã,10,€—DŸí,1,3439,‘å•½—_Žj–¾,45,55,°,–k“Œ,5,5,6.86,02,”²‚«,1,0.15,1.49.6
“‚’Ã,10,€—DŸí,2,5121,’è¼—EŽ÷,27,42,°,–k“Œ,5,5,6.76,03,”²‚«,2,0.14,1.51.9
“‚’Ã,10,€—DŸí,6,4396,‘å“c’¼–í,41,84,°,–k“Œ,5,5,6.92,04,”²‚«,5,0.27,1.53.2
“‚’Ã,10,€—DŸí,4,4251,ìè½Žu,57,78,°,–k“Œ,5,5,6.82,05,”²‚«,6,0.31,1.53.7
“‚’Ã,10,€—DŸí,5,4638,¬—Ñ—É‘¾,12,47,°,–k“Œ,5,5,6.86,06,”²‚«,4,0.21,1.56.9
“‚’Ã,11,€—DŸí,1,4601,X–ì³O,39,61,°,–k“Œ,5,5,6.83,01,“¦‚°,1,0.08,1.48.6
“‚’Ã,11,€—DŸí,2,4652,ŽðŒ©s‰î,15,44,°,–k“Œ,5,5,6.82,02,“¦‚°,2,0.11,1.49.7
“‚’Ã,11,€—DŸí,5,4497,ŒKŒ´—I,49,89,°,–k“Œ,5,5,6.89,03,“¦‚°,4,0.14,1.50.8
“‚’Ã,11,€—DŸí,3,4632,’·”ö‹žŽu˜Y,16,81,°,–k“Œ,5,5,6.97,04,“¦‚°,3,0.13,1.54.2
“‚’Ã,11,€—DŸí,6,4966,“cì‘å‹M,28,75,°,–k“Œ,5,5,6.96,05,“¦‚°,5,0.10,1.55.9
“‚’Ã,12,€—DŸí,1,4179,LŽŸC,17,64,°,–k“Œ,5,5,6.80,01,“¦‚°,1,0.21,1.48.9
“‚’Ã,12,€—DŸí,2,4064,Œ´“c“ÄŽu,25,86,°,–k“Œ,5,5,6.87,02,“¦‚°,2,0.23,1.50.2
“‚’Ã,12,€—DŸí,3,4180,ã–ìG˜a,60,68,°,–k“Œ,5,5,6.83,03,“¦‚°,3,0.19,1.51.0
“‚’Ã,12,€—DŸí,5,4485,“íŒ´³„,61,70,°,–k“Œ,5,5,6.84,04,“¦‚°,5,0.23,1.53.3
“‚’Ã,12,€—DŸí,4,2930,V—Çˆê‹K,62,51,°,–k“Œ,5,5,6.89,05,“¦‚°,4,0.21,1.55.6
“‚’Ã,12,€—DŸí,6,4171,‰|KŽi,59,80,°,–k“Œ,5,5,6.95,06,“¦‚°,6,0.22,1.57.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4674,’r“c„‹K,42,46,“Ü‚è,–k“Œ,4,4,6.72,01,·‚µ,2,0.17,1.47.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4880,àVè—YÆ,31,23,“Ü‚è,–k“Œ,4,4,6.75,02,·‚µ,1,0.19,1.51.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5105,•x“cš¶,7,48,“Ü‚è,–k“Œ,4,4,6.77,03,·‚µ,6,0.25,1.51.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3730,‰–è—DŽi,4,64,“Ü‚è,–k“Œ,4,4,6.77,04,·‚µ,3,0.16,1.53.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4219,–{‰ªŸ—˜,12,17,“Ü‚è,–k“Œ,4,4,6.78,05,·‚µ,4,0.19,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4429,–L“c‘×—m,52,63,“Ü‚è,–k“Œ,4,4,6.82,06,·‚µ,5,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4536,Šìˆä‚Â‚©‚³,29,52,°,–k“Œ,4,4,6.75,01,”²‚«,1,0.15,1.48.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4017,Œüˆä”ü—é,55,20,°,–k“Œ,4,4,6.76,02,”²‚«,4,0.17,1.49.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5003,—ˆ“cˆßD,58,39,°,–k“Œ,4,4,6.68,03,”²‚«,6,0.14,1.51.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4909,–÷“àŠó,32,57,°,–k“Œ,4,4,6.70,04,”²‚«,2,0.18,1.51.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4853,‘OŒ´Æ,2,67,°,–k“Œ,4,4,6.71,05,”²‚«,5,0.26,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4974,ˆÀˆä‹I,41,47,°,–k“Œ,4,4,6.63,06,”²‚«,3,0.19,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4318,ŒKŒ´«Œõ,28,43,“Ü‚è,“Œ,4,4,6.72,01,“¦‚°,1,0.11,1.47.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4102,‰v“cŒ[Ži,56,24,“Ü‚è,“Œ,4,4,6.73,02,“¦‚°,3,0.13,1.49.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4402,‰³“¡’qŽj,9,26,“Ü‚è,“Œ,4,4,6.67,03,“¦‚°,4,0.12,1.50.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4956,êŽ“¡‘å«,34,49,“Ü‚è,“Œ,4,4,6.76,04,“¦‚°,2,0.12,1.50.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4142,•½–ì˜a–¾,49,14,“Ü‚è,“Œ,4,4,6.75,05,“¦‚°,5,0.19,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4277,‹à“c‘å•ã,53,68,“Ü‚è,“Œ,4,4,6.66,06,“¦‚°,6,0.16,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4072,X‰i~,22,16,“Ü‚è,“Œ,4,4,6.63,01,‚Ü‚­‚è,4,0.22,1.48.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4811,Œüˆä“c—C‹I,21,36,“Ü‚è,“Œ,4,4,6.73,02,‚Ü‚­‚è,5,0.25,1.50.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4872,ŽR‰º—¬S,35,35,“Ü‚è,“Œ,4,4,6.72,03,‚Ü‚­‚è,3,0.23,1.51.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4189,ìã„,13,51,“Ü‚è,“Œ,4,4,6.74,04,‚Ü‚­‚è,1,0.26,1.51.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4567,ã‘ºT‘¾˜Y,25,22,“Ü‚è,“Œ,4,4,6.72,05,‚Ü‚­‚è,2,0.25,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5201,‘ºã@‘¾˜Y,43,41,“Ü‚è,“Œ,4,4,6.74,06,‚Ü‚­‚è,6,0.37,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4674,’r“c„‹K,42,46,“Ü‚è,“Œ,4,4,6.65,01,”²‚«,5,0.07,1.46.8
