ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4151,‰º‰Í—_Žj,56,14,“Ü‚è,“ì,2,2,6.74,02,·‚µ,3,0.07,1.49.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4323,ŽR“c—CŽ÷,39,70,“Ü‚è,“ì,2,2,6.77,03,·‚µ,1,0.11,1.49.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4314,Â–ØK‘¾˜Y,42,57,“Ü‚è,“ì,2,2,6.78,04,·‚µ,4,0.04,1.50.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4232,Š}‰ë—Y,5,68,“Ü‚è,“ì,2,2,6.74,05,·‚µ,5,0.11,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3718,ˆÉ’B³—˜,21,24,“Ü‚è,“ì,2,2,6.78,06,·‚µ,6,0.16,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3635,Î“c­Œá,49,61,°,“ì,2,2,6.75,01,“¦‚°,1,0.19,1.47.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,3912,ìŒ´³–¾,48,22,°,“ì,2,2,6.73,02,“¦‚°,5,0.19,1.48.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4410,ˆäã‘å•ã,59,37,°,“ì,2,2,6.75,03,“¦‚°,6,0.20,1.50.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4368,ŽRŒû—²Žj,47,38,°,“ì,2,2,6.70,04,“¦‚°,2,0.19,1.52.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4416,ŽO‘îŒ’‘¾,14,12,°,“ì,2,2,6.72,05,“¦‚°,4,0.27,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3796,’·–ì“¹b,17,23,°,“ì,2,2,6.76,06,“¦‚°,3,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3987,Œã“¡³@,2,25,°,“ì,2,2,6.69,01,“¦‚°,1,0.15,1.47.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,3439,‘å•½—_Žj–¾,46,55,°,“ì,2,2,6.80,02,“¦‚°,5,0.10,1.48.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4518,‘å{‰ê—F,45,18,°,“ì,2,2,6.70,03,“¦‚°,6,0.13,1.48.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4709,‰ª‘º«–ç,44,20,°,“ì,2,2,6.77,04,“¦‚°,4,0.13,1.49.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3442,‹{•‰pŽi,8,35,°,“ì,2,2,6.74,05,“¦‚°,3,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,5086,–{‘º‘å,29,39,°,“ì,2,2,6.69,06,“¦‚°,2,0.21,.  .
ˆ°‰®,6,ˆê”Ê,4,4828,¼ŽR«Œá,40,58,°,“ì,3,3,6.81,01,‚Ü‚­‚è·‚µ,5,0.15,1.48.3
ˆ°‰®,6,ˆê”Ê,1,4724,‹g“c—S‹M,31,67,°,“ì,3,3,6.86,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.6
ˆ°‰®,6,ˆê”Ê,2,4315,ŽRèV‰î,30,41,°,“ì,3,3,6.81,03,‚Ü‚­‚è·‚µ,3,0.13,1.51.2
ˆ°‰®,6,ˆê”Ê,5,4558,‹{–ìm,34,11,°,“ì,3,3,6.80,04,‚Ü‚­‚è·‚µ,6,0.17,1.52.6
ˆ°‰®,6,ˆê”Ê,6,3265,¡‘º’¨F,15,47,°,“ì,3,3,6.87,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
ˆ°‰®,6,ˆê”Ê,3,4625,“nç²—T‹M,7,45,°,“ì,3,3,6.86,06,‚Ü‚­‚è·‚µ,4,0.26,.  .
ˆ°‰®,7,ˆê”Ê,4,5032,’JŒû’m—D,1,46,°,¼,3,3,6.81,01,”²‚«,4,0.11,1.48.4
ˆ°‰®,7,ˆê”Ê,2,4423,âŒû‹M•F,32,19,°,¼,3,3,6.81,02,”²‚«,2,0.15,1.49.6
ˆ°‰®,7,ˆê”Ê,5,4314,Â–ØK‘¾˜Y,42,57,°,¼,3,3,6.81,03,”²‚«,5,0.10,1.51.2
ˆ°‰®,7,ˆê”Ê,6,5352,¼‰ª‘“Žu,13,52,°,¼,3,3,6.75,04,”²‚«,6,0.11,1.52.0
ˆ°‰®,7,ˆê”Ê,1,4143,‰Y“cWŽk,28,33,°,¼,3,3,6.82,05,”²‚«,1,0.07,.  .
ˆ°‰®,7,ˆê”Ê,3,3851,X“cº•F,38,34,°,¼,3,3,6.85,06,”²‚«,3,0.08,.  .
ˆ°‰®,8,ˆê”Ê,2,5299,¼ŠÛ“ÖŠî,23,62,°,¼,3,3,6.81,01,·‚µ,2,0.17,1.48.6
ˆ°‰®,8,ˆê”Ê,4,4368,ŽRŒû—²Žj,47,38,°,¼,3,3,6.82,02,·‚µ,4,0.14,1.49.9
ˆ°‰®,8,ˆê”Ê,1,3921,ì‘º³‹P,18,32,°,¼,3,3,6.79,03,·‚µ,1,0.15,1.51.5
ˆ°‰®,8,ˆê”Ê,6,4151,‰º‰Í—_Žj,56,14,°,¼,3,3,6.75,04,·‚µ,6,0.09,1.52.7
ˆ°‰®,8,ˆê”Ê,3,3912,ìŒ´³–¾,48,22,°,¼,3,3,6.75,05,·‚µ,3,0.07,.  .
ˆ°‰®,8,ˆê”Ê,5,4904,¼–{ˆê‹B,25,29,°,¼,3,3,6.85,06,·‚µ,5,0.09,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4492,–{‘½G˜a,51,21,°,¼,3,3,6.73,01,“¦‚°,1,0.19,1.48.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,4027,¼]G“¿,36,31,°,¼,3,3,6.81,02,“¦‚°,5,0.09,1.49.4
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4272,‘åêLF,54,43,°,¼,3,3,6.78,03,“¦‚°,3,0.15,1.50.8
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4410,ˆäã‘å•ã,59,37,°,¼,3,3,6.80,04,“¦‚°,2,0.19,1.51.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4232,Š}‰ë—Y,5,68,°,¼,3,3,6.79,05,“¦‚°,6,0.09,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,3796,’·–ì“¹b,17,23,°,¼,3,3,6.83,06,“¦‚°,4,0.16,.  .
ˆ°‰®,10,‘I”²í,3,4416,ŽO‘îŒ’‘¾,14,12,°,¼,4,4,6.79,01,‚Ü‚­‚è,3,0.06,1.48.4
ˆ°‰®,10,‘I”²í,1,4315,ŽRèV‰î,30,41,°,¼,4,4,6.73,02,‚Ü‚­‚è,1,0.07,1.49.9
ˆ°‰®,10,‘I”²í,6,4143,‰Y“cWŽk,28,33,°,¼,4,4,6.85,03,‚Ü‚­‚è,6,0.11,1.51.4
ˆ°‰®,10,‘I”²í,5,3987,Œã“¡³@,2,25,°,¼,4,4,6.78,04,‚Ü‚­‚è,5,0.09,1.52.2
ˆ°‰®,10,‘I”²í,4,3635,Î“c­Œá,49,61,°,¼,4,4,6.87,05,‚Ü‚­‚è,4,0.07,.  .
ˆ°‰®,10,‘I”²í,2,3713,ˆÉ“¡½“ñ,35,49,°,¼,4,4,6.81,06,‚Ü‚­‚è,2,0.05,.  .
ˆ°‰®,11,‘I”²í,1,4709,‰ª‘º«–ç,44,20,°,¼,4,4,6.81,01,“¦‚°,1,0.17,1.47.1
ˆ°‰®,11,‘I”²í,2,4828,¼ŽR«Œá,40,58,°,¼,4,4,6.78,02,“¦‚°,3,0.18,1.48.6
ˆ°‰®,11,‘I”²í,5,4518,‘å{‰ê—F,45,18,°,¼,4,4,6.73,03,“¦‚°,4,0.21,1.50.3
ˆ°‰®,11,‘I”²í,6,4323,ŽR“c—CŽ÷,39,70,°,¼,4,4,6.86,04,“¦‚°,5,0.23,1.51.0
ˆ°‰®,11,‘I”²í,3,3265,¡‘º’¨F,15,47,°,¼,4,4,6.87,05,“¦‚°,2,0.28,.  .
ˆ°‰®,11,‘I”²í,4,4423,âŒû‹M•F,32,19,°,¼,4,4,6.82,06,“¦‚°,6,0.31,.  .
ˆ°‰®,12,—DŸí,1,4330,“Þ{Œ[‘¾,4,65,°,¼,4,4,6.84,01,“¦‚°,1,0.11,1.47.8
ˆ°‰®,12,—DŸí,2,5255,“¡Œ´å“ñ,11,48,°,¼,4,4,6.76,02,“¦‚°,2,0.23,1.48.4
ˆ°‰®,12,—DŸí,3,4118,‰F²Œ©~,41,16,°,¼,4,4,6.80,03,“¦‚°,3,0.15,1.50.1
ˆ°‰®,12,—DŸí,5,3606,ì–k_‹M,3,42,°,¼,4,4,6.84,04,“¦‚°,5,0.26,1.50.9
ˆ°‰®,12,—DŸí,6,5206,”~Œ´Ë•½,53,27,°,¼,4,4,6.76,05,“¦‚°,6,0.13,.  .
ˆ°‰®,12,—DŸí,4,4934,²X–ØãÄ“l,57,30,°,¼,4,4,6.80,06,“¦‚°,4,0.22,.  .
Žá¼,1,—\‘I,1,3297,“¡ŠÛŒõˆê,2,14,°,–k¼,4,4,6.67,01,“¦‚°,1,0.11,1.50.6
Žá¼,1,—\‘I,3,3860,¼–{_‹M,55,44,°,–k¼,4,4,6.73,02,“¦‚°,3,0.18,1.52.9
Žá¼,1,—\‘I,2,3687,‰Ô“c˜a–¾,16,39,°,–k¼,4,4,6.71,03,“¦‚°,2,0.18,1.54.2
Žá¼,1,—\‘I,4,3286,â“Œ–ž,24,75,°,–k¼,4,4,6.71,04,“¦‚°,4,0.12,1.54.9
Žá¼,1,—\‘I,5,3600,Œº”n“O,50,33,°,–k¼,4,4,6.77,05,“¦‚°,5,0.16,.  .
Žá¼,1,—\‘I,6,5338,ŒŽ‘å‹P,47,53,°,–k¼,4,4,6.81,06,“¦‚°,6,0.18,.  .
Žá¼,2,—\‘I,3,3853,Šâè³Æ,10,21,°,–k¼,4,4,6.74,01,‚Ü‚­‚è,4,0.18,1.50.2
Žá¼,2,—\‘I,6,3621,“V–ì»•v,12,70,°,–k¼,4,4,6.78,02,‚Ü‚­‚è,6,0.18,1.51.1
Žá¼,2,—\‘I,2,3731,‚à_–F‹v,5,43,°,–k¼,4,4,6.82,03,‚Ü‚­‚è,2,0.28,1.53.4
Žá¼,2,—\‘I,5,3714,ŠŒ´³,8,64,°,–k¼,4,4,6.84,04,‚Ü‚­‚è,5,0.17,1.54.3
Žá¼,2,—\‘I,1,3558,ŽR–{_ŽŸ,59,54,°,–k¼,4,4,6.84,05,‚Ü‚­‚è,1,0.26,.  .
Žá¼,2,—\‘I,4,3072,¼“c–õ,23,57,°,–k¼,4,4,6.80,06,‚Ü‚­‚è,3,0.21,.  .
Žá¼,3,—\‘I,4,3747,š è—Çt,14,28,°,–k¼,5,5,6.68,01,·‚µ,4,0.25,1.50.9
Žá¼,3,—\‘I,5,4154,XˆÀO‰ë,18,63,°,–k¼,5,5,6.74,02,·‚µ,5,0.29,1.52.7
Žá¼,3,—\‘I,1,3436,”–ìK“ñ,29,22,°,–k¼,5,5,6.74,03,·‚µ,1,0.24,1.53.4
Žá¼,3,—\‘I,3,4816,‘º¼C“ñ,41,51,°,–k¼,5,5,6.80,04,·‚µ,3,0.21,1.54.2
Žá¼,3,—\‘I,6,4006,¬–ì—Eì,37,15,°,–k¼,5,5,6.77,05,·‚µ,6,0.29,.  .
Žá¼,3,—\‘I,2,3508,‹v•x­O,62,20,°,–k¼,5,5,6.73,06,·‚µ,2,0.22,.  .
Žá¼,4,—\‘I,3,4471,V“c‘×Í,9,47,°,–k¼,6,6,6.74,01,”²‚«,3,0.15,1.50.0
Žá¼,4,—\‘I,2,3054,–kìK“T,33,37,°,–k¼,6,6,6.78,02,”²‚«,2,0.13,1.50.6
Žá¼,4,—\‘I,1,3502,“nç³‰pŽ™,51,61,°,–k¼,6,6,6.72,03,”²‚«,1,0.13,1.53.5
Žá¼,4,—\‘I,6,4184,“nç²—Yˆê˜Y,13,42,°,–k¼,6,6,6.74,04,”²‚«,6,0.28,1.53.9
Žá¼,4,—\‘I,5,3986,‰«“‡L˜a,36,73,°,–k¼,6,6,6.71,05,”²‚«,5,0.21,.  .
Žá¼,4,—\‘I,4,3568,–Ø‘ºŒõG,22,34,°,–k¼,6,6,6.72,06,”²‚«,4,0.25,.  .
Žá¼,5,—\‘I,6,5351,êŽ“¡—õ,43,31,°,–k¼,5,5,6.80,01,‚Ü‚­‚è·‚µ,6,0.13,2.00.9
Žá¼,5,—\‘I,1,4189,ìã„,32,65,°,–k¼,5,5,6.74,02,‚Ü‚­‚è·‚µ,1,0.24,2.06.5
Žá¼,5,—\‘I,5,4301,ŠÖ—T–ç,48,69,°,–k¼,5,5,6.87,03,‚Ü‚­‚è·‚µ,5,0.14,2.08.9
Žá¼,5,—\‘I,3,3286,â“Œ–ž,24,75,°,–k¼,5,5,6.79,04,‚Ü‚­‚è·‚µ,3,0.28,2.09.5
Žá¼,5,—\‘I,2,3251,•½Î˜a’j,46,58,°,–k¼,5,5,6.85,05,‚Ü‚­‚è·‚µ,2,0.61,.  .
Žá¼,6,—\‘I,1,3703,’¹Ž”áÁ,44,62,°,–k¼,6,6,6.72,01,“¦‚°,1,0.30,1.50.9
Žá¼,6,—\‘I,6,3996,HŽR’¼”V,21,48,°,–k¼,6,6,6.82,02,“¦‚°,6,0.24,1.52.1
Žá¼,6,—\‘I,5,3660,’·’Jìe‰¤,53,16,°,–k¼,6,6,6.82,03,“¦‚°,5,0.27,1.54.0
Žá¼,6,—\‘I,2,3600,Œº”n“O,50,33,°,–k¼,6,6,6.86,04,“¦‚°,2,0.36,1.55.2
Žá¼,6,—\‘I,4,3872,‰ª“cŒ›s,26,49,°,–k¼,6,6,6.79,05,“¦‚°,4,0.46,.  .
Žá¼,6,—\‘I,3,3558,ŽR–{_ŽŸ,59,54,°,–k¼,6,6,6.83,06,“¦‚°,3,0.36,.  .
Žá¼,7,—\‘I“ÁÜ,2,4357,“c’†˜a–ç,25,52,°,–k¼,5,5,6.77,01,·‚µ,2,0.18,1.50.3
Žá¼,7,—\‘I“ÁÜ,1,3381,‘ê‘ò–Fs,17,19,°,–k¼,5,5,6.74,02,·‚µ,1,0.20,1.52.9
Žá¼,7,—\‘I“ÁÜ,5,3726,Œj—ÑŠ°,54,25,°,–k¼,5,5,6.79,03,·‚µ,5,0.18,1.53.8
Žá¼,7,—\‘I“ÁÜ,4,3784,’†“‡—F˜a,4,27,°,–k¼,5,5,6.83,04,·‚µ,4,0.14,1.53.9
Žá¼,7,—\‘I“ÁÜ,3,3714,ŠŒ´³,8,64,°,–k¼,5,5,6.85,05,·‚µ,3,0.24,.  .
Žá¼,7,—\‘I“ÁÜ,6,4040,œA£«‹œ,6,41,°,–k¼,5,5,6.79,06,·‚µ,6,0.18,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3940,”ÑŽR‘×,52,46,‰J,–k¼,5,5,6.78,01,“¦‚°,1,0.13,1.49.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3747,š è—Çt,14,28,‰J,–k¼,5,5,6.72,02,“¦‚°,5,0.12,1.51.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3621,“V–ì»•v,12,70,‰J,–k¼,5,5,6.79,03,“¦‚°,3,0.13,1.53.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3502,“nç³‰pŽ™,51,61,‰J,–k¼,5,5,6.81,04,“¦‚°,2,0.13,1.54.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3804,’†“nCì,56,68,‰J,–k¼,5,5,6.79,05,“¦‚°,6,0.13,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4203,¬‘qN“T,20,12,‰J,–k¼,5,5,6.85,06,“¦‚°,4,0.11,.  .
Žá¼,9,—\‘I,3,4301,ŠÖ—T–ç,48,69,á,–k¼,5,5,6.84,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.7
Žá¼,9,—\‘I,2,3736,‰ª–{–Ò,35,38,á,–k¼,5,5,6.77,02,‚Ü‚­‚è·‚µ,2,0.18,1.51.5
Žá¼,9,—\‘I,4,4006,¬–ì—Eì,37,15,á,–k¼,5,5,6.86,03,‚Ü‚­‚è·‚µ,4,0.19,1.52.8
Žá¼,9,—\‘I,6,3853,Šâè³Æ,10,21,á,–k¼,5,5,6.78,04,‚Ü‚­‚è·‚µ,6,0.21,1.53.9
Žá¼,9,—\‘I,1,2878,•xŽROK,19,36,á,–k¼,5,5,6.82,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
Žá¼,9,—\‘I,5,3054,–kìK“T,33,37,á,–k¼,5,5,6.86,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
Žá¼,10,—\‘I“ÁÜ,2,4154,XˆÀO‰ë,18,63,“Ü‚è,–k¼,5,5,6.76,01,·‚µ,2,0.23,1.51.2
Žá¼,10,—\‘I“ÁÜ,1,3251,•½Î˜a’j,46,58,“Ü‚è,–k¼,5,5,6.89,02,·‚µ,1,0.23,1.52.2
Žá¼,10,—\‘I“ÁÜ,6,4471,V“c‘×Í,9,47,“Ü‚è,–k¼,5,5,6.89,03,·‚µ,6,0.34,1.53.2
Žá¼,10,—\‘I“ÁÜ,4,3731,‚à_–F‹v,5,43,“Ü‚è,–k¼,5,5,6.92,04,·‚µ,4,0.27,1.54.4
Žá¼,10,—\‘I“ÁÜ,3,3703,’¹Ž”áÁ,44,62,“Ü‚è,–k¼,5,5,6.79,05,·‚µ,3,0.23,.  .
Žá¼,10,—\‘I“ÁÜ,5,3860,¼–{_‹M,55,44,“Ü‚è,–k¼,5,5,6.86,06,·‚µ,5,0.31,.  .
Žá¼,11,—\‘I“Á‘I,1,5016,‹{“c—´”n,60,17,“Ü‚è,–k¼,5,5,6.89,01,“¦‚°,1,0.01,1.50.0
Žá¼,11,—\‘I“Á‘I,5,3687,‰Ô“c˜a–¾,16,39,“Ü‚è,–k¼,5,5,6.78,02,“¦‚°,2,0.01,1.51.4
Žá¼,11,—\‘I“Á‘I,3,3784,’†“‡—F˜a,4,27,“Ü‚è,–k¼,5,5,6.83,03,“¦‚°,4,0.17,1.52.9
Žá¼,11,—\‘I“Á‘I,4,3436,”–ìK“ñ,29,22,“Ü‚è,–k¼,5,5,6.81,04,“¦‚°,5,0.19,1.53.6
Žá¼,11,—\‘I“Á‘I,2,3986,‰«“‡L˜a,36,73,“Ü‚è,–k¼,5,5,6.74,05,“¦‚°,3,0.18,.  .
Žá¼,11,—\‘I“Á‘I,6,3872,‰ª“cŒ›s,26,49,“Ü‚è,–k¼,5,5,6.88,06,“¦‚°,6,0.22,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,5,3940,”ÑŽR‘×,52,46,“Ü‚è,–k¼,5,5,6.76,01,‚Ü‚­‚è·‚µ,5,0.29,1.49.7
Žá¼,12,ƒhƒŠ[ƒ€í,1,4357,“c’†˜a–ç,25,52,“Ü‚è,–k¼,5,5,6.79,02,‚Ü‚­‚è·‚µ,1,0.27,1.51.5
Žá¼,12,ƒhƒŠ[ƒ€í,2,4189,ìã„,32,65,“Ü‚è,–k¼,5,5,6.76,03,‚Ü‚­‚è·‚µ,2,0.34,1.53.5
Žá¼,12,ƒhƒŠ[ƒ€í,4,3996,HŽR’¼”V,21,48,“Ü‚è,–k¼,5,5,6.88,04,‚Ü‚­‚è·‚µ,4,0.27,1.54.3
Žá¼,12,ƒhƒŠ[ƒ€í,3,4184,“nç²—Yˆê˜Y,13,42,“Ü‚è,–k¼,5,5,6.79,05,‚Ü‚­‚è·‚µ,3,0.29,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,6,4816,‘º¼C“ñ,41,51,“Ü‚è,–k¼,5,5,6.84,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
“¿ŽR,1,—\‘I,1,4703,X‰i—²,40,46,°,–k,2,2,6.81,01,“¦‚°,1,0.15,1.48.6
“¿ŽR,1,—\‘I,4,4205,ŽRŒû„,14,51,°,–k,2,2,6.88,02,“¦‚°,4,0.14,1.49.6
“¿ŽR,1,—\‘I,6,5015,‚‹´—³–î,44,39,°,–k,2,2,6.87,03,“¦‚°,6,0.26,1.51.4
“¿ŽR,1,—\‘I,3,4441,––‰i—RŠy,22,58,°,–k,2,2,6.82,04,“¦‚°,3,0.14,1.51.5
“¿ŽR,1,—\‘I,2,4172,X’èWŽj,21,23,°,–k,2,2,6.90,05,“¦‚°,2,0.20,.  .
“¿ŽR,1,—\‘I,5,4264,’·”öÍ•½,56,37,°,–k,2,2,6.83,06,“¦‚°,5,0.16,.  .
“¿ŽR,2,—\‘I,2,4537,“nç³˜a«,11,56,°,¼,2,2,6.84,01,·‚µ,2,0.18,1.49.5
“¿ŽR,2,—\‘I,1,4771,‰ºŽ›G˜a,36,38,°,¼,2,2,6.84,02,·‚µ,1,0.21,1.51.2
“¿ŽR,2,—\‘I,6,5217,“¡Œ´•É¶,72,32,°,¼,2,2,6.87,03,·‚µ,6,0.36,1.52.0
“¿ŽR,2,—\‘I,3,4237,‘å•õ–L,59,62,°,¼,2,2,6.87,04,·‚µ,3,0.25,1.53.1
“¿ŽR,2,—\‘I,5,4064,Œ´“c“ÄŽu,43,13,°,¼,2,2,6.93,05,·‚µ,5,0.45,.  .
“¿ŽR,2,—\‘I,4,3499,Žsì“N–ç,38,26,°,¼,2,2,7.00,06,·‚µ,4,0.33,.  .
“¿ŽR,3,—\‘I,3,4418,ŠŒ´—I‹I,69,27,°,“ì¼,3,3,6.84,01,‚Ü‚­‚è,3,0.22,1.49.3
“¿ŽR,3,—\‘I,1,4601,X–ì³O,33,25,°,“ì¼,3,3,6.82,02,‚Ü‚­‚è,1,0.16,1.51.6
“¿ŽR,3,—\‘I,5,4682,‘åã‘ìl,13,19,°,“ì¼,3,3,6.88,03,‚Ü‚­‚è,6,0.16,1.52.8
“¿ŽR,3,—\‘I,4,3562,ŽR‰º˜a•F,15,31,°,“ì¼,3,3,6.88,04,‚Ü‚­‚è,5,0.14,1.53.8
“¿ŽR,3,—\‘I,6,4370,ŽRŒû’B–ç,17,16,°,“ì¼,3,3,6.89,05,‚Ü‚­‚è,4,0.17,.  .
“¿ŽR,3,—\‘I,2,3711,]–{^Ž¡,65,43,°,“ì¼,3,3,6.90,06,‚Ü‚­‚è,2,0.17,.  .
“¿ŽR,4,—\‘I,1,4584,‘º‰ªŒ«l,60,45,°,¼,3,3,6.83,01,“¦‚°,1,0.06,1.49.1
“¿ŽR,4,—\‘I,2,4980,²X–ØŠ®‘¾,46,70,°,¼,3,3,6.83,02,“¦‚°,2,0.07,1.50.5
“¿ŽR,4,—\‘I,4,4762,“¡Œ´Œ[Žj˜N,71,63,°,¼,3,3,6.88,03,“¦‚°,4,0.14,1.51.3
“¿ŽR,4,—\‘I,5,3942,Ž›“cË,61,66,°,¼,3,3,6.86,04,“¦‚°,5,0.13,1.53.0
“¿ŽR,4,—\‘I,6,4398,‘D‰ª—mˆê˜Y,29,67,°,¼,3,3,6.84,05,“¦‚°,6,0.15,.  .
“¿ŽR,4,—\‘I,3,4798,•læ^”Í,39,15,°,¼,3,3,6.90,06,“¦‚°,3,0.09,.  .
“¿ŽR,5,—\‘I,1,4985,ˆä–{¹–ç,24,52,°,“ì¼,4,4,6.84,01,“¦‚°,1,0.37,1.49.6
“¿ŽR,5,—\‘I,4,3719,’Ò‰h‘ ,68,53,°,“ì¼,4,4,6.88,02,“¦‚°,4,0.34,1.51.4
“¿ŽR,5,—\‘I,5,4069,ŽR–{Cˆê,41,18,°,“ì¼,4,4,6.95,03,“¦‚°,5,0.34,1.53.0
“¿ŽR,5,—\‘I,2,4292,–ƒ¶T‰î,53,69,°,“ì¼,4,4,6.88,04,“¦‚°,2,0.49,1.53.8
