ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì,2,2,“¦‚°,05,4,4416,ŽO‘îŒ’‘¾,14,12,6.72,4,0.27,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì,2,2,“¦‚°,06,3,3796,’·–ì“¹b,17,23,6.76,3,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“ì,2,2,“¦‚°,01,1,3987,Œã“¡³@,2,25,6.69,1,0.15,1.47.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“ì,2,2,“¦‚°,02,5,3439,‘å•½—_Žj–¾,46,55,6.80,5,0.10,1.48.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“ì,2,2,“¦‚°,03,6,4518,‘å{‰ê—F,45,18,6.70,6,0.13,1.48.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“ì,2,2,“¦‚°,04,4,4709,‰ª‘º«–ç,44,20,6.77,4,0.13,1.49.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“ì,2,2,“¦‚°,05,3,3442,‹{•‰pŽi,8,35,6.74,3,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“ì,2,2,“¦‚°,06,2,5086,–{‘º‘å,29,39,6.69,2,0.21,.  .
ˆ°‰®,6,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è·‚µ,01,4,4828,¼ŽR«Œá,40,58,6.81,5,0.15,1.48.3
ˆ°‰®,6,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è·‚µ,02,1,4724,‹g“c—S‹M,31,67,6.86,1,0.15,1.49.6
ˆ°‰®,6,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è·‚µ,03,2,4315,ŽRèV‰î,30,41,6.81,3,0.13,1.51.2
ˆ°‰®,6,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è·‚µ,04,5,4558,‹{–ìm,34,11,6.80,6,0.17,1.52.6
ˆ°‰®,6,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è·‚µ,05,6,3265,¡‘º’¨F,15,47,6.87,2,0.13,.  .
ˆ°‰®,6,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è·‚µ,06,3,4625,“nç²—T‹M,7,45,6.86,4,0.26,.  .
ˆ°‰®,7,ˆê”Ê,°,¼,3,3,”²‚«,01,4,5032,’JŒû’m—D,1,46,6.81,4,0.11,1.48.4
ˆ°‰®,7,ˆê”Ê,°,¼,3,3,”²‚«,02,2,4423,âŒû‹M•F,32,19,6.81,2,0.15,1.49.6
ˆ°‰®,7,ˆê”Ê,°,¼,3,3,”²‚«,03,5,4314,Â–ØK‘¾˜Y,42,57,6.81,5,0.10,1.51.2
ˆ°‰®,7,ˆê”Ê,°,¼,3,3,”²‚«,04,6,5352,¼‰ª‘“Žu,13,52,6.75,6,0.11,1.52.0
ˆ°‰®,7,ˆê”Ê,°,¼,3,3,”²‚«,05,1,4143,‰Y“cWŽk,28,33,6.82,1,0.07,.  .
ˆ°‰®,7,ˆê”Ê,°,¼,3,3,”²‚«,06,3,3851,X“cº•F,38,34,6.85,3,0.08,.  .
ˆ°‰®,8,ˆê”Ê,°,¼,3,3,·‚µ,01,2,5299,¼ŠÛ“ÖŠî,23,62,6.81,2,0.17,1.48.6
ˆ°‰®,8,ˆê”Ê,°,¼,3,3,·‚µ,02,4,4368,ŽRŒû—²Žj,47,38,6.82,4,0.14,1.49.9
ˆ°‰®,8,ˆê”Ê,°,¼,3,3,·‚µ,03,1,3921,ì‘º³‹P,18,32,6.79,1,0.15,1.51.5
ˆ°‰®,8,ˆê”Ê,°,¼,3,3,·‚µ,04,6,4151,‰º‰Í—_Žj,56,14,6.75,6,0.09,1.52.7
ˆ°‰®,8,ˆê”Ê,°,¼,3,3,·‚µ,05,3,3912,ìŒ´³–¾,48,22,6.75,3,0.07,.  .
ˆ°‰®,8,ˆê”Ê,°,¼,3,3,·‚µ,06,5,4904,¼–{ˆê‹B,25,29,6.85,5,0.09,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,¼,3,3,“¦‚°,01,1,4492,–{‘½G˜a,51,21,6.73,1,0.19,1.48.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,¼,3,3,“¦‚°,02,5,4027,¼]G“¿,36,31,6.81,5,0.09,1.49.4
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,¼,3,3,“¦‚°,03,3,4272,‘åêLF,54,43,6.78,3,0.15,1.50.8
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,¼,3,3,“¦‚°,04,2,4410,ˆäã‘å•ã,59,37,6.80,2,0.19,1.51.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,¼,3,3,“¦‚°,05,6,4232,Š}‰ë—Y,5,68,6.79,6,0.09,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,¼,3,3,“¦‚°,06,4,3796,’·–ì“¹b,17,23,6.83,4,0.16,.  .
ˆ°‰®,10,‘I”²í,°,¼,4,4,‚Ü‚­‚è,01,3,4416,ŽO‘îŒ’‘¾,14,12,6.79,3,0.06,1.48.4
ˆ°‰®,10,‘I”²í,°,¼,4,4,‚Ü‚­‚è,02,1,4315,ŽRèV‰î,30,41,6.73,1,0.07,1.49.9
ˆ°‰®,10,‘I”²í,°,¼,4,4,‚Ü‚­‚è,03,6,4143,‰Y“cWŽk,28,33,6.85,6,0.11,1.51.4
ˆ°‰®,10,‘I”²í,°,¼,4,4,‚Ü‚­‚è,04,5,3987,Œã“¡³@,2,25,6.78,5,0.09,1.52.2
ˆ°‰®,10,‘I”²í,°,¼,4,4,‚Ü‚­‚è,05,4,3635,Î“c­Œá,49,61,6.87,4,0.07,.  .
ˆ°‰®,10,‘I”²í,°,¼,4,4,‚Ü‚­‚è,06,2,3713,ˆÉ“¡½“ñ,35,49,6.81,2,0.05,.  .
ˆ°‰®,11,‘I”²í,°,¼,4,4,“¦‚°,01,1,4709,‰ª‘º«–ç,44,20,6.81,1,0.17,1.47.1
ˆ°‰®,11,‘I”²í,°,¼,4,4,“¦‚°,02,2,4828,¼ŽR«Œá,40,58,6.78,3,0.18,1.48.6
ˆ°‰®,11,‘I”²í,°,¼,4,4,“¦‚°,03,5,4518,‘å{‰ê—F,45,18,6.73,4,0.21,1.50.3
ˆ°‰®,11,‘I”²í,°,¼,4,4,“¦‚°,04,6,4323,ŽR“c—CŽ÷,39,70,6.86,5,0.23,1.51.0
ˆ°‰®,11,‘I”²í,°,¼,4,4,“¦‚°,05,3,3265,¡‘º’¨F,15,47,6.87,2,0.28,.  .
ˆ°‰®,11,‘I”²í,°,¼,4,4,“¦‚°,06,4,4423,âŒû‹M•F,32,19,6.82,6,0.31,.  .
ˆ°‰®,12,—DŸí,°,¼,4,4,“¦‚°,01,1,4330,“Þ{Œ[‘¾,4,65,6.84,1,0.11,1.47.8
ˆ°‰®,12,—DŸí,°,¼,4,4,“¦‚°,02,2,5255,“¡Œ´å“ñ,11,48,6.76,2,0.23,1.48.4
ˆ°‰®,12,—DŸí,°,¼,4,4,“¦‚°,03,3,4118,‰F²Œ©~,41,16,6.80,3,0.15,1.50.1
ˆ°‰®,12,—DŸí,°,¼,4,4,“¦‚°,04,5,3606,ì–k_‹M,3,42,6.84,5,0.26,1.50.9
ˆ°‰®,12,—DŸí,°,¼,4,4,“¦‚°,05,6,5206,”~Œ´Ë•½,53,27,6.76,6,0.13,.  .
ˆ°‰®,12,—DŸí,°,¼,4,4,“¦‚°,06,4,4934,²X–ØãÄ“l,57,30,6.80,4,0.22,.  .
Žá¼,1,—\‘I,°,–k¼,4,4,“¦‚°,01,1,3297,“¡ŠÛŒõˆê,2,14,6.67,1,0.11,1.50.6
Žá¼,1,—\‘I,°,–k¼,4,4,“¦‚°,02,3,3860,¼–{_‹M,55,44,6.73,3,0.18,1.52.9
Žá¼,1,—\‘I,°,–k¼,4,4,“¦‚°,03,2,3687,‰Ô“c˜a–¾,16,39,6.71,2,0.18,1.54.2
Žá¼,1,—\‘I,°,–k¼,4,4,“¦‚°,04,4,3286,â“Œ–ž,24,75,6.71,4,0.12,1.54.9
Žá¼,1,—\‘I,°,–k¼,4,4,“¦‚°,05,5,3600,Œº”n“O,50,33,6.77,5,0.16,.  .
Žá¼,1,—\‘I,°,–k¼,4,4,“¦‚°,06,6,5338,ŒŽ‘å‹P,47,53,6.81,6,0.18,.  .
Žá¼,2,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,01,3,3853,Šâè³Æ,10,21,6.74,4,0.18,1.50.2
Žá¼,2,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,02,6,3621,“V–ì»•v,12,70,6.78,6,0.18,1.51.1
Žá¼,2,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,03,2,3731,‚à_–F‹v,5,43,6.82,2,0.28,1.53.4
Žá¼,2,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,04,5,3714,ŠŒ´³,8,64,6.84,5,0.17,1.54.3
Žá¼,2,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,05,1,3558,ŽR–{_ŽŸ,59,54,6.84,1,0.26,.  .
Žá¼,2,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,06,4,3072,¼“c–õ,23,57,6.80,3,0.21,.  .
Žá¼,3,—\‘I,°,–k¼,5,5,·‚µ,01,4,3747,š è—Çt,14,28,6.68,4,0.25,1.50.9
Žá¼,3,—\‘I,°,–k¼,5,5,·‚µ,02,5,4154,XˆÀO‰ë,18,63,6.74,5,0.29,1.52.7
Žá¼,3,—\‘I,°,–k¼,5,5,·‚µ,03,1,3436,”–ìK“ñ,29,22,6.74,1,0.24,1.53.4
Žá¼,3,—\‘I,°,–k¼,5,5,·‚µ,04,3,4816,‘º¼C“ñ,41,51,6.80,3,0.21,1.54.2
Žá¼,3,—\‘I,°,–k¼,5,5,·‚µ,05,6,4006,¬–ì—Eì,37,15,6.77,6,0.29,.  .
Žá¼,3,—\‘I,°,–k¼,5,5,·‚µ,06,2,3508,‹v•x­O,62,20,6.73,2,0.22,.  .
Žá¼,4,—\‘I,°,–k¼,6,6,”²‚«,01,3,4471,V“c‘×Í,9,47,6.74,3,0.15,1.50.0
Žá¼,4,—\‘I,°,–k¼,6,6,”²‚«,02,2,3054,–kìK“T,33,37,6.78,2,0.13,1.50.6
Žá¼,4,—\‘I,°,–k¼,6,6,”²‚«,03,1,3502,“nç³‰pŽ™,51,61,6.72,1,0.13,1.53.5
Žá¼,4,—\‘I,°,–k¼,6,6,”²‚«,04,6,4184,“nç²—Yˆê˜Y,13,42,6.74,6,0.28,1.53.9
Žá¼,4,—\‘I,°,–k¼,6,6,”²‚«,05,5,3986,‰«“‡L˜a,36,73,6.71,5,0.21,.  .
Žá¼,4,—\‘I,°,–k¼,6,6,”²‚«,06,4,3568,–Ø‘ºŒõG,22,34,6.72,4,0.25,.  .
Žá¼,5,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,01,6,5351,êŽ“¡—õ,43,31,6.80,6,0.13,2.00.9
Žá¼,5,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,02,1,4189,ìã„,32,65,6.74,1,0.24,2.06.5
Žá¼,5,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,03,5,4301,ŠÖ—T–ç,48,69,6.87,5,0.14,2.08.9
Žá¼,5,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,04,3,3286,â“Œ–ž,24,75,6.79,3,0.28,2.09.5
Žá¼,5,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,05,2,3251,•½Î˜a’j,46,58,6.85,2,0.61,.  .
Žá¼,6,—\‘I,°,–k¼,6,6,“¦‚°,01,1,3703,’¹Ž”áÁ,44,62,6.72,1,0.30,1.50.9
Žá¼,6,—\‘I,°,–k¼,6,6,“¦‚°,02,6,3996,HŽR’¼”V,21,48,6.82,6,0.24,1.52.1
Žá¼,6,—\‘I,°,–k¼,6,6,“¦‚°,03,5,3660,’·’Jìe‰¤,53,16,6.82,5,0.27,1.54.0
Žá¼,6,—\‘I,°,–k¼,6,6,“¦‚°,04,2,3600,Œº”n“O,50,33,6.86,2,0.36,1.55.2
Žá¼,6,—\‘I,°,–k¼,6,6,“¦‚°,05,4,3872,‰ª“cŒ›s,26,49,6.79,4,0.46,.  .
Žá¼,6,—\‘I,°,–k¼,6,6,“¦‚°,06,3,3558,ŽR–{_ŽŸ,59,54,6.83,3,0.36,.  .
Žá¼,7,—\‘I“ÁÜ,°,–k¼,5,5,·‚µ,01,2,4357,“c’†˜a–ç,25,52,6.77,2,0.18,1.50.3
Žá¼,7,—\‘I“ÁÜ,°,–k¼,5,5,·‚µ,02,1,3381,‘ê‘ò–Fs,17,19,6.74,1,0.20,1.52.9
Žá¼,7,—\‘I“ÁÜ,°,–k¼,5,5,·‚µ,03,5,3726,Œj—ÑŠ°,54,25,6.79,5,0.18,1.53.8
Žá¼,7,—\‘I“ÁÜ,°,–k¼,5,5,·‚µ,04,4,3784,’†“‡—F˜a,4,27,6.83,4,0.14,1.53.9
Žá¼,7,—\‘I“ÁÜ,°,–k¼,5,5,·‚µ,05,3,3714,ŠŒ´³,8,64,6.85,3,0.24,.  .
Žá¼,7,—\‘I“ÁÜ,°,–k¼,5,5,·‚µ,06,6,4040,œA£«‹œ,6,41,6.79,6,0.18,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k¼,5,5,“¦‚°,01,1,3940,”ÑŽR‘×,52,46,6.78,1,0.13,1.49.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k¼,5,5,“¦‚°,02,6,3747,š è—Çt,14,28,6.72,5,0.12,1.51.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k¼,5,5,“¦‚°,03,3,3621,“V–ì»•v,12,70,6.79,3,0.13,1.53.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k¼,5,5,“¦‚°,04,2,3502,“nç³‰pŽ™,51,61,6.81,2,0.13,1.54.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k¼,5,5,“¦‚°,05,5,3804,’†“nCì,56,68,6.79,6,0.13,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k¼,5,5,“¦‚°,06,4,4203,¬‘qN“T,20,12,6.85,4,0.11,.  .
Žá¼,9,—\‘I,á,–k¼,5,5,‚Ü‚­‚è·‚µ,01,3,4301,ŠÖ—T–ç,48,69,6.84,3,0.14,1.50.7
Žá¼,9,—\‘I,á,–k¼,5,5,‚Ü‚­‚è·‚µ,02,2,3736,‰ª–{–Ò,35,38,6.77,2,0.18,1.51.5
Žá¼,9,—\‘I,á,–k¼,5,5,‚Ü‚­‚è·‚µ,03,4,4006,¬–ì—Eì,37,15,6.86,4,0.19,1.52.8
Žá¼,9,—\‘I,á,–k¼,5,5,‚Ü‚­‚è·‚µ,04,6,3853,Šâè³Æ,10,21,6.78,6,0.21,1.53.9
Žá¼,9,—\‘I,á,–k¼,5,5,‚Ü‚­‚è·‚µ,05,1,2878,•xŽROK,19,36,6.82,1,0.26,.  .
Žá¼,9,—\‘I,á,–k¼,5,5,‚Ü‚­‚è·‚µ,06,5,3054,–kìK“T,33,37,6.86,5,0.19,.  .
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,·‚µ,01,2,4154,XˆÀO‰ë,18,63,6.76,2,0.23,1.51.2
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,·‚µ,02,1,3251,•½Î˜a’j,46,58,6.89,1,0.23,1.52.2
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,·‚µ,03,6,4471,V“c‘×Í,9,47,6.89,6,0.34,1.53.2
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,·‚µ,04,4,3731,‚à_–F‹v,5,43,6.92,4,0.27,1.54.4
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,·‚µ,05,3,3703,’¹Ž”áÁ,44,62,6.79,3,0.23,.  .
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,·‚µ,06,5,3860,¼–{_‹M,55,44,6.86,5,0.31,.  .
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,01,1,5016,‹{“c—´”n,60,17,6.89,1,0.01,1.50.0
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,02,5,3687,‰Ô“c˜a–¾,16,39,6.78,2,0.01,1.51.4
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,03,3,3784,’†“‡—F˜a,4,27,6.83,4,0.17,1.52.9
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,04,4,3436,”–ìK“ñ,29,22,6.81,5,0.19,1.53.6
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,05,2,3986,‰«“‡L˜a,36,73,6.74,3,0.18,.  .
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,06,6,3872,‰ª“cŒ›s,26,49,6.88,6,0.22,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,01,5,3940,”ÑŽR‘×,52,46,6.76,5,0.29,1.49.7
Žá¼,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,02,1,4357,“c’†˜a–ç,25,52,6.79,1,0.27,1.51.5
Žá¼,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,03,2,4189,ìã„,32,65,6.76,2,0.34,1.53.5
Žá¼,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,04,4,3996,HŽR’¼”V,21,48,6.88,4,0.27,1.54.3
Žá¼,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,05,3,4184,“nç²—Yˆê˜Y,13,42,6.79,3,0.29,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,06,6,4816,‘º¼C“ñ,41,51,6.84,6,0.31,.  .
“¿ŽR,1,—\‘I,°,–k,2,2,“¦‚°,01,1,4703,X‰i—²,40,46,6.81,1,0.15,1.48.6
“¿ŽR,1,—\‘I,°,–k,2,2,“¦‚°,02,4,4205,ŽRŒû„,14,51,6.88,4,0.14,1.49.6
“¿ŽR,1,—\‘I,°,–k,2,2,“¦‚°,03,6,5015,‚‹´—³–î,44,39,6.87,6,0.26,1.51.4
“¿ŽR,1,—\‘I,°,–k,2,2,“¦‚°,04,3,4441,––‰i—RŠy,22,58,6.82,3,0.14,1.51.5
“¿ŽR,1,—\‘I,°,–k,2,2,“¦‚°,05,2,4172,X’èWŽj,21,23,6.90,2,0.20,.  .
“¿ŽR,1,—\‘I,°,–k,2,2,“¦‚°,06,5,4264,’·”öÍ•½,56,37,6.83,5,0.16,.  .
“¿ŽR,2,—\‘I,°,¼,2,2,·‚µ,01,2,4537,“nç³˜a«,11,56,6.84,2,0.18,1.49.5
“¿ŽR,2,—\‘I,°,¼,2,2,·‚µ,02,1,4771,‰ºŽ›G˜a,36,38,6.84,1,0.21,1.51.2
“¿ŽR,2,—\‘I,°,¼,2,2,·‚µ,03,6,5217,“¡Œ´•É¶,72,32,6.87,6,0.36,1.52.0
“¿ŽR,2,—\‘I,°,¼,2,2,·‚µ,04,3,4237,‘å•õ–L,59,62,6.87,3,0.25,1.53.1
“¿ŽR,2,—\‘I,°,¼,2,2,·‚µ,05,5,4064,Œ´“c“ÄŽu,43,13,6.93,5,0.45,.  .
“¿ŽR,2,—\‘I,°,¼,2,2,·‚µ,06,4,3499,Žsì“N–ç,38,26,7.00,4,0.33,.  .
“¿ŽR,3,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è,01,3,4418,ŠŒ´—I‹I,69,27,6.84,3,0.22,1.49.3
“¿ŽR,3,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è,02,1,4601,X–ì³O,33,25,6.82,1,0.16,1.51.6
“¿ŽR,3,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è,03,5,4682,‘åã‘ìl,13,19,6.88,6,0.16,1.52.8
“¿ŽR,3,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è,04,4,3562,ŽR‰º˜a•F,15,31,6.88,5,0.14,1.53.8
“¿ŽR,3,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è,05,6,4370,ŽRŒû’B–ç,17,16,6.89,4,0.17,.  .
“¿ŽR,3,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è,06,2,3711,]–{^Ž¡,65,43,6.90,2,0.17,.  .
“¿ŽR,4,—\‘I,°,¼,3,3,“¦‚°,01,1,4584,‘º‰ªŒ«l,60,45,6.83,1,0.06,1.49.1
“¿ŽR,4,—\‘I,°,¼,3,3,“¦‚°,02,2,4980,²X–ØŠ®‘¾,46,70,6.83,2,0.07,1.50.5
“¿ŽR,4,—\‘I,°,¼,3,3,“¦‚°,03,4,4762,“¡Œ´Œ[Žj˜N,71,63,6.88,4,0.14,1.51.3
“¿ŽR,4,—\‘I,°,¼,3,3,“¦‚°,04,5,3942,Ž›“cË,61,66,6.86,5,0.13,1.53.0
“¿ŽR,4,—\‘I,°,¼,3,3,“¦‚°,05,6,4398,‘D‰ª—mˆê˜Y,29,67,6.84,6,0.15,.  .
“¿ŽR,4,—\‘I,°,¼,3,3,“¦‚°,06,3,4798,•læ^”Í,39,15,6.90,3,0.09,.  .
“¿ŽR,5,—\‘I,°,“ì¼,4,4,“¦‚°,01,1,4985,ˆä–{¹–ç,24,52,6.84,1,0.37,1.49.6
“¿ŽR,5,—\‘I,°,“ì¼,4,4,“¦‚°,02,4,3719,’Ò‰h‘ ,68,53,6.88,4,0.34,1.51.4
“¿ŽR,5,—\‘I,°,“ì¼,4,4,“¦‚°,03,5,4069,ŽR–{Cˆê,41,18,6.95,5,0.34,1.53.0
“¿ŽR,5,—\‘I,°,“ì¼,4,4,“¦‚°,04,2,4292,–ƒ¶T‰î,53,69,6.88,2,0.49,1.53.8
