ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,—\,1,3656,”Œ•ê–FP,51,22,°,–k¼,2,1,6.96,03,‚Ü‚­‚è,1,0.24,1.52.7
‘å‘º,5,—\,5,4766,ÎˆäF”V,74,29,°,–k¼,2,1,6.86,04,‚Ü‚­‚è,5,0.13,1.53.9
‘å‘º,5,—\,2,4900,’†“c—[‹M,50,11,°,–k¼,2,1,6.92,05,‚Ü‚­‚è,2,0.17,.  .
‘å‘º,5,—\,6,4180,ã–ìG˜a,28,26,°,–k¼,2,1,6.99,06,‚Ü‚­‚è,6,0.31,.  .
‘å‘º,6,—\,6,4025,ŽR–{—²K,15,45,°,–k¼,2,1,6.85,01,‚Ü‚­‚è,4,0.05,1.50.3
‘å‘º,6,—\,2,4111,‰œ“c½,23,76,°,–k¼,2,1,6.97,02,‚Ü‚­‚è,2,0.14,1.51.1
‘å‘º,6,—\,3,5048,áÁ’¹N‘¾,54,69,°,–k¼,2,1,6.89,03,‚Ü‚­‚è,5,0.17,1.52.6
‘å‘º,6,—\,4,4252,¼‰º“N–ç,29,33,°,–k¼,2,1,6.92,04,‚Ü‚­‚è,3,0.11,1.54.0
‘å‘º,6,—\,1,3568,–Ø‘ºŒõG,39,24,°,–k¼,2,1,6.93,05,‚Ü‚­‚è,1,0.20,.  .
‘å‘º,6,—\,5,4246,Šì‘½“ß—R‰Ä,17,72,°,–k¼,2,1,6.98,06,‚Ü‚­‚è,6,0.16,.  .
‘å‘º,7,—\,1,3349,‹g“cˆê˜Y,64,74,°,–k¼,2,1,6.88,01,“¦‚°,1,0.15,1.48.7
‘å‘º,7,—\,3,3441,“y‰®‘¾˜N,47,19,°,–k¼,2,1,6.94,02,“¦‚°,3,0.14,1.50.2
‘å‘º,7,—\,5,3226,‰Y“cM‹`,37,37,°,–k¼,2,1,6.89,03,“¦‚°,5,0.17,1.51.8
‘å‘º,7,—\,4,4368,ŽRŒû—²Žj,67,75,°,–k¼,2,1,6.95,04,“¦‚°,4,0.17,1.52.5
‘å‘º,7,—\,2,3075,’†‘º—T«,56,58,°,–k¼,2,1,7.01,05,“¦‚°,2,0.15,.  .
‘å‘º,7,—\,6,5088,‚“²Žl‹G,52,60,°,–k¼,2,1,6.91,06,“¦‚°,6,0.21,.  .
‘å‘º,8,—\,2,4387,•½ŽR’q‰Á,38,38,°,–k¼,2,1,6.91,01,·‚µ,2,0.11,1.48.4
‘å‘º,8,—\,1,4212,‹{’nFŽl˜N,24,41,°,–k¼,2,1,6.95,02,·‚µ,1,0.12,1.50.9
‘å‘º,8,—\,6,4505,“‡“cŒ«l,16,20,°,–k¼,2,1,6.97,03,·‚µ,6,0.18,1.52.7
‘å‘º,8,—\,4,4003,•\Œ›ˆê,63,59,°,–k¼,2,1,6.96,04,·‚µ,4,0.15,1.53.3
‘å‘º,8,—\,3,4248,‰ª–{‘å,30,48,°,–k¼,2,1,7.01,05,·‚µ,3,0.11,.  .
‘å‘º,8,—\,5,4062,Œã“¡—z‰î,40,23,°,–k¼,2,1,6.94,06,·‚µ,5,0.23,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4131,Œ´–L“y,11,13,°,–k¼,2,1,6.93,01,“¦‚°,1,0.16,1.49.7
‘å‘º,9,—\‘I“ÁÜ,3,3656,”Œ•ê–FP,51,22,°,–k¼,2,1,6.93,02,“¦‚°,3,0.12,1.51.0
‘å‘º,9,—\‘I“ÁÜ,2,4579,’†“ˆŒ’ˆê˜Y,43,57,°,–k¼,2,1,6.89,03,“¦‚°,2,0.16,1.52.3
‘å‘º,9,—\‘I“ÁÜ,6,4514,ãžŠ‰ÃŽk,68,56,°,–k¼,2,1,6.91,04,“¦‚°,5,0.24,1.53.2
‘å‘º,9,—\‘I“ÁÜ,5,4349,Œ¢“¶çH,21,65,°,–k¼,2,1,6.90,05,“¦‚°,4,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4561,“¡ŽRãÄ‘å,69,40,°,–k¼,2,1,6.90,01,“¦‚°,1,0.25,1.50.4
‘å‘º,10,—\‘I“ÁÜ,6,4111,‰œ“c½,23,76,°,–k¼,2,1,6.99,02,“¦‚°,6,0.22,1.52.0
‘å‘º,10,—\‘I“ÁÜ,2,4794,˜a“c‘ñ–ç,31,46,°,–k¼,2,1,6.89,03,“¦‚°,2,0.31,1.52.9
‘å‘º,10,—\‘I“ÁÜ,5,4469,“yŽR‘ì–ç,33,18,°,–k¼,2,1,6.96,04,“¦‚°,5,0.16,1.53.6
‘å‘º,10,—\‘I“ÁÜ,4,4156,•l–ìFŽu,35,49,°,–k¼,2,1,6.92,05,“¦‚°,4,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,3,3563,’ç¸,22,54,°,–k¼,2,1,7.03,06,“¦‚°,3,0.26,.  .
‘å‘º,11,—\‘I“Á‘I,1,4207,¼‰ºˆê–ç,19,62,°,–k¼,1,1,6.88,01,“¦‚°,1,0.18,1.49.3
‘å‘º,11,—\‘I“Á‘I,5,3075,’†‘º—T«,56,58,°,–k¼,1,1,6.94,02,“¦‚°,5,0.12,1.50.9
‘å‘º,11,—\‘I“Á‘I,2,3577,ŒüŠ_“ñ,60,21,°,–k¼,1,1,6.84,03,“¦‚°,2,0.15,1.53.0
‘å‘º,11,—\‘I“Á‘I,3,3568,–Ø‘ºŒõG,39,24,°,–k¼,1,1,6.92,04,“¦‚°,3,0.21,1.53.9
‘å‘º,11,—\‘I“Á‘I,6,4003,•\Œ›ˆê,63,59,°,–k¼,1,1,6.88,05,“¦‚°,6,0.22,.  .
‘å‘º,11,—\‘I“Á‘I,4,4180,ã–ìG˜a,28,26,°,–k¼,1,1,6.95,06,“¦‚°,4,0.19,.  .
‘å‘º,12,”­Ë’n‘I”²,1,4387,•½ŽR’q‰Á,38,38,°,–k¼,1,1,6.88,01,“¦‚°,1,0.13,1.47.4
‘å‘º,12,”­Ë’n‘I”²,3,4025,ŽR–{—²K,15,45,°,–k¼,1,1,6.83,02,“¦‚°,3,0.12,1.50.1
‘å‘º,12,”­Ë’n‘I”²,4,4305,‹àŽq‘ñ–î,12,34,°,–k¼,1,1,6.94,03,“¦‚°,4,0.13,1.51.4
‘å‘º,12,”­Ë’n‘I”²,2,3349,‹g“cˆê˜Y,64,74,°,–k¼,1,1,6.87,04,“¦‚°,2,0.12,1.51.6
‘å‘º,12,”­Ë’n‘I”²,5,4131,Œ´–L“y,11,13,°,–k¼,1,1,6.88,05,“¦‚°,5,0.13,.  .
‘å‘º,12,”­Ë’n‘I”²,6,4357,“c’†˜a–ç,18,68,°,–k¼,1,1,6.87,06,“¦‚°,6,0.05,.  .
“‚’Ã,1,—\,1,4856,–L“cŒ’Žm˜Y,41,84,“Ü‚è,¼,4,4,6.76,01,“¦‚°,1,0.16,1.49.9
“‚’Ã,1,—\,3,4873,Š—Œ´Œ’‘¾,60,61,“Ü‚è,¼,4,4,6.66,02,“¦‚°,3,0.19,1.50.4
“‚’Ã,1,—\,2,4981,–qŽR“Ö–ç,20,85,“Ü‚è,¼,4,4,6.76,03,“¦‚°,2,0.17,1.52.1
“‚’Ã,1,—\,4,4969,’¬“cŸ©Šó,35,43,“Ü‚è,¼,4,4,6.65,04,“¦‚°,4,0.15,1.53.2
“‚’Ã,1,—\,6,5093,‰Y–ìŠC,70,47,“Ü‚è,¼,4,4,6.68,05,“¦‚°,6,0.14,1.56.0
“‚’Ã,1,—\,5,5001,â–{‰ë‰À,67,86,“Ü‚è,¼,4,4,6.71,06,“¦‚°,5,0.11,1.57.0
“‚’Ã,2,—\,4,4967,’†‘ºŠ@¶,64,54,°,–k¼,4,4,6.81,01,‚Ü‚­‚è,4,0.09,1.56.8
“‚’Ã,2,—\,1,4951,V“c—mˆê,59,70,°,–k¼,4,4,6.78,02,‚Ü‚­‚è,1,0.11,2.00.6
“‚’Ã,2,—\,2,4537,“nç³˜a«,19,46,°,–k¼,4,4,6.78,03,‚Ü‚­‚è,2,0.12,2.02.4
“‚’Ã,2,—\,6,5002,ã“cŒ’‘¾,61,72,°,–k¼,4,4,6.78,04,‚Ü‚­‚è,5,0.11,2.06.0
“‚’Ã,2,—\,5,5004,‰Í–ìŽåŽ÷,52,34,°,–k¼,4,4,6.82,05,‚Ü‚­‚è,6,0.22,2.09.1
“‚’Ã,3,—\,4,4907,¬’rC•½,63,56,°,–k¼,4,4,6.68,01,‚Ü‚­‚è,4,0.18,1.49.3
“‚’Ã,3,—\,5,4855,]“ªŒ«‘¾,31,35,°,–k¼,4,4,6.66,02,‚Ü‚­‚è,5,0.16,1.50.3
“‚’Ã,3,—\,3,4796,t‰€Œ÷‘¾,65,41,°,–k¼,4,4,6.66,03,‚Ü‚­‚è,3,0.24,1.51.9
“‚’Ã,3,—\,2,4954,“àŽRs•ã,69,75,°,–k¼,4,4,6.68,04,‚Ü‚­‚è,2,0.26,1.52.3
“‚’Ã,3,—\,6,4945,ã‘ºG‘¾,28,79,°,–k¼,4,4,6.66,05,‚Ü‚­‚è,6,0.29,1.53.6
“‚’Ã,3,—\,1,4977,”n–ì—s,33,69,°,–k¼,4,4,6.78,06,‚Ü‚­‚è,1,0.21,1.55.4
“‚’Ã,4,—\,2,5026,ˆÀ‰Í“àŒ’,13,32,°,–k¼,4,4,6.64,01,‚Ü‚­‚è,2,0.21,1.48.8
“‚’Ã,4,—\,3,4919,‹g“cãÄŒå,49,68,°,–k¼,4,4,6.76,02,‚Ü‚­‚è,3,0.16,1.49.2
“‚’Ã,4,—\,5,5038,‹à“c’q”Ž,27,82,°,–k¼,4,4,6.70,03,‚Ü‚­‚è,5,0.26,1.53.2
“‚’Ã,4,—\,1,4952,‹g•^–ç,12,65,°,–k¼,4,4,6.65,04,‚Ü‚­‚è,1,0.17,1.54.2
“‚’Ã,4,—\,6,5092,ŽÂŒ´î–í,29,74,°,–k¼,4,4,6.72,05,‚Ü‚­‚è,6,0.18,1.54.8
“‚’Ã,4,—\,4,4887,•xàV—Sì,26,88,°,–k¼,4,4,6.76,06,‚Ü‚­‚è,4,0.16,1.55.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4872,ŽR‰º—¬S,24,53,°,–k,4,4,6.82,01,·‚µ,2,0.07,1.49.6
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4832,Œ “¡rŒõ,55,31,°,–k,4,4,6.73,02,·‚µ,3,0.02,1.50.0
“‚’Ã,5,—\‘I“ÁÜ‚a,1,5012,‰Á‘q˜Ðª,32,89,°,–k,4,4,6.74,03,·‚µ,1,0.14,1.52.8
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5022,ˆÉ“¡®‘¿,58,59,°,–k,4,4,6.74,04,·‚µ,4,0.05,1.54.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4971,`’¼–ç,25,44,°,–k,4,4,6.70,05,·‚µ,6,0.23,1.55.7
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4981,–qŽR“Ö–ç,20,85,°,–k,4,4,6.74,06,·‚µ,5,0.13,1.55.7
“‚’Ã,6,—\,3,5049,¼ˆä—F‘¿,66,38,°,–k¼,5,5,6.69,01,”²‚«,3,0.16,1.49.7
“‚’Ã,6,—\,4,4879,ŽRè“S•½,51,57,°,–k¼,5,5,6.78,02,”²‚«,4,0.14,1.51.0
“‚’Ã,6,—\,2,4861,“c’†GŽ÷,68,40,°,–k¼,5,5,6.71,03,”²‚«,2,0.18,1.52.4
“‚’Ã,6,—\,1,4904,¼–{ˆê‹B,53,37,°,–k¼,5,5,6.81,04,”²‚«,1,0.26,1.53.7
“‚’Ã,6,—\,5,4818,•šŒ©r‰î,21,73,°,–k¼,5,5,6.85,05,”²‚«,5,0.33,1.54.6
“‚’Ã,6,—\,6,4956,êŽ“¡‘å«,56,51,°,–k¼,5,5,6.76,06,”²‚«,6,0.28,1.55.1
“‚’Ã,7,—\,1,4824,¼ˆä^–í,22,71,°,–k¼,3,3,6.71,01,“¦‚°,1,0.11,1.48.0
“‚’Ã,7,—\,5,4610,²“¡‘å—C,15,62,°,–k¼,3,3,6.69,02,“¦‚°,4,0.11,1.49.0
“‚’Ã,7,—\,2,4907,¬’rC•½,63,56,°,–k¼,3,3,6.68,03,“¦‚°,2,0.10,1.51.2
“‚’Ã,7,—\,3,4856,–L“cŒ’Žm˜Y,41,84,°,–k¼,3,3,6.76,04,“¦‚°,3,0.12,1.53.5
“‚’Ã,7,—\,4,4815,•š“‡—S‰î,62,33,°,–k¼,3,3,6.76,05,“¦‚°,5,0.14,1.53.5
“‚’Ã,7,—\,6,5004,‰Í–ìŽåŽ÷,52,34,°,–k¼,3,3,6.76,06,“¦‚°,6,0.31,1.56.6
“‚’Ã,8,—\,2,4945,ã‘ºG‘¾,28,79,°,–k¼,3,3,6.73,01,”²‚«,2,0.13,1.48.8
“‚’Ã,8,—\,3,4769,”nê„,43,50,°,–k¼,3,3,6.79,02,”²‚«,3,0.09,1.50.3
“‚’Ã,8,—\,4,4873,Š—Œ´Œ’‘¾,60,61,°,–k¼,3,3,6.78,03,”²‚«,4,0.12,1.52.1
“‚’Ã,8,—\,6,5047,š •ª«‘¾˜Y,39,60,°,–k¼,3,3,6.72,04,”²‚«,5,0.12,1.52.4
“‚’Ã,8,—\,5,5073,ãŒ´Œ’ŽŸ˜Y,46,55,°,–k¼,3,3,6.71,05,”²‚«,6,0.13,1.52.6
“‚’Ã,8,—\,1,4887,•xàV—Sì,26,42,°,–k¼,3,3,6.81,06,”²‚«,1,0.23,1.56.6
“‚’Ã,9,—\,6,5026,ˆÀ‰Í“àŒ’,13,32,°,¼,3,3,6.66,01,‚Ü‚­‚è,6,0.08,1.49.7
“‚’Ã,9,—\,2,5002,ã“cŒ’‘¾,61,72,°,¼,3,3,6.76,02,‚Ü‚­‚è,2,0.23,1.50.9
“‚’Ã,9,—\,1,4832,Œ “¡rŒõ,55,31,°,¼,3,3,6.79,03,‚Ü‚­‚è,1,0.14,1.52.4
“‚’Ã,9,—\,4,4954,“àŽRs•ã,69,75,°,¼,3,3,6.71,04,‚Ü‚­‚è,4,0.21,1.53.8
“‚’Ã,9,—\,5,4969,’¬“cŸ©Šó,35,43,°,¼,3,3,6.77,05,‚Ü‚­‚è,5,0.20,1.54.3
“‚’Ã,9,—\,3,5008,‰H–ì—È,38,36,°,¼,3,3,6.75,06,‚Ü‚­‚è,3,0.41,1.56.5
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4537,“nç³˜a«,19,46,°,¼,3,3,6.70,01,·‚µ,3,0.16,1.48.1
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4872,ŽR‰º—¬S,24,53,°,¼,3,3,6.74,02,·‚µ,1,0.14,1.51.5
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4952,‹g•^–ç,12,39,°,¼,3,3,6.64,03,·‚µ,4,0.19,1.53.1
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4879,ŽRè“S•½,51,57,°,¼,3,3,6.69,04,·‚µ,2,0.17,1.53.9
“‚’Ã,10,—\‘I“ÁÜ‚`,5,5084,––‰i˜a–ç,23,58,°,¼,3,3,6.68,05,·‚µ,5,0.16,1.54.8
“‚’Ã,10,—\‘I“ÁÜ‚`,6,5065,ˆÉ‹vŠÔ—z—D,42,49,°,¼,3,3,6.66,06,·‚µ,6,0.13,1.55.3
“‚’Ã,11,—\‘I“Á‘I,3,5012,‰Á‘q˜Ðª,32,89,°,–k,3,3,6.72,01,‚Ü‚­‚è,3,0.03,1.55.4
“‚’Ã,11,—\‘I“Á‘I,2,4713,”’_—D,36,66,°,–k,3,3,6.70,02,‚Ü‚­‚è,2,0.05,1.58.4
“‚’Ã,11,—\‘I“Á‘I,5,4967,’†‘ºŠ@¶,64,54,°,–k,3,3,6.74,03,‚Ü‚­‚è,5,0.06,2.01.4
“‚’Ã,11,—\‘I“Á‘I,6,5038,‹à“c’q”Ž,27,82,°,–k,3,3,6.66,04,‚Ü‚­‚è,6,0.12,2.05.5
“‚’Ã,12,‘I”²‚`í,1,4796,t‰€Œ÷‘¾,65,41,°,–k,4,4,6.80,01,“¦‚°,1,0.16,1.48.9
“‚’Ã,12,‘I”²‚`í,3,4951,V“c—mˆê,59,70,°,–k,4,4,6.82,02,“¦‚°,5,0.13,1.50.5
“‚’Ã,12,‘I”²‚`í,2,4610,²“¡‘å—C,15,62,°,–k,4,4,6.73,03,“¦‚°,3,0.15,1.52.1
“‚’Ã,12,‘I”²‚`í,5,4587,–Ø“c•ô—R‹G,44,48,°,–k,4,4,6.84,04,“¦‚°,2,0.20,1.53.9
“‚’Ã,12,‘I”²‚`í,6,4919,‹g“cãÄŒå,49,68,°,–k,4,4,6.80,05,“¦‚°,4,0.29,1.54.6
“‚’Ã,12,‘I”²‚`í,4,4818,•šŒ©r‰î,21,73,°,–k,4,4,6.84,06,“¦‚°,6,0.17,1.58.6
•Ÿ‰ª,1,ˆê”Êí,1,3331,V”üŒbˆê,16,132,°,–k¼,4,4,6.90,01,“¦‚°,1,0.06,1.50.2
•Ÿ‰ª,1,ˆê”Êí,4,4664,“ŒŒûW,66,152,°,–k¼,4,4,6.97,02,“¦‚°,4,0.11,1.51.4
•Ÿ‰ª,1,ˆê”Êí,3,4789,ŒÃ‰ê’q”V,19,146,°,–k¼,4,4,6.89,03,“¦‚°,3,0.12,1.53.4
•Ÿ‰ª,1,ˆê”Êí,2,4978,ŽR“c˜a²,33,115,°,–k¼,4,4,6.91,04,“¦‚°,2,0.11,1.53.5
•Ÿ‰ª,1,ˆê”Êí,5,4429,–L“c‘×—m,64,135,°,–k¼,4,4,6.92,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,1,ˆê”Êí,6,5031,“n•Ó‹óˆË,36,103,°,–k¼,4,4,6.92,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,2,ˆê”Êí,4,4366,‘O‘òäŽj,24,118,°,–k¼,4,4,6.85,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.4
•Ÿ‰ª,2,ˆê”Êí,5,5055,áÁ’¹Í‘¾,72,144,°,–k¼,4,4,6.86,02,‚Ü‚­‚è·‚µ,5,0.15,1.51.8
•Ÿ‰ª,2,ˆê”Êí,3,4531,••x’q—º,52,171,°,–k¼,4,4,6.93,03,‚Ü‚­‚è·‚µ,3,0.18,1.52.8
•Ÿ‰ª,2,ˆê”Êí,6,4805,¡—Ñ—RŠì,20,163,°,–k¼,4,4,6.86,04,‚Ü‚­‚è·‚µ,6,0.22,1.54.6
•Ÿ‰ª,2,ˆê”Êí,1,4751,—é–Ø—È—S,13,119,°,–k¼,4,4,6.84,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
•Ÿ‰ª,2,ˆê”Êí,2,4970,ˆä’¬‘×,38,111,°,–k¼,4,4,6.91,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
•Ÿ‰ª,3,ˆê”Êí,1,4210,¼‘ºN‘¾,34,137,°,–k¼,3,3,6.90,01,“¦‚°,1,0.11,1.51.2
•Ÿ‰ª,3,ˆê”Êí,2,4682,‘åã‘ìl,30,109,°,–k¼,3,3,6.86,02,“¦‚°,2,0.08,1.51.5
•Ÿ‰ª,3,ˆê”Êí,4,4533,•ôd˜ÐŽ¡,68,162,°,–k¼,3,3,6.90,03,“¦‚°,5,0.24,1.53.8
•Ÿ‰ª,3,ˆê”Êí,6,2935,K–{½,15,172,°,–k¼,3,3,6.90,04,“¦‚°,4,0.22,1.54.3
•Ÿ‰ª,3,ˆê”Êí,3,3986,‰«“‡L˜a,45,117,°,–k¼,3,3,6.86,05,“¦‚°,3,0.23,.  .
•Ÿ‰ª,3,ˆê”Êí,5,3543,•Ÿ“c‰ëˆê,44,164,°,–k¼,3,3,6.92,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,4,ˆê”Êí,5,3233,¬”¨ŽÀ¬,71,151,°,–k¼,3,3,6.98,01,·‚µ,5,0.14,1.50.7
•Ÿ‰ª,4,ˆê”Êí,3,4324,ŠC–ìNŽu˜Y,58,127,°,–k¼,3,3,6.90,02,·‚µ,3,0.15,1.52.4
•Ÿ‰ª,4,ˆê”Êí,2,3310,‹ààVˆê—m,56,160,°,–k¼,3,3,6.92,03,·‚µ,2,0.29,1.53.5
•Ÿ‰ª,4,ˆê”Êí,4,3591,Œã“¡F‹`,27,141,°,–k¼,3,3,6.87,04,·‚µ,4,0.14,1.54.3
•Ÿ‰ª,4,ˆê”Êí,1,4724,‹g“c—S‹M,14,142,°,–k¼,3,3,6.85,05,·‚µ,1,0.19,.  .
•Ÿ‰ª,4,ˆê”Êí,6,3153,‘Oì—³ŽŸ,59,168,°,–k¼,3,3,6.93,06,·‚µ,6,0.20,.  .
•Ÿ‰ª,5,ˆê”Êí,3,5036,•Ÿ“cãÄŒá,62,130,°,–k¼,3,3,6.90,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.6
•Ÿ‰ª,5,ˆê”Êí,1,3832,‰º“c“N–ç,70,159,°,–k¼,3,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.7
•Ÿ‰ª,5,ˆê”Êí,4,3919,‘ºãƒ,43,169,°,–k¼,3,3,6.90,03,‚Ü‚­‚è·‚µ,2,0.07,1.53.2
•Ÿ‰ª,5,ˆê”Êí,6,2841,‹g“c–«,73,112,°,–k¼,3,3,6.94,04,‚Ü‚­‚è·‚µ,6,0.21,1.53.4
•Ÿ‰ª,5,ˆê”Êí,5,3370,’Ø“àŽÀ,41,161,°,–k¼,3,3,6.85,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
•Ÿ‰ª,5,ˆê”Êí,2,4747,ŽRŒËM“ñ,40,165,°,–k¼,3,3,6.88,06,‚Ü‚­‚è·‚µ,3,0.08,.  .
•Ÿ‰ª,6,ˆê”Êí,1,3930,ŠÝ–{—²,46,140,°,–k¼,3,3,6.89,01,“¦‚°,1,0.11,1.49.4
•Ÿ‰ª,6,ˆê”Êí,4,4080,ŽRè“NŽi,26,110,°,–k¼,3,3,6.79,02,“¦‚°,4,0.19,1.50.7
•Ÿ‰ª,6,ˆê”Êí,3,4259,^’ë–¾Žu,47,149,°,–k¼,3,3,6.91,03,“¦‚°,3,0.15,1.51.6
•Ÿ‰ª,6,ˆê”Êí,2,4429,–L“c‘×—m,64,135,°,–k¼,3,3,6.87,04,“¦‚°,2,0.16,1.52.6
•Ÿ‰ª,6,ˆê”Êí,5,4041,¬—ÑŠîŽ÷,75,143,°,–k¼,3,3,6.92,05,“¦‚°,5,0.25,.  .
•Ÿ‰ª,6,ˆê”Êí,6,5055,áÁ’¹Í‘¾,72,144,°,–k¼,3,3,6.87,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,7,ˆê”Êí,1,2844,“c’†L“ñ,57,125,°,–k,3,3,6.88,01,“¦‚°,1,0.21,1.50.4
•Ÿ‰ª,7,ˆê”Êí,3,3740,‘åàV•Ži,61,126,°,–k,3,3,6.97,02,“¦‚°,3,0.25,1.51.5
•Ÿ‰ª,7,ˆê”Êí,4,4789,ŒÃ‰ê’q”V,19,146,°,–k,3,3,6.87,03,“¦‚°,4,0.24,1.52.1
•Ÿ‰ª,7,ˆê”Êí,2,4287,¡ˆä‹MŽm,60,124,°,–k,3,3,6.93,04,“¦‚°,2,0.23,1.53.8
•Ÿ‰ª,7,ˆê”Êí,5,4771,‰ºŽ›G˜a,12,156,°,–k,3,3,6.92,05,“¦‚°,5,0.16,.  .
