ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,—\‘I,2,4705,‹gì—Eì,37,15,“Ü‚è,–k,3,2,7.01,05,‚Ü‚­‚è,2,0.17,.  .
‘å‘º,2,—\‘I,5,5299,¼ŠÛ“ÖŠî,67,57,“Ü‚è,–k,3,2,7.00,06,‚Ü‚­‚è,6,0.21,.  .
‘å‘º,3,—\‘I,2,4339,•½£éŒ[,16,23,‰J,–k,4,3,6.93,01,”²‚«,2,0.13,1.51.8
‘å‘º,3,—\‘I,5,4561,“¡ŽRãÄ‘å,20,53,‰J,–k,4,3,6.81,02,”²‚«,5,0.09,1.52.7
‘å‘º,3,—\‘I,4,3918,[ˆä—˜Žõ,38,47,‰J,–k,4,3,6.94,03,”²‚«,4,0.13,1.53.6
‘å‘º,3,—\‘I,3,4949,‰¡“c‹M–ž,22,73,‰J,–k,4,3,6.95,04,”²‚«,3,0.14,1.54.6
‘å‘º,3,—\‘I,1,4182,‹g“c˜am,58,44,‰J,–k,4,3,6.96,05,”²‚«,1,0.16,.  .
‘å‘º,3,—\‘I,6,5298,…’J—l,23,32,‰J,–k,4,3,6.96,06,”²‚«,6,0.07,.  .
‘å‘º,4,—\‘I,3,4980,²X–ØŠ®‘¾,65,13,‰J,–k,3,2,6.96,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.2
‘å‘º,4,—\‘I,1,4293,—é–Ø’qŒ[,11,69,‰J,–k,3,2,7.01,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.3
‘å‘º,4,—\‘I,5,4174,Ôâr•ã,55,17,‰J,–k,3,2,6.93,03,‚Ü‚­‚è·‚µ,5,0.13,1.52.4
‘å‘º,4,—\‘I,2,5120,ŽR–{–«‘¾˜N,49,30,‰J,–k,3,2,6.95,04,‚Ü‚­‚è·‚µ,2,0.23,1.54.8
‘å‘º,4,—\‘I,6,5276,‘å“‡—²”T‰î,35,49,‰J,–k,3,2,6.93,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
‘å‘º,4,—\‘I,4,3726,Œj—ÑŠ°,72,58,‰J,–k,3,2,7.00,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
‘å‘º,5,—\‘I,1,5075,’†“‡GŽ¡,60,60,‰J,–k,2,1,6.94,01,“¦‚°,1,0.21,1.50.7
‘å‘º,5,—\‘I,2,4969,’¬“cŸ©Šó,52,22,‰J,–k,2,1,6.98,02,“¦‚°,2,0.18,1.52.3
‘å‘º,5,—\‘I,5,4413,…–€“Ö,61,75,‰J,–k,2,1,6.96,03,“¦‚°,5,0.22,1.53.4
‘å‘º,5,—\‘I,4,4332,‘ºã²ˆê,63,61,‰J,–k,2,1,6.91,04,“¦‚°,4,0.24,1.54.6
‘å‘º,5,—\‘I,6,5178,¬’å—Ô•½,76,33,‰J,–k,2,1,6.89,05,“¦‚°,6,0.29,.  .
‘å‘º,5,—\‘I,3,4594,’Jì—Sˆê,21,40,‰J,–k,2,1,6.95,06,“¦‚°,3,0.17,.  .
‘å‘º,6,—\‘I,1,4709,‰ª‘º«–ç,69,76,‰J,“Œ,4,3,6.95,01,“¦‚°,1,0.06,1.49.6
‘å‘º,6,—\‘I,3,4824,¼ˆä^–í,40,35,‰J,“Œ,4,3,6.97,02,“¦‚°,3,0.14,1.50.6
‘å‘º,6,—\‘I,2,4711,‘Oo’B‹g,57,65,‰J,“Œ,4,3,6.99,03,“¦‚°,2,0.09,1.52.7
‘å‘º,6,—\‘I,4,3478,“ˆ“c‹MŽx,25,67,‰J,“Œ,4,3,6.99,04,“¦‚°,4,0.23,1.53.2
‘å‘º,6,—\‘I,5,5017,àV“c®–ç,27,52,‰J,“Œ,4,3,6.94,05,“¦‚°,5,0.10,.  .
‘å‘º,6,—\‘I,6,5275,¼“c~•½,28,11,‰J,“Œ,4,3,6.98,06,“¦‚°,6,0.19,.  .
‘å‘º,7,—\‘I,1,4949,‰¡“c‹M–ž,22,73,‰J,“Œ,3,2,6.98,01,“¦‚°,1,0.15,1.51.4
‘å‘º,7,—\‘I,3,4057,¼ˆäŒ«Ž¡,56,63,‰J,“Œ,3,2,6.98,02,“¦‚°,3,0.19,1.52.8
‘å‘º,7,—\‘I,5,5083,–ö£Š²‘¾,47,55,‰J,“Œ,3,2,6.97,03,“¦‚°,5,0.22,1.54.1
‘å‘º,7,—\‘I,2,4019,Š}Œ´—º,32,39,‰J,“Œ,3,2,6.95,04,“¦‚°,2,0.21,1.54.3
‘å‘º,7,—\‘I,4,5183,’†–ìF“ñ,18,43,‰J,“Œ,3,2,6.93,05,“¦‚°,4,0.24,.  .
‘å‘º,7,—\‘I,6,5299,¼ŠÛ“ÖŠî,67,57,‰J,“Œ,3,2,6.97,06,“¦‚°,6,0.38,.  .
‘å‘º,8,—\‘I,2,4710,•Ÿ“c@•½,33,41,‰J,“Œ,2,1,6.95,01,·‚µ,2,0.14,1.50.1
‘å‘º,8,—\‘I,1,4218,‹gìŠìŒp,17,71,‰J,“Œ,2,1,6.92,02,·‚µ,1,0.11,1.51.4
‘å‘º,8,—\‘I,4,4339,•½£éŒ[,16,23,‰J,“Œ,2,1,6.93,03,·‚µ,4,0.11,1.53.3
‘å‘º,8,—\‘I,3,4523,’†‘º’C–ç,73,38,‰J,“Œ,2,1,6.90,04,·‚µ,3,0.07,1.53.4
‘å‘º,8,—\‘I,6,5050,–Ø‰º—Y‰î,66,18,‰J,“Œ,2,1,6.93,05,·‚µ,5,0.08,.  .
‘å‘º,8,—\‘I,5,5276,‘å“‡—²”T‰î,35,49,‰J,“Œ,2,1,6.94,06,·‚µ,6,0.12,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4601,X–ì³O,34,19,‰J,“Œ,2,1,6.93,01,“¦‚°,1,0.07,1.50.2
‘å‘º,9,—\‘I“ÁÜ,4,5075,’†“‡GŽ¡,60,60,‰J,“Œ,2,1,6.97,02,“¦‚°,4,0.09,1.51.0
‘å‘º,9,—\‘I“ÁÜ,2,4948,–Øê—I‰î,70,28,‰J,“Œ,2,1,6.96,03,“¦‚°,2,0.09,1.52.7
‘å‘º,9,—\‘I“ÁÜ,5,4200,‘ì®l,68,37,‰J,“Œ,2,1,6.98,04,“¦‚°,5,0.11,1.54.1
‘å‘º,9,—\‘I“ÁÜ,3,4561,“¡ŽRãÄ‘å,20,53,‰J,“Œ,2,1,6.84,05,“¦‚°,3,0.19,.  .
‘å‘º,9,—\‘I“ÁÜ,6,5120,ŽR–{–«‘¾˜N,49,30,‰J,“Œ,2,1,6.94,06,“¦‚°,6,0.09,.  .
‘å‘º,10,—\‘I“Á‘I,1,5017,àV“c®–ç,27,52,‰J,“Œ,1,1,6.92,01,“¦‚°,1,0.07,1.49.8
‘å‘º,10,—\‘I“Á‘I,3,4413,…–€“Ö,61,75,‰J,“Œ,1,1,6.93,02,“¦‚°,3,0.10,1.50.9
‘å‘º,10,—\‘I“Á‘I,4,4012,’†‘º—L—T,75,36,‰J,“Œ,1,1,6.96,03,“¦‚°,4,0.17,1.53.2
‘å‘º,10,—\‘I“Á‘I,2,4174,Ôâr•ã,55,17,‰J,“Œ,1,1,6.93,04,“¦‚°,2,0.07,1.53.4
‘å‘º,10,—\‘I“Á‘I,5,5196,˜k•”‘¾‹óŠC,59,34,‰J,“Œ,1,1,6.96,05,“¦‚°,5,0.16,.  .
‘å‘º,10,—\‘I“Á‘I,6,4329,¬¼‘ìŽi,15,25,‰J,“Œ,1,1,6.95,06,“¦‚°,6,0.19,.  .
‘å‘º,11,—\‘I“Á‘I,1,4980,²X–ØŠ®‘¾,65,13,“Ü‚è,“Œ,1,1,6.94,01,“¦‚°,1,0.09,1.49.2
‘å‘º,11,—\‘I“Á‘I,4,4709,‰ª‘º«–ç,69,76,“Ü‚è,“Œ,1,1,6.97,02,“¦‚°,3,0.08,1.51.0
‘å‘º,11,—\‘I“Á‘I,3,3918,[ˆä—˜Žõ,38,47,“Ü‚è,“Œ,1,1,7.02,03,“¦‚°,2,0.09,1.52.6
‘å‘º,11,—\‘I“Á‘I,5,4705,‹gì—Eì,37,15,“Ü‚è,“Œ,1,1,7.02,04,“¦‚°,4,0.14,1.53.8
‘å‘º,11,—\‘I“Á‘I,6,4988,–´“c§‘¾,14,27,“Ü‚è,“Œ,1,1,7.00,05,“¦‚°,5,0.14,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,5183,’†–ìF“ñ,18,43,“Ü‚è,“ì“Œ,1,1,6.93,01,“¦‚°,1,0.06,1.50.5
‘å‘º,12,ˆê”Ê“ÁÜ,4,4969,’¬“cŸ©Šó,52,22,“Ü‚è,“ì“Œ,1,1,6.98,02,“¦‚°,4,0.01,1.52.4
‘å‘º,12,ˆê”Ê“ÁÜ,3,4750,ˆäã®Œå,26,29,“Ü‚è,“ì“Œ,1,1,6.95,03,“¦‚°,3,0.17,1.54.2
‘å‘º,12,ˆê”Ê“ÁÜ,5,5298,…’J—l,23,32,“Ü‚è,“ì“Œ,1,1,7.05,04,“¦‚°,6,0.05,1.54.4
‘å‘º,12,ˆê”Ê“ÁÜ,2,4293,—é–Ø’qŒ[,11,69,“Ü‚è,“ì“Œ,1,1,7.05,05,“¦‚°,2,0.09,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,6,4453,‰i“cˆè–í,31,24,“Ü‚è,“ì“Œ,1,1,7.06,06,“¦‚°,5,0.12,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4402,‰³“¡’qŽj,59,60,“Ü‚è,–³•—,0,1,6.74,01,“¦‚°,1,0.14,1.49.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3361,‰ª•”_,14,64,“Ü‚è,–³•—,0,1,6.84,02,“¦‚°,3,0.29,1.51.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3820,Š~—tŽŸ˜Y,45,62,“Ü‚è,–³•—,0,1,6.87,03,“¦‚°,4,0.21,1.52.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5007,‹ß“¡—Yˆê˜Y,28,57,“Ü‚è,–³•—,0,1,6.87,04,“¦‚°,5,0.21,1.53.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5284,‰ÃŽèŠ¡“OÆ,21,40,“Ü‚è,–³•—,0,1,6.81,05,“¦‚°,6,0.28,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4970,ˆä’¬‘×,65,36,“Ü‚è,–³•—,0,1,6.89,06,“¦‚°,2,0.24,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3851,X“cº•F,19,38,“Ü‚è,–k,1,1,6.87,01,‚Ü‚­‚è,3,0.07,1.50.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4485,“íŒ´³„,47,56,“Ü‚è,–k,1,1,6.89,02,‚Ü‚­‚è,1,0.12,1.52.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3587,•“cMˆê,27,50,“Ü‚è,–k,1,1,6.94,03,‚Ü‚­‚è,5,0.07,1.53.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5105,•x“cš¶,23,39,“Ü‚è,–k,1,1,6.82,04,‚Ü‚­‚è,2,0.13,1.53.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4366,‘O‘òäŽj,8,17,“Ü‚è,–k,1,1,6.93,05,‚Ü‚­‚è,4,0.09,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5270,¬‹ÊŒ[‘¾,42,53,“Ü‚è,–k,1,1,6.94,06,‚Ü‚­‚è,6,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4116,ì“c³l,34,74,“Ü‚è,–³•—,0,1,6.93,01,·‚µ,2,0.19,1.51.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4640,ŽRƒm“à‰ël,24,70,“Ü‚è,–³•—,0,1,6.81,02,·‚µ,5,0.07,1.52.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4000,¼–{”Žº,41,22,“Ü‚è,–³•—,0,1,6.90,03,·‚µ,3,0.13,1.54.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3981,¡âWL,46,24,“Ü‚è,–³•—,0,1,6.86,04,·‚µ,4,0.09,1.55.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5258,’‡–{w,64,33,“Ü‚è,–³•—,0,1,6.84,05,·‚µ,6,0.19,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3307,ã‘ë˜a‘¥,20,61,“Ü‚è,–³•—,0,1,6.88,06,·‚µ,1,0.18,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4083,•Ÿ“‡—EŽ÷,60,72,“Ü‚è,–k,1,1,6.85,01,“¦‚°,1,0.09,1.50.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4463,ŽO“ÏWK,33,30,“Ü‚è,–k,1,1,6.81,02,“¦‚°,4,0.11,1.52.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4661,’†“‡VÍ,3,14,“Ü‚è,–k,1,1,6.83,03,“¦‚°,5,0.20,1.53.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4121,•x‰iCˆê,52,15,“Ü‚è,–k,1,1,6.90,04,“¦‚°,3,0.16,1.54.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4568,œA£^–ç,61,69,“Ü‚è,–k,1,1,6.83,05,“¦‚°,2,0.14,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5271,™ŽR‘¾—z,31,11,“Ü‚è,–k,1,1,6.90,06,“¦‚°,6,0.27,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3944,ŽRŒû—T“ñ,54,75,“Ü‚è,–k,1,1,6.87,01,“¦‚°,1,0.17,1.50.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4079,o”¨F“T,50,65,“Ü‚è,–k,1,1,6.80,02,“¦‚°,4,0.15,1.51.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3333,ŠÛ”ö‹`F,56,68,“Ü‚è,–k,1,1,6.90,03,“¦‚°,5,0.15,1.53.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4007,žÄ“c«•F,48,19,“Ü‚è,–k,1,1,6.90,04,“¦‚°,3,0.11,1.54.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4382,‚ŽR’qŽŠ,11,26,“Ü‚è,–k,1,1,6.87,05,“¦‚°,2,0.09,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4970,ˆä’¬‘×,65,36,“Ü‚è,–k,1,1,6.83,06,“¦‚°,6,0.18,.  .
ˆ°‰®,6,—\‘I,1,3361,‰ª•”_,14,64,“Ü‚è,–k,2,2,6.91,01,“¦‚°,1,0.21,1.50.3
ˆ°‰®,6,—\‘I,4,3327,–ì’·£³F,22,42,“Ü‚è,–k,2,2,6.87,02,“¦‚°,4,0.21,1.51.7
ˆ°‰®,6,—\‘I,3,4388,¥àVFG,49,29,“Ü‚è,–k,2,2,6.91,03,“¦‚°,3,0.14,1.52.9
ˆ°‰®,6,—\‘I,5,3741,¼”öŠî¬,5,41,“Ü‚è,–k,2,2,6.88,04,“¦‚°,5,0.19,1.54.9
ˆ°‰®,6,—\‘I,2,3265,¡‘º’¨F,63,37,“Ü‚è,–k,2,2,6.97,05,“¦‚°,2,0.21,.  .
ˆ°‰®,6,—\‘I,6,5270,¬‹ÊŒ[‘¾,42,53,“Ü‚è,–k,2,2,6.99,06,“¦‚°,6,0.24,.  .
ˆ°‰®,7,—\‘I,1,3714,ŠŒ´³,13,48,“Ü‚è,–k,2,2,6.80,01,“¦‚°,1,0.19,1.51.1
ˆ°‰®,7,—\‘I,4,5105,•x“cš¶,23,39,“Ü‚è,–k,2,2,6.86,02,“¦‚°,4,0.25,1.52.2
ˆ°‰®,7,—\‘I,3,4390,¼–{‹|—Y,62,20,“Ü‚è,–k,2,2,6.86,03,“¦‚°,3,0.19,1.52.5
ˆ°‰®,7,—\‘I,2,3981,¡âWL,46,24,“Ü‚è,–k,2,2,6.83,04,“¦‚°,2,0.19,1.55.1
ˆ°‰®,7,—\‘I,5,4567,ã‘ºT‘¾˜Y,57,73,“Ü‚è,–k,2,2,6.83,05,“¦‚°,5,0.33,.  .
ˆ°‰®,7,—\‘I,6,5284,‰ÃŽèŠ¡“OÆ,21,40,“Ü‚è,–k,2,2,6.79,06,“¦‚°,6,0.26,.  .
ˆ°‰®,8,—\‘I,1,3851,X“cº•F,19,38,“Ü‚è,–k,1,1,6.84,01,“¦‚°,1,0.21,1.50.4
ˆ°‰®,8,—\‘I,6,4661,’†“‡VÍ,3,14,“Ü‚è,–k,1,1,6.84,02,“¦‚°,6,0.25,1.51.6
ˆ°‰®,8,—\‘I,2,4096,Î‹´“¹—F,43,16,“Ü‚è,–k,1,1,6.82,03,“¦‚°,2,0.24,1.53.3
ˆ°‰®,8,—\‘I,5,3680,X—Ñ‘¾,55,31,“Ü‚è,–k,1,1,6.90,04,“¦‚°,5,0.20,1.55.1
ˆ°‰®,8,—\‘I,4,5239,ã–ìrŽ÷,17,23,“Ü‚è,–k,1,1,6.89,05,“¦‚°,4,0.45,.  .
ˆ°‰®,8,—\‘I,3,4116,ì“c³l,34,74,“Ü‚è,–k,1,1,6.91,06,“¦‚°,3,0.27,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4640,ŽRƒm“à‰ël,24,70,“Ü‚è,–k,2,2,6.76,01,“¦‚°,1,0.09,1.49.6
ˆ°‰®,9,—\‘I“ÁÜ,4,4928,ŒIé ,51,47,“Ü‚è,–k,2,2,6.84,02,“¦‚°,4,0.11,1.51.8
ˆ°‰®,9,—\‘I“ÁÜ,5,4121,•x‰iCˆê,52,15,“Ü‚è,–k,2,2,6.85,03,“¦‚°,5,0.09,1.53.2
ˆ°‰®,9,—\‘I“ÁÜ,3,5007,‹ß“¡—Yˆê˜Y,28,57,“Ü‚è,–k,2,2,6.82,04,“¦‚°,3,0.12,1.54.5
ˆ°‰®,9,—\‘I“ÁÜ,6,4079,o”¨F“T,50,65,“Ü‚è,–k,2,2,6.82,05,“¦‚°,6,0.11,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,3587,•“cMˆê,27,50,“Ü‚è,–k,2,2,6.88,06,“¦‚°,2,0.30,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4463,ŽO“ÏWK,33,30,“Ü‚è,–k,2,2,6.78,01,“¦‚°,1,0.08,1.51.0
ˆ°‰®,10,—\‘I“ÁÜ,2,3820,Š~—tŽŸ˜Y,45,62,“Ü‚è,–k,2,2,6.85,02,“¦‚°,3,0.12,1.52.0
ˆ°‰®,10,—\‘I“ÁÜ,6,4388,¥àVFG,49,29,“Ü‚è,–k,2,2,6.86,03,“¦‚°,6,0.26,1.53.4
ˆ°‰®,10,—\‘I“ÁÜ,5,3307,ã‘ë˜a‘¥,20,61,“Ü‚è,–k,2,2,6.88,04,“¦‚°,2,0.11,1.54.4
ˆ°‰®,10,—\‘I“ÁÜ,3,4485,“íŒ´³„,47,56,“Ü‚è,–k,2,2,6.88,05,“¦‚°,4,0.35,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,4219,–{‰ªŸ—˜,7,44,“Ü‚è,–k,2,2,6.91,06,“¦‚°,5,0.28,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,4607,’ß“c—E—Y,40,52,°,–k“Œ,3,3,6.84,01,·‚µ,2,0.06,1.50.1
ˆ°‰®,11,—\‘I“Á‘I,5,3333,ŠÛ”ö‹`F,56,68,°,–k“Œ,3,3,6.87,02,·‚µ,5,0.06,1.51.3
ˆ°‰®,11,—\‘I“Á‘I,4,4402,‰³“¡’qŽj,59,60,°,–k“Œ,3,3,6.75,03,·‚µ,4,0.01,1.52.4
ˆ°‰®,11,—\‘I“Á‘I,1,4000,¼–{”Žº,41,22,°,–k“Œ,3,3,6.83,04,·‚µ,1,0.07,1.54.2
ˆ°‰®,11,—\‘I“Á‘I,6,3327,–ì’·£³F,22,42,°,–k“Œ,3,3,6.86,05,·‚µ,6,0.13,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,4568,œA£^–ç,61,69,°,–k“Œ,3,3,6.82,06,·‚µ,3,0.04,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4096,Î‹´“¹—F,43,16,°,–k,3,3,6.84,01,‚Ü‚­‚è,4,0.13,1.50.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4928,ŒIé ,51,47,°,–k,3,3,6.88,02,‚Ü‚­‚è,6,0.11,1.51.6
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4366,‘O‘òäŽj,8,17,°,–k,3,3,6.96,03,‚Ü‚­‚è,5,0.18,1.53.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,3265,¡‘º’¨F,63,37,°,–k,3,3,6.83,04,‚Ü‚­‚è,1,0.19,1.54.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,3944,ŽRŒû—T“ñ,54,75,°,–k,3,3,6.88,05,‚Ü‚­‚è,2,0.26,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4083,•Ÿ“‡—EŽ÷,60,72,°,–k,3,3,6.92,06,‚Ü‚­‚è,3,0.27,.  .
Žá¼,1,—\‘I,2,5041,r–q“â¹,53,63,‰J,–k“Œ,5,5,7.07,01,·‚µ,2,0.05,1.51.8
Žá¼,1,—\‘I,1,4423,âŒû‹M•F,32,48,‰J,–k“Œ,5,5,7.05,02,·‚µ,1,0.07,1.53.7
Žá¼,1,—\‘I,4,3372,‰Á“¡‰ë”V,45,72,‰J,–k“Œ,5,5,7.03,03,·‚µ,4,0.14,1.55.0
Žá¼,1,—\‘I,5,4866,‹´–{‰pˆê,39,68,‰J,–k“Œ,5,5,7.05,04,·‚µ,5,0.17,1.55.9
Žá¼,1,—\‘I,3,3537,“cŽR˜aL,21,26,‰J,–k“Œ,5,5,7.03,05,·‚µ,3,0.02,.  .
Žá¼,1,—\‘I,6,5309,X—Y—˜,33,55,‰J,–k“Œ,5,5,7.00,06,·‚µ,6,0.24,.  .
Žá¼,2,—\‘I,1,4892,ŽÄ“c’¼Æ,58,59,‰J,–k“Œ,4,4,7.00,01,“¦‚°,1,0.23,1.52.9
Žá¼,2,—\‘I,2,4669,ˆäã–Î,27,44,‰J,–k“Œ,4,4,7.00,02,“¦‚°,2,0.15,1.53.6
Žá¼,2,—\‘I,6,3151,—Ž‡Œhˆê,43,43,‰J,–k“Œ,4,4,7.09,03,“¦‚°,4,0.15,1.54.4
Žá¼,2,—\‘I,4,3788,ˆê‹{–«O,51,33,‰J,–k“Œ,4,4,6.99,04,“¦‚°,5,0.09,1.55.0
Žá¼,2,—\‘I,5,4268,˜a‡r‰î,14,67,‰J,–k“Œ,4,4,7.07,05,“¦‚°,6,0.16,.  .
Žá¼,2,—\‘I,3,2930,V—Çˆê‹K,12,34,‰J,–k“Œ,4,4,7.01,06,“¦‚°,3,0.18,.  .
Žá¼,3,—\‘I,4,4189,ìã„,13,50,‰J,–k“Œ,3,3,6.99,01,‚Ü‚­‚è,4,0.15,1.52.4
Žá¼,3,—\‘I,1,3527,’†“ˆ½ˆê˜Y,24,52,‰J,–k“Œ,3,3,6.92,02,‚Ü‚­‚è,1,0.25,1.52.8
Žá¼,3,—\‘I,6,4635,•ôd—Í–ç,42,32,‰J,–k“Œ,3,3,7.03,03,‚Ü‚­‚è,6,0.05,1.54.7
Žá¼,3,—\‘I,2,3491,•x‰i–Î,52,35,‰J,–k“Œ,3,3,6.98,04,‚Ü‚­‚è,2,0.24,1.55.3
Žá¼,3,—\‘I,5,4672,Žç‰®‘å’n,4,14,‰J,–k“Œ,3,3,7.01,05,‚Ü‚­‚è,5,0.09,.  .
Žá¼,3,—\‘I,3,3722,¼‘ºGŽ÷,3,51,‰J,–k“Œ,3,3,7.02,06,‚Ü‚­‚è,3,0.22,.  .
Žá¼,4,—\‘I,1,3427,‘å‰êLK,56,41,‰J,–k“Œ,3,3,7.03,01,“¦‚°,1,0.06,1.52.1
Žá¼,4,—\‘I,2,3950,Îì“NG,47,37,‰J,–k“Œ,3,3,6.98,02,“¦‚°,2,0.06,1.53.8
Žá¼,4,—\‘I,5,3434,¼”öé–M,5,24,‰J,–k“Œ,3,3,6.97,03,“¦‚°,5,0.09,1.55.0
Žá¼,4,—\‘I,4,3964,‹{’n”ŽŽm,20,53,‰J,–k“Œ,3,3,6.94,04,“¦‚°,4,0.07,1.55.5
Žá¼,4,—\‘I,3,4234,–ì‘ŠOŽi,55,46,‰J,–k“Œ,3,3,7.00,05,“¦‚°,3,0.03,.  .
