ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,ˆê”Êí,3,3623,[ì^“ñ,19,72,‰J,–k,6,5,6.91,04,”²‚«,3,0.06,1.53.2
‘å‘º,5,ˆê”Êí,5,4371,¼ŽR‹M_,78,51,‰J,–k,6,5,6.87,05,”²‚«,5,0.06,1.53.6
‘å‘º,6,ˆê”Êí,1,3780,‹›’J’q”V,39,23,‰J,–k,3,2,6.77,01,”²‚«,1,0.16,1.48.1
‘å‘º,6,ˆê”Êí,3,4042,ŠÛ‰ª³“T,45,16,‰J,–k,3,2,6.79,02,”²‚«,3,0.14,1.48.8
‘å‘º,6,ˆê”Êí,4,4350,ŽÂèŒ³Žu,64,43,‰J,–k,3,2,6.82,03,”²‚«,4,0.14,1.51.0
‘å‘º,6,ˆê”Êí,5,4075,’†–ìŽŸ˜Y,21,57,‰J,–k,3,2,6.80,04,”²‚«,5,0.16,1.51.5
‘å‘º,6,ˆê”Êí,6,4013,’†“‡F•½,16,52,‰J,–k,3,2,6.83,05,”²‚«,6,0.09,1.52.3
‘å‘º,6,ˆê”Êí,2,4643,‹ß]ãÄŒá,44,66,‰J,–k,3,2,6.82,06,”²‚«,2,0.18,1.53.9
‘å‘º,7,ˆê”Êí,1,3822,•½”ö’“T,38,30,‰J,–k,6,5,6.75,01,“¦‚°,1,0.21,1.48.8
‘å‘º,7,ˆê”Êí,2,4362,“y‰®’q‘¥,69,71,‰J,–k,6,5,6.81,02,“¦‚°,2,0.12,1.49.9
‘å‘º,7,ˆê”Êí,3,4760,ŽRèŒS,37,68,‰J,–k,6,5,6.80,03,“¦‚°,3,0.16,1.51.4
‘å‘º,7,ˆê”Êí,6,4932,VŠJq,26,20,‰J,–k,6,5,6.79,04,“¦‚°,6,0.17,1.52.4
‘å‘º,7,ˆê”Êí,4,4064,Œ´“c“ÄŽu,75,25,‰J,–k,6,5,6.81,05,“¦‚°,4,0.19,1.52.7
‘å‘º,7,ˆê”Êí,5,4504,‘O“c«‘¾,12,34,‰J,–k,6,5,6.80,06,“¦‚°,5,0.17,1.54.2
‘å‘º,8,€—DŸí,1,4445,‹{’nŒ³‹P,33,58,‰J,–k,3,2,6.74,01,“¦‚°,1,0.11,1.47.7
‘å‘º,8,€—DŸí,2,4685,“‡‘º—²K,15,31,‰J,–k,3,2,6.78,02,“¦‚°,2,0.12,1.49.0
‘å‘º,8,€—DŸí,3,4719,ãžŠ’¨“,52,17,‰J,–k,3,2,6.78,03,“¦‚°,3,0.21,1.50.2
‘å‘º,8,€—DŸí,6,4573,²“¡—ƒ,35,67,‰J,–k,3,2,6.70,04,“¦‚°,6,0.17,1.50.5
‘å‘º,8,€—DŸí,4,4024,ˆäŒû‰À“T,65,63,‰J,–k,3,2,6.82,05,“¦‚°,4,0.21,1.53.2
‘å‘º,8,€—DŸí,5,4074,–ö‘òˆê,73,76,‰J,–k,3,2,6.82,06,“¦‚°,5,0.16,1.54.5
‘å‘º,9,€—DŸí,1,3783,‰Z¶³‹`,49,14,“Ü‚è,–k,5,4,6.77,01,“¦‚°,1,0.08,1.47.9
‘å‘º,9,€—DŸí,2,3590,à_–ì’JŒ›Œá,81,73,“Ü‚è,–k,5,4,6.77,02,“¦‚°,2,0.13,1.48.9
‘å‘º,9,€—DŸí,4,3415,¼ˆä”É,28,70,“Ü‚è,–k,5,4,6.73,03,“¦‚°,4,0.12,1.50.2
‘å‘º,9,€—DŸí,6,4061,”‹Œ´Gl,46,47,“Ü‚è,–k,5,4,6.77,04,“¦‚°,6,0.17,1.51.0
‘å‘º,9,€—DŸí,5,4337,•½–{^”V,34,86,“Ü‚è,–k,5,4,6.75,05,“¦‚°,5,0.16,1.53.4
‘å‘º,9,€—DŸí,3,4851,ŠÖ_Æ,55,55,“Ü‚è,–k,5,4,6.81,06,“¦‚°,3,0.17,1.54.6
‘å‘º,10,€—DŸí,1,4238,“Å“‡½,25,44,‰J,–k,7,6,6.77,01,“¦‚°,1,0.13,1.47.3
‘å‘º,10,€—DŸí,5,4168,Î–ì‹M”V,76,75,‰J,–k,7,6,6.76,02,“¦‚°,5,0.17,1.49.1
‘å‘º,10,€—DŸí,2,4028,“c‘º—²M,48,37,‰J,–k,7,6,6.80,03,“¦‚°,2,0.26,1.50.6
‘å‘º,10,€—DŸí,3,4296,‰ªè‹±—T,36,48,‰J,–k,7,6,6.82,04,“¦‚°,3,0.24,1.52.7
‘å‘º,10,€—DŸí,4,3573,‘O–{‘×˜a,62,46,‰J,–k,7,6,6.77,05,“¦‚°,4,0.23,1.53.3
‘å‘º,10,€—DŸí,6,4290,ˆî“c_“ñ,68,15,‰J,–k,7,6,6.78,06,“¦‚°,6,0.14,1.53.3
‘å‘º,11,ƒgƒ‰ƒCƒAƒ‹‚Q,2,4262,”nê‹M–ç,51,61,‰J,–k¼,6,5,6.80,01,·‚µ,2,0.06,1.47.4
‘å‘º,11,ƒgƒ‰ƒCƒAƒ‹‚Q,1,4831,‰H–ì’¼–ç,63,85,‰J,–k¼,6,5,6.78,02,·‚µ,1,0.01,1.48.8
‘å‘º,11,ƒgƒ‰ƒCƒAƒ‹‚Q,5,3941,’r“c_“ñ,60,12,‰J,–k¼,6,5,6.75,03,·‚µ,5,0.13,1.50.2
‘å‘º,11,ƒgƒ‰ƒCƒAƒ‹‚Q,4,4524,[’J’m”Ž,50,56,‰J,–k¼,6,5,6.76,04,·‚µ,4,0.12,1.51.1
‘å‘º,11,ƒgƒ‰ƒCƒAƒ‹‚Q,3,4586,ˆé•”½,29,60,‰J,–k¼,6,5,6.78,05,·‚µ,3,0.11,1.52.5
‘å‘º,11,ƒgƒ‰ƒCƒAƒ‹‚Q,6,4205,ŽRŒû„,43,64,‰J,–k¼,6,5,6.78,06,·‚µ,6,0.18,1.53.8
‘å‘º,12,ƒgƒ‰ƒCƒAƒ‹‚Q,1,3779,Œ´“cKÆ,41,53,‰J,–k,5,4,6.76,01,“¦‚°,1,0.08,1.47.3
‘å‘º,12,ƒgƒ‰ƒCƒAƒ‹‚Q,5,3960,‹e’nF•½,59,35,‰J,–k,5,4,6.73,02,“¦‚°,5,0.10,1.49.0
‘å‘º,12,ƒgƒ‰ƒCƒAƒ‹‚Q,3,3897,”’ˆä‰pŽ¡,22,27,‰J,–k,5,4,6.78,03,“¦‚°,3,0.18,1.50.4
‘å‘º,12,ƒgƒ‰ƒCƒAƒ‹‚Q,2,4787,’Å–¼–L,58,21,‰J,–k,5,4,6.82,04,“¦‚°,2,0.13,1.51.9
‘å‘º,12,ƒgƒ‰ƒCƒAƒ‹‚Q,4,4459,•Ð‰ª‰ë—T,20,19,‰J,–k,5,4,6.79,05,“¦‚°,4,0.16,1.53.0
‘å‘º,12,ƒgƒ‰ƒCƒAƒ‹‚Q,6,4686,ŠÛ–ìˆêŽ÷,57,83,‰J,–k,5,4,6.81,06,“¦‚°,6,0.24,1.54.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4958,aŒûŠC‹`–ç,23,43,‰J,–k,1,1,6.83,01,“¦‚°,1,0.12,1.46.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4918,ì“‡‘ñ˜Y,29,68,‰J,–k,1,1,6.94,02,“¦‚°,3,0.12,1.49.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4954,“àŽRs•ã,4,28,‰J,–k,1,1,6.79,03,“¦‚°,4,0.22,1.50.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5224,¼‰ªŒ°S,25,69,‰J,–k,1,1,6.87,04,“¦‚°,5,0.18,1.52.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5093,‰Y–ìŠC,40,51,‰J,–k,1,1,6.86,05,“¦‚°,2,0.21,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4985,ˆä–{¹–ç,8,11,‰J,“ì¼,2,2,6.84,01,“¦‚°,1,0.09,1.48.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5008,‰H–ì—È,11,26,‰J,“ì¼,2,2,6.78,02,“¦‚°,2,0.08,1.49.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5053,ŽRŒûLŽ÷,26,25,‰J,“ì¼,2,2,6.83,03,“¦‚°,3,0.15,1.51.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5208,‰®—Ç—´‹I,31,66,‰J,“ì¼,2,2,6.85,04,“¦‚°,6,0.17,1.52.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4872,ŽR‰º—¬S,5,32,‰J,“ì¼,2,2,6.82,05,“¦‚°,4,0.26,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4976,‹àŽR—§Ž÷,32,30,‰J,“ì¼,2,2,6.85,06,“¦‚°,5,0.34,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,5135,’‡q‘¾,21,34,‰J,¼,3,3,6.88,01,·‚µ,2,0.16,1.47.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4948,–Øê—I‰î,52,61,‰J,¼,3,3,6.88,02,·‚µ,1,0.13,1.50.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4776,’|“c˜aÆ,45,42,‰J,¼,3,3,6.85,03,·‚µ,3,0.17,1.51.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4933,”Â‹´˜Ð‰ä,18,50,‰J,¼,3,3,6.83,04,·‚µ,5,0.25,1.52.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5036,•Ÿ“cãÄŒá,30,38,‰J,¼,3,3,6.80,05,·‚µ,4,0.34,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4951,V“c—mˆê,12,17,‰J,¼,3,3,6.85,06,·‚µ,6,0.19,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4980,²X–ØŠ®‘¾,24,36,‰J,¼,2,2,6.72,01,“¦‚°,1,0.18,1.48.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,5043,’†‘º“úŒü,3,56,‰J,¼,2,2,6.77,02,“¦‚°,3,0.18,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4983,‘O“c“ÄÆ,22,65,‰J,¼,2,2,6.71,03,“¦‚°,4,0.19,1.51.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,5167,¬ì—³‘¾˜N,39,49,‰J,¼,2,2,6.84,04,“¦‚°,5,0.18,1.53.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,5041,r–q“â¹,54,27,‰J,¼,2,2,6.74,05,“¦‚°,2,0.18,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5214,“c’†G“T,14,62,‰J,¼,2,2,6.81,06,“¦‚°,6,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4847,²“¡—²‘¾˜Y,35,37,‰J,–k¼,3,3,6.77,01,“¦‚°,1,0.19,1.58.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4977,”n–ì—s,17,24,‰J,–k¼,3,3,6.83,02,“¦‚°,2,0.14,2.02.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5070,’†“‡q,37,15,‰J,–k¼,3,3,6.82,03,“¦‚°,4,0.22,2.04.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5224,¼‰ªŒ°S,25,69,‰J,–k¼,3,3,6.91,04,“¦‚°,5,0.14,2.06.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4926,‹gì‹Mm,42,16,‰J,–k¼,3,3,6.86,05,“¦‚°,6,0.17,.  .
ˆ°‰®,6,—\‘I,4,4953,”öã‰ë–ç,60,19,‰J,–k¼,3,3,6.80,01,‚Ü‚­‚è,4,0.16,2.02.5
ˆ°‰®,6,—\‘I,2,5087,²“¡q,15,33,‰J,–k¼,3,3,6.86,02,‚Ü‚­‚è,2,0.19,2.05.4
ˆ°‰®,6,—\‘I,1,5007,‹ß“¡—Yˆê˜Y,16,12,‰J,–k¼,3,3,6.90,03,‚Ü‚­‚è,1,0.21,2.08.6
ˆ°‰®,6,—\‘I,5,5008,‰H–ì—È,11,26,‰J,–k¼,3,3,6.83,04,‚Ü‚­‚è,5,0.11,2.17.0
ˆ°‰®,7,—\‘I,1,5093,‰Y–ìŠC,40,51,‰J,–k¼,3,3,6.89,01,“¦‚°,1,0.16,1.50.0
ˆ°‰®,7,—\‘I,3,5071,–ìŒ©ŽR‘ñŒÈ,28,52,‰J,–k¼,3,3,6.88,02,“¦‚°,3,0.18,1.51.8
ˆ°‰®,7,—\‘I,2,5063,‘å’Ë‰ëŽ¡,46,14,‰J,–k¼,3,3,6.79,03,“¦‚°,2,0.24,1.53.5
ˆ°‰®,7,—\‘I,5,4951,V“c—mˆê,12,17,‰J,–k¼,3,3,6.87,04,“¦‚°,5,0.23,1.54.4
ˆ°‰®,7,—\‘I,6,5209,¬–ì‹ž•½,38,54,‰J,–k¼,3,3,6.86,05,“¦‚°,6,0.29,.  .
ˆ°‰®,7,—\‘I,4,5124,ã‘ëˆº–ç,51,59,‰J,–k¼,3,3,6.88,06,“¦‚°,4,0.18,.  .
ˆ°‰®,8,—\‘I,6,4907,¬’rC•½,44,63,“Ü‚è,–k¼,4,4,6.78,01,·‚µ,4,0.18,1.48.0
ˆ°‰®,8,—\‘I,2,5092,ŽÂŒ´î–í,49,13,“Ü‚è,–k¼,4,4,6.81,02,·‚µ,2,0.18,1.49.8
ˆ°‰®,8,—\‘I,3,5128,’Øˆä‘u—C,13,21,“Ü‚è,–k¼,4,4,6.81,03,·‚µ,6,0.19,1.52.1
ˆ°‰®,8,—\‘I,1,4973,ŒIŒ´’¼–ç,2,39,“Ü‚è,–k¼,4,4,6.77,04,·‚µ,1,0.27,1.53.0
ˆ°‰®,8,—\‘I,5,5041,r–q“â¹,54,27,“Ü‚è,–k¼,4,4,6.88,05,·‚µ,3,0.21,.  .
ˆ°‰®,8,—\‘I,4,4962,”¨—³¶,34,20,“Ü‚è,–k¼,4,4,6.78,06,·‚µ,5,0.31,.  .
ˆ°‰®,9,—\‘I“ÁÜ,6,4983,‘O“c“ÄÆ,22,65,‰J,–k¼,5,5,6.78,01,‚Ü‚­‚è·‚µ,6,0.21,1.48.7
ˆ°‰®,9,—\‘I“ÁÜ,1,4977,”n–ì—s,17,24,‰J,–k¼,5,5,6.82,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.8
ˆ°‰®,9,—\‘I“ÁÜ,3,4948,–Øê—I‰î,52,61,‰J,–k¼,5,5,6.87,03,‚Ü‚­‚è·‚µ,3,0.13,1.52.3
ˆ°‰®,9,—\‘I“ÁÜ,2,5053,ŽRŒûLŽ÷,26,25,‰J,–k¼,5,5,6.89,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.8
ˆ°‰®,9,—\‘I“ÁÜ,4,4954,“àŽRs•ã,4,28,‰J,–k¼,5,5,6.82,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,5076,ÎŒ´Œõ,7,44,‰J,–k¼,5,5,6.83,06,‚Ü‚­‚è·‚µ,5,0.29,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,4872,ŽR‰º—¬S,5,32,“Ü‚è,–k¼,5,5,6.87,01,·‚µ,2,0.19,1.50.0
ˆ°‰®,10,—\‘I“ÁÜ,1,4953,”öã‰ë–ç,60,19,“Ü‚è,–k¼,5,5,6.81,02,·‚µ,1,0.14,1.51.7
ˆ°‰®,10,—\‘I“ÁÜ,4,4980,²X–ØŠ®‘¾,24,36,“Ü‚è,–k¼,5,5,6.76,03,·‚µ,4,0.21,1.52.7
ˆ°‰®,10,—\‘I“ÁÜ,5,5031,“n•Ó‹óˆË,9,23,“Ü‚è,–k¼,5,5,6.79,04,·‚µ,5,0.16,1.54.1
ˆ°‰®,10,—\‘I“ÁÜ,3,4918,ì“‡‘ñ˜Y,29,68,“Ü‚è,–k¼,5,5,6.92,05,·‚µ,3,0.18,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,5131,]“¡“ÖG,58,47,“Ü‚è,–k¼,5,5,6.87,06,·‚µ,6,0.22,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4798,•læ^”Í,43,58,“Ü‚è,–k¼,5,5,6.84,01,“¦‚°,1,0.13,1.48.4
ˆ°‰®,11,—\‘I“Á‘I,2,5036,•Ÿ“cãÄŒá,30,38,“Ü‚è,–k¼,5,5,6.83,02,“¦‚°,2,0.15,1.49.7
ˆ°‰®,11,—\‘I“Á‘I,5,4985,ˆä–{¹–ç,8,11,“Ü‚è,–k¼,5,5,6.88,03,“¦‚°,5,0.14,1.51.8
ˆ°‰®,11,—\‘I“Á‘I,6,5134,‘åŒ´Ë¹,47,48,“Ü‚è,–k¼,5,5,6.79,04,“¦‚°,6,0.11,1.52.6
ˆ°‰®,11,—\‘I“Á‘I,4,5167,¬ì—³‘¾˜N,39,49,“Ü‚è,–k¼,5,5,6.86,05,“¦‚°,4,0.16,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,4926,‹gì‹Mm,42,16,“Ü‚è,–k¼,5,5,6.87,06,“¦‚°,3,0.16,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4907,¬’rC•½,44,63,“Ü‚è,–k¼,5,5,6.77,01,‚Ü‚­‚è·‚µ,3,0.17,1.52.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4776,’|“c˜aÆ,45,42,“Ü‚è,–k¼,5,5,6.93,02,‚Ü‚­‚è·‚µ,1,0.13,1.53.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4847,²“¡—²‘¾˜Y,35,37,“Ü‚è,–k¼,5,5,6.80,03,‚Ü‚­‚è·‚µ,4,0.13,1.55.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4928,ŒIé ,56,53,“Ü‚è,–k¼,5,5,6.86,04,‚Ü‚­‚è·‚µ,2,0.28,2.00.5
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,5043,’†‘º“úŒü,3,56,“Ü‚è,–k¼,5,5,6.85,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3725,Œü’BÆ,50,68,‰J,–k,1,1,6.92,01,‚Ü‚­‚è,3,0.17,1.50.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4836,‘å’JŒ’‘¾,47,33,‰J,–k,1,1,6.98,02,‚Ü‚­‚è,4,0.15,1.51.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4100,¼“c—²Ži,25,27,‰J,–k,1,1,6.91,03,‚Ü‚­‚è,1,0.27,1.52.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,2903,ŽRè‹B,72,28,‰J,–k,1,1,6.95,04,‚Ü‚­‚è,2,0.22,1.54.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5123,•ŸŽRŒb—¢“Þ,54,64,‰J,–k,1,1,6.96,05,‚Ü‚­‚è,6,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4111,‰œ“c½,26,67,‰J,–k,1,1,6.98,06,‚Ü‚­‚è,5,0.18,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4587,–Ø“c•ô—R‹G,45,35,‰J,–k“Œ,1,1,6.88,01,“¦‚°,1,0.11,1.50.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4739,’†‘ºW•ü,22,56,‰J,–k“Œ,1,1,6.94,02,“¦‚°,4,0.14,1.52.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,3175,“n•Óç‘,53,70,‰J,–k“Œ,1,1,6.91,03,“¦‚°,2,0.12,1.53.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,5067,ŽR“c^¹,59,52,‰J,–k“Œ,1,1,6.90,04,“¦‚°,3,0.13,1.54.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4367,ŽRŒûC˜H,55,42,‰J,–k“Œ,1,1,6.90,05,“¦‚°,5,0.22,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,4863,ŽO‰Y—T‹M,13,54,‰J,–k“Œ,1,1,6.91,06,“¦‚°,6,0.16,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4302,¼–ìãÄ‘¾,51,47,‰J,“Œ,1,1,6.94,01,“¦‚°,1,0.12,1.50.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,3629,óŒ©¹Ž,68,38,‰J,“Œ,1,1,6.93,02,“¦‚°,3,0.07,1.51.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,3620,M”Z—Rs,69,13,‰J,“Œ,1,1,7.04,03,“¦‚°,4,0.14,1.52.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4384,’ß–{’•¶,44,12,‰J,“Œ,1,1,6.93,04,“¦‚°,5,0.16,1.52.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,3202,ŽO•i—²_,67,14,‰J,“Œ,1,1,6.94,05,“¦‚°,2,0.16,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,5218,ŽR“c—‰›,49,20,‰J,“Œ,1,1,6.92,06,“¦‚°,6,0.27,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4138,’†ˆär—S,11,46,‰J,–k,2,2,6.97,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4174,Ôâr•ã,56,29,‰J,–k,2,2,6.96,02,‚Ü‚­‚è·‚µ,1,0.22,1.52.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4393,“c’†F–¾,12,16,‰J,–k,2,2,6.87,03,‚Ü‚­‚è·‚µ,5,0.26,1.53.8
