ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,7,—\‘I,°,–k,3,3,·‚µ,02,5,5018,’|‰º‘åŽ÷,17,90,6.65,5,0.10,1.50.0
“‚’Ã,7,—\‘I,°,–k,3,3,·‚µ,03,6,4879,ŽRè“S•½,21,45,6.83,6,0.13,1.53.1
“‚’Ã,7,—\‘I,°,–k,3,3,·‚µ,04,1,5081,ŽÂŒ´”òãÄ,27,39,6.71,1,0.11,1.54.1
“‚’Ã,7,—\‘I,°,–k,3,3,·‚µ,05,4,5105,•x“cš¶,40,77,6.74,4,0.08,1.54.1
“‚’Ã,7,—\‘I,°,–k,3,3,·‚µ,06,2,4981,–qŽR“Ö–ç,56,57,6.74,2,0.07,1.55.6
“‚’Ã,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,01,2,5012,‰Á‘q˜Ðª,16,82,6.68,2,0.12,1.49.1
“‚’Ã,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,02,5,5126,ŽR‰º‘å‹P,34,83,6.66,5,0.06,1.50.5
“‚’Ã,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,03,4,5142,íZ˜@,53,37,6.67,4,0.11,1.51.1
“‚’Ã,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,04,3,5055,áÁ’¹Í‘¾,61,88,6.79,3,0.18,1.54.0
“‚’Ã,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,05,1,5129,ŽRŒû^ŠìŽq,32,38,6.75,1,0.23,1.55.2
“‚’Ã,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,06,6,5073,ãŒ´Œ’ŽŸ˜Y,69,60,6.74,6,0.09,1.57.1
“‚’Ã,9,—\‘I,°,–k“Œ,3,3,Œb‚Ü‚ê,01,4,4963,›‰X”ü—S,20,63,6.77,4,0.05,1.49.9
“‚’Ã,9,—\‘I,°,–k“Œ,3,3,Œb‚Ü‚ê,02,6,4931,–Ø’JŒ«‘¾,13,53,6.81,6,0.06,1.51.6
“‚’Ã,9,—\‘I,°,–k“Œ,3,3,Œb‚Ü‚ê,03,5,5193,•ÄŠÛ”TŠG,62,74,6.72,5,0.01,1.53.8
“‚’Ã,10,—\‘I,°,–k“Œ,5,5,·‚µ,01,2,4932,VŠJq,33,72,6.69,2,0.07,1.49.3
“‚’Ã,10,—\‘I,°,–k“Œ,5,5,·‚µ,02,1,5058,‘OŒ´‘å“¹,63,67,6.67,1,0.06,1.51.5
“‚’Ã,10,—\‘I,°,–k“Œ,5,5,·‚µ,03,5,5084,––‰i˜a–ç,37,81,6.69,5,0.12,1.52.7
“‚’Ã,10,—\‘I,°,–k“Œ,5,5,·‚µ,04,6,4884,Ÿ‰Y^”¿,47,44,6.72,6,0.19,1.52.8
“‚’Ã,10,—\‘I,°,–k“Œ,5,5,·‚µ,05,3,4909,–÷“àŠó,31,70,6.74,3,0.09,1.54.3
“‚’Ã,10,—\‘I,°,–k“Œ,5,5,·‚µ,06,4,5092,ŽÂŒ´î–í,58,80,6.78,4,0.12,1.55.1
“‚’Ã,11,—\‘I,°,–k“Œ,5,5,“¦‚°,01,1,4886,“üŠCŠ],49,58,6.69,1,0.13,1.49.2
“‚’Ã,11,—\‘I,°,–k“Œ,5,5,“¦‚°,02,4,5029,’†—º‘¾,14,73,6.78,4,0.07,1.50.4
“‚’Ã,11,—\‘I,°,–k“Œ,5,5,“¦‚°,03,6,5111,ŽO‘ºŠxl,11,43,6.71,6,0.09,1.52.3
“‚’Ã,11,—\‘I,°,–k“Œ,5,5,“¦‚°,04,5,5121,’è¼—EŽ÷,18,76,6.65,5,0.11,1.53.0
“‚’Ã,11,—\‘I,°,–k“Œ,5,5,“¦‚°,05,2,5106,ŽRèË,43,32,6.76,2,0.15,1.53.7
“‚’Ã,11,—\‘I,°,–k“Œ,5,5,“¦‚°,06,3,5105,•x“cš¶,40,77,6.75,3,0.11,1.54.7
“‚’Ã,12,—\‘I,°,–k“Œ,4,4,”²‚«,01,2,4857,‰Á“¡ãÄ”n,26,79,6.78,2,0.17,1.49.9
“‚’Ã,12,—\‘I,°,–k“Œ,4,4,”²‚«,02,3,5018,’|‰º‘åŽ÷,17,90,6.73,3,0.19,1.51.7
“‚’Ã,12,—\‘I,°,–k“Œ,4,4,”²‚«,03,4,5016,‹{“c—´”n,59,46,6.73,4,0.21,1.52.0
“‚’Ã,12,—\‘I,°,–k“Œ,4,4,”²‚«,04,5,5060,”Œ´Š@,67,51,6.71,5,0.24,1.52.4
“‚’Ã,12,—\‘I,°,–k“Œ,4,4,”²‚«,05,6,4991,@sŽ¡Æ,30,66,6.74,6,0.29,1.54.4
“‚’Ã,12,—\‘I,°,–k“Œ,4,4,”²‚«,06,1,4964,“y‰®“ì,55,78,6.78,1,0.21,1.57.4
Žá¼,1,ˆê”Êí,°,–k¼,2,2,‚Ü‚­‚è,01,2,3459,’†–ì˜a—T,15,67,6.86,2,0.18,1.51.2
Žá¼,1,ˆê”Êí,°,–k¼,2,2,‚Ü‚­‚è,02,6,3352,¬ìWŽi,49,24,6.94,6,0.16,1.53.0
Žá¼,1,ˆê”Êí,°,–k¼,2,2,‚Ü‚­‚è,03,5,3875,œA’†—Çˆê,25,18,6.89,5,0.22,1.54.5
Žá¼,1,ˆê”Êí,°,–k¼,2,2,‚Ü‚­‚è,04,4,4169,‘½“c—L—C,7,51,6.94,4,0.22,1.55.1
Žá¼,1,ˆê”Êí,°,–k¼,2,2,‚Ü‚­‚è,05,3,4440,”‹Œ´’mÆ,13,38,6.88,3,0.21,.  .
Žá¼,1,ˆê”Êí,°,–k¼,2,2,‚Ü‚­‚è,06,1,4803,”Ñ“c¯Œá,53,65,6.92,1,0.21,.  .
Žá¼,2,ˆê”Êí,°,–k,2,2,‚Ü‚­‚è·‚µ,01,5,4296,‰ªè‹±—T,31,58,6.94,5,0.14,1.51.1
Žá¼,2,ˆê”Êí,°,–k,2,2,‚Ü‚­‚è·‚µ,02,3,4894,Œ´‘º‘ñ–ç,40,50,6.96,3,0.10,1.52.2
Žá¼,2,ˆê”Êí,°,–k,2,2,‚Ü‚­‚è·‚µ,03,1,4881,’h«‘¾,5,56,6.88,1,0.19,1.53.3
Žá¼,2,ˆê”Êí,°,–k,2,2,‚Ü‚­‚è·‚µ,04,6,4375,Æ‰®Œúm,17,21,6.89,6,0.21,1.53.6
Žá¼,2,ˆê”Êí,°,–k,2,2,‚Ü‚­‚è·‚µ,05,4,4723,Ž›“‡‹g•F,30,54,6.89,4,0.10,.  .
Žá¼,2,ˆê”Êí,°,–k,2,2,‚Ü‚­‚è·‚µ,06,2,4390,¼–{‹|—Y,27,68,6.91,2,0.15,.  .
Žá¼,3,ˆê”Êí,°,–k¼,2,2,‚Ü‚­‚è,01,4,3908,d¬ˆêl,57,34,6.88,4,0.11,1.50.8
Žá¼,3,ˆê”Êí,°,–k¼,2,2,‚Ü‚­‚è,02,5,4545,‰ª‘ºŒc‘¾,21,33,6.90,5,0.21,1.52.4
Žá¼,3,ˆê”Êí,°,–k¼,2,2,‚Ü‚­‚è,03,3,4528,•ˆä’B–î,59,73,6.88,3,0.22,1.54.4
Žá¼,3,ˆê”Êí,°,–k¼,2,2,‚Ü‚­‚è,04,2,4487,ŽOŒ´Ži,45,53,6.92,2,0.28,1.56.3
Žá¼,3,ˆê”Êí,°,–k¼,2,2,‚Ü‚­‚è,05,6,3726,Œj—ÑŠ°,26,48,6.87,6,0.28,.  .
Žá¼,3,ˆê”Êí,°,–k¼,2,2,‚Ü‚­‚è,06,1,5258,’‡–{w,3,52,6.90,1,0.21,.  .
Žá¼,4,ˆê”Êí,°,–k¼,3,3,‚Ü‚­‚è·‚µ,01,4,4848,’‡’JéDm,41,72,6.83,4,0.22,1.51.3
Žá¼,4,ˆê”Êí,°,–k¼,3,3,‚Ü‚­‚è·‚µ,02,1,4549,¬—Ñ•¶•F,12,22,6.81,1,0.22,1.53.2
Žá¼,4,ˆê”Êí,°,–k¼,3,3,‚Ü‚­‚è·‚µ,03,5,4061,”‹Œ´Gl,2,71,6.89,5,0.26,1.54.3
Žá¼,4,ˆê”Êí,°,–k¼,3,3,‚Ü‚­‚è·‚µ,04,6,4725,²’|‘¾ˆê,43,40,6.90,6,0.23,1.55.1
Žá¼,4,ˆê”Êí,°,–k¼,3,3,‚Ü‚­‚è·‚µ,05,3,5101,•\Œ’‘¾,39,55,6.84,3,0.21,.  .
Žá¼,4,ˆê”Êí,°,–k¼,3,3,‚Ü‚­‚è·‚µ,06,2,3948,‘å’¬—˜Ž,23,69,6.88,2,0.32,.  .
Žá¼,5,i“üŒÅ’èí‘à,°,–k,2,2,“¦‚°,01,1,4042,ŠÛ‰ª³“T,42,37,6.81,1,0.12,1.50.3
Žá¼,5,i“üŒÅ’èí‘à,°,–k,2,2,“¦‚°,02,4,4155,’·–ì‘sŽu˜Y,28,41,6.83,4,0.12,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,°,–k,2,2,“¦‚°,03,5,4007,žÄ“c«•F,37,59,6.83,5,0.12,1.53.3
Žá¼,5,i“üŒÅ’èí‘à,°,–k,2,2,“¦‚°,04,2,3251,•½Î˜a’j,58,35,6.85,2,0.21,1.54.4
Žá¼,5,i“üŒÅ’èí‘à,°,–k,2,2,“¦‚°,05,6,5244,•“c„,36,20,6.86,6,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,°,–k,2,2,“¦‚°,06,3,3361,‰ª•”_,22,17,6.85,3,0.14,.  .
Žá¼,6,ˆê”Êí,°,–k¼,2,2,“¦‚°,01,1,4318,ŒKŒ´«Œõ,20,57,6.84,1,0.15,1.51.6
Žá¼,6,ˆê”Êí,°,–k¼,2,2,“¦‚°,02,2,4438,Xì—Y‘å,4,42,6.86,2,0.12,1.52.3
Žá¼,6,ˆê”Êí,°,–k¼,2,2,“¦‚°,03,5,4537,“nç³˜a«,50,39,6.81,5,0.13,1.53.6
Žá¼,6,ˆê”Êí,°,–k¼,2,2,“¦‚°,04,3,4394,‰i“ˆ—Tˆê,8,19,6.84,3,0.12,1.55.0
Žá¼,6,ˆê”Êí,°,–k¼,2,2,“¦‚°,05,4,4003,•\Œ›ˆê,19,25,6.87,4,0.09,.  .
Žá¼,6,ˆê”Êí,°,–k¼,2,2,“¦‚°,06,6,3855,‘åŒF’C–í,60,74,6.87,6,0.57,.  .
Žá¼,7,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è,01,4,4652,ŽðŒ©s‰î,14,49,6.80,4,0.16,1.51.3
Žá¼,7,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è,02,5,4445,‹{’nŒ³‹P,47,23,6.84,5,0.17,1.52.7
Žá¼,7,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è,03,1,4260,’†‰z”Ž‹I,1,66,6.87,1,0.14,1.54.5
Žá¼,7,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è,04,2,3953,Žu“¹‹g˜a,51,26,6.90,2,0.26,1.55.4
Žá¼,7,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è,05,3,4116,ì“c³l,9,36,6.96,3,0.17,.  .
Žá¼,7,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è,06,6,5238,ù–ØŒá,54,31,6.90,6,0.17,.  .
Žá¼,8,€—Dioí,°,–k¼,2,2,”²‚«,01,2,4549,¬—Ñ•¶•F,12,22,6.85,2,0.29,1.51.9
Žá¼,8,€—Dioí,°,–k¼,2,2,”²‚«,02,3,3908,d¬ˆêl,57,34,6.79,5,0.27,1.52.5
Žá¼,8,€—Dioí,°,–k¼,2,2,”²‚«,03,5,4528,•ˆä’B–î,59,73,6.89,4,0.27,1.53.8
Žá¼,8,€—Dioí,°,–k¼,2,2,”²‚«,04,1,4061,”‹Œ´Gl,2,71,6.89,1,0.26,1.55.5
Žá¼,8,€—Dioí,°,–k¼,2,2,”²‚«,05,4,4894,Œ´‘º‘ñ–ç,40,50,6.90,3,0.28,.  .
Žá¼,8,€—Dioí,°,–k¼,2,2,”²‚«,06,6,3484,ŽÅ“c_Ž¡,46,70,6.87,6,0.44,.  .
Žá¼,9,€—Dioí,°,–k,1,1,“¦‚°,01,1,4545,‰ª‘ºŒc‘¾,21,33,6.80,1,0.09,1.51.0
Žá¼,9,€—Dioí,°,–k,1,1,“¦‚°,02,3,4723,Ž›“‡‹g•F,30,54,6.89,3,0.14,1.52.6
Žá¼,9,€—Dioí,°,–k,1,1,“¦‚°,03,4,4042,ŠÛ‰ª³“T,42,37,6.84,4,0.13,1.52.6
Žá¼,9,€—Dioí,°,–k,1,1,“¦‚°,04,2,4296,‰ªè‹±—T,31,58,6.86,2,0.11,1.53.7
Žá¼,9,€—Dioí,°,–k,1,1,“¦‚°,05,6,3463,‰³’ÃNŽu,44,16,6.82,6,0.15,.  .
Žá¼,9,€—Dioí,°,–k,1,1,“¦‚°,06,5,3662,‘å’ëŒ³–¾,33,75,6.93,5,0.14,.  .
Žá¼,10,€—Dioí,°,–k,1,1,“¦‚°,01,1,4537,“nç³˜a«,50,39,6.86,1,0.13,1.50.6
Žá¼,10,€—Dioí,°,–k,1,1,“¦‚°,02,2,4848,’‡’JéDm,41,72,6.85,2,0.13,1.51.8
Žá¼,10,€—Dioí,°,–k,1,1,“¦‚°,03,5,3251,•½Î˜a’j,58,35,6.89,5,0.16,1.53.2
Žá¼,10,€—Dioí,°,–k,1,1,“¦‚°,04,3,4155,’·–ì‘sŽu˜Y,28,41,6.87,3,0.11,1.54.1
Žá¼,10,€—Dioí,°,–k,1,1,“¦‚°,05,6,4318,ŒKŒ´«Œõ,20,57,6.91,6,0.11,.  .
Žá¼,10,€—Dioí,°,–k,1,1,“¦‚°,06,4,4390,¼–{‹|—Y,27,68,6.87,4,0.11,.  .
Žá¼,11,€—Dioí,°,–k,1,1,“¦‚°,01,1,4445,‹{’nŒ³‹P,47,23,6.83,1,0.16,1.51.0
Žá¼,11,€—Dioí,°,–k,1,1,“¦‚°,02,4,4394,‰i“ˆ—Tˆê,8,19,6.89,4,0.15,1.51.8
Žá¼,11,€—Dioí,°,–k,1,1,“¦‚°,03,6,3361,‰ª•”_,22,17,6.89,6,0.19,1.54.3
Žá¼,11,€—Dioí,°,–k,1,1,“¦‚°,04,2,4652,ŽðŒ©s‰î,14,49,6.82,2,0.14,1.54.4
Žá¼,11,€—Dioí,°,–k,1,1,“¦‚°,05,3,4725,²’|‘¾ˆê,43,40,6.92,3,0.14,.  .
Žá¼,11,€—Dioí,°,–k,1,1,“¦‚°,06,5,4487,ŽOŒ´Ži,45,53,6.90,5,0.18,.  .
Žá¼,12,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è,01,2,4169,‘½“c—L—C,7,51,6.94,2,0.18,1.50.9
Žá¼,12,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è,02,3,4003,•\Œ›ˆê,19,25,6.89,3,0.17,1.51.8
Žá¼,12,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è,03,4,4260,’†‰z”Ž‹I,1,66,6.94,4,0.17,1.53.5
Žá¼,12,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è,04,5,3948,‘å’¬—˜Ž,23,69,6.97,5,0.19,1.54.1
Žá¼,12,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è,05,6,4438,Xì—Y‘å,4,42,6.91,6,0.16,.  .
Žá¼,12,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è,06,1,4116,ì“c³l,9,36,6.87,1,0.38,.  .
‰ºŠÖ,1,ˆê”Ê,°,¼,3,3,“¦‚°,01,1,4355,¬ìL‘å,62,61,6.78,1,0.11,1.51.6
‰ºŠÖ,1,ˆê”Ê,°,¼,3,3,“¦‚°,02,3,4491,“c’†Œ˜,13,55,6.91,3,0.19,1.53.0
‰ºŠÖ,1,ˆê”Ê,°,¼,3,3,“¦‚°,03,4,5289,’Ï˜Ò‹I,42,38,6.83,6,0.23,1.53.8
‰ºŠÖ,1,ˆê”Ê,°,¼,3,3,“¦‚°,04,2,3652,X‰º—E,61,42,6.95,2,0.18,1.54.8
‰ºŠÖ,1,ˆê”Ê,°,¼,3,3,“¦‚°,05,5,4060,“‡“cˆê¶,12,72,6.84,4,0.19,.  .
‰ºŠÖ,1,ˆê”Ê,°,¼,3,3,“¦‚°,06,6,5250,“ˆ“c—L—¢,69,21,6.85,5,0.19,.  .
‰ºŠÖ,2,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,01,4,4272,‘åêLF,34,15,6.85,6,0.21,1.51.8
‰ºŠÖ,2,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,02,1,3910,¼‰º’mK,43,60,6.79,1,0.11,1.53.3
‰ºŠÖ,2,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,03,2,3974,[ŽR—S“ñ,70,46,6.82,2,0.12,1.54.8
‰ºŠÖ,2,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,04,6,5274,éŠÔ·,19,28,6.79,5,0.06,1.56.9
‰ºŠÖ,2,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,05,3,3709,“c’†_”V,38,47,6.90,3,0.14,.  .
‰ºŠÖ,2,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,06,5,3869,ˆä‹Ú‘åŽu,40,54,6.91,4,0.12,.  .
‰ºŠÖ,3,ˆê”Ê,°,¼,2,2,·‚µ,01,2,3715,‘q”ö‘å‰î,45,37,6.80,2,0.03,1.50.8
‰ºŠÖ,3,ˆê”Ê,°,¼,2,2,·‚µ,02,1,4410,ˆäã‘å•ã,30,48,6.88,1,0.04,1.52.1
‰ºŠÖ,3,ˆê”Ê,°,¼,2,2,·‚µ,03,4,2878,•xŽROK,58,59,6.82,4,0.11,1.53.7
‰ºŠÖ,3,ˆê”Ê,°,¼,2,2,·‚µ,04,6,4533,•ôd˜ÐŽ¡,64,20,6.81,5,0.11,1.54.6
‰ºŠÖ,3,ˆê”Ê,°,¼,2,2,·‚µ,05,3,5208,‰®—Ç—´‹I,51,30,6.82,3,0.05,.  .
‰ºŠÖ,3,ˆê”Ê,°,¼,2,2,·‚µ,06,5,5297,“ìÊ”J,44,53,6.85,6,0.16,.  .
‰ºŠÖ,4,ˆê”Ê,°,–k¼,1,1,‚Ü‚­‚è,01,3,5261,‰ª’¨—S,33,43,6.88,3,0.13,1.51.0
‰ºŠÖ,4,ˆê”Ê,°,–k¼,1,1,‚Ü‚­‚è,02,4,3319,ŽRè‹`–¾,53,67,6.84,4,0.13,1.51.6
‰ºŠÖ,4,ˆê”Ê,°,–k¼,1,1,‚Ü‚­‚è,03,5,4902,ŽRì—Y‘å,26,75,6.83,5,0.15,1.53.9
‰ºŠÖ,4,ˆê”Ê,°,–k¼,1,1,‚Ü‚­‚è,04,6,4259,^’ë–¾Žu,11,69,6.84,6,0.25,1.54.6
‰ºŠÖ,4,ˆê”Ê,°,–k¼,1,1,‚Ü‚­‚è,05,2,3458,“ŒŒ’‰î,49,51,6.86,2,0.17,.  .
‰ºŠÖ,4,ˆê”Ê,°,–k¼,1,1,‚Ü‚­‚è,06,1,5077,‘ê‘ò›Ã,14,70,6.81,1,0.16,.  .
‰ºŠÖ,5,ƒV[ƒ‚,°,–k¼,1,1,“¦‚°,01,1,4447,[ì–ƒ“Þ”ü,23,62,6.79,1,0.13,1.50.1
‰ºŠÖ,5,ƒV[ƒ‚,°,–k¼,1,1,“¦‚°,02,3,3499,Žsì“N–ç,15,45,6.88,3,0.11,1.51.6
‰ºŠÖ,5,ƒV[ƒ‚,°,–k¼,1,1,“¦‚°,03,4,5207,‚ŽRŒhŒå,67,36,6.82,4,0.11,1.53.4
‰ºŠÖ,5,ƒV[ƒ‚,°,–k¼,1,1,“¦‚°,04,5,4947,ŠÔ’ëØ“E,50,23,6.81,5,0.11,1.54.3
‰ºŠÖ,5,ƒV[ƒ‚,°,–k¼,1,1,“¦‚°,05,2,4060,“‡“cˆê¶,12,72,6.80,2,0.16,.  .
‰ºŠÖ,5,ƒV[ƒ‚,°,–k¼,1,1,“¦‚°,06,6,5289,’Ï˜Ò‹I,42,38,6.77,6,0.15,.  .
‰ºŠÖ,6,ˆê”Ê,°,–k¼,1,1,“¦‚°,01,1,4642,¼”ö‰ÄŠC,74,34,6.81,1,0.12,1.49.9
‰ºŠÖ,6,ˆê”Ê,°,–k¼,1,1,“¦‚°,02,2,4395,‰º‰Í‰ëŽj,31,31,6.77,2,0.08,1.51.2
‰ºŠÖ,6,ˆê”Ê,°,–k¼,1,1,“¦‚°,03,6,4356,’·‰ª—Ç–ç,29,35,6.80,4,0.10,1.53.2
‰ºŠÖ,6,ˆê”Ê,°,–k¼,1,1,“¦‚°,04,4,5218,ŽR“c—‰›,54,64,6.77,5,0.07,1.54.4
‰ºŠÖ,6,ˆê”Ê,°,–k¼,1,1,“¦‚°,05,3,4017,Œüˆä”ü—é,47,24,6.84,3,0.07,.  .
‰ºŠÖ,6,ˆê”Ê,°,–k¼,1,1,“¦‚°,06,5,3652,X‰º—E,61,42,6.90,6,0.14,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,°,¼,1,1,·‚µ,01,2,4846,²“¡x‰î,73,52,6.89,2,0.13,1.50.4
‰ºŠÖ,7,‚Ó‚­`‚é,°,¼,1,1,·‚µ,02,1,4533,•ôd˜ÐŽ¡,64,20,6.81,1,0.14,1.50.8
‰ºŠÖ,7,‚Ó‚­`‚é,°,¼,1,1,·‚µ,03,4,3709,“c’†_”V,38,47,6.93,4,0.20,1.53.9
