ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,—\‘I,4,4877,—é’Jˆê•½,22,65,°,–k,5,5,6.67,06,“¦‚°,4,0.12,1.59.2
“‚’Ã,5,—\‘I,1,4985,ˆä–{¹–ç,60,69,°,–k,3,3,6.73,01,“¦‚°,1,0.04,1.49.3
“‚’Ã,5,—\‘I,6,5026,ˆÀ‰Í“àŒ’,23,87,°,–k,3,3,6.69,02,“¦‚°,3,0.06,1.50.2
“‚’Ã,5,—\‘I,3,4963,›‰X”ü—S,20,63,°,–k,3,3,6.75,03,“¦‚°,4,0.09,1.52.4
“‚’Ã,5,—\‘I,2,4878,¼‰ªˆç–¢,50,86,°,–k,3,3,6.71,04,“¦‚°,2,0.08,1.53.3
“‚’Ã,5,—\‘I,4,5217,“¡Œ´•É¶,52,64,°,–k,3,3,6.80,05,“¦‚°,5,0.11,1.54.0
“‚’Ã,5,—\‘I,5,5086,–{‘º‘å,25,54,°,–k,3,3,6.69,06,“¦‚°,6,0.16,1.54.1
“‚’Ã,6,—\‘I,1,5222,’Ã“c—¤ãÄ,45,40,°,–k,3,3,6.68,01,“¦‚°,1,0.12,1.49.0
“‚’Ã,6,—\‘I,2,5037,“c“ªŒÕe,51,52,°,–k,3,3,6.72,02,“¦‚°,2,0.12,1.50.8
“‚’Ã,6,—\‘I,3,4886,“üŠCŠ],49,58,°,–k,3,3,6.66,03,“¦‚°,3,0.11,1.52.3
“‚’Ã,6,—\‘I,5,4936,ŒË•~W”ü,19,62,°,–k,3,3,6.75,04,“¦‚°,5,0.17,1.52.8
“‚’Ã,6,—\‘I,4,5161,“o‹Ê”¹•S,48,61,°,–k,3,3,6.73,05,“¦‚°,4,0.15,1.53.0
“‚’Ã,6,—\‘I,6,4932,VŠJq,33,72,°,–k,3,3,6.73,06,“¦‚°,6,0.17,1.55.8
“‚’Ã,7,—\‘I,3,5056,¼‰ª¬”ü,41,71,°,–k,3,3,6.69,01,·‚µ,3,0.09,1.49.4
“‚’Ã,7,—\‘I,5,5018,’|‰º‘åŽ÷,17,90,°,–k,3,3,6.65,02,·‚µ,5,0.10,1.50.0
“‚’Ã,7,—\‘I,6,4879,ŽRè“S•½,21,45,°,–k,3,3,6.83,03,·‚µ,6,0.13,1.53.1
“‚’Ã,7,—\‘I,1,5081,ŽÂŒ´”òãÄ,27,39,°,–k,3,3,6.71,04,·‚µ,1,0.11,1.54.1
“‚’Ã,7,—\‘I,4,5105,•x“cš¶,40,77,°,–k,3,3,6.74,05,·‚µ,4,0.08,1.54.1
“‚’Ã,7,—\‘I,2,4981,–qŽR“Ö–ç,56,57,°,–k,3,3,6.74,06,·‚µ,2,0.07,1.55.6
“‚’Ã,8,—\‘I,2,5012,‰Á‘q˜Ðª,16,82,°,–k,3,3,6.68,01,‚Ü‚­‚è,2,0.12,1.49.1
“‚’Ã,8,—\‘I,5,5126,ŽR‰º‘å‹P,34,83,°,–k,3,3,6.66,02,‚Ü‚­‚è,5,0.06,1.50.5
“‚’Ã,8,—\‘I,4,5142,íZ˜@,53,37,°,–k,3,3,6.67,03,‚Ü‚­‚è,4,0.11,1.51.1
“‚’Ã,8,—\‘I,3,5055,áÁ’¹Í‘¾,61,88,°,–k,3,3,6.79,04,‚Ü‚­‚è,3,0.18,1.54.0
“‚’Ã,8,—\‘I,1,5129,ŽRŒû^ŠìŽq,32,38,°,–k,3,3,6.75,05,‚Ü‚­‚è,1,0.23,1.55.2
“‚’Ã,8,—\‘I,6,5073,ãŒ´Œ’ŽŸ˜Y,69,60,°,–k,3,3,6.74,06,‚Ü‚­‚è,6,0.09,1.57.1
“‚’Ã,9,—\‘I,4,4963,›‰X”ü—S,20,63,°,–k“Œ,3,3,6.77,01,Œb‚Ü‚ê,4,0.05,1.49.9
“‚’Ã,9,—\‘I,6,4931,–Ø’JŒ«‘¾,13,53,°,–k“Œ,3,3,6.81,02,Œb‚Ü‚ê,6,0.06,1.51.6
“‚’Ã,9,—\‘I,5,5193,•ÄŠÛ”TŠG,62,74,°,–k“Œ,3,3,6.72,03,Œb‚Ü‚ê,5,0.01,1.53.8
“‚’Ã,10,—\‘I,2,4932,VŠJq,33,72,°,–k“Œ,5,5,6.69,01,·‚µ,2,0.07,1.49.3
“‚’Ã,10,—\‘I,1,5058,‘OŒ´‘å“¹,63,67,°,–k“Œ,5,5,6.67,02,·‚µ,1,0.06,1.51.5
“‚’Ã,10,—\‘I,5,5084,––‰i˜a–ç,37,81,°,–k“Œ,5,5,6.69,03,·‚µ,5,0.12,1.52.7
“‚’Ã,10,—\‘I,6,4884,Ÿ‰Y^”¿,47,44,°,–k“Œ,5,5,6.72,04,·‚µ,6,0.19,1.52.8
“‚’Ã,10,—\‘I,3,4909,–÷“àŠó,31,70,°,–k“Œ,5,5,6.74,05,·‚µ,3,0.09,1.54.3
“‚’Ã,10,—\‘I,4,5092,ŽÂŒ´î–í,58,80,°,–k“Œ,5,5,6.78,06,·‚µ,4,0.12,1.55.1
“‚’Ã,11,—\‘I,1,4886,“üŠCŠ],49,58,°,–k“Œ,5,5,6.69,01,“¦‚°,1,0.13,1.49.2
“‚’Ã,11,—\‘I,4,5029,’†—º‘¾,14,73,°,–k“Œ,5,5,6.78,02,“¦‚°,4,0.07,1.50.4
“‚’Ã,11,—\‘I,6,5111,ŽO‘ºŠxl,11,43,°,–k“Œ,5,5,6.71,03,“¦‚°,6,0.09,1.52.3
“‚’Ã,11,—\‘I,5,5121,’è¼—EŽ÷,18,76,°,–k“Œ,5,5,6.65,04,“¦‚°,5,0.11,1.53.0
“‚’Ã,11,—\‘I,2,5106,ŽRèË,43,32,°,–k“Œ,5,5,6.76,05,“¦‚°,2,0.15,1.53.7
“‚’Ã,11,—\‘I,3,5105,•x“cš¶,40,77,°,–k“Œ,5,5,6.75,06,“¦‚°,3,0.11,1.54.7
“‚’Ã,12,—\‘I,2,4857,‰Á“¡ãÄ”n,26,79,°,–k“Œ,4,4,6.78,01,”²‚«,2,0.17,1.49.9
“‚’Ã,12,—\‘I,3,5018,’|‰º‘åŽ÷,17,90,°,–k“Œ,4,4,6.73,02,”²‚«,3,0.19,1.51.7
“‚’Ã,12,—\‘I,4,5016,‹{“c—´”n,59,46,°,–k“Œ,4,4,6.73,03,”²‚«,4,0.21,1.52.0
“‚’Ã,12,—\‘I,5,5060,”Œ´Š@,67,51,°,–k“Œ,4,4,6.71,04,”²‚«,5,0.24,1.52.4
“‚’Ã,12,—\‘I,6,4991,@sŽ¡Æ,30,66,°,–k“Œ,4,4,6.74,05,”²‚«,6,0.29,1.54.4
“‚’Ã,12,—\‘I,1,4964,“y‰®“ì,55,78,°,–k“Œ,4,4,6.78,06,”²‚«,1,0.21,1.57.4
Žá¼,1,ˆê”Êí,2,3459,’†–ì˜a—T,15,67,°,–k¼,2,2,6.86,01,‚Ü‚­‚è,2,0.18,1.51.2
Žá¼,1,ˆê”Êí,6,3352,¬ìWŽi,49,24,°,–k¼,2,2,6.94,02,‚Ü‚­‚è,6,0.16,1.53.0
Žá¼,1,ˆê”Êí,5,3875,œA’†—Çˆê,25,18,°,–k¼,2,2,6.89,03,‚Ü‚­‚è,5,0.22,1.54.5
Žá¼,1,ˆê”Êí,4,4169,‘½“c—L—C,7,51,°,–k¼,2,2,6.94,04,‚Ü‚­‚è,4,0.22,1.55.1
Žá¼,1,ˆê”Êí,3,4440,”‹Œ´’mÆ,13,38,°,–k¼,2,2,6.88,05,‚Ü‚­‚è,3,0.21,.  .
Žá¼,1,ˆê”Êí,1,4803,”Ñ“c¯Œá,53,65,°,–k¼,2,2,6.92,06,‚Ü‚­‚è,1,0.21,.  .
Žá¼,2,ˆê”Êí,5,4296,‰ªè‹±—T,31,58,°,–k,2,2,6.94,01,‚Ü‚­‚è·‚µ,5,0.14,1.51.1
Žá¼,2,ˆê”Êí,3,4894,Œ´‘º‘ñ–ç,40,50,°,–k,2,2,6.96,02,‚Ü‚­‚è·‚µ,3,0.10,1.52.2
Žá¼,2,ˆê”Êí,1,4881,’h«‘¾,5,56,°,–k,2,2,6.88,03,‚Ü‚­‚è·‚µ,1,0.19,1.53.3
Žá¼,2,ˆê”Êí,6,4375,Æ‰®Œúm,17,21,°,–k,2,2,6.89,04,‚Ü‚­‚è·‚µ,6,0.21,1.53.6
Žá¼,2,ˆê”Êí,4,4723,Ž›“‡‹g•F,30,54,°,–k,2,2,6.89,05,‚Ü‚­‚è·‚µ,4,0.10,.  .
Žá¼,2,ˆê”Êí,2,4390,¼–{‹|—Y,27,68,°,–k,2,2,6.91,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
Žá¼,3,ˆê”Êí,4,3908,d¬ˆêl,57,34,°,–k¼,2,2,6.88,01,‚Ü‚­‚è,4,0.11,1.50.8
Žá¼,3,ˆê”Êí,5,4545,‰ª‘ºŒc‘¾,21,33,°,–k¼,2,2,6.90,02,‚Ü‚­‚è,5,0.21,1.52.4
Žá¼,3,ˆê”Êí,3,4528,•ˆä’B–î,59,73,°,–k¼,2,2,6.88,03,‚Ü‚­‚è,3,0.22,1.54.4
Žá¼,3,ˆê”Êí,2,4487,ŽOŒ´Ži,45,53,°,–k¼,2,2,6.92,04,‚Ü‚­‚è,2,0.28,1.56.3
Žá¼,3,ˆê”Êí,6,3726,Œj—ÑŠ°,26,48,°,–k¼,2,2,6.87,05,‚Ü‚­‚è,6,0.28,.  .
Žá¼,3,ˆê”Êí,1,5258,’‡–{w,3,52,°,–k¼,2,2,6.90,06,‚Ü‚­‚è,1,0.21,.  .
Žá¼,4,ˆê”Êí,4,4848,’‡’JéDm,41,72,°,–k¼,3,3,6.83,01,‚Ü‚­‚è·‚µ,4,0.22,1.51.3
Žá¼,4,ˆê”Êí,1,4549,¬—Ñ•¶•F,12,22,°,–k¼,3,3,6.81,02,‚Ü‚­‚è·‚µ,1,0.22,1.53.2
Žá¼,4,ˆê”Êí,5,4061,”‹Œ´Gl,2,71,°,–k¼,3,3,6.89,03,‚Ü‚­‚è·‚µ,5,0.26,1.54.3
Žá¼,4,ˆê”Êí,6,4725,²’|‘¾ˆê,43,40,°,–k¼,3,3,6.90,04,‚Ü‚­‚è·‚µ,6,0.23,1.55.1
Žá¼,4,ˆê”Êí,3,5101,•\Œ’‘¾,39,55,°,–k¼,3,3,6.84,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
Žá¼,4,ˆê”Êí,2,3948,‘å’¬—˜Ž,23,69,°,–k¼,3,3,6.88,06,‚Ü‚­‚è·‚µ,2,0.32,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4042,ŠÛ‰ª³“T,42,37,°,–k,2,2,6.81,01,“¦‚°,1,0.12,1.50.3
Žá¼,5,i“üŒÅ’èí‘à,4,4155,’·–ì‘sŽu˜Y,28,41,°,–k,2,2,6.83,02,“¦‚°,4,0.12,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,5,4007,žÄ“c«•F,37,59,°,–k,2,2,6.83,03,“¦‚°,5,0.12,1.53.3
Žá¼,5,i“üŒÅ’èí‘à,2,3251,•½Î˜a’j,58,35,°,–k,2,2,6.85,04,“¦‚°,2,0.21,1.54.4
Žá¼,5,i“üŒÅ’èí‘à,6,5244,•“c„,36,20,°,–k,2,2,6.86,05,“¦‚°,6,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,3361,‰ª•”_,22,17,°,–k,2,2,6.85,06,“¦‚°,3,0.14,.  .
Žá¼,6,ˆê”Êí,1,4318,ŒKŒ´«Œõ,20,57,°,–k¼,2,2,6.84,01,“¦‚°,1,0.15,1.51.6
Žá¼,6,ˆê”Êí,2,4438,Xì—Y‘å,4,42,°,–k¼,2,2,6.86,02,“¦‚°,2,0.12,1.52.3
Žá¼,6,ˆê”Êí,5,4537,“nç³˜a«,50,39,°,–k¼,2,2,6.81,03,“¦‚°,5,0.13,1.53.6
Žá¼,6,ˆê”Êí,3,4394,‰i“ˆ—Tˆê,8,19,°,–k¼,2,2,6.84,04,“¦‚°,3,0.12,1.55.0
Žá¼,6,ˆê”Êí,4,4003,•\Œ›ˆê,19,25,°,–k¼,2,2,6.87,05,“¦‚°,4,0.09,.  .
Žá¼,6,ˆê”Êí,6,3855,‘åŒF’C–í,60,74,°,–k¼,2,2,6.87,06,“¦‚°,6,0.57,.  .
Žá¼,7,ˆê”Êí,4,4652,ŽðŒ©s‰î,14,49,°,–k,1,1,6.80,01,‚Ü‚­‚è,4,0.16,1.51.3
Žá¼,7,ˆê”Êí,5,4445,‹{’nŒ³‹P,47,23,°,–k,1,1,6.84,02,‚Ü‚­‚è,5,0.17,1.52.7
Žá¼,7,ˆê”Êí,1,4260,’†‰z”Ž‹I,1,66,°,–k,1,1,6.87,03,‚Ü‚­‚è,1,0.14,1.54.5
Žá¼,7,ˆê”Êí,2,3953,Žu“¹‹g˜a,51,26,°,–k,1,1,6.90,04,‚Ü‚­‚è,2,0.26,1.55.4
Žá¼,7,ˆê”Êí,3,4116,ì“c³l,9,36,°,–k,1,1,6.96,05,‚Ü‚­‚è,3,0.17,.  .
Žá¼,7,ˆê”Êí,6,5238,ù–ØŒá,54,31,°,–k,1,1,6.90,06,‚Ü‚­‚è,6,0.17,.  .
Žá¼,8,€—Dioí,2,4549,¬—Ñ•¶•F,12,22,°,–k¼,2,2,6.85,01,”²‚«,2,0.29,1.51.9
Žá¼,8,€—Dioí,3,3908,d¬ˆêl,57,34,°,–k¼,2,2,6.79,02,”²‚«,5,0.27,1.52.5
Žá¼,8,€—Dioí,5,4528,•ˆä’B–î,59,73,°,–k¼,2,2,6.89,03,”²‚«,4,0.27,1.53.8
Žá¼,8,€—Dioí,1,4061,”‹Œ´Gl,2,71,°,–k¼,2,2,6.89,04,”²‚«,1,0.26,1.55.5
Žá¼,8,€—Dioí,4,4894,Œ´‘º‘ñ–ç,40,50,°,–k¼,2,2,6.90,05,”²‚«,3,0.28,.  .
Žá¼,8,€—Dioí,6,3484,ŽÅ“c_Ž¡,46,70,°,–k¼,2,2,6.87,06,”²‚«,6,0.44,.  .
Žá¼,9,€—Dioí,1,4545,‰ª‘ºŒc‘¾,21,33,°,–k,1,1,6.80,01,“¦‚°,1,0.09,1.51.0
Žá¼,9,€—Dioí,3,4723,Ž›“‡‹g•F,30,54,°,–k,1,1,6.89,02,“¦‚°,3,0.14,1.52.6
Žá¼,9,€—Dioí,4,4042,ŠÛ‰ª³“T,42,37,°,–k,1,1,6.84,03,“¦‚°,4,0.13,1.52.6
Žá¼,9,€—Dioí,2,4296,‰ªè‹±—T,31,58,°,–k,1,1,6.86,04,“¦‚°,2,0.11,1.53.7
Žá¼,9,€—Dioí,6,3463,‰³’ÃNŽu,44,16,°,–k,1,1,6.82,05,“¦‚°,6,0.15,.  .
Žá¼,9,€—Dioí,5,3662,‘å’ëŒ³–¾,33,75,°,–k,1,1,6.93,06,“¦‚°,5,0.14,.  .
Žá¼,10,€—Dioí,1,4537,“nç³˜a«,50,39,°,–k,1,1,6.86,01,“¦‚°,1,0.13,1.50.6
Žá¼,10,€—Dioí,2,4848,’‡’JéDm,41,72,°,–k,1,1,6.85,02,“¦‚°,2,0.13,1.51.8
Žá¼,10,€—Dioí,5,3251,•½Î˜a’j,58,35,°,–k,1,1,6.89,03,“¦‚°,5,0.16,1.53.2
Žá¼,10,€—Dioí,3,4155,’·–ì‘sŽu˜Y,28,41,°,–k,1,1,6.87,04,“¦‚°,3,0.11,1.54.1
Žá¼,10,€—Dioí,6,4318,ŒKŒ´«Œõ,20,57,°,–k,1,1,6.91,05,“¦‚°,6,0.11,.  .
Žá¼,10,€—Dioí,4,4390,¼–{‹|—Y,27,68,°,–k,1,1,6.87,06,“¦‚°,4,0.11,.  .
Žá¼,11,€—Dioí,1,4445,‹{’nŒ³‹P,47,23,°,–k,1,1,6.83,01,“¦‚°,1,0.16,1.51.0
Žá¼,11,€—Dioí,4,4394,‰i“ˆ—Tˆê,8,19,°,–k,1,1,6.89,02,“¦‚°,4,0.15,1.51.8
Žá¼,11,€—Dioí,6,3361,‰ª•”_,22,17,°,–k,1,1,6.89,03,“¦‚°,6,0.19,1.54.3
Žá¼,11,€—Dioí,2,4652,ŽðŒ©s‰î,14,49,°,–k,1,1,6.82,04,“¦‚°,2,0.14,1.54.4
Žá¼,11,€—Dioí,3,4725,²’|‘¾ˆê,43,40,°,–k,1,1,6.92,05,“¦‚°,3,0.14,.  .
Žá¼,11,€—Dioí,5,4487,ŽOŒ´Ži,45,53,°,–k,1,1,6.90,06,“¦‚°,5,0.18,.  .
Žá¼,12,ˆê”Êí,2,4169,‘½“c—L—C,7,51,°,–k,1,1,6.94,01,‚Ü‚­‚è,2,0.18,1.50.9
Žá¼,12,ˆê”Êí,3,4003,•\Œ›ˆê,19,25,°,–k,1,1,6.89,02,‚Ü‚­‚è,3,0.17,1.51.8
Žá¼,12,ˆê”Êí,4,4260,’†‰z”Ž‹I,1,66,°,–k,1,1,6.94,03,‚Ü‚­‚è,4,0.17,1.53.5
Žá¼,12,ˆê”Êí,5,3948,‘å’¬—˜Ž,23,69,°,–k,1,1,6.97,04,‚Ü‚­‚è,5,0.19,1.54.1
Žá¼,12,ˆê”Êí,6,4438,Xì—Y‘å,4,42,°,–k,1,1,6.91,05,‚Ü‚­‚è,6,0.16,.  .
Žá¼,12,ˆê”Êí,1,4116,ì“c³l,9,36,°,–k,1,1,6.87,06,‚Ü‚­‚è,1,0.38,.  .
‰ºŠÖ,1,ˆê”Ê,1,4355,¬ìL‘å,62,61,°,¼,3,3,6.78,01,“¦‚°,1,0.11,1.51.6
‰ºŠÖ,1,ˆê”Ê,3,4491,“c’†Œ˜,13,55,°,¼,3,3,6.91,02,“¦‚°,3,0.19,1.53.0
‰ºŠÖ,1,ˆê”Ê,4,5289,’Ï˜Ò‹I,42,38,°,¼,3,3,6.83,03,“¦‚°,6,0.23,1.53.8
‰ºŠÖ,1,ˆê”Ê,2,3652,X‰º—E,61,42,°,¼,3,3,6.95,04,“¦‚°,2,0.18,1.54.8
‰ºŠÖ,1,ˆê”Ê,5,4060,“‡“cˆê¶,12,72,°,¼,3,3,6.84,05,“¦‚°,4,0.19,.  .
‰ºŠÖ,1,ˆê”Ê,6,5250,“ˆ“c—L—¢,69,21,°,¼,3,3,6.85,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,2,ˆê”Ê,4,4272,‘åêLF,34,15,°,“ì¼,3,3,6.85,01,‚Ü‚­‚è·‚µ,6,0.21,1.51.8
‰ºŠÖ,2,ˆê”Ê,1,3910,¼‰º’mK,43,60,°,“ì¼,3,3,6.79,02,‚Ü‚­‚è·‚µ,1,0.11,1.53.3
‰ºŠÖ,2,ˆê”Ê,2,3974,[ŽR—S“ñ,70,46,°,“ì¼,3,3,6.82,03,‚Ü‚­‚è·‚µ,2,0.12,1.54.8
‰ºŠÖ,2,ˆê”Ê,6,5274,éŠÔ·,19,28,°,“ì¼,3,3,6.79,04,‚Ü‚­‚è·‚µ,5,0.06,1.56.9
‰ºŠÖ,2,ˆê”Ê,3,3709,“c’†_”V,38,47,°,“ì¼,3,3,6.90,05,‚Ü‚­‚è·‚µ,3,0.14,.  .
‰ºŠÖ,2,ˆê”Ê,5,3869,ˆä‹Ú‘åŽu,40,54,°,“ì¼,3,3,6.91,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
‰ºŠÖ,3,ˆê”Ê,2,3715,‘q”ö‘å‰î,45,37,°,¼,2,2,6.80,01,·‚µ,2,0.03,1.50.8
‰ºŠÖ,3,ˆê”Ê,1,4410,ˆäã‘å•ã,30,48,°,¼,2,2,6.88,02,·‚µ,1,0.04,1.52.1
‰ºŠÖ,3,ˆê”Ê,4,2878,•xŽROK,58,59,°,¼,2,2,6.82,03,·‚µ,4,0.11,1.53.7
‰ºŠÖ,3,ˆê”Ê,6,4533,•ôd˜ÐŽ¡,64,20,°,¼,2,2,6.81,04,·‚µ,5,0.11,1.54.6
‰ºŠÖ,3,ˆê”Ê,3,5208,‰®—Ç—´‹I,51,30,°,¼,2,2,6.82,05,·‚µ,3,0.05,.  .
‰ºŠÖ,3,ˆê”Ê,5,5297,“ìÊ”J,44,53,°,¼,2,2,6.85,06,·‚µ,6,0.16,.  .
‰ºŠÖ,4,ˆê”Ê,3,5261,‰ª’¨—S,33,43,°,–k¼,1,1,6.88,01,‚Ü‚­‚è,3,0.13,1.51.0
‰ºŠÖ,4,ˆê”Ê,4,3319,ŽRè‹`–¾,53,67,°,–k¼,1,1,6.84,02,‚Ü‚­‚è,4,0.13,1.51.6
‰ºŠÖ,4,ˆê”Ê,5,4902,ŽRì—Y‘å,26,75,°,–k¼,1,1,6.83,03,‚Ü‚­‚è,5,0.15,1.53.9
‰ºŠÖ,4,ˆê”Ê,6,4259,^’ë–¾Žu,11,69,°,–k¼,1,1,6.84,04,‚Ü‚­‚è,6,0.25,1.54.6
‰ºŠÖ,4,ˆê”Ê,2,3458,“ŒŒ’‰î,49,51,°,–k¼,1,1,6.86,05,‚Ü‚­‚è,2,0.17,.  .
‰ºŠÖ,4,ˆê”Ê,1,5077,‘ê‘ò›Ã,14,70,°,–k¼,1,1,6.81,06,‚Ü‚­‚è,1,0.16,.  .
‰ºŠÖ,5,ƒV[ƒ‚,1,4447,[ì–ƒ“Þ”ü,23,62,°,–k¼,1,1,6.79,01,“¦‚°,1,0.13,1.50.1
‰ºŠÖ,5,ƒV[ƒ‚,3,3499,Žsì“N–ç,15,45,°,–k¼,1,1,6.88,02,“¦‚°,3,0.11,1.51.6
‰ºŠÖ,5,ƒV[ƒ‚,4,5207,‚ŽRŒhŒå,67,36,°,–k¼,1,1,6.82,03,“¦‚°,4,0.11,1.53.4
‰ºŠÖ,5,ƒV[ƒ‚,5,4947,ŠÔ’ëØ“E,50,23,°,–k¼,1,1,6.81,04,“¦‚°,5,0.11,1.54.3
‰ºŠÖ,5,ƒV[ƒ‚,2,4060,“‡“cˆê¶,12,72,°,–k¼,1,1,6.80,05,“¦‚°,2,0.16,.  .
‰ºŠÖ,5,ƒV[ƒ‚,6,5289,’Ï˜Ò‹I,42,38,°,–k¼,1,1,6.77,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,6,ˆê”Ê,1,4642,¼”ö‰ÄŠC,74,34,°,–k¼,1,1,6.81,01,“¦‚°,1,0.12,1.49.9
‰ºŠÖ,6,ˆê”Ê,2,4395,‰º‰Í‰ëŽj,31,31,°,–k¼,1,1,6.77,02,“¦‚°,2,0.08,1.51.2
‰ºŠÖ,6,ˆê”Ê,6,4356,’·‰ª—Ç–ç,29,35,°,–k¼,1,1,6.80,03,“¦‚°,4,0.10,1.53.2
‰ºŠÖ,6,ˆê”Ê,4,5218,ŽR“c—‰›,54,64,°,–k¼,1,1,6.77,04,“¦‚°,5,0.07,1.54.4
‰ºŠÖ,6,ˆê”Ê,3,4017,Œüˆä”ü—é,47,24,°,–k¼,1,1,6.84,05,“¦‚°,3,0.07,.  .
‰ºŠÖ,6,ˆê”Ê,5,3652,X‰º—E,61,42,°,–k¼,1,1,6.90,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,4846,²“¡x‰î,73,52,°,¼,1,1,6.89,01,·‚µ,2,0.13,1.50.4
‰ºŠÖ,7,‚Ó‚­`‚é,1,4533,•ôd˜ÐŽ¡,64,20,°,¼,1,1,6.81,02,·‚µ,1,0.14,1.50.8
‰ºŠÖ,7,‚Ó‚­`‚é,4,3709,“c’†_”V,38,47,°,¼,1,1,6.93,03,·‚µ,4,0.20,1.53.9
