ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,6,4444,‹Ë¶‡•½,23,21,°,–k,5,4,6.88,04,“¦‚°,6,0.13,1.53.4
‘å‘º,3,—\‘I,5,3573,‘O–{‘×˜a,22,53,°,–k,5,4,6.92,05,“¦‚°,5,0.14,1.54.0
‘å‘º,3,—\‘I,4,4297,ŽR“c“N–ç,61,40,°,–k,5,4,6.89,06,“¦‚°,4,0.16,1.54.8
‘å‘º,4,—\‘I,1,4266,’·“c—Š@,72,29,°,–k,5,4,6.83,01,”²‚«,1,0.15,1.48.8
‘å‘º,4,—\‘I,4,3942,Ž›“cË,51,26,°,–k,5,4,6.85,02,”²‚«,4,0.16,1.50.2
‘å‘º,4,—\‘I,2,4686,ŠÛ–ìˆêŽ÷,24,36,°,–k,5,4,6.84,03,”²‚«,2,0.08,1.51.6
‘å‘º,4,—\‘I,3,4168,Î–ì‹M”V,73,64,°,–k,5,4,6.81,04,”²‚«,3,0.12,1.52.8
‘å‘º,4,—\‘I,6,4028,“c‘º—²M,29,65,°,–k,5,4,6.88,05,”²‚«,6,0.12,1.52.9
‘å‘º,4,—\‘I,5,3897,”’ˆä‰pŽ¡,30,68,°,–k,5,4,6.95,06,”²‚«,5,0.07,1.57.0
‘å‘º,5,—\‘I,1,4155,’·–ì‘sŽu˜Y,25,31,°,–k,4,3,6.82,01,“¦‚°,1,0.06,1.50.1
‘å‘º,5,—\‘I,4,4928,ŒIé ,63,17,°,–k,4,3,6.88,02,“¦‚°,4,0.17,1.51.5
‘å‘º,5,—\‘I,5,4344,V“c—YŽj,76,35,°,–k,4,3,6.87,03,“¦‚°,5,0.15,1.53.3
‘å‘º,5,—\‘I,2,3719,’Ò‰h‘ ,35,16,°,–k,4,3,6.86,04,“¦‚°,2,0.11,1.54.5
‘å‘º,5,—\‘I,3,4482,Žç‰®”ü•ä,64,37,°,–k,4,3,6.84,05,“¦‚°,3,0.06,1.55.2
‘å‘º,5,—\‘I,6,4398,‘D‰ª—mˆê˜Y,66,28,°,–k,4,3,6.83,06,“¦‚°,6,0.18,1.57.2
‘å‘º,6,—\‘I,3,4502,‰““¡ƒGƒ~,68,57,“Ü‚è,–k,5,4,6.81,01,‚Ü‚­‚è,3,0.11,1.49.4
‘å‘º,6,—\‘I,1,4061,”‹Œ´Gl,21,55,“Ü‚è,–k,5,4,6.84,02,‚Ü‚­‚è,1,0.17,1.51.5
‘å‘º,6,—\‘I,2,3743,—Ñ”üŒ›,17,19,“Ü‚è,–k,5,4,6.90,03,‚Ü‚­‚è,2,0.15,1.52.4
‘å‘º,6,—\‘I,5,4238,“Å“‡½,37,24,“Ü‚è,–k,5,4,6.87,04,‚Ü‚­‚è,5,0.28,1.53.7
‘å‘º,6,—\‘I,6,4759,¡ò—FŒá,31,39,“Ü‚è,–k,5,4,6.84,05,‚Ü‚­‚è,6,0.31,1.55.1
‘å‘º,6,—\‘I,4,4586,ˆé•”½,40,56,“Ü‚è,–k,5,4,6.89,06,‚Ü‚­‚è,4,0.17,1.56.7
‘å‘º,7,—\‘I,2,4537,“nç³˜a«,70,74,“Ü‚è,–k,5,4,6.79,01,‚Ü‚­‚è,3,0.02,1.49.4
‘å‘º,7,—\‘I,1,4075,’†–ìŽŸ˜Y,33,20,“Ü‚è,–k,5,4,6.83,02,‚Ü‚­‚è,1,0.13,1.50.6
‘å‘º,7,—\‘I,3,4561,“¡ŽRãÄ‘å,48,67,“Ü‚è,–k,5,4,6.70,03,‚Ü‚­‚è,4,0.09,1.52.4
‘å‘º,7,—\‘I,4,4571,›ÍÆ,38,75,“Ü‚è,–k,5,4,6.75,04,‚Ü‚­‚è,5,0.12,1.53.9
‘å‘º,7,—\‘I,6,3779,Œ´“cKÆ,74,59,“Ü‚è,–k,5,4,6.86,05,‚Ü‚­‚è,2,0.13,1.54.4
‘å‘º,7,—\‘I,5,4450,•½‚“ÞØ,69,62,“Ü‚è,–k,5,4,6.85,06,‚Ü‚­‚è,6,0.12,1.57.5
‘å‘º,8,—\‘I,1,4787,’Å–¼–L,57,13,“Ü‚è,–k,5,4,6.72,01,“¦‚°,1,0.07,1.49.0
‘å‘º,8,—\‘I,3,4013,’†“‡F•½,59,71,“Ü‚è,–k,5,4,6.84,02,“¦‚°,3,0.15,1.50.2
‘å‘º,8,—\‘I,5,4168,Î–ì‹M”V,73,64,“Ü‚è,–k,5,4,6.78,03,“¦‚°,5,0.13,1.52.1
‘å‘º,8,—\‘I,4,3590,à_–ì’JŒ›Œá,53,27,“Ü‚è,–k,5,4,6.87,04,“¦‚°,4,0.13,1.52.6
‘å‘º,8,—\‘I,6,4933,”Â‹´˜Ð‰ä,49,47,“Ü‚è,–k,5,4,6.80,05,“¦‚°,6,0.13,1.53.5
‘å‘º,8,—\‘I,2,4297,ŽR“c“N–ç,61,40,“Ü‚è,–k,5,4,6.80,06,“¦‚°,2,0.12,1.54.6
‘å‘º,9,—\‘I,1,3942,Ž›“cË,51,26,“Ü‚è,–k,6,5,6.83,01,“¦‚°,1,0.14,1.49.1
‘å‘º,9,—\‘I,2,4337,•½–{^”V,44,52,“Ü‚è,–k,6,5,6.87,02,“¦‚°,2,0.16,1.50.5
‘å‘º,9,—\‘I,4,3783,‰Z¶³‹`,56,76,“Ü‚è,–k,6,5,6.85,03,“¦‚°,4,0.17,1.51.3
‘å‘º,9,—\‘I,3,4719,ãžŠ’¨“,36,69,“Ü‚è,–k,6,5,6.84,04,“¦‚°,3,0.15,1.52.8
‘å‘º,9,—\‘I,5,4174,Ôâr•ã,62,30,“Ü‚è,–k,6,5,6.87,05,“¦‚°,5,0.11,1.53.5
‘å‘º,9,—\‘I,6,4482,Žç‰®”ü•ä,64,37,“Ü‚è,–k,6,5,6.82,06,“¦‚°,6,0.16,1.55.4
‘å‘º,10,—\‘I,1,3623,[ì^“ñ,11,25,“Ü‚è,–k,5,4,6.88,01,“¦‚°,1,0.04,1.48.6
‘å‘º,10,—\‘I,2,3557,‘¾“c˜a”ü,39,32,“Ü‚è,–k,5,4,6.82,02,“¦‚°,2,0.03,1.50.0
‘å‘º,10,—\‘I,4,4504,‘O“c«‘¾,19,58,“Ü‚è,–k,5,4,6.82,03,“¦‚°,4,0.06,1.51.2
‘å‘º,10,—\‘I,3,3719,’Ò‰h‘ ,35,16,“Ü‚è,–k,5,4,6.84,04,“¦‚°,3,0.07,1.52.1
‘å‘º,10,—\‘I,5,3941,’r“c_“ñ,34,48,“Ü‚è,–k,5,4,6.88,05,“¦‚°,5,0.12,1.53.5
‘å‘º,10,—\‘I,6,3743,—Ñ”üŒ›,17,19,“Ü‚è,–k,5,4,6.91,06,“¦‚°,6,0.15,1.55.2
‘å‘º,11,—\‘I,1,3573,‘O–{‘×˜a,22,53,“Ü‚è,–k,6,5,6.86,01,“¦‚°,1,0.08,1.49.8
‘å‘º,11,—\‘I,4,3897,”’ˆä‰pŽ¡,30,68,“Ü‚è,–k,6,5,6.90,02,“¦‚°,4,0.01,1.52.6
‘å‘º,11,—\‘I,6,4760,ŽRèŒS,28,49,“Ü‚è,–k,6,5,6.83,03,“¦‚°,6,0.13,1.55.1
‘å‘º,12,—\‘I,1,4238,“Å“‡½,37,24,“Ü‚è,–k¼,4,3,6.79,01,“¦‚°,1,0.01,1.47.9
‘å‘º,12,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,24,36,“Ü‚è,–k¼,4,3,6.85,02,“¦‚°,6,0.09,1.49.7
‘å‘º,12,—\‘I,4,4444,‹Ë¶‡•½,23,21,“Ü‚è,–k¼,4,3,6.86,03,“¦‚°,4,0.10,1.49.9
‘å‘º,12,—\‘I,3,4344,V“c—YŽj,76,35,“Ü‚è,–k¼,4,3,6.84,04,“¦‚°,3,0.07,1.51.9
‘å‘º,12,—\‘I,2,4757,ŽR“c—S–ç,50,54,“Ü‚è,–k¼,4,3,6.86,05,“¦‚°,2,0.08,1.52.9
‘å‘º,12,—\‘I,5,4816,‘º¼C“ñ,41,70,“Ü‚è,–k¼,4,3,6.87,06,“¦‚°,5,0.11,1.54.4
•Ÿ‰ª,1,ˆê”Ê,1,4384,’ß–{’•¶,57,112,‰J,–k,1,2,6.87,01,“¦‚°,1,0.09,1.50.0
•Ÿ‰ª,1,ˆê”Ê,3,4079,o”¨F“T,55,110,‰J,–k,1,2,6.86,02,“¦‚°,3,0.10,1.50.9
•Ÿ‰ª,1,ˆê”Ê,4,3563,’ç¸,19,168,‰J,–k,1,2,6.91,03,“¦‚°,4,0.07,1.52.5
•Ÿ‰ª,1,ˆê”Ê,5,3834,×ì–¾l,52,141,‰J,–k,1,2,6.92,04,“¦‚°,5,0.05,1.53.5
•Ÿ‰ª,1,ˆê”Ê,6,4219,–{‰ªŸ—˜,31,154,‰J,–k,1,2,6.93,05,“¦‚°,6,0.10,.  .
•Ÿ‰ª,1,ˆê”Ê,2,4902,ŽRì—Y‘å,70,115,‰J,–k,1,2,6.89,06,“¦‚°,2,0.15,.  .
•Ÿ‰ª,2,ˆê”Ê,1,4948,–Øê—I‰î,54,135,‰J,–³•—,0,2,6.84,01,“¦‚°,1,0.13,1.50.4
•Ÿ‰ª,2,ˆê”Ê,3,4159,ŒüŒã—´ˆê,30,116,‰J,–³•—,0,2,6.89,02,“¦‚°,3,0.18,1.50.8
•Ÿ‰ª,2,ˆê”Ê,2,4278,“¡‰ªr‰î,26,174,‰J,–³•—,0,2,6.90,03,“¦‚°,2,0.14,1.52.9
•Ÿ‰ª,2,ˆê”Ê,6,4143,‰Y“cWŽk,23,137,‰J,–³•—,0,2,6.80,04,“¦‚°,5,0.13,1.54.1
•Ÿ‰ª,2,ˆê”Ê,5,5208,‰®—Ç—´‹I,32,153,‰J,–³•—,0,2,6.86,05,“¦‚°,6,0.11,.  .
•Ÿ‰ª,2,ˆê”Ê,4,4724,‹g“c—S‹M,11,124,‰J,–³•—,0,2,6.87,06,“¦‚°,4,0.19,.  .
•Ÿ‰ª,3,ˆê”Ê,4,4122,ˆÀ“ŒKŽ¡,17,120,‰J,–k¼,2,2,6.88,01,‚Ü‚­‚è·‚µ,4,0.19,1.50.9
•Ÿ‰ª,3,ˆê”Ê,5,3075,’†‘º—T«,24,165,‰J,–k¼,2,2,6.89,02,‚Ü‚­‚è·‚µ,5,0.25,1.52.1
•Ÿ‰ª,3,ˆê”Ê,1,4487,ŽOŒ´Ži,60,172,‰J,–k¼,2,2,6.84,03,‚Ü‚­‚è·‚µ,1,0.27,1.53.0
•Ÿ‰ª,3,ˆê”Ê,2,4452,¼”öÕ,15,123,‰J,–k¼,2,2,6.85,04,‚Ü‚­‚è·‚µ,2,0.27,1.53.1
•Ÿ‰ª,3,ˆê”Ê,6,3508,‹v•x­O,36,128,‰J,–k¼,2,2,6.93,05,‚Ü‚­‚è·‚µ,6,0.66,.  .
•Ÿ‰ª,3,ˆê”Ê,3,4226,‘º“c_Ži,41,157,‰J,–k¼,2,2,6.91,06,‚Ü‚­‚è·‚µ,3,0.28,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4294,ŒÃ‰ê”É‹P,65,143,‰J,–k¼,2,2,6.91,01,“¦‚°,1,0.13,1.51.5
•Ÿ‰ª,4,ˆê”Ê,2,4027,¼]G“¿,59,104,‰J,–k¼,2,2,6.91,02,“¦‚°,2,0.14,1.52.0
•Ÿ‰ª,4,ˆê”Ê,4,4213,d•xL–ç,50,106,‰J,–k¼,2,2,6.89,03,“¦‚°,5,0.19,1.54.0
•Ÿ‰ª,4,ˆê”Ê,3,5102,Œ´“c—YŽŸ,28,133,‰J,–k¼,2,2,6.97,04,“¦‚°,4,0.26,1.54.3
•Ÿ‰ª,4,ˆê”Ê,6,3714,ŠŒ´³,20,107,‰J,–k¼,2,2,7.00,05,“¦‚°,6,0.23,.  .
•Ÿ‰ª,4,ˆê”Ê,5,3574,‘å_NŽi,45,140,‰J,–k¼,2,2,6.95,06,“¦‚°,3,0.18,.  .
•Ÿ‰ª,5,ˆê”Ê,4,3907,‘º‰z“Ä,71,129,‰J,–k,4,4,6.78,01,‚Ü‚­‚è,4,0.13,1.51.2
•Ÿ‰ª,5,ˆê”Ê,5,4704,‰Í–ì‘å,48,130,‰J,–k,4,4,6.83,02,‚Ü‚­‚è,5,0.13,1.52.4
•Ÿ‰ª,5,ˆê”Ê,2,4919,‹g“cãÄŒå,12,158,‰J,–k,4,4,6.86,03,‚Ü‚­‚è,2,0.12,1.54.1
•Ÿ‰ª,5,ˆê”Ê,1,4693,¼‰º—_Žm,38,155,‰J,–k,4,4,6.79,04,‚Ü‚­‚è,1,0.18,1.54.3
•Ÿ‰ª,5,ˆê”Ê,6,4508,–ìŠÔ‘åŽ÷,63,134,‰J,–k,4,4,6.85,05,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,5,ˆê”Ê,3,4219,–{‰ªŸ—˜,31,154,‰J,–k,4,4,6.92,06,‚Ü‚­‚è,3,0.18,.  .
•Ÿ‰ª,6,ˆê”Ê,5,4102,‰v“cŒ[Ži,53,162,‰J,–k,4,4,6.82,01,‚Ü‚­‚è·‚µ,5,0.24,1.51.4
•Ÿ‰ª,6,ˆê”Ê,1,4446,˜a“cŒ“•ã,64,132,‰J,–k,4,4,6.81,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.2
•Ÿ‰ª,6,ˆê”Ê,3,4948,–Øê—I‰î,54,135,‰J,–k,4,4,6.85,03,‚Ü‚­‚è·‚µ,3,0.21,1.54.0
•Ÿ‰ª,6,ˆê”Ê,2,3670,ŒÃàVM“ñ,61,119,‰J,–k,4,4,6.82,04,‚Ü‚­‚è·‚µ,2,0.19,1.55.9
•Ÿ‰ª,6,ˆê”Ê,4,3784,’†“‡—F˜a,14,173,‰J,–k,4,4,6.82,05,‚Ü‚­‚è·‚µ,4,0.36,.  .
•Ÿ‰ª,6,ˆê”Ê,6,3752,‰F“y‘×A,42,131,‰J,–k,4,4,6.88,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
•Ÿ‰ª,7,ˆê”Ê,1,4472,”ö“ˆˆêL,18,142,‰J,–k,5,5,6.78,01,“¦‚°,1,0.15,1.51.1
•Ÿ‰ª,7,ˆê”Ê,2,4603,’Jì«‘¾,39,118,‰J,–k,5,5,6.84,02,“¦‚°,2,0.23,1.53.4
•Ÿ‰ª,7,ˆê”Ê,3,4487,ŽOŒ´Ži,60,172,‰J,–k,5,5,6.82,03,“¦‚°,3,0.18,1.54.9
•Ÿ‰ª,7,ˆê”Ê,4,3987,Œã“¡³@,62,160,‰J,–k,5,5,6.88,04,“¦‚°,4,0.17,1.56.3
•Ÿ‰ª,7,ˆê”Ê,6,5208,‰®—Ç—´‹I,32,153,‰J,–k,5,5,6.79,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,7,ˆê”Ê,5,4902,ŽRì—Y‘å,70,115,‰J,–k,5,5,6.82,06,“¦‚°,5,0.22,.  .
•Ÿ‰ª,8,ˆê”Ê,3,4143,‰Y“cWŽk,23,137,‰J,–k,5,5,6.77,01,‚Ü‚­‚è,3,0.11,1.56.9
•Ÿ‰ª,8,ˆê”Ê,1,4434,“c’†’C•F,33,161,‰J,–k,5,5,6.84,02,‚Ü‚­‚è,1,0.14,2.01.1
•Ÿ‰ª,8,ˆê”Ê,2,3834,×ì–¾l,52,141,‰J,–k,5,5,6.84,03,‚Ü‚­‚è,2,0.19,2.02.9
•Ÿ‰ª,8,ˆê”Ê,6,4226,‘º“c_Ži,41,157,‰J,–k,5,5,6.85,04,‚Ü‚­‚è,6,0.09,2.07.1
•Ÿ‰ª,8,ˆê”Ê,4,4251,ìè½Žu,51,108,‰J,–k,5,5,6.92,05,‚Ü‚­‚è,4,0.19,.  .
•Ÿ‰ª,9,ˆê”Ê,4,4079,o”¨F“T,55,110,‰J,–k“Œ,5,5,6.78,01,‚Ü‚­‚è,4,0.21,1.51.6
•Ÿ‰ª,9,ˆê”Ê,5,4514,ãžŠ‰ÃŽk,47,113,‰J,–k“Œ,5,5,6.89,02,‚Ü‚­‚è,5,0.33,1.53.1
•Ÿ‰ª,9,ˆê”Ê,1,4213,d•xL–ç,50,106,‰J,–k“Œ,5,5,6.82,03,‚Ü‚­‚è,1,0.26,1.54.8
•Ÿ‰ª,9,ˆê”Ê,2,4724,‹g“c—S‹M,11,124,‰J,–k“Œ,5,5,6.82,04,‚Ü‚­‚è,2,0.26,1.55.6
•Ÿ‰ª,9,ˆê”Ê,6,4368,ŽRŒû—²Žj,22,105,‰J,–k“Œ,5,5,6.86,05,‚Ü‚­‚è,6,0.34,.  .
•Ÿ‰ª,9,ˆê”Ê,3,4108,‹g‘º³–¾,49,170,‰J,–k“Œ,5,5,6.89,06,‚Ü‚­‚è,3,0.23,.  .
•Ÿ‰ª,10,€—DŸí,2,3907,‘º‰z“Ä,71,129,‰J,–k“Œ,5,5,6.78,01,·‚µ,2,0.23,1.51.2
•Ÿ‰ª,10,€—DŸí,5,4446,˜a“cŒ“•ã,64,132,‰J,–k“Œ,5,5,6.88,02,·‚µ,5,0.27,1.52.5
•Ÿ‰ª,10,€—DŸí,6,4384,’ß–{’•¶,57,112,‰J,–k“Œ,5,5,6.86,03,·‚µ,6,0.34,1.53.4
•Ÿ‰ª,10,€—DŸí,1,3574,‘å_NŽi,45,140,‰J,–k“Œ,5,5,6.87,04,·‚µ,1,0.28,1.54.0
•Ÿ‰ª,10,€—DŸí,3,4122,ˆÀ“ŒKŽ¡,17,120,‰J,–k“Œ,5,5,6.86,05,·‚µ,3,0.25,.  .
•Ÿ‰ª,10,€—DŸí,4,4159,ŒüŒã—´ˆê,30,116,‰J,–k“Œ,5,5,6.86,06,·‚µ,4,0.33,.  .
•Ÿ‰ª,11,€—DŸí,1,4704,‰Í–ì‘å,48,130,“Ü‚è,–k,5,5,6.76,01,“¦‚°,1,0.09,1.51.8
•Ÿ‰ª,11,€—DŸí,5,4278,“¡‰ªr‰î,26,174,“Ü‚è,–k,5,5,6.91,02,“¦‚°,5,0.12,1.52.5
•Ÿ‰ª,11,€—DŸí,2,3784,’†“‡—F˜a,14,173,“Ü‚è,–k,5,5,6.76,03,“¦‚°,2,0.12,1.54.0
•Ÿ‰ª,11,€—DŸí,4,4294,ŒÃ‰ê”É‹P,65,143,“Ü‚è,–k,5,5,6.85,04,“¦‚°,4,0.11,1.55.2
•Ÿ‰ª,11,€—DŸí,3,3563,’ç¸,19,168,“Ü‚è,–k,5,5,6.86,05,“¦‚°,3,0.11,.  .
•Ÿ‰ª,11,€—DŸí,6,4472,”ö“ˆˆêL,18,142,“Ü‚è,–k,5,5,6.84,06,“¦‚°,6,0.11,.  .
•Ÿ‰ª,12,€—DŸí,1,4102,‰v“cŒ[Ži,53,162,‰J,–k“Œ,6,6,6.75,01,“¦‚°,1,0.09,1.51.9
•Ÿ‰ª,12,€—DŸí,4,4027,¼]G“¿,59,104,‰J,–k“Œ,6,6,6.83,02,“¦‚°,4,0.12,1.53.1
•Ÿ‰ª,12,€—DŸí,3,3987,Œã“¡³@,62,160,‰J,–k“Œ,6,6,6.84,03,“¦‚°,3,0.06,1.54.5
•Ÿ‰ª,12,€—DŸí,5,4919,‹g“cãÄŒå,12,158,‰J,–k“Œ,6,6,6.84,04,“¦‚°,5,0.11,1.54.7
•Ÿ‰ª,12,€—DŸí,6,4434,“c’†’C•F,33,152,‰J,–k“Œ,6,6,6.81,05,“¦‚°,6,0.20,.  .
•Ÿ‰ª,12,€—DŸí,2,3075,’†‘º—T«,24,165,‰J,–k“Œ,6,6,6.90,06,“¦‚°,2,0.19,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4938,¬ˆ°‚é‚è‰Ø,69,27,‰J,–k“Œ,5,5,6.73,01,“¦‚°,1,0.30,1.50.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4897,[Œ©ˆŸ—R”ü,15,67,‰J,–k“Œ,5,5,6.84,02,“¦‚°,2,0.28,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4924,’†–k—Á,39,50,‰J,–k“Œ,5,5,6.85,03,“¦‚°,5,0.24,1.54.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4443,’Ã“c—TŠG,33,65,‰J,–k“Œ,5,5,6.81,04,“¦‚°,4,0.27,1.55.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4854,‘å‹´—RŽì,41,24,‰J,–k“Œ,5,5,6.70,05,“¦‚°,6,0.22,1.56.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3693,Šœê—DŽq,44,42,‰J,–k“Œ,5,5,6.75,06,“¦‚°,3,0.27,1.57.0
‹{“‡,2,ˆê”Ê,1,3357,•Ÿ“‡—zŽq,37,12,‰J,–k“Œ,4,4,6.72,01,“¦‚°,1,0.18,1.52.0
‹{“‡,2,ˆê”Ê,4,4098,ÔàV•¶,34,33,‰J,–k“Œ,4,4,6.80,02,“¦‚°,4,0.19,1.54.3
‹{“‡,2,ˆê”Ê,5,4744,ˆÉ“¡—æ“Þ,23,20,‰J,–k“Œ,4,4,6.79,03,“¦‚°,5,0.21,1.55.5
‹{“‡,2,ˆê”Ê,2,4913,´…‚³‚­‚ç,11,57,‰J,–k“Œ,4,4,6.78,04,“¦‚°,2,0.23,1.55.7
‹{“‡,2,ˆê”Ê,3,4874,’r“c“Þ’Ã”ü,71,63,‰J,–k“Œ,4,4,6.80,05,“¦‚°,3,0.30,1.57.6
‹{“‡,2,ˆê”Ê,6,5184,”Ñ’Ë‹¿,58,70,‰J,–k“Œ,4,4,6.79,06,“¦‚°,6,0.22,1.58.9
‹{“‡,3,ˆê”Ê,1,4447,[ì–ƒ“Þ”ü,32,38,‰J,–k“Œ,4,4,6.82,01,“¦‚°,1,0.15,1.51.4
‹{“‡,3,ˆê”Ê,2,3674,ŠÝŒbŽq,67,16,‰J,–k“Œ,4,4,6.91,02,“¦‚°,2,0.21,1.53.0
‹{“‡,3,ˆê”Ê,4,4825,‘qŽä»X,60,66,‰J,–k“Œ,4,4,6.80,03,“¦‚°,4,0.18,1.55.0
‹{“‡,3,ˆê”Ê,6,5165,¬—Ñˆ¤ŽÀ,28,17,‰J,–k“Œ,4,4,6.82,04,“¦‚°,6,0.17,1.55.4
‹{“‡,3,ˆê”Ê,3,3289,‚‹´~”ü,22,26,‰J,–k“Œ,4,4,6.90,05,“¦‚°,3,0.26,1.56.3
‹{“‡,3,ˆê”Ê,5,4884,Ÿ‰Y^”¿,45,19,‰J,–k“Œ,4,4,6.83,06,“¦‚°,5,0.18,1.56.5
‹{“‡,4,ˆê”Ê,1,3993,‰iˆä¹”ü,31,68,‰J,“Œ,6,6,6.82,01,“¦‚°,1,0.03,1.52.9
‹{“‡,4,ˆê”Ê,2,4627,“¡Œ´ØŠó,57,49,‰J,“Œ,6,6,6.78,02,“¦‚°,2,0.00,1.54.0
‹{“‡,4,ˆê”Ê,3,4764,¬’r—ç”T,19,48,‰J,“Œ,6,6,6.77,03,“¦‚°,3,0.07,1.55.1
‹{“‡,4,ˆê”Ê,4,3580,…Œû—R‹I,50,46,‰J,“Œ,6,6,6.85,04,“¦‚°,4,0.12,1.56.0
‹{“‡,4,ˆê”Ê,5,4738,´”WãÄŽq,70,39,‰J,“Œ,6,6,6.84,05,“¦‚°,5,0.12,1.58.1
‹{“‡,4,ˆê”Ê,6,4963,›‰X”ü—S,21,47,‰J,“Œ,6,6,6.76,06,“¦‚°,6,0.19,2.01.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4924,’†–k—Á,39,50,‰J,–k“Œ,3,3,6.84,01,·‚µ,2,0.19,1.50.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4240,¡ˆä—T—œ,51,36,‰J,–k“Œ,3,3,6.80,02,·‚µ,4,0.19,1.51.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4773,’†ì‚è‚È,26,64,‰J,–k“Œ,3,3,6.81,03,·‚µ,1,0.18,1.53.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4478,ŸN–{‚ ‚ä‚Ý,25,62,‰J,–k“Œ,3,3,6.87,04,·‚µ,6,0.26,1.54.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4853,‘OŒ´Æ,13,14,‰J,–k“Œ,3,3,6.79,05,·‚µ,3,0.34,1.54.8
