ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,—\‘I“ÁÜ,2,4919,‹g“cãÄŒå,30,70,°,–k¼,1,1,6.89,04,“¦‚°,2,0.07,1.54.5
‘å‘º,9,—\‘I“ÁÜ,5,5002,ã“cŒ’‘¾,52,69,°,–k¼,1,1,6.93,05,“¦‚°,5,0.14,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4822,•S•ãÄ,37,23,°,–k¼,1,1,6.90,06,“¦‚°,6,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4850,–ì’†ˆê•½,62,35,°,–k¼,1,1,6.92,01,“¦‚°,1,0.11,1.50.1
‘å‘º,10,—\‘I“ÁÜ,3,4933,”Â‹´˜Ð‰ä,74,63,°,–k¼,1,1,6.95,02,“¦‚°,3,0.18,1.51.1
‘å‘º,10,—\‘I“ÁÜ,4,4852,ìŒ´—S–¾,50,39,°,–k¼,1,1,6.94,03,“¦‚°,4,0.28,1.52.2
‘å‘º,10,—\‘I“ÁÜ,2,4957,’|”V“à‹É,41,24,°,–k¼,1,1,6.95,04,“¦‚°,2,0.20,1.54.5
‘å‘º,10,—\‘I“ÁÜ,6,4857,‰Á“¡ãÄ”n,69,16,°,–k¼,1,1,6.91,05,“¦‚°,6,0.29,.  .
‘å‘º,10,—\‘I“ÁÜ,5,5041,r–q“â¹,39,66,°,–k¼,1,1,6.93,06,“¦‚°,5,0.22,.  .
‘å‘º,11,—\‘I“Á‘I,1,4932,VŠJq,27,36,°,–k,1,1,6.85,01,“¦‚°,1,0.20,1.49.9
‘å‘º,11,—\‘I“Á‘I,3,4587,–Ø“c•ô—R‹G,48,45,°,–k,1,1,6.88,02,“¦‚°,3,0.18,1.51.3
‘å‘º,11,—\‘I“Á‘I,2,4879,ŽRè“S•½,15,44,°,–k,1,1,6.91,03,“¦‚°,2,0.14,1.51.9
‘å‘º,11,—\‘I“Á‘I,5,4902,ŽRì—Y‘å,21,56,°,–k,1,1,6.90,04,“¦‚°,5,0.17,1.54.1
‘å‘º,11,—\‘I“Á‘I,4,4847,²“¡—²‘¾˜Y,38,55,°,–k,1,1,6.97,05,“¦‚°,4,0.25,.  .
‘å‘º,11,—\‘I“Á‘I,6,4828,¼ŽR«Œá,17,73,°,–k,1,1,6.91,06,“¦‚°,6,0.16,.  .
‘å‘º,12,—\‘I“Á‘I,1,4848,’‡’JéDm,47,15,°,–k,1,1,6.94,01,“¦‚°,1,0.15,1.56.5
‘å‘º,12,—\‘I“Á‘I,2,4960,•–ìŒ³Šî,67,26,°,–k,1,1,6.91,02,“¦‚°,2,0.14,2.00.7
‘å‘º,12,—\‘I“Á‘I,3,4939,‹{”VŒ´‹P‹I,29,67,°,–k,1,1,6.92,03,“¦‚°,3,0.13,2.02.3
‘å‘º,12,—\‘I“Á‘I,6,4989,ÎŒ´—ƒ,70,54,°,–k,1,1,6.85,04,“¦‚°,6,0.03,2.05.7
‘å‘º,12,—\‘I“Á‘I,4,4771,‰ºŽ›G˜a,13,50,°,–k,1,1,6.91,05,“¦‚°,4,0.07,.  .
“‚’Ã,1,—\,1,4111,‰œ“c½,32,82,°,¼,1,1,6.84,01,”²‚«,1,0.16,1.50.9
“‚’Ã,1,—\,4,3614,’JŸK,61,37,°,¼,1,1,6.84,02,”²‚«,4,0.11,1.51.6
“‚’Ã,1,—\,3,3936,ŽO£÷,43,50,°,¼,1,1,6.88,03,”²‚«,3,0.19,1.53.3
“‚’Ã,1,—\,5,5026,ˆÀ‰Í“àŒ’,47,88,°,¼,1,1,6.83,04,”²‚«,5,0.20,1.54.9
“‚’Ã,1,—\,6,4790,–ö“àŒh‘¾,26,38,°,¼,1,1,6.86,05,”²‚«,6,0.20,1.55.4
“‚’Ã,1,—\,2,3444,ŒŽ‘å‰î,44,36,°,¼,1,1,6.76,06,”²‚«,2,0.16,1.56.1
“‚’Ã,2,—\,1,4531,••x’q—º,50,47,°,–k¼,1,1,6.76,01,“¦‚°,1,0.06,1.50.1
“‚’Ã,2,—\,5,4977,”n–ì—s,27,74,°,–k¼,1,1,6.86,02,“¦‚°,5,0.07,1.51.1
“‚’Ã,2,—\,3,4277,‹à“c‘å•ã,62,61,°,–k¼,1,1,6.80,03,“¦‚°,3,0.08,1.53.2
“‚’Ã,2,—\,2,3462,’|ã^Ži,48,39,°,–k¼,1,1,6.81,04,“¦‚°,2,0.07,1.53.8
“‚’Ã,2,—\,4,4458,–•—YŽO,64,40,°,–k¼,1,1,6.84,05,“¦‚°,4,0.10,1.53.9
“‚’Ã,2,—\,6,3607,Œ´“c’q˜a,30,84,°,–k¼,1,1,6.84,06,“¦‚°,6,0.11,1.56.4
“‚’Ã,3,—\,1,4436,a’J–¾Œ›,42,34,°,“ì,2,2,6.84,01,“¦‚°,1,0.18,1.50.5
“‚’Ã,3,—\,3,4137,ŒN“‡GŽO,24,42,°,“ì,2,2,6.84,02,“¦‚°,3,0.14,1.51.6
“‚’Ã,3,—\,5,3052,Œ´“c³ŒÈ,55,43,°,“ì,2,2,6.77,03,“¦‚°,5,0.17,1.53.1
“‚’Ã,3,—\,4,4158,–Øê—Y“ñ˜Y,54,46,°,“ì,2,2,6.90,04,“¦‚°,4,0.17,1.53.6
“‚’Ã,3,—\,6,4202,•‚“cŒ\_,65,55,°,“ì,2,2,6.83,05,“¦‚°,6,0.16,1.55.7
“‚’Ã,3,—\,2,5025,ˆ¾“cË,25,56,°,“ì,2,2,6.88,06,“¦‚°,2,0.19,1.58.3
“‚’Ã,4,—\,1,3975,¬–ìŽ›’q—m,38,68,°,“ì¼,4,4,6.76,01,“¦‚°,1,0.28,1.50.5
“‚’Ã,4,—\,3,4604,Šâ£—T—º,22,66,°,“ì¼,4,4,6.77,02,“¦‚°,2,0.34,1.51.2
“‚’Ã,4,—\,4,3006,ãžŠMˆê,57,62,°,“ì¼,4,4,6.83,03,“¦‚°,4,0.31,1.51.7
“‚’Ã,4,—\,5,4452,¼”öÕ,45,48,°,“ì¼,4,4,6.79,04,“¦‚°,5,0.28,1.53.6
“‚’Ã,4,—\,2,4333,‘º“c—F–ç,36,51,°,“ì¼,4,4,6.79,05,“¦‚°,3,0.45,1.55.7
“‚’Ã,4,—\,6,4487,ŽOŒ´Ži,39,73,°,“ì¼,4,4,6.81,06,“¦‚°,6,0.38,1.58.6
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4070,’†‘º—º‘¾,52,79,°,“ì¼,4,4,6.79,01,“¦‚°,1,0.14,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3427,‘å‰êLK,41,58,°,“ì¼,4,4,6.86,02,“¦‚°,4,0.23,1.52.8
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4176,”óŒûŠì•F,63,78,°,“ì¼,4,4,6.84,03,“¦‚°,5,0.17,1.53.8
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4761,ŽR“cW‘å,28,32,°,“ì¼,4,4,6.87,04,“¦‚°,2,0.20,1.54.0
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3629,óŒ©¹Ž,46,52,°,“ì¼,4,4,6.85,05,“¦‚°,3,0.19,1.56.5
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3936,ŽO£÷,43,50,°,“ì¼,4,4,6.83,06,“¦‚°,6,0.24,1.58.9
“‚’Ã,6,—\,4,4515,“¡“c_l,40,83,°,“ì¼,4,4,6.78,01,”²‚«,4,0.16,1.50.1
“‚’Ã,6,—\,1,4789,ŒÃ‰ê’q”V,34,65,°,“ì¼,4,4,6.84,02,”²‚«,1,0.10,1.51.5
“‚’Ã,6,—\,3,3901,¼“cŒ›K,56,54,°,“ì¼,4,4,6.85,03,”²‚«,3,0.20,1.53.2
“‚’Ã,6,—\,6,4458,–•—YŽO,64,40,°,“ì¼,4,4,6.83,04,”²‚«,6,0.11,1.54.7
“‚’Ã,6,—\,5,4142,•½–ì˜a–¾,35,33,°,“ì¼,4,4,6.79,05,”²‚«,5,0.16,1.55.1
“‚’Ã,6,—\,2,3757,”¨˜aG,51,44,°,“ì¼,4,4,6.80,06,”²‚«,2,0.09,1.55.7
“‚’Ã,7,—\,1,4277,‹à“c‘å•ã,62,61,°,“ì,3,3,6.75,01,“¦‚°,1,0.13,1.51.1
“‚’Ã,7,—\,2,3837,HŽRLˆê,33,75,°,“ì,3,3,6.82,02,“¦‚°,2,0.10,1.52.0
“‚’Ã,7,—\,4,4607,’ß“c—E—Y,59,60,°,“ì,3,3,6.80,03,“¦‚°,4,0.18,1.53.9
“‚’Ã,7,—\,5,3614,’JŸK,61,37,°,“ì,3,3,6.85,04,“¦‚°,5,0.14,1.54.8
“‚’Ã,7,—\,3,3615,‰¡“c–Î,67,89,°,“ì,3,3,6.79,05,“¦‚°,3,0.13,1.55.1
“‚’Ã,7,—\,6,3953,Žu“¹‹g˜a,60,63,°,“ì,3,3,6.80,06,“¦‚°,6,0.18,1.56.4
“‚’Ã,8,—\,1,5026,ˆÀ‰Í“àŒ’,47,88,°,“ì¼,4,4,6.80,01,“¦‚°,1,0.12,1.51.2
“‚’Ã,8,—\,4,3484,ŽÅ“c_Ž¡,49,76,°,“ì¼,4,4,6.78,02,“¦‚°,4,0.12,1.51.8
“‚’Ã,8,—\,2,3607,Œ´“c’q˜a,30,84,°,“ì¼,4,4,6.80,03,“¦‚°,2,0.18,1.54.2
“‚’Ã,8,—\,3,3561,’r“c^Ž¡,37,31,°,“ì¼,4,4,6.86,04,“¦‚°,3,0.16,1.54.9
“‚’Ã,8,—\,5,4333,‘º“c—F–ç,36,51,°,“ì¼,4,4,6.78,05,“¦‚°,5,0.17,1.55.4
“‚’Ã,8,—\,6,5025,ˆ¾“cË,25,56,°,“ì¼,4,4,6.85,06,“¦‚°,6,0.15,1.55.9
“‚’Ã,9,—\,1,4176,”óŒûŠì•F,63,78,°,–k“Œ,3,3,6.86,01,“¦‚°,1,0.16,1.51.4
“‚’Ã,9,—\,2,3006,ãžŠMˆê,57,62,°,–k“Œ,3,3,6.81,02,“¦‚°,2,0.25,1.52.5
“‚’Ã,9,—\,3,4531,••x’q—º,50,47,°,–k“Œ,3,3,6.80,03,“¦‚°,3,0.19,1.53.0
“‚’Ã,9,—\,4,4137,ŒN“‡GŽO,24,42,°,–k“Œ,3,3,6.85,04,“¦‚°,4,0.18,1.54.4
“‚’Ã,9,—\,6,3478,“ˆ“c‹MŽx,31,69,°,–k“Œ,3,3,6.83,05,“¦‚°,6,0.31,1.54.7
“‚’Ã,9,—\,5,3444,ŒŽ‘å‰î,44,36,°,–k“Œ,3,3,6.79,06,“¦‚°,5,0.21,1.56.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4193,‹½Œ´Í•½,29,57,°,–k“Œ,4,4,6.89,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.4
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4202,•‚“cŒ\_,65,55,°,–k“Œ,4,4,6.94,02,‚Ü‚­‚è·‚µ,2,0.16,1.51.5
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4041,¬—ÑŠîŽ÷,58,49,°,–k“Œ,4,4,6.95,03,‚Ü‚­‚è·‚µ,4,0.24,1.53.5
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3427,‘å‰êLK,41,58,°,–k“Œ,4,4,6.92,04,‚Ü‚­‚è·‚µ,1,0.17,1.53.8
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3757,”¨˜aG,51,44,°,–k“Œ,4,4,6.90,05,‚Ü‚­‚è·‚µ,6,0.08,1.54.2
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4111,‰œ“c½,32,82,°,–k“Œ,4,4,6.92,06,‚Ü‚­‚è·‚µ,5,0.22,1.57.6
“‚’Ã,11,—\‘I“Á‘I,1,4142,•½–ì˜a–¾,35,33,°,–k“Œ,4,4,6.94,01,“¦‚°,1,0.09,1.50.2
“‚’Ã,11,—\‘I“Á‘I,5,4445,‹{’nŒ³‹P,23,53,°,–k“Œ,4,4,6.94,02,“¦‚°,2,0.30,1.51.6
“‚’Ã,11,—\‘I“Á‘I,2,3975,¬–ìŽ›’q—m,38,68,°,–k“Œ,4,4,6.87,03,“¦‚°,3,0.09,1.52.7
“‚’Ã,11,—\‘I“Á‘I,4,4070,’†‘º—º‘¾,52,79,°,–k“Œ,4,4,6.93,04,“¦‚°,4,0.08,1.54.5
“‚’Ã,11,—\‘I“Á‘I,3,4607,’ß“c—E—Y,59,60,°,–k“Œ,4,4,6.89,05,“¦‚°,6,0.37,1.55.4
“‚’Ã,11,—\‘I“Á‘I,6,4359,‰¡ì¹Žu,53,35,°,–k“Œ,4,4,6.96,06,“¦‚°,5,0.16,1.55.6
“‚’Ã,12,‘I”²‚`í,1,3484,ŽÅ“c_Ž¡,49,76,°,–k“Œ,4,4,6.95,01,“¦‚°,1,0.18,1.50.3
“‚’Ã,12,‘I”²‚`í,4,4452,¼”öÕ,45,48,°,–k“Œ,4,4,6.92,02,“¦‚°,3,0.15,1.51.4
“‚’Ã,12,‘I”²‚`í,3,3462,’|ã^Ži,48,39,°,–k“Œ,4,4,6.96,03,“¦‚°,4,0.17,1.52.2
“‚’Ã,12,‘I”²‚`í,2,3629,óŒ©¹Ž,46,52,°,–k“Œ,4,4,7.00,04,“¦‚°,2,0.13,1.54.0
“‚’Ã,12,‘I”²‚`í,5,4515,“¡“c_l,40,83,°,–k“Œ,4,4,6.96,05,“¦‚°,5,0.16,1.55.0
“‚’Ã,12,‘I”²‚`í,6,3615,‰¡“c–Î,67,89,°,–k“Œ,4,4,6.99,06,“¦‚°,6,0.16,1.57.7
ˆ°‰®,1,ˆê,1,4804,‚“c‚Ð‚©‚é,41,20,°,“ì“Œ,2,2,6.76,01,“¦‚°,1,0.09,1.48.5
ˆ°‰®,1,ˆê,2,4443,’Ã“c—TŠG,19,37,°,“ì“Œ,2,2,6.82,02,“¦‚°,2,0.18,1.51.2
ˆ°‰®,1,ˆê,3,4947,ŠÔ’ëØ“E,40,50,°,“ì“Œ,2,2,6.81,03,“¦‚°,3,0.19,1.53.7
ˆ°‰®,1,ˆê,5,5013,ŽR‰º‰Ä—é,5,35,°,“ì“Œ,2,2,6.79,04,“¦‚°,5,0.43,1.53.7
ˆ°‰®,1,ˆê,4,5078,ŽRì”g‰³,65,11,°,“ì“Œ,2,2,6.82,05,“¦‚°,4,0.19,.  .
ˆ°‰®,1,ˆê,6,4963,›‰X”ü—S,44,62,°,“ì“Œ,2,2,6.83,06,“¦‚°,6,0.31,.  .
ˆ°‰®,2,ˆê,1,4207,¼‰ºˆê–ç,25,57,°,“ì“Œ,2,2,6.76,01,“¦‚°,1,0.13,1.48.9
ˆ°‰®,2,ˆê,4,4446,˜a“cŒ“•ã,48,33,°,“ì“Œ,2,2,6.84,02,“¦‚°,4,0.06,1.50.6
ˆ°‰®,2,ˆê,3,3501,ìã¸•½,31,63,°,“ì“Œ,2,2,6.88,03,“¦‚°,3,0.13,1.52.2
ˆ°‰®,2,ˆê,2,3752,‰F“y‘×A,29,30,°,“ì“Œ,2,2,6.83,04,“¦‚°,2,0.20,1.53.6
ˆ°‰®,2,ˆê,6,5092,ŽÂŒ´î–í,4,24,°,“ì“Œ,2,2,6.77,05,“¦‚°,6,0.11,.  .
ˆ°‰®,2,ˆê,5,3797,Šâˆä”É,11,19,°,“ì“Œ,2,2,6.87,06,“¦‚°,5,0.12,.  .
ˆ°‰®,3,ˆê,1,3717,—§ŠÔ[G,3,73,°,“ì“Œ,1,1,6.82,01,“¦‚°,1,0.13,1.49.5
ˆ°‰®,3,ˆê,2,4675,ˆäŽè—Ç‘¾,1,43,°,“ì“Œ,1,1,6.82,02,“¦‚°,2,0.09,1.50.6
ˆ°‰®,3,ˆê,4,3107,•½‰ªd“T,26,38,°,“ì“Œ,1,1,6.81,03,“¦‚°,4,0.12,1.52.5
ˆ°‰®,3,ˆê,5,4195,‘OìŽçŽk,14,48,°,“ì“Œ,1,1,6.86,04,“¦‚°,5,0.11,1.53.0
ˆ°‰®,3,ˆê,3,4330,“Þ{Œ[‘¾,24,47,°,“ì“Œ,1,1,6.85,05,“¦‚°,3,0.07,.  .
ˆ°‰®,3,ˆê,6,4429,–L“c‘×—m,62,26,°,“ì“Œ,1,1,6.88,06,“¦‚°,6,0.26,.  .
ˆ°‰®,4,ˆê,1,4118,‰F²Œ©~,13,64,°,“ì“Œ,3,3,6.85,01,“¦‚°,1,0.12,1.49.5
ˆ°‰®,4,ˆê,4,4340,“y«‰ë–ç,18,14,°,“ì“Œ,3,3,6.82,02,“¦‚°,4,0.15,1.51.3
ˆ°‰®,4,ˆê,3,4796,t‰€Œ÷‘¾,9,51,°,“ì“Œ,3,3,6.84,03,“¦‚°,3,0.17,1.51.4
ˆ°‰®,4,ˆê,6,5084,––‰i˜a–ç,63,36,°,“ì“Œ,3,3,6.85,04,“¦‚°,6,0.16,1.52.3
ˆ°‰®,4,ˆê,5,4527,‚–ìSŒá,20,75,°,“ì“Œ,3,3,6.85,05,“¦‚°,5,0.23,.  .
ˆ°‰®,4,ˆê,2,2958,ˆäì³l,15,16,°,“ì“Œ,3,3,6.87,06,“¦‚°,2,0.19,.  .
ˆ°‰®,5,ˆê,4,4788,¬’r“N–ç,64,23,°,“ì“Œ,1,1,6.81,01,‚Ü‚­‚è,4,0.05,1.49.3
ˆ°‰®,5,ˆê,5,4210,¼‘ºN‘¾,17,46,°,“ì“Œ,1,1,6.85,02,‚Ü‚­‚è,5,0.11,1.50.3
ˆ°‰®,5,ˆê,6,4204,ŽÄ“c‘å•ã,39,41,°,“ì“Œ,1,1,6.77,03,‚Ü‚­‚è,6,0.11,1.51.0
ˆ°‰®,5,ˆê,3,3282,’r–{‹P–¾,28,31,°,“ì“Œ,1,1,6.87,04,‚Ü‚­‚è,3,0.25,1.52.8
ˆ°‰®,5,ˆê,1,3618,ŠC–ì‚ä‚©‚è,6,17,°,“ì“Œ,1,1,6.81,05,‚Ü‚­‚è,1,0.25,.  .
ˆ°‰®,5,ˆê,2,4168,Î–ì‹M”V,46,29,°,“ì“Œ,1,1,6.78,06,‚Ü‚­‚è,2,0.29,.  .
ˆ°‰®,6,ˆê,1,4782,•lè€–ç,32,68,°,“ì,2,2,6.86,01,“¦‚°,1,0.14,1.48.6
ˆ°‰®,6,ˆê,6,4734,ˆÀ‰Í“à«,16,56,°,“ì,2,2,6.90,02,“¦‚°,5,0.15,1.50.9
ˆ°‰®,6,ˆê,3,3527,’†“ˆ½ˆê˜Y,2,49,°,“ì,2,2,6.90,03,“¦‚°,3,0.17,1.52.2
ˆ°‰®,6,ˆê,2,3809,‹g“cŒõ,35,67,°,“ì,2,2,6.95,04,“¦‚°,2,0.16,1.52.6
ˆ°‰®,6,ˆê,4,4133,‚‹´³’j,33,18,°,“ì,2,2,6.88,05,“¦‚°,4,0.14,.  .
ˆ°‰®,6,ˆê,5,3752,‰F“y‘×A,29,30,°,“ì,2,2,6.84,06,“¦‚°,6,0.21,.  .
ˆ°‰®,7,ˆê,1,4213,d•xL–ç,22,40,°,“Œ,1,1,6.84,01,“¦‚°,1,0.21,1.49.9
ˆ°‰®,7,ˆê,4,5092,ŽÂŒ´î–í,4,24,°,“Œ,1,1,6.78,02,“¦‚°,4,0.07,1.50.6
ˆ°‰®,7,ˆê,2,3620,M”Z—Rs,42,52,°,“Œ,1,1,6.82,03,“¦‚°,2,0.21,1.52.5
ˆ°‰®,7,ˆê,3,3797,Šâˆä”É,11,19,°,“Œ,1,1,6.87,04,“¦‚°,3,0.29,1.53.6
ˆ°‰®,7,ˆê,5,4675,ˆäŽè—Ç‘¾,1,43,°,“Œ,1,1,6.81,05,“¦‚°,5,0.09,.  .
ˆ°‰®,7,ˆê,6,5013,ŽR‰º‰Ä—é,5,35,°,“Œ,1,1,6.79,06,“¦‚°,6,0.37,.  .
ˆ°‰®,8,ˆê,1,4403,–Ø‰º‘å›’,36,21,°,–k¼,3,3,6.83,01,“¦‚°,1,0.20,1.49.3
ˆ°‰®,8,ˆê,3,4302,¼–ìãÄ‘¾,27,65,°,–k¼,3,3,6.78,02,“¦‚°,3,0.24,1.50.5
