ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4592,¬—ÑFO,35,33,“Ü‚è,“ì¼,2,2,6.66,04,‚Ü‚­‚è·‚µ,6,0.19,1.54.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4552,™ŽRŸ‹§,50,87,“Ü‚è,“ì¼,2,2,6.69,05,‚Ü‚­‚è·‚µ,5,0.21,1.55.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3338,o–{³”Ž,70,79,“Ü‚è,“ì¼,2,2,6.78,06,‚Ü‚­‚è·‚µ,4,0.13,1.57.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4193,‹½Œ´Í•½,11,34,“Ü‚è,“ì¼,3,3,6.65,01,“¦‚°,1,0.12,1.49.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4108,‹g‘º³–¾,37,42,“Ü‚è,“ì¼,3,3,6.63,02,“¦‚°,2,0.19,1.51.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,3875,œA’†—Çˆê,62,77,“Ü‚è,“ì¼,3,3,6.64,03,“¦‚°,3,0.20,1.52.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3584,²X–Ø‰pŽ÷,19,47,“Ü‚è,“ì¼,3,3,6.69,04,“¦‚°,6,0.21,1.53.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3211,–kì•qO,53,58,“Ü‚è,“ì¼,3,3,6.64,05,“¦‚°,4,0.31,1.54.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3680,X—Ñ‘¾,38,60,“Ü‚è,“ì¼,3,3,6.65,06,“¦‚°,5,0.23,1.57.5
“‚’Ã,5,ˆê”Ê,1,3920,³–Ø¹Œ«,39,57,“Ü‚è,“ì¼,3,3,6.62,01,“¦‚°,1,0.29,1.50.7
“‚’Ã,5,ˆê”Ê,6,3662,‘å’ëŒ³–¾,22,40,“Ü‚è,“ì¼,3,3,6.62,02,“¦‚°,6,0.17,1.52.1
“‚’Ã,5,ˆê”Ê,2,4475,––‰i—S‹P,36,65,“Ü‚è,“ì¼,3,3,6.63,03,“¦‚°,2,0.21,1.52.8
“‚’Ã,5,ˆê”Ê,5,4703,X‰i—²,69,66,“Ü‚è,“ì¼,3,3,6.69,04,“¦‚°,5,0.17,1.53.7
“‚’Ã,5,ˆê”Ê,3,4264,’·”öÍ•½,15,62,“Ü‚è,“ì¼,3,3,6.74,05,“¦‚°,3,0.23,1.55.4
“‚’Ã,5,ˆê”Ê,4,4425,‘åˆä´‹M,27,50,“Ü‚è,“ì¼,3,3,6.62,06,“¦‚°,4,0.23,1.57.0
“‚’Ã,6,ˆê”Ê,1,4406,K–ìŽj–¾,45,36,“Ü‚è,“ì¼,3,3,6.59,01,“¦‚°,1,0.13,1.49.1
“‚’Ã,6,ˆê”Ê,2,4531,••x’q—º,40,44,“Ü‚è,“ì¼,3,3,6.64,02,“¦‚°,2,0.15,1.51.6
“‚’Ã,6,ˆê”Ê,6,3944,ŽRŒû—T“ñ,54,70,“Ü‚è,“ì¼,3,3,6.60,03,“¦‚°,5,0.08,1.52.7
“‚’Ã,6,ˆê”Ê,4,5029,’†—º‘¾,52,32,“Ü‚è,“ì¼,3,3,6.60,04,“¦‚°,4,0.16,1.53.9
“‚’Ã,6,ˆê”Ê,5,5160,“¡X—¤“l,68,35,“Ü‚è,“ì¼,3,3,6.62,05,“¦‚°,6,0.10,1.55.7
“‚’Ã,6,ˆê”Ê,3,4060,“‡“cˆê¶,26,72,“Ü‚è,“ì¼,3,3,6.61,06,“¦‚°,3,0.17,1.56.0
“‚’Ã,7,ˆê”Ê,1,4566,‰–“c–k“l,23,89,“Ü‚è,“ì,3,3,6.64,01,“¦‚°,1,0.21,1.49.8
“‚’Ã,7,ˆê”Ê,2,4822,•S•ãÄ,31,67,“Ü‚è,“ì,3,3,6.65,02,“¦‚°,2,0.20,1.51.2
“‚’Ã,7,ˆê”Ê,6,4351,—¢‰ª‰E‹M,65,76,“Ü‚è,“ì,3,3,6.62,03,“¦‚°,6,0.13,1.51.9
“‚’Ã,7,ˆê”Ê,5,3284,“nç²L‘¾˜Y,51,83,“Ü‚è,“ì,3,3,6.68,04,“¦‚°,5,0.18,1.54.1
“‚’Ã,7,ˆê”Ê,4,4592,¬—ÑFO,35,33,“Ü‚è,“ì,3,3,6.60,05,“¦‚°,4,0.18,1.54.6
“‚’Ã,7,ˆê”Ê,3,4458,–•—YŽO,24,54,“Ü‚è,“ì,3,3,6.71,06,“¦‚°,3,0.23,1.58.0
“‚’Ã,8,ˆê”Ê,3,3942,Ž›“cË,63,75,“Ü‚è,“ì¼,3,3,6.61,01,‚Ü‚­‚è,3,0.41,1.51.6
“‚’Ã,8,ˆê”Ê,2,4552,™ŽRŸ‹§,50,87,“Ü‚è,“ì¼,3,3,6.64,02,‚Ü‚­‚è,4,0.20,1.52.9
“‚’Ã,8,ˆê”Ê,4,3919,‘ºãƒ,46,68,“Ü‚è,“ì¼,3,3,6.68,03,‚Ü‚­‚è,2,0.51,1.53.8
“‚’Ã,8,ˆê”Ê,5,4179,LŽŸC,14,71,“Ü‚è,“ì¼,3,3,6.63,04,‚Ü‚­‚è,5,0.19,1.55.4
“‚’Ã,8,ˆê”Ê,1,4749,ŽRŒûv‹P,33,82,“Ü‚è,“ì¼,3,3,6.63,05,‚Ü‚­‚è,1,0.42,1.56.9
“‚’Ã,8,ˆê”Ê,6,3875,œA’†—Çˆê,62,77,“Ü‚è,“ì¼,3,3,6.64,06,‚Ü‚­‚è,6,0.23,2.00.2
“‚’Ã,9,ˆê”Ê,1,4703,X‰i—²,69,66,“Ü‚è,“ì¼,4,4,6.62,01,“¦‚°,1,0.13,1.50.7
“‚’Ã,9,ˆê”Ê,5,4475,––‰i—S‹P,36,65,“Ü‚è,“ì¼,4,4,6.66,02,“¦‚°,5,0.13,1.51.7
“‚’Ã,9,ˆê”Ê,2,4674,’r“c„‹K,12,51,“Ü‚è,“ì¼,4,4,6.61,03,“¦‚°,2,0.19,1.53.5
“‚’Ã,9,ˆê”Ê,3,3584,²X–Ø‰pŽ÷,19,47,“Ü‚è,“ì¼,4,4,6.63,04,“¦‚°,3,0.20,1.54.3
“‚’Ã,9,ˆê”Ê,4,3661,–ö£‹»Žu,48,59,“Ü‚è,“ì¼,4,4,6.66,05,“¦‚°,4,0.14,1.55.2
“‚’Ã,9,ˆê”Ê,6,5161,“o‹Ê”¹•S,16,64,“Ü‚è,“ì¼,4,4,6.59,06,“¦‚°,6,0.13,1.56.9
“‚’Ã,10,€—DŸí,1,4324,ŠC–ìNŽu˜Y,49,80,“Ü‚è,“ì,4,4,6.62,01,“¦‚°,1,0.21,1.51.1
“‚’Ã,10,€—DŸí,6,4879,ŽRè“S•½,47,46,“Ü‚è,“ì,4,4,6.64,02,“¦‚°,6,0.14,1.51.9
“‚’Ã,10,€—DŸí,3,4193,‹½Œ´Í•½,11,34,“Ü‚è,“ì,4,4,6.61,03,“¦‚°,3,0.27,1.52.7
“‚’Ã,10,€—DŸí,5,3662,‘å’ëŒ³–¾,22,40,“Ü‚è,“ì,4,4,6.67,04,“¦‚°,5,0.34,1.54.3
“‚’Ã,10,€—DŸí,2,3920,³–Ø¹Œ«,39,57,“Ü‚è,“ì,4,4,6.70,05,“¦‚°,2,0.25,1.55.1
“‚’Ã,10,€—DŸí,4,4060,“‡“cˆê¶,26,72,“Ü‚è,“ì,4,4,6.61,06,“¦‚°,4,0.23,1.56.4
“‚’Ã,11,€—DŸí,1,4108,‹g‘º³–¾,37,42,“Ü‚è,“ì,4,4,6.65,01,“¦‚°,1,0.15,1.50.6
“‚’Ã,11,€—DŸí,4,3284,“nç²L‘¾˜Y,51,83,“Ü‚è,“ì,4,4,6.71,02,“¦‚°,4,0.15,1.51.7
“‚’Ã,11,€—DŸí,5,3576,”’…Ÿ–ç,21,74,“Ü‚è,“ì,4,4,6.62,03,“¦‚°,5,0.13,1.52.3
“‚’Ã,11,€—DŸí,2,4351,—¢‰ª‰E‹M,65,76,“Ü‚è,“ì,4,4,6.60,04,“¦‚°,2,0.14,1.53.2
“‚’Ã,11,€—DŸí,6,3211,–kì•qO,53,58,“Ü‚è,“ì,4,4,6.65,05,“¦‚°,6,0.11,1.54.9
“‚’Ã,11,€—DŸí,3,4531,••x’q—º,40,44,“Ü‚è,“ì,4,4,6.67,06,“¦‚°,3,0.19,1.58.1
“‚’Ã,12,€—DŸí,1,3942,Ž›“cË,63,75,“Ü‚è,“ì,5,5,6.65,01,“¦‚°,1,0.19,1.50.3
“‚’Ã,12,€—DŸí,5,4264,’·”öÍ•½,15,62,“Ü‚è,“ì,5,5,6.69,02,“¦‚°,5,0.16,1.50.6
“‚’Ã,12,€—DŸí,2,4002,ŒÃŒ‹G,28,48,“Ü‚è,“ì,5,5,6.58,03,“¦‚°,2,0.17,1.51.0
“‚’Ã,12,€—DŸí,3,3944,ŽRŒû—T“ñ,54,70,“Ü‚è,“ì,5,5,6.70,04,“¦‚°,3,0.17,1.53.4
“‚’Ã,12,€—DŸí,6,5029,’†—º‘¾,52,32,“Ü‚è,“ì,5,5,6.69,05,“¦‚°,6,0.16,1.55.0
“‚’Ã,12,€—DŸí,4,4566,‰–“c–k“l,23,89,“Ü‚è,“ì,5,5,6.62,06,“¦‚°,4,0.09,1.57.0
ˆ°‰®,1,—\‘I,1,4685,“‡‘º—²K,2,61,‰J,¼,1,1,6.84,01,“¦‚°,1,0.20,1.49.6
ˆ°‰®,1,—\‘I,3,3925,‘å“c½,65,70,‰J,¼,1,1,6.85,02,“¦‚°,3,0.21,1.51.0
ˆ°‰®,1,—\‘I,2,4198,À“cŽ•F,48,72,‰J,¼,1,1,6.87,03,“¦‚°,2,0.23,1.52.2
ˆ°‰®,1,—\‘I,5,3506,‹{¼^º,57,64,‰J,¼,1,1,6.87,04,“¦‚°,4,0.23,1.53.9
ˆ°‰®,1,—\‘I,6,5138,‘º–{‘å¬,28,55,‰J,¼,1,1,6.95,05,“¦‚°,6,0.18,.  .
ˆ°‰®,1,—\‘I,4,5059,•y“cË,27,48,‰J,¼,1,1,6.97,06,“¦‚°,5,0.19,.  .
ˆ°‰®,2,—\‘I,1,4424,¼”öV–¾,5,54,‰J,“ì¼,2,2,6.84,01,“¦‚°,1,0.11,1.49.0
ˆ°‰®,2,—\‘I,4,4256,“n•Ó_Ži,64,75,‰J,“ì¼,2,2,6.87,02,“¦‚°,4,0.14,1.49.9
ˆ°‰®,2,—\‘I,2,3587,•“cMˆê,56,34,‰J,“ì¼,2,2,6.91,03,“¦‚°,2,0.13,1.52.0
ˆ°‰®,2,—\‘I,3,4277,‹à“c‘å•ã,38,29,‰J,“ì¼,2,2,6.82,04,“¦‚°,3,0.15,1.53.8
ˆ°‰®,2,—\‘I,6,4250,“¡ì—˜•¶,39,18,‰J,“ì¼,2,2,6.94,05,“¦‚°,5,0.30,.  .
ˆ°‰®,2,—\‘I,5,5199,‚…—I,29,27,‰J,“ì¼,2,2,6.84,06,“¦‚°,6,0.35,.  .
ˆ°‰®,3,—\‘I,1,4437,’†“cŒ³‘×,34,57,‰J,“ì¼,3,3,6.88,01,“¦‚°,1,0.10,1.49.6
ˆ°‰®,3,—\‘I,4,3122,‚ŽR“N–ç,37,25,‰J,“ì¼,3,3,6.82,02,“¦‚°,4,0.06,1.51.1
ˆ°‰®,3,—\‘I,2,3616,’†‘º^,4,23,‰J,“ì¼,3,3,6.88,03,“¦‚°,2,0.11,1.52.4
ˆ°‰®,3,—\‘I,3,4025,ŽR–{—²K,21,17,‰J,“ì¼,3,3,6.83,04,“¦‚°,3,0.09,1.54.2
ˆ°‰®,3,—\‘I,5,3643,•Ä“c—²O,40,52,‰J,“ì¼,3,3,6.92,05,“¦‚°,5,0.08,.  .
ˆ°‰®,3,—\‘I,6,5172,“c‘ºŒc,41,40,‰J,“ì¼,3,3,6.93,06,“¦‚°,6,0.07,.  .
ˆ°‰®,4,—\‘I,1,3997,–k‘ºªŽk,35,65,‰J,“ì¼,1,1,6.82,01,“¦‚°,1,0.15,1.48.9
ˆ°‰®,4,—\‘I,2,3703,’¹Ž”áÁ,49,32,‰J,“ì¼,1,1,6.85,02,“¦‚°,2,0.16,1.51.1
ˆ°‰®,4,—\‘I,4,4323,ŽR“c—CŽ÷,1,63,‰J,“ì¼,1,1,6.87,03,“¦‚°,4,0.27,1.52.4
ˆ°‰®,4,—\‘I,3,3974,[ŽR—S“ñ,47,43,‰J,“ì¼,1,1,6.81,04,“¦‚°,3,0.17,1.54.0
ˆ°‰®,4,—\‘I,5,4047,‹g‰i_‘¥,32,69,‰J,“ì¼,1,1,6.92,05,“¦‚°,5,0.25,.  .
ˆ°‰®,4,—\‘I,6,5058,‘OŒ´‘å“¹,16,50,‰J,“ì¼,1,1,6.86,06,“¦‚°,6,0.24,.  .
ˆ°‰®,5,—\‘I,2,4398,‘D‰ª—mˆê˜Y,24,24,‰J,–³•—,0,1,6.89,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.8
ˆ°‰®,5,—\‘I,3,4064,Œ´“c“ÄŽu,52,74,‰J,–³•—,0,1,6.86,02,‚Ü‚­‚è·‚µ,4,0.19,1.50.8
ˆ°‰®,5,—\‘I,1,4471,V“c‘×Í,23,73,‰J,–³•—,0,1,6.89,03,‚Ü‚­‚è·‚µ,1,0.13,1.52.4
ˆ°‰®,5,—\‘I,6,3265,¡‘º’¨F,36,14,‰J,–³•—,0,1,6.92,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.3
ˆ°‰®,5,—\‘I,4,4094,’†“‡^“ñ,20,26,‰J,–³•—,0,1,6.89,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
ˆ°‰®,5,—\‘I,5,4198,À“cŽ•F,48,72,‰J,–³•—,0,1,6.92,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
ˆ°‰®,6,—\‘I,2,3719,’Ò‰h‘ ,55,19,‰J,–³•—,0,1,6.79,01,”²‚«,2,0.29,1.48.9
ˆ°‰®,6,—\‘I,3,3872,‰ª“cŒ›s,9,47,‰J,–³•—,0,1,6.83,02,”²‚«,3,0.34,1.50.2
ˆ°‰®,6,—\‘I,5,3161,ŒÃê‹P‹`,58,35,‰J,–³•—,0,1,6.86,03,”²‚«,4,0.38,1.52.9
ˆ°‰®,6,—\‘I,1,3506,‹{¼^º,57,64,‰J,–³•—,0,1,6.81,04,”²‚«,1,0.36,1.54.3
ˆ°‰®,6,—\‘I,4,4564,ŽR–{ŒiŽm˜Y,11,67,‰J,–³•—,0,1,6.76,05,”²‚«,5,0.29,.  .
ˆ°‰®,6,—\‘I,6,5199,‚…—I,29,27,‰J,–³•—,0,1,6.83,06,”²‚«,6,0.43,.  .
ˆ°‰®,7,—\‘I,1,2844,“c’†L“ñ,30,59,“Ü‚è,“ì¼,1,1,6.82,01,“¦‚°,1,0.04,1.49.8
ˆ°‰®,7,—\‘I,4,4277,‹à“c‘å•ã,38,29,“Ü‚è,“ì¼,1,1,6.81,02,“¦‚°,4,0.07,1.51.1
ˆ°‰®,7,—\‘I,2,4803,”Ñ“c¯Œá,51,37,“Ü‚è,“ì¼,1,1,6.84,03,“¦‚°,2,0.05,1.52.0
ˆ°‰®,7,—\‘I,3,3122,‚ŽR“N–ç,37,25,“Ü‚è,“ì¼,1,1,6.76,04,“¦‚°,3,0.04,1.52.1
ˆ°‰®,7,—\‘I,5,3949,¡oW“ñ,17,31,“Ü‚è,“ì¼,1,1,6.84,05,“¦‚°,5,0.14,.  .
ˆ°‰®,7,—\‘I,6,5059,•y“cË,27,48,“Ü‚è,“ì¼,1,1,6.88,06,“¦‚°,6,0.21,.  .
ˆ°‰®,8,—\‘I,1,3955,áÁ“c‰p“ñ,18,46,“Ü‚è,¼,1,1,6.88,01,“¦‚°,1,0.22,1.49.2
ˆ°‰®,8,—\‘I,2,4515,“¡“c_l,13,44,“Ü‚è,¼,1,1,6.87,02,“¦‚°,2,0.16,1.50.7
ˆ°‰®,8,—\‘I,3,4596,Š‹Œ´‘å—z,61,49,“Ü‚è,¼,1,1,6.96,03,“¦‚°,3,0.11,1.51.7
ˆ°‰®,8,—\‘I,5,4685,“‡‘º—²K,2,61,“Ü‚è,¼,1,1,6.88,04,“¦‚°,5,0.12,1.52.4
ˆ°‰®,8,—\‘I,4,4250,“¡ì—˜•¶,39,18,“Ü‚è,¼,1,1,6.91,05,“¦‚°,4,0.13,.  .
ˆ°‰®,8,—\‘I,6,3974,[ŽR—S“ñ,47,43,“Ü‚è,¼,1,1,6.85,06,“¦‚°,6,0.15,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,3809,‹g“cŒõ,3,68,“Ü‚è,–³•—,0,1,6.88,01,“¦‚°,1,0.13,1.49.2
ˆ°‰®,9,—\‘I“ÁÜ,2,4256,“n•Ó_Ži,64,75,“Ü‚è,–³•—,0,1,6.91,02,“¦‚°,2,0.07,1.50.5
ˆ°‰®,9,—\‘I“ÁÜ,3,4564,ŽR–{ŒiŽm˜Y,11,67,“Ü‚è,–³•—,0,1,6.85,03,“¦‚°,3,0.09,1.52.3
ˆ°‰®,9,—\‘I“ÁÜ,6,3703,’¹Ž”áÁ,49,32,“Ü‚è,–³•—,0,1,6.84,04,“¦‚°,5,0.12,1.53.8
ˆ°‰®,9,—\‘I“ÁÜ,4,4006,¬–ì—Eì,15,60,“Ü‚è,–³•—,0,1,6.87,05,“¦‚°,4,0.13,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,5138,‘º–{‘å¬,28,55,“Ü‚è,–³•—,0,1,6.91,06,“¦‚°,6,0.09,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,4437,’†“cŒ³‘×,34,57,“Ü‚è,–³•—,0,1,6.90,01,‚Ü‚­‚è,4,0.07,1.49.5
ˆ°‰®,10,—\‘I“ÁÜ,1,4398,‘D‰ª—mˆê˜Y,24,24,“Ü‚è,–³•—,0,1,6.87,02,‚Ü‚­‚è,1,0.17,1.50.8
ˆ°‰®,10,—\‘I“ÁÜ,5,3719,’Ò‰h‘ ,55,19,“Ü‚è,–³•—,0,1,6.88,03,‚Ü‚­‚è,5,0.11,1.52.3
ˆ°‰®,10,—\‘I“ÁÜ,2,5058,‘OŒ´‘å“¹,16,50,“Ü‚è,–³•—,0,1,6.91,04,‚Ü‚­‚è,2,0.18,1.53.3
ˆ°‰®,10,—\‘I“ÁÜ,6,4027,¼]G“¿,26,11,“Ü‚è,–³•—,0,1,6.88,05,‚Ü‚­‚è,6,0.16,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,4782,•lè€–ç,54,13,“Ü‚è,–³•—,0,1,6.86,06,‚Ü‚­‚è,3,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4788,¬’r“N–ç,31,22,“Ü‚è,“ì¼,1,1,6.84,01,“¦‚°,1,0.09,1.49.2
ˆ°‰®,11,—\‘I“Á‘I,4,4064,Œ´“c“ÄŽu,52,74,“Ü‚è,“ì¼,1,1,6.82,02,“¦‚°,4,0.15,1.49.7
ˆ°‰®,11,—\‘I“Á‘I,2,4015,‘O–ì—³ˆê,19,28,“Ü‚è,“ì¼,1,1,6.90,03,“¦‚°,2,0.12,1.52.4
ˆ°‰®,11,—\‘I“Á‘I,3,3955,áÁ“c‰p“ñ,18,46,“Ü‚è,“ì¼,1,1,6.90,04,“¦‚°,3,0.17,1.53.4
ˆ°‰®,11,—\‘I“Á‘I,6,3872,‰ª“cŒ›s,9,47,“Ü‚è,“ì¼,1,1,6.90,05,“¦‚°,6,0.18,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,4323,ŽR“c—CŽ÷,1,63,“Ü‚è,“ì¼,1,1,6.89,06,“¦‚°,5,0.14,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4025,ŽR–{—²K,21,17,“Ü‚è,“ì¼,1,1,6.82,01,“¦‚°,1,0.19,1.49.1
ˆ°‰®,12,—\‘I“Á‘I,5,4424,¼”öV–¾,5,54,“Ü‚è,“ì¼,1,1,6.88,02,“¦‚°,5,0.11,1.50.0
ˆ°‰®,12,—\‘I“Á‘I,3,3997,–k‘ºªŽk,35,65,“Ü‚è,“ì¼,1,1,6.85,03,“¦‚°,3,0.15,1.50.9
ˆ°‰®,12,—\‘I“Á‘I,4,3161,ŒÃê‹P‹`,58,35,“Ü‚è,“ì¼,1,1,6.92,04,“¦‚°,4,0.22,1.53.0
ˆ°‰®,12,—\‘I“Á‘I,6,4596,Š‹Œ´‘å—z,61,49,“Ü‚è,“ì¼,1,1,6.93,05,“¦‚°,6,0.11,.  .
ˆ°‰®,12,—\‘I“Á‘I,2,3265,¡‘º’¨F,36,14,“Ü‚è,“ì¼,1,1,6.90,06,“¦‚°,2,0.17,.  .
Žá¼,1,ˆê”Êí,3,4331,ŽOD—El,35,55,“Ü‚è,“ì¼,2,2,6.84,01,·‚µ,3,0.17,1.51.7
Žá¼,1,ˆê”Êí,4,4103,ŽRè‘P—f,19,42,“Ü‚è,“ì¼,2,2,6.88,02,·‚µ,4,0.23,1.53.2
Žá¼,1,ˆê”Êí,1,4891,Ž›“‡”ü—¢,5,26,“Ü‚è,“ì¼,2,2,6.84,03,·‚µ,1,0.21,1.54.3
Žá¼,1,ˆê”Êí,2,4943,”ª–ØŽ¡Ž÷,40,70,“Ü‚è,“ì¼,2,2,6.83,04,·‚µ,2,0.12,1.54.4
Žá¼,1,ˆê”Êí,5,4390,¼–{‹|—Y,29,19,“Ü‚è,“ì¼,2,2,6.85,05,·‚µ,5,0.19,.  .
Žá¼,1,ˆê”Êí,6,5203,_—¢‹Õ‰¹,49,25,“Ü‚è,“ì¼,2,2,6.83,06,·‚µ,6,0.16,.  .
Žá¼,2,ˆê”Êí,3,3644,–î‹´¬‰î,59,51,“Ü‚è,“ì¼,4,4,6.87,01,”²‚«,3,0.13,1.52.3
Žá¼,2,ˆê”Êí,2,4383,’|“c‹gs,23,18,“Ü‚è,“ì¼,4,4,6.89,02,”²‚«,2,0.29,1.53.1
Žá¼,2,ˆê”Êí,1,4429,–L“c‘×—m,7,35,“Ü‚è,“ì¼,4,4,6.90,03,”²‚«,1,0.12,1.54.4
Žá¼,2,ˆê”Êí,5,3757,”¨˜aG,54,20,“Ü‚è,“ì¼,4,4,6.85,04,”²‚«,5,0.12,1.55.3
Žá¼,2,ˆê”Êí,4,3461,“nç²“N–ç,56,40,“Ü‚è,“ì¼,4,4,6.91,05,”²‚«,4,0.13,.  .
Žá¼,2,ˆê”Êí,6,5200,“›ˆä”ü‹Õ,30,45,“Ü‚è,“ì¼,4,4,6.88,06,”²‚«,6,0.14,.  .
Žá¼,3,ˆê”Êí,4,4505,“‡“cŒ«l,31,32,‰J,“ì¼,2,2,6.87,01,·‚µ,4,0.13,1.51.3
Žá¼,3,ˆê”Êí,1,4897,[Œ©ˆŸ—R”ü,24,14,‰J,“ì¼,2,2,6.85,02,·‚µ,1,0.11,1.52.6
Žá¼,3,ˆê”Êí,2,4789,ŒÃ‰ê’q”V,22,39,‰J,“ì¼,2,2,6.84,03,·‚µ,2,0.09,1.54.1
Žá¼,3,ˆê”Êí,5,4518,‘å{‰ê—F,42,15,‰J,“ì¼,2,2,6.83,04,·‚µ,5,0.11,1.54.7
Žá¼,3,ˆê”Êí,6,4275,›–ì‚Í‚â‚©,12,54,‰J,“ì¼,2,2,6.87,05,·‚µ,6,0.12,.  .
Žá¼,3,ˆê”Êí,3,4349,Œ¢“¶çH,58,53,‰J,“ì¼,2,2,6.85,06,·‚µ,3,0.15,.  .
Žá¼,4,ˆê”Êí,1,4840,—é–ØGä,15,59,“Ü‚è,“ì¼,3,3,6.80,01,“¦‚°,1,0.11,1.50.7
Žá¼,4,ˆê”Êí,3,4189,ìã„,6,66,“Ü‚è,“ì¼,3,3,6.82,02,“¦‚°,3,0.11,1.52.2
Žá¼,4,ˆê”Êí,4,3655,–{‹´Ž—m,48,38,“Ü‚è,“ì¼,3,3,6.92,03,“¦‚°,4,0.12,1.53.1
