ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,—\‘I“ÁÜ,4,4443,’Ã“c—TŠG,69,27,“Ü‚è,“ì,2,1,6.95,02,“¦‚°,4,0.36,1.50.8
‘å‘º,9,—\‘I“ÁÜ,2,4244,—é–Ø¬”ü,59,57,“Ü‚è,“ì,2,1,6.92,03,“¦‚°,2,0.25,1.52.4
‘å‘º,9,—\‘I“ÁÜ,3,3289,‚‹´~”ü,27,62,“Ü‚è,“ì,2,1,7.00,04,“¦‚°,3,0.27,1.53.3
‘å‘º,9,—\‘I“ÁÜ,5,4387,•½ŽR’q‰Á,36,37,“Ü‚è,“ì,2,1,6.90,05,“¦‚°,5,0.35,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4720,¼àV“ú‰Ô—¢,46,18,“Ü‚è,“ì,2,1,6.86,06,“¦‚°,6,0.31,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4530,¬–ì¶“Þ,63,31,“Ü‚è,“ì,2,1,6.85,01,“¦‚°,1,0.14,1.47.5
‘å‘º,10,—\‘I“ÁÜ,5,4519,´…¹Ž÷,37,43,“Ü‚è,“ì,2,1,6.87,02,“¦‚°,5,0.21,1.49.4
‘å‘º,10,—\‘I“ÁÜ,4,4611,¡ˆä”üˆŸ,33,12,“Ü‚è,“ì,2,1,6.89,03,“¦‚°,4,0.29,1.50.8
‘å‘º,10,—\‘I“ÁÜ,6,3254,–öàVçt,49,46,“Ü‚è,“ì,2,1,6.90,04,“¦‚°,6,0.24,1.52.6
‘å‘º,10,—\‘I“ÁÜ,3,4534,âç—F—,32,73,“Ü‚è,“ì,2,1,6.89,05,“¦‚°,3,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,2,4011,–x”V“à‹I‘ãŽq,48,24,“Ü‚è,“ì,2,1,6.92,06,“¦‚°,2,0.15,.  .
‘å‘º,11,—\‘I“Á‘I,1,4050,“cŒûßŽq,41,41,“Ü‚è,“ì,2,1,6.83,01,“¦‚°,1,0.15,1.53.9
‘å‘º,11,—\‘I“Á‘I,3,3280,Š_“à´”ü,73,61,“Ü‚è,“ì,2,1,6.88,02,“¦‚°,3,0.14,1.55.9
‘å‘º,11,—\‘I“Á‘I,5,4964,“y‰®“ì,34,63,“Ü‚è,“ì,2,1,6.81,03,“¦‚°,5,0.16,1.58.4
‘å‘º,11,—\‘I“Á‘I,2,4825,‘qŽä»X,47,39,“Ü‚è,“ì,2,1,6.91,04,“¦‚°,2,0.15,2.01.2
‘å‘º,11,—\‘I“Á‘I,6,4304,“¡è¬•S‡,72,56,“Ü‚è,“ì,2,1,6.87,05,“¦‚°,6,0.17,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,1,4482,Žç‰®”ü•ä,76,30,“Ü‚è,“ì,1,1,6.85,01,“¦‚°,1,0.16,1.47.9
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,2,4590,“nç³—D”ü,74,52,“Ü‚è,“ì,1,1,6.88,02,“¦‚°,2,0.16,1.49.8
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,6,4804,‚“c‚Ð‚©‚é,11,29,“Ü‚è,“ì,1,1,6.88,03,“¦‚°,6,0.12,1.51.2
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,4,4387,•½ŽR’q‰Á,36,37,“Ü‚è,“ì,1,1,6.86,04,“¦‚°,4,0.15,1.51.6
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,3,4678,…–ì–]”ü,66,50,“Ü‚è,“ì,1,1,6.93,05,“¦‚°,3,0.20,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,5,4183,‰F–ì–í¶,50,36,“Ü‚è,“ì,1,1,6.90,06,“¦‚°,5,0.04,.  .
“‚’Ã,1,—\,1,4503,ã–ì^”V‰î,12,79,“Ü‚è,“ì,2,2,6.70,01,“¦‚°,1,0.11,1.46.8
“‚’Ã,1,—\,3,4325,Vo_Ži,32,52,“Ü‚è,“ì,2,2,6.62,02,“¦‚°,2,0.15,1.49.3
“‚’Ã,1,—\,2,4873,Š—Œ´Œ’‘¾,66,38,“Ü‚è,“ì,2,2,6.65,03,“¦‚°,3,0.21,1.50.9
“‚’Ã,1,—\,5,4299,’†“‡_Æ,34,39,“Ü‚è,“ì,2,2,6.70,04,“¦‚°,5,0.08,1.51.5
“‚’Ã,1,—\,4,4948,–Øê—I‰î,44,69,“Ü‚è,“ì,2,2,6.73,05,“¦‚°,4,0.14,1.54.1
“‚’Ã,1,—\,6,4657,]èˆê—Y,36,34,“Ü‚è,“ì,2,2,6.71,06,“¦‚°,6,0.08,1.56.1
“‚’Ã,2,—\,1,4000,¼–{”Žº,33,70,“Ü‚è,“ì,2,2,6.66,01,“¦‚°,1,0.20,1.47.9
“‚’Ã,2,—\,3,4495,XW‘¾˜Y,39,64,“Ü‚è,“ì,2,2,6.72,02,“¦‚°,3,0.16,1.50.1
“‚’Ã,2,—\,6,3443,XHŒõ,68,53,“Ü‚è,“ì,2,2,6.68,03,“¦‚°,6,0.14,1.50.5
“‚’Ã,2,—\,2,4099,‹g‰i‘¥—Y,15,56,“Ü‚è,“ì,2,2,6.70,04,“¦‚°,2,0.21,1.52.1
“‚’Ã,2,—\,5,4383,’|“c‹gs,60,45,“Ü‚è,“ì,2,2,6.68,05,“¦‚°,5,0.21,1.53.4
“‚’Ã,2,—\,4,3161,ŒÃê‹P‹`,52,48,“Ü‚è,“ì,2,2,6.70,06,“¦‚°,4,0.23,1.55.2
“‚’Ã,3,—\,1,4257,ŒÃìŒ’,19,33,“Ü‚è,“ì,2,2,6.68,01,“¦‚°,1,0.16,1.48.8
“‚’Ã,3,—\,2,4195,‘OìŽçŽk,14,90,“Ü‚è,“ì,2,2,6.64,02,“¦‚°,3,0.10,1.50.8
“‚’Ã,3,—\,3,3788,ˆê‹{–«O,21,67,“Ü‚è,“ì,2,2,6.71,03,“¦‚°,2,0.18,1.52.0
“‚’Ã,3,—\,6,3107,•½‰ªd“T,26,74,“Ü‚è,“ì,2,2,6.74,04,“¦‚°,6,0.16,1.52.4
“‚’Ã,3,—\,4,3454,ˆäì‘åì,69,35,“Ü‚è,“ì,2,2,6.81,05,“¦‚°,4,0.11,1.53.6
“‚’Ã,3,—\,5,3752,‰F“y‘×A,51,44,“Ü‚è,“ì,2,2,6.69,06,“¦‚°,5,0.12,1.54.9
“‚’Ã,4,—\,3,4523,’†‘º’C–ç,54,62,“Ü‚è,“ì¼,2,2,6.58,01,‚Ü‚­‚è,3,0.17,1.47.6
“‚’Ã,4,—\,1,4434,“c’†’C•F,23,37,“Ü‚è,“ì¼,2,2,6.63,02,‚Ü‚­‚è,1,0.19,1.49.8
“‚’Ã,4,—\,2,4600,ˆä“à«‘¾˜Y,42,71,“Ü‚è,“ì¼,2,2,6.63,03,‚Ü‚­‚è,2,0.12,1.51.2
“‚’Ã,4,—\,6,3643,•Ä“c—²O,56,80,“Ü‚è,“ì¼,2,2,6.69,04,‚Ü‚­‚è,6,0.16,1.51.6
“‚’Ã,4,—\,5,3906,”ÑŽRWŽO,62,73,“Ü‚è,“ì¼,2,2,6.62,05,‚Ü‚­‚è,5,0.18,1.52.9
“‚’Ã,4,—\,4,3773,’Ã—¯_ˆê˜Y,20,83,“Ü‚è,“ì¼,2,2,6.63,06,‚Ü‚­‚è,4,0.13,1.55.1
“‚’Ã,5,—\,2,4771,‰ºŽ›G˜a,61,63,“Ü‚è,“ì,3,3,6.69,01,·‚µ,2,0.23,1.47.5
“‚’Ã,5,—\,4,4352,‰ºžŠ—Y‘¾˜Y,67,59,“Ü‚è,“ì,3,3,6.57,02,·‚µ,4,0.15,1.48.6
“‚’Ã,5,—\,1,4039,‘ºãŒ÷—S,22,82,“Ü‚è,“ì,3,3,6.61,03,·‚µ,1,0.21,1.49.7
“‚’Ã,5,—\,3,4657,]èˆê—Y,36,34,“Ü‚è,“ì,3,3,6.69,04,·‚µ,3,0.17,1.51.4
“‚’Ã,5,—\,6,3873,•Ê•{¹Ž÷,53,86,“Ü‚è,“ì,3,3,6.69,05,·‚µ,6,0.39,1.52.5
“‚’Ã,5,—\,5,3884,–L“c‘,25,55,“Ü‚è,“ì,3,3,6.70,06,·‚µ,5,0.16,1.53.0
“‚’Ã,6,—\,2,4271,ìèŒö–õ,38,40,“Ü‚è,“ì,2,2,6.70,01,”²‚«,2,0.16,1.49.1
“‚’Ã,6,—\,1,4574,“ŒŽ÷,59,72,“Ü‚è,“ì,2,2,6.75,02,”²‚«,1,0.17,1.49.5
“‚’Ã,6,—\,3,4614,Î‘q—ms,28,75,“Ü‚è,“ì,2,2,6.64,03,”²‚«,3,0.14,1.50.9
“‚’Ã,6,—\,4,4330,“Þ{Œ[‘¾,35,42,“Ü‚è,“ì,2,2,6.62,04,”²‚«,4,0.14,1.51.9
“‚’Ã,6,—\,5,4873,Š—Œ´Œ’‘¾,66,38,“Ü‚è,“ì,2,2,6.69,05,”²‚«,5,0.17,1.52.7
“‚’Ã,6,—\,6,4495,XW‘¾˜Y,39,64,“Ü‚è,“ì,2,2,6.71,06,”²‚«,6,0.16,1.54.8
“‚’Ã,7,—\,1,4138,’†ˆär—S,16,61,“Ü‚è,“ì¼,2,2,6.62,01,“¦‚°,1,0.23,1.48.3
“‚’Ã,7,—\,5,3284,“nç²L‘¾˜Y,37,65,“Ü‚è,“ì¼,2,2,6.71,02,“¦‚°,4,0.21,1.49.5
“‚’Ã,7,—\,3,3757,”¨˜aG,47,77,“Ü‚è,“ì¼,2,2,6.70,03,“¦‚°,3,0.22,1.51.2
“‚’Ã,7,—\,6,4948,–Øê—I‰î,44,69,“Ü‚è,“ì¼,2,2,6.71,04,“¦‚°,6,0.19,1.51.6
“‚’Ã,7,—\,4,4000,¼–{”Žº,33,70,“Ü‚è,“ì¼,2,2,6.74,05,“¦‚°,5,0.24,1.53.1
“‚’Ã,7,—\,2,3752,‰F“y‘×A,51,44,“Ü‚è,“ì¼,2,2,6.65,06,“¦‚°,2,0.23,1.54.6
“‚’Ã,8,—\,5,3719,’Ò‰h‘ ,31,68,“Ü‚è,“ì,2,2,6.65,01,‚Ü‚­‚è·‚µ,5,0.09,1.47.8
“‚’Ã,8,—\,1,4600,ˆä“à«‘¾˜Y,42,71,“Ü‚è,“ì,2,2,6.65,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.1
“‚’Ã,8,—\,4,4325,Vo_Ži,32,52,“Ü‚è,“ì,2,2,6.60,03,‚Ü‚­‚è·‚µ,4,0.13,1.51.6
“‚’Ã,8,—\,3,4603,’Jì«‘¾,11,43,“Ü‚è,“ì,2,2,6.59,04,‚Ü‚­‚è·‚µ,3,0.28,1.52.3
“‚’Ã,8,—\,2,4383,’|“c‹gs,60,45,“Ü‚è,“ì,2,2,6.67,05,‚Ü‚­‚è·‚µ,2,0.21,1.53.0
“‚’Ã,8,—\,6,3454,ˆäì‘åì,69,35,“Ü‚è,“ì,2,2,6.73,06,‚Ü‚­‚è·‚µ,6,0.19,1.53.8
“‚’Ã,9,—\,3,4101,ŽOˆäŠ‘¸t,46,49,“Ü‚è,“ì¼,2,2,6.61,01,‚Ü‚­‚è,3,0.19,1.49.4
“‚’Ã,9,—\,4,4039,‘ºãŒ÷—S,22,82,“Ü‚è,“ì¼,2,2,6.68,02,‚Ü‚­‚è,4,0.17,1.50.2
“‚’Ã,9,—\,5,4434,“c’†’C•F,23,37,“Ü‚è,“ì¼,2,2,6.71,03,‚Ü‚­‚è,5,0.24,1.51.3
“‚’Ã,9,—\,1,3161,ŒÃê‹P‹`,52,41,“Ü‚è,“ì¼,2,2,6.67,04,‚Ü‚­‚è,1,0.22,1.53.2
“‚’Ã,9,—\,6,3616,’†‘º^,29,57,“Ü‚è,“ì¼,2,2,6.72,05,‚Ü‚­‚è,6,0.32,1.53.9
“‚’Ã,9,—\,2,3107,•½‰ªd“T,26,74,“Ü‚è,“ì¼,2,2,6.68,06,‚Ü‚­‚è,2,0.27,1.56.0
“‚’Ã,10,—\‘I“ÁÜ,1,4271,ìèŒö–õ,38,40,“Ü‚è,“ì¼,2,2,6.67,01,“¦‚°,1,0.04,1.47.5
“‚’Ã,10,—\‘I“ÁÜ,2,3737,ã•½^“ñ,13,47,“Ü‚è,“ì¼,2,2,6.59,02,“¦‚°,2,0.07,1.48.0
“‚’Ã,10,—\‘I“ÁÜ,3,4257,ŒÃìŒ’,19,33,“Ü‚è,“ì¼,2,2,6.69,03,“¦‚°,3,0.07,1.51.6
“‚’Ã,10,—\‘I“ÁÜ,4,3643,•Ä“c—²O,56,80,“Ü‚è,“ì¼,2,2,6.67,04,“¦‚°,4,0.11,1.53.0
“‚’Ã,10,—\‘I“ÁÜ,5,3443,XHŒõ,68,53,“Ü‚è,“ì¼,2,2,6.72,05,“¦‚°,5,0.08,1.53.1
“‚’Ã,10,—\‘I“ÁÜ,6,4299,’†“‡_Æ,34,39,“Ü‚è,“ì¼,2,2,6.71,06,“¦‚°,6,0.12,1.55.0
“‚’Ã,11,—\‘I“Á‘I,1,4352,‰ºžŠ—Y‘¾˜Y,67,59,“Ü‚è,–³•—,0,0,6.61,01,“¦‚°,1,0.01,1.47.4
“‚’Ã,11,—\‘I“Á‘I,4,4503,ã–ì^”V‰î,12,79,“Ü‚è,–³•—,0,0,6.72,02,“¦‚°,4,0.04,1.49.2
“‚’Ã,11,—\‘I“Á‘I,3,4574,“ŒŽ÷,59,72,“Ü‚è,–³•—,0,0,6.74,03,“¦‚°,3,0.05,1.51.4
“‚’Ã,11,—\‘I“Á‘I,5,3757,”¨˜aG,47,77,“Ü‚è,–³•—,0,0,6.73,04,“¦‚°,5,0.10,1.52.0
“‚’Ã,11,—\‘I“Á‘I,2,3906,”ÑŽRWŽO,62,73,“Ü‚è,–³•—,0,0,6.69,05,“¦‚°,2,0.05,1.52.5
“‚’Ã,11,—\‘I“Á‘I,6,4259,^’ë–¾Žu,40,60,“Ü‚è,–³•—,0,0,6.69,06,“¦‚°,6,0.09,1.53.3
“‚’Ã,12,‘I”²‚`í,1,3719,’Ò‰h‘ ,31,68,“Ü‚è,–k,1,1,6.70,01,“¦‚°,1,0.14,1.48.4
“‚’Ã,12,‘I”²‚`í,4,4523,’†‘º’C–ç,54,62,“Ü‚è,–k,1,1,6.72,02,“¦‚°,4,0.17,1.49.3
“‚’Ã,12,‘I”²‚`í,3,3284,“nç²L‘¾˜Y,37,65,“Ü‚è,–k,1,1,6.81,03,“¦‚°,3,0.23,1.51.4
“‚’Ã,12,‘I”²‚`í,5,3788,ˆê‹{–«O,21,67,“Ü‚è,–k,1,1,6.73,04,“¦‚°,5,0.12,1.52.8
“‚’Ã,12,‘I”²‚`í,6,4771,‰ºŽ›G˜a,61,63,“Ü‚è,–k,1,1,6.81,05,“¦‚°,6,0.16,1.53.9
“‚’Ã,12,‘I”²‚`í,2,4330,“Þ{Œ[‘¾,35,42,“Ü‚è,–k,1,1,6.70,06,“¦‚°,2,0.18,2.00.0
•Ÿ‰ª,1,—\,3,4669,ˆäã–Î,62,149,“Ü‚è,“ì“Œ,1,2,6.85,01,‚Ü‚­‚è,3,0.11,1.47.1
•Ÿ‰ª,1,—\,1,3726,Œj—ÑŠ°,46,145,“Ü‚è,“ì“Œ,1,2,6.80,02,‚Ü‚­‚è,1,0.12,1.49.8
•Ÿ‰ª,1,—\,5,4433,ì–ì‰è—B,28,154,“Ü‚è,“ì“Œ,1,2,6.82,03,‚Ü‚­‚è,5,0.14,1.50.2
•Ÿ‰ª,1,—\,2,3491,•x‰i–Î,49,110,“Ü‚è,“ì“Œ,1,2,6.85,04,‚Ü‚­‚è,2,0.13,1.51.6
•Ÿ‰ª,1,—\,6,4942,ŽÄ“c•üÆ,60,120,“Ü‚è,“ì“Œ,1,2,6.83,05,‚Ü‚­‚è,6,0.05,.  .
•Ÿ‰ª,1,—\,4,4023,ŽÄ“c—F˜a,58,161,“Ü‚è,“ì“Œ,1,2,6.81,06,‚Ü‚­‚è,4,0.16,.  .
•Ÿ‰ª,2,—\,1,4684,“íŒ´ãÄ‘¾,52,138,“Ü‚è,“ì,2,3,6.76,01,“¦‚°,1,0.11,1.48.1
•Ÿ‰ª,2,—\,2,4236,¼‘º•q,61,164,“Ü‚è,“ì,2,3,6.79,02,“¦‚°,2,0.13,1.49.0
•Ÿ‰ª,2,—\,3,4234,–ì‘ŠOŽi,17,121,“Ü‚è,“ì,2,3,6.76,03,“¦‚°,3,0.15,1.50.7
•Ÿ‰ª,2,—\,6,4566,‰–“c–k“l,41,166,“Ü‚è,“ì,2,3,6.78,04,“¦‚°,6,0.18,1.51.4
•Ÿ‰ª,2,—\,5,3564,ŒKŒ´Œ[,32,153,“Ü‚è,“ì,2,3,6.81,05,“¦‚°,5,0.20,.  .
•Ÿ‰ª,2,—\,4,3742,‹{’nG‹F,20,167,“Ü‚è,“ì,2,3,6.84,06,“¦‚°,4,0.17,.  .
•Ÿ‰ª,3,—\,1,4363,‘å–ì–FŒ°,21,160,“Ü‚è,“ì,2,3,6.71,01,“¦‚°,1,0.10,1.48.8
•Ÿ‰ª,3,—\,5,4148,Ž}”öŒ«,25,163,“Ü‚è,“ì,2,3,6.82,02,“¦‚°,5,0.15,1.50.4
•Ÿ‰ª,3,—\,2,4551,ŽOìV‹Å,59,146,“Ü‚è,“ì,2,3,6.74,03,“¦‚°,2,0.21,1.51.0
•Ÿ‰ª,3,—\,3,4406,K–ìŽj–¾,11,158,“Ü‚è,“ì,2,3,6.81,04,“¦‚°,3,0.19,1.52.0
•Ÿ‰ª,3,—\,4,4544,¼“c‘åŽu˜Y,16,141,“Ü‚è,“ì,2,3,6.77,05,“¦‚°,4,0.21,.  .
•Ÿ‰ª,3,—\,6,2903,ŽRè‹B,24,118,“Ü‚è,“ì,2,3,6.83,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,4,—\,2,4640,ŽRƒm“à‰ël,29,148,“Ü‚è,“Œ,2,3,6.79,01,‚Ü‚­‚è,3,0.16,1.49.1
•Ÿ‰ª,4,—\,4,4773,’†ì‚è‚È,40,135,“Ü‚è,“Œ,2,3,6.77,02,‚Ü‚­‚è,5,0.13,1.49.7
•Ÿ‰ª,4,—\,3,3188,“ú‚ˆíŽq,70,104,“Ü‚è,“Œ,2,3,6.83,03,‚Ü‚­‚è,4,0.18,1.50.7
•Ÿ‰ª,4,—\,5,4296,‰ªè‹±—T,15,162,“Ü‚è,“Œ,2,3,6.78,04,‚Ü‚­‚è,2,0.31,1.51.5
•Ÿ‰ª,4,—\,1,4753,XÆ•v,73,102,“Ü‚è,“Œ,2,3,6.88,05,‚Ü‚­‚è,1,0.33,.  .
•Ÿ‰ª,4,—\,6,3514,ŽRˆê“S–ç,34,169,“Ü‚è,“Œ,2,3,6.80,06,‚Ü‚­‚è,6,0.15,.  .
•Ÿ‰ª,5,—\,5,4885,‘åŽRçL,45,123,“Ü‚è,“ì“Œ,2,3,6.89,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.4
•Ÿ‰ª,5,—\,1,4121,•x‰iCˆê,26,129,“Ü‚è,“ì“Œ,2,3,6.79,02,‚Ü‚­‚è·‚µ,1,0.06,1.49.8
