ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,6,3853,Šâè³Æ,46,61,‰J,–k¼,1,1,6.94,02,·‚µ,6,0.32,1.52.3
‘å‘º,3,ˆê”Ê,4,3981,¡âWL,50,12,‰J,–k¼,1,1,6.98,03,·‚µ,4,0.22,1.53.5
‘å‘º,3,ˆê”Ê,5,3536,ˆêF‰ëº,36,35,‰J,–k¼,1,1,7.01,04,·‚µ,5,0.31,1.54.7
‘å‘º,3,ˆê”Ê,1,4695,”öè—Y“ñ,18,63,‰J,–k¼,1,1,6.97,05,·‚µ,1,0.13,.  .
‘å‘º,3,ˆê”Ê,3,4263,•d—Y‰î,34,30,‰J,–k¼,1,1,7.06,06,·‚µ,3,0.21,.  .
‘å‘º,4,ˆê”Ê,1,3564,ŒKŒ´Œ[,66,44,‰J,–k¼,1,1,6.90,01,“¦‚°,1,0.21,1.50.4
‘å‘º,4,ˆê”Ê,2,3796,’·–ì“¹b,23,49,‰J,–k¼,1,1,6.91,02,“¦‚°,3,0.19,1.51.4
‘å‘º,4,ˆê”Ê,6,3070,ŽRŽº“WO,45,50,‰J,–k¼,1,1,6.95,03,“¦‚°,2,0.21,1.52.6
‘å‘º,4,ˆê”Ê,5,4729,²“¡ŒªŽj˜N,30,31,‰J,–k¼,1,1,6.97,04,“¦‚°,6,0.15,1.54.4
‘å‘º,4,ˆê”Ê,3,4031,”Ñ“‡½,33,45,‰J,–k¼,1,1,6.96,05,“¦‚°,5,0.17,.  .
‘å‘º,4,ˆê”Ê,4,3631,“c“YN‰î,37,59,‰J,–k¼,1,1,6.94,06,“¦‚°,4,0.13,.  .
‘å‘º,5,ˆê”Ê,1,4811,Œüˆä“c—C‹I,40,69,‰J,“ì,1,1,6.92,01,“¦‚°,1,0.11,1.50.3
‘å‘º,5,ˆê”Ê,2,4903,‹g“c—½‘¾˜N,13,67,‰J,“ì,1,1,7.00,02,“¦‚°,2,0.16,1.51.3
‘å‘º,5,ˆê”Ê,3,4485,“íŒ´³„,54,11,‰J,“ì,1,1,6.99,03,“¦‚°,3,0.19,1.51.7
‘å‘º,5,ˆê”Ê,4,4380,—é–Øs—C,21,19,‰J,“ì,1,1,6.97,04,“¦‚°,4,0.23,1.53.8
‘å‘º,5,ˆê”Ê,5,3964,‹{’n”ŽŽm,69,74,‰J,“ì,1,1,7.01,05,“¦‚°,5,0.39,.  .
‘å‘º,5,ˆê”Ê,6,5311,¬—Ñ‹ž•½,47,62,‰J,“ì,1,1,6.93,06,“¦‚°,6,0.34,.  .
‘å‘º,6,ˆê”Ê,1,4403,–Ø‰º‘å›’,14,66,‰J,“ì¼,1,1,6.94,01,“¦‚°,1,0.16,1.51.1
‘å‘º,6,ˆê”Ê,3,3872,‰ª“cŒ›s,20,33,‰J,“ì¼,1,1,7.00,02,“¦‚°,3,0.15,1.52.8
‘å‘º,6,ˆê”Ê,6,3550,“s’z³Ž¡,31,54,‰J,“ì¼,1,1,6.99,03,“¦‚°,6,0.23,1.53.9
‘å‘º,6,ˆê”Ê,2,5147,“c’†—E•ã,12,71,‰J,“ì¼,1,1,7.05,04,“¦‚°,2,0.11,1.54.7
‘å‘º,6,ˆê”Ê,4,4681,‘¾“c’ª,64,40,‰J,“ì¼,1,1,7.00,05,“¦‚°,4,0.32,.  .
‘å‘º,6,ˆê”Ê,5,3282,’r–{‹P–¾,73,76,‰J,“ì¼,1,1,7.00,06,“¦‚°,5,0.22,.  .
‘å‘º,7,ˆê”Ê,3,4051,´…“ÖŠö,53,58,‰J,–k¼,2,1,7.10,01,”²‚«,3,0.17,1.50.4
‘å‘º,7,ˆê”Ê,1,3536,ˆêF‰ëº,36,35,‰J,–k¼,2,1,7.05,02,”²‚«,1,0.12,1.51.4
‘å‘º,7,ˆê”Ê,2,5107,¼–{^L,41,20,‰J,–k¼,2,1,6.99,03,”²‚«,2,0.11,1.53.3
‘å‘º,7,ˆê”Ê,4,4363,‘å–ì–FŒ°,71,36,‰J,–k¼,2,1,7.01,04,”²‚«,4,0.17,1.53.7
‘å‘º,7,ˆê”Ê,5,4695,”öè—Y“ñ,18,63,‰J,–k¼,2,1,7.05,05,”²‚«,5,0.13,.  .
‘å‘º,7,ˆê”Ê,6,5309,X—Y—˜,32,60,‰J,–k¼,2,1,7.02,06,”²‚«,6,0.12,.  .
‘å‘º,8,ˆê”Ê,6,4650,’†ŽR—Y‘¾,67,73,‰J,–³•—,0,1,6.86,01,‚Ü‚­‚è,6,0.09,1.49.0
‘å‘º,8,ˆê”Ê,3,4096,Î‹´“¹—F,11,43,‰J,–³•—,0,1,6.92,02,‚Ü‚­‚è,3,0.19,1.52.4
‘å‘º,8,ˆê”Ê,1,4564,ŽR–{ŒiŽm˜Y,70,65,‰J,–³•—,0,1,6.93,03,‚Ü‚­‚è,1,0.19,1.53.8
‘å‘º,8,ˆê”Ê,4,4729,²“¡ŒªŽj˜N,30,31,‰J,–³•—,0,1,6.95,04,‚Ü‚­‚è,4,0.21,1.54.5
‘å‘º,8,ˆê”Ê,5,4355,¬ìL‘å,38,53,‰J,–³•—,0,1,7.03,05,‚Ü‚­‚è,5,0.23,.  .
‘å‘º,8,ˆê”Ê,2,3981,¡âWL,50,12,‰J,–³•—,0,1,6.97,06,‚Ü‚­‚è,2,0.18,.  .
‘å‘º,9,ˆê”Ê“Á‘I,3,3853,Šâè³Æ,46,61,‰J,–k¼,4,3,6.98,01,·‚µ,3,0.24,1.59.9
‘å‘º,9,ˆê”Ê“Á‘I,1,4122,ˆÀ“ŒKŽ¡,65,24,‰J,–k¼,4,3,6.98,02,·‚µ,1,0.19,2.02.3
‘å‘º,9,ˆê”Ê“Á‘I,4,3878,ŒÓ–{ŒåŽu,51,23,‰J,–k¼,4,3,6.94,03,·‚µ,4,0.17,2.04.8
‘å‘º,9,ˆê”Ê“Á‘I,5,4557,¼”öŒõL,27,56,‰J,–k¼,4,3,7.02,04,·‚µ,5,0.21,2.07.3
‘å‘º,9,ˆê”Ê“Á‘I,6,3631,“c“YN‰î,37,59,‰J,–k¼,4,3,6.97,05,·‚µ,6,0.26,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,3070,ŽRŽº“WO,45,50,‰J,–k¼,2,1,6.86,01,“¦‚°,1,0.13,1.49.2
‘å‘º,10,“Á•Ê‘I”²í,3,4363,‘å–ì–FŒ°,71,36,‰J,–k¼,2,1,6.92,02,“¦‚°,3,0.17,1.51.8
‘å‘º,10,“Á•Ê‘I”²í,4,4485,“íŒ´³„,54,11,‰J,–k¼,2,1,6.90,03,“¦‚°,4,0.17,1.52.4
‘å‘º,10,“Á•Ê‘I”²í,6,4403,–Ø‰º‘å›’,14,66,‰J,–k¼,2,1,6.87,04,“¦‚°,6,0.28,1.54.1
‘å‘º,10,“Á•Ê‘I”²í,2,4263,•d—Y‰î,34,30,‰J,–k¼,2,1,7.00,05,“¦‚°,2,0.16,.  .
‘å‘º,10,“Á•Ê‘I”²í,5,4855,]“ªŒ«‘¾,22,41,‰J,–k¼,2,1,6.94,06,“¦‚°,5,0.36,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4096,Î‹´“¹—F,11,43,‰J,–k¼,1,1,6.89,01,“¦‚°,1,0.14,1.50.3
‘å‘º,11,“Á•Ê‘I”²í,3,4811,Œüˆä“c—C‹I,40,69,‰J,–k¼,1,1,6.95,02,“¦‚°,3,0.19,1.50.7
‘å‘º,11,“Á•Ê‘I”²í,6,3796,’·–ì“¹b,23,49,‰J,–k¼,1,1,6.89,03,“¦‚°,6,0.27,1.52.5
‘å‘º,11,“Á•Ê‘I”²í,5,3872,‰ª“cŒ›s,20,33,‰J,–k¼,1,1,7.04,04,“¦‚°,5,0.17,1.52.6
‘å‘º,11,“Á•Ê‘I”²í,2,4051,´…“ÖŠö,53,58,‰J,–k¼,1,1,7.02,05,“¦‚°,2,0.19,.  .
‘å‘º,11,“Á•Ê‘I”²í,4,5152,ŠÛŽR—S–ç,52,26,‰J,–k¼,1,1,6.99,06,“¦‚°,4,0.20,.  .
‘å‘º,12,—DŸí,1,3702,’åŒ“~“ñ,56,15,‰J,–k,1,1,6.89,01,“¦‚°,1,0.14,1.50.1
‘å‘º,12,—DŸí,2,4364,’r‰i‘¾,62,16,‰J,–k,1,1,6.94,02,“¦‚°,2,0.11,1.50.8
‘å‘º,12,—DŸí,3,4967,’†‘ºŠ@¶,58,14,‰J,–k,1,1,6.92,03,“¦‚°,3,0.10,1.52.0
‘å‘º,12,—DŸí,4,4237,‘å•õ–L,48,55,‰J,–k,1,1,6.94,04,“¦‚°,4,0.19,1.52.8
‘å‘º,12,—DŸí,5,4193,‹½Œ´Í•½,76,68,‰J,–k,1,1,6.90,05,“¦‚°,5,0.23,.  .
‘å‘º,12,—DŸí,6,4570,‘O“c¹•¶,19,47,‰J,–k,1,1,6.89,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,3915,”É–ì’JŒ\‰î,44,113,“Ü‚è,–k,1,2,6.90,01,“¦‚°,1,0.18,1.50.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,4175,ìK‘×•ã,73,166,“Ü‚è,–k,1,2,6.94,02,“¦‚°,4,0.18,1.51.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,4272,‘åêLF,63,118,“Ü‚è,–k,1,2,6.94,03,“¦‚°,2,0.17,1.53.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,3699,•x‰i³l,24,156,“Ü‚è,–k,1,2,6.95,04,“¦‚°,5,0.25,1.54.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,3690,‰Í‡ŽOO,56,116,“Ü‚è,–k,1,2,6.95,05,“¦‚°,3,0.17,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,4562,ã–{—E‰î,55,107,“Ü‚è,–k,1,2,6.96,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,2,ˆê”Ê,4,4000,¼–{”Žº,58,158,‰J,–k“Œ,1,2,6.94,01,·‚µ,4,0.28,1.51.2
•Ÿ‰ª,2,ˆê”Ê,1,3974,[ŽR—S“ñ,57,105,‰J,–k“Œ,1,2,6.89,02,·‚µ,1,0.24,1.53.5
•Ÿ‰ª,2,ˆê”Ê,6,4020,ìã´l,46,157,‰J,–k“Œ,1,2,7.00,03,·‚µ,6,0.34,1.54.5
•Ÿ‰ª,2,ˆê”Ê,5,5239,ã–ìrŽ÷,23,164,‰J,–k“Œ,1,2,6.92,04,·‚µ,5,0.23,1.56.0
•Ÿ‰ª,2,ˆê”Ê,3,3831,ˆÀ“¡—T‹M,72,148,‰J,–k“Œ,1,2,6.95,05,·‚µ,3,0.21,.  .
•Ÿ‰ª,2,ˆê”Ê,2,3906,”ÑŽRWŽO,51,162,‰J,–k“Œ,1,2,6.91,06,·‚µ,2,0.24,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,4543,d–Ø‹P•F,40,147,‰J,–k,1,2,6.82,01,‚Ü‚­‚è,3,0.16,1.49.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,4666,“úŠ}ŸO,61,109,‰J,–k,1,2,6.90,02,‚Ü‚­‚è,4,0.17,1.51.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,3578,‰–“c—Yˆê,25,161,‰J,–k,1,2,6.93,03,‚Ü‚­‚è,5,0.19,1.53.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,4731,ŠÔ–ìŒ“—ç,43,102,‰J,–k,1,2,6.90,04,‚Ü‚­‚è,2,0.11,1.54.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,3797,Šâˆä”É,62,112,‰J,–k,1,2,6.93,05,‚Ü‚­‚è,1,0.10,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,5337,o”¨F¬,14,154,‰J,–k,1,2,6.83,06,‚Ü‚­‚è,6,0.37,.  .
•Ÿ‰ª,4,ˆê”Ê,1,5138,‘º–{‘å¬,28,152,‰J,–k¼,1,2,6.92,01,“¦‚°,1,0.10,1.50.4
•Ÿ‰ª,4,ˆê”Ê,2,3436,”–ìK“ñ,59,172,‰J,–k¼,1,2,6.96,02,“¦‚°,2,0.07,1.51.7
•Ÿ‰ª,4,ˆê”Ê,5,4434,“c’†’C•F,11,110,‰J,–k¼,1,2,6.93,03,“¦‚°,4,0.14,1.53.6
•Ÿ‰ª,4,ˆê”Ê,3,3708,‰ª•”‹MŽi,26,104,‰J,–k¼,1,2,6.97,04,“¦‚°,3,0.09,1.55.1
•Ÿ‰ª,4,ˆê”Ê,4,3660,’·’Jìe‰¤,13,169,‰J,–k¼,1,2,6.97,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,4,ˆê”Ê,6,4735,ŠpŽR—YÆ,38,108,‰J,–k¼,1,2,6.96,06,“¦‚°,6,0.37,.  .
•Ÿ‰ª,5,ˆê”Ê,4,4458,–•—YŽO,49,149,‰J,–k“Œ,2,2,6.99,01,‚Ü‚­‚è·‚µ,4,0.13,1.51.0
•Ÿ‰ª,5,ˆê”Ê,3,3075,’†‘º—T«,47,115,‰J,–k“Œ,2,2,7.01,02,‚Ü‚­‚è·‚µ,3,0.19,1.52.3
•Ÿ‰ª,5,ˆê”Ê,1,3773,’Ã—¯_ˆê˜Y,15,171,‰J,–k“Œ,2,2,6.98,03,‚Ü‚­‚è·‚µ,1,0.18,1.53.3
•Ÿ‰ª,5,ˆê”Ê,5,4293,—é–Ø’qŒ[,12,114,‰J,–k“Œ,2,2,7.06,04,‚Ü‚­‚è·‚µ,5,0.15,1.53.5
•Ÿ‰ª,5,ˆê”Ê,6,4607,’ß“c—E—Y,31,106,‰J,–k“Œ,2,2,6.96,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
•Ÿ‰ª,5,ˆê”Ê,2,3251,•½Î˜a’j,39,119,‰J,–k“Œ,2,2,6.96,06,‚Ü‚­‚è·‚µ,2,0.27,.  .
•Ÿ‰ª,6,ˆê”Ê,5,4652,ŽðŒ©s‰î,45,173,‰J,–k“Œ,2,2,6.90,01,‚Ü‚­‚è,5,0.16,1.51.1
•Ÿ‰ª,6,ˆê”Ê,1,3977,ŽR–{Œ“Žm,41,165,‰J,–k“Œ,2,2,6.90,02,‚Ü‚­‚è,1,0.16,1.52.5
•Ÿ‰ª,6,ˆê”Ê,2,3699,•x‰i³l,24,156,‰J,–k“Œ,2,2,6.94,03,‚Ü‚­‚è,2,0.22,1.54.1
•Ÿ‰ª,6,ˆê”Ê,6,5239,ã–ìrŽ÷,23,164,‰J,–k“Œ,2,2,6.95,04,‚Ü‚­‚è,6,0.19,1.55.1
•Ÿ‰ª,6,ˆê”Ê,4,3974,[ŽR—S“ñ,57,105,‰J,–k“Œ,2,2,6.94,05,‚Ü‚­‚è,4,0.23,.  .
•Ÿ‰ª,6,ˆê”Ê,3,4201,²’|—FŽ÷,42,151,‰J,–k“Œ,2,2,6.98,06,‚Ü‚­‚è,3,0.15,.  .
•Ÿ‰ª,7,ˆê”Ê,2,4027,¼]G“¿,16,146,“Ü‚è,–k“Œ,2,2,6.93,01,·‚µ,2,0.21,1.51.4
•Ÿ‰ª,7,ˆê”Ê,1,3880,óŒ©@F,29,160,“Ü‚è,–k“Œ,2,2,6.89,02,·‚µ,1,0.21,1.52.2
•Ÿ‰ª,7,ˆê”Ê,4,4272,‘åêLF,63,118,“Ü‚è,–k“Œ,2,2,6.99,03,·‚µ,4,0.26,1.53.5
•Ÿ‰ª,7,ˆê”Ê,3,4175,ìK‘×•ã,73,166,“Ü‚è,–k“Œ,2,2,6.93,04,·‚µ,3,0.21,1.54.5
•Ÿ‰ª,7,ˆê”Ê,6,3831,ˆÀ“¡—T‹M,72,148,“Ü‚è,–k“Œ,2,2,6.93,05,·‚µ,5,0.29,.  .
•Ÿ‰ª,7,ˆê”Ê,5,5337,o”¨F¬,14,154,“Ü‚è,–k“Œ,2,2,6.80,06,·‚µ,6,0.29,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4661,’†“‡VÍ,22,155,‰J,–k,2,2,6.92,01,“¦‚°,1,0.04,1.51.0
•Ÿ‰ª,8,ˆê”Ê,2,3578,‰–“c—Yˆê,25,161,‰J,–k,2,2,6.94,02,“¦‚°,2,0.05,1.52.4
•Ÿ‰ª,8,ˆê”Ê,6,4159,ŒüŒã—´ˆê,74,170,‰J,–k,2,2,6.91,03,“¦‚°,6,0.17,1.53.5
•Ÿ‰ª,8,ˆê”Ê,3,4735,ŠpŽR—YÆ,38,108,‰J,–k,2,2,6.98,04,“¦‚°,3,0.02,1.53.9
•Ÿ‰ª,8,ˆê”Ê,4,5138,‘º–{‘å¬,28,152,‰J,–k,2,2,6.97,05,“¦‚°,4,0.12,.  .
•Ÿ‰ª,8,ˆê”Ê,5,4731,ŠÔ–ìŒ“—ç,43,102,‰J,–k,2,2,6.94,06,“¦‚°,5,0.11,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4562,ã–{—E‰î,55,107,‰J,–k,1,2,6.78,01,“¦‚°,1,0.17,1.51.2
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,3660,’·’Jìe‰¤,13,169,‰J,–k,1,2,6.97,02,“¦‚°,3,0.18,1.52.6
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4293,—é–Ø’qŒ[,12,114,‰J,–k,1,2,6.99,03,“¦‚°,2,0.20,1.53.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,3773,’Ã—¯_ˆê˜Y,15,171,‰J,–k,1,2,6.92,04,“¦‚°,6,0.17,1.54.6
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,3708,‰ª•”‹MŽi,26,104,‰J,–k,1,2,6.95,05,“¦‚°,4,0.24,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,3906,”ÑŽRWŽO,51,162,‰J,–k,1,2,6.94,06,“¦‚°,5,0.18,.  .
•Ÿ‰ª,10,‘I”²í,3,4666,“úŠ}ŸO,61,109,‰J,–k,1,2,6.96,01,‚Ü‚­‚è,3,0.16,1.50.1
•Ÿ‰ª,10,‘I”²í,1,4652,ŽðŒ©s‰î,45,173,‰J,–k,1,2,6.90,02,‚Ü‚­‚è,1,0.21,1.51.5
•Ÿ‰ª,10,‘I”²í,6,3436,”–ìK“ñ,59,172,‰J,–k,1,2,6.98,03,‚Ü‚­‚è,6,0.15,1.53.3
•Ÿ‰ª,10,‘I”²í,4,3977,ŽR–{Œ“Žm,41,165,‰J,–k,1,2,7.01,04,‚Ü‚­‚è,4,0.15,1.54.6
•Ÿ‰ª,10,‘I”²í,2,4000,¼–{”Žº,58,158,‰J,–k,1,2,6.96,05,‚Ü‚­‚è,2,0.19,.  .
•Ÿ‰ª,10,‘I”²í,5,3251,•½Î˜a’j,39,119,‰J,–k,1,2,6.92,06,‚Ü‚­‚è,5,0.19,.  .
•Ÿ‰ª,11,‘I”²í,1,4434,“c’†’C•F,11,110,‰J,–k,1,2,6.87,01,“¦‚°,1,0.11,1.50.5
•Ÿ‰ª,11,‘I”²í,6,4027,¼]G“¿,16,146,‰J,–k,1,2,6.92,02,“¦‚°,6,0.11,1.51.5
•Ÿ‰ª,11,‘I”²í,5,3075,’†‘º—T«,47,115,‰J,–k,1,2,7.00,03,“¦‚°,5,0.21,1.53.8
•Ÿ‰ª,11,‘I”²í,2,4458,–•—YŽO,49,149,‰J,–k,1,2,6.92,04,“¦‚°,2,0.26,1.53.8
•Ÿ‰ª,11,‘I”²í,4,4543,d–Ø‹P•F,40,147,‰J,–k,1,2,6.91,05,“¦‚°,4,0.23,.  .
•Ÿ‰ª,11,‘I”²í,3,3915,”É–ì’JŒ\‰î,44,113,‰J,–k,1,2,6.94,06,“¦‚°,3,0.32,.  .
•Ÿ‰ª,12,—DŸí,1,3876,’†’Ò’l,30,150,‰J,–k,2,2,6.88,01,“¦‚°,1,0.07,1.50.0
•Ÿ‰ª,12,—DŸí,2,4256,“n•Ó_Ži,70,111,‰J,–k,2,2,6.94,02,“¦‚°,2,0.12,1.51.4
•Ÿ‰ª,12,—DŸí,4,4513,‰Í–ì^–ç,32,117,‰J,–k,2,2,6.89,03,“¦‚°,4,0.22,1.52.2
•Ÿ‰ª,12,—DŸí,6,4584,‘º‰ªŒ«l,27,167,‰J,–k,2,2,6.98,04,“¦‚°,6,0.14,1.53.1
•Ÿ‰ª,12,—DŸí,3,4413,…–€“Ö,71,168,‰J,–k,2,2,6.91,05,“¦‚°,3,0.25,.  .
•Ÿ‰ª,12,—DŸí,5,4424,¼”öV–¾,75,163,‰J,–k,2,2,6.95,06,“¦‚°,5,0.22,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4106,âˆäNŽk,1,52,‰J,“Œ,6,6,6.78,01,·‚µ,2,0.10,1.50.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4861,“c’†GŽ÷,10,21,‰J,“Œ,6,6,6.71,02,·‚µ,3,0.09,1.51.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4615,”Â‘q“ÖŽj,59,74,‰J,“Œ,6,6,6.75,03,·‚µ,5,0.07,1.52.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4340,“y«‰ë–ç,42,62,‰J,“Œ,6,6,6.81,04,·‚µ,4,0.06,1.52.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4674,’r“c„‹K,45,35,‰J,“Œ,6,6,6.81,05,·‚µ,6,0.02,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3843,ã”VWO,24,66,‰J,“Œ,6,6,6.74,06,·‚µ,1,0.09,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4980,²X–ØŠ®‘¾,12,17,‰J,“Œ,6,6,6.77,01,‚Ü‚­‚è·‚µ,4,0.09,1.50.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4866,‹´–{‰pˆê,39,11,‰J,“Œ,6,6,6.79,02,‚Ü‚­‚è·‚µ,5,0.06,1.51.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4108,‹g‘º³–¾,26,69,‰J,“Œ,6,6,6.77,03,‚Ü‚­‚è·‚µ,1,0.18,1.52.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5060,”Œ´Š@,48,43,‰J,“Œ,6,6,6.77,04,‚Ü‚­‚è·‚µ,3,0.08,1.52.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4676,Œã“¡”¹”V,40,68,‰J,“Œ,6,6,6.84,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4962,”¨—³¶,9,75,‰J,“Œ,6,6,6.78,06,‚Ü‚­‚è·‚µ,2,0.27,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4583,ŒÃ“c—S‹M,14,31,‰J,“Œ,6,6,6.68,01,“¦‚°,1,0.07,1.48.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4433,ì–ì‰è—B,17,20,‰J,“Œ,6,6,6.76,02,“¦‚°,3,0.11,1.49.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3868,”öŒ`‰hŽ¡,3,25,‰J,“Œ,6,6,6.73,03,“¦‚°,2,0.15,1.51.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4092,‰ª•”‘å•ã,21,30,‰J,“Œ,6,6,6.74,04,“¦‚°,5,0.11,1.53.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4892,ŽÄ“c’¼Æ,31,34,‰J,“Œ,6,6,6.78,05,“¦‚°,6,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4315,ŽRèV‰î,20,73,‰J,“Œ,6,6,6.74,06,“¦‚°,4,0.05,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4184,“nç²—Yˆê˜Y,33,28,‰J,“Œ,5,5,6.78,01,“¦‚°,1,0.20,1.49.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4904,¼–{ˆê‹B,23,33,‰J,“Œ,5,5,6.74,02,“¦‚°,2,0.16,1.51.0
