ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,‰J,–k¼,1,1,·‚µ,04,5,3536,ˆêF‰ëº,36,35,7.01,5,0.31,1.54.7
‘å‘º,3,ˆê”Ê,‰J,–k¼,1,1,·‚µ,05,1,4695,”öè—Y“ñ,18,63,6.97,1,0.13,.  .
‘å‘º,3,ˆê”Ê,‰J,–k¼,1,1,·‚µ,06,3,4263,•d—Y‰î,34,30,7.06,3,0.21,.  .
‘å‘º,4,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,01,1,3564,ŒKŒ´Œ[,66,44,6.90,1,0.21,1.50.4
‘å‘º,4,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,02,2,3796,’·–ì“¹b,23,49,6.91,3,0.19,1.51.4
‘å‘º,4,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,03,6,3070,ŽRŽº“WO,45,50,6.95,2,0.21,1.52.6
‘å‘º,4,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,04,5,4729,²“¡ŒªŽj˜N,30,31,6.97,6,0.15,1.54.4
‘å‘º,4,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,05,3,4031,”Ñ“‡½,33,45,6.96,5,0.17,.  .
‘å‘º,4,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,06,4,3631,“c“YN‰î,37,59,6.94,4,0.13,.  .
‘å‘º,5,ˆê”Ê,‰J,“ì,1,1,“¦‚°,01,1,4811,Œüˆä“c—C‹I,40,69,6.92,1,0.11,1.50.3
‘å‘º,5,ˆê”Ê,‰J,“ì,1,1,“¦‚°,02,2,4903,‹g“c—½‘¾˜N,13,67,7.00,2,0.16,1.51.3
‘å‘º,5,ˆê”Ê,‰J,“ì,1,1,“¦‚°,03,3,4485,“íŒ´³„,54,11,6.99,3,0.19,1.51.7
‘å‘º,5,ˆê”Ê,‰J,“ì,1,1,“¦‚°,04,4,4380,—é–Øs—C,21,19,6.97,4,0.23,1.53.8
‘å‘º,5,ˆê”Ê,‰J,“ì,1,1,“¦‚°,05,5,3964,‹{’n”ŽŽm,69,74,7.01,5,0.39,.  .
‘å‘º,5,ˆê”Ê,‰J,“ì,1,1,“¦‚°,06,6,5311,¬—Ñ‹ž•½,47,62,6.93,6,0.34,.  .
‘å‘º,6,ˆê”Ê,‰J,“ì¼,1,1,“¦‚°,01,1,4403,–Ø‰º‘å›’,14,66,6.94,1,0.16,1.51.1
‘å‘º,6,ˆê”Ê,‰J,“ì¼,1,1,“¦‚°,02,3,3872,‰ª“cŒ›s,20,33,7.00,3,0.15,1.52.8
‘å‘º,6,ˆê”Ê,‰J,“ì¼,1,1,“¦‚°,03,6,3550,“s’z³Ž¡,31,54,6.99,6,0.23,1.53.9
‘å‘º,6,ˆê”Ê,‰J,“ì¼,1,1,“¦‚°,04,2,5147,“c’†—E•ã,12,71,7.05,2,0.11,1.54.7
‘å‘º,6,ˆê”Ê,‰J,“ì¼,1,1,“¦‚°,05,4,4681,‘¾“c’ª,64,40,7.00,4,0.32,.  .
‘å‘º,6,ˆê”Ê,‰J,“ì¼,1,1,“¦‚°,06,5,3282,’r–{‹P–¾,73,76,7.00,5,0.22,.  .
‘å‘º,7,ˆê”Ê,‰J,–k¼,2,1,”²‚«,01,3,4051,´…“ÖŠö,53,58,7.10,3,0.17,1.50.4
‘å‘º,7,ˆê”Ê,‰J,–k¼,2,1,”²‚«,02,1,3536,ˆêF‰ëº,36,35,7.05,1,0.12,1.51.4
‘å‘º,7,ˆê”Ê,‰J,–k¼,2,1,”²‚«,03,2,5107,¼–{^L,41,20,6.99,2,0.11,1.53.3
‘å‘º,7,ˆê”Ê,‰J,–k¼,2,1,”²‚«,04,4,4363,‘å–ì–FŒ°,71,36,7.01,4,0.17,1.53.7
‘å‘º,7,ˆê”Ê,‰J,–k¼,2,1,”²‚«,05,5,4695,”öè—Y“ñ,18,63,7.05,5,0.13,.  .
‘å‘º,7,ˆê”Ê,‰J,–k¼,2,1,”²‚«,06,6,5309,X—Y—˜,32,60,7.02,6,0.12,.  .
‘å‘º,8,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è,01,6,4650,’†ŽR—Y‘¾,67,73,6.86,6,0.09,1.49.0
‘å‘º,8,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è,02,3,4096,Î‹´“¹—F,11,43,6.92,3,0.19,1.52.4
‘å‘º,8,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è,03,1,4564,ŽR–{ŒiŽm˜Y,70,65,6.93,1,0.19,1.53.8
‘å‘º,8,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è,04,4,4729,²“¡ŒªŽj˜N,30,31,6.95,4,0.21,1.54.5
‘å‘º,8,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è,05,5,4355,¬ìL‘å,38,53,7.03,5,0.23,.  .
‘å‘º,8,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è,06,2,3981,¡âWL,50,12,6.97,2,0.18,.  .
‘å‘º,9,ˆê”Ê“Á‘I,‰J,–k¼,4,3,·‚µ,01,3,3853,Šâè³Æ,46,61,6.98,3,0.24,1.59.9
‘å‘º,9,ˆê”Ê“Á‘I,‰J,–k¼,4,3,·‚µ,02,1,4122,ˆÀ“ŒKŽ¡,65,24,6.98,1,0.19,2.02.3
‘å‘º,9,ˆê”Ê“Á‘I,‰J,–k¼,4,3,·‚µ,03,4,3878,ŒÓ–{ŒåŽu,51,23,6.94,4,0.17,2.04.8
‘å‘º,9,ˆê”Ê“Á‘I,‰J,–k¼,4,3,·‚µ,04,5,4557,¼”öŒõL,27,56,7.02,5,0.21,2.07.3
‘å‘º,9,ˆê”Ê“Á‘I,‰J,–k¼,4,3,·‚µ,05,6,3631,“c“YN‰î,37,59,6.97,6,0.26,.  .
‘å‘º,10,“Á•Ê‘I”²í,‰J,–k¼,2,1,“¦‚°,01,1,3070,ŽRŽº“WO,45,50,6.86,1,0.13,1.49.2
‘å‘º,10,“Á•Ê‘I”²í,‰J,–k¼,2,1,“¦‚°,02,3,4363,‘å–ì–FŒ°,71,36,6.92,3,0.17,1.51.8
‘å‘º,10,“Á•Ê‘I”²í,‰J,–k¼,2,1,“¦‚°,03,4,4485,“íŒ´³„,54,11,6.90,4,0.17,1.52.4
‘å‘º,10,“Á•Ê‘I”²í,‰J,–k¼,2,1,“¦‚°,04,6,4403,–Ø‰º‘å›’,14,66,6.87,6,0.28,1.54.1
‘å‘º,10,“Á•Ê‘I”²í,‰J,–k¼,2,1,“¦‚°,05,2,4263,•d—Y‰î,34,30,7.00,2,0.16,.  .
‘å‘º,10,“Á•Ê‘I”²í,‰J,–k¼,2,1,“¦‚°,06,5,4855,]“ªŒ«‘¾,22,41,6.94,5,0.36,.  .
‘å‘º,11,“Á•Ê‘I”²í,‰J,–k¼,1,1,“¦‚°,01,1,4096,Î‹´“¹—F,11,43,6.89,1,0.14,1.50.3
‘å‘º,11,“Á•Ê‘I”²í,‰J,–k¼,1,1,“¦‚°,02,3,4811,Œüˆä“c—C‹I,40,69,6.95,3,0.19,1.50.7
‘å‘º,11,“Á•Ê‘I”²í,‰J,–k¼,1,1,“¦‚°,03,6,3796,’·–ì“¹b,23,49,6.89,6,0.27,1.52.5
‘å‘º,11,“Á•Ê‘I”²í,‰J,–k¼,1,1,“¦‚°,04,5,3872,‰ª“cŒ›s,20,33,7.04,5,0.17,1.52.6
‘å‘º,11,“Á•Ê‘I”²í,‰J,–k¼,1,1,“¦‚°,05,2,4051,´…“ÖŠö,53,58,7.02,2,0.19,.  .
‘å‘º,11,“Á•Ê‘I”²í,‰J,–k¼,1,1,“¦‚°,06,4,5152,ŠÛŽR—S–ç,52,26,6.99,4,0.20,.  .
‘å‘º,12,—DŸí,‰J,–k,1,1,“¦‚°,01,1,3702,’åŒ“~“ñ,56,15,6.89,1,0.14,1.50.1
‘å‘º,12,—DŸí,‰J,–k,1,1,“¦‚°,02,2,4364,’r‰i‘¾,62,16,6.94,2,0.11,1.50.8
‘å‘º,12,—DŸí,‰J,–k,1,1,“¦‚°,03,3,4967,’†‘ºŠ@¶,58,14,6.92,3,0.10,1.52.0
‘å‘º,12,—DŸí,‰J,–k,1,1,“¦‚°,04,4,4237,‘å•õ–L,48,55,6.94,4,0.19,1.52.8
‘å‘º,12,—DŸí,‰J,–k,1,1,“¦‚°,05,5,4193,‹½Œ´Í•½,76,68,6.90,5,0.23,.  .
‘å‘º,12,—DŸí,‰J,–k,1,1,“¦‚°,06,6,4570,‘O“c¹•¶,19,47,6.89,6,0.24,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,1,2,“¦‚°,01,1,3915,”É–ì’JŒ\‰î,44,113,6.90,1,0.18,1.50.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,1,2,“¦‚°,02,4,4175,ìK‘×•ã,73,166,6.94,4,0.18,1.51.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,1,2,“¦‚°,03,2,4272,‘åêLF,63,118,6.94,2,0.17,1.53.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,1,2,“¦‚°,04,5,3699,•x‰i³l,24,156,6.95,5,0.25,1.54.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,1,2,“¦‚°,05,3,3690,‰Í‡ŽOO,56,116,6.95,3,0.17,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,1,2,“¦‚°,06,6,4562,ã–{—E‰î,55,107,6.96,6,0.27,.  .
•Ÿ‰ª,2,ˆê”Ê,‰J,–k“Œ,1,2,·‚µ,01,4,4000,¼–{”Žº,58,158,6.94,4,0.28,1.51.2
•Ÿ‰ª,2,ˆê”Ê,‰J,–k“Œ,1,2,·‚µ,02,1,3974,[ŽR—S“ñ,57,105,6.89,1,0.24,1.53.5
•Ÿ‰ª,2,ˆê”Ê,‰J,–k“Œ,1,2,·‚µ,03,6,4020,ìã´l,46,157,7.00,6,0.34,1.54.5
•Ÿ‰ª,2,ˆê”Ê,‰J,–k“Œ,1,2,·‚µ,04,5,5239,ã–ìrŽ÷,23,164,6.92,5,0.23,1.56.0
•Ÿ‰ª,2,ˆê”Ê,‰J,–k“Œ,1,2,·‚µ,05,3,3831,ˆÀ“¡—T‹M,72,148,6.95,3,0.21,.  .
•Ÿ‰ª,2,ˆê”Ê,‰J,–k“Œ,1,2,·‚µ,06,2,3906,”ÑŽRWŽO,51,162,6.91,2,0.24,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,‰J,–k,1,2,‚Ü‚­‚è,01,3,4543,d–Ø‹P•F,40,147,6.82,3,0.16,1.49.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,‰J,–k,1,2,‚Ü‚­‚è,02,4,4666,“úŠ}ŸO,61,109,6.90,4,0.17,1.51.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,‰J,–k,1,2,‚Ü‚­‚è,03,5,3578,‰–“c—Yˆê,25,161,6.93,5,0.19,1.53.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,‰J,–k,1,2,‚Ü‚­‚è,04,2,4731,ŠÔ–ìŒ“—ç,43,102,6.90,2,0.11,1.54.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,‰J,–k,1,2,‚Ü‚­‚è,05,1,3797,Šâˆä”É,62,112,6.93,1,0.10,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,‰J,–k,1,2,‚Ü‚­‚è,06,6,5337,o”¨F¬,14,154,6.83,6,0.37,.  .
•Ÿ‰ª,4,ˆê”Ê,‰J,–k¼,1,2,“¦‚°,01,1,5138,‘º–{‘å¬,28,152,6.92,1,0.10,1.50.4
•Ÿ‰ª,4,ˆê”Ê,‰J,–k¼,1,2,“¦‚°,02,2,3436,”–ìK“ñ,59,172,6.96,2,0.07,1.51.7
•Ÿ‰ª,4,ˆê”Ê,‰J,–k¼,1,2,“¦‚°,03,5,4434,“c’†’C•F,11,110,6.93,4,0.14,1.53.6
•Ÿ‰ª,4,ˆê”Ê,‰J,–k¼,1,2,“¦‚°,04,3,3708,‰ª•”‹MŽi,26,104,6.97,3,0.09,1.55.1
•Ÿ‰ª,4,ˆê”Ê,‰J,–k¼,1,2,“¦‚°,05,4,3660,’·’Jìe‰¤,13,169,6.97,5,0.17,.  .
•Ÿ‰ª,4,ˆê”Ê,‰J,–k¼,1,2,“¦‚°,06,6,4735,ŠpŽR—YÆ,38,108,6.96,6,0.37,.  .
•Ÿ‰ª,5,ˆê”Ê,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,4,4458,–•—YŽO,49,149,6.99,4,0.13,1.51.0
•Ÿ‰ª,5,ˆê”Ê,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,3,3075,’†‘º—T«,47,115,7.01,3,0.19,1.52.3
•Ÿ‰ª,5,ˆê”Ê,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,1,3773,’Ã—¯_ˆê˜Y,15,171,6.98,1,0.18,1.53.3
•Ÿ‰ª,5,ˆê”Ê,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,5,4293,—é–Ø’qŒ[,12,114,7.06,5,0.15,1.53.5
•Ÿ‰ª,5,ˆê”Ê,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,6,4607,’ß“c—E—Y,31,106,6.96,6,0.17,.  .
•Ÿ‰ª,5,ˆê”Ê,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,2,3251,•½Î˜a’j,39,119,6.96,2,0.27,.  .
•Ÿ‰ª,6,ˆê”Ê,‰J,–k“Œ,2,2,‚Ü‚­‚è,01,5,4652,ŽðŒ©s‰î,45,173,6.90,5,0.16,1.51.1
•Ÿ‰ª,6,ˆê”Ê,‰J,–k“Œ,2,2,‚Ü‚­‚è,02,1,3977,ŽR–{Œ“Žm,41,165,6.90,1,0.16,1.52.5
•Ÿ‰ª,6,ˆê”Ê,‰J,–k“Œ,2,2,‚Ü‚­‚è,03,2,3699,•x‰i³l,24,156,6.94,2,0.22,1.54.1
•Ÿ‰ª,6,ˆê”Ê,‰J,–k“Œ,2,2,‚Ü‚­‚è,04,6,5239,ã–ìrŽ÷,23,164,6.95,6,0.19,1.55.1
•Ÿ‰ª,6,ˆê”Ê,‰J,–k“Œ,2,2,‚Ü‚­‚è,05,4,3974,[ŽR—S“ñ,57,105,6.94,4,0.23,.  .
•Ÿ‰ª,6,ˆê”Ê,‰J,–k“Œ,2,2,‚Ü‚­‚è,06,3,4201,²’|—FŽ÷,42,151,6.98,3,0.15,.  .
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,01,2,4027,¼]G“¿,16,146,6.93,2,0.21,1.51.4
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,02,1,3880,óŒ©@F,29,160,6.89,1,0.21,1.52.2
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,03,4,4272,‘åêLF,63,118,6.99,4,0.26,1.53.5
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,04,3,4175,ìK‘×•ã,73,166,6.93,3,0.21,1.54.5
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,05,6,3831,ˆÀ“¡—T‹M,72,148,6.93,5,0.29,.  .
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,06,5,5337,o”¨F¬,14,154,6.80,6,0.29,.  .
•Ÿ‰ª,8,ˆê”Ê,‰J,–k,2,2,“¦‚°,01,1,4661,’†“‡VÍ,22,155,6.92,1,0.04,1.51.0
•Ÿ‰ª,8,ˆê”Ê,‰J,–k,2,2,“¦‚°,02,2,3578,‰–“c—Yˆê,25,161,6.94,2,0.05,1.52.4
•Ÿ‰ª,8,ˆê”Ê,‰J,–k,2,2,“¦‚°,03,6,4159,ŒüŒã—´ˆê,74,170,6.91,6,0.17,1.53.5
•Ÿ‰ª,8,ˆê”Ê,‰J,–k,2,2,“¦‚°,04,3,4735,ŠpŽR—YÆ,38,108,6.98,3,0.02,1.53.9
•Ÿ‰ª,8,ˆê”Ê,‰J,–k,2,2,“¦‚°,05,4,5138,‘º–{‘å¬,28,152,6.97,4,0.12,.  .
•Ÿ‰ª,8,ˆê”Ê,‰J,–k,2,2,“¦‚°,06,5,4731,ŠÔ–ìŒ“—ç,43,102,6.94,5,0.11,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,‰J,–k,1,2,“¦‚°,01,1,4562,ã–{—E‰î,55,107,6.78,1,0.17,1.51.2
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,‰J,–k,1,2,“¦‚°,02,3,3660,’·’Jìe‰¤,13,169,6.97,3,0.18,1.52.6
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,‰J,–k,1,2,“¦‚°,03,2,4293,—é–Ø’qŒ[,12,114,6.99,2,0.20,1.53.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,‰J,–k,1,2,“¦‚°,04,6,3773,’Ã—¯_ˆê˜Y,15,171,6.92,6,0.17,1.54.6
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,‰J,–k,1,2,“¦‚°,05,4,3708,‰ª•”‹MŽi,26,104,6.95,4,0.24,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,‰J,–k,1,2,“¦‚°,06,5,3906,”ÑŽRWŽO,51,162,6.94,5,0.18,.  .
•Ÿ‰ª,10,‘I”²í,‰J,–k,1,2,‚Ü‚­‚è,01,3,4666,“úŠ}ŸO,61,109,6.96,3,0.16,1.50.1
•Ÿ‰ª,10,‘I”²í,‰J,–k,1,2,‚Ü‚­‚è,02,1,4652,ŽðŒ©s‰î,45,173,6.90,1,0.21,1.51.5
•Ÿ‰ª,10,‘I”²í,‰J,–k,1,2,‚Ü‚­‚è,03,6,3436,”–ìK“ñ,59,172,6.98,6,0.15,1.53.3
•Ÿ‰ª,10,‘I”²í,‰J,–k,1,2,‚Ü‚­‚è,04,4,3977,ŽR–{Œ“Žm,41,165,7.01,4,0.15,1.54.6
•Ÿ‰ª,10,‘I”²í,‰J,–k,1,2,‚Ü‚­‚è,05,2,4000,¼–{”Žº,58,158,6.96,2,0.19,.  .
•Ÿ‰ª,10,‘I”²í,‰J,–k,1,2,‚Ü‚­‚è,06,5,3251,•½Î˜a’j,39,119,6.92,5,0.19,.  .
•Ÿ‰ª,11,‘I”²í,‰J,–k,1,2,“¦‚°,01,1,4434,“c’†’C•F,11,110,6.87,1,0.11,1.50.5
•Ÿ‰ª,11,‘I”²í,‰J,–k,1,2,“¦‚°,02,6,4027,¼]G“¿,16,146,6.92,6,0.11,1.51.5
•Ÿ‰ª,11,‘I”²í,‰J,–k,1,2,“¦‚°,03,5,3075,’†‘º—T«,47,115,7.00,5,0.21,1.53.8
•Ÿ‰ª,11,‘I”²í,‰J,–k,1,2,“¦‚°,04,2,4458,–•—YŽO,49,149,6.92,2,0.26,1.53.8
•Ÿ‰ª,11,‘I”²í,‰J,–k,1,2,“¦‚°,05,4,4543,d–Ø‹P•F,40,147,6.91,4,0.23,.  .
•Ÿ‰ª,11,‘I”²í,‰J,–k,1,2,“¦‚°,06,3,3915,”É–ì’JŒ\‰î,44,113,6.94,3,0.32,.  .
•Ÿ‰ª,12,—DŸí,‰J,–k,2,2,“¦‚°,01,1,3876,’†’Ò’l,30,150,6.88,1,0.07,1.50.0
•Ÿ‰ª,12,—DŸí,‰J,–k,2,2,“¦‚°,02,2,4256,“n•Ó_Ži,70,111,6.94,2,0.12,1.51.4
•Ÿ‰ª,12,—DŸí,‰J,–k,2,2,“¦‚°,03,4,4513,‰Í–ì^–ç,32,117,6.89,4,0.22,1.52.2
•Ÿ‰ª,12,—DŸí,‰J,–k,2,2,“¦‚°,04,6,4584,‘º‰ªŒ«l,27,167,6.98,6,0.14,1.53.1
•Ÿ‰ª,12,—DŸí,‰J,–k,2,2,“¦‚°,05,3,4413,…–€“Ö,71,168,6.91,3,0.25,.  .
•Ÿ‰ª,12,—DŸí,‰J,–k,2,2,“¦‚°,06,5,4424,¼”öV–¾,75,163,6.95,5,0.22,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,6,6,·‚µ,01,6,4106,âˆäNŽk,1,52,6.78,2,0.10,1.50.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,6,6,·‚µ,02,2,4861,“c’†GŽ÷,10,21,6.71,3,0.09,1.51.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,6,6,·‚µ,03,4,4615,”Â‘q“ÖŽj,59,74,6.75,5,0.07,1.52.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,6,6,·‚µ,04,3,4340,“y«‰ë–ç,42,62,6.81,4,0.06,1.52.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,6,6,·‚µ,05,5,4674,’r“c„‹K,45,35,6.81,6,0.02,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,6,6,·‚µ,06,1,3843,ã”VWO,24,66,6.74,1,0.09,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,6,6,‚Ü‚­‚è·‚µ,01,4,4980,²X–ØŠ®‘¾,12,17,6.77,4,0.09,1.50.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,6,6,‚Ü‚­‚è·‚µ,02,5,4866,‹´–{‰pˆê,39,11,6.79,5,0.06,1.51.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,6,6,‚Ü‚­‚è·‚µ,03,1,4108,‹g‘º³–¾,26,69,6.77,1,0.18,1.52.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,6,6,‚Ü‚­‚è·‚µ,04,3,5060,”Œ´Š@,48,43,6.77,3,0.08,1.52.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,6,6,‚Ü‚­‚è·‚µ,05,6,4676,Œã“¡”¹”V,40,68,6.84,6,0.12,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,6,6,‚Ü‚­‚è·‚µ,06,2,4962,”¨—³¶,9,75,6.78,2,0.27,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,6,6,“¦‚°,01,1,4583,ŒÃ“c—S‹M,14,31,6.68,1,0.07,1.48.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,6,6,“¦‚°,02,3,4433,ì–ì‰è—B,17,20,6.76,3,0.11,1.49.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,6,6,“¦‚°,03,2,3868,”öŒ`‰hŽ¡,3,25,6.73,2,0.15,1.51.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,6,6,“¦‚°,04,5,4092,‰ª•”‘å•ã,21,30,6.74,5,0.11,1.53.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,6,6,“¦‚°,05,6,4892,ŽÄ“c’¼Æ,31,34,6.78,6,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,6,6,“¦‚°,06,4,4315,ŽRèV‰î,20,73,6.74,4,0.05,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,5,5,“¦‚°,01,1,4184,“nç²—Yˆê˜Y,33,28,6.78,1,0.20,1.49.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,5,5,“¦‚°,02,2,4904,¼–{ˆê‹B,23,33,6.74,2,0.16,1.51.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,5,5,“¦‚°,03,3,4466,“ì—C“T,25,46,6.81,3,0.15,1.52.3
