ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,—\,2,4395,‰º‰Í‰ëŽj,25,26,°,“Œ,3,3,6.93,03,“¦‚°,2,0.07,1.53.5
Žá¼,6,—\,6,3576,”’…Ÿ–ç,58,53,°,“Œ,3,3,6.90,04,“¦‚°,6,0.28,1.53.6
Žá¼,6,—\,4,4121,•x‰iCˆê,44,74,°,“Œ,3,3,6.95,05,“¦‚°,4,0.21,.  .
Žá¼,6,—\,5,4614,Î‘q—ms,6,38,°,“Œ,3,3,6.91,06,“¦‚°,5,0.18,.  .
Žá¼,7,—\‘I“ÁÜ,6,4364,’r‰i‘¾,30,71,°,“Œ,3,3,6.88,01,‚Ü‚­‚è·‚µ,6,0.11,1.50.3
Žá¼,7,—\‘I“ÁÜ,5,4330,“Þ{Œ[‘¾,21,33,°,“Œ,3,3,6.82,02,‚Ü‚­‚è·‚µ,5,0.07,1.51.9
Žá¼,7,—\‘I“ÁÜ,1,4367,ŽRŒûC˜H,49,29,°,“Œ,3,3,6.90,03,‚Ü‚­‚è·‚µ,1,0.21,1.53.1
Žá¼,7,—\‘I“ÁÜ,3,4301,ŠÖ—T–ç,23,47,°,“Œ,3,3,6.94,04,‚Ü‚­‚è·‚µ,3,0.19,1.54.5
Žá¼,7,—\‘I“ÁÜ,2,3434,¼”öé–M,37,60,°,“Œ,3,3,6.91,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,4,4046,’J‘ºŒ[Ži,48,70,°,“Œ,3,3,6.92,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4288,‰i“cŒ[“ñ,15,52,°,“Œ,2,2,6.96,01,“¦‚°,1,0.11,1.49.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4522,ŒÃàVŒõ‹I,57,14,°,“Œ,2,2,6.85,02,“¦‚°,3,0.11,1.51.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4252,¼‰º“N–ç,45,51,°,“Œ,2,2,7.00,03,“¦‚°,4,0.11,1.53.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4079,o”¨F“T,17,15,°,“Œ,2,2,6.86,04,“¦‚°,2,0.13,1.54.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3789,˜a“c•q•F,4,39,°,“Œ,2,2,6.90,05,“¦‚°,5,0.13,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5131,]“¡“ÖG,24,41,°,“Œ,2,2,6.93,06,“¦‚°,6,0.04,.  .
Žá¼,9,—\,5,4413,…–€“Ö,46,27,°,“Œ,1,1,6.88,01,‚Ü‚­‚è,5,0.12,1.50.2
Žá¼,9,—\,2,3514,ŽRˆê“S–ç,9,22,°,“Œ,1,1,6.80,02,‚Ü‚­‚è,2,0.11,1.51.7
Žá¼,9,—\,6,4406,K–ìŽj–¾,26,63,°,“Œ,1,1,6.90,03,‚Ü‚­‚è,6,0.18,1.53.2
Žá¼,9,—\,1,4060,“‡“cˆê¶,1,50,°,“Œ,1,1,6.82,04,‚Ü‚­‚è,1,0.13,1.53.6
Žá¼,9,—\,3,4866,‹´–{‰pˆê,50,28,°,“Œ,1,1,6.95,05,‚Ü‚­‚è,3,0.11,.  .
Žá¼,9,—\,4,4250,“¡ì—˜•¶,8,37,°,“Œ,1,1,7.00,06,‚Ü‚­‚è,4,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,1,4363,‘å–ì–FŒ°,51,19,°,“Œ,3,3,6.84,01,“¦‚°,1,0.09,1.50.6
Žá¼,10,—\‘I“ÁÜ,2,4148,Ž}”öŒ«,29,56,°,“Œ,3,3,6.89,02,“¦‚°,2,0.13,1.51.6
Žá¼,10,—\‘I“ÁÜ,6,4301,ŠÖ—T–ç,23,47,°,“Œ,3,3,6.91,03,“¦‚°,6,0.20,1.52.8
Žá¼,10,—\‘I“ÁÜ,5,4861,“c’†GŽ÷,5,58,°,“Œ,3,3,6.83,04,“¦‚°,5,0.21,1.53.5
Žá¼,10,—\‘I“ÁÜ,3,4614,Î‘q—ms,6,38,°,“Œ,3,3,6.87,05,“¦‚°,3,0.11,.  .
Žá¼,10,—\‘I“ÁÜ,4,4332,‘ºã²ˆê,32,25,°,“Œ,3,3,6.84,06,“¦‚°,4,0.18,.  .
Žá¼,11,—\‘I“Á‘I,1,4189,ìã„,53,65,°,–k,2,2,6.88,01,“¦‚°,1,0.21,1.50.3
Žá¼,11,—\‘I“Á‘I,6,3876,’†’Ò’l,41,72,°,–k,2,2,6.86,02,“¦‚°,6,0.14,1.51.1
Žá¼,11,—\‘I“Á‘I,3,4367,ŽRŒûC˜H,49,29,°,–k,2,2,6.90,03,“¦‚°,3,0.26,1.52.3
Žá¼,11,—\‘I“Á‘I,2,4037,•Ê•{³K,16,40,°,–k,2,2,6.88,04,“¦‚°,2,0.21,1.54.0
Žá¼,11,—\‘I“Á‘I,4,3627,ˆäãŒbˆê,40,75,°,–k,2,2,6.91,05,“¦‚°,4,0.21,.  .
Žá¼,11,—\‘I“Á‘I,5,4079,o”¨F“T,17,15,°,–k,2,2,6.89,06,“¦‚°,5,0.18,.  .
Žá¼,12,—\‘I“Á‘I,1,3514,ŽRˆê“S–ç,9,22,°,–k,1,1,6.77,01,“¦‚°,1,0.14,1.49.9
Žá¼,12,—\‘I“Á‘I,4,4330,“Þ{Œ[‘¾,21,33,°,–k,1,1,6.80,02,“¦‚°,4,0.07,1.51.3
Žá¼,12,—\‘I“Á‘I,6,4394,‰i“ˆ—Tˆê,31,18,°,–k,1,1,6.87,03,“¦‚°,6,0.11,1.53.0
Žá¼,12,—\‘I“Á‘I,2,3537,“cŽR˜aL,38,62,°,–k,1,1,6.87,04,“¦‚°,2,0.17,1.54.0
Žá¼,12,—\‘I“Á‘I,3,4288,‰i“cŒ[“ñ,15,52,°,–k,1,1,6.88,05,“¦‚°,3,0.15,.  .
Žá¼,12,—\‘I“Á‘I,5,4513,‰Í–ì^–ç,20,55,°,–k,1,1,6.85,06,“¦‚°,5,0.08,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,3717,—§ŠÔ[G,44,56,°,“ì¼,1,1,7.02,01,“¦‚°,1,0.19,1.52.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3307,ã‘ë˜a‘¥,39,43,°,“ì¼,1,1,6.99,02,“¦‚°,2,0.19,1.53.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,3066,“c’†’è—Y,57,50,°,“ì¼,1,1,7.01,03,“¦‚°,3,0.19,1.54.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,3710,‹g‰i‘×O,41,61,°,“ì¼,1,1,7.04,04,“¦‚°,6,0.16,1.54.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,3773,’Ã—¯_ˆê˜Y,43,44,°,“ì¼,1,1,7.02,05,“¦‚°,5,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3361,‰ª•”_,12,53,°,“ì¼,1,1,6.99,06,“¦‚°,4,0.16,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,3574,‘å_NŽi,31,15,°,“ì¼,1,1,7.10,01,“¦‚°,1,0.13,1.52.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3070,ŽRŽº“WO,38,46,°,“ì¼,1,1,7.05,02,“¦‚°,2,0.11,1.53.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,3553,•½’rmŽu,50,40,°,“ì¼,1,1,7.04,03,“¦‚°,4,0.22,1.54.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,3261,‘åì–ÎŽÀ,70,49,°,“ì¼,1,1,7.00,04,“¦‚°,3,0.16,1.55.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3268,X—³–ç,33,11,°,“ì¼,1,1,7.09,05,“¦‚°,5,0.20,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,2844,“c’†L“ñ,67,21,°,“ì¼,1,1,7.07,06,“¦‚°,6,0.25,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,2992,¡‘º–L,63,14,°,“ì¼,2,2,7.02,01,“¦‚°,1,0.20,1.51.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,3273,Î“c‹,65,26,°,“ì¼,2,2,7.04,02,“¦‚°,3,0.10,1.53.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3660,’·’Jìe‰¤,30,55,°,“ì¼,2,2,7.06,03,“¦‚°,2,0.16,1.55.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,3108,¼–{^Œá,48,34,°,“ì¼,2,2,7.06,04,“¦‚°,4,0.12,1.56.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,2903,ŽRè‹B,66,28,°,“ì¼,2,2,7.08,05,“¦‚°,5,0.13,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,3300,ìè’qK,42,63,°,“ì¼,2,2,7.12,06,“¦‚°,6,0.16,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,3663,–ØŽR˜aK,52,27,°,“ì¼,3,3,7.05,01,‚Ü‚­‚è·‚µ,3,0.08,1.51.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,3788,ˆê‹{–«O,36,24,°,“ì¼,3,3,7.01,02,‚Ü‚­‚è·‚µ,1,0.15,1.52.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,3478,“ˆ“c‹MŽx,54,18,°,“ì¼,3,3,7.04,03,‚Ü‚­‚è·‚µ,6,0.18,1.55.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,3444,ŒŽ‘å‰î,58,58,°,“ì¼,3,3,7.00,04,‚Ü‚­‚è·‚µ,4,0.11,1.56.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,3430,Šp•lC,14,19,°,“ì¼,3,3,7.04,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3566,ì“Y‰p³,49,48,°,“ì¼,3,3,7.02,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
“¿ŽR,5,ˆê,1,3662,‘å’ëŒ³–¾,69,20,°,“ì¼,4,4,7.07,01,“¦‚°,1,0.15,1.52.5
“¿ŽR,5,ˆê,3,3485,’|‘ºËŽi,13,59,°,“ì¼,4,4,7.05,02,“¦‚°,3,0.23,1.54.3
“¿ŽR,5,ˆê,4,3158,“‡ìŒõ’j,47,22,°,“ì¼,4,4,7.02,03,“¦‚°,4,0.23,1.54.7
“¿ŽR,5,ˆê,6,3746,‰ª£³l,51,37,°,“ì¼,4,4,7.05,04,“¦‚°,6,0.21,1.55.9
“¿ŽR,5,ˆê,5,3832,‰º“c“N–ç,56,36,°,“ì¼,4,4,7.09,05,“¦‚°,5,0.26,.  .
“¿ŽR,5,ˆê,2,3710,‹g‰i‘×O,41,61,°,“ì¼,4,4,7.08,06,“¦‚°,2,0.19,.  .
“¿ŽR,6,ˆê,4,3290,‘q’J˜aM,32,16,°,“ì¼,3,3,7.10,01,‚Ü‚­‚è,3,0.15,1.52.6
“¿ŽR,6,ˆê,6,3251,•½Î˜a’j,45,45,°,“ì¼,3,3,7.08,02,‚Ü‚­‚è,6,0.19,1.53.4
“¿ŽR,6,ˆê,3,3261,‘åì–ÎŽÀ,70,49,°,“ì¼,3,3,7.07,03,‚Ü‚­‚è,4,0.19,1.55.3
“¿ŽR,6,ˆê,5,3066,“c’†’è—Y,57,50,°,“ì¼,3,3,7.09,04,‚Ü‚­‚è,5,0.21,1.56.0
“¿ŽR,6,ˆê,2,3731,‚à_–F‹v,11,67,°,“ì¼,3,3,7.07,05,‚Ü‚­‚è,2,0.17,.  .
“¿ŽR,6,ˆê,1,3775,òŒ[•¶,62,12,°,“ì¼,3,3,7.05,06,‚Ü‚­‚è,1,0.16,.  .
“¿ŽR,7,ˆê,1,3559,…’·Æ—Y,68,32,°,“ì¼,3,3,7.02,01,”²‚«,1,0.15,1.52.3
“¿ŽR,7,ˆê,5,3307,ã‘ë˜a‘¥,39,43,°,“ì¼,3,3,7.03,02,”²‚«,3,0.04,1.53.8
