ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,—\,4,4919,‹g“cãÄŒå,44,63,°,–k¼,2,1,6.89,04,”²‚«,4,0.33,1.52.6
‘å‘º,6,—\,6,4523,’†‘º’C–ç,63,56,°,–k¼,2,1,6.92,05,”²‚«,6,0.18,.  .
‘å‘º,6,—\,1,4747,ŽRŒËM“ñ,40,70,°,–k¼,2,1,6.94,06,”²‚«,1,0.29,.  .
‘å‘º,7,—\,3,4969,’¬“cŸ©Šó,71,39,°,–k¼,2,1,6.89,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.1
‘å‘º,7,—\,2,3777,”óŒû—º,34,65,°,–k¼,2,1,6.91,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.7
‘å‘º,7,—\,5,3593,‰¡ˆäŒõO,32,18,°,–k¼,2,1,6.90,03,‚Ü‚­‚è·‚µ,5,0.08,1.52.0
‘å‘º,7,—\,4,3726,Œj—ÑŠ°,38,52,°,–k¼,2,1,6.91,04,‚Ü‚­‚è·‚µ,4,0.11,1.52.7
‘å‘º,7,—\,1,3501,ìã¸•½,72,19,°,–k¼,2,1,6.88,05,‚Ü‚­‚è·‚µ,1,0.12,.  .
‘å‘º,7,—\,6,2958,ˆäì³l,67,29,°,–k¼,2,1,6.88,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
‘å‘º,8,—\,3,3779,Œ´“cKÆ,73,28,°,–k¼,2,1,6.88,01,·‚µ,3,0.16,1.48.6
‘å‘º,8,—\,4,3843,ã”VWO,49,67,°,–k¼,2,1,6.91,02,·‚µ,4,0.14,1.50.7
‘å‘º,8,—\,6,4060,“‡“cˆê¶,53,24,°,–k¼,2,1,6.88,03,·‚µ,6,0.11,1.51.9
‘å‘º,8,—\,1,3998,•y¬ŒªŽ™,27,58,°,–k¼,2,1,6.84,04,·‚µ,1,0.29,1.53.3
‘å‘º,8,—\,2,3858,D“c–Ò,55,38,°,–k¼,2,1,6.93,05,·‚µ,2,0.07,.  .
‘å‘º,8,—\,5,4164,Šâ‰iß–ç,57,47,°,–k¼,2,1,6.94,06,·‚µ,5,0.12,.  .
‘å‘º,9,—\‘I“Á‘I,1,3944,ŽRŒû—T“ñ,28,41,°,–k¼,2,1,6.85,01,”²‚«,1,0.13,1.49.2
‘å‘º,9,—\‘I“Á‘I,2,4171,‰|KŽi,23,61,°,–k¼,2,1,6.89,02,”²‚«,2,0.13,1.50.2
‘å‘º,9,—\‘I“Á‘I,4,4715,‘ºã—É,68,43,°,–k¼,2,1,6.84,03,”²‚«,4,0.10,1.51.6
‘å‘º,9,—\‘I“Á‘I,5,4352,‰ºžŠ—Y‘¾˜Y,70,27,°,–k¼,2,1,6.86,04,”²‚«,5,0.13,1.52.8
‘å‘º,9,—\‘I“Á‘I,6,4553,’ØŒû—³–ç,62,66,°,–k¼,2,1,6.87,05,”²‚«,6,0.16,.  .
‘å‘º,9,—\‘I“Á‘I,3,4498,‹{–{‰ÄŽ÷,60,12,°,–k¼,2,1,6.88,06,”²‚«,3,0.17,.  .
‘å‘º,10,—\‘I“Á‘I,4,4070,’†‘º—º‘¾,24,64,°,–k¼,1,1,6.91,01,‚Ü‚­‚è·‚µ,5,0.05,1.49.1
‘å‘º,10,—\‘I“Á‘I,1,4174,Ôâr•ã,52,51,°,–k¼,1,1,6.92,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.2
‘å‘º,10,—\‘I“Á‘I,2,4004,ŽR–{_•ã,74,26,°,–k¼,1,1,6.89,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.0
‘å‘º,10,—\‘I“Á‘I,6,3726,Œj—ÑŠ°,38,52,°,–k¼,1,1,6.89,04,‚Ü‚­‚è·‚µ,4,0.07,1.53.2
‘å‘º,10,—\‘I“Á‘I,3,4523,’†‘º’C–ç,63,56,°,–k¼,1,1,6.87,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
‘å‘º,10,—\‘I“Á‘I,5,4268,˜a‡r‰î,45,57,°,–k¼,1,1,6.90,06,‚Ü‚­‚è·‚µ,6,0.10,.  .
‘å‘º,11,ˆê,1,3779,Œ´“cKÆ,73,28,°,–³•—,0,0,6.81,01,“¦‚°,1,0.15,1.48.6
‘å‘º,11,ˆê,5,4096,Î‹´“¹—F,50,31,°,–³•—,0,0,6.92,02,“¦‚°,5,0.14,1.50.5
‘å‘º,11,ˆê,4,3784,’†“‡—F˜a,75,62,°,–³•—,0,0,6.84,03,“¦‚°,4,0.12,1.51.8
‘å‘º,11,ˆê,6,4241,‘å‹ødK,48,50,°,–³•—,0,0,6.90,04,“¦‚°,6,0.25,1.52.7
‘å‘º,11,ˆê,3,4948,–Øê—I‰î,43,33,°,–³•—,0,0,6.88,05,“¦‚°,3,0.22,.  .
‘å‘º,11,ˆê,2,3906,”ÑŽRWŽO,47,75,°,–³•—,0,0,6.87,06,“¦‚°,2,0.24,.  .
‘å‘º,12,ˆê,1,4497,ŒKŒ´—I,37,15,°,“Œ,1,1,6.81,01,“¦‚°,1,0.16,1.49.0
‘å‘º,12,ˆê,2,4299,’†“‡_Æ,76,37,°,“Œ,1,1,6.89,02,“¦‚°,2,0.19,1.50.3
‘å‘º,12,ˆê,6,4315,ŽRèV‰î,36,44,°,“Œ,1,1,6.85,03,“¦‚°,6,0.15,1.51.3
‘å‘º,12,ˆê,4,4171,‰|KŽi,23,61,°,“Œ,1,1,6.87,04,“¦‚°,4,0.19,1.52.5
‘å‘º,12,ˆê,3,3998,•y¬ŒªŽ™,27,58,°,“Œ,1,1,6.86,05,“¦‚°,3,0.18,.  .
‘å‘º,12,ˆê,5,3501,ìã¸•½,72,19,°,“Œ,1,1,6.90,06,“¦‚°,5,0.21,.  .
“‚’Ã,1,ˆê,3,4981,–qŽR“Ö–ç,13,80,°,“ì,3,3,6.67,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.1
“‚’Ã,1,ˆê,1,4006,¬–ì—Eì,46,60,°,“ì,3,3,6.64,02,‚Ü‚­‚è·‚µ,1,0.18,1.49.3
“‚’Ã,1,ˆê,5,4873,Š—Œ´Œ’‘¾,31,62,°,“ì,3,3,6.73,03,‚Ü‚­‚è·‚µ,5,0.24,1.51.8
“‚’Ã,1,ˆê,6,4803,”Ñ“c¯Œá,68,44,°,“ì,3,3,6.75,04,‚Ü‚­‚è·‚µ,6,0.23,1.53.4
“‚’Ã,1,ˆê,2,3729,¼“c‰p”,38,55,°,“ì,3,3,6.74,05,‚Ü‚­‚è·‚µ,2,0.16,1.54.3
“‚’Ã,1,ˆê,4,4668,“í–{WŽk,34,64,°,“ì,3,3,6.73,06,‚Ü‚­‚è·‚µ,4,0.35,1.55.6
“‚’Ã,2,ˆê,2,4500,ŽR“cN“ñ,14,42,°,“ì,3,3,6.68,01,”²‚«,2,0.23,1.47.8
“‚’Ã,2,ˆê,1,4027,¼]G“¿,39,82,°,“ì,3,3,6.58,02,”²‚«,1,0.27,1.49.7
“‚’Ã,2,ˆê,5,3224,ŒIŽR”É—m,27,83,°,“ì,3,3,6.69,03,”²‚«,5,0.24,1.52.3
“‚’Ã,2,ˆê,3,3617,’|“cLŽ÷,61,75,°,“ì,3,3,6.66,04,”²‚«,3,0.27,1.53.9
“‚’Ã,2,ˆê,6,5084,––‰i˜a–ç,63,49,°,“ì,3,3,6.68,05,”²‚«,6,0.18,1.54.4
“‚’Ã,2,ˆê,4,4657,]èˆê—Y,26,72,°,“ì,3,3,6.69,06,”²‚«,4,0.21,1.58.6
“‚’Ã,3,ˆê,1,3522,’·aˆê¶,66,70,°,“ì¼,4,4,6.58,01,“¦‚°,1,0.24,1.49.5
“‚’Ã,3,ˆê,4,3989,ŒF–{‰pˆê,28,46,°,“ì¼,4,4,6.68,02,“¦‚°,4,0.24,1.50.1
“‚’Ã,3,ˆê,3,4734,ˆÀ‰Í“à«,45,33,°,“ì¼,4,4,6.69,03,“¦‚°,3,0.29,1.51.8
“‚’Ã,3,ˆê,2,3153,‘Oì—³ŽŸ,22,31,°,“ì¼,4,4,6.66,04,“¦‚°,2,0.32,1.52.8
“‚’Ã,3,ˆê,6,5014,ŠŽR—Á“l,69,89,°,“ì¼,4,4,6.64,05,“¦‚°,6,0.19,1.54.0
“‚’Ã,3,ˆê,5,4674,’r“c„‹K,41,63,°,“ì¼,4,4,6.67,06,“¦‚°,5,0.21,1.54.1
“‚’Ã,4,ˆê,1,4112,‘å‹v•ÛMˆê˜Y,47,47,°,“ì¼,2,2,6.66,01,“¦‚°,1,0.14,1.48.8
“‚’Ã,4,ˆê,5,3623,[ì^“ñ,65,39,°,“ì¼,2,2,6.68,02,“¦‚°,2,0.14,1.49.8
“‚’Ã,4,ˆê,2,4949,‰¡“c‹M–ž,54,87,°,“ì¼,2,2,6.66,03,“¦‚°,3,0.11,1.51.8
“‚’Ã,4,ˆê,6,4957,’|”V“à‹É,36,50,°,“ì¼,2,2,6.69,04,“¦‚°,6,0.09,1.53.3
“‚’Ã,4,ˆê,4,4196,“c’†‘¾ˆê˜Y,16,56,°,“ì¼,2,2,6.71,05,“¦‚°,5,0.11,1.54.2
“‚’Ã,4,ˆê,3,3211,–kì•qO,48,45,°,“ì¼,2,2,6.78,06,“¦‚°,4,0.22,1.54.7
“‚’Ã,5,ˆê,2,3508,‹v•x­O,12,53,°,¼,3,3,6.72,01,”²‚«,2,0.20,1.49.9
“‚’Ã,5,ˆê,3,4879,ŽRè“S•½,25,32,°,¼,3,3,6.68,02,”²‚«,3,0.16,1.51.0
“‚’Ã,5,ˆê,1,3459,’†–ì˜a—T,57,81,°,¼,3,3,6.69,03,”²‚«,1,0.15,1.51.2
“‚’Ã,5,ˆê,4,4294,ŒÃ‰ê”É‹P,19,59,°,¼,3,3,6.75,04,”²‚«,4,0.17,1.51.9
“‚’Ã,5,ˆê,6,4092,‰ª•”‘å•ã,67,38,°,¼,3,3,6.73,05,”²‚«,6,0.24,1.53.6
“‚’Ã,5,ˆê,5,4515,“¡“c_l,58,57,°,¼,3,3,6.65,06,”²‚«,5,0.19,1.55.4
“‚’Ã,6,ˆê,1,4981,–qŽR“Ö–ç,13,80,°,“ì¼,3,3,6.65,01,·‚µ,2,0.18,1.48.7
“‚’Ã,6,ˆê,4,4503,ã–ì^”V‰î,64,90,°,“ì¼,3,3,6.72,02,·‚µ,4,0.24,1.50.1
“‚’Ã,6,ˆê,6,4022,‘Ò’¹—Y‹I,37,35,°,“ì¼,3,3,6.69,03,·‚µ,6,0.36,1.51.6
“‚’Ã,6,ˆê,5,4668,“í–{WŽk,34,64,°,“ì¼,3,3,6.67,04,·‚µ,5,0.28,1.53.4
“‚’Ã,6,ˆê,3,4724,‹g“c—S‹M,30,77,°,“ì¼,3,3,6.71,05,·‚µ,3,0.09,1.54.2
“‚’Ã,6,ˆê,2,3335,¬›•¶—²,15,52,°,“ì¼,3,3,6.76,06,·‚µ,1,0.12,1.54.8
“‚’Ã,7,ˆê,1,5028,Œ´“cËˆê˜Y,40,85,°,–k¼,4,4,6.63,01,“¦‚°,1,0.11,1.48.0
“‚’Ã,7,ˆê,3,4531,••x’q—º,17,73,°,–k¼,4,4,6.70,02,“¦‚°,3,0.12,1.49.4
“‚’Ã,7,ˆê,5,4734,ˆÀ‰Í“à«,45,33,°,–k¼,4,4,6.67,03,“¦‚°,5,0.13,1.51.6
“‚’Ã,7,ˆê,4,4100,¼“c—²Ži,51,40,°,–k¼,4,4,6.70,04,“¦‚°,4,0.13,1.52.8
“‚’Ã,7,ˆê,6,3617,’|“cLŽ÷,61,75,°,–k¼,4,4,6.69,05,“¦‚°,6,0.13,1.53.7
“‚’Ã,7,ˆê,2,3974,[ŽR—S“ñ,56,61,°,–k¼,4,4,6.67,06,“¦‚°,2,0.10,1.55.4
“‚’Ã,8,ˆê,4,4320,•ô—³‘¾,50,54,°,–k¼,4,4,6.67,01,·‚µ,2,0.12,1.48.7
“‚’Ã,8,ˆê,1,4674,’r“c„‹K,41,63,°,–k¼,4,4,6.73,02,·‚µ,1,0.09,1.50.5
“‚’Ã,8,ˆê,3,4873,Š—Œ´Œ’‘¾,31,62,°,–k¼,4,4,6.71,03,·‚µ,4,0.26,1.52.4
“‚’Ã,8,ˆê,2,3989,ŒF–{‰pˆê,28,46,°,–k¼,4,4,6.74,04,·‚µ,3,0.22,1.53.7
“‚’Ã,8,ˆê,5,3211,–kì•qO,48,45,°,–k¼,4,4,6.81,05,·‚µ,5,0.25,1.54.6
“‚’Ã,8,ˆê,6,4180,ã–ìG˜a,11,58,°,–k¼,4,4,6.79,06,·‚µ,6,0.23,1.56.5
“‚’Ã,9,ˆê”Ê“ÁÜ,5,3459,’†–ì˜a—T,57,81,°,¼,3,3,6.77,01,‚Ü‚­‚è,5,0.06,1.47.9
“‚’Ã,9,ˆê”Ê“ÁÜ,6,3224,ŒIŽR”É—m,27,83,°,¼,3,3,6.79,02,‚Ü‚­‚è,6,0.04,1.51.3
“‚’Ã,9,ˆê”Ê“ÁÜ,3,3809,‹g“cŒõ,44,67,°,¼,3,3,6.70,03,‚Ü‚­‚è,3,0.16,1.52.6
“‚’Ã,9,ˆê”Ê“ÁÜ,2,3506,‹{¼^º,32,37,°,¼,3,3,6.73,04,‚Ü‚­‚è,2,0.14,1.53.3
“‚’Ã,9,ˆê”Ê“ÁÜ,4,3335,¬›•¶—²,15,52,°,¼,3,3,6.79,05,‚Ü‚­‚è,4,0.17,1.53.4
“‚’Ã,9,ˆê”Ê“ÁÜ,1,3073,–k‰ª~,24,68,°,¼,3,3,6.72,06,‚Ü‚­‚è,1,0.09,1.57.5
“‚’Ã,10,€—DŸí,1,4503,ã–ì^”V‰î,64,90,°,–k¼,3,3,6.68,01,“¦‚°,1,0.13,1.58.5
“‚’Ã,10,€—DŸí,3,4500,ŽR“cN“ñ,14,42,°,–k¼,3,3,6.70,02,“¦‚°,3,0.18,2.01.1
“‚’Ã,10,€—DŸí,2,4515,“¡“c_l,58,57,°,–k¼,3,3,6.68,03,“¦‚°,2,0.18,2.02.6
“‚’Ã,10,€—DŸí,4,4006,¬–ì—Eì,46,60,°,–k¼,3,3,6.70,04,“¦‚°,4,0.24,2.05.3
“‚’Ã,10,€—DŸí,6,4657,]èˆê—Y,26,72,°,–k¼,3,3,6.76,05,“¦‚°,6,0.07,2.09.1
“‚’Ã,11,€—DŸí,1,4294,ŒÃ‰ê”É‹P,19,59,°,–k¼,4,4,6.74,01,“¦‚°,1,0.14,1.49.2
“‚’Ã,11,€—DŸí,2,3623,[ì^“ñ,65,39,°,–k¼,4,4,6.66,02,“¦‚°,2,0.21,1.50.5
“‚’Ã,11,€—DŸí,3,4022,‘Ò’¹—Y‹I,37,35,°,–k¼,4,4,6.69,03,“¦‚°,3,0.20,1.52.2
“‚’Ã,11,€—DŸí,4,3153,‘Oì—³ŽŸ,22,31,°,–k¼,4,4,6.70,04,“¦‚°,4,0.26,1.53.0
“‚’Ã,11,€—DŸí,5,4100,¼“c—²Ži,51,40,°,–k¼,4,4,6.73,05,“¦‚°,5,0.24,1.54.2
“‚’Ã,11,€—DŸí,6,4724,‹g“c—S‹M,30,77,°,–k¼,4,4,6.72,06,“¦‚°,6,0.26,1.54.5
“‚’Ã,12,€—DŸí,1,4320,•ô—³‘¾,50,54,°,–k,4,4,6.66,01,“¦‚°,1,0.12,1.47.7
“‚’Ã,12,€—DŸí,4,4879,ŽRè“S•½,25,32,°,–k,4,4,6.73,02,“¦‚°,4,0.06,1.49.0
“‚’Ã,12,€—DŸí,3,3522,’·aˆê¶,66,70,°,–k,4,4,6.71,03,“¦‚°,3,0.15,1.50.6
“‚’Ã,12,€—DŸí,2,4531,••x’q—º,17,73,°,–k,4,4,6.74,04,“¦‚°,2,0.12,1.52.4
“‚’Ã,12,€—DŸí,5,4027,¼]G“¿,39,82,°,–k,4,4,6.67,05,“¦‚°,5,0.16,1.53.7
“‚’Ã,12,€—DŸí,6,4949,‰¡“c‹M–ž,54,87,°,–k,4,4,6.69,06,“¦‚°,6,0.16,1.55.4
‰ºŠÖ,1,ƒV[ƒ‚,2,4226,‘º“c_Ži,53,27,°,¼,4,4,6.75,01,·‚µ,2,0.15,1.50.0
‰ºŠÖ,1,ƒV[ƒ‚,1,3711,]–{^Ž¡,12,20,°,¼,4,4,6.77,02,·‚µ,1,0.13,1.52.4
‰ºŠÖ,1,ƒV[ƒ‚,6,4567,ã‘ºT‘¾˜Y,25,45,°,¼,4,4,6.71,03,·‚µ,5,0.23,1.53.6
‰ºŠÖ,1,ƒV[ƒ‚,4,4383,’|“c‹gs,69,52,°,¼,4,4,6.80,04,·‚µ,4,0.16,1.54.6
‰ºŠÖ,1,ƒV[ƒ‚,3,4009,¬—ÑˆêŽ÷,74,70,°,¼,4,4,6.77,05,·‚µ,3,0.12,.  .
‰ºŠÖ,1,ƒV[ƒ‚,5,4982,’†‘º«—²,73,61,°,¼,4,4,6.81,06,·‚µ,6,0.37,.  .
‰ºŠÖ,2,ˆê,1,4846,²“¡x‰î,64,28,°,–k¼,2,2,6.78,01,“¦‚°,1,0.09,1.49.9
‰ºŠÖ,2,ˆê,5,3734,‹{“c­Ÿ,37,26,°,–k¼,2,2,6.72,02,“¦‚°,5,0.17,1.51.3
‰ºŠÖ,2,ˆê,3,3979,™–{—mˆê,60,56,°,–k¼,2,2,6.76,03,“¦‚°,3,0.17,1.52.6
‰ºŠÖ,2,ˆê,2,5000,‰ª–{ãÄ‘¾˜Y,16,59,°,–k¼,2,2,6.72,04,“¦‚°,2,0.11,1.53.4
‰ºŠÖ,2,ˆê,4,3052,Œ´“c³ŒÈ,41,47,°,–k¼,2,2,6.68,05,“¦‚°,4,0.21,.  .
‰ºŠÖ,2,ˆê,6,4970,ˆä’¬‘×,61,55,°,–k¼,2,2,6.76,06,“¦‚°,6,0.24,.  .
‰ºŠÖ,3,ˆê,1,4557,¼”öŒõL,47,72,°,¼,4,4,6.73,01,“¦‚°,1,0.23,1.50.4
‰ºŠÖ,3,ˆê,4,3164,X˜e“O,17,30,°,¼,4,4,6.70,02,“¦‚°,4,0.31,1.51.7
‰ºŠÖ,3,ˆê,2,4324,ŠC–ìNŽu˜Y,28,54,°,¼,4,4,6.70,03,“¦‚°,2,0.23,1.52.4
‰ºŠÖ,3,ˆê,3,4588,“c’†‹ž‰î,24,32,°,¼,4,4,6.73,04,“¦‚°,3,0.24,1.53.5
‰ºŠÖ,3,ˆê,5,3875,œA’†—Çˆê,13,13,°,¼,4,4,6.75,05,“¦‚°,5,0.33,.  .
‰ºŠÖ,3,ˆê,6,4817,“nç³—ƒ,52,35,°,¼,4,4,6.72,06,“¦‚°,6,0.37,.  .
‰ºŠÖ,4,ˆê,1,4980,²X–ØŠ®‘¾,11,64,°,¼,4,4,6.69,01,“¦‚°,1,0.30,1.50.2
‰ºŠÖ,4,ˆê,3,4179,LŽŸC,55,38,°,¼,4,4,6.73,02,“¦‚°,3,0.28,1.52.1
‰ºŠÖ,4,ˆê,5,4367,ŽRŒûC˜H,63,69,°,¼,4,4,6.68,03,“¦‚°,5,0.26,1.53.3
‰ºŠÖ,4,ˆê,4,5067,ŽR“c^¹,72,48,°,¼,4,4,6.77,04,“¦‚°,4,0.20,1.55.8
‰ºŠÖ,4,ˆê,6,4881,’h«‘¾,31,53,°,¼,4,4,6.76,05,“¦‚°,6,0.28,.  .
‰ºŠÖ,4,ˆê,2,4425,‘åˆä´‹M,29,14,°,¼,4,4,6.76,06,“¦‚°,2,0.27,.  .
‰ºŠÖ,5,ˆê,1,3683,¬‰H³ì,48,16,°,–k¼,3,3,6.75,01,“¦‚°,1,0.21,1.49.0
‰ºŠÖ,5,ˆê,2,4007,žÄ“c«•F,56,17,°,–k¼,3,3,6.75,02,“¦‚°,2,0.18,1.50.8
‰ºŠÖ,5,ˆê,4,4239,’|“c’C–ç,22,68,°,–k¼,3,3,6.71,03,“¦‚°,4,0.21,1.51.2
‰ºŠÖ,5,ˆê,5,4226,‘º“c_Ži,53,27,°,–k¼,3,3,6.77,04,“¦‚°,5,0.20,1.52.9
‰ºŠÖ,5,ˆê,3,3036,‹g–{³º,32,25,°,–k¼,3,3,6.77,05,“¦‚°,3,0.24,.  .
‰ºŠÖ,5,ˆê,6,3949,¡oW“ñ,18,36,°,–k¼,3,3,6.78,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,6,ˆê,3,3828,–¾Î³”V,59,40,°,¼,3,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.0
‰ºŠÖ,6,ˆê,1,4985,ˆä–{¹–ç,34,43,°,¼,3,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.1
‰ºŠÖ,6,ˆê,5,3961,’J‘ºˆêÆ,43,73,°,¼,3,3,6.74,03,‚Ü‚­‚è·‚µ,5,0.15,1.52.2
‰ºŠÖ,6,ˆê,4,4381,“c˜H•üŽj,66,22,°,¼,3,3,6.74,04,‚Ü‚­‚è·‚µ,4,0.12,1.52.9
‰ºŠÖ,6,ˆê,2,3742,‹{’nG‹F,67,29,°,¼,3,3,6.76,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
‰ºŠÖ,6,ˆê,6,3424,¼‰Y“w,15,23,°,¼,3,3,6.79,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4544,¼“c‘åŽu˜Y,30,75,°,–k¼,2,2,6.70,01,“¦‚°,1,0.22,1.48.2
‰ºŠÖ,7,‚Ó‚­`‚é,5,3897,”’ˆä‰pŽ¡,20,60,°,–k¼,2,2,6.75,02,“¦‚°,2,0.22,1.49.8
‰ºŠÖ,7,‚Ó‚­`‚é,3,4396,‘å“c’¼–í,51,11,°,–k¼,2,2,6.75,03,“¦‚°,4,0.14,1.52.3
‰ºŠÖ,7,‚Ó‚­`‚é,4,4533,•ôd˜ÐŽ¡,62,19,°,–k¼,2,2,6.75,04,“¦‚°,5,0.16,1.53.4
‰ºŠÖ,7,‚Ó‚­`‚é,6,4982,’†‘º«—²,73,61,°,–k¼,2,2,6.75,05,“¦‚°,6,0.34,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,3979,™–{—mˆê,60,56,°,–k¼,2,2,6.80,06,“¦‚°,3,0.12,.  .
‰ºŠÖ,8,ˆê,1,4356,’·‰ª—Ç–ç,36,34,°,–k¼,2,2,6.71,01,“¦‚°,1,0.16,1.48.1
