ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,04,4,4346,‘O“cŒ’‘¾˜Y,28,41,6.98,4,0.16,1.54.3
‘å‘º,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,05,6,4618,”T‘ºN—F,54,28,7.00,6,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,06,3,3550,“s’z³Ž¡,39,58,6.97,3,0.27,.  .
‘å‘º,12,—\‘I“Á‘I,‰J,–³•—,0,1,”²‚«,01,1,3623,[ì^“ñ,67,59,6.88,1,0.08,1.48.2
‘å‘º,12,—\‘I“Á‘I,‰J,–³•—,0,1,”²‚«,02,3,4796,t‰€Œ÷‘¾,51,75,6.90,3,0.11,1.49.5
‘å‘º,12,—\‘I“Á‘I,‰J,–³•—,0,1,”²‚«,03,2,4122,ˆÀ“ŒKŽ¡,55,60,6.96,2,0.16,1.50.7
‘å‘º,12,—\‘I“Á‘I,‰J,–³•—,0,1,”²‚«,04,5,4653,¬–ì’BÆ,56,50,6.82,5,0.14,1.50.8
‘å‘º,12,—\‘I“Á‘I,‰J,–³•—,0,1,”²‚«,05,4,4027,¼]G“¿,17,23,6.99,4,0.22,.  .
‘å‘º,12,—\‘I“Á‘I,‰J,–³•—,0,1,”²‚«,06,6,3953,Žu“¹‹g˜a,19,63,6.93,6,0.17,.  .
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,01,1,4816,‘º¼C“ñ,42,71,6.71,1,0.14,1.50.5
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,02,2,4271,ìèŒö–õ,11,88,6.74,2,0.09,1.51.9
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,03,3,4327,‰Á“¡ãÄ,61,68,6.67,3,0.13,1.52.8
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,04,4,3176,’·’JìŠÞ,39,72,6.77,4,0.17,1.54.1
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,05,5,4216,¯‰hŽ¢,67,70,6.77,5,0.26,1.56.1
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,06,6,5271,™ŽR‘¾—z,49,84,6.66,6,0.25,1.57.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,“ì¼,3,3,“¦‚°,01,1,4073,‘å‹´ƒˆê˜Y,20,34,6.68,1,0.06,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,“ì¼,3,3,“¦‚°,02,6,4059,“üàV—FŽ¡,60,79,6.62,5,0.11,1.51.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,“ì¼,3,3,“¦‚°,03,3,5220,Â–Ø˜@,47,61,6.71,3,0.20,1.54.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,“ì¼,3,3,“¦‚°,04,4,3647,ˆÉ“¡—Y“ñ,68,77,6.69,4,0.08,1.55.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,“ì¼,3,3,“¦‚°,05,5,5311,¬—Ñ‹ž•½,24,74,6.59,6,0.01,1.55.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,“ì¼,3,3,“¦‚°,06,2,3350,“¡–{‰ÀŽj,12,86,6.72,2,0.11,1.59.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,‰J,“ì¼,4,4,“¦‚°,01,1,4269,™ŽR—T–ç,44,90,6.59,1,0.26,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,‰J,“ì¼,4,4,“¦‚°,02,5,3968,’ƒ’JMŽŸ,17,44,6.71,5,0.25,1.52.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,‰J,“ì¼,4,4,“¦‚°,03,4,5041,r–q“â¹,32,75,6.57,4,0.20,1.53.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,‰J,“ì¼,4,4,“¦‚°,04,2,3757,”¨˜aG,51,67,6.68,2,0.26,1.53.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,‰J,“ì¼,4,4,“¦‚°,05,3,4544,¼“c‘åŽu˜Y,62,85,6.63,3,0.26,1.56.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,‰J,“ì¼,4,4,“¦‚°,06,6,5286,âˆäŸäÆ,54,35,6.69,6,0.19,1.58.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,“ì,4,4,“¦‚°,01,1,3265,¡‘º’¨F,48,83,6.68,1,0.14,1.50.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,“ì,4,4,“¦‚°,02,6,4778,’çŒ[•ã,15,64,6.71,3,0.14,1.51.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,“ì,4,4,“¦‚°,03,3,3458,“ŒŒ’‰î,26,89,6.67,4,0.19,1.54.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,“ì,4,4,“¦‚°,04,4,4550,Î‰ª«‘¾,19,57,6.70,5,0.19,1.55.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,“ì,4,4,“¦‚°,05,2,4435,•ž•”’BÆ,66,73,6.71,2,0.19,1.56.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,“ì,4,4,“¦‚°,06,5,5284,‰ÃŽèŠ¡“OÆ,69,78,6.74,6,0.24,1.57.8
“‚’Ã,5,ˆê”Ê,‰J,“ì¼,2,2,“¦‚°,01,1,3769,²’|P•F,35,65,6.65,1,0.10,1.49.8
“‚’Ã,5,ˆê”Ê,‰J,“ì¼,2,2,“¦‚°,02,6,4723,Ž›“‡‹g•F,55,52,6.63,6,0.14,1.51.4
“‚’Ã,5,ˆê”Ê,‰J,“ì¼,2,2,“¦‚°,03,2,3901,¼“cŒ›K,36,32,6.73,2,0.17,1.53.2
“‚’Ã,5,ˆê”Ê,‰J,“ì¼,2,2,“¦‚°,04,3,3176,’·’JìŠÞ,39,72,6.79,3,0.18,1.53.9
“‚’Ã,5,ˆê”Ê,‰J,“ì¼,2,2,“¦‚°,05,4,3873,•Ê•{¹Ž÷,22,31,6.78,4,0.13,1.55.1
“‚’Ã,5,ˆê”Ê,‰J,“ì¼,2,2,“¦‚°,06,5,3986,‰«“‡L˜a,52,66,6.69,5,0.17,1.55.6
“‚’Ã,6,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,01,3,4709,‰ª‘º«–ç,29,63,6.76,3,0.07,1.49.0
“‚’Ã,6,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,02,1,4216,¯‰hŽ¢,67,70,6.69,1,0.08,1.50.9
“‚’Ã,6,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,03,6,4305,‹àŽq‘ñ–î,46,76,6.73,6,0.18,1.52.6
“‚’Ã,6,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,04,5,3796,’·–ì“¹b,25,54,6.66,5,0.16,1.54.4
“‚’Ã,6,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,05,2,5220,Â–Ø˜@,47,61,6.70,2,0.11,1.57.4
“‚’Ã,6,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,06,4,4103,ŽRè‘P—f,13,80,6.74,4,0.22,2.04.8
“‚’Ã,7,ˆê”Ê,‰J,“ì¼,1,1,”²‚«,01,5,4109,’J’ÃKG,28,55,6.77,5,0.12,1.49.7
“‚’Ã,7,ˆê”Ê,‰J,“ì¼,1,1,”²‚«,02,4,3442,‹{•‰pŽi,31,33,6.69,4,0.11,1.51.2
“‚’Ã,7,ˆê”Ê,‰J,“ì¼,1,1,”²‚«,03,3,5041,r–q“â¹,32,75,6.61,3,0.10,1.52.1
“‚’Ã,7,ˆê”Ê,‰J,“ì¼,1,1,”²‚«,04,2,4059,“üàV—FŽ¡,60,79,6.75,2,0.14,1.52.3
“‚’Ã,7,ˆê”Ê,‰J,“ì¼,1,1,”²‚«,05,6,5311,¬—Ñ‹ž•½,24,74,6.65,6,0.16,1.54.3
“‚’Ã,7,ˆê”Ê,‰J,“ì¼,1,1,”²‚«,06,1,4327,‰Á“¡ãÄ,61,68,6.71,1,0.21,1.58.0
“‚’Ã,8,ˆê”Ê,‰J,“ì,1,1,·‚µ,01,2,3647,ˆÉ“¡—Y“ñ,68,77,6.73,2,0.19,1.50.8
“‚’Ã,8,ˆê”Ê,‰J,“ì,1,1,·‚µ,02,1,2014,‚’Ë´ˆê,21,81,6.71,1,0.11,1.51.1
“‚’Ã,8,ˆê”Ê,‰J,“ì,1,1,·‚µ,03,4,3757,”¨˜aG,51,67,6.67,4,0.17,1.53.4
“‚’Ã,8,ˆê”Ê,‰J,“ì,1,1,·‚µ,04,5,5286,âˆäŸäÆ,54,35,6.81,5,0.14,1.54.6
“‚’Ã,8,ˆê”Ê,‰J,“ì,1,1,·‚µ,05,3,4550,Î‰ª«‘¾,19,57,6.70,3,0.19,1.55.3
“‚’Ã,8,ˆê”Ê,‰J,“ì,1,1,·‚µ,06,6,5284,‰ÃŽèŠ¡“OÆ,69,78,6.67,6,0.16,1.57.6
“‚’Ã,9,ˆê”Ê“Á‘I,‰J,“ì,1,1,“¦‚°,01,1,4723,Ž›“‡‹g•F,55,52,6.61,1,0.20,1.50.0
“‚’Ã,9,ˆê”Ê“Á‘I,‰J,“ì,1,1,“¦‚°,02,2,3968,’ƒ’JMŽŸ,17,44,6.71,2,0.21,1.51.1
“‚’Ã,9,ˆê”Ê“Á‘I,‰J,“ì,1,1,“¦‚°,03,5,4271,ìèŒö–õ,11,88,6.69,4,0.17,1.52.4
“‚’Ã,9,ˆê”Ê“Á‘I,‰J,“ì,1,1,“¦‚°,04,6,4544,¼“c‘åŽu˜Y,62,85,6.72,5,0.27,1.53.5
“‚’Ã,9,ˆê”Ê“Á‘I,‰J,“ì,1,1,“¦‚°,05,3,4816,‘º¼C“ñ,42,71,6.74,3,0.16,1.54.2
“‚’Ã,9,ˆê”Ê“Á‘I,‰J,“ì,1,1,“¦‚°,06,4,3350,“¡–{‰ÀŽj,12,86,6.74,6,0.22,1.56.9
“‚’Ã,10,‘I”²í,‰J,“ì¼,1,1,“¦‚°,01,1,4778,’çŒ[•ã,15,64,6.69,1,0.15,1.49.7
“‚’Ã,10,‘I”²í,‰J,“ì¼,1,1,“¦‚°,02,4,4269,™ŽR—T–ç,44,90,6.69,4,0.13,1.50.7
“‚’Ã,10,‘I”²í,‰J,“ì¼,1,1,“¦‚°,03,5,4435,•ž•”’BÆ,66,73,6.77,5,0.17,1.53.1
“‚’Ã,10,‘I”²í,‰J,“ì¼,1,1,“¦‚°,04,3,3873,•Ê•{¹Ž÷,22,31,6.80,3,0.12,1.54.4
“‚’Ã,10,‘I”²í,‰J,“ì¼,1,1,“¦‚°,05,6,3769,²’|P•F,35,65,6.72,6,0.19,1.55.7
“‚’Ã,10,‘I”²í,‰J,“ì¼,1,1,“¦‚°,06,2,3796,’·–ì“¹b,25,54,6.66,2,0.18,1.57.2
“‚’Ã,11,‘I”²í,‰J,–k“Œ,2,2,“¦‚°,01,6,3265,¡‘º’¨F,48,83,6.74,1,0.15,1.50.0
“‚’Ã,11,‘I”²í,‰J,–k“Œ,2,2,“¦‚°,02,3,4305,‹àŽq‘ñ–î,46,76,6.73,4,0.12,1.51.5
“‚’Ã,11,‘I”²í,‰J,–k“Œ,2,2,“¦‚°,03,5,4073,‘å‹´ƒˆê˜Y,20,34,6.72,6,0.27,1.52.0
“‚’Ã,11,‘I”²í,‰J,–k“Œ,2,2,“¦‚°,04,4,4709,‰ª‘º«–ç,29,63,6.65,5,0.24,1.52.8
“‚’Ã,11,‘I”²í,‰J,–k“Œ,2,2,“¦‚°,05,2,4109,’J’ÃKG,28,55,6.75,3,0.12,1.54.6
“‚’Ã,11,‘I”²í,‰J,–k“Œ,2,2,“¦‚°,06,1,3442,‹{•‰pŽi,31,33,6.70,2,0.12,1.58.2
“‚’Ã,12,—DŸí,‰J,–k“Œ,1,1,“¦‚°,01,2,3307,ã‘ë˜a‘¥,58,62,6.75,1,0.19,1.50.2
“‚’Ã,12,—DŸí,‰J,–k“Œ,1,1,“¦‚°,02,4,4734,ˆÀ‰Í“à«,63,82,6.67,6,0.15,1.50.7
“‚’Ã,12,—DŸí,‰J,–k“Œ,1,1,“¦‚°,03,5,3909,²X–ØNK,70,69,6.76,4,0.16,1.52.7
“‚’Ã,12,—DŸí,‰J,–k“Œ,1,1,“¦‚°,04,1,4287,¡ˆä‹MŽm,40,59,6.72,2,0.19,1.54.8
“‚’Ã,12,—DŸí,‰J,–k“Œ,1,1,“¦‚°,05,6,3574,‘å_NŽi,33,58,6.79,5,0.17,1.56.2
“‚’Ã,12,—DŸí,‰J,–k“Œ,1,1,“¦‚°,06,3,4155,’·–ì‘sŽu˜Y,45,60,6.70,3,0.25,1.59.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–³•—,0,1,“¦‚°,01,1,5142,íZ˜@,20,37,6.84,1,0.17,1.48.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–³•—,0,1,“¦‚°,02,5,4368,ŽRŒû—²Žj,4,62,6.84,4,0.15,1.50.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–³•—,0,1,“¦‚°,03,3,3361,‰ª•”_,14,11,6.78,3,0.14,1.51.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–³•—,0,1,“¦‚°,04,6,4406,K–ìŽj–¾,34,41,6.86,5,0.13,1.52.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–³•—,0,1,“¦‚°,05,2,4390,¼–{‹|—Y,49,13,6.86,2,0.16,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–³•—,0,1,“¦‚°,06,4,5268,ŽR–{K–ç,12,23,6.88,6,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,1,1,“¦‚°,01,1,4797,’†ŽR«,7,65,6.82,1,0.19,1.48.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,1,1,“¦‚°,02,4,4610,²“¡‘å—C,30,19,6.92,4,0.24,1.51.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,1,1,“¦‚°,03,6,3726,Œj—ÑŠ°,53,30,6.89,5,0.15,1.53.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,1,1,“¦‚°,04,3,3752,‰F“y‘×A,3,18,6.88,3,0.16,1.53.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,1,1,“¦‚°,05,2,3808,H“cŒ’‘¾˜Y,32,26,6.94,2,0.36,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,1,1,“¦‚°,06,5,5308,“¡X‘ñŠC,38,32,6.89,6,0.30,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,01,3,4877,—é’Jˆê•½,23,61,6.88,3,0.06,1.49.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,02,5,5226,“¡“cr—S,50,27,6.87,5,0.11,1.50.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,03,1,4822,•S•ãÄ,58,22,6.91,1,0.14,1.52.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,04,4,4006,¬–ì—Eì,60,70,6.90,4,0.12,1.53.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,05,2,3964,‹{’n”ŽŽm,18,68,6.89,2,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,06,6,3566,ì“Y‰p³,56,67,6.91,6,0.13,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4205,ŽRŒû„,51,35,6.85,1,0.11,1.48.7
